59,51,29 87,63,39 80,61,34 85,64,37 82,63,38 96,78,46 82,63,36 84,67,30 162,127,73 255,202,134 255,204,128 255,213,136 255,211,128 255,211,131 255,214,136 255,212,129 255,216,137 255,216,137 255,215,143 255,218,136 255,221,147 255,224,152 255,226,151 255,227,154 255,231,157 255,231,157 255,232,160 255,235,160 255,252,170 255,253,170 255,253,170 255,253,170 255,248,166 255,255,172 200,155,82 93,74,0 107,86,16 82,72,50 84,70,41 87,82,11 90,85,12 94,95,16 50,42,31 84,71,64 255,224,157 255,230,156 255,226,153 255,223,150 255,224,152 255,224,152 255,224,150 255,225,154 115,93,46 103,84,47 102,79,48 95,74,47 94,76,44 102,84,52 156,113,68 255,210,139 86,72,45 80,66,41 80,66,41 80,66,41
152,115,71 101,71,27 85,68,40 81,64,38 87,68,41 80,61,36 83,64,37 105,84,43 124,92,37 255,191,121 255,210,134 255,213,136 255,216,145 255,216,145 255,216,145 255,217,146 255,216,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,152 255,225,151 255,228,152 255,229,149 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 247,221,180 197,139,77 105,95,83 49,41,30 45,39,16 66,61,20 70,67,23 87,84,19 86,79,9 106,102,24 44,36,25 54,46,33 102,105,85 255,223,158 255,225,151 255,225,151 255,226,151 255,227,149 255,225,152 255,225,150 122,97,53 136,114,65 103,83,51 95,75,45 89,71,41 107,87,57 125,91,57 93,69,36 81,67,40 83,65,44 81,67,42 79,65,40
87,68,43 84,65,40 81,64,38 81,62,37 78,64,39 82,65,41 94,75,48 102,82,36 100,74,33 255,217,144 255,215,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,220,147 255,221,148 255,223,149 255,224,152 255,225,153 255,226,154 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,251,168 255,255,172 232,158,90 120,88,54 108,101,85 110,112,95 49,38,23 55,34,19 63,51,23 107,91,37 112,103,45 92,85,42 45,36,28 43,38,26 96,93,78 114,107,87 255,225,151 255,224,152 255,225,152 255,226,150 255,228,152 255,225,151 133,106,61 125,100,56 98,78,46 93,72,47 84,65,40 86,69,43 121,99,54 117,94,54 95,76,41 98,79,44 83,69,44 85,71,46
89,68,41 93,74,37 85,64,39 82,63,38 79,62,36 88,70,40 102,83,46 123,97,43 166,123,67 255,216,147 255,216,143 255,216,141 255,216,141 255,215,143 255,218,140 255,218,140 255,218,142 255,221,145 255,219,143 255,221,145 255,223,146 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,232,158 255,234,160 255,235,161 255,236,159 255,246,164 248,169,94 233,167,94 182,135,83 92,91,80 90,91,79 87,87,73 70,65,51 64,56,20 71,66,23 82,77,26 76,72,24 49,40,32 62,59,46 111,111,95 179,161,131 255,225,145 255,226,148 255,226,148 255,225,148 255,227,152 133,100,52 117,92,48 93,73,43 88,71,43 87,68,43 86,65,42 94,84,60 87,69,39 82,63,36 80,66,41 81,67,42 83,66,40
115,93,30 115,90,42 86,69,30 84,65,40 82,66,33 110,92,50 98,79,40 125,99,58 147,102,58 255,211,139 255,216,141 173,122,65 255,217,141 255,217,139 255,218,140 255,218,140 255,221,143 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,225,146 255,226,152 255,229,154 255,231,155 255,230,155 255,231,155 255,233,157 255,233,159 255,236,161 255,235,159 255,200,114 238,158,92 81,79,61 82,83,73 80,82,67 73,74,62 62,60,38 84,75,30 71,63,27 73,62,27 74,65,59 51,40,33 90,85,73 106,106,90 98,95,80 255,225,149 255,221,153 123,78,14 227,179,121 220,161,86 255,222,142 135,106,45 86,55,43 79,60,35 98,77,50 82,65,39 68,56,44 92,76,43 81,64,40 80,65,43 83,70,47 87,70,46
69,53,22 136,105,45 89,64,34 97,69,42 103,85,43 100,77,46 84,65,38 83,64,37 141,113,73 101,74,42 92,68,33 115,90,42 255,216,139 255,219,139 255,218,138 255,220,143 255,221,143 255,221,143 255,223,141 255,221,143 255,222,144 255,225,147 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,231,156 255,233,157 255,234,158 255,234,158 255,229,154 112,76,25 60,68,54 63,66,56 57,58,50 44,45,37 36,37,29 76,73,58 50,41,14 66,55,22 89,83,49 105,100,88 57,52,24 96,93,78 102,103,84 68,51,52 255,223,149 98,68,42 107,70,44 113,73,48 119,90,66 227,186,139 72,50,32 53,35,16 72,53,30 100,80,48 45,37,43 77,56,41 66,52,38 62,51,36 50,36,22 80,65,43
60,49,34 64,53,38 90,69,46 166,141,95 174,138,80 122,92,50 85,68,42 86,67,42 91,72,47 99,80,41 98,82,40 119,95,44 255,219,137 255,219,139 255,219,138 255,220,143 255,225,146 169,121,76 223,159,99 255,227,148 255,223,142 255,224,143 255,225,144 255,225,147 255,226,148 255,230,148 255,230,151 255,231,154 255,230,151 255,231,151 255,232,154 255,233,155 255,236,152 180,116,56 54,50,44 43,44,34 59,58,49 84,83,72 97,98,79 102,105,83 103,96,76 105,106,83 110,109,84 107,111,84 97,96,40 83,86,24 255,217,152 88,53,17 255,225,141 255,227,148 255,230,144 255,224,142 255,225,146 140,110,66 112,83,48 242,196,137 127,88,29 120,98,49 29,24,26 88,69,42 127,103,52 89,72,37 83,66,40 83,66,38
61,50,33 63,52,37 94,73,30 93,71,33 106,84,46 86,69,32 80,63,35 83,64,39 80,62,32 84,64,32 112,87,39 165,112,48 255,189,110 255,192,111 255,191,110 255,188,108 124,80,54 64,33,10 78,38,15 126,49,0 255,216,137 255,219,138 255,226,139 255,223,139 255,225,145 255,226,146 255,225,144 255,225,148 255,229,151 255,229,148 255,230,152 255,229,149 255,230,146 255,229,145 255,195,107 175,120,77 77,79,53 81,83,66 99,100,81 108,109,90 101,102,79 110,111,88 116,113,89 112,113,92 87,82,27 79,82,20 255,220,136 54,42,42 255,225,143 255,223,142 255,223,138 255,222,143 198,157,100 136,107,58 120,93,50 148,121,76 104,87,59 87,68,43 31,28,34 108,91,67 85,68,44 88,73,35 95,78,41 80,63,37
66,55,36 93,71,33 87,65,20 94,77,42 81,62,39 82,63,38 137,110,49 82,64,32 83,65,35 85,65,33 120,99,47 186,142,89 255,186,116 255,190,106 255,187,106 240,201,158 225,185,149 89,42,21 123,69,31 255,193,114 255,195,103 255,198,106 255,198,107 255,198,105 255,202,106 255,200,105 255,200,104 255,202,98 255,204,97 255,205,97 255,207,95 255,207,103 255,207,97 255,208,102 255,210,95 238,165,106 71,67,61 82,81,70 89,89,73 94,95,76 89,92,70 92,93,70 110,108,86 111,110,85 60,55,4 255,216,133 255,216,131 173,98,35 255,195,111 255,198,111 255,196,101 152,111,54 138,107,54 133,104,55 103,75,37 94,72,38 89,69,37 86,68,38 29,22,20 87,73,48 80,61,36 97,81,48 76,64,38 76,62,37
69,52,28 126,102,51 106,79,18 82,63,38 82,63,40 82,63,38 123,98,41 87,70,33 105,89,47 100,77,35 108,86,41 116,91,43 134,97,55 255,171,87 77,46,0 27,42,26 122,77,54 100,56,30 98,57,28 169,119,73 255,200,129 255,196,108 255,195,110 255,196,109 255,200,113 255,204,114 255,205,117 255,208,120 255,203,111 255,211,114 255,214,121 255,226,134 255,225,134 255,229,141 255,223,132 212,151,90 37,28,20 55,54,45 65,64,55 83,83,67 88,89,68 95,96,73 103,104,81 109,106,82 255,190,109 255,196,107 153,80,19 196,113,44 255,193,105 255,195,107 117,84,34 121,89,43 148,118,62 125,94,55 123,96,53 100,79,38 85,65,33 100,83,48 36,29,29 77,63,38 79,62,36 77,63,38 76,62,37 78,64,39
99,77,32 86,63,32 126,101,53 99,76,36 84,65,38 112,95,48 135,111,49 117,97,47 109,87,51 115,93,48 100,81,44 101,84,49 104,87,40 138,107,45 24,44,26 126,75,51 198,130,87 215,138,87 19,39,25 139,112,76 255,197,96 255,197,101 255,197,103 255,196,103 255,201,106 255,202,101 255,203,102 255,204,101 255,205,97 255,208,97 255,208,101 255,205,99 255,207,103 255,206,97 255,161,73 115,90,60 91,91,75 99,97,79 36,32,22 38,37,28 60,56,46 77,74,61 88,89,70 96,97,78 255,195,101 156,116,62 52,41,38 95,50,15 255,197,101 255,196,97 123,92,32 114,84,42 137,104,54 135,102,54 113,86,43 97,75,41 80,63,35 118,90,34 60,55,54 63,52,35 82,65,37 78,63,41 76,62,37 76,62,37
73,56,32 90,75,24 89,65,30 81,62,39 80,61,36 95,76,37 107,84,42 98,73,29 115,91,54 114,90,53 106,83,41 113,91,46 110,88,39 39,44,10 70,63,47 43,51,30 54,65,34 64,69,37 186,131,30 22,45,28 199,126,12 197,137,14 211,145,21 216,145,23 235,155,27 254,165,34 255,188,64 255,204,98 255,205,97 255,205,97 255,205,99 255,204,98 255,204,98 255,207,101 218,147,76 163,119,81 93,90,75 103,101,83 103,104,83 100,98,80 50,47,32 39,26,19 37,29,18 37,35,17 255,175,44 253,173,32 166,125,66 164,108,14 238,151,23 251,164,34 166,105,0 122,89,50 142,105,52 141,107,48 144,113,53 100,76,41 79,62,34 79,60,33 68,61,59 51,45,38 109,92,55 86,73,41 78,64,39 76,62,37
105,82,42 111,80,41 97,75,41 79,62,36 82,63,38 100,82,40 95,74,31 96,74,29 114,92,58 109,86,57 106,85,44 126,97,48 139,107,52 116,92,41 135,105,49 36,46,22 42,48,21 116,103,51 142,107,26 150,109,21 180,133,31 213,151,24 195,133,6 191,131,10 194,136,12 200,137,15 201,140,8 213,148,17 244,165,21 255,175,32 255,181,42 255,182,49 255,191,65 255,200,86 138,99,58 47,30,2 46,35,20 50,44,19 109,102,82 95,96,77 98,99,80 101,102,83 105,103,85 112,108,91 206,143,21 64,60,54 242,161,38 185,122,17 219,148,24 204,137,16 183,136,43 149,108,47 145,109,47 150,110,44 114,82,40 93,71,37 92,78,49 77,63,38 72,63,74 49,42,45 78,66,40 88,70,40 82,66,35 79,62,36
110,83,36 161,135,83 95,85,75 93,76,41 116,89,46 89,69,37 100,78,40 106,84,50 108,85,45 105,83,49 118,94,57 112,85,49 115,90,42 126,102,47 125,99,58 42,48,19 48,52,23 127,109,36 144,108,30 144,104,27 147,108,26 162,115,26 180,123,18 212,143,20 225,156,29 193,132,14 191,134,7 194,136,12 191,133,11 189,134,9 194,136,12 210,145,12 226,153,5 245,164,16 255,174,27 38,28,6 55,32,3 59,37,0 194,147,54 83,78,64 89,90,71 99,100,81 103,104,85 107,105,83 219,148,35 59,44,52 71,37,0 151,110,38 163,124,51 169,124,49 141,107,37 152,116,56 143,107,47 141,102,45 109,82,39 97,75,37 81,64,38 80,63,37 68,62,67 49,40,36 78,64,39 76,62,35 113,94,57 84,67,32
134,105,52 168,134,91 97,85,75 122,96,55 93,74,39 53,44,29 101,84,58 105,78,46 151,125,84 122,89,50 110,83,47 122,96,55 117,92,44 124,98,57 25,52,32 25,45,27 25,46,23 28,48,30 28,51,36 29,47,30 85,65,6 155,114,28 153,112,26 150,107,31 143,106,25 142,104,26 143,105,27 153,108,17 169,118,11 212,142,22 228,150,28 231,160,18 247,164,24 255,167,26 243,161,18 109,70,29 42,27,16 60,31,9 184,134,51 194,136,29 49,36,13 43,31,21 61,37,4 70,43,11 61,49,49 147,122,65 53,39,14 130,99,35 160,121,48 164,120,49 146,111,44 141,102,45 128,96,41 131,100,47 146,118,60 110,83,40 113,84,31 82,62,30 66,59,62 44,34,33 87,70,44 114,96,54 171,140,80 121,98,58
127,101,60 134,101,62 126,110,93 129,103,62 60,39,14 61,52,37 62,57,43 55,51,41 80,72,61 39,31,18 131,112,57 125,101,48 98,79,44 131,109,62 29,48,28 20,47,29 22,45,28 23,46,29 22,47,31 22,47,31 25,43,30 39,57,44 117,93,56 170,128,74 177,141,83 173,136,81 103,92,75 95,85,73 94,82,70 94,87,71 102,85,57 177,150,105 195,160,106 163,126,82 30,33,11 74,37,11 49,35,10 48,33,11 107,86,61 138,119,80 147,114,46 50,25,0 55,39,8 89,58,35 55,41,27 149,117,46 55,35,15 166,126,51 163,120,46 170,123,46 181,133,47 146,104,41 127,91,40 113,84,35 131,107,54 109,82,37 95,74,31 84,65,26 68,55,50 41,28,21 77,58,31 104,83,42 190,143,39 199,146,33
125,105,44 116,94,49 156,135,92 138,114,48 123,104,47 116,104,67 39,31,7 29,28,31 63,65,65 65,66,69 68,67,58 108,90,71 65,40,10 115,86,33 30,45,31 23,48,30 21,46,28 22,47,29 22,47,29 22,47,29 19,42,25 22,45,30 74,81,76 68,73,69 90,90,90 79,81,78 78,79,82 72,74,74 81,83,80 32,32,29 68,73,69 75,80,79 65,70,66 75,80,76 79,80,83 94,84,85 50,37,16 61,34,0 56,45,28 67,57,35 110,88,50 177,78,0 45,35,11 68,51,52 159,120,51 158,119,46 64,46,27 165,127,49 175,132,45 174,131,46 199,144,45 190,132,29 159,110,43 146,112,42 133,102,42 160,118,37 167,122,31 92,75,26 62,47,38 48,36,26 59,39,32 91,70,29 203,146,36 174,130,50
70,59,42 74,63,46 55,57,54 73,73,73 78,79,82 78,82,84 67,68,71 78,79,84 74,75,78 79,81,81 82,80,76 82,82,79 85,85,82 73,75,75 30,44,35 23,48,30 23,48,32 21,46,30 23,48,30 22,47,29 20,45,27 23,43,27 71,81,73 76,78,75 86,88,88 76,78,78 83,85,85 81,83,83 84,86,86 82,87,86 80,82,82 80,82,82 69,74,73 67,72,71 67,69,69 73,74,77 46,29,1 58,36,0 50,36,22 49,40,36 64,43,16 90,40,0 102,78,52 60,43,35 153,124,32 183,147,44 63,50,43 196,159,37 185,148,36 186,142,46 224,172,37 255,194,19 255,192,21 207,160,41 160,117,32 151,112,32 201,149,32 212,158,35 68,54,40 78,64,48 66,46,56 187,142,28 220,161,35 118,95,53
20,16,8 37,33,25 53,49,41 47,43,37 25,23,21 74,74,74 73,74,77 78,79,82 77,78,81 66,67,70 73,75,75 64,66,66 70,72,72 71,70,73 38,55,47 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 20,45,29 21,41,25 54,66,59 71,73,73 73,75,75 76,78,78 76,78,78 71,73,73 86,88,88 80,82,82 74,76,73 73,75,72 79,81,81 76,78,78 64,66,66 69,73,75 45,33,3 57,36,9 40,34,27 136,94,31 155,119,43 83,42,0 67,57,47 109,93,10 168,142,31 159,131,34 87,66,55 138,99,17 159,127,25 185,146,37 200,140,19 255,172,0 255,230,9 227,166,32 161,117,7 195,154,37 149,117,3 186,147,36 70,54,41 146,124,48 53,40,35 155,119,43 183,138,24 139,115,53
53,55,52 50,52,49 59,59,59 58,60,60 63,64,67 59,61,61 53,54,57 58,59,62 56,57,60 51,52,55 64,66,66 63,65,65 53,55,55 49,51,48 35,53,38 28,47,27 25,48,31 24,47,30 21,46,28 21,46,28 22,45,30 18,38,24 88,73,53 51,53,53 59,61,61 64,66,66 57,59,59 57,59,59 63,65,65 65,67,67 65,67,64 60,62,59 72,74,74 64,66,66 60,62,62 73,72,75 64,41,30 48,33,11 26,24,22 71,63,52 61,52,37 79,61,40 52,45,43 57,34,3 84,64,0 74,48,25 89,60,38 88,59,35 109,75,14 167,130,34 195,134,16 255,231,8 255,205,0 244,160,0 147,109,4 167,134,27 127,105,1 144,120,17 72,58,42 139,112,28 48,36,24 58,36,30 100,72,0 136,111,36
28,23,22 28,23,22 30,25,22 32,30,26 30,28,26 39,37,35 33,31,29 35,33,31 27,25,26 39,37,38 38,38,35 35,36,39 35,37,34 38,40,37 16,28,19 89,70,54 20,28,18 15,22,15 17,27,19 18,30,21 14,31,26 14,30,28 86,62,40 36,41,40 52,52,52 39,39,36 56,58,55 51,52,55 53,55,55 51,53,53 55,57,57 56,58,58 52,54,54 73,75,75 57,59,59 53,55,55 80,50,35 36,26,16 60,55,54 58,49,43 50,43,23 82,47,32 45,34,27 51,35,29 67,55,55 71,56,45 65,55,43 83,60,31 97,62,26 119,81,44 179,116,47 255,208,11 255,218,2 255,229,12 145,95,21 102,71,22 89,60,36 87,61,40 88,72,59 78,58,28 51,37,21 54,45,41 103,84,18 80,69,7
140,102,81 133,95,74 141,100,80 148,106,84 156,114,92 161,119,97 170,128,106 78,71,85 67,64,81 64,63,78 65,63,75 52,52,64 58,53,55 94,72,66 123,97,87 84,57,52 148,107,87 141,98,81 144,103,83 141,100,80 143,98,75 120,84,62 60,44,27 58,39,25 133,101,85 130,98,82 113,86,68 101,74,58 95,69,55 82,59,48 77,61,55 72,60,60 68,67,70 66,64,74 62,60,70 63,65,79 125,77,52 82,47,32 74,43,33 55,39,33 56,51,48 49,45,39 50,41,33 71,49,29 69,55,55 68,54,40 68,55,48 105,63,21 160,116,78 134,99,72 121,89,57 158,101,41 255,214,17 158,77,0 108,76,42 92,72,40 80,65,54 79,63,57 91,74,64 63,44,17 49,35,19 41,34,32 73,64,19 62,52,3
140,106,88 137,103,81 148,105,86 153,113,90 146,109,85 140,102,81 136,98,77 57,58,77 67,64,70 63,59,72 59,58,73 60,59,76 118,95,80 127,95,79 134,100,80 143,109,89 155,113,89 152,110,86 156,116,91 146,104,80 135,97,78 148,112,92 141,105,85 142,106,86 142,106,88 136,102,80 155,114,94 159,114,93 161,116,95 152,112,87 145,103,81 149,108,88 156,114,92 162,117,94 88,67,56 63,59,72 64,64,76 67,67,79 62,54,62 44,37,37 39,29,28 41,36,33 38,27,20 48,35,28 62,50,50 57,47,25 77,45,15 78,45,18 108,85,70 107,92,83 111,89,69 124,90,58 123,89,46 108,75,25 104,76,47 81,71,59 136,84,36 64,49,29 86,75,68 82,71,36 73,66,35 39,30,24 60,53,12 50,41,37
163,117,89 94,66,55 95,78,68 102,82,64 97,78,66 99,80,68 110,90,81 75,63,75 90,77,85 72,71,86 70,74,87 77,81,94 56,61,71 79,81,97 61,65,80 66,62,73 57,55,65 73,73,83 76,74,86 96,86,85 104,91,88 105,89,85 121,100,96 110,93,85 119,102,94 98,81,82 88,74,79 97,86,93 76,69,81 68,61,71 68,66,74 67,63,72 72,69,75 70,66,75 68,66,76 66,66,76 66,66,76 70,70,82 66,66,78 74,72,82 74,77,88 73,72,89 76,75,92 78,77,94 74,72,84 78,65,58 57,43,27 58,45,24 69,51,19 71,50,9 83,55,15 97,68,35 101,71,29 101,60,1 84,57,21 74,54,22 67,46,19 56,40,23 52,39,32 54,45,41 52,43,39 45,36,30 38,29,25 46,36,35
113,86,68 150,107,88 164,107,76 133,94,66 86,69,59 74,63,56 85,71,71 102,84,83 62,60,70 55,58,69 61,68,80 55,58,67 64,66,82 67,72,78 67,69,85 73,72,87 74,76,92 70,69,86 84,80,93 98,90,96 109,97,102 86,76,80 111,94,95 115,96,98 119,103,99 122,101,97 103,85,82 108,92,88 105,90,81 92,76,72 93,75,70 97,80,70 91,75,71 66,63,78 64,62,72 61,59,69 64,62,70 73,71,72 70,70,82 60,58,66 60,60,70 65,63,75 72,70,80 67,64,79 76,73,79 76,76,84 79,77,89 80,77,81 91,84,96 95,93,103 79,72,75 133,110,95 149,114,87 145,104,75 161,122,90 161,117,89 163,117,91 169,117,85 152,111,84 112,78,56 59,43,30 45,32,27 99,69,43 49,33,27
104,78,64 106,79,63 136,102,82 140,97,78 154,108,82 138,96,74 72,56,52 57,57,67 56,59,66 60,63,74 59,59,71 85,73,73 107,88,92 97,88,82 84,78,83 64,58,63 94,84,88 85,75,79 95,87,93 79,73,78 76,75,80 55,54,59 64,63,66 61,59,69 66,64,84 77,81,96 60,59,64 60,62,78 63,58,74 51,50,43 53,50,54 51,49,45 64,54,53 63,53,54 52,49,53 58,56,57 53,52,43 64,62,44 52,53,45 62,60,58 58,57,60 54,53,56 63,59,70 70,66,60 60,59,50 76,71,70 79,74,76 58,53,55 61,54,52 80,72,78 82,75,78 93,86,86 101,94,97 87,80,83 90,83,83 108,84,76 125,99,76 119,89,72 136,100,82 156,119,95 149,108,88 138,100,79 144,109,84 154,112,90
