106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 105,173,255 107,172,255 104,172,255 104,172,255 116,172,255 133,185,255 151,201,255 69,97,93 94,93,37 155,132,31 189,161,32 154,122,40 248,219,147 104,83,11 200,183,34 133,137,39 213,242,255 210,232,255 208,230,255 213,237,255 219,241,255 220,239,255 224,244,255 227,247,255 227,247,255 216,236,255 208,230,255 206,232,255 204,230,255 218,244,255 225,252,255 229,255,255 223,255,255 172,214,255 128,184,255 120,179,255 115,178,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,178,255 69,100,147 110,96,69 74,71,58 121,103,43 108,89,52 110,85,37 87,74,51 70,56,38 145,112,60 117,86,33 124,87,32 127,95,22 136,97,24 150,108,29 110,84,34 184,132,45 114,184,255 117,179,255 118,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255
109,172,255 109,172,255 109,172,255 109,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 117,176,255 133,191,255 146,201,255 130,188,255 115,177,255 156,198,255 182,219,255 196,221,255 84,96,29 95,93,60 146,122,42 209,175,32 222,190,35 185,155,57 188,163,47 148,121,76 90,88,26 213,236,255 204,226,255 195,216,251 194,218,249 196,219,253 205,224,255 209,228,255 218,238,255 229,247,255 228,246,255 225,247,255 222,249,255 213,240,255 212,239,255 227,251,255 232,255,255 229,255,255 220,254,255 180,221,255 173,218,255 158,208,255 128,187,255 116,180,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 119,178,255 67,94,133 97,89,67 75,76,64 128,109,52 116,95,54 104,78,37 87,74,53 76,58,37 139,106,54 134,96,32 126,91,35 102,72,16 134,98,20 145,107,31 112,88,33 181,133,47 116,186,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255
108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,173,255 136,194,255 167,216,255 183,230,255 186,231,255 178,214,255 163,199,255 167,200,244 176,210,255 91,107,88 80,88,24 95,87,74 125,103,58 200,166,25 210,177,31 123,95,0 73,48,2 212,184,55 202,194,129 198,221,248 188,206,242 176,194,234 175,196,233 176,202,239 187,208,245 187,208,245 194,215,252 213,232,255 219,238,255 219,241,255 208,234,255 191,212,247 205,227,255 226,248,255 233,255,255 232,255,255 232,255,255 232,255,255 231,255,255 227,255,255 216,255,255 147,198,255 120,180,255 116,180,255 115,179,255 115,179,255 115,179,255 119,176,255 59,69,73 65,71,58 70,76,65 127,106,54 92,74,53 112,91,50 75,69,44 76,59,31 129,100,51 126,87,30 129,95,52 83,69,24 148,112,34 140,100,36 96,79,32 182,134,50 116,186,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255
112,175,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 115,178,255 120,183,255 117,179,255 111,175,255 145,200,255 171,224,255 183,230,255 191,233,255 181,213,255 164,196,249 142,171,218 106,125,158 84,87,52 83,91,27 104,101,50 93,83,73 157,127,58 203,179,26 199,179,47 229,220,62 168,131,60 212,201,25 180,204,235 179,197,237 174,189,232 170,191,230 169,191,232 171,194,232 174,196,237 185,207,248 196,219,255 196,219,253 201,222,255 187,208,247 184,202,240 199,216,249 212,230,255 226,244,255 228,251,255 231,254,255 234,255,255 234,255,255 230,255,255 230,255,255 216,253,255 183,228,255 145,203,255 124,188,255 119,183,255 115,185,255 150,188,255 64,71,55 72,76,59 91,84,68 96,80,49 71,63,52 103,87,45 83,75,51 72,55,27 123,92,43 150,106,35 188,138,53 226,164,54 254,187,52 220,167,72 114,93,39 186,127,34 124,186,255 120,187,255 120,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,188,255 123,188,255 124,189,255
114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 119,182,255 121,182,255 118,182,255 115,177,255 128,187,255 145,198,255 155,203,255 164,205,255 162,202,255 75,83,111 66,56,60 87,81,58 83,88,52 80,88,24 103,90,98 124,108,93 103,86,78 170,145,117 168,145,16 187,167,49 229,207,88 173,153,0 169,192,228 171,189,229 173,188,231 168,191,229 160,185,225 164,189,229 169,191,232 174,196,237 176,198,239 185,208,246 187,208,247 179,197,237 182,200,240 192,210,246 200,220,248 216,236,255 219,242,255 217,240,255 225,248,255 228,253,255 220,244,255 225,252,255 226,255,255 214,248,255 182,227,255 136,196,255 138,195,255 163,218,255 142,162,178 64,71,55 73,72,61 101,92,75 84,77,57 110,87,56 97,85,44 90,83,56 131,107,56 135,103,46 115,81,36 110,80,34 106,86,27 125,96,24 136,100,24 208,149,54 233,162,20 129,179,255 119,164,233 134,183,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,188,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255
124,186,255 115,179,255 114,177,255 112,175,255 115,178,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 116,177,255 113,173,255 112,177,255 109,174,255 16,34,49 30,35,34 33,29,23 45,39,34 114,101,78 74,56,35 72,79,45 78,83,22 78,72,49 114,100,82 159,147,135 125,105,98 141,121,31 154,141,19 167,156,25 188,191,102 163,189,224 165,185,227 162,183,233 159,184,239 160,184,233 164,188,233 167,189,230 168,190,231 174,196,237 175,197,238 173,195,236 171,193,234 172,194,235 176,199,237 187,210,246 193,216,252 193,216,252 200,223,255 211,237,255 204,230,255 197,223,255 202,228,255 206,237,255 183,223,255 158,209,255 130,192,255 149,193,255 113,146,188 65,67,64 63,65,62 79,75,56 99,97,68 85,78,58 95,88,61 83,75,41 89,74,34 111,94,47 130,108,41 132,90,25 147,108,35 114,88,34 105,86,22 176,131,26 227,174,42 193,118,21 96,98,98 134,182,252 126,181,255 123,186,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255
155,202,255 127,185,255 127,187,255 135,189,255 140,195,255 133,190,255 118,182,255 118,177,255 116,178,255 117,179,255 115,178,255 115,178,255 116,177,255 113,179,255 115,179,255 115,179,255 250,198,38 175,180,174 114,166,251 24,33,35 40,35,23 193,189,168 211,204,173 194,187,158 78,62,45 115,97,65 64,54,30 77,69,58 76,72,24 81,75,29 120,106,92 158,139,123 174,145,114 240,214,23 195,186,32 126,183,255 134,182,252 125,184,255 129,180,255 123,179,255 134,181,254 157,189,240 167,188,236 168,187,236 169,188,235 168,189,235 169,189,233 169,190,229 170,186,234 169,186,229 169,191,234 172,199,240 180,207,246 191,216,255 194,219,255 190,218,254 195,217,255 201,223,255 191,227,255 151,201,255 123,188,255 115,187,255 118,138,162 55,56,35 61,64,42 57,68,53 93,90,64 76,75,50 68,69,46 76,74,54 81,68,34 114,84,26 80,71,40 114,88,36 95,61,29 93,69,45 78,69,42 88,75,27 174,127,8 202,164,6 172,122,19 180,176,208 125,188,255 127,187,255 126,186,255 125,190,255 125,190,255 126,189,255 126,189,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255
254,218,46 175,201,255 199,229,255 200,247,255 180,229,255 158,207,255 142,199,255 163,215,255 155,215,255 124,186,255 117,178,255 118,181,255 119,181,255 118,181,255 121,179,255 131,177,255 197,146,0 189,144,13 141,161,243 39,36,40 160,157,144 190,181,152 220,208,171 243,229,186 242,227,187 93,79,54 116,91,61 75,62,41 69,62,35 74,68,22 83,68,57 133,114,98 147,126,101 166,153,51 176,196,128 112,184,255 120,179,255 115,178,255 117,181,255 119,183,255 123,182,255 131,184,255 136,185,255 137,186,255 142,187,255 154,192,254 160,191,249 149,184,245 150,185,248 153,189,245 138,186,254 150,191,255 168,202,255 162,197,255 167,206,255 167,206,255 150,195,255 151,198,255 141,191,255 128,186,255 118,185,255 87,128,208 65,63,59 63,67,52 62,67,43 70,69,44 83,79,60 76,79,69 85,78,49 109,94,58 92,77,41 106,76,20 78,62,29 110,80,22 84,57,10 85,72,40 64,61,46 79,67,26 190,134,14 209,174,10 138,96,33 201,169,153 125,194,255 128,192,255 130,187,255 128,191,255 127,190,255 126,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255
144,95,7 122,66,28 202,158,58 195,215,220 147,207,255 165,212,255 171,216,255 176,219,255 182,199,255 255,220,38 163,186,238 137,185,255 125,189,255 123,186,255 181,188,186 255,186,0 63,42,17 67,50,13 172,136,33 118,123,122 160,152,139 181,171,147 222,207,169 249,232,185 254,238,184 237,220,171 109,83,62 128,93,55 87,70,46 71,59,47 71,63,39 87,78,61 138,117,104 176,153,140 89,104,109 32,35,27 27,26,29 34,30,20 51,87,130 119,184,255 122,186,255 122,186,255 120,185,255 120,185,255 120,185,255 123,188,255 123,188,255 122,187,255 120,188,255 120,188,255 122,187,255 124,187,255 122,187,255 124,189,255 123,187,255 122,189,255 124,189,255 124,188,255 124,189,255 123,188,255 122,184,255 84,108,110 74,71,56 72,65,38 60,61,38 74,67,40 111,99,71 97,84,52 121,104,53 115,93,48 96,77,38 135,101,56 88,66,28 112,84,16 79,53,14 94,62,32 77,70,50 65,66,29 174,116,13 201,160,19 117,92,33 206,155,46 130,196,255 130,194,255 132,193,255 132,193,255 133,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255
74,38,16 66,35,14 167,133,18 187,210,244 227,218,142 136,184,255 129,185,255 135,188,255 255,232,2 100,42,0 209,161,0 197,202,198 127,187,255 121,184,255 154,184,208 208,156,0 44,31,10 44,29,9 108,103,73 129,123,128 165,156,137 183,171,143 218,203,167 240,225,176 237,223,169 192,182,140 89,70,54 115,91,58 109,85,52 71,59,20 131,123,99 57,43,27 103,86,76 118,103,92 36,36,33 31,37,40 37,36,29 34,32,30 99,136,183 126,187,255 124,186,255 124,186,255 123,188,255 123,187,255 123,187,255 124,189,255 124,189,255 124,189,255 124,189,255 124,188,255 125,189,255 126,188,255 125,190,255 124,189,255 127,187,255 129,189,255 127,189,255 127,189,255 125,190,255 126,186,255 130,196,255 145,185,255 57,65,42 70,60,36 65,70,36 82,78,43 148,124,73 132,103,50 131,106,62 108,83,39 157,124,74 87,63,26 97,77,31 106,79,14 84,59,15 114,73,24 109,93,60 68,67,31 149,100,10 190,150,17 156,133,46 197,141,25 134,194,255 127,198,255 133,196,255 134,195,255 133,194,255 132,196,255 135,196,255 135,195,255 133,196,255 133,197,255 133,197,255 135,196,255 134,198,255 133,197,255
79,50,0 255,202,7 180,126,18 237,183,51 180,126,3 166,106,92 179,194,180 161,184,255 196,151,7 78,42,0 64,40,5 253,209,85 123,185,255 115,189,255 120,184,255 213,215,99 123,58,1 79,56,0 112,112,120 148,142,133 160,154,131 183,171,143 215,200,160 226,210,156 221,204,155 139,130,99 60,50,49 102,89,57 111,86,56 112,84,55 117,87,59 255,238,179 76,64,54 103,91,79 52,37,28 54,41,34 73,62,47 108,98,86 138,108,80 138,183,250 124,189,255 124,188,255 124,189,255 124,189,255 125,189,255 125,190,255 121,192,255 130,188,255 174,181,232 146,191,255 127,189,255 138,192,255 255,197,11 255,204,22 120,197,255 125,193,255 127,190,255 127,192,255 125,189,255 203,200,174 207,180,105 92,123,158 63,59,51 65,68,35 71,68,44 118,96,51 159,125,80 124,94,38 114,99,63 146,121,73 136,105,45 76,66,44 104,78,26 101,77,11 108,76,19 133,88,15 129,110,57 80,67,35 133,93,18 156,115,18 195,153,28 191,128,52 141,189,255 139,206,255 129,202,255 132,190,255 134,196,255 136,197,255 139,196,255 137,198,255 133,199,255 132,202,255 131,201,255 163,195,255 191,186,174 138,194,255
255,212,31 255,192,18 238,189,35 127,82,0 200,130,0 241,176,27 251,176,0 209,168,40 158,126,0 215,176,23 165,110,0 255,210,22 138,184,255 127,187,255 119,190,255 96,164,232 229,184,0 123,112,97 156,152,144 158,149,134 170,162,138 186,172,143 216,201,161 216,201,150 182,172,123 83,78,64 88,88,85 78,62,47 117,87,59 112,83,52 99,67,37 81,53,24 39,28,21 92,80,70 136,115,100 135,113,95 136,116,98 129,111,90 109,98,63 136,179,247 126,191,255 125,190,255 125,190,255 124,192,255 123,194,255 133,199,255 130,193,255 187,200,219 178,101,0 255,203,50 119,199,255 124,196,255 181,119,9 127,92,11 128,201,255 127,195,255 130,192,255 131,191,255 152,197,235 183,126,0 100,50,0 66,76,70 65,63,41 65,72,38 104,78,39 142,111,58 145,122,93 87,70,33 169,133,82 167,128,59 128,100,44 68,70,44 113,83,25 110,82,26 163,111,20 161,109,20 124,100,47 87,71,29 112,88,22 149,104,13 203,148,32 168,114,37 155,180,231 200,189,145 186,194,214 144,189,231 127,197,255 156,201,255 138,197,255 136,198,255 136,197,255 138,198,255 142,201,255 125,127,70 175,145,49 143,201,255
141,132,87 87,130,169 56,64,52 139,113,20 66,36,10 204,178,39 45,29,23 89,78,43 75,75,34 124,101,32 176,115,0 208,185,154 130,193,255 131,191,255 47,60,33 85,71,76 100,125,149 144,150,153 169,159,135 172,163,136 187,175,147 203,187,156 218,202,160 211,196,156 75,66,60 84,79,76 101,101,98 52,43,35 101,82,59 105,79,56 111,81,53 105,80,52 32,23,17 56,49,49 115,101,87 133,113,95 137,117,97 126,106,88 125,104,81 133,106,74 136,194,255 130,193,255 130,193,255 130,193,255 255,218,21 255,222,0 212,168,48 217,183,72 81,40,22 177,127,13 118,172,245 158,133,46 255,189,16 86,69,18 242,200,0 128,86,0 155,133,97 162,183,218 145,192,255 161,114,0 78,62,45 88,78,54 67,69,41 63,73,49 157,116,46 105,88,64 111,108,95 81,72,41 207,167,92 128,88,24 94,77,40 69,67,45 120,93,30 121,92,31 168,122,26 182,124,19 111,82,33 102,80,31 95,74,22 182,131,22 132,89,40 158,104,25 229,161,55 191,135,0 115,104,58 144,191,239 128,113,75 157,119,55 150,192,249 140,201,255 143,201,255 146,194,255 168,167,90 122,104,33 112,98,40 158,205,255
80,83,23 134,173,240 59,70,39 122,95,59 133,123,43 174,173,117 111,95,39 49,42,24 67,72,25 82,87,51 61,50,33 103,134,165 131,196,255 177,197,211 158,133,60 207,187,108 114,115,107 183,179,162 206,194,157 211,198,164 210,194,161 211,194,159 216,201,161 126,113,81 81,71,70 82,75,75 90,84,75 54,44,32 79,63,48 82,62,42 106,87,62 111,91,61 28,18,19 61,59,57 85,76,68 119,103,88 123,105,84 124,104,86 159,128,105 175,142,117 147,124,95 84,97,114 134,165,200 138,178,210 221,154,0 96,47,0 204,149,0 187,142,0 80,51,16 234,172,27 147,191,255 136,164,237 133,82,0 122,69,14 216,145,3 179,120,0 124,91,14 149,104,0 94,86,32 233,180,0 101,79,30 84,82,53 68,73,39 72,75,63 185,134,67 76,80,82 111,102,87 103,86,58 187,153,79 98,80,48 80,72,38 82,73,44 122,94,38 128,100,32 166,124,41 174,116,18 117,87,31 113,91,46 89,72,25 189,132,27 103,72,21 172,123,46 242,163,32 210,161,51 150,104,6 154,186,235 142,113,48 111,82,33 182,198,207 145,203,255 113,167,238 79,121,167 81,68,34 180,153,9 221,172,66 133,126,83
