93,108,69 133,144,88 129,140,82 114,125,67 137,147,84 132,146,89 88,102,81 105,98,108 84,75,86 103,84,91 73,86,114 114,130,178 192,188,169 78,76,86 118,118,104 197,188,103 185,170,109 189,168,141 176,153,124 190,175,155 145,141,131 168,159,132 210,193,142 195,183,144 169,160,129 167,148,109 155,136,97 152,133,96 135,113,79 135,113,77 143,121,83 134,114,84 143,124,97 141,126,104 111,104,88 104,96,85 103,95,84 109,101,90 86,77,71 87,77,67 105,95,83 90,84,75 56,50,43 66,61,49 71,67,50 46,46,30 44,44,30 40,39,30 36,37,29 39,38,27 38,38,24 40,39,30 44,44,30 43,45,30 46,42,32 43,39,29 44,39,27 44,39,27 47,42,28 46,43,28 46,43,28 43,40,25 46,43,28 49,50,31
68,82,50 68,83,44 66,81,55 58,71,70 59,76,80 56,71,76 158,147,140 156,142,124 144,137,135 108,100,106 85,88,108 88,85,89 125,115,114 57,59,75 98,100,116 184,162,126 136,121,110 141,127,113 187,175,149 187,168,145 133,137,122 169,166,126 198,186,147 196,185,150 166,157,130 167,150,115 159,142,103 157,138,99 143,120,89 140,118,84 144,122,86 136,118,88 151,132,105 141,128,107 116,108,95 108,100,89 107,99,88 108,100,89 86,77,69 95,83,73 104,96,83 89,83,76 69,63,56 96,88,75 95,88,70 70,66,49 52,53,34 51,52,33 48,48,32 47,47,31 54,51,36 56,52,31 60,54,31 64,55,36 66,56,34 59,52,32 56,49,33 53,46,30 48,43,29 44,44,28 44,44,28 43,40,25 46,46,30 49,50,31
136,148,81 120,133,61 119,131,68 123,134,78 107,117,64 107,119,70 129,136,77 118,132,73 163,169,99 161,163,106 72,57,46 48,44,55 75,69,74 69,70,91 97,106,131 90,84,77 151,140,133 127,114,107 127,112,103 184,175,148 151,137,123 174,160,142 199,193,168 194,187,148 170,160,136 170,156,129 158,146,120 153,136,101 151,133,101 139,119,87 153,134,95 138,119,96 143,130,107 131,122,105 110,106,96 101,95,86 108,100,89 111,106,94 93,85,74 95,85,73 99,91,80 83,77,70 83,77,68 95,87,74 88,81,61 65,61,40 65,59,36 61,58,34 61,55,32 59,55,34 64,58,35 66,60,35 70,65,35 70,68,39 75,66,37 75,66,39 73,63,39 69,61,37 64,58,33 54,52,32 48,49,30 47,47,31 46,46,30 58,53,39
124,133,75 116,126,63 117,126,66 121,132,60 106,117,57 144,154,87 156,163,90 116,124,60 144,152,86 139,144,81 104,122,66 152,149,84 202,180,135 62,54,62 92,92,102 79,78,71 104,98,91 164,155,147 135,122,117 138,127,124 117,115,113 121,113,121 186,182,161 194,182,152 173,163,139 166,158,134 147,145,125 144,127,99 158,141,106 140,122,92 159,139,107 131,121,99 130,121,102 116,112,95 108,105,92 100,94,85 108,103,91 111,106,94 90,84,77 96,84,74 97,88,80 86,80,73 86,80,71 97,88,73 93,86,68 81,74,54 66,59,39 63,57,34 64,58,35 64,56,34 66,60,37 70,65,37 72,67,37 73,68,38 78,71,42 83,74,45 81,72,45 78,71,42 72,67,35 65,64,37 63,60,36 58,54,33 55,56,37 72,64,51
122,130,64 118,126,60 122,132,58 131,138,65 160,156,108 142,153,97 108,119,63 136,144,91 124,129,68 123,120,67 172,164,101 210,182,124 203,170,102 193,160,92 225,191,119 196,172,110 82,77,74 87,76,71 83,79,71 97,92,80 98,93,92 88,84,76 191,187,166 195,187,163 171,168,144 162,155,135 148,149,128 125,116,97 155,136,101 152,132,102 152,135,109 137,130,112 118,117,106 107,103,93 114,110,100 102,97,85 108,103,91 107,102,90 91,85,76 96,84,74 100,91,83 91,85,78 89,83,74 100,89,74 109,98,81 104,95,78 89,82,62 68,64,43 59,52,32 59,52,32 59,55,34 66,60,37 68,62,39 70,64,39 73,66,37 78,71,42 78,71,40 80,74,40 80,76,41 79,74,42 78,73,43 80,72,50 82,73,54 84,73,56
126,131,68 156,164,84 106,111,46 127,132,69 120,127,68 136,136,66 179,157,94 215,185,118 223,191,120 223,191,120 218,179,110 241,210,132 197,162,95 183,150,84 187,157,88 225,193,122 241,192,125 221,199,136 170,144,94 99,83,79 90,85,84 104,97,97 139,137,119 192,188,167 167,170,150 144,146,129 148,146,124 125,127,110 144,127,99 155,135,103 148,134,109 134,131,116 110,111,103 101,102,92 109,108,97 99,93,86 100,95,83 105,100,88 95,87,76 92,81,74 95,86,78 92,83,77 92,83,75 105,94,79 112,98,80 113,99,81 103,92,75 72,69,54 49,50,31 52,53,34 54,55,34 61,58,34 66,60,37 68,62,39 72,64,40 75,66,39 72,66,41 71,66,36 75,70,38 78,74,39 80,76,41 82,75,44 88,78,56 88,77,58
130,140,75 132,140,76 127,136,67 120,133,61 118,119,53 166,154,88 208,178,111 223,191,120 208,171,100 223,186,113 226,188,122 219,182,111 225,191,119 219,184,117 204,172,101 219,181,115 220,185,118 198,168,101 205,172,104 206,174,103 232,198,128 217,180,99 214,185,120 191,187,166 171,174,154 145,147,132 146,147,124 134,134,118 128,113,91 150,131,96 147,133,108 134,135,116 108,109,99 101,102,92 102,101,92 99,95,89 104,99,87 100,95,83 91,83,72 81,73,62 89,79,67 95,85,73 98,89,74 111,98,77 111,101,79 107,103,82 102,93,78 65,60,48 46,46,30 49,49,33 52,53,34 54,55,32 61,55,32 66,60,37 68,62,39 68,60,38 65,59,36 63,59,38 66,63,39 73,68,40 78,73,43 78,73,45 80,74,51 79,72,54
155,165,87 124,135,65 113,122,53 139,149,84 153,151,89 191,167,103 220,188,117 203,171,100 207,170,101 213,176,105 223,186,117 212,175,106 219,182,113 206,172,102 218,181,112 204,167,96 230,189,117 221,183,117 207,170,99 218,184,114 210,176,104 226,184,105 203,169,95 192,191,166 171,169,151 149,151,134 153,145,123 140,136,115 128,113,91 152,135,98 152,135,107 140,138,120 110,109,102 100,101,93 98,96,92 96,95,86 99,93,84 92,83,75 91,80,65 89,78,63 103,87,70 112,97,77 108,93,73 112,99,76 112,101,82 111,100,81 95,88,72 58,54,44 42,42,28 46,46,32 49,50,31 53,54,35 57,55,33 60,54,31 63,57,34 66,58,36 58,54,35 68,61,43 80,71,54 87,74,53 88,78,54 88,77,58 84,78,55 85,76,59
135,142,69 150,157,84 141,146,74 130,142,79 124,132,70 132,132,73 208,186,121 201,171,102 216,182,110 214,179,112 211,178,110 216,179,108 221,184,115 225,191,121 215,178,109 229,192,121 225,191,117 195,167,99 214,177,104 221,183,107 229,198,118 204,170,98 201,170,108 193,185,163 169,165,146 152,154,137 154,144,120 142,135,117 135,120,98 146,128,98 152,134,104 138,130,108 105,106,96 98,94,86 105,102,89 101,95,86 94,88,83 84,76,65 103,88,68 106,91,69 112,95,71 112,98,73 108,95,74 111,98,77 113,99,81 111,101,79 87,79,66 48,47,38 42,42,28 44,44,28 47,47,31 55,53,35 58,54,35 61,55,32 66,53,32 61,55,32 65,60,46 83,71,59 93,79,61 96,83,62 97,83,65 98,85,64 86,82,61 85,78,60
116,120,53 125,131,63 109,121,54 120,132,69 105,116,56 116,126,61 111,121,56 178,168,97 151,139,69 181,159,92 219,192,117 210,179,101 215,177,101 236,198,120 223,187,111 213,177,101 220,183,100 214,180,106 225,189,111 230,191,118 213,180,103 231,192,119 206,169,114 203,187,156 179,170,143 158,154,135 161,149,121 155,141,114 151,134,106 145,126,99 153,135,103 137,122,100 114,107,89 116,109,89 118,109,90 108,103,89 101,93,82 88,78,68 103,88,68 111,92,69 115,96,71 116,97,72 111,97,79 112,98,80 113,99,81 104,93,74 71,67,50 46,45,34 51,47,37 55,50,36 62,57,43 66,61,47 64,60,41 64,56,34 65,56,37 64,57,39 80,71,54 97,83,67 102,86,69 101,85,68 96,85,68 93,84,67 87,83,64 86,79,63
114,124,57 123,133,66 119,129,66 105,121,63 127,139,72 84,95,35 105,124,63 86,102,44 124,136,69 135,141,73 163,153,82 202,186,112 202,175,102 210,181,109 217,184,107 231,193,115 221,185,107 233,200,123 237,199,123 207,169,91 223,184,111 227,194,117 224,186,110 207,188,149 190,177,143 165,156,129 160,148,118 158,144,119 154,137,109 139,120,93 153,135,105 140,123,97 128,110,89 124,109,87 118,109,90 114,109,97 101,96,84 85,77,66 97,84,63 111,90,63 117,96,69 118,99,74 112,99,78 113,99,81 114,100,82 106,92,74 86,79,63 81,71,59 85,75,63 88,78,66 94,83,68 98,87,70 92,83,66 78,71,53 66,60,37 68,61,43 92,81,62 99,88,69 104,90,74 100,89,70 98,87,68 96,87,70 92,85,67 88,81,63
98,109,39 93,103,40 107,118,48 122,130,66 87,99,34 108,120,53 94,109,43 139,150,78 96,106,39 119,129,62 115,126,56 100,115,51 133,143,76 119,131,64 132,136,67 164,171,94 179,167,99 178,159,93 194,166,98 187,158,82 222,190,115 216,180,104 216,175,105 205,187,145 195,180,140 175,163,126 162,149,117 162,151,116 156,140,109 145,126,99 157,140,105 149,133,102 130,113,89 122,105,81 126,111,89 115,111,94 101,95,86 92,86,79 99,85,69 114,93,66 115,95,65 118,99,74 112,99,78 113,100,79 114,99,79 109,95,77 105,91,73 102,88,72 105,91,77 103,92,77 103,92,75 103,92,73 104,93,74 98,87,68 79,75,56 79,74,60 101,92,77 100,92,79 97,89,76 97,88,71 97,88,69 96,89,69 94,87,67 91,84,68
84,88,34 108,112,56 98,108,43 96,104,42 107,117,50 106,114,50 94,105,45 98,109,53 113,124,64 105,114,54 111,120,60 100,110,45 116,125,56 123,133,59 112,118,50 125,131,61 118,124,56 96,103,48 132,138,68 116,119,57 131,132,66 160,148,78 189,168,96 194,179,139 197,183,140 193,176,137 170,155,117 177,159,117 154,140,113 141,127,100 161,145,112 142,130,104 121,107,89 118,105,84 124,109,89 113,106,90 104,98,89 98,92,83 97,87,75 109,89,69 120,96,70 118,99,74 115,101,76 115,101,76 112,99,78 108,94,76 108,94,76 108,94,76 104,93,76 103,92,77 103,92,77 101,92,73 103,92,73 104,93,76 95,86,71 94,87,71 101,91,79 102,94,81 99,91,80 92,87,73 94,86,73 95,88,72 93,89,70 94,85,70
107,119,54 126,138,73 130,138,76 118,126,64 110,120,55 118,123,60 93,104,44 117,127,60 122,132,69 123,131,67 125,136,66 140,153,81 136,147,77 124,136,73 103,112,56 106,117,59 108,120,57 104,111,52 108,117,61 104,111,54 95,105,42 128,130,55 101,109,45 152,148,113 194,183,139 198,182,140 180,168,129 171,156,118 156,142,115 148,134,109 141,129,101 127,116,97 116,107,90 108,99,80 115,102,81 116,102,84 112,100,90 103,93,83 93,83,73 101,86,64 114,93,68 116,97,72 114,100,75 115,100,78 109,96,75 106,96,74 108,94,76 106,95,76 103,92,73 103,92,73 105,91,73 100,91,72 102,93,74 100,93,73 105,91,73 103,92,73 100,89,74 97,87,75 96,88,77 94,86,75 92,87,75 93,88,74 92,89,74 93,88,74
106,114,48 121,131,64 132,140,76 114,124,57 124,136,73 117,128,56 121,132,62 131,142,72 107,117,50 111,121,56 126,138,71 119,131,68 90,103,49 133,148,84 113,128,64 111,125,68 101,115,58 97,110,56 110,122,55 117,127,62 105,119,44 134,144,66 154,161,86 150,155,94 191,179,140 195,183,144 187,172,134 162,149,115 158,144,115 149,135,108 128,118,96 120,116,97 125,121,104 128,124,103 117,110,94 114,103,84 115,102,79 107,93,75 99,85,69 98,84,66 102,87,65 112,95,71 112,99,76 112,99,76 108,95,74 107,93,75 106,92,74 104,93,74 104,90,72 103,92,73 103,92,73 106,95,76 102,93,76 102,91,76 102,91,72 105,92,71 96,87,70 94,82,70 90,78,68 87,79,68 92,83,75 90,85,73 91,86,72 90,87,72
125,135,59 120,128,64 97,107,44 108,117,59 136,144,62 103,114,44 126,137,65 139,150,78 118,135,66 153,170,92 121,135,60 138,150,75 126,138,75 108,120,53 99,113,54 102,113,53 130,142,79 106,118,53 125,140,74 105,115,48 129,138,67 127,139,76 114,125,67 136,145,87 179,166,132 190,177,143 176,163,131 157,143,114 154,140,111 147,133,104 118,110,88 132,121,102 163,156,138 150,150,134 119,118,107 107,99,86 113,99,74 116,99,75 111,93,74 94,82,70 95,84,67 106,92,76 102,93,76 107,94,73 103,92,73 102,91,72 104,90,74 100,89,72 99,88,73 100,89,72 104,93,74 104,93,74 103,94,75 99,87,75 99,88,71 102,88,70 99,88,69 95,84,67 85,73,63 82,69,62 81,70,63 83,73,63 82,77,65 82,77,65
