76,76,33 59,59,16 60,63,14 65,66,16 68,67,15 77,70,13 103,90,15 99,90,16 102,78,12 110,93,69 100,98,78 69,65,48 31,25,16 42,36,31 47,38,30 78,66,54 126,97,75 77,69,58 82,81,72 95,95,79 255,212,118 255,223,134 255,218,135 255,218,136 255,216,145 255,215,152 255,212,157 255,215,154 255,215,156 255,214,156 255,213,156 255,215,162 255,213,156 255,214,156 255,214,154 255,214,156 255,211,159 255,208,148 255,216,146 255,203,153 255,205,155 255,204,154 255,204,154 255,205,154 255,203,155 235,172,100 45,38,38 154,114,10 160,115,1 180,125,9 152,107,4 141,95,11 123,99,33 128,101,36 109,88,36 100,80,32 76,58,26 116,97,40 88,72,41 122,101,47 110,92,32 72,59,38 75,68,39 58,56,34
61,57,20 60,56,19 59,59,18 61,61,18 65,66,18 73,64,17 80,68,27 100,88,22 100,95,22 84,81,16 143,119,66 103,87,70 99,92,76 93,89,72 78,73,61 69,63,56 91,68,57 53,34,9 72,71,60 103,100,85 158,117,70 255,217,157 255,214,152 255,218,155 255,215,156 255,219,165 255,225,144 255,226,138 255,223,138 255,219,138 255,220,140 255,214,144 255,214,149 255,214,153 255,214,147 255,213,152 255,212,152 255,211,136 255,208,151 255,206,151 249,188,127 222,162,74 178,127,20 180,124,8 194,137,8 156,114,6 39,42,53 134,103,14 142,109,14 138,104,16 119,85,13 152,109,33 109,83,44 131,104,29 64,60,39 71,64,37 64,64,34 77,73,67 73,67,42 132,109,38 64,60,39 75,63,33 54,55,32 56,57,36
59,56,16 59,56,16 57,56,18 58,55,15 73,66,23 87,84,17 71,65,17 83,72,26 98,93,22 66,59,18 82,76,28 154,128,60 122,108,90 121,113,89 114,110,89 106,104,82 34,28,33 51,45,50 83,83,67 104,105,86 132,116,85 255,217,154 255,214,152 255,214,175 155,87,47 134,78,44 152,84,46 177,95,48 255,215,153 255,216,157 255,215,155 255,216,154 255,217,154 255,214,147 255,204,143 255,198,110 213,160,65 185,140,35 188,136,17 170,126,6 173,129,7 163,122,5 181,129,8 163,121,11 138,101,7 133,100,3 36,34,42 126,96,13 113,90,21 117,85,14 103,79,13 151,114,41 158,128,45 89,72,44 65,58,38 58,56,34 93,78,40 70,65,51 70,65,37 80,66,37 61,62,41 59,60,41 59,62,40 53,54,33
57,54,14 60,55,16 54,53,17 55,54,16 67,51,18 92,76,18 89,75,17 60,51,20 94,86,21 59,50,3 69,58,23 78,69,22 231,209,146 114,112,90 133,114,89 159,125,84 25,20,22 36,29,32 97,98,79 82,78,70 118,112,89 255,207,135 254,198,124 174,128,91 102,61,32 69,40,18 74,50,24 115,71,43 161,104,62 170,106,62 194,137,32 173,133,40 169,136,39 201,145,35 191,139,37 173,129,33 181,108,67 196,121,76 147,78,40 143,79,53 130,68,26 178,117,11 169,119,7 149,104,11 145,108,16 136,106,12 32,33,38 107,85,22 105,86,20 104,80,14 101,84,17 106,82,18 122,101,45 88,79,48 70,61,34 70,63,43 60,61,40 66,65,58 67,63,57 81,69,32 59,60,39 57,55,37 58,57,32 61,59,37
50,52,10 59,56,16 58,54,19 57,51,17 70,54,10 86,67,14 90,77,4 57,48,17 79,68,24 88,73,22 58,46,16 64,58,12 118,95,35 104,95,68 153,129,94 237,178,103 43,36,39 38,31,34 97,98,79 42,37,39 68,65,52 197,139,39 162,118,6 46,19,3 56,30,9 87,43,13 64,38,17 79,45,25 86,52,32 113,77,48 129,84,51 128,89,59 192,124,50 181,137,41 164,124,33 144,101,41 131,87,57 107,63,37 79,46,21 104,56,29 151,85,35 153,96,38 112,84,16 130,94,18 127,96,16 128,90,14 36,37,40 90,71,18 105,79,11 116,86,17 107,81,11 102,78,12 163,128,45 100,78,42 62,59,35 53,54,33 54,57,37 57,60,40 97,80,45 87,75,36 63,56,36 63,61,39 66,61,33 83,77,29
40,43,10 54,59,14 59,54,15 85,77,25 65,52,4 75,61,16 82,68,12 55,47,13 63,51,14 91,74,27 72,48,11 60,53,14 88,72,30 132,106,54 119,105,89 117,96,69 34,34,34 40,36,30 43,27,25 44,35,20 48,36,24 46,30,13 42,26,9 58,29,7 81,41,18 89,60,27 129,84,49 111,71,37 103,68,41 113,82,45 122,83,44 123,88,50 124,90,58 116,82,48 103,73,45 114,77,53 85,64,37 83,62,37 77,51,28 51,32,9 99,55,29 81,45,23 149,89,48 162,102,48 129,78,39 121,93,12 39,37,38 65,58,61 130,93,22 120,88,13 123,91,18 104,80,14 153,124,61 69,62,35 62,60,42 60,58,38 72,65,38 59,55,34 60,54,31 54,55,34 68,60,36 96,79,30 91,78,17 95,81,23
58,42,25 50,48,17 65,48,13 89,70,4 51,45,11 68,53,13 78,61,14 48,36,6 72,50,1 100,71,10 81,55,16 63,50,16 86,64,15 129,113,80 133,115,94 169,131,81 255,239,152 47,35,40 45,34,27 45,39,34 106,109,99 125,93,20 116,89,12 127,90,17 129,98,36 76,45,26 100,54,28 99,58,13 96,66,40 114,80,39 122,79,46 117,82,44 111,84,52 108,80,51 102,73,53 100,66,44 110,71,43 104,63,36 103,64,36 88,47,20 59,30,6 83,49,29 89,50,22 90,54,23 83,53,25 75,44,25 41,39,40 38,30,38 118,88,21 115,87,17 112,85,12 112,85,12 111,86,13 124,97,20 137,110,49 99,80,45 79,68,22 75,69,46 84,73,38 54,55,32 95,76,23 98,80,18 87,73,15 89,73,19
80,76,55 39,34,6 61,51,13 87,65,2 52,40,12 60,46,17 80,54,15 69,43,4 82,58,7 100,74,33 123,106,80 75,48,14 101,67,26 129,110,83 131,114,90 141,117,82 255,231,122 36,27,23 56,47,43 37,31,22 138,96,56 111,89,15 117,88,14 126,93,16 117,88,12 117,87,18 121,91,22 128,95,18 140,103,32 150,111,40 167,117,45 155,114,44 147,112,47 155,118,47 145,107,43 133,102,38 123,96,35 82,50,20 111,89,22 104,83,11 88,47,20 68,41,0 58,36,2 44,21,6 31,15,9 32,14,13 25,22,26 34,21,29 104,70,48 123,95,55 111,87,23 115,90,17 113,85,17 99,80,14 109,90,24 109,85,32 99,82,31 83,69,51 64,60,43 83,75,41 82,68,25 83,74,18 90,81,25 85,76,20
74,74,58 47,37,13 68,49,12 83,59,8 65,43,5 71,48,6 93,71,26 104,86,67 101,87,62 119,105,80 122,105,81 119,105,78 121,107,82 119,100,73 122,108,83 139,120,93 255,216,114 33,33,30 55,49,44 54,46,35 143,115,59 101,73,15 103,81,16 102,80,15 103,79,15 104,80,16 98,76,11 127,90,19 130,97,31 144,107,36 141,105,43 139,105,42 136,105,43 136,105,43 126,95,35 127,97,39 121,92,31 117,93,31 99,79,20 98,78,17 96,77,11 99,81,19 103,81,18 103,84,16 114,89,16 123,97,15 37,34,38 47,39,47 127,101,21 102,80,4 47,25,0 41,22,8 36,18,13 36,18,17 47,31,25 91,65,44 93,78,40 99,66,55 92,75,28 79,74,35 93,81,24 86,78,24 82,77,26 84,79,28
74,66,53 73,65,52 69,48,7 85,56,5 86,73,50 91,78,55 98,83,61 103,84,61 100,81,56 115,98,72 119,100,75 127,108,81 130,111,86 123,106,80 119,105,80 124,110,85 255,197,102 40,41,31 63,57,52 74,66,55 96,74,29 93,74,35 94,74,15 95,77,17 98,75,15 94,75,11 104,80,16 112,90,23 122,92,34 127,100,35 130,100,42 122,94,38 128,98,40 125,95,37 117,86,33 110,85,28 115,87,31 110,85,26 99,81,21 92,77,14 99,80,14 96,83,22 99,81,19 113,92,22 116,89,12 133,102,22 21,18,22 30,22,30 124,96,26 120,93,16 103,77,7 76,62,19 79,65,22 91,74,25 102,85,36 63,44,17 35,19,13 25,16,12 26,15,12 34,17,9 56,29,13 80,72,18 83,73,22 74,68,20
82,68,52 85,71,55 82,73,56 83,70,49 88,70,51 97,76,51 105,81,55 103,83,51 112,92,62 120,101,66 122,103,66 124,106,76 116,98,68 124,105,78 120,101,74 123,106,80 143,95,37 33,33,17 42,33,29 98,79,52 42,38,51 61,53,59 84,67,18 85,67,23 90,71,18 93,74,19 90,74,18 101,82,27 110,86,31 116,92,37 115,92,34 112,89,31 119,94,35 114,89,32 111,85,33 107,84,26 108,85,25 108,85,27 90,71,14 93,75,15 117,89,19 108,80,10 108,89,21 119,90,18 121,90,10 121,84,11 33,31,32 32,30,28 113,90,19 87,75,16 79,68,22 78,67,21 80,70,19 77,66,20 89,75,21 89,75,19 86,73,21 107,85,67 76,63,15 83,74,29 78,67,34 75,72,28 67,62,21 68,65,23
78,69,54 74,65,48 83,72,53 86,68,47 92,68,44 94,71,40 102,81,54 110,88,54 115,96,61 112,89,58 108,88,56 114,95,60 131,111,79 120,101,74 123,104,77 140,99,54 96,89,28 35,33,11 53,43,42 96,89,48 40,33,45 84,69,22 82,66,22 85,69,13 81,65,21 86,70,26 82,67,18 90,74,18 101,77,24 109,85,32 107,86,32 109,88,34 119,95,33 110,87,29 109,85,32 108,83,26 107,83,28 94,74,15 95,74,18 96,76,17 105,82,13 104,82,15 109,79,10 139,91,19 122,88,14 130,99,19 26,21,23 22,17,19 88,71,22 79,68,24 77,68,21 77,68,21 78,67,21 77,68,23 79,70,25 76,67,20 79,66,16 99,80,68 86,72,18 82,69,17 80,72,18 73,70,19 70,68,21 73,67,21
77,63,49 80,66,52 84,69,47 90,69,42 90,66,40 93,68,38 95,70,42 101,76,46 102,79,48 110,86,53 114,90,57 115,95,65 115,96,69 113,94,69 117,93,71 85,84,19 94,92,20 35,33,4 52,41,38 48,39,52 45,39,34 80,63,26 93,78,17 106,92,22 82,66,22 84,69,22 84,69,22 89,71,29 95,71,16 97,77,29 124,90,29 155,124,46 134,105,40 113,90,32 121,93,35 112,82,24 107,80,17 98,79,15 90,74,18 95,75,16 158,120,31 113,86,11 117,89,10 136,99,18 121,96,11 117,94,23 38,28,29 33,32,35 120,103,106 87,70,73 80,72,22 75,69,21 78,69,22 76,70,24 75,68,25 83,73,24 85,75,22 91,76,67 82,74,24 76,65,19 73,64,17 79,71,19 85,76,20 78,70,20
71,57,43 77,63,45 78,64,39 88,67,40 94,71,42 99,74,44 100,72,43 101,76,46 108,83,53 108,84,51 105,80,50 105,85,55 102,83,56 94,69,52 93,76,25 87,80,19 89,84,15 35,34,0 64,53,48 42,37,39 153,116,31 82,67,18 114,91,6 107,81,1 88,71,20 83,68,19 85,63,14 90,77,25 91,72,19 99,80,27 129,103,35 116,90,40 126,98,40 131,107,41 154,117,36 110,87,29 113,87,5 101,82,16 95,77,15 106,80,10 164,120,20 122,95,11 119,95,15 103,82,12 110,99,14 96,80,24 45,36,19 23,17,22 58,53,55 82,77,79 93,85,22 80,73,16 100,87,37 72,63,18 73,63,23 84,69,8 78,71,14 73,63,23 107,96,34 78,70,18 77,69,17 77,67,14 67,62,19 69,65,19
38,24,10 42,28,12 52,36,19 69,51,30 81,60,35 82,56,31 84,59,31 86,61,33 82,57,29 86,61,33 72,51,24 48,34,18 44,30,16 173,134,102 49,41,7 78,76,14 75,75,12 50,34,0 45,32,29 58,46,46 169,127,33 133,103,36 176,146,48 203,157,48 159,131,23 88,66,17 159,126,33 119,94,35 119,86,20 114,88,34 125,93,18 150,119,30 116,88,32 169,134,53 161,121,15 130,98,25 123,100,11 119,87,16 100,82,11 141,112,11 165,117,20 119,96,11 105,87,0 86,77,17 82,71,7 99,81,19 77,67,27 35,29,34 72,69,73 59,56,60 82,72,3 112,102,31 125,104,23 123,106,30 66,63,19 114,91,2 98,84,28 122,105,36 138,123,44 83,73,22 69,62,19 80,76,18 71,66,23 70,64,18
40,25,16 40,25,14 42,26,13 40,26,12 37,22,11 46,25,10 47,27,9 49,26,11 44,28,11 45,31,15 48,32,17 50,39,20 123,113,91 203,162,105 59,47,19 72,70,12 79,72,11 49,39,1 39,26,23 54,48,23 157,112,21 188,154,39 178,134,38 104,67,0 148,107,8 160,133,31 150,113,0 126,104,41 186,151,58 112,88,26 116,90,22 154,128,37 125,92,40 144,106,40 153,109,40 134,108,28 120,107,14 165,119,19 170,133,23 152,118,5 140,106,18 92,77,16 121,90,1 103,90,17 97,82,5 112,96,0 86,77,19 32,27,24 49,41,47 79,77,44 131,104,20 134,113,30 135,108,24 140,111,35 97,79,17 149,122,20 156,131,31 73,65,15 166,129,15 121,92,18 74,67,26 83,72,8 91,86,17 63,63,22
84,69,49 88,73,51 88,77,60 96,85,68 73,62,45 58,44,30 47,26,11 47,32,21 37,29,16 100,96,79 120,113,95 130,117,96 128,114,89 196,158,112 52,40,14 61,54,15 128,106,12 35,29,20 32,19,14 69,57,16 189,140,22 171,130,13 133,95,17 150,110,19 160,123,40 121,89,3 150,116,5 149,126,25 153,116,22 116,87,22 116,93,24 175,141,51 156,102,27 146,103,27 145,109,19 98,79,11 136,111,24 138,101,20 207,148,20 203,168,43 135,110,25 112,91,0 127,95,20 97,81,23 172,143,22 121,97,5 127,104,19 44,33,28 46,36,35 131,107,52 118,90,0 108,85,16 148,121,19 104,77,0 195,152,37 138,112,3 162,140,36 156,133,36 97,77,0 139,107,21 90,78,8 78,66,9 94,92,4 87,77,10
91,77,59 89,76,55 104,91,68 105,88,64 102,87,65 114,100,82 117,107,85 116,108,84 116,106,84 122,108,83 124,109,87 124,110,85 130,113,87 170,138,94 130,107,22 89,75,5 103,88,39 35,26,18 66,50,33 86,68,26 163,122,36 130,101,11 142,115,29 159,110,22 139,104,7 173,137,34 125,97,0 176,146,30 118,93,18 144,112,39 151,124,38 178,145,25 210,159,50 169,133,34 123,98,2 95,75,14 147,116,27 112,87,12 212,164,39 145,116,15 89,73,0 113,87,5 120,93,20 84,77,9 147,117,21 103,83,0 110,99,0 60,44,31 72,60,60 166,130,52 169,142,36 107,88,6 192,156,27 125,101,21 144,121,24 95,83,13 154,130,27 139,114,29 114,85,22 125,92,15 149,126,16 73,62,0 80,66,12 112,92,6
103,88,68 94,79,57 100,83,59 102,85,59 100,81,56 109,90,67 110,91,66 110,91,68 118,99,74 133,112,87 125,106,81 126,112,87 123,104,77 121,101,55 82,53,0 46,40,17 50,37,30 54,43,28 73,54,29 89,61,34 130,98,23 134,99,14 97,64,0 182,135,42 122,87,0 130,99,21 115,88,4 162,133,30 169,128,40 132,100,45 163,128,47 192,146,48 182,141,55 129,90,17 131,104,16 98,76,0 118,93,8 113,88,13 156,122,18 114,86,7 135,114,17 170,138,34 96,71,12 157,135,29 146,121,25 108,88,0 118,101,7 101,76,57 60,49,42 113,93,61 131,100,20 139,112,8 210,166,42 152,114,9 134,109,20 132,112,35 133,113,27 150,124,31 142,105,22 172,128,16 166,132,42 103,80,0 133,113,5 119,99,11
109,92,68 100,83,59 104,80,54 103,82,55 102,83,56 102,83,58 111,92,69 119,99,69 124,104,72 123,105,73 124,105,78 130,111,86 134,115,88 129,107,87 255,219,148 84,70,14 57,42,33 65,45,25 86,57,37 90,53,27 105,78,13 143,105,18 157,121,45 166,126,31 120,96,14 94,70,6 118,89,26 141,115,35 176,128,44 172,121,43 178,131,54 164,120,49 133,100,34 112,74,24 105,88,8 134,95,11 102,73,1 121,92,0 120,96,4 111,87,21 144,108,7 136,111,22 164,135,32 167,129,22 124,106,19 145,114,25 83,64,9 96,76,69 57,48,42 106,97,93 108,94,26 155,127,19 173,134,32 150,128,22 123,105,18 98,80,0 107,89,18 132,106,24 157,118,38 176,133,30 131,93,29 168,128,33 128,105,20 133,109,29
104,87,63 94,77,53 100,83,59 103,82,57 97,78,51 103,83,53 110,87,56 120,97,66 124,100,67 131,109,73 132,112,80 122,103,76 131,114,90 133,98,62 96,79,3 45,34,29 69,54,43 82,61,34 79,62,38 90,60,18 125,100,25 119,87,12 135,103,32 142,105,22 104,80,14 91,72,6 134,94,17 137,97,33 169,120,41 183,135,49 196,149,56 150,110,35 111,82,29 142,107,24 110,85,10 135,105,18 75,67,17 108,88,0 128,98,11 142,105,24 139,109,15 108,95,20 177,133,37 147,108,26 87,75,7 159,124,43 141,104,35 66,60,51 75,64,61 48,37,32 95,85,36 134,109,0 95,72,3 101,93,14 153,124,32 91,74,7 107,90,12 111,87,7 157,123,21 133,102,13 125,99,19 154,114,21 110,83,6 106,89,24
83,69,42 90,77,56 100,83,59 93,74,47 99,77,43 100,77,46 108,83,53 116,91,61 120,95,65 124,102,68 104,85,58 108,85,54 123,91,57 95,80,19 125,107,20 54,45,39 74,54,36 77,65,0 74,56,37 88,60,20 110,88,12 115,88,15 142,115,31 128,97,19 112,83,18 100,78,15 150,111,31 134,93,23 163,114,26 170,124,40 163,113,30 148,109,25 126,96,29 123,84,13 124,94,7 96,73,2 88,68,0 82,61,7 130,95,12 128,95,18 156,114,22 146,123,36 125,94,16 123,98,13 144,107,22 110,88,25 154,106,52 120,93,61 56,41,32 51,42,38 107,91,19 107,93,9 105,91,5 152,122,35 154,120,32 117,85,3 118,88,1 104,83,13 127,107,17 142,110,26 97,80,11 100,84,28 72,66,0 52,40,1
62,55,12 52,51,15 70,71,21 76,63,29 92,78,51 91,76,54 89,68,43 96,77,54 81,64,38 48,30,11 67,39,12 66,41,11 115,55,3 114,84,28 43,34,28 56,47,41 72,47,19 102,84,11 65,50,30 97,70,34 123,96,23 113,84,19 147,116,27 145,107,31 111,84,21 106,71,17 154,112,29 153,102,24 161,109,36 160,113,36 143,97,29 136,90,20 119,81,31 134,95,13 106,76,18 88,63,6 79,60,0 98,75,15 112,78,17 119,84,17 105,81,15 97,75,12 114,89,12 123,97,15 109,87,13 72,58,0 142,100,48 79,54,35 90,70,50 107,89,68 152,119,69 85,75,26 125,98,10 150,125,27 129,96,17 159,112,31 103,79,13 85,67,7 105,87,0 138,106,24 82,69,6 86,65,22 82,68,2 83,76,4
63,54,9 61,51,11 62,56,22 47,43,6 62,50,11 62,51,16 34,25,10 49,28,1 43,29,11 40,28,16 57,32,2 54,33,20 186,105,24 129,100,26 57,53,47 62,49,26 84,63,9 109,91,18 70,44,23 96,64,32 94,73,17 84,65,8 124,93,15 162,115,34 110,81,16 135,95,29 146,95,26 147,94,26 155,103,30 151,102,25 175,121,42 140,99,29 112,68,15 124,82,17 97,64,12 109,77,2 79,59,0 106,76,30 102,69,19 110,79,17 87,64,6 76,61,10 91,65,11 85,66,13 86,69,0 75,67,17 121,90,30 60,44,29 76,47,25 69,54,45 72,51,36 117,99,55 113,84,12 98,76,0 106,89,9 87,67,8 94,71,13 106,82,18 86,70,0 128,95,18 60,54,6 73,63,12 123,98,11 68,52,8
66,51,2 73,64,19 57,52,9 48,40,6 55,48,9 63,54,9 35,24,7 55,26,2 48,27,12 44,28,11 66,39,7 52,36,19 98,76,27 47,38,34 58,48,38 93,71,37 70,52,10 77,61,3 81,51,25 97,62,24 141,103,39 86,68,8 89,57,11 115,78,7 131,94,21 136,92,25 158,102,24 170,108,32 171,109,30 148,97,21 157,101,27 134,84,24 113,68,6 134,89,25 128,89,16 106,75,13 76,46,0 100,69,18 91,64,21 97,72,15 97,73,9 74,65,7 152,121,41 76,61,0 85,74,12 73,68,0 160,111,62 69,57,45 101,76,46 65,50,39 93,84,80 73,51,13 94,73,19 90,76,8 90,77,14 72,66,2 65,45,0 91,69,0 72,61,0 98,75,15 45,37,1 100,79,23 101,77,13 80,72,9
58,49,4 65,56,11 83,66,31 53,36,1 38,31,0 48,33,11 32,23,8 49,28,1 53,29,5 47,28,5 64,32,0 68,39,4 73,54,31 57,48,44 70,63,47 89,68,16 66,52,9 53,41,0 93,60,35 90,52,15 98,70,12 72,50,1 110,79,15 120,83,12 132,87,12 141,89,18 175,104,31 255,180,4 203,127,35 163,100,26 159,96,22 140,82,18 133,83,11 138,87,11 151,107,29 109,81,13 132,90,27 106,74,19 80,54,2 106,79,18 83,67,11 75,62,10 90,74,16 88,77,13 74,65,7 95,78,13 139,85,49 80,70,60 87,60,28 59,43,28 87,78,70 108,91,40 67,47,15 87,68,15 101,82,25 70,65,12 85,72,24 110,86,20 71,58,10 72,51,10 87,75,9 71,57,12 87,78,22 101,96,16
