107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 106,182,255 107,183,255 107,183,255 106,181,255 106,181,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 107,183,255 148,174,220 83,79,62 72,59,67 48,40,46 43,45,61 36,40,53 41,43,57 50,58,74 100,86,88 83,69,69 40,75,134 114,180,255 106,181,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 105,181,255 107,183,255 106,182,255 106,182,255 105,161,255 75,83,101 142,126,109 154,136,117 152,134,115 128,110,91 138,118,100 154,132,114 157,134,119 157,136,121 138,117,106 136,116,107 117,100,90 91,81,57 93,101,121 109,128,206 98,155,255 96,175,255 118,173,252 102,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 134,172,255 105,183,255 108,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,184,213 221,162,71 245,180,49 210,149,86 74,51,22 97,78,39 141,95,25 160,113,9 103,82,59 211,146,55 242,166,37 118,92,51 105,78,33 85,85,97 92,67,37 130,178,255 153,118,53 165,120,72 95,78,50
106,183,255 106,183,255 107,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 109,183,255 117,178,255 136,171,221 19,25,28 45,43,65 52,62,80 43,49,68 41,49,58 60,58,70 122,111,106 74,65,57 71,71,79 111,187,255 110,186,255 107,183,255 108,184,255 114,185,255 102,172,255 33,84,172 69,124,219 113,168,255 107,185,255 108,183,255 119,178,255 69,75,76 157,138,122 164,144,126 143,125,106 138,118,100 171,151,131 172,152,134 166,145,130 150,129,125 138,118,98 111,90,75 99,92,95 104,134,188 101,154,255 117,170,255 107,183,255 107,183,255 106,183,255 146,174,228 114,181,255 106,183,255 106,183,255 107,183,255 107,183,255 107,183,255 107,183,255 110,183,255 109,182,255 115,180,255 169,179,215 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 129,84,22 111,187,255 162,185,223 231,175,79 247,170,43 205,139,20 114,77,24 102,83,56 211,141,42 124,86,20 106,88,58 229,156,42 255,170,34 100,84,71 97,78,43 127,186,255 112,76,29 125,159,216 161,107,3 131,105,66 117,93,67
110,186,255 110,186,255 110,186,255 110,187,255 108,185,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,186,255 109,186,255 107,184,255 111,188,255 107,179,255 26,63,114 30,39,50 56,69,95 50,60,80 45,49,64 85,78,81 140,119,115 121,101,94 73,62,59 109,186,255 108,184,255 112,182,255 126,175,255 44,54,74 33,29,23 32,27,24 50,80,134 111,179,255 107,181,255 88,117,174 129,119,109 161,141,123 133,113,95 145,125,107 205,176,154 192,166,145 139,125,107 105,95,73 84,85,106 108,143,206 103,163,255 106,174,255 107,185,255 109,187,255 109,186,255 108,184,255 108,184,255 115,184,255 143,181,255 129,160,234 112,185,255 112,185,255 112,185,255 112,185,255 112,185,255 112,185,255 114,185,255 116,186,255 119,185,255 172,173,196 110,187,255 110,187,255 112,186,255 110,184,255 110,187,255 110,187,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 159,112,35 143,159,197 147,182,245 232,176,66 252,167,43 182,118,31 112,69,11 113,88,44 189,133,37 96,77,38 117,98,63 218,148,45 231,153,38 117,91,68 140,110,64 146,166,208 105,85,37 121,126,161 185,123,15 87,71,58 126,102,76
114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,186,255 109,187,255 112,189,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 110,187,255 115,186,255 102,149,234 35,40,48 57,73,102 58,64,81 82,72,76 128,111,101 144,128,115 119,94,93 87,107,135 108,190,255 109,180,255 51,73,103 28,23,25 27,25,21 26,26,23 28,33,32 104,150,253 75,147,248 102,85,75 156,140,123 142,120,100 188,161,127 215,187,158 177,156,131 112,76,68 116,144,194 105,170,255 109,184,255 115,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 110,183,255 113,187,255 111,187,255 116,185,255 142,170,222 110,188,255 113,187,255 111,188,255 110,188,255 113,187,255 111,188,255 111,179,255 133,187,255 111,187,255 165,170,205 116,187,255 114,189,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 113,188,255 112,190,255 112,189,255 186,136,53 127,85,20 133,188,255 233,169,54 255,216,58 191,120,5 156,99,0 138,104,70 227,159,53 77,72,42 137,107,61 186,135,41 191,138,72 94,80,62 160,139,114 133,129,110 130,105,57 108,104,113 198,151,72 88,74,45 89,76,55
114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 114,188,255 114,188,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 109,190,255 116,186,255 121,154,200 112,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,188,255 114,188,255 113,187,255 113,187,255 115,186,255 113,188,255 118,187,255 36,96,199 33,39,56 58,72,93 109,101,109 121,109,99 130,116,102 151,130,119 88,69,53 130,191,255 118,180,255 52,63,76 26,24,25 25,23,24 26,24,25 30,29,34 117,156,221 48,70,102 116,105,90 179,146,135 202,170,154 224,187,174 169,143,118 80,78,88 108,157,243 115,193,255 112,190,255 111,190,255 116,188,255 116,188,255 114,189,255 114,189,255 114,189,255 114,189,255 115,188,255 116,188,255 114,188,255 111,188,255 152,188,255 105,190,255 117,189,255 115,190,255 113,191,255 117,189,255 115,190,255 106,159,255 141,182,255 129,161,241 137,179,255 117,191,255 115,190,255 115,190,255 115,190,255 114,189,255 115,190,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 115,190,255 116,191,255 119,189,255 119,190,255 133,154,191 162,108,20 150,165,197 235,166,58 255,218,72 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 182,134,48 147,104,44 96,70,47 172,153,128 100,118,135 161,124,53 110,82,55 206,166,112 112,87,39 82,72,48
118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 117,189,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 113,191,255 113,191,255 113,191,255 115,190,255 115,190,255 108,171,255 124,184,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 118,190,255 118,190,255 116,191,255 119,188,255 118,190,255 116,191,255 117,189,255 117,189,255 134,196,255 16,27,38 58,57,74 175,154,143 172,139,132 149,126,111 132,106,85 150,165,222 137,184,255 37,34,40 24,24,19 26,21,20 28,23,22 32,20,32 164,186,247 71,65,58 115,101,85 194,176,157 197,176,161 103,99,91 50,58,65 117,195,255 120,188,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 144,188,255 84,118,175 128,186,255 107,187,255 129,194,255 129,187,255 119,189,255 118,189,255 118,189,255 120,190,255 131,189,255 112,180,255 155,179,226 153,132,130 124,192,255 88,126,200 114,162,240 120,190,255 119,191,255 119,191,255 116,191,255 119,191,255 117,192,255 117,192,255 119,191,255 119,191,255 118,190,255 119,191,255 118,190,255 121,193,255 103,191,255 187,122,13 182,123,4 228,170,63 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,142,77 125,81,30 108,77,26 130,112,82 99,168,255 227,164,70 100,69,30 213,180,114 178,133,58 84,78,55
123,189,255 123,189,255 123,189,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 122,192,255 122,189,255 119,191,255 119,191,255 121,193,255 124,191,255 124,191,255 121,192,255 130,185,255 122,192,255 122,192,255 120,190,255 120,190,255 120,191,255 120,190,255 120,190,255 122,189,255 123,189,255 117,189,255 119,189,255 122,189,255 122,188,255 122,193,255 122,193,255 124,188,255 122,185,255 47,72,125 51,51,46 119,106,103 169,148,133 97,77,57 87,71,56 98,101,89 85,87,101 33,25,33 23,18,17 26,24,22 25,13,25 25,21,30 70,64,59 112,96,81 137,116,103 77,79,93 103,155,255 122,191,255 122,192,255 121,189,255 122,190,255 124,192,255 124,192,255 124,192,255 124,192,255 124,191,255 124,191,255 124,191,255 124,191,255 129,193,255 143,164,210 133,189,255 127,194,255 119,191,255 143,180,255 124,192,255 122,194,255 122,194,255 137,185,255 161,191,254 132,189,255 163,168,192 188,162,171 156,190,255 159,180,255 99,149,226 125,192,255 123,194,255 124,192,255 123,194,255 125,193,255 123,194,255 123,194,255 123,194,255 123,194,255 124,195,255 123,194,255 123,194,255 124,195,255 114,194,255 193,140,47 100,63,0 225,166,49 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,62 147,102,38 142,95,16 95,75,57 118,196,255 255,184,79 93,74,47 221,181,115 233,180,96 93,78,67
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 126,192,255 124,195,255 126,194,255 123,195,255 150,190,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 124,196,255 145,193,255 117,189,255 124,195,255 126,194,255 126,194,255 125,192,255 125,192,255 125,192,255 125,193,255 123,196,255 131,194,255 58,106,184 102,83,67 112,92,72 109,89,69 110,93,67 117,97,77 80,65,56 23,21,19 26,24,25 23,22,27 40,43,54 62,54,60 89,74,65 88,148,255 129,196,255 126,194,255 127,195,255 125,193,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,193,255 124,192,255 125,193,255 125,192,255 178,191,237 115,130,164 132,179,255 125,199,255 119,193,255 152,171,222 122,196,255 125,195,255 122,194,255 177,177,214 190,168,150 199,186,194 182,172,171 222,181,161 174,173,204 163,172,213 122,193,255 119,187,255 127,194,255 133,191,255 128,193,255 125,195,255 124,197,255 125,195,255 128,195,255 123,195,255 125,195,255 145,196,255 126,199,255 125,197,255 130,204,255 191,164,101 211,145,24 233,172,70 255,195,33 228,190,114 119,100,47 106,79,14 92,63,14 95,80,58 202,161,102 211,148,54 133,86,25 188,134,28 163,133,77 156,199,255 215,171,89 78,73,59 182,147,93 232,185,83 74,76,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 127,196,255 126,197,255 128,192,255 132,194,255 128,197,255 126,198,255 150,194,255 142,190,255 127,195,255 128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,195,255 158,197,252 125,196,255 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 126,197,255 125,196,255 124,197,255 133,199,255 142,101,74 122,98,74 121,97,75 108,88,68 100,86,68 59,50,44 38,31,29 51,48,54 64,59,61 87,74,67 102,88,74 103,86,78 135,174,241 129,197,255 128,196,255 128,196,255 127,196,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 129,197,255 125,196,255 134,197,255 127,197,255 189,189,228 158,191,255 121,167,249 127,173,255 119,198,255 157,182,222 97,151,224 122,200,255 145,191,255 140,193,255 186,143,98 238,195,108 255,210,77 235,185,111 166,183,216 152,145,159 123,183,255 110,179,255 123,191,255 129,196,255 126,198,255 135,203,255 147,194,242 140,197,255 129,196,255 126,198,255 161,199,255 247,217,105 246,205,117 211,195,141 167,183,194 176,176,173 233,168,40 225,165,72 255,167,16 255,199,122 207,153,45 89,59,17 91,65,11 100,79,52 179,144,90 170,118,27 208,151,46 222,153,50 154,129,81 199,167,133 118,100,58 77,68,39 130,105,77 175,131,49 79,70,64
131,200,255 131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 129,199,255 137,195,255 112,172,254 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 127,195,255 129,197,255 129,197,255 126,198,255 151,190,255 128,202,255 126,199,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 127,198,255 127,199,255 131,200,255 129,197,255 105,100,86 131,105,82 119,98,73 109,94,74 91,80,63 95,83,71 82,70,60 82,72,73 81,70,65 77,65,55 90,75,64 85,71,57 68,78,86 129,198,255 129,198,255 129,198,255 128,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 131,203,255 128,202,255 139,171,224 127,197,255 164,180,220 138,188,255 112,149,214 116,153,218 124,197,255 168,188,230 130,171,237 121,188,255 155,157,182 157,190,255 192,158,128 214,167,76 220,154,10 203,142,54 201,176,148 158,158,170 133,201,255 131,200,255 131,199,255 132,199,255 124,203,255 184,219,255 229,211,140 214,207,180 165,202,255 138,196,255 235,219,175 255,181,22 193,138,0 139,78,0 233,210,150 187,195,185 252,188,55 212,152,61 240,144,0 255,200,106 218,152,28 155,112,54 103,71,16 100,81,56 121,95,45 154,107,18 214,153,35 240,170,50 124,101,43 154,129,56 114,85,34 136,100,40 195,150,75 227,161,61 224,178,92
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 135,200,255 137,198,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,201,255 126,201,255 163,172,183 131,200,255 132,201,255 135,197,255 139,178,243 147,181,238 100,167,255 131,200,255 132,200,255 131,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 134,202,255 92,113,152 130,106,84 110,92,73 93,79,65 83,73,63 90,76,62 97,81,68 85,71,57 91,74,64 47,32,23 57,43,45 70,60,61 68,57,54 113,183,255 129,203,255 130,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,200,255 132,200,255 155,175,217 122,199,255 156,197,250 154,141,149 159,151,117 137,145,161 136,205,255 177,190,218 135,199,255 147,208,255 252,164,18 157,177,230 210,152,72 165,123,71 176,124,53 134,96,30 173,128,25 199,188,183 134,202,255 135,199,255 133,200,255 148,199,255 188,214,249 238,166,6 140,71,0 178,115,12 255,211,77 202,219,250 255,206,64 107,65,25 88,54,9 89,54,16 245,180,20 255,205,96 255,204,60 170,128,45 225,145,8 255,208,103 219,146,32 215,152,49 105,71,8 98,85,62 97,77,59 145,103,24 184,127,24 243,167,40 233,174,79 255,182,48 255,186,45 255,200,47 255,195,43 255,189,36 255,188,42
135,204,255 135,204,255 135,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 134,203,255 134,203,255 132,204,255 122,160,218 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,200,255 152,196,255 133,202,255 134,203,255 178,177,194 121,192,255 132,204,255 118,178,255 135,202,255 134,203,255 133,202,255 134,203,255 133,203,255 133,203,255 135,203,255 134,203,255 134,204,255 135,204,255 118,115,121 100,79,66 78,66,56 74,63,58 82,70,60 86,70,57 97,78,64 116,96,78 87,72,61 67,56,53 53,47,54 54,50,61 50,50,58 131,204,255 136,205,255 135,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 133,207,255 134,206,255 149,194,255 130,194,255 213,204,185 193,143,58 172,123,42 190,142,58 219,214,186 155,158,180 137,175,245 186,156,110 246,156,18 159,155,164 211,163,66 160,111,44 210,149,61 165,115,32 128,99,50 250,187,65 186,198,191 192,164,106 186,162,96 172,204,244 255,230,154 132,83,0 72,38,8 80,44,11 219,138,0 235,220,182 255,200,38 75,46,15 179,156,55 79,43,23 215,167,72 255,197,66 255,204,59 143,104,22 168,102,2 255,193,70 248,180,68 255,225,84 255,232,84 255,209,59 255,192,43 255,179,32 255,199,31 255,198,28 255,193,17 222,157,8 178,119,2 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 138,208,255 138,208,255 135,205,255 136,206,255 135,205,255 135,205,255 135,205,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 130,195,255 141,206,255 169,153,147 125,147,190 133,202,255 175,186,215 177,182,217 113,158,218 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 119,180,255 136,206,255 136,206,255 136,206,255 135,205,255 134,204,255 135,205,255 136,206,255 136,206,255 141,205,255 117,95,89 70,54,52 57,45,45 50,41,35 56,43,36 95,78,70 103,86,76 123,103,85 80,64,58 51,49,47 46,46,56 45,53,62 42,55,72 131,208,255 135,209,255 139,208,255 134,207,255 138,208,255 136,207,255 139,209,255 138,209,255 139,209,255 139,210,255 140,210,255 137,208,255 148,197,255 249,192,80 160,109,44 147,107,55 162,111,42 200,148,31 163,141,107 199,149,48 136,104,49 222,145,0 153,130,72 202,150,63 186,138,52 201,140,59 118,68,0 241,182,56 239,207,134 122,167,227 74,69,30 81,104,129 162,204,255 253,231,166 169,114,0 91,52,24 100,58,20 248,170,0 186,210,255 255,209,43 181,141,66 201,167,56 160,109,42 255,217,42 255,183,45 255,196,53 255,232,95 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,198,45 255,192,7 235,172,25 140,83,0 255,203,88 112,83,32 181,143,56 156,106,23 239,175,37 128,93,26 120,87,10 148,95,2
140,211,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,255 108,151,223 157,136,113 145,166,203 163,154,146 161,179,215 118,158,220 147,208,255 155,202,255 138,191,255 187,164,133 150,135,115 125,169,245 140,211,255 140,210,255 137,200,255 141,208,255 139,209,255 138,209,255 139,210,255 139,210,255 140,210,255 140,210,255 138,209,255 135,206,255 114,95,83 95,76,60 101,85,68 84,69,58 83,70,63 89,76,71 83,70,63 109,93,80 70,57,54 37,37,47 43,43,51 72,70,78 42,51,62 212,215,207 202,202,214 156,206,255 141,211,255 141,211,255 139,209,255 139,210,255 143,210,255 141,211,255 141,211,255 141,211,255 166,204,255 214,204,155 237,178,32 162,114,42 138,103,38 137,90,13 180,126,36 155,128,96 125,76,0 138,97,38 221,140,10 79,55,20 178,131,70 165,126,53 199,144,61 255,185,0 253,187,87 210,206,169 125,159,198 100,128,133 152,141,97 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,202,24 136,201,255 189,217,222 243,195,70 201,170,79 255,216,1 241,220,123 253,174,28 255,228,68 220,147,47 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,170,71 98,79,42 77,58,31 100,80,19 255,196,55 104,68,10 221,163,41 150,112,25 229,136,21 123,93,37 107,73,30 163,113,28
145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 144,211,255 145,212,255 145,212,255 144,212,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,233 136,211,255 154,125,90 151,134,108 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,213,255 144,211,255 144,211,255 144,211,255 146,211,255 138,212,255 143,211,255 144,212,255 144,211,255 144,211,255 144,211,255 139,213,255 151,112,80 124,100,76 148,128,110 132,118,104 79,68,61 42,35,38 69,58,53 109,90,74 90,77,72 44,42,54 52,52,62 38,34,45 16,26,42 167,124,50 161,112,22 255,205,60 254,208,112 236,216,157 202,217,231 142,214,255 142,213,255 149,209,255 139,215,255 216,227,212 212,155,68 233,169,54 228,172,27 255,213,66 119,83,50 208,147,13 188,129,38 175,131,51 162,123,41 137,100,29 213,135,15 88,62,21 141,106,41 141,96,23 181,129,58 185,160,30 191,142,36 160,128,57 243,207,78 195,179,125 209,170,28 224,186,51 236,195,67 250,210,75 157,163,111 194,174,88 190,194,156 163,200,236 189,203,199 248,201,82 213,161,17 187,157,1 201,165,62 255,184,46 214,143,47 224,141,34 255,184,11 255,204,22 255,197,32 147,108,39 73,61,24 76,80,65 85,61,35 93,72,18 106,84,37 210,154,58 132,98,28 142,103,34 126,91,6 204,129,39 113,86,50 152,93,0 186,148,59
148,215,255 148,215,255 148,215,255 150,215,255 148,213,255 148,216,255 146,214,255 146,214,255 146,214,255 148,216,255 148,216,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 147,212,255 150,205,255 145,134,127 137,130,130 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 128,134,151 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 186,220,255 182,209,248 145,213,255 146,214,255 148,216,255 146,214,255 146,214,255 156,215,255 152,113,83 151,122,98 117,95,75 95,74,70 66,54,54 86,70,66 114,95,81 127,105,87 125,104,91 115,100,89 49,42,40 49,43,50 64,77,94 53,43,19 178,130,17 212,161,19 120,95,36 110,86,22 86,99,76 237,220,169 193,210,230 154,212,255 201,224,247 255,210,51 100,54,0 197,152,77 255,189,14 255,200,56 164,128,70 221,167,19 192,130,31 203,151,49 100,97,16 146,104,39 214,146,34 73,47,22 159,121,55 107,82,36 127,101,62 101,100,73 116,105,59 127,119,67 253,187,0 179,147,19 142,122,36 86,43,0 121,80,35 251,190,0 179,145,34 217,168,50 225,182,95 255,213,0 255,194,21 128,110,50 191,159,57 255,216,0 255,199,11 218,140,25 255,171,12 255,209,31 206,166,71 75,60,49 106,86,54 77,67,29 149,110,41 147,127,77 96,64,0 140,115,58 100,83,34 170,121,52 87,57,13 163,96,0 149,98,18 107,88,33 112,86,34 189,110,0 171,125,57
152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 153,218,255 153,218,255 153,218,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,220,255 124,163,216 137,175,235 174,130,63 123,107,74 155,118,74 142,119,90 95,83,88 145,150,149 168,132,85 212,144,74 85,113,147 168,206,248 129,188,255 152,218,255 148,216,255 155,217,255 226,178,63 200,149,55 218,223,178 145,221,255 155,214,255 152,217,255 179,212,254 194,185,129 142,109,84 160,129,106 195,164,143 163,137,116 153,133,113 162,135,117 145,119,98 124,103,80 129,104,85 148,127,102 163,139,117 150,136,122 105,103,104 48,52,67 71,65,56 130,109,37 114,83,21 122,99,12 152,123,22 177,143,69 102,71,11 178,202,231 210,228,213 158,121,36 247,183,0 221,160,26 255,203,18 196,127,21 195,146,67 224,167,9 195,137,4 189,140,50 116,95,14 146,107,38 206,142,46 72,55,18 90,73,38 86,69,43 79,63,48 142,107,26 146,121,34 151,140,67 255,191,0 233,177,30 150,123,37 180,149,42 205,174,55 152,136,64 116,108,29 61,50,17 113,84,35 201,172,53 168,165,98 103,97,63 150,135,54 177,135,54 212,131,32 255,201,31 224,171,60 101,71,2 132,81,14 120,81,38 120,84,37 182,141,44 159,113,54 89,69,51 88,70,38 81,61,29 84,67,32 90,68,34 79,59,11 209,138,12 159,110,18 135,114,60 107,70,0 182,106,0 117,86,35
155,222,255 155,222,255 154,221,255 155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,220,255 154,221,255 153,220,255 153,220,255 154,221,255 154,221,255 155,222,255 155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,217,255 142,186,231 149,195,255 125,94,34 131,113,94 157,112,50 121,91,45 101,71,29 105,79,54 164,130,60 208,135,33 114,159,217 172,196,227 183,190,188 227,219,185 184,215,248 197,223,255 162,123,0 105,64,19 200,185,97 198,215,217 245,203,120 241,220,137 243,201,67 154,116,52 148,114,82 166,135,112 183,152,131 202,171,150 185,159,138 156,131,112 152,128,106 127,105,85 130,105,88 150,121,99 160,131,107 172,146,123 198,172,151 126,109,99 77,64,59 199,160,30 202,151,27 213,173,36 211,171,27 238,184,9 244,192,0 225,215,175 207,233,239 208,184,77 194,159,36 245,205,59 221,168,55 195,124,33 234,148,27 125,85,21 199,133,12 186,144,52 138,109,17 128,94,31 200,140,56 72,51,10 179,127,38 79,70,55 82,69,48 238,179,8 136,116,66 204,163,33 255,204,7 115,84,45 132,121,36 148,138,85 170,152,90 151,132,66 110,98,32 124,100,45 134,106,38 173,133,42 220,160,0 110,79,15 135,100,19 146,105,6 189,135,7 130,86,6 106,72,13 87,61,9 121,62,0 220,176,78 141,108,40 90,78,48 114,88,34 83,73,61 81,64,29 72,65,38 82,66,22 77,65,39 100,70,14 212,137,0 139,97,18 163,136,63 134,81,0 166,95,0 68,50,29
