35,34,25 45,53,39 24,27,19 24,26,21 60,55,57 67,64,68 59,52,52 59,52,50 60,50,51 65,55,56 61,56,55 60,54,59 57,51,56 57,52,51 57,50,48 61,52,48 61,52,46 143,106,80 80,62,32 120,99,45 255,146,48 90,66,42 65,53,27 71,56,34 70,55,33 85,69,38 80,61,38 71,57,32 120,83,39 156,97,49 255,209,114 255,214,115 255,218,123 255,212,99 255,223,117 255,234,129 255,239,131 255,242,133 255,242,133 255,236,124 255,234,124 255,244,135 255,236,122 255,231,117 255,227,112 255,228,143 255,216,152 255,216,160 255,213,152 255,214,134 255,213,105 255,201,100 255,198,115 255,198,117 255,190,112 255,184,108 255,178,103 255,176,101 255,178,104 255,175,125 255,172,130 255,176,137 255,185,153 247,189,163
27,35,21 26,32,21 44,45,35 61,56,53 54,52,48 61,54,54 61,54,52 60,51,47 64,54,55 61,54,54 56,49,49 61,56,55 57,51,58 58,56,57 81,64,54 75,53,33 62,53,38 40,40,26 61,53,31 56,46,24 94,58,40 50,42,29 57,44,41 60,40,20 80,63,39 73,57,26 114,92,45 82,63,36 115,86,37 180,127,61 255,220,130 255,221,111 255,226,109 255,231,114 255,240,130 255,244,132 255,238,126 255,240,132 255,241,129 255,242,130 255,244,131 255,244,141 255,249,149 255,232,143 255,231,142 255,221,131 255,212,128 255,213,145 255,201,141 255,200,138 255,187,119 255,185,118 255,190,122 255,197,129 255,203,161 255,199,156 255,196,156 255,199,164 255,200,162 255,198,168 255,191,164 253,189,161 255,186,157 254,181,151
24,27,17 17,20,8 31,34,24 37,32,34 59,58,49 40,36,30 59,53,48 61,54,52 57,47,46 60,50,49 58,51,51 63,56,54 59,52,52 56,51,48 62,51,48 53,49,43 38,38,22 47,40,22 119,90,59 140,108,78 167,118,67 49,50,31 65,61,51 70,55,33 98,78,46 117,95,57 70,47,18 83,64,39 72,59,38 96,77,40 192,159,132 255,226,170 255,229,169 255,233,171 255,254,170 255,251,168 255,252,172 255,249,160 255,250,150 255,248,144 255,251,147 255,246,139 255,246,136 255,236,124 255,237,128 255,230,118 255,221,111 255,218,111 255,218,119 255,214,121 255,208,134 255,211,154 255,211,133 255,208,122 255,197,117 255,192,121 255,191,128 255,187,132 255,186,135 255,184,135 236,173,138 141,104,62 225,164,130 252,177,148
26,26,26 38,41,33 38,41,31 50,46,40 31,25,20 52,45,45 60,51,47 65,56,52 58,49,45 59,49,48 59,52,52 59,52,52 56,49,52 56,46,47 59,49,48 55,48,46 36,37,25 37,29,18 40,31,16 44,33,28 46,38,27 46,37,22 82,64,43 111,92,57 116,89,53 236,180,117 105,74,37 86,66,34 91,73,43 93,69,45 85,58,40 136,98,48 255,234,169 255,241,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,250,173 255,232,162 255,229,158 255,225,161 255,219,156 255,220,157 255,217,155 255,221,151 255,217,151 255,215,157 255,212,153 255,212,153 255,208,152 255,206,154 255,210,150 255,204,153 255,203,153 112,85,42 110,85,39 116,86,42 211,169,127
39,46,39 27,28,20 41,40,31 59,53,48 58,51,49 59,52,50 60,51,47 66,54,54 61,51,52 64,57,60 58,51,49 56,51,53 56,49,49 57,50,50 58,51,54 53,43,47 48,49,37 68,57,42 40,35,23 56,45,28 61,34,0 66,42,20 64,56,32 78,60,41 81,63,31 86,62,29 89,62,26 90,71,46 74,56,24 89,70,43 88,64,40 119,86,38 255,230,131 255,238,148 255,251,166 255,252,168 255,253,172 255,252,172 255,252,174 255,253,172 255,253,170 255,253,172 255,253,172 255,251,173 255,232,166 255,231,166 255,227,162 255,223,157 255,220,157 255,217,153 255,217,154 255,214,152 255,216,153 255,212,150 255,213,152 255,211,152 255,211,151 255,211,154 255,211,157 255,205,155 181,151,105 117,89,49 117,90,47 116,89,46
33,34,26 44,38,33 49,48,39 44,44,41 63,61,62 62,57,59 65,60,62 64,57,57 57,52,54 55,48,46 57,50,53 56,51,53 60,54,59 57,52,54 60,50,49 60,50,49 48,47,36 59,45,16 43,27,23 109,78,55 115,81,40 80,70,30 82,69,46 66,52,25 72,58,29 83,66,38 121,90,53 73,54,29 84,66,36 76,57,30 71,50,25 107,84,44 205,149,57 255,242,121 255,241,125 255,248,132 255,249,138 255,248,136 255,249,142 255,251,158 255,253,168 255,253,170 255,253,170 255,247,166 255,233,160 255,232,159 255,227,157 255,225,152 255,220,151 255,218,149 255,218,151 255,216,152 255,216,148 255,216,149 255,216,149 255,213,146 255,214,152 255,213,146 140,100,48 114,87,42 118,88,46 135,104,65 123,98,52 112,87,43
38,36,34 41,49,37 41,45,30 33,32,23 59,52,50 62,55,55 62,57,59 60,55,57 59,57,58 62,55,55 64,54,55 60,50,49 57,52,54 57,50,53 60,51,45 41,37,31 42,36,27 69,59,35 58,42,36 47,38,34 48,28,21 115,71,45 71,54,28 90,73,47 79,61,31 78,64,39 73,56,32 78,57,32 91,71,39 80,61,34 81,63,31 115,93,57 143,101,47 255,236,156 255,251,166 255,252,172 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,236,159 255,232,158 255,231,159 255,231,157 255,229,154 255,223,150 255,222,152 255,221,151 255,218,148 255,217,145 255,216,144 255,216,144 255,215,143 255,213,142 186,144,92 121,94,47 112,87,41 119,89,43 140,103,61 131,95,48 110,88,43
37,40,28 32,44,26 32,31,22 58,52,45 59,52,50 61,56,55 58,53,52 56,50,45 56,49,49 58,51,51 55,49,44 55,51,43 91,89,40 53,46,28 60,49,46 60,50,51 26,33,15 51,42,27 61,49,37 55,44,41 54,42,32 86,69,20 79,60,35 57,47,25 82,70,44 69,56,35 71,57,30 72,58,33 86,67,30 93,69,34 108,85,45 111,86,42 255,222,154 255,233,159 255,242,164 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,245,167 255,232,158 255,231,157 255,227,152 255,231,152 255,238,172 255,223,151 255,222,151 255,220,151 255,218,149 255,217,148 255,217,148 255,216,145 255,216,145 255,214,144 114,83,34 109,83,42 111,85,44 117,90,43 158,117,72 122,89,41 112,87,41
28,18,17 38,37,30 66,59,57 65,60,62 63,56,59 59,57,58 64,59,58 65,58,58 63,56,56 58,53,52 61,54,54 45,38,36 40,37,24 64,55,26 61,50,47 39,35,27 76,67,20 87,76,41 79,61,40 45,35,34 70,54,50 75,51,16 99,62,20 69,61,37 68,55,32 64,55,28 87,70,42 77,58,33 95,73,39 144,122,77 108,80,40 175,134,87 255,231,157 255,232,158 255,234,160 255,239,163 255,250,168 255,253,170 255,253,170 255,253,172 255,252,168 255,243,162 255,235,161 255,233,157 255,232,155 255,229,150 81,50,0 72,59,27 255,222,148 255,223,148 255,224,151 255,222,144 255,219,143 255,217,144 255,217,141 255,215,145 255,215,142 114,84,38 109,83,42 109,83,42 110,85,37 119,92,47 117,92,44 113,91,44
36,29,27 55,50,47 64,59,61 63,60,64 61,59,60 62,60,61 61,56,55 64,59,58 59,57,55 60,58,56 59,52,52 63,56,56 25,24,15 42,38,28 59,42,34 45,47,30 53,41,29 71,59,31 103,72,53 62,49,46 64,51,44 90,62,33 86,71,20 93,77,44 63,53,29 59,49,25 78,64,37 81,62,37 82,63,38 107,89,47 113,88,44 156,117,60 255,230,155 255,230,157 255,232,158 255,235,159 255,235,159 255,237,161 255,241,161 255,240,162 255,238,161 255,237,161 255,232,158 255,230,155 255,222,159 105,75,47 55,44,9 73,57,13 255,223,147 255,223,146 255,226,148 255,221,143 255,220,139 255,216,143 255,216,140 255,215,138 255,216,141 255,212,144 118,88,42 111,85,44 109,84,36 115,90,44 111,86,38 108,86,39
35,33,29 54,52,53 64,63,68 61,55,60 61,56,58 62,60,61 63,61,62 62,57,59 63,58,60 60,55,54 57,50,48 43,38,37 30,31,21 36,40,25 44,41,28 58,51,33 55,39,26 64,50,25 105,71,51 43,36,34 72,55,45 75,58,21 115,84,24 73,59,30 76,62,37 66,52,27 73,55,36 72,53,26 104,88,46 116,94,49 107,84,42 141,100,53 255,219,148 255,225,150 255,232,156 255,233,157 255,233,157 255,234,158 255,234,160 255,235,158 255,234,158 255,232,157 255,231,152 255,231,156 255,218,154 255,192,142 147,126,83 75,70,19 84,79,49 255,226,149 213,150,97 160,91,51 188,144,104 255,220,147 255,219,138 255,217,140 255,216,139 255,217,137 174,130,77 119,92,47 128,102,52 120,94,44 119,94,48 115,90,44
42,37,39 51,45,50 61,59,67 55,50,49 63,56,56 64,57,57 58,51,49 66,56,55 65,56,50 51,44,42 41,36,35 40,35,37 34,29,26 71,68,42 57,53,34 59,56,30 49,42,26 44,42,38 45,34,41 36,28,17 76,57,41 64,50,36 76,55,44 109,74,49 89,70,43 63,48,26 60,46,19 86,67,28 87,64,33 148,129,72 111,86,40 130,104,54 116,85,46 255,200,135 255,229,149 255,231,150 255,231,150 255,230,152 255,230,152 255,233,163 255,231,156 255,230,150 255,230,149 255,226,146 255,234,152 60,41,29 50,41,37 82,80,62 73,73,57 180,151,120 255,227,148 255,225,138 255,220,162 255,212,138 255,217,137 255,214,131 255,202,106 215,152,62 137,101,50 133,104,51 112,85,40 124,98,48 112,87,43 115,90,42
41,36,38 46,41,40 70,64,69 56,49,47 65,56,50 64,57,55 63,57,50 64,58,53 38,38,33 38,41,31 20,18,19 40,31,25 41,40,29 72,57,37 95,74,47 45,36,32 57,48,44 55,40,29 75,53,33 74,51,38 107,80,48 98,67,44 58,37,24 43,35,24 56,35,20 131,85,48 67,48,23 87,64,35 76,57,30 82,65,30 108,85,43 111,86,42 114,80,35 255,195,112 255,202,96 255,206,103 255,207,104 255,208,102 187,146,85 143,73,40 255,211,115 255,223,136 255,223,138 255,221,134 255,220,135 143,98,52 70,61,55 91,91,75 119,90,59 127,95,63 255,201,107 255,202,111 255,195,110 231,162,97 250,166,63 182,128,22 158,119,48 138,106,51 125,95,49 112,87,43 116,91,45 116,91,43 117,90,45 113,88,42
36,32,26 67,62,61 48,42,37 66,57,53 51,42,36 66,56,55 56,50,45 43,38,35 46,48,45 31,39,25 35,34,27 36,43,27 54,45,37 91,73,43 113,79,36 110,89,64 99,70,37 110,78,44 111,84,48 98,68,40 129,95,54 131,88,53 140,97,50 131,93,43 131,92,60 81,62,37 85,65,33 86,65,38 76,59,31 84,67,32 107,81,40 107,81,42 125,94,41 168,122,54 255,208,114 255,212,118 255,217,125 255,221,127 187,148,107 95,76,21 255,187,107 255,205,105 255,203,100 255,200,97 255,199,100 142,84,29 70,66,49 100,93,77 202,136,88 126,83,48 255,198,92 255,169,57 204,139,50 62,33,11 163,119,19 154,114,19 148,113,46 120,90,46 124,93,40 113,84,49 111,86,38 115,90,42 118,91,48 118,92,42
58,49,45 52,46,41 64,53,46 59,50,42 55,48,46 58,51,49 61,51,52 41,40,33 28,34,25 26,32,19 32,32,27 27,22,21 51,46,34 93,74,51 121,83,33 110,77,38 118,80,34 124,88,41 121,83,37 121,89,45 116,77,36 146,101,37 159,109,37 170,116,39 162,111,46 142,101,42 165,120,47 129,100,51 90,70,38 91,72,37 104,78,37 128,96,52 140,103,59 148,104,51 255,204,100 115,61,23 255,179,93 255,205,98 67,67,8 32,54,47 50,60,36 255,197,98 255,213,114 255,189,86 255,180,63 178,101,12 73,44,20 182,143,86 121,77,0 87,59,19 209,144,37 181,125,29 120,88,58 103,74,13 180,134,23 179,132,41 175,126,18 145,107,43 126,97,48 108,82,41 111,86,42 116,91,43 121,95,45 119,92,45
83,50,23 50,39,34 126,105,64 45,35,25 146,77,64 53,44,36 60,51,45 33,34,22 25,26,14 51,44,42 36,32,26 52,40,30 73,51,6 73,54,27 139,93,27 107,76,25 95,62,14 118,82,31 136,93,44 118,71,21 171,81,34 128,89,28 151,102,33 139,94,32 149,100,35 138,80,54 162,111,31 255,102,53 179,72,29 117,90,47 111,80,43 130,97,60 145,111,77 166,126,92 102,75,57 75,67,73 90,83,93 85,86,89 80,80,75 27,47,33 23,47,34 83,76,74 74,75,78 68,66,74 53,51,49 68,58,59 47,34,13 120,86,68 179,139,64 70,39,29 201,149,47 200,146,58 74,43,35 84,51,24 119,95,40 142,103,30 138,105,28 136,103,51 126,97,44 119,93,43 111,85,44 113,88,42 113,88,40 119,94,46
110,90,29 75,65,27 134,116,54 98,84,26 93,78,27 99,85,19 93,75,13 103,89,31 115,99,25 99,80,14 129,114,37 102,88,20 98,85,24 105,91,25 109,91,18 118,99,31 106,87,21 106,88,28 120,102,29 119,103,31 151,129,51 157,138,54 131,110,29 130,102,23 114,90,24 144,118,50 142,115,54 131,97,67 120,94,71 107,82,65 108,88,79 86,70,66 75,64,71 70,62,79 100,83,89 110,89,87 137,103,81 148,110,75 129,96,69 73,59,43 108,84,58 138,106,90 123,90,65 115,87,58 133,93,70 116,85,48 71,56,47 88,72,55 93,76,68 82,59,48 163,123,89 123,85,64 102,81,56 124,96,85 130,101,79 117,90,56 138,97,66 145,105,69 125,92,55 124,97,61 121,95,45 115,85,41 124,98,57 115,90,42
111,86,13 125,101,50 104,85,30 102,91,29 110,97,36 107,88,31 113,93,32 70,55,6 94,76,16 121,107,39 92,76,18 90,77,29 93,80,28 80,60,10 108,92,34 115,95,34 100,85,22 113,95,24 140,123,56 92,76,18 100,84,28 112,95,30 102,83,28 99,83,27 122,95,34 165,138,61 106,87,19 83,70,9 109,90,26 88,72,14 117,105,27 115,98,29 108,90,28 103,91,13 101,85,43 107,89,29 143,124,40 111,89,13 112,89,20 110,90,40 71,57,14 85,77,23 106,93,30 116,96,21 121,100,17 119,98,26 80,65,16 78,64,19 83,67,13 87,63,30 76,60,18 86,63,32 93,74,39 105,87,45 98,76,40 102,79,50 95,73,35 112,88,64 88,73,37 93,80,46 98,86,45 109,100,71 136,115,74 120,93,50
115,100,37 104,88,30 120,100,39 89,74,25 89,73,17 90,74,20 91,74,37 58,39,2 63,46,7 81,65,23 86,67,28 81,67,22 72,53,18 84,68,14 112,94,34 81,63,21 110,94,36 124,108,54 95,80,33 94,85,29 69,60,13 90,81,23 84,75,17 93,78,31 113,99,33 95,76,21 94,87,30 90,84,36 88,75,25 107,88,35 116,95,39 76,66,13 71,66,13 99,91,26 104,86,24 105,82,22 99,82,15 104,91,28 118,100,27 99,85,40 87,73,15 106,90,34 120,104,30 105,89,15 130,109,26 130,108,30 107,87,26 84,73,29 75,61,18 92,75,28 64,52,15 69,55,12 79,64,17 93,83,32 100,84,26 91,76,27 111,97,31 102,85,18 98,81,30 98,82,24 98,77,21 113,99,43 100,86,30 73,60,10
72,60,19 89,74,34 88,77,31 104,86,44 94,77,38 101,86,39 67,50,15 90,68,30 86,71,31 100,85,34 74,59,19 80,65,29 88,65,25 98,81,32 98,79,26 108,89,36 78,61,14 112,94,52 77,67,18 95,80,29 87,71,27 68,51,12 76,64,27 60,41,4 73,55,23 151,131,72 87,70,31 84,67,30 94,74,26 101,81,33 99,77,30 92,70,21 75,57,27 84,67,28 102,83,30 116,97,33 95,80,29 81,76,23 85,76,20 78,65,17 101,88,27 90,80,31 73,58,7 106,96,18 83,72,8 114,97,28 92,76,22 67,55,18 77,68,21 87,72,23 95,80,31 110,93,44 92,72,13 88,68,22 83,69,11 97,89,35 98,83,32 102,88,30 111,99,42 99,82,33 88,76,35 92,87,36 85,77,23 116,103,40
82,63,28 78,64,21 85,73,32 94,78,47 90,74,41 80,58,20 102,77,31 100,82,38 82,67,27 90,75,37 83,74,29 110,90,44 83,65,33 92,77,39 87,76,32 75,65,23 72,57,21 80,75,20 62,50,13 81,70,26 95,82,30 79,62,23 115,101,43 97,78,41 78,57,32 69,46,15 78,65,31 80,64,20 88,66,19 109,88,32 95,77,33 91,76,27 99,79,29 91,71,25 91,76,29 99,80,25 79,64,26 88,78,27 96,85,23 93,79,21 89,76,28 110,96,30 117,105,48 83,69,11 84,69,18 80,70,19 76,65,19 94,80,35 91,80,34 83,71,30 85,73,32 73,59,14 98,83,36 92,73,34 95,75,16 78,61,14 80,75,22 66,61,20 102,88,30 97,83,38 63,52,17 80,72,18 80,72,20 109,94,45
83,64,29 58,40,10 74,55,28 74,58,25 70,52,22 84,66,24 86,71,31 83,71,30 83,66,42 76,62,35 76,59,31 79,60,35 61,48,27 68,48,30 98,81,44 96,79,42 90,74,41 58,55,4 55,47,11 96,78,34 95,82,32 103,87,45 107,89,45 70,53,18 71,48,17 79,60,21 73,57,26 65,52,18 74,57,18 98,82,26 71,56,16 64,56,22 81,59,25 74,53,28 76,55,14 95,78,43 84,66,22 81,66,30 71,60,16 76,60,16 87,72,21 103,81,32 122,102,41 102,82,34 77,55,17 93,78,29 96,83,35 96,83,33 68,58,16 85,80,29 68,58,20 64,54,14 80,64,20 101,89,34 99,77,28 90,73,24 82,79,14 69,64,9 71,59,18 81,69,30 87,79,25 104,90,36 110,98,30 84,74,23
92,78,35 98,82,38 77,65,28 65,53,27 67,48,21 65,53,25 72,61,28 61,44,20 58,44,15 89,73,31 75,58,23 78,62,29 58,53,14 82,66,33 72,56,23 73,58,20 65,54,21 59,47,21 57,43,18 75,58,21 67,48,21 99,75,38 100,87,37 83,70,36 83,68,28 107,90,43 69,50,27 68,51,23 69,49,17 85,65,33 85,66,29 75,56,29 86,66,34 79,61,31 100,86,30 58,43,21 80,63,35 78,63,27 88,72,30 97,81,37 100,84,26 100,81,26 88,70,26 105,85,37 89,76,26 77,70,27 80,65,25 82,65,26 80,63,35 62,51,16 55,41,16 78,63,23 82,63,26 79,63,21 74,54,8 75,55,25 69,62,19 92,82,29 74,61,29 80,70,28 74,64,15 120,103,36 88,69,12 77,61,19
77,60,23 70,52,10 56,46,24 58,51,22 67,54,22 66,49,25 76,59,22 51,39,13 62,50,22 72,59,25 70,51,24 76,64,27 67,59,23 83,66,31 82,68,25 56,45,12 61,49,21 64,50,23 75,57,25 62,48,34 73,54,27 75,56,31 62,45,21 81,66,28 70,58,28 66,49,21 104,83,40 83,63,31 83,63,31 95,76,39 88,66,30 91,67,32 93,78,42 98,81,46 88,71,36 81,65,32 88,76,37 76,59,31 104,87,40 101,81,35 82,63,28 90,70,20 90,71,36 114,96,36 81,67,22 66,51,15 80,64,22 82,67,29 89,62,28 88,66,32 84,67,28 78,61,35 72,52,22 64,43,18 80,62,32 52,32,12 59,39,19 83,63,31 94,73,30 72,57,21 99,82,33 116,95,41 104,89,28 92,74,32
74,61,29 86,73,39 61,52,23 57,45,19 51,36,14 90,73,24 61,42,17 74,56,35 57,43,18 73,59,32 74,54,22 65,48,24 77,63,36 58,44,19 63,49,24 73,57,26 88,74,31 69,55,28 75,59,26 64,47,21 66,49,21 60,44,27 76,53,24 67,46,21 74,57,31 57,39,18 64,48,17 71,50,23 92,73,36 82,64,34 90,70,38 82,63,28 78,55,26 67,50,15 66,47,22 84,68,26 67,51,18 88,74,31 56,42,17 79,65,22 79,60,33 84,66,24 92,77,39 79,67,26 87,73,30 93,78,27 63,52,17 83,63,33 69,52,17 71,54,26 76,66,17 71,60,14 65,53,23 85,74,30 63,44,17 90,75,37 77,53,20 68,51,25 75,58,21 76,56,24 80,66,23 63,50,18 70,54,10 59,44,8
82,66,33 71,58,35 60,49,30 73,59,41 81,62,37 72,54,24 73,50,19 82,61,34 88,67,42 62,43,18 72,52,22 67,45,27 73,55,25 55,42,19 74,53,30 64,53,18 64,58,22 40,31,12 65,53,23 75,59,26 65,53,27 57,41,24 77,58,23 83,64,27 93,75,33 75,54,27 85,70,30 82,58,25 94,78,36 73,56,30 64,51,17 65,50,28 69,51,21 67,48,13 58,41,15 61,44,18 71,54,30 65,50,28 55,41,23 69,54,34 81,62,27 88,70,38 87,71,29 82,66,33 81,64,36 79,62,25 73,61,33 68,51,23 69,52,24 55,45,21 69,59,21 67,49,28 63,44,21 47,38,11 52,42,18 55,40,20 58,41,17 67,54,22 63,43,11 92,80,25 85,77,27 112,96,40 77,66,31 73,58,18
