58,60,32 114,116,63 49,47,14 71,66,34 82,83,44 49,47,25 72,70,21 84,85,37 87,99,107 80,94,87 75,73,55 71,51,21 89,83,47 112,115,91 123,137,91 47,59,23 66,63,39 62,67,45 65,79,58 63,58,28 98,86,56 101,88,56 102,107,75 61,69,48 86,99,76 83,98,82 110,97,63 166,103,52 184,117,92 111,138,122 190,217,247 201,235,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 176,240,255 184,241,255 197,237,255 134,128,53 106,99,31 103,90,56 112,91,78 97,76,61 80,56,34 121,100,77 116,91,72 112,82,65 135,97,78 220,239,255 191,243,255 160,172,194 175,211,252 186,244,255 196,221,236 112,115,93 72,78,51 61,72,43 80,75,45 96,89,62
66,70,32 80,78,31 95,102,18 64,58,22 75,71,34 109,99,61 63,60,18 87,88,40 110,113,80 78,93,67 94,106,97 94,71,42 72,46,21 105,90,50 74,82,31 70,70,36 78,90,45 74,85,70 77,91,72 85,87,70 92,84,62 86,77,71 81,93,75 89,85,66 114,125,96 83,89,62 174,92,70 108,52,26 185,86,65 187,238,255 185,239,255 190,244,255 193,246,255 195,247,255 191,243,255 183,242,255 176,242,255 182,241,255 185,242,255 193,245,255 200,247,255 194,244,255 204,243,255 113,102,58 101,82,70 100,81,69 93,72,57 75,48,30 114,84,58 141,108,83 133,103,77 122,87,60 128,87,67 178,130,101 184,227,255 138,183,202 169,239,255 185,223,255 92,102,80 69,72,48 60,63,39 64,67,43 71,65,42 71,65,42
58,56,27 70,69,33 54,51,11 87,80,49 97,94,43 97,92,51 73,71,24 72,74,21 75,70,19 83,90,56 81,91,65 88,102,81 85,70,34 78,61,37 96,90,56 78,71,42 56,81,63 69,80,67 88,79,60 174,178,149 76,86,64 85,101,70 72,89,63 87,92,68 112,127,90 84,38,24 75,36,24 54,23,11 158,74,41 201,253,255 184,244,255 185,243,255 185,243,255 184,244,255 184,244,255 178,244,255 175,244,255 176,245,255 182,244,255 187,242,255 174,200,233 43,31,33 144,110,92 66,49,41 88,67,54 107,82,63 98,76,56 108,82,61 137,111,86 89,69,51 146,117,97 84,59,42 149,114,89 121,81,56 162,118,90 162,122,97 104,83,60 109,82,64 91,87,66 86,87,64 66,67,44 59,64,42 75,68,48 81,64,40
63,63,31 74,69,39 47,47,17 64,63,25 78,64,39 71,65,19 63,63,20 122,119,66 75,67,54 71,63,29 55,58,27 75,88,45 76,57,34 56,44,18 74,69,39 83,70,38 142,163,159 166,199,222 74,86,68 161,163,137 93,98,76 79,76,50 114,102,76 79,94,70 112,119,85 65,30,17 59,28,18 52,26,16 168,87,55 239,155,109 177,247,255 174,246,255 176,246,255 177,247,255 176,246,255 175,247,255 177,247,255 178,250,255 176,246,255 180,242,255 173,175,172 121,116,115 146,112,92 80,62,57 69,49,42 116,95,80 76,57,41 122,103,76 87,58,38 119,89,72 147,106,77 151,112,84 106,80,55 108,79,57 120,74,48 177,132,99 170,129,102 82,63,47 100,104,77 110,113,89 80,86,57 65,63,45 71,70,45 67,53,28
69,75,25 62,59,6 75,75,32 85,82,42 61,59,26 76,70,36 82,86,28 79,79,34 77,82,37 77,68,37 71,69,38 92,97,32 69,69,28 70,70,29 73,67,31 52,45,14 69,75,48 76,86,60 63,78,64 99,100,81 89,94,72 104,117,92 72,85,60 75,86,73 84,94,70 45,37,24 56,30,20 66,28,18 121,65,43 255,220,182 176,249,255 176,249,255 178,251,255 178,251,255 178,250,255 179,252,255 188,249,255 188,235,254 174,210,214 161,167,158 150,153,141 126,128,123 121,94,78 64,46,43 74,56,53 102,82,73 97,84,63 72,51,36 121,96,77 114,92,74 104,75,55 134,95,65 106,75,52 142,109,84 108,77,56 161,122,94 176,132,102 76,51,34 255,248,221 108,109,86 79,87,62 88,87,62 100,87,55 58,54,33
119,123,25 83,77,41 74,68,43 59,53,28 71,70,32 84,85,35 74,78,24 65,68,17 63,63,31 50,50,18 56,51,23 88,89,70 62,51,34 47,49,5 79,74,42 77,64,32 115,130,116 80,81,73 119,120,101 80,81,58 85,94,66 80,84,55 78,89,60 77,88,59 103,115,79 92,45,24 94,53,35 130,61,25 156,193,190 158,196,198 159,199,200 185,233,245 187,237,248 169,215,225 161,196,189 160,192,191 161,195,195 155,187,186 154,161,156 143,145,140 130,132,127 122,124,119 84,72,62 58,39,41 52,36,32 103,87,74 67,51,38 102,82,62 84,63,48 75,61,45 83,64,52 144,100,74 112,81,58 112,90,72 91,65,44 150,117,90 147,106,79 152,113,85 255,253,204 156,151,123 71,74,50 112,111,86 68,48,18 51,46,32
167,162,64 81,72,45 57,53,16 77,74,34 118,120,47 88,87,22 156,163,34 63,64,16 62,62,30 46,45,18 53,53,23 60,53,24 83,88,45 61,60,24 70,67,25 76,68,34 124,137,125 58,62,24 59,63,25 57,59,15 63,70,38 70,80,58 76,95,75 131,136,75 139,110,59 201,91,65 138,86,65 226,130,74 149,172,155 144,173,159 141,168,152 147,174,156 162,187,169 151,174,157 139,162,147 137,160,145 138,159,138 135,155,130 136,136,122 137,137,132 116,118,115 115,117,117 59,50,46 73,64,60 48,32,30 99,82,72 83,67,54 61,38,35 115,95,75 75,56,42 61,40,27 92,67,50 101,76,57 98,77,62 76,56,38 129,105,83 144,110,90 162,118,92 255,252,200 255,250,206 79,78,51 94,87,60 68,47,24 36,24,12
81,81,51 110,109,42 81,80,53 102,103,55 82,82,41 51,53,7 61,64,31 56,58,30 56,56,24 67,69,43 117,119,93 55,55,25 65,64,10 57,57,23 72,70,21 69,67,36 78,80,36 77,76,49 70,73,40 79,81,39 76,82,41 73,87,66 79,86,52 38,58,42 118,74,21 172,86,56 107,65,41 160,101,71 81,67,24 56,99,59 142,158,125 138,150,112 132,144,106 131,143,105 162,140,104 131,128,88 131,138,92 130,137,89 124,123,114 117,119,119 112,114,111 95,97,97 51,41,42 77,64,61 70,57,52 50,34,32 66,47,33 92,67,48 55,36,24 91,68,53 85,60,41 73,53,35 108,81,63 60,44,29 58,39,25 51,32,20 100,74,53 146,110,90 255,246,197 255,255,208 105,103,74 79,56,27 53,32,7 51,37,21
106,109,8 80,73,53 62,58,37 96,98,56 73,74,6 111,118,14 51,51,21 82,83,44 84,85,19 50,43,12 48,49,10 58,60,16 67,76,16 80,87,55 64,56,32 64,62,29 51,50,23 53,58,34 79,76,50 94,102,77 85,107,79 81,92,63 94,101,67 30,45,31 87,55,25 142,86,60 104,63,45 105,65,31 38,47,30 47,78,54 133,150,101 132,143,101 128,139,99 129,137,98 184,109,80 127,132,89 132,139,93 131,136,91 125,126,116 114,116,116 107,112,108 87,89,89 60,50,54 74,62,62 63,49,49 63,48,39 68,46,38 136,100,78 82,61,48 78,62,47 68,49,35 72,55,47 121,105,92 63,48,39 67,51,38 90,70,52 91,71,53 102,73,53 243,210,171 255,251,195 75,58,30 62,38,14 47,33,15 51,34,24
62,63,26 123,118,20 74,68,32 79,79,7 114,119,18 74,66,42 87,83,7 61,63,19 68,67,31 132,131,64 90,94,25 68,69,21 80,82,25 61,54,27 80,71,44 85,84,28 61,63,19 78,82,55 81,84,64 123,124,105 80,91,60 120,123,90 95,106,75 27,42,28 48,44,25 101,45,23 105,62,45 88,59,28 27,35,25 29,52,33 58,98,57 124,133,87 130,137,89 130,137,89 149,84,61 133,143,92 131,137,85 142,140,107 128,128,123 107,109,106 113,115,112 79,79,79 63,56,54 54,44,48 60,50,51 45,36,30 50,35,24 74,51,36 87,71,58 62,46,40 43,28,19 43,27,21 73,56,46 61,45,41 73,58,49 48,33,22 65,44,29 84,59,42 176,144,112 255,250,196 75,64,31 60,43,19 59,44,24 50,34,17
63,60,36 68,61,41 111,110,43 142,142,27 92,85,17 92,94,41 71,64,23 69,71,27 108,117,21 144,143,64 96,94,22 107,102,31 100,106,25 124,117,45 64,64,21 61,63,8 63,66,17 49,55,5 62,68,39 107,111,94 119,131,86 135,143,104 64,79,42 25,38,24 127,125,96 76,46,29 91,57,27 43,36,16 35,39,24 31,49,32 35,63,38 122,127,82 118,125,77 45,70,39 130,125,93 125,122,80 123,120,80 148,146,124 130,130,127 96,98,98 113,115,112 79,79,79 66,55,52 51,41,45 32,22,26 40,30,29 47,34,31 45,29,25 56,39,31 80,63,53 40,24,18 41,23,18 97,72,55 52,37,28 43,28,19 63,47,32 48,34,20 73,52,39 153,123,97 238,210,154 68,57,22 75,56,33 65,47,26 53,37,20
69,71,29 70,65,33 93,92,38 67,61,15 52,48,11 50,45,4 66,74,21 87,83,48 88,82,36 82,81,27 119,121,64 66,74,33 115,107,17 99,91,12 48,48,5 68,68,25 77,75,44 86,92,79 133,148,95 95,98,78 100,113,70 141,148,71 27,47,20 30,33,25 136,141,69 41,43,26 12,30,13 34,36,21 38,43,23 62,74,29 38,63,43 104,117,63 41,61,43 86,101,64 124,129,64 124,129,64 128,127,71 131,127,121 118,118,113 101,103,103 97,97,97 54,47,47 55,43,45 36,26,30 41,34,34 40,33,33 46,34,34 59,44,33 71,52,40 103,84,70 45,28,20 57,40,30 93,70,59 43,27,12 47,27,18 58,39,27 80,59,44 98,77,62 148,119,99 200,175,131 55,47,13 62,43,18 66,49,23 54,44,22
84,81,14 90,83,22 60,62,20 68,63,20 55,48,19 53,50,10 124,121,54 111,105,41 71,70,34 88,84,47 79,73,39 54,58,18 57,56,18 43,39,4 67,72,29 78,78,37 57,57,25 51,60,30 86,91,59 106,106,90 139,158,66 142,146,61 95,104,44 144,147,83 142,144,60 50,56,27 179,102,65 31,33,18 62,70,29 147,159,69 38,56,43 27,47,33 40,47,1 151,158,70 151,156,64 152,157,67 154,153,115 111,111,106 95,95,90 93,92,95 84,85,90 47,40,40 47,39,45 40,34,39 24,23,26 25,22,26 31,29,30 30,25,24 29,24,23 44,37,37 39,34,33 31,29,27 46,41,43 53,51,52 35,33,34 44,42,38 36,30,25 60,47,40 82,71,66 134,121,87 34,30,9 29,22,2 80,70,46 59,51,27
80,66,8 124,116,14 95,99,12 111,115,19 74,74,15 75,74,38 74,72,25 86,83,32 54,51,7 70,67,27 89,87,29 79,75,27 90,95,34 85,85,22 84,91,36 78,87,31 55,57,13 67,69,23 90,94,36 100,105,40 126,130,61 135,140,66 94,99,23 135,135,61 148,147,70 46,39,19 97,50,41 79,55,31 61,63,37 140,147,61 119,124,61 126,132,62 145,149,66 152,156,69 155,161,66 151,157,62 144,143,136 110,109,100 90,90,85 78,78,75 66,64,65 70,68,69 88,88,88 84,86,86 87,89,86 87,87,84 73,75,75 73,75,75 76,77,80 76,77,80 78,78,78 81,79,80 100,90,80 140,121,105 219,198,157 255,237,184 255,255,190 255,255,188 54,55,16 76,81,34 68,70,26 58,56,25 38,34,15 63,63,29
75,75,32 71,69,22 63,57,9 84,78,30 151,152,13 80,79,41 63,64,43 64,57,18 64,65,17 70,70,36 43,38,6 46,38,2 30,36,9 58,58,17 41,40,2 58,66,13 58,61,10 82,96,39 83,90,33 76,78,32 82,85,25 94,98,29 119,126,51 145,146,80 62,93,67 30,42,24 29,42,28 39,64,44 23,42,36 91,103,54 116,119,41 106,114,21 161,164,73 138,140,54 125,126,49 134,134,71 97,97,94 83,81,79 78,78,78 70,67,71 65,63,61 67,65,61 83,83,83 87,86,89 88,88,88 88,87,90 86,84,82 138,128,116 149,136,115 153,140,119 147,131,114 150,134,117 153,135,114 187,162,132 228,196,152 255,233,171 255,253,186 255,237,177 126,125,60 96,102,32 68,63,33 85,87,34 85,88,24 71,73,27
92,92,49 71,73,31 97,88,57 86,75,42 107,105,31 80,74,38 73,71,22 109,107,19 71,64,7 174,174,33 68,71,22 68,65,25 62,61,25 45,39,16 52,45,18 57,46,13 60,56,10 80,83,21 83,85,32 92,95,35 100,105,29 128,123,54 117,120,42 130,125,43 39,67,42 41,66,46 39,64,46 38,61,44 28,47,38 48,57,38 117,120,42 134,138,53 130,135,45 131,134,43 158,159,68 142,140,93 81,79,80 83,85,85 83,82,85 69,66,70 51,49,47 73,71,69 83,83,78 81,83,80 83,84,87 78,83,82 94,92,90 117,107,95 129,120,105 124,114,102 121,113,102 103,94,90 110,100,88 155,140,118 209,182,146 255,234,174 255,255,194 223,204,147 64,69,37 57,63,36 56,50,25 56,55,28 46,43,28 52,45,29
75,80,37 112,114,70 105,102,37 89,81,27 169,166,74 92,85,42 78,77,0 105,100,29 78,70,0 121,117,12 70,68,39 71,67,32 65,65,31 70,70,29 89,97,44 82,85,36 90,96,46 78,77,25 90,97,40 103,110,51 102,101,47 107,111,53 97,102,41 93,103,36 38,61,42 36,62,39 37,63,40 33,53,37 28,50,38 30,50,36 143,145,74 143,152,52 141,147,48 131,135,50 175,174,68 138,133,94 89,86,90 86,86,83 83,82,87 62,62,62 84,87,52 73,71,69 81,79,77 83,83,83 86,84,85 80,80,80 72,72,72 69,67,65 72,65,65 69,64,61 63,58,57 61,56,58 67,62,59 70,64,57 74,63,58 122,97,69 221,189,143 84,73,38 58,66,27 56,62,35 44,42,22 30,27,12 53,57,17 83,86,35
74,70,8 75,72,19 87,80,23 107,105,35 74,70,24 145,144,36 88,83,32 91,89,17 90,85,5 124,120,72 61,63,37 65,65,35 62,62,32 59,57,26 54,57,24 62,68,16 68,75,31 71,67,30 75,80,35 68,67,29 81,84,35 83,87,31 135,132,65 142,154,75 29,47,32 37,60,41 38,62,40 31,56,40 31,48,38 27,44,36 161,160,54 167,171,75 165,166,61 177,176,79 140,144,50 140,145,71 84,81,85 81,79,80 79,78,81 60,58,59 110,116,48 40,30,18 41,27,29 42,28,30 43,30,27 38,27,24 41,28,23 60,39,24 80,42,23 94,48,30 83,45,26 89,51,32 87,49,30 103,56,35 116,65,41 140,71,42 132,78,44 62,72,21 92,100,36 70,73,22 70,74,20 72,74,32 46,46,16 91,94,43
139,135,57 82,77,22 99,93,18 117,109,28 93,93,21 72,63,55 98,94,36 153,147,54 130,129,52 99,103,45 102,102,59 99,110,52 108,116,52 88,96,34 106,111,37 110,121,40 167,160,74 116,123,37 135,142,54 116,119,30 148,153,63 144,149,57 197,197,95 137,149,70 25,43,28 36,54,37 37,63,40 32,55,40 31,49,36 28,46,43 139,141,27 134,140,43 191,189,90 185,185,70 172,176,66 135,141,46 78,77,80 76,78,78 61,61,61 56,50,41 61,49,23 59,52,34 53,48,50 40,33,36 43,33,32 40,27,24 55,40,29 75,56,31 120,98,62 183,157,118 233,206,163 255,230,185 248,219,170 255,227,176 255,234,174 255,249,186 255,255,204 54,58,20 66,74,12 47,54,6 63,66,35 56,52,31 51,48,24 59,58,20
59,52,13 67,64,13 118,120,4 92,91,12 116,116,55 111,115,7 140,135,51 118,109,24 128,127,34 115,115,52 111,111,50 147,154,77 131,138,61 119,126,53 77,77,16 118,126,60 112,110,36 92,95,31 111,121,45 135,132,65 129,131,47 118,122,39 161,166,65 108,125,78 25,43,28 28,48,32 38,64,41 33,53,39 30,49,40 35,58,41 133,133,51 103,104,25 180,184,74 185,186,51 132,136,42 145,147,72 73,72,65 71,73,73 56,54,52 54,47,29 71,67,19 68,60,68 73,73,73 79,79,76 80,80,77 81,79,77 95,89,84 126,113,90 161,142,107 183,161,123 214,188,149 224,197,152 239,210,157 253,225,169 249,220,159 255,232,165 255,252,182 67,68,47 44,47,14 38,44,5 49,45,28 67,66,39 47,42,12 69,71,18
85,81,46 82,79,39 54,54,11 114,113,9 111,114,13 110,110,38 113,109,49 143,142,36 93,92,25 114,106,23 103,102,46 111,113,40 111,111,48 120,121,53 82,86,19 130,128,56 133,139,58 127,129,58 93,105,42 135,139,54 108,112,29 132,135,55 90,93,31 123,136,95 25,44,24 29,47,32 37,63,40 32,52,38 26,45,34 55,79,66 186,193,80 162,166,58 133,138,25 185,188,87 175,180,67 163,165,69 113,119,38 65,65,31 65,57,35 62,54,32 145,150,58 66,64,65 73,75,75 76,76,73 76,76,76 75,75,72 109,108,99 155,141,123 197,177,147 206,186,154 228,206,161 246,221,173 255,235,179 255,250,188 255,251,184 255,248,180 255,252,180 108,97,64 57,57,23 39,42,9 29,26,2 59,58,22 69,69,37 64,65,17
75,71,11 94,96,10 61,55,19 83,71,30 133,131,43 136,131,62 82,80,22 95,97,44 92,84,19 143,151,44 118,130,51 133,142,57 142,148,53 86,91,28 140,142,56 132,139,66 111,109,47 90,98,32 84,99,35 88,90,46 97,101,34 90,94,25 108,116,52 80,95,60 28,43,29 30,50,32 37,62,42 31,51,37 23,48,32 42,73,49 128,130,46 128,131,51 124,127,47 149,149,75 142,147,55 138,139,62 163,167,59 104,102,28 66,60,24 162,169,67 103,100,56 69,67,63 69,71,68 74,74,71 72,72,69 91,94,86 126,127,115 161,145,130 188,169,144 213,190,159 223,202,159 242,217,173 245,214,161 255,247,184 255,253,184 255,255,182 255,249,179 246,230,176 65,65,35 54,52,30 49,47,16 83,87,20 32,28,20 74,67,26
79,72,0 116,117,8 63,56,13 76,68,32 113,110,0 64,56,6 92,87,18 146,144,54 135,135,61 141,150,54 161,161,89 130,134,49 150,158,67 173,180,76 138,140,54 121,124,44 126,121,52 101,106,45 77,88,30 93,99,18 107,111,44 100,105,40 89,97,35 79,94,59 27,47,31 33,51,36 36,61,41 30,50,34 26,44,31 41,73,44 82,96,35 96,103,44 122,126,70 84,86,31 107,111,44 133,138,66 111,116,44 135,138,58 118,119,53 74,79,32 91,88,64 125,115,105 101,98,85 105,101,91 102,104,89 113,113,99 126,128,113 142,140,122 168,155,132 195,175,145 188,169,132 205,182,140 243,221,172 249,221,163 255,240,179 255,229,162 255,227,160 255,254,194 83,86,55 54,54,24 70,68,35 35,32,17 46,44,22 46,40,4
