69,70,22 63,60,20 104,106,33 79,79,38 68,65,25 75,68,41 82,85,23 74,76,30 77,78,30 80,75,45 54,56,30 90,96,28 67,68,29 65,71,21 68,65,25 47,47,17 72,74,48 77,83,70 66,78,58 98,103,79 75,94,74 98,108,84 75,86,71 70,84,65 77,87,61 112,128,84 127,143,122 165,202,213 172,217,234 179,246,255 177,247,255 181,248,255 181,249,255 181,249,255 180,250,255 182,249,255 191,250,255 191,239,255 172,204,203 161,199,189 155,193,195 155,189,187 167,196,194 158,190,189 155,184,186 155,182,183 157,177,178 122,140,137 138,153,158 155,178,175 159,176,166 140,147,129 108,116,93 94,103,75 88,100,66 88,93,61 105,110,76 93,105,60 83,85,57 110,115,83 77,82,60 86,91,67 102,86,55 71,55,38
104,104,18 116,106,53 64,62,44 55,52,28 73,72,36 68,63,33 63,70,13 66,67,19 64,62,29 55,54,27 64,64,19 87,89,63 56,55,28 51,45,22 84,76,42 88,64,40 112,126,119 73,91,74 108,111,101 82,80,51 84,94,57 78,89,60 89,93,64 86,101,73 64,86,45 138,148,111 168,188,163 165,191,180 158,193,186 161,190,188 163,197,197 190,230,249 187,236,254 171,210,216 160,193,185 164,193,193 159,191,192 156,190,188 152,189,188 155,187,184 157,190,184 152,173,152 152,165,138 143,160,134 140,155,139 140,156,135 146,158,138 129,141,121 134,144,118 133,137,108 129,133,104 101,105,78 86,88,60 101,108,76 100,104,75 70,73,42 99,99,69 71,78,46 81,85,58 120,126,99 75,76,55 116,112,91 75,46,24 53,45,32
113,106,36 89,82,51 41,39,8 86,82,36 97,102,12 121,124,33 149,158,29 58,59,22 55,55,21 50,47,21 52,50,19 54,54,24 77,79,35 64,59,29 71,66,25 82,71,36 126,136,114 59,64,30 57,56,18 65,66,27 62,71,25 73,84,53 78,83,63 119,127,74 96,120,69 92,104,70 122,137,100 153,173,157 147,172,156 148,173,155 148,173,155 154,174,160 160,184,173 150,176,163 143,164,143 142,165,148 141,160,140 141,155,134 135,150,122 138,151,110 140,147,103 143,151,110 139,150,121 134,150,129 137,151,132 134,150,131 136,141,117 127,135,96 130,133,102 127,130,97 104,103,76 109,112,81 77,80,49 87,92,60 132,132,87 90,93,60 84,85,62 92,86,63 96,91,61 72,75,51 78,82,53 100,91,60 53,44,15 43,26,16
91,90,54 86,84,26 82,89,41 103,108,47 86,88,42 64,64,34 62,66,26 53,58,26 51,48,22 72,67,39 125,123,92 56,56,26 64,67,16 59,58,20 63,65,23 64,64,23 72,72,29 84,84,50 59,63,34 76,83,49 65,75,24 72,79,63 86,96,61 123,90,65 108,118,67 134,146,97 138,149,107 131,142,111 149,160,129 139,156,128 141,157,126 140,150,115 132,142,105 134,141,105 131,138,104 130,137,93 134,136,90 132,138,88 132,137,90 133,136,87 134,144,91 136,145,89 132,140,87 140,149,93 129,136,92 128,134,93 131,137,85 132,133,83 124,121,81 114,114,73 122,122,90 80,84,55 86,90,63 87,89,61 86,87,50 105,105,64 87,85,56 84,77,61 110,93,69 79,81,66 105,103,74 83,56,24 51,36,14 55,41,25
54,46,10 79,75,38 66,57,40 71,67,21 123,126,46 112,113,24 62,59,35 82,84,38 85,86,18 43,43,13 53,48,16 64,64,19 70,73,24 82,82,52 63,59,22 57,56,20 52,56,27 55,53,24 66,69,36 96,98,72 86,101,77 78,90,70 62,81,45 149,86,53 62,97,60 113,125,78 115,128,76 143,151,98 148,152,98 145,152,106 138,147,103 136,144,105 133,140,104 131,139,100 128,131,69 138,143,100 133,140,94 131,138,90 129,136,90 129,137,84 130,136,84 131,133,87 128,130,84 132,132,87 136,143,88 124,130,80 124,126,82 128,123,84 109,101,77 115,111,74 87,91,62 101,103,57 92,88,67 96,96,62 115,114,76 109,107,60 120,116,79 101,103,77 90,75,53 95,93,60 85,60,32 60,39,12 49,36,13 56,41,21
66,62,27 115,112,20 103,101,54 114,116,18 96,98,23 78,76,43 126,121,23 69,69,24 70,70,29 81,82,0 89,89,26 77,80,45 80,79,25 60,54,29 75,76,53 76,84,22 61,63,21 82,79,53 67,79,59 128,124,107 75,83,58 123,131,78 103,109,70 65,70,38 80,90,64 122,130,89 114,124,73 121,128,82 118,125,79 123,131,80 126,133,87 134,139,94 146,152,111 115,111,94 66,60,26 105,110,67 129,135,85 131,135,81 124,132,79 128,130,84 124,127,78 131,125,79 131,126,85 125,125,82 126,121,78 126,121,78 127,121,75 83,85,57 102,103,82 90,92,64 78,76,54 122,118,81 68,65,39 84,81,16 114,112,83 95,89,53 97,88,57 104,100,52 66,60,12 69,63,17 76,64,27 59,42,18 60,43,15 48,35,14
68,68,52 74,68,43 89,90,13 168,173,42 94,89,20 92,90,32 70,70,27 76,77,40 122,131,35 129,123,46 89,85,25 103,101,29 100,94,30 164,166,54 75,77,33 56,57,9 55,60,15 61,63,19 68,73,39 115,111,92 123,130,86 154,160,119 117,126,78 42,73,47 126,144,88 131,136,91 124,133,85 125,130,85 127,132,85 124,129,82 125,127,81 128,129,92 96,94,92 59,47,47 70,54,48 72,63,55 121,123,79 124,126,84 128,130,86 126,127,79 126,128,82 123,123,78 123,123,78 128,125,81 125,122,80 127,130,81 105,104,66 94,99,67 75,77,49 79,80,57 88,93,59 114,103,68 75,72,19 80,74,10 80,76,14 92,88,53 74,67,28 97,95,25 64,57,14 42,36,0 77,60,23 71,50,25 66,47,24 52,36,23
81,76,44 77,72,42 86,85,18 60,56,19 59,54,22 54,49,10 69,71,18 78,73,45 95,90,35 79,78,26 103,103,42 90,89,51 115,111,24 60,55,4 50,49,13 63,62,24 77,77,47 82,90,67 133,143,92 85,92,76 106,111,66 136,145,60 103,117,58 39,66,46 110,126,64 142,140,66 138,136,64 144,142,70 138,136,64 135,133,61 135,135,63 134,132,60 129,129,70 45,33,47 41,29,34 64,59,56 123,122,111 131,130,76 119,124,61 122,124,69 124,123,69 130,127,74 137,136,71 132,132,69 143,145,72 152,154,83 142,139,74 111,114,79 73,75,49 76,73,49 68,67,13 67,63,15 81,75,27 73,66,9 69,65,7 70,64,18 54,44,4 63,58,3 75,66,21 57,47,7 34,27,0 66,50,19 68,49,24 56,40,23
80,78,6 115,115,45 69,63,17 63,65,12 62,64,11 77,73,36 86,83,41 76,71,18 63,59,24 78,74,37 73,68,27 58,56,23 62,60,27 40,44,15 82,81,43 75,74,36 67,63,26 71,66,38 90,88,57 96,100,83 150,154,69 142,149,63 61,78,38 36,64,41 113,125,58 158,160,74 148,155,67 153,156,67 151,154,65 158,156,66 149,150,61 168,166,78 159,161,67 61,51,50 82,72,73 73,66,66 62,58,37 162,168,73 163,168,76 174,176,78 173,179,82 163,170,82 142,145,65 152,154,70 147,142,71 144,139,68 135,133,71 119,114,63 83,82,57 67,72,40 85,76,49 73,65,13 80,70,30 63,58,7 73,64,17 73,66,7 76,68,18 56,49,10 64,67,7 66,61,22 33,29,19 44,41,26 55,55,14 62,53,22
125,115,46 101,91,11 98,103,27 142,146,50 60,57,17 78,76,47 89,85,39 73,71,13 66,61,10 70,68,35 93,92,36 67,61,25 91,90,36 86,86,23 79,90,32 81,88,33 49,50,13 68,67,15 94,101,28 105,110,36 135,138,60 138,140,67 100,108,28 127,131,44 148,153,61 140,148,57 148,152,67 167,175,82 152,155,66 146,148,73 146,147,68 150,154,71 145,145,63 122,113,105 109,103,94 82,75,55 149,150,71 146,155,68 152,152,66 144,147,58 149,158,62 152,153,74 160,163,72 165,170,69 144,149,57 160,160,76 140,138,66 137,125,68 56,58,16 118,112,78 58,52,16 61,54,11 64,57,16 50,45,6 60,57,4 66,64,2 68,65,12 79,82,22 64,64,23 77,78,30 63,68,21 53,52,27 40,37,22 67,62,32
92,86,38 81,77,31 76,67,9 94,93,14 171,165,63 79,74,33 65,66,45 59,58,6 56,57,9 72,73,34 45,38,11 45,41,4 34,37,15 51,53,11 60,56,21 61,66,19 54,61,17 86,94,41 80,90,23 89,94,31 85,89,22 104,104,30 135,137,64 157,159,77 132,133,54 130,132,50 145,145,59 112,112,40 107,102,33 125,125,43 114,119,27 118,125,48 167,173,76 135,137,41 119,117,47 156,160,77 122,126,43 102,106,23 129,132,54 120,126,47 124,124,50 115,120,46 83,91,29 81,78,34 91,94,43 110,113,62 94,96,50 65,66,29 76,77,40 70,71,32 88,89,50 72,72,38 66,72,31 73,78,31 81,83,37 88,97,41 122,126,57 110,116,46 135,134,67 104,107,45 80,78,45 69,73,17 98,103,42 94,93,57
79,78,42 73,70,26 89,84,45 69,58,41 93,85,35 80,69,36 80,76,28 116,115,20 64,56,6 156,160,6 61,65,11 71,68,24 60,57,17 45,37,13 54,47,18 56,51,23 53,48,7 80,82,27 94,89,36 109,112,34 117,121,38 149,155,60 143,148,58 159,163,55 80,78,16 123,124,47 144,144,44 105,111,61 143,147,49 136,141,49 128,132,49 143,150,48 120,121,55 106,111,37 131,135,52 168,170,84 173,172,93 108,112,29 105,103,45 88,95,36 87,95,33 107,117,50 85,94,36 73,79,27 68,73,28 87,82,41 64,71,27 89,95,43 70,69,31 75,80,33 68,70,24 84,87,52 54,57,24 67,75,24 87,93,52 61,67,28 57,63,34 62,67,35 57,64,32 55,65,30 59,56,32 54,48,23 46,37,18 40,36,26
80,78,47 62,64,20 85,82,17 114,108,44 100,90,21 84,75,28 93,89,13 115,110,41 91,84,23 144,141,29 64,62,31 71,71,37 75,73,42 85,80,39 95,102,47 92,94,41 111,121,43 86,89,38 101,108,33 132,134,61 130,131,54 138,139,60 128,128,58 134,135,46 167,170,67 163,162,54 132,131,9 123,120,55 193,193,93 137,139,55 157,161,76 143,153,50 135,141,46 135,138,37 172,174,76 153,157,61 165,170,78 135,135,53 89,94,22 124,129,68 84,86,44 85,85,40 98,103,56 83,92,36 65,72,26 51,51,19 76,76,44 79,85,44 82,87,42 83,89,37 64,74,23 62,67,24 52,57,25 71,78,42 87,91,51 49,52,21 87,93,52 65,70,34 46,53,17 46,56,23 44,44,28 31,30,19 50,52,10 77,78,30
108,102,27 74,65,5 109,101,38 77,76,0 75,68,7 149,149,36 83,76,35 106,96,43 79,74,5 101,108,51 65,66,43 70,68,39 63,62,37 60,63,30 56,56,24 67,68,29 68,73,26 77,84,27 76,77,38 56,58,30 60,60,30 64,66,22 153,155,73 154,157,56 189,185,69 171,174,55 165,168,65 153,160,58 178,178,63 189,192,89 162,164,52 170,170,84 151,157,51 183,184,95 145,147,65 156,160,66 158,162,68 133,132,65 109,113,19 80,82,11 101,106,34 181,186,69 165,167,73 117,117,54 155,154,61 159,164,63 163,169,59 130,133,55 157,159,84 158,161,81 121,119,47 103,107,53 100,101,33 78,87,31 86,83,41 61,66,23 59,66,22 62,71,27 99,104,43 76,78,34 88,95,18 57,58,19 40,38,16 100,101,51
114,109,27 85,78,19 97,89,6 92,88,10 92,92,20 66,67,19 106,104,30 131,124,38 138,138,64 99,105,55 100,102,58 105,114,58 111,118,61 89,99,34 115,114,47 127,126,49 161,161,75 126,127,38 102,102,32 113,114,48 75,78,27 161,173,67 132,132,30 139,143,60 124,128,30 161,165,41 133,136,47 142,138,35 154,156,60 148,145,49 143,143,28 163,167,59 168,170,58 150,150,37 162,164,68 136,140,44 174,176,92 115,118,40 121,122,45 113,113,50 138,142,55 118,118,36 116,115,38 118,121,41 133,141,50 138,144,47 114,117,39 130,127,46 125,132,55 89,93,24 125,128,48 129,130,62 100,103,41 83,94,34 72,79,35 70,75,28 70,76,24 32,35,0 55,56,17 44,38,15 55,54,29 37,34,10 58,54,33 57,52,11
81,78,34 67,65,18 132,137,6 92,90,16 89,83,35 113,113,13 150,152,29 117,107,29 116,120,24 125,121,63 118,119,51 154,160,81 146,146,76 128,129,61 82,81,27 131,130,65 108,109,43 97,97,34 120,122,47 131,133,60 113,114,46 127,130,52 160,159,62 139,136,55 117,121,36 154,163,65 187,187,101 138,137,29 145,146,69 161,158,77 134,133,40 105,107,11 154,154,70 147,151,55 136,133,41 155,156,65 149,153,59 88,83,40 109,109,37 82,89,32 117,118,29 117,120,40 132,130,58 106,109,31 132,136,51 109,111,29 94,96,41 125,132,55 101,101,42 77,80,29 62,62,28 76,80,42 50,57,25 52,56,29 47,48,27 53,56,25 67,72,40 42,40,18 61,64,33 63,64,27 51,51,35 67,67,33 50,42,20 73,72,16
56,55,28 85,82,42 65,64,12 138,134,29 105,107,13 98,100,4 112,104,50 128,127,21 105,103,45 124,118,27 107,109,54 113,120,43 106,114,34 112,117,43 81,80,26 123,128,54 130,132,61 118,120,49 112,117,52 144,146,64 113,115,42 145,141,54 100,106,38 136,139,61 147,160,67 157,167,73 107,119,40 107,107,37 177,180,77 181,181,79 188,193,80 153,158,45 145,147,53 136,137,60 189,195,75 155,156,65 165,166,77 129,128,61 150,153,73 133,138,62 132,133,56 101,101,38 134,134,48 99,101,30 136,140,55 159,156,62 136,140,53 103,111,29 129,132,54 93,96,45 61,64,29 61,61,27 73,76,43 46,45,20 61,63,35 51,52,31 70,73,40 61,60,33 56,56,24 62,60,31 42,38,17 48,46,13 52,51,15 64,61,17
103,103,29 75,76,0 77,71,25 109,94,58 113,112,19 103,101,41 74,75,7 74,72,25 97,93,17 137,133,55 111,121,47 132,139,55 148,155,71 98,102,33 144,150,69 132,137,61 114,116,41 111,113,42 104,112,50 74,77,26 86,89,29 93,95,42 70,73,24 101,111,48 106,108,35 130,137,53 165,170,69 110,114,29 105,108,46 132,137,61 123,127,40 113,120,36 125,127,52 142,142,68 139,142,53 138,138,64 166,171,54 211,212,105 87,83,23 86,90,23 116,118,45 118,123,51 141,142,74 130,135,59 158,165,79 169,171,77 176,176,94 106,103,36 107,107,33 140,141,62 163,167,80 150,154,67 120,120,36 94,84,13 109,108,54 114,114,53 61,62,25 53,56,25 67,69,27 47,43,24 40,41,4 48,48,7 35,34,9 69,69,26
97,90,18 109,106,21 72,67,26 74,68,32 127,117,27 79,63,7 92,87,34 170,167,53 148,149,58 141,150,54 151,149,89 126,135,46 150,157,69 161,171,77 129,131,58 111,116,44 95,99,32 98,106,44 73,82,24 99,104,30 101,107,39 88,95,36 66,71,24 89,96,50 77,79,35 58,63,27 86,89,40 81,83,39 54,56,14 86,94,41 85,89,31 94,103,45 113,116,65 94,96,41 114,117,53 125,129,60 99,103,36 130,130,67 109,112,52 56,59,24 56,59,26 68,72,34 59,64,32 61,66,23 82,86,32 70,74,20 107,113,43 119,122,33 109,110,33 138,136,64 118,116,46 135,136,57 161,158,75 112,106,40 139,138,71 123,127,58 65,66,27 61,64,33 73,78,46 46,49,18 74,74,42 27,28,7 46,45,18 50,45,15
