45,50,56 47,51,53 65,67,64 36,41,40 41,45,47 47,53,56 53,64,49 48,59,48 57,62,58 65,71,62 81,88,72 62,71,43 60,65,43 61,70,53 78,86,72 77,89,51 95,106,75 53,59,50 45,50,58 41,46,54 43,46,55 41,46,54 37,47,41 47,58,47 57,65,55 97,103,94 72,80,57 46,52,41 102,113,98 76,89,88 70,86,111 59,86,116 109,159,238 109,162,251 107,160,238 36,60,107 36,50,62 50,62,68 75,85,82 45,53,58 52,60,50 91,101,68 97,106,78 86,92,63 79,86,68 86,94,73 85,94,66 67,73,60 52,62,54 70,82,78 105,124,171 104,131,141 125,159,227 131,155,202 133,151,177 152,181,228 144,175,231 147,181,236 136,176,236 127,171,247 125,171,249 124,171,246 124,170,248 124,170,248 124,171,246 124,171,246 124,171,246 124,171,246 124,171,246 127,170,240 132,169,236 136,168,235 130,167,234 130,166,240 130,169,245 130,174,248 130,175,246 133,172,248 131,168,245 68,86,122 86,86,83 109,107,105 135,134,109 123,133,111 142,160,198 135,171,255 140,171,243 143,171,244 143,172,242 142,171,241 137,166,234 131,152,216 140,153,212 140,148,207 135,145,208 133,145,207 144,144,199 95,83,115 116,83,76 143,101,79 144,123,123 150,158,217 162,147,178 139,123,150 184,167,189 158,140,151 178,164,192 177,182,231 168,177,229 147,175,239 146,174,238 151,174,241 151,174,241 151,174,241 152,173,237 153,174,238 163,171,232 167,175,236 118,94,86 110,81,75 112,80,75 114,85,79 113,79,75 116,82,78 113,77,69 139,105,87 112,76,66 118,81,78
49,54,60 54,59,67 46,51,57 42,45,52 47,52,60 44,47,54 61,72,61 44,53,55 70,75,71 62,68,59 90,97,81 48,53,52 53,53,63 89,98,79 56,63,58 113,124,95 84,95,66 54,62,52 48,51,58 43,46,53 46,51,59 40,47,59 44,53,55 39,47,54 67,73,62 56,62,49 36,45,26 87,100,77 56,71,59 55,68,67 93,103,119 44,57,45 80,102,95 116,149,195 43,62,95 61,76,81 45,53,60 43,55,63 40,48,55 48,57,57 60,70,62 71,81,73 113,121,96 92,97,75 75,77,60 56,60,43 107,110,86 107,117,93 80,91,90 55,66,53 73,85,89 88,103,119 89,108,102 75,90,108 82,105,100 124,144,172 151,170,217 162,184,225 174,196,237 127,154,195 131,171,242 128,176,246 125,172,247 123,172,247 128,170,245 127,169,244 127,169,244 127,169,244 127,169,244 128,168,239 121,164,234 129,162,226 134,164,227 133,169,239 136,174,244 137,175,249 113,143,208 129,169,238 143,180,255 100,106,127 91,91,91 88,86,87 115,109,114 109,108,97 126,135,118 131,151,208 144,175,233 147,173,237 148,171,234 147,170,233 144,161,222 143,156,213 147,162,207 154,163,215 154,163,217 140,146,206 109,92,112 119,91,93 136,97,83 139,97,84 125,92,92 118,83,86 117,79,71 146,128,169 130,115,137 163,147,183 180,166,208 181,175,209 185,182,209 177,183,227 152,176,236 154,172,239 152,173,239 151,174,237 154,172,237 155,173,238 155,173,238 156,173,236 167,176,230 108,81,76 121,82,79 120,81,78 121,82,79 120,81,78 123,87,79 119,83,73 128,90,82 118,80,72
46,52,55 46,51,59 78,85,78 60,70,48 36,43,41 46,49,58 40,45,51 43,54,43 68,77,49 55,62,46 41,45,47 46,48,62 51,51,59 48,56,44 70,81,50 76,86,60 96,111,76 45,53,39 46,49,58 44,47,56 46,51,59 45,50,60 38,46,55 43,51,56 56,61,60 56,61,55 41,48,41 37,44,58 54,67,86 44,57,83 58,64,55 43,48,44 74,85,74 47,55,45 49,62,50 45,56,55 46,54,63 47,55,64 49,59,65 47,56,56 42,48,49 49,52,59 98,107,90 86,95,65 66,74,62 79,85,72 62,64,49 94,101,67 95,105,97 57,66,66 57,66,66 75,85,79 57,69,60 72,85,69 92,108,108 99,118,126 135,149,197 148,162,212 89,99,105 101,103,75 124,140,140 110,142,191 131,168,245 130,172,255 131,171,244 131,171,244 131,171,244 130,170,243 130,170,243 130,170,241 129,169,240 132,168,238 129,163,231 132,168,242 135,168,239 106,131,173 100,96,86 81,86,66 136,162,236 160,172,234 96,90,95 119,112,112 94,91,97 113,108,107 115,107,94 99,103,88 143,171,235 144,172,245 146,172,238 142,168,232 135,154,214 134,149,206 134,148,200 137,146,200 139,139,192 104,86,95 116,87,83 124,92,87 127,91,83 127,89,83 125,87,91 121,82,79 143,103,105 129,96,100 127,116,152 168,158,207 163,156,207 163,160,205 168,168,205 171,173,200 173,179,221 158,175,236 153,174,238 153,174,240 155,174,236 155,174,236 162,175,234 158,175,238 158,176,243 163,152,177 122,84,78 121,83,77 121,81,74 121,81,74 121,81,74 122,82,75 120,82,74 118,80,72
65,68,60 59,58,61 55,57,52 81,85,70 78,84,71 41,43,57 54,61,59 59,67,57 86,95,78 55,61,52 56,61,57 62,67,63 89,97,76 56,64,50 132,144,106 60,73,50 51,65,46 43,53,50 42,47,55 40,45,53 45,49,62 40,43,54 51,54,65 77,84,77 50,57,55 69,75,64 58,64,55 47,51,55 48,57,57 38,46,53 61,67,54 48,54,43 46,58,54 45,51,52 60,68,58 60,68,58 63,69,72 42,47,53 47,53,56 43,48,58 51,56,52 75,82,64 56,64,41 50,59,42 53,63,57 60,67,62 53,55,52 77,87,63 85,92,76 75,82,77 72,76,80 101,104,92 67,67,64 79,92,65 105,119,115 75,95,96 109,126,121 71,76,84 58,60,74 104,103,96 105,104,93 127,128,109 111,114,90 122,138,119 147,180,255 134,173,249 133,175,250 136,174,248 136,174,255 134,173,251 99,119,147 105,105,89 121,139,154 141,173,251 131,158,227 100,106,127 96,94,95 86,88,73 145,156,198 94,94,106 93,83,84 93,86,84 108,106,86 111,106,92 98,92,99 113,126,170 146,173,242 145,173,246 145,173,237 139,166,225 141,154,211 137,149,200 140,147,200 144,146,200 100,81,88 112,79,83 118,85,85 117,88,84 118,83,84 123,88,89 122,89,91 136,99,98 129,92,89 153,136,156 153,155,209 154,152,201 154,153,199 153,155,200 160,159,205 166,165,207 169,172,208 175,177,233 167,178,247 160,176,246 155,176,242 164,177,246 168,177,245 161,174,243 158,178,235 157,141,179 121,81,74 121,81,74 122,82,73 124,81,73 128,81,72 127,80,71 124,82,71 137,95,84
67,70,58 65,68,58 56,61,41 93,96,74 82,88,75 57,63,50 48,55,53 39,46,41 53,61,51 70,76,67 98,106,83 81,90,60 132,145,102 69,76,60 93,103,70 76,86,64 51,61,65 52,61,63 46,51,59 42,47,57 47,50,59 44,47,54 42,46,48 56,62,53 64,76,56 75,88,63 46,53,51 44,47,58 46,49,60 57,60,69 57,62,58 91,99,87 54,63,65 47,55,60 73,80,73 44,49,48 64,68,72 53,54,59 55,56,59 50,56,45 94,96,96 89,96,80 43,48,47 43,46,55 59,65,68 60,65,59 78,84,55 77,84,77 67,73,44 74,77,55 81,77,86 98,99,89 55,57,52 79,83,68 109,120,119 78,94,103 96,101,109 74,73,76 72,66,71 85,80,82 92,89,93 92,89,93 93,89,83 121,124,102 146,163,206 145,174,233 141,178,245 142,175,248 147,168,205 142,146,159 101,92,103 101,94,92 131,134,110 160,168,173 89,96,91 97,92,94 99,95,89 120,119,108 125,124,129 101,97,106 99,88,95 106,96,95 121,115,106 112,108,91 129,126,102 132,137,103 156,174,214 145,174,244 146,172,234 146,165,225 148,160,213 146,153,204 144,149,196 145,148,195 127,124,151 123,103,124 112,83,88 123,93,92 128,99,95 117,88,84 121,86,73 166,125,109 115,83,78 166,147,181 164,158,202 154,151,205 151,152,202 152,156,200 153,157,199 159,156,201 163,162,204 169,171,212 183,180,223 190,190,218 178,181,217 112,113,101 144,133,100 161,156,174 178,171,222 109,81,83 121,81,74 121,81,72 122,82,73 124,81,73 128,81,72 128,81,72 128,81,72 126,79,70
53,63,60 49,56,54 86,97,68 110,114,99 47,53,54 78,88,64 71,78,71 109,123,93 55,68,43 93,105,71 73,83,61 49,57,47 117,126,98 104,115,86 107,119,85 123,132,113 44,52,57 44,54,51 47,51,55 49,53,55 44,49,43 63,65,60 56,62,53 81,92,63 106,120,99 78,90,86 42,47,57 49,49,59 58,59,64 49,49,57 48,53,59 41,50,50 45,50,56 48,53,59 43,49,52 64,68,70 49,52,59 46,47,52 56,56,66 62,71,54 50,55,61 48,53,63 41,44,53 61,66,74 46,49,56 57,62,58 106,113,81 46,51,47 77,84,50 71,76,56 51,49,57 63,68,62 78,81,69 72,80,59 69,80,93 90,107,113 112,121,123 60,67,65 100,102,99 101,104,92 89,94,72 119,123,108 86,87,92 104,111,95 179,187,215 181,195,232 154,180,228 148,175,232 106,98,106 115,99,93 104,88,86 102,86,71 115,102,79 115,106,91 153,143,119 94,83,76 118,106,106 98,94,77 119,114,100 103,89,89 100,85,93 99,85,87 139,128,113 104,94,82 103,94,75 133,125,101 127,132,108 149,178,248 148,174,236 152,176,236 154,172,226 157,166,216 157,162,211 158,162,206 158,159,209 164,143,158 144,106,89 143,95,77 130,101,95 161,141,111 221,175,147 200,155,134 137,115,139 148,134,160 132,112,135 159,151,207 155,158,207 156,158,203 159,159,198 163,157,203 165,164,210 166,163,208 137,128,120 126,112,98 144,126,107 116,97,83 124,105,93 146,126,117 138,115,112 114,77,74 121,81,72 121,81,72 121,81,72 124,81,73 127,80,71 127,80,71 128,81,72 127,79,77
60,70,74 64,76,67 105,115,93 43,50,48 59,65,68 55,62,57 97,110,87 64,75,60 45,53,60 49,59,65 45,53,58 54,59,65 51,56,52 107,117,93 77,86,56 84,92,67 41,50,50 52,58,59 51,56,55 62,67,63 69,75,66 67,71,56 72,77,57 102,114,80 90,98,105 65,73,93 46,52,53 51,52,55 49,52,63 49,52,59 48,53,61 45,50,58 48,46,54 49,49,57 52,53,56 50,54,56 55,61,52 60,65,45 58,61,53 44,52,31 41,46,45 42,45,54 49,52,61 43,48,54 51,54,61 39,42,51 55,63,53 78,86,63 108,115,81 48,49,52 66,66,74 60,65,64 76,79,69 69,78,59 73,83,101 78,94,105 72,83,94 68,76,85 77,80,87 89,93,95 92,97,91 94,100,91 82,90,97 76,83,78 135,146,115 166,177,164 175,186,224 170,182,217 108,97,94 105,88,78 109,92,82 131,111,93 141,126,106 110,94,79 123,107,92 149,135,106 112,98,84 123,113,91 120,106,90 112,95,87 107,90,82 106,89,81 105,87,82 109,91,88 107,86,82 126,111,89 132,135,104 155,178,245 152,178,240 152,178,240 155,177,236 165,176,232 169,178,232 171,175,227 167,174,227 152,126,135 134,89,93 161,111,105 133,82,58 148,127,114 229,190,162 254,200,150 174,165,207 166,160,192 144,125,129 176,164,194 166,172,232 165,174,226 160,174,226 160,175,230 177,180,229 179,176,193 128,111,103 122,100,103 120,104,98 133,116,106 124,103,92 134,103,93 114,78,70 118,80,74 119,79,70 121,81,72 123,80,72 125,80,73 127,80,71 128,81,72 125,80,73 129,85,73
44,55,56 80,92,88 93,102,83 45,54,56 40,49,49 78,91,77 60,71,60 57,68,67 77,89,82 71,84,70 55,62,55 53,56,63 47,51,53 53,61,51 120,133,92 74,87,46 69,75,64 52,57,63 45,52,64 49,55,58 35,41,44 51,54,42 56,71,45 119,112,112 47,53,44 64,73,56 56,64,41 80,83,63 50,50,50 63,69,60 79,87,66 57,61,46 44,48,52 59,64,72 49,52,61 56,62,63 55,65,59 51,61,53 58,65,77 123,132,115 50,56,57 49,54,60 46,51,57 50,56,59 50,55,63 39,44,52 51,56,55 51,56,50 93,101,80 54,60,63 61,65,80 54,61,59 52,61,42 96,108,104 76,90,100 65,81,90 64,76,82 64,72,77 72,76,78 61,64,71 83,90,85 104,113,96 105,115,93 87,97,89 102,113,102 99,113,106 92,107,110 103,113,110 96,91,88 134,117,107 123,104,92 115,96,82 118,95,82 119,96,83 123,98,81 130,106,80 142,120,84 153,129,92 120,94,84 119,92,85 134,105,83 148,119,97 152,122,105 120,88,72 123,95,86 119,98,85 123,118,157 166,177,244 164,175,244 162,174,250 157,179,240 161,177,243 170,183,240 173,182,236 176,179,238 148,104,103 133,87,89 138,89,90 171,120,96 154,122,92 129,90,76 246,196,163 203,193,224 178,176,225 169,164,205 125,111,128 171,162,175 162,176,238 160,174,236 158,176,234 134,118,112 125,104,102 117,94,95 130,107,108 122,101,97 137,118,106 128,105,92 132,96,90 119,76,70 119,76,70 119,76,70 121,78,72 124,79,72 127,80,71 131,80,70 131,80,70 128,81,72 131,84,73
42,52,58 44,52,59 84,95,82 50,61,50 45,54,67 67,79,75 58,72,63 84,98,94 75,86,85 75,86,87 41,46,54 53,57,59 62,68,57 70,76,77 74,86,66 84,95,66 76,83,67 50,55,54 45,51,52 102,109,104 57,64,62 76,79,55 66,70,41 76,72,64 49,50,55 57,64,59 49,58,41 72,79,61 81,84,72 60,64,68 91,100,72 123,130,96 49,54,48 46,52,55 49,52,63 49,55,58 47,57,61 43,59,40 74,86,79 70,76,79 50,53,62 59,64,70 46,52,53 43,49,52 49,54,62 46,47,52 55,61,34 84,94,57 82,90,78 73,79,80 74,82,89 65,76,63 115,123,100 72,86,82 77,93,93 76,94,93 86,100,96 72,84,80 54,64,61 73,78,86 82,93,94 73,82,84 90,99,99 89,100,87 106,112,99 110,117,99 131,137,110 97,100,78 98,92,97 107,89,86 131,112,98 119,99,81 140,117,88 127,104,73 145,117,88 157,130,96 137,109,80 134,103,84 132,100,86 152,122,96 140,106,86 129,94,81 133,101,85 141,111,83 134,105,81 131,113,83 137,130,99 158,156,157 176,182,203 184,187,234 170,176,236 165,178,233 162,180,238 162,180,238 166,176,239 147,100,91 154,106,102 145,99,99 184,142,129 126,86,61 140,101,73 165,137,79 182,152,124 180,185,220 162,168,212 141,135,142 119,97,91 175,166,177 165,161,193 174,182,230 124,104,97 122,100,94 120,98,90 131,107,99 128,99,93 134,111,100 130,103,98 122,84,76 122,77,70 122,77,70 120,77,71 123,80,74 125,80,73 127,80,71 131,80,70 130,79,69 129,81,75 127,79,73
55,63,70 63,67,80 65,74,74 71,83,65 49,60,61 40,54,50 52,65,64 62,74,78 73,83,87 80,91,92 49,54,60 56,63,61 63,70,54 39,45,46 67,75,63 92,104,66 102,113,82 81,90,73 69,75,66 50,52,49 42,47,46 87,90,68 69,72,48 80,79,70 51,49,59 47,50,57 47,54,52 58,63,59 48,50,50 48,48,56 55,63,40 93,99,70 91,98,80 62,65,57 62,63,66 75,79,81 67,75,80 63,76,60 100,111,96 74,80,83 44,47,54 48,51,58 45,51,54 46,52,55 44,47,54 45,46,49 54,64,31 113,127,79 69,76,69 98,106,96 83,91,81 81,91,69 103,113,87 88,105,95 93,115,105 90,112,102 91,106,109 65,77,81 82,91,93 73,82,82 82,93,94 111,123,114 75,86,85 80,92,85 95,105,97 102,113,102 118,128,104 123,131,92 89,85,96 106,89,90 110,94,79 131,114,90 139,118,91 122,99,68 133,105,76 145,118,84 125,96,72 126,93,84 139,107,93 142,111,88 149,117,87 138,100,81 140,109,86 144,116,78 154,128,89 163,141,105 142,122,76 148,124,91 144,126,94 132,119,98 133,136,147 170,173,222 165,179,241 165,180,239 168,173,240 139,96,88 142,97,90 142,99,95 143,98,95 131,84,73 126,90,61 165,135,77 247,209,172 131,108,93 170,161,187 121,111,101 123,97,83 143,126,98 136,122,97 179,179,205 120,95,92 122,94,94 131,105,93 135,107,98 120,88,74 136,105,93 123,92,84 124,81,75 129,84,77 124,81,75 121,81,74 122,82,75 125,82,74 127,79,73 131,80,70 133,82,72 142,94,88 124,76,72
86,84,85 76,74,72 75,80,79 96,110,89 57,69,60 43,55,59 55,70,77 43,55,59 90,101,102 51,59,64 50,53,62 46,52,53 93,100,82 90,100,76 80,89,72 69,85,41 98,109,80 45,45,53 61,61,47 101,104,82 61,67,58 105,115,93 83,90,74 77,83,72 48,45,60 51,48,65 53,54,57 51,55,59 67,71,73 62,70,49 60,67,49 83,90,74 64,73,54 91,99,78 86,92,83 66,68,63 74,81,76 60,69,71 78,85,97 78,84,87 73,80,78 59,65,66 55,61,62 70,74,76 83,85,85 79,83,66 92,98,69 67,75,63 43,49,52 72,77,76 84,92,71 90,101,72 88,101,76 83,101,84 89,112,97 96,115,104 66,80,76 89,100,99 72,81,83 76,81,87 89,98,100 78,89,88 79,89,93 80,91,92 81,95,86 102,115,101 90,99,80 112,121,93 86,92,95 92,93,98 92,87,89 106,93,86 114,98,85 115,91,85 123,92,80 132,101,82 139,107,93 126,93,82 127,94,83 129,94,79 127,92,77 132,97,84 133,103,75 148,121,87 151,120,97 155,127,100 147,123,97 144,121,92 143,120,89 142,122,90 144,121,90 143,120,91 142,123,88 139,122,96 136,115,100 151,108,100 142,102,93 128,89,77 174,136,115 134,93,75 133,101,71 159,136,94 254,216,181 154,130,139 126,102,106 121,96,97 123,97,87 135,112,97 136,114,106 125,103,106 124,96,98 123,91,86 120,84,74 117,80,67 124,83,65 144,104,79 127,93,75 129,93,75 140,99,83 123,83,78 124,86,69 150,112,91 125,82,74 125,80,73 130,80,74 126,78,72 122,77,72 122,77,72
71,58,55 110,97,90 76,70,63 57,62,68 43,51,56 40,50,58 45,57,63 72,85,86 47,58,59 68,73,79 50,50,60 50,56,59 63,70,65 76,84,72 64,75,46 156,175,114 87,94,76 69,68,73 110,112,97 88,91,67 65,69,54 67,72,48 76,84,63 86,94,71 76,80,65 116,118,103 62,64,59 48,53,61 54,57,64 56,64,52 67,77,55 102,114,80 63,71,61 104,117,94 60,68,56 46,51,50 78,86,76 61,66,76 62,68,87 48,53,61 54,57,66 55,60,68 74,80,81 68,72,74 74,79,75 59,65,36 69,75,48 55,61,52 76,81,80 55,60,56 81,91,67 59,67,53 71,81,75 75,88,72 103,115,97 83,94,93 72,84,92 77,89,93 97,107,99 78,86,74 81,91,88 86,95,95 79,88,90 72,82,90 76,88,96 80,92,96 94,103,103 97,105,95 86,94,103 85,91,94 88,88,96 94,89,91 105,94,87 113,97,82 150,130,100 138,109,87 137,108,86 135,104,83 131,99,85 134,99,86 127,97,82 127,95,81 126,94,80 138,107,84 140,109,90 166,137,113 143,117,94 142,118,96 142,118,92 142,119,90 144,118,93 146,116,90 144,119,89 137,118,93 170,136,104 156,106,100 140,95,90 153,110,104 142,103,89 129,93,71 145,110,83 131,103,74 255,225,184 144,114,99 127,99,97 129,102,97 154,128,118 136,113,98 133,107,95 136,107,103 138,108,107 130,94,88 125,82,76 120,77,73 114,74,69 118,78,71 129,92,77 120,82,72 125,82,76 121,80,78 121,80,78 124,85,73 122,82,73 125,80,73 129,79,73 126,78,72 122,77,72 122,77,72
78,71,74 65,58,61 86,84,85 78,88,85 77,87,93 66,76,82 73,83,89 62,74,80 71,84,85 72,81,81 50,54,56 79,84,83 64,71,55 130,137,130 68,81,58 78,94,52 103,90,58 77,62,51 50,57,50 86,94,82 107,111,94 107,113,86 72,82,49 68,75,57 86,88,83 68,70,55 88,91,71 74,74,60 45,45,53 46,49,56 59,67,53 89,102,77 78,89,58 112,123,94 75,82,80 48,53,61 67,75,65 67,72,80 44,52,61 52,61,61 51,56,52 63,65,65 59,65,66 64,71,69 64,70,61 94,101,65 71,75,48 73,76,54 62,70,49 62,70,49 100,111,80 75,88,65 75,85,82 78,89,88 97,112,100 108,120,111 89,100,99 73,83,89 74,83,94 77,87,91 78,85,97 75,84,84 116,128,108 110,122,118 76,88,96 81,93,101 102,119,114 83,101,100 77,90,91 90,100,97 94,103,103 95,94,99 103,92,89 118,103,94 111,92,78 122,102,82 133,112,89 128,97,78 135,100,85 141,106,91 137,102,87 132,97,84 128,92,82 137,104,93 150,124,99 144,118,79 145,116,92 138,112,91 140,116,94 138,114,90 146,117,93 148,117,94 149,116,91 141,113,73 163,125,104 150,102,96 145,97,91 140,95,90 136,91,88 135,94,92 139,104,89 168,133,95 255,221,181 139,110,90 143,111,106 130,98,93 123,96,91 131,105,93 150,124,103 121,95,83 137,104,104 124,90,86 142,106,88 139,101,84 128,86,73 131,89,76 125,83,72 125,82,78 120,76,75 118,79,76 125,87,79 130,93,78 115,77,67 117,78,75 123,80,76 121,78,74 119,78,76 118,77,77
70,81,80 77,88,87 75,86,85 75,85,79 75,85,82 78,88,92 65,74,76 86,95,97 76,85,87 72,81,81 97,102,101 54,60,61 64,70,61 54,62,52 64,76,56 123,139,108 80,63,55 82,75,59 49,56,51 84,95,84 82,90,76 66,70,53 50,58,35 94,104,71 94,95,74 74,77,67 78,84,73 69,74,68 66,71,51 74,75,67 45,55,47 97,106,87 73,83,61 55,62,44 110,119,89 98,105,98 73,82,65 54,61,54 71,82,69 75,87,80 72,78,69 77,83,74 89,96,80 68,74,61 78,81,57 109,119,68 112,120,79 80,83,61 72,77,55 86,91,69 89,92,68 88,93,73 69,79,76 106,118,111 73,83,87 93,106,94 79,93,74 111,127,106 83,97,90 75,87,91 98,112,108 76,86,80 95,106,93 103,117,96 111,124,101 114,127,102 115,128,103 88,98,102 83,93,99 81,88,86 90,96,83 103,107,92 111,99,99 103,91,91 114,96,91 124,103,90 129,107,87 135,103,87 129,94,79 133,98,83 142,107,92 155,120,105 131,93,83 133,100,91 133,102,90 137,110,92 141,117,95 139,118,95 139,117,97 136,114,94 141,114,98 127,94,83 148,111,98 136,99,84 150,111,97 145,101,91 136,92,82 140,97,89 138,94,84 139,94,87 129,91,74 171,131,95 255,225,187 161,131,105 125,89,79 129,101,88 133,110,99 128,105,92 134,111,96 144,118,108 127,94,94 128,94,92 121,82,79 121,85,75 146,115,96 125,89,69 123,84,81 125,85,76 157,121,101 132,92,85 136,97,83 130,94,72 119,86,61 118,81,78 118,82,76 116,79,76 114,80,78 112,78,76
79,88,88 75,86,87 76,85,87 87,97,89 78,88,82 78,89,90 72,83,84 86,95,97 78,83,89 80,85,93 49,53,57 55,60,59 57,60,48 118,128,95 118,130,94 90,95,89 68,58,59 75,74,77 64,74,71 91,102,91 47,54,47 62,67,61 65,73,52 101,107,78 79,80,57 83,86,64 76,81,61 71,73,68 89,97,72 72,77,73 79,83,87 52,53,56 82,87,81 110,118,106 71,80,80 80,91,92 79,91,87 89,101,92 86,98,94 75,88,89 75,85,89 93,103,97 78,89,74 91,97,84 68,71,51 89,96,64 114,120,93 61,68,52 57,62,61 71,74,64 84,89,65 86,90,63 46,54,44 53,60,72 83,92,92 73,84,73 71,84,68 92,105,89 81,93,97 68,83,90 86,98,104 78,90,86 81,91,83 79,90,79 95,106,91 95,107,87 109,119,95 82,93,82 81,91,95 86,92,95 107,110,102 112,115,93 106,99,99 102,90,95 110,92,91 116,95,91 129,105,99 127,96,86 128,95,86 131,98,87 133,100,89 127,94,85 134,102,97 130,102,93 135,109,95 134,111,96 133,112,97 134,113,98 133,112,97 133,110,95 141,106,93 132,94,84 132,92,85 129,89,80 130,93,80 129,92,77 135,98,83 137,100,85 138,102,82 146,111,84 142,109,82 140,112,83 140,111,78 147,116,79 149,118,81 148,120,82 146,119,85 150,118,88 148,114,92 146,115,92 132,101,82 128,92,82 126,90,82 120,87,78 134,102,86 125,93,77 111,75,67 115,79,73 131,94,81 124,85,82 122,84,78 126,86,79 146,109,96 117,78,77 112,80,77 109,79,80 110,77,79 106,81,80
74,84,81 78,88,85 75,85,82 81,91,83 80,87,85 76,85,85 78,88,85 73,82,82 82,92,84 78,85,83 53,58,36 77,82,76 52,61,42 80,90,66 116,129,86 42,46,50 68,58,59 88,83,85 81,85,89 52,59,57 49,52,59 74,79,78 93,98,74 90,91,72 78,81,61 94,95,72 76,82,55 108,115,81 81,89,66 97,105,84 54,60,47 62,64,61 58,64,53 114,122,108 75,81,84 59,67,72 73,84,85 111,123,114 78,89,90 71,82,83 107,120,106 77,90,74 85,98,84 69,79,76 91,96,90 90,97,79 107,114,82 54,59,58 56,61,60 85,90,84 74,77,69 59,60,48 101,110,80 74,82,61 54,65,54 67,78,63 88,103,79 94,107,91 71,83,87 86,98,102 100,111,112 95,108,85 85,98,82 78,92,88 77,90,89 83,94,93 107,115,101 104,113,94 89,94,100 88,89,94 99,93,100 105,104,97 110,98,98 113,100,97 119,99,90 116,94,86 129,103,91 131,101,84 140,109,90 125,94,75 124,92,78 128,95,84 137,107,90 139,109,94 137,111,97 135,109,99 130,109,94 130,109,96 130,109,96 126,103,88 126,90,82 126,86,77 132,90,79 130,91,77 130,93,78 131,94,79 129,94,81 132,97,84 131,100,81 134,105,85 134,108,87 139,110,90 139,108,89 142,111,88 148,113,88 155,120,95 148,113,88 158,126,96 158,126,94 150,120,78 149,117,83 130,91,79 118,78,80 115,77,79 114,79,80 110,72,78 116,81,82 112,78,74 116,80,74 119,83,77 118,77,75 126,85,83 135,94,92 116,76,78 105,80,79 104,78,82 100,76,85 96,79,85
80,86,87 80,86,87 81,87,88 78,85,83 80,87,85 88,99,98 82,91,91 74,83,83 80,89,89 80,87,85 58,65,47 55,65,57 101,120,72 76,88,70 59,72,47 55,65,62 68,61,59 93,84,78 63,68,67 57,64,62 62,67,63 78,84,73 84,81,57 83,81,63 85,89,72 110,115,95 103,113,91 123,129,102 80,90,64 82,94,74 64,71,55 45,57,39 95,105,81 89,102,77 79,89,86 59,70,71 77,87,91 74,85,86 88,96,101 79,88,88 125,137,117 81,91,85 79,88,90 61,71,65 102,115,101 96,109,86 80,93,68 107,118,87 67,70,62 80,82,79 58,62,66 86,93,75 86,92,63 86,94,71 78,89,74 72,83,70 106,120,99 82,95,81 71,81,85 85,95,103 74,82,89 98,105,98 102,113,102 80,90,84 86,94,84 82,90,80 108,111,87 131,132,109 96,94,95 94,89,86 117,106,103 119,100,88 122,101,86 124,99,82 134,107,89 126,97,77 131,102,80 134,109,81 146,119,87 143,116,84 136,107,83 127,101,78 145,116,92 145,118,86 141,112,88 133,102,83 140,106,84 143,110,85 141,110,87 128,97,78 125,93,77 126,94,78 127,92,79 127,92,79 130,93,80 130,93,80 125,95,78 129,99,82 130,100,83 127,97,80 127,101,80 135,101,81 141,107,87 144,111,84 146,117,86 149,120,87 148,116,82 154,125,90 159,125,93 155,121,89 150,119,82 128,95,84 114,81,72 114,81,74 115,78,77 116,79,78 118,81,78 118,81,78 116,82,78 114,79,80 110,80,79 109,79,78 106,78,78 106,78,80 98,79,83 97,77,87 94,79,89 89,78,87
83,87,89 83,87,89 82,86,88 81,88,86 81,88,86 80,91,90 78,88,85 76,86,83 82,86,88 82,86,90 100,105,101 45,54,54 99,116,76 84,96,76 92,100,86 81,89,94 68,62,57 92,83,77 63,67,69 40,44,46 62,68,71 50,56,47 97,93,76 91,94,84 89,96,89 95,102,97 62,72,66 61,69,48 105,114,84 41,51,48 98,104,91 74,81,79 125,134,117 76,83,78 60,65,73 65,74,74 76,85,87 71,81,78 87,95,100 79,88,88 80,86,87 84,91,89 83,90,88 83,92,92 81,94,82 79,88,88 102,116,84 121,131,96 109,114,94 83,86,78 53,58,52 87,95,74 95,105,83 86,94,73 107,115,94 98,104,105 78,90,81 97,111,92 72,83,82 77,87,93 78,88,92 73,81,86 87,96,98 83,92,92 89,95,86 117,120,100 114,112,79 107,98,83 101,89,91 109,89,82 138,112,102 125,99,76 134,104,78 134,104,78 135,105,77 126,94,64 148,116,82 147,117,89 144,116,89 140,109,88 131,101,86 124,93,81 121,93,80 120,91,85 119,88,78 125,89,79 131,94,79 130,96,78 127,96,73 127,96,77 125,95,80 128,96,82 123,93,78 122,92,77 124,96,83 122,94,81 122,95,77 123,96,78 122,95,77 124,94,77 124,98,77 128,102,79 128,102,79 120,101,78 128,107,84 125,107,86 132,113,90 136,112,90 136,112,90 142,118,94 141,115,90 117,84,73 117,84,75 116,83,76 118,81,80 118,81,80 112,80,77 113,81,78 105,80,77 106,81,82 101,83,82 99,81,80 97,80,83 96,79,85 94,80,85 94,79,89 92,80,85 86,75,82
