51,57,48 101,108,90 92,97,73 75,79,81 53,61,49 64,70,71 52,61,42 36,44,30 84,93,65 105,118,77 82,92,59 140,151,122 39,49,55 41,47,48 47,52,60 47,51,55 47,51,53 75,81,72 81,96,70 44,54,48 50,52,66 71,73,87 46,50,54 46,53,48 43,51,58 45,50,56 54,58,60 63,67,71 48,49,54 46,47,52 48,51,62 48,54,41 39,44,52 40,45,51 79,85,56 61,69,48 73,80,46 51,51,51 62,64,59 92,95,85 76,86,78 90,103,118 98,106,113 107,108,100 98,97,90 107,108,100 122,122,122 104,105,84 162,175,203 162,192,230 153,174,240 106,107,110 105,90,81 102,89,86 105,102,78 124,127,94 107,97,96 103,93,92 111,106,92 91,83,89 103,87,100 123,110,107 103,92,89 102,93,85 108,111,78 154,177,213 149,175,237 154,174,229 153,161,209 152,155,202 156,155,199 161,153,201 128,93,96 136,98,92 146,114,98 216,167,129 200,161,131 170,154,190 141,128,165 154,155,205 156,158,201 156,155,199 163,157,203 164,161,206 166,162,186 136,133,109 119,108,93 127,103,97 144,136,144 104,81,80 121,81,72 120,83,70 123,80,72 127,80,71 126,79,70 127,80,71
60,70,74 74,85,70 50,57,55 59,65,68 57,69,51 81,94,69 45,53,60 40,48,55 73,78,84 51,56,52 93,105,71 83,92,64 41,50,50 62,69,67 65,70,66 69,75,66 70,74,57 84,92,69 90,98,105 44,52,59 48,49,52 49,52,63 48,53,59 43,48,56 48,46,54 48,48,56 48,52,54 55,61,52 117,122,102 48,53,47 41,46,45 50,50,62 45,50,56 51,54,61 43,47,49 51,58,40 108,115,81 53,53,61 72,77,76 76,79,69 78,85,99 74,87,104 72,83,94 62,67,75 92,96,98 92,97,91 83,90,88 75,80,86 135,146,115 173,183,203 173,185,220 108,97,94 113,96,88 116,97,85 141,126,106 119,102,94 151,137,108 112,98,84 127,117,93 111,96,87 107,90,82 116,99,91 112,94,91 107,86,82 123,113,89 156,167,194 152,178,240 154,177,242 164,175,231 169,178,232 173,173,226 169,164,205 134,89,93 180,124,100 133,112,99 229,190,162 178,144,126 165,159,205 144,125,129 166,166,221 165,174,226 160,174,226 160,170,233 169,169,195 128,111,103 116,98,97 137,120,110 124,103,92 118,87,77 122,86,80 119,79,70 121,81,72 125,80,73 127,80,71 128,81,72 126,82,72
46,57,58 71,79,67 61,70,72 38,47,47 67,80,64 54,66,59 89,101,94 90,98,86 50,53,60 46,50,52 81,95,63 85,97,59 98,104,93 49,53,66 47,53,56 45,51,54 111,119,94 86,92,79 47,53,44 83,91,70 83,86,66 59,59,59 79,86,68 102,107,87 46,50,54 50,55,65 50,56,57 43,53,47 52,61,63 68,74,75 41,47,48 43,48,56 46,52,55 57,62,70 48,51,58 58,63,57 87,95,74 62,67,77 55,62,60 73,82,63 81,93,101 74,90,101 83,95,101 56,62,65 82,85,92 85,92,87 116,126,100 93,104,89 100,111,100 93,109,109 97,107,104 107,102,99 117,101,88 114,95,81 122,99,86 115,92,79 128,104,78 133,111,75 124,97,79 124,95,89 123,94,72 134,103,84 160,128,112 117,89,80 122,111,108 170,177,241 164,175,244 160,178,245 161,177,243 170,183,240 171,178,229 152,133,167 134,88,90 172,123,112 158,126,96 138,99,85 187,149,132 171,169,220 179,174,215 118,101,102 164,178,240 161,175,237 145,147,163 123,100,101 116,93,94 121,100,98 132,113,101 120,97,84 122,77,74 119,76,70 120,77,71 123,80,72 127,80,71 131,80,70 128,81,70 130,83,74
46,54,61 57,65,72 76,88,70 47,58,59 49,63,59 73,86,85 71,81,85 69,74,80 73,80,78 65,72,56 48,58,50 118,127,110 91,102,71 52,60,48 41,43,40 55,60,59 108,104,83 74,81,63 46,44,54 55,62,60 70,75,71 63,65,65 53,59,48 99,106,74 83,90,72 60,62,62 65,69,71 51,59,64 93,110,70 69,78,78 49,52,59 56,61,60 43,49,52 47,50,57 51,54,46 110,124,67 61,68,61 74,82,72 78,88,66 98,108,82 82,101,90 80,104,93 89,104,107 56,67,68 66,75,75 82,93,94 89,100,99 76,90,86 86,96,88 91,103,85 142,150,111 90,86,97 107,91,85 134,119,99 152,131,104 130,105,77 139,112,78 140,111,87 128,95,84 121,89,75 151,119,89 125,93,77 138,110,72 171,145,106 148,129,92 146,123,81 139,121,89 165,156,152 178,181,230 164,178,240 164,179,238 126,105,133 155,110,103 140,94,94 151,104,93 133,97,68 255,223,170 159,128,105 176,167,193 153,134,111 151,134,106 149,135,110 112,100,105 126,101,102 130,104,92 127,96,86 134,103,91 124,93,85 121,79,68 124,81,73 119,79,72 122,82,73 127,79,73 131,80,70 130,83,72 126,78,74
86,84,85 86,86,81 65,79,58 57,69,60 42,54,60 42,57,64 90,101,102 70,75,83 40,46,47 93,100,82 71,81,59 71,83,63 98,109,80 46,46,46 79,82,60 61,67,58 57,65,44 63,70,54 48,45,60 48,48,58 41,45,49 67,71,73 108,114,87 74,80,67 64,73,54 65,71,58 73,75,70 74,81,76 53,62,62 75,80,86 73,80,78 67,73,76 82,86,88 83,85,85 96,101,79 70,79,51 43,49,52 60,66,55 91,102,73 88,101,76 78,98,82 90,113,98 66,80,76 78,87,87 71,76,82 89,98,100 75,86,87 85,95,101 81,95,86 100,111,96 115,124,96 86,92,95 93,92,97 102,89,86 114,98,85 120,92,83 130,99,80 139,107,93 128,92,82 133,98,83 127,92,77 131,100,81 167,140,106 151,120,97 146,120,95 145,121,95 143,120,89 144,121,92 143,120,91 142,123,88 136,121,101 143,107,97 142,102,93 133,94,82 137,96,78 133,101,71 255,221,176 159,121,104 126,102,106 121,96,93 132,109,94 136,114,106 122,98,104 124,92,89 120,84,74 122,83,71 144,104,79 127,93,75 136,98,81 125,85,76 124,86,69 129,91,72 125,80,73 130,80,74 124,79,72 122,77,72
81,71,70 90,84,79 60,67,65 63,73,79 40,50,56 65,77,81 68,81,82 47,52,58 61,64,71 49,54,60 45,55,49 98,114,70 89,80,53 58,61,53 70,74,57 66,70,53 59,65,38 107,117,91 55,58,50 94,95,72 53,52,57 49,52,59 88,96,84 92,102,76 90,103,78 80,89,70 48,51,60 67,74,67 51,58,72 50,57,71 61,66,72 49,52,59 54,60,61 62,69,67 124,132,91 80,84,69 56,62,51 59,67,53 54,66,48 60,69,69 92,105,89 88,101,89 75,87,91 84,97,98 101,112,101 95,105,102 95,106,93 74,85,84 77,88,99 78,90,94 92,105,104 86,97,98 84,89,95 87,86,91 105,94,89 133,116,92 138,114,88 134,110,88 126,94,78 134,99,86 132,96,86 134,98,90 130,97,86 148,119,97 152,123,99 144,118,95 142,118,94 143,117,92 144,114,88 163,135,97 153,125,87 148,106,93 141,96,89 142,97,90 128,88,81 134,100,82 230,193,149 142,108,88 123,94,90 128,101,94 128,105,90 135,110,93 136,107,103 128,94,90 122,82,77 122,82,77 121,82,70 123,85,66 118,77,75 120,81,78 117,79,73 146,109,85 122,82,75 125,80,75 123,80,74 121,78,74
64,69,68 78,83,82 84,93,93 74,84,88 75,85,89 79,88,90 74,83,83 50,57,55 55,62,57 91,99,74 45,54,56 93,107,77 103,89,64 65,71,62 60,70,62 91,98,80 87,95,70 74,83,53 81,82,70 74,80,69 70,74,57 54,54,54 60,62,62 59,71,51 78,89,60 70,76,65 60,67,62 56,64,50 55,63,68 102,112,106 95,99,82 88,93,73 70,76,67 56,60,45 122,128,87 91,94,72 66,71,47 62,70,45 92,102,80 75,85,82 76,88,94 81,93,89 95,108,92 89,99,93 72,81,94 84,92,101 90,100,92 117,130,105 79,91,87 94,106,97 96,111,114 85,97,103 89,99,91 105,110,104 107,96,93 110,92,87 113,92,79 126,104,84 130,95,80 134,100,82 143,109,91 144,110,92 141,109,95 131,105,84 138,110,83 142,116,93 141,117,95 140,116,94 128,96,80 129,94,79 145,112,73 146,102,92 138,90,84 144,96,90 139,93,93 142,104,87 249,206,161 163,132,95 130,94,88 142,115,108 129,106,95 138,113,94 124,95,89 126,91,96 130,93,78 121,87,69 140,102,85 119,78,76 129,91,83 123,85,75 127,90,75 156,123,96 115,78,75 120,82,76 116,79,76 114,77,76
79,88,88 77,88,89 84,94,86 78,88,82 78,89,90 81,92,91 78,83,89 64,67,74 93,98,97 57,60,48 50,62,24 68,76,55 68,58,59 68,72,74 93,104,93 47,54,47 56,62,49 106,115,85 79,80,57 67,70,48 65,67,62 89,97,72 54,58,60 49,50,53 82,87,81 76,87,72 59,70,71 79,91,87 88,101,89 78,91,90 75,85,89 75,86,71 85,91,78 68,71,51 124,131,95 83,87,70 57,62,61 72,77,53 79,83,56 46,54,44 69,77,86 90,100,92 71,84,68 73,86,85 68,83,90 86,98,104 78,90,81 82,92,86 95,106,91 102,115,92 91,102,91 81,91,95 98,103,102 123,126,114 106,99,99 112,95,98 124,103,99 129,105,99 126,93,82 130,97,88 133,100,89 142,106,98 125,97,88 135,109,95 135,112,97 134,113,98 133,112,97 143,118,101 136,98,88 132,92,85 131,91,82 130,93,78 135,98,83 141,105,87 144,109,82 142,109,82 145,116,85 141,109,75 149,118,81 146,119,83 150,118,88 148,114,92 139,110,88 130,98,84 126,90,82 128,95,84 137,105,89 111,75,67 121,85,75 127,89,81 122,84,78 132,93,81 118,79,78 112,80,77 109,79,80 108,78,79
76,86,83 75,87,83 79,89,81 80,87,85 81,90,90 76,85,85 83,93,85 110,117,101 49,54,48 71,80,61 105,121,77 42,49,31 67,57,58 85,84,87 52,59,57 49,52,59 64,70,61 81,84,60 75,78,58 122,126,99 94,101,67 71,79,56 90,99,71 72,77,76 65,71,60 83,91,79 52,60,65 77,88,89 75,86,85 80,90,94 122,135,121 100,112,103 90,100,97 86,91,85 98,104,77 86,94,73 56,61,60 87,90,78 61,62,50 91,100,70 77,84,77 73,84,69 92,107,83 70,83,84 77,89,93 89,100,101 89,104,80 74,86,82 98,111,110 94,104,96 117,126,107 89,94,100 91,90,93 103,98,97 111,99,99 117,99,94 119,97,89 127,101,89 139,108,89 137,106,87 138,106,92 167,137,122 139,109,94 137,111,97 128,109,93 129,108,95 127,106,93 117,91,77 128,88,79 132,90,79 129,90,76 131,94,81 129,94,81 134,99,84 130,101,81 128,102,81 132,101,80 142,108,90 148,113,88 150,115,90 141,109,79 150,118,86 156,124,82 124,88,68 118,78,80 114,80,78 107,69,75 113,78,79 116,82,78 118,82,76 122,81,79 121,80,78 116,76,78 104,79,78 104,78,82 99,77,85
81,85,87 83,87,89 81,88,86 80,87,85 69,78,78 75,84,84 82,88,89 56,61,60 38,48,42 102,121,71 67,80,55 84,93,74 68,61,59 76,81,77 44,48,50 51,56,55 60,62,45 79,75,56 91,97,84 78,86,74 84,89,67 85,97,63 75,87,69 100,111,98 94,107,80 69,79,73 53,64,63 72,82,86 76,85,85 80,88,93 93,104,91 80,89,91 74,83,85 110,124,105 122,134,114 111,122,93 66,69,57 60,61,66 62,70,47 64,70,41 67,74,56 74,84,78 94,107,95 77,90,78 75,85,93 75,85,91 93,105,98 86,96,93 85,90,84 92,92,78 147,145,116 99,92,95 107,89,84 120,100,82 129,103,82 130,101,79 139,109,83 145,116,85 144,117,81 145,116,81 145,117,90 138,110,97 130,105,86 122,94,81 130,94,84 129,94,79 127,96,77 125,92,81 125,93,79 126,91,78 121,89,75 123,90,79 124,94,77 125,95,78 127,97,80 125,99,78 130,99,78 138,112,87 137,112,84 147,124,95 145,120,92 150,122,95 149,120,87 120,86,66 117,84,75 118,81,80 118,81,80 116,82,80 112,85,80 108,80,80 104,81,82 102,79,80 99,77,85 96,79,85 94,79,89 92,79,87
86,88,85 88,90,87 83,90,85 82,89,82 77,90,89 84,94,88 79,83,85 47,50,57 37,50,38 110,126,95 84,90,77 52,60,65 80,71,65 49,54,53 66,75,75 41,47,50 79,72,54 64,68,53 88,95,90 80,87,85 99,108,80 97,107,74 65,76,63 67,75,63 75,84,84 82,87,86 72,81,81 54,63,65 90,99,99 92,97,103 82,89,84 81,87,88 82,91,91 79,90,91 121,135,103 125,140,103 101,105,88 93,97,82 97,106,87 99,107,97 90,97,79 78,86,76 97,109,100 99,112,96 77,89,85 79,90,89 82,89,87 82,92,89 85,91,82 119,120,97 123,117,92 100,91,85 118,100,81 129,105,81 137,103,81 137,104,79 135,102,77 129,96,71 125,94,75 126,94,78 123,92,84 121,93,80 121,93,80 126,96,79 133,95,78 133,95,78 128,97,78 123,99,77 127,100,82 117,95,77 121,99,79 120,94,80 123,96,80 118,91,75 124,99,80 124,99,80 122,100,80 119,99,81 122,100,82 122,102,84 126,104,86 125,103,85 133,109,85 113,81,78 115,83,80 110,82,80 109,81,79 106,81,80 104,83,81 103,82,80 99,80,82 97,78,80 96,79,85 97,78,85 94,79,89 92,79,89
86,89,81 87,90,82 90,91,83 98,99,87 86,92,79 119,129,107 96,101,79 78,81,73 45,53,43 74,82,61 104,104,70 60,61,51 73,62,45 53,52,57 57,62,58 41,43,40 74,62,52 77,83,70 77,84,79 85,92,90 85,93,81 97,105,91 86,95,78 81,92,77 92,100,79 61,68,61 115,125,90 84,94,72 91,98,96 85,91,94 83,90,88 85,92,90 83,90,88 78,85,80 107,121,89 105,115,107 75,83,73 100,108,83 105,111,100 82,88,91 92,99,94 126,135,116 95,102,95 106,109,97 87,88,93 94,93,86 93,89,83 99,95,87 94,89,88 130,122,109 114,103,86 112,98,84 121,94,78 123,96,78 127,95,79 132,102,85 131,100,81 128,96,80 128,97,78 128,97,78 133,99,79 137,104,79 142,108,78 137,100,74 139,102,78 139,102,78 135,102,77 131,103,76 127,100,82 124,101,88 115,96,84 114,95,81 120,92,79 122,94,81 122,97,80 122,97,80 120,98,78 123,98,81 123,98,81 122,102,82 122,99,84 124,99,80 123,97,83 109,79,78 108,84,78 109,81,79 108,80,78 106,81,80 106,84,76 105,83,75 105,82,79 102,79,76 100,78,86 96,78,89 91,79,93 86,79,89
90,89,80 94,93,84 115,119,81 97,97,81 88,92,75 107,112,90 93,98,64 52,56,41 93,107,75 83,90,72 66,66,52 75,76,57 75,82,66 49,50,53 51,52,55 62,64,64 64,58,49 91,94,86 85,91,82 87,89,84 90,97,81 64,72,51 94,101,85 78,86,74 78,84,85 55,60,59 78,86,65 137,149,115 84,90,93 90,94,96 86,91,90 96,101,97 87,88,91 94,97,87 117,127,101 84,90,93 80,87,80 126,137,108 85,91,82 84,91,86 117,123,114 92,99,81 110,113,89 95,96,88 105,98,98 105,94,91 107,94,91 106,93,86 107,91,87 133,116,92 119,97,79 118,98,80 122,97,78 127,97,80 129,100,80 131,100,79 136,102,80 137,101,79 139,105,83 137,103,81 133,99,77 138,102,80 137,101,79 135,98,74 138,98,73 136,100,71 133,100,75 127,98,74 128,104,82 122,102,84 117,98,84 115,96,82 119,96,81 115,94,81 118,95,80 118,95,80 120,100,82 125,104,81 126,105,82 125,103,83 122,102,84 122,102,84 111,79,76 110,77,79 109,79,80 109,79,78 107,77,76 108,80,78 106,82,76 110,83,78 106,81,80 102,81,81 95,80,88 89,81,89 85,78,88 82,80,90
