60,49,32 85,59,34 80,61,36 83,64,37 82,63,36 89,73,31 81,62,37 91,69,31 188,139,88 255,202,134 255,206,130 255,213,138 255,209,126 255,212,127 255,216,136 255,212,129 255,215,141 255,216,137 255,214,144 255,218,138 255,222,149 255,222,152 255,226,153 255,227,154 255,231,157 255,232,158 255,232,160 255,234,158 255,254,170 255,253,170 255,253,170 255,253,170 255,252,170 255,252,170 255,253,170 191,141,95 104,102,84 113,111,93 83,81,63 50,39,32 63,62,10 94,84,17 62,57,14 45,41,6 79,79,20 255,228,154 255,225,153 255,226,154 255,225,153 255,224,150 255,225,151 255,224,147 122,100,55 99,80,45 97,77,47 94,75,50 94,76,46 105,86,49 183,136,84 255,205,135 96,75,48 83,65,44 79,65,40 81,67,42
184,143,96 101,76,28 88,72,39 81,62,37 88,69,44 80,63,39 86,68,38 105,84,43 137,95,41 255,196,124 255,209,136 255,210,133 255,216,143 255,215,144 255,216,145 255,217,148 255,217,146 255,218,147 255,218,147 255,220,149 255,222,147 255,224,150 255,226,154 255,226,150 255,229,149 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,244,161 196,148,94 102,98,81 104,105,86 101,101,85 50,41,33 47,36,29 80,66,39 82,80,18 68,67,2 59,50,44 255,236,176 255,228,154 255,226,152 255,224,151 255,225,149 255,223,150 255,224,149 119,92,45 137,113,62 98,80,50 93,75,45 89,71,39 105,83,47 140,109,72 102,77,47 88,71,45 87,70,46 85,71,46 80,66,41
84,65,40 84,65,40 79,62,38 80,61,38 80,63,39 80,63,39 96,78,48 105,84,41 99,70,37 255,214,142 255,215,143 255,216,143 255,214,142 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,148 255,223,149 255,224,152 255,225,151 255,226,154 255,230,156 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,251,172 255,253,170 255,253,170 255,253,170 244,203,133 238,165,90 185,146,103 102,94,83 96,97,78 93,90,77 86,80,57 191,148,63 96,88,38 87,82,31 92,79,45 71,60,43 255,228,152 255,227,150 255,225,154 255,225,147 255,225,149 255,224,146 128,106,59 128,107,55 97,77,45 89,70,43 88,69,42 87,70,42 87,72,63 111,88,46 96,76,44 99,79,49 83,68,46 86,69,41
86,74,35 98,67,30 85,64,41 81,64,38 80,61,36 87,69,39 97,78,39 121,96,39 166,120,63 255,216,145 255,217,141 255,216,141 255,216,141 255,215,145 255,218,142 255,218,140 255,218,142 255,221,145 255,219,141 255,221,143 255,222,145 255,222,143 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,234,160 255,235,161 255,237,163 255,244,162 255,251,166 255,252,172 131,84,34 239,161,81 79,74,62 79,80,68 81,80,69 79,80,70 60,61,22 69,59,17 68,61,20 90,81,50 41,28,7 81,69,32 255,224,157 255,227,163 255,226,149 255,223,146 255,222,148 255,228,148 135,99,48 118,91,46 98,79,42 87,68,43 87,70,44 85,71,44 47,34,27 88,69,42 83,64,39 83,66,42 81,67,42 81,67,42
140,107,41 102,86,32 88,68,38 82,63,40 83,67,36 106,88,46 106,84,46 133,105,65 168,128,74 255,210,144 255,210,140 165,119,53 255,217,141 255,217,139 255,218,140 255,218,137 255,223,141 255,219,140 255,219,141 255,221,143 255,222,143 255,223,144 255,224,145 255,225,151 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,159 255,234,160 255,235,161 255,235,159 255,238,162 193,136,78 194,143,90 73,72,63 66,69,59 65,66,56 59,62,52 52,53,34 34,26,4 73,66,25 78,75,22 68,55,32 69,58,39 231,183,138 82,45,5 255,222,142 199,151,97 107,73,53 117,80,40 192,144,88 135,105,59 84,58,33 95,58,43 84,59,40 81,63,44 42,35,38 94,76,46 82,65,39 80,66,41 85,67,46 88,71,47
75,56,29 124,95,32 86,64,30 113,77,48 104,87,40 93,71,33 84,65,38 82,64,34 137,111,70 98,69,36 93,69,36 116,91,45 255,217,137 255,219,139 255,221,141 255,217,141 129,55,19 216,135,72 255,217,145 255,222,143 255,222,144 255,224,146 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,232,156 255,233,157 255,233,157 255,234,158 255,234,158 255,236,159 225,167,105 100,75,56 68,52,46 68,67,58 47,46,37 45,43,39 71,72,62 109,109,93 101,102,83 111,109,87 107,100,82 43,34,26 118,112,89 39,31,20 255,222,144 128,74,24 96,67,36 103,77,52 131,86,53 240,194,135 79,58,31 93,66,50 76,58,26 112,86,47 46,35,18 86,67,44 79,66,45 84,70,54 63,52,37 54,40,26
59,50,33 64,55,38 86,69,41 206,169,114 168,129,72 103,69,39 84,65,42 84,65,40 91,72,49 96,77,38 98,82,40 124,100,45 255,219,139 255,219,139 255,217,136 85,47,28 148,78,49 255,189,110 255,219,141 255,221,141 255,222,141 255,225,143 255,224,146 255,225,147 255,226,148 255,230,148 255,230,151 255,230,156 255,230,153 255,231,151 255,232,154 255,234,155 255,233,157 255,233,157 255,235,156 230,160,84 142,110,76 76,76,62 90,92,75 99,100,81 104,102,84 114,112,92 112,110,88 108,101,81 111,109,87 109,110,89 115,113,91 49,43,50 255,223,143 255,224,144 255,226,144 255,229,152 255,225,145 157,119,71 108,85,45 238,192,126 118,79,18 123,99,46 57,44,10 85,71,42 129,105,54 90,71,34 83,64,39 82,65,39
59,49,37 61,53,31 84,65,28 94,73,32 105,84,41 86,66,34 80,63,39 83,64,37 82,65,30 86,67,40 108,88,42 175,117,51 255,190,108 255,193,109 255,189,109 74,47,29 119,75,49 162,91,47 255,214,132 255,215,135 255,214,130 255,218,137 255,225,143 255,223,139 255,225,145 255,226,146 255,226,146 255,226,146 255,230,152 255,228,146 255,230,151 255,229,149 255,229,147 255,228,145 255,227,141 255,215,117 189,146,90 93,84,69 87,89,72 98,99,80 104,105,86 111,109,91 117,115,95 108,111,87 111,114,92 116,109,89 111,108,95 41,32,43 255,224,142 255,224,142 255,228,144 255,233,158 218,171,108 153,117,68 118,90,50 147,122,74 108,90,60 86,67,40 125,106,42 83,68,57 83,71,43 93,74,35 87,72,34 76,62,37
65,51,35 108,86,39 80,58,22 91,72,35 81,62,37 85,64,37 130,103,40 82,63,38 83,64,39 85,66,31 122,99,41 192,149,89 255,186,113 255,190,105 255,190,98 67,41,18 133,87,59 255,194,107 255,194,106 255,192,105 255,197,108 255,198,107 255,198,107 255,198,105 255,200,107 255,200,108 255,199,106 255,201,98 255,203,99 255,205,97 255,205,99 255,210,102 255,209,98 255,209,98 255,209,101 255,210,120 217,153,107 68,65,52 79,80,68 87,87,71 96,99,79 98,99,78 99,97,77 100,98,76 109,110,87 110,108,86 168,122,81 41,39,40 255,199,112 255,196,107 255,199,108 163,123,59 156,119,66 136,103,53 106,78,38 89,73,40 87,68,43 84,66,36 85,65,33 46,37,31 79,62,38 102,85,48 76,62,37 76,64,38
63,44,19 125,100,43 95,70,24 81,64,36 80,61,36 86,65,38 118,92,40 86,69,34 107,85,49 100,78,33 110,84,45 116,92,41 129,97,51 255,177,86 23,46,27 130,85,41 206,112,62 204,122,25 255,193,106 255,194,107 255,194,107 255,196,107 255,195,110 255,196,109 255,198,111 255,203,116 255,205,119 255,207,118 255,204,114 255,210,113 255,216,121 255,226,134 255,224,134 255,228,141 255,228,147 255,225,136 197,149,95 61,55,48 37,31,22 67,58,50 81,81,67 88,86,68 93,86,68 94,90,69 100,98,76 109,105,84 255,188,100 54,38,32 255,193,103 255,195,105 124,86,40 131,94,50 157,111,56 117,90,47 110,83,36 96,73,33 84,66,36 101,84,47 94,76,44 57,51,58 76,62,37 76,62,35 76,62,37 76,64,38
119,94,48 88,64,27 141,114,51 93,72,31 83,65,35 107,89,45 136,114,49 113,91,42 105,85,53 120,93,48 97,78,41 105,85,53 102,84,40 130,101,40 23,48,30 61,54,11 204,115,34 246,127,28 255,194,93 255,198,103 255,196,101 255,198,105 255,197,103 255,198,105 255,201,106 255,201,100 255,204,102 255,204,101 255,207,99 255,207,99 255,206,105 255,204,101 255,209,103 255,207,99 255,207,106 255,211,108 162,117,73 86,84,66 96,97,78 113,105,94 38,30,17 42,34,23 55,49,40 69,69,55 81,81,67 66,66,52 65,47,28 46,41,40 255,197,97 255,199,100 115,86,35 105,83,38 123,92,41 121,89,45 98,74,41 78,64,37 80,61,34 111,87,32 71,63,50 47,44,50 88,70,40 78,66,40 77,63,38 77,63,38
84,66,34 96,72,37 84,64,34 79,63,32 81,62,37 107,89,47 111,89,44 92,69,29 113,89,52 115,89,50 106,82,45 116,94,47 114,88,36 83,68,17 34,52,35 38,43,23 76,76,33 72,77,32 180,132,33 220,154,30 199,133,14 194,137,8 207,145,20 216,145,23 235,155,29 254,165,34 255,188,62 255,205,99 255,207,99 255,207,99 255,205,97 255,204,98 255,206,95 255,205,97 255,206,95 255,188,96 185,139,84 97,90,74 95,96,77 105,103,81 107,103,84 106,104,86 51,46,32 38,30,19 42,31,14 249,167,22 58,55,59 60,47,42 232,151,21 251,167,38 174,116,18 110,83,40 120,88,42 133,100,50 139,109,51 93,74,37 78,61,35 77,63,36 76,62,33 40,34,41 102,78,45 85,69,38 79,65,40 77,63,38
112,87,41 115,96,41 94,76,44 79,62,36 84,65,40 102,81,40 98,75,35 100,78,31 115,90,62 106,86,56 104,85,48 128,99,48 135,108,47 35,51,32 70,55,33 146,89,49 47,39,17 38,42,13 96,70,20 83,46,20 124,78,12 208,148,53 197,132,8 190,129,11 194,136,14 198,141,14 201,139,10 213,148,15 245,163,20 255,175,32 255,182,38 255,182,49 255,190,67 255,202,89 255,204,91 154,113,64 68,47,22 61,35,10 47,35,25 77,62,42 111,107,88 100,98,76 103,104,81 103,104,85 105,106,83 189,132,45 211,157,71 61,48,41 218,151,30 202,140,30 180,134,27 123,95,37 130,94,43 139,103,45 111,84,41 85,65,33 97,78,43 76,64,36 77,63,38 69,58,51 76,63,40 86,72,47 86,71,35 80,63,37
119,95,44 167,138,85 81,77,67 90,72,40 103,76,42 90,70,38 102,79,39 105,86,51 109,85,50 107,84,55 118,95,53 112,85,51 113,89,36 127,103,50 106,85,44 38,43,21 47,58,29 34,39,19 100,89,54 140,106,32 148,109,27 161,118,31 176,127,19 214,139,21 223,154,27 192,133,14 191,133,9 194,137,10 189,134,11 188,134,9 194,136,12 210,146,10 225,153,16 243,165,16 255,173,30 255,167,21 75,41,9 63,36,2 53,33,1 91,55,6 48,37,18 82,79,64 97,88,69 105,103,81 105,106,87 69,55,55 187,131,15 52,44,33 161,122,49 167,125,46 136,107,35 144,110,49 150,114,56 152,113,56 126,93,45 98,77,34 84,64,34 78,64,37 81,66,44 77,66,49 47,34,27 75,63,33 111,93,61 82,62,32
134,105,52 163,130,80 100,87,80 126,101,55 79,56,25 71,60,41 93,76,52 96,77,42 139,111,71 122,90,48 109,87,49 125,99,60 113,88,44 124,99,51 36,63,31 21,46,26 23,56,20 29,63,31 33,52,30 37,45,20 126,95,17 155,113,21 153,112,26 150,108,29 143,105,29 142,104,26 143,105,27 151,109,19 169,118,13 213,141,22 225,151,28 236,161,22 247,165,22 255,167,25 245,160,18 234,159,18 96,57,18 46,31,9 63,39,6 148,103,10 194,139,23 47,27,7 51,32,16 61,33,4 86,60,39 59,45,31 142,112,45 59,42,32 159,122,49 160,121,50 135,102,36 130,97,47 160,121,48 169,123,55 154,119,63 111,85,35 107,76,23 79,63,30 67,52,30 69,61,39 51,35,31 112,93,58 160,131,66 131,109,60
133,108,64 132,100,58 144,126,107 132,105,69 62,58,37 56,51,37 57,53,36 69,64,50 63,49,31 141,115,90 137,105,50 122,98,45 102,83,44 123,96,51 31,57,34 22,47,29 20,47,29 23,46,29 20,47,31 22,45,28 23,46,29 35,51,32 149,111,61 146,105,35 152,111,50 157,113,44 132,115,78 117,108,79 127,116,81 126,114,84 117,88,57 148,115,49 210,156,77 151,98,30 43,40,25 51,33,12 140,74,17 55,35,3 57,33,0 150,120,64 147,116,52 87,42,0 43,30,9 54,35,12 49,44,43 153,114,45 143,112,48 65,44,17 155,118,47 167,124,50 167,123,41 150,114,52 210,135,38 166,114,52 137,106,53 112,85,38 94,71,31 85,67,25 56,40,25 90,76,47 44,33,28 104,83,42 192,142,30 196,140,28
115,99,45 149,127,89 202,180,135 148,122,52 141,117,51 124,105,50 23,18,15 53,53,53 65,67,67 69,73,75 80,81,73 58,45,22 129,108,65 149,118,54 22,47,27 22,47,29 22,47,29 23,48,30 22,47,29 22,47,31 19,42,25 25,42,32 77,81,83 61,66,62 84,89,88 79,81,81 74,76,76 77,79,76 83,88,84 27,29,29 70,75,71 71,76,72 61,68,61 75,81,82 78,79,82 81,87,90 126,69,11 45,36,21 54,33,10 69,58,41 138,113,69 169,88,9 49,26,11 72,51,49 94,65,14 159,118,50 131,98,32 77,47,5 175,132,47 174,130,48 180,135,42 198,135,41 247,147,17 184,122,48 134,100,39 152,112,35 174,129,38 95,78,31 61,48,27 68,57,38 49,35,37 89,72,44 199,150,40 156,119,50
68,56,46 71,65,58 70,75,71 80,82,79 78,83,79 76,77,80 69,74,73 81,82,87 79,80,83 84,86,83 82,82,77 83,88,87 85,90,89 78,78,78 23,48,30 24,49,31 23,48,30 22,47,29 23,48,30 23,48,30 21,44,27 23,43,27 58,63,59 79,81,81 83,85,85 63,65,65 79,81,81 84,86,86 84,86,86 78,83,82 70,75,74 47,52,51 72,74,74 69,71,71 60,62,62 66,68,68 86,46,12 42,31,14 47,36,21 43,37,30 50,39,34 69,31,0 62,34,7 56,46,45 171,135,47 186,141,36 110,84,16 129,89,0 176,133,18 168,128,35 207,165,31 225,160,34 245,174,48 175,124,15 166,124,41 157,115,34 203,154,32 199,152,33 70,49,24 74,52,34 52,36,30 85,63,27 222,158,25 121,96,66
40,36,26 42,38,28 25,23,21 20,20,17 79,78,81 67,68,71 72,77,76 74,75,78 78,79,82 73,75,75 73,75,75 71,73,73 80,82,82 73,74,77 24,47,32 24,49,31 23,48,30 22,47,29 22,47,29 22,47,29 20,45,27 20,45,27 69,76,74 70,72,72 72,74,74 74,76,76 77,79,79 72,74,74 81,83,83 78,79,82 77,79,79 71,73,73 79,81,81 76,78,78 64,66,66 55,61,64 130,79,40 47,28,1 60,37,8 169,119,47 166,130,42 74,32,0 87,52,37 59,41,36 163,131,19 156,124,22 76,57,34 115,86,0 160,125,17 174,135,22 172,128,16 222,142,5 219,151,8 186,129,2 179,132,11 205,158,39 164,129,21 166,133,15 76,51,5 74,52,14 43,32,25 52,39,36 209,155,32 111,101,59
45,47,44 56,58,55 65,64,67 58,59,62 62,63,68 63,64,67 56,58,58 60,61,64 62,63,66 60,62,62 65,67,67 62,64,64 60,62,62 44,49,45 23,46,27 26,49,30 23,48,30 22,47,29 22,47,29 23,46,29 21,44,29 55,51,41 61,57,51 58,60,60 63,65,65 70,72,72 66,68,68 63,65,65 69,71,71 65,67,67 65,67,67 60,62,62 65,67,67 69,71,71 59,61,61 70,71,74 124,72,40 43,29,15 64,51,44 67,59,48 58,49,34 133,83,37 57,46,43 92,79,6 132,111,30 67,49,7 78,53,34 89,61,48 106,76,20 130,94,6 168,124,14 255,209,0 255,200,15 230,147,7 170,126,4 135,106,5 169,137,35 117,101,2 122,91,29 70,54,12 55,35,17 47,37,27 155,130,16 132,114,16
34,29,28 40,35,34 41,36,33 38,40,40 39,41,41 41,42,47 28,29,32 41,46,45 38,37,40 44,41,45 43,43,40 46,45,48 44,44,44 44,44,41 24,36,16 117,88,68 18,28,20 18,28,22 14,26,19 13,30,22 17,31,27 18,28,25 97,73,49 39,44,43 55,56,59 21,23,23 56,58,53 55,56,59 59,61,61 48,50,50 58,60,60 49,51,51 67,69,69 65,67,67 57,59,59 52,54,51 81,52,32 30,21,15 33,20,28 61,54,54 54,49,35 103,69,39 46,36,37 78,61,33 100,87,53 75,61,45 67,51,36 81,62,39 94,64,18 109,78,29 145,103,20 255,215,0 255,238,12 255,229,5 161,103,0 173,134,50 95,68,25 95,64,45 119,82,56 70,54,37 88,71,22 49,40,32 103,83,6 141,116,29
142,101,83 152,111,93 149,106,87 149,107,83 155,111,85 156,111,88 153,106,85 76,69,81 60,59,74 53,53,65 55,53,61 48,48,56 62,50,52 129,98,88 100,79,56 48,37,20 83,61,53 102,71,50 107,72,57 103,73,58 105,75,58 48,33,22 30,29,18 32,31,24 71,57,57 68,57,54 73,63,64 71,63,71 71,69,77 60,63,70 60,64,68 60,60,72 54,57,66 66,64,76 65,66,69 62,58,67 139,74,35 107,54,29 80,49,28 56,40,36 227,174,129 57,52,40 63,51,41 48,36,24 65,55,56 85,70,48 71,60,55 71,63,39 131,92,60 170,121,81 123,92,55 157,112,50 255,226,10 252,163,0 154,107,46 107,73,39 83,62,35 77,58,35 150,104,78 85,66,54 99,87,28 40,32,19 57,45,17 98,82,26
149,104,83 158,113,90 162,117,94 156,111,88 154,109,86 161,116,93 70,63,73 66,61,77 64,67,76 77,68,81 134,101,76 138,103,78 144,99,78 163,126,100 138,97,68 151,111,86 160,119,92 166,122,96 180,134,106 174,128,100 165,120,97 147,108,80 160,119,92 154,117,91 147,106,86 147,110,84 152,108,82 154,110,84 152,103,81 148,108,85 148,103,80 160,113,90 159,115,87 166,122,92 166,120,92 173,133,108 96,86,90 50,50,62 51,43,49 43,31,31 43,34,28 57,47,48 37,32,29 49,36,15 51,41,40 47,37,15 181,127,79 68,46,26 154,112,72 104,85,62 104,86,67 124,93,70 130,89,32 129,86,26 104,76,36 92,75,51 149,93,44 115,86,66 176,102,66 75,52,49 74,64,15 42,33,29 48,37,34 68,61,20
106,85,74 112,90,72 120,93,77 124,94,79 116,91,74 117,95,77 85,71,71 68,66,78 68,65,82 79,78,95 74,74,86 76,72,85 74,67,77 103,91,96 113,99,101 91,77,77 91,74,75 109,93,91 107,91,89 104,84,75 113,92,79 114,95,83 122,101,88 116,95,82 99,82,74 108,86,80 105,89,74 118,97,84 105,88,80 96,76,67 118,96,88 103,84,70 107,86,82 98,82,80 100,86,86 86,79,89 70,73,84 70,69,84 67,66,81 69,69,81 67,69,83 76,75,92 79,81,97 72,75,84 69,68,73 56,53,59 64,42,24 66,47,24 67,49,19 74,53,30 85,63,29 98,73,43 112,89,58 100,74,33 87,64,24 76,53,24 125,77,32 62,45,21 54,44,34 78,56,38 59,50,44 47,38,34 51,42,36 39,30,26
160,111,73 159,110,74 88,67,54 84,77,80 94,78,72 53,56,65 58,58,68 57,58,63 60,60,72 83,74,85 72,70,82 53,56,67 67,71,84 65,72,84 74,78,91 57,59,75 68,74,91 67,71,86 78,80,96 105,98,110 102,88,93 105,93,95 115,99,97 123,104,108 119,101,100 107,94,91 86,68,65 106,90,86 90,74,68 82,66,60 87,72,63 82,69,64 70,62,70 64,64,76 69,69,81 59,57,65 64,64,74 74,71,86 67,69,83 76,79,90 63,63,75 70,69,84 78,78,88 81,80,95 88,87,102 69,67,77 74,70,79 54,47,50 87,83,94 89,85,94 83,81,79 90,74,61 90,69,44 114,87,69 134,109,90 137,101,72 119,82,56 82,56,33 56,43,22 48,36,26 41,37,31 37,27,26 57,48,44 33,33,30
114,88,65 130,92,73 161,114,80 127,85,63 46,45,60 56,59,70 55,57,71 64,69,79 100,89,84 95,84,81 99,86,81 99,86,81 97,86,93 83,81,89 61,64,75 63,60,64 63,57,64 94,86,92 102,92,93 105,98,101 94,88,95 75,71,80 94,93,98 61,56,72 81,79,99 79,77,97 66,65,80 62,64,78 63,59,72 56,54,52 53,51,52 58,51,51 70,62,49 60,54,61 60,56,67 65,62,68 61,58,62 56,54,36 66,62,71 67,65,73 62,60,70 62,63,68 61,59,67 78,76,88 58,56,57 78,76,96 81,85,87 68,66,67 76,71,68 83,71,73 81,71,72 89,79,83 81,71,72 97,91,96 86,80,85 115,93,87 166,126,103 154,117,91 147,108,78 175,127,100 159,111,82 168,120,91 140,94,64 123,91,77
