214,235,255 195,221,254 193,194,197 118,120,105 223,249,255 234,255,255 232,255,255 232,255,255 220,248,255 209,241,255 209,241,255 182,221,255 135,189,255 115,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 117,181,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 123,185,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 126,186,255 124,187,255 120,183,255 126,188,255 99,117,132 56,53,27 80,89,89 48,54,41 127,108,71 102,84,42 137,107,49 87,78,59 86,80,57 119,98,57 67,56,39 114,164,245
187,219,245 198,220,252 191,209,224 147,142,128 220,239,255 225,248,255 230,255,255 230,255,255 229,255,255 230,255,255 230,255,255 232,255,255 213,250,255 136,189,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 114,178,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 123,188,255 124,189,255 88,105,109 59,63,48 62,61,50 50,57,52 150,127,85 100,83,57 108,86,39 77,68,41 96,89,69 104,95,64 66,55,38 117,161,235
182,207,220 109,110,102 174,177,197 182,165,139 208,224,249 219,232,255 226,242,255 226,246,255 227,255,255 234,255,255 234,255,255 232,255,255 230,255,255 209,240,255 172,214,255 139,192,255 122,182,255 116,180,255 117,181,255 116,180,255 121,184,255 121,184,255 118,180,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,185,255 122,187,255 122,186,255 123,186,255 123,186,255 121,184,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 128,188,255 128,187,255 89,82,55 75,68,39 83,91,81 57,59,56 179,139,73 116,91,47 67,64,49 57,48,19 96,87,72 121,105,49 58,58,44 80,79,41
186,199,227 134,107,91 178,186,216 207,176,123 196,215,246 205,225,253 211,231,255 211,230,255 219,239,255 230,250,255 224,247,255 218,241,255 222,249,255 227,255,255 220,252,255 185,226,255 137,194,255 128,188,255 134,195,255 137,198,255 189,230,255 194,229,255 170,215,255 131,191,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 122,187,255 123,188,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 124,187,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 130,189,255 112,174,251 57,60,48 72,74,48 70,76,65 57,64,62 125,101,48 141,100,32 56,56,42 59,47,19 110,92,71 132,105,42 65,66,45 112,97,48
165,146,148 146,130,86 167,170,179 201,160,115 187,202,236 180,201,240 183,205,246 193,216,254 202,228,255 202,228,255 196,217,254 197,218,255 200,226,255 211,242,255 192,228,255 169,213,255 137,198,255 147,208,255 167,212,255 200,235,255 207,243,255 209,242,255 189,230,255 150,199,255 131,191,255 138,199,255 144,202,255 137,196,255 128,191,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 124,189,255 119,181,255 124,187,255 125,188,255 125,188,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,186,255 99,146,203 48,58,50 97,78,39 74,75,54 54,66,62 97,82,33 103,82,30 59,59,45 79,65,36 104,87,59 152,115,46 78,73,45 122,110,73
133,108,62 163,153,157 157,143,125 202,156,101 111,119,137 168,186,222 177,202,244 186,212,249 190,217,255 189,217,253 192,216,255 194,219,255 194,222,255 195,226,255 150,200,255 131,188,255 125,185,255 120,185,255 142,195,255 176,220,255 189,229,255 191,231,255 185,227,255 191,234,255 188,230,255 177,218,255 153,208,255 143,204,255 130,190,255 120,184,255 123,185,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 116,169,249 125,188,255 124,189,255 106,159,239 125,189,255 125,188,255 127,187,255 125,188,255 116,171,248 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 128,191,255 128,191,255 130,193,255 131,194,255 131,195,255 131,195,255 132,196,255 133,194,255 132,192,255 121,179,255 136,181,252 49,55,42 72,59,36 69,65,44 60,72,68 87,80,53 109,95,52 55,60,40 110,91,64 115,93,48 148,112,61 86,79,50 78,75,51
111,81,53 168,145,116 162,135,101 145,180,232 142,178,234 194,170,119 135,191,255 137,192,255 144,195,255 151,200,255 149,200,255 139,192,255 154,205,255 142,197,255 126,189,255 122,187,255 126,185,255 137,197,255 162,212,255 181,223,255 193,228,255 184,227,255 185,227,255 196,236,255 197,233,255 177,217,255 170,212,255 190,230,255 173,219,255 129,186,255 129,189,255 139,194,255 124,187,255 123,188,255 125,188,255 123,188,255 123,188,255 123,188,255 122,187,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 125,196,255 119,192,255 128,187,255 110,167,232 151,186,245 126,189,255 127,190,255 129,189,255 151,192,245 128,191,255 130,193,255 130,193,255 130,190,255 130,191,255 130,189,255 130,191,255 126,192,255 131,196,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 135,196,255 136,197,255 110,147,196 90,145,211 50,59,40 63,55,19 75,84,97 62,72,69 67,68,47 79,76,52 58,54,33 101,86,64 133,96,25 135,112,72 112,98,40 51,44,17
116,85,36 154,127,80 185,141,88 209,150,52 132,186,255 175,174,163 129,186,255 123,188,255 125,185,255 126,186,255 121,189,255 123,188,255 123,188,255 124,187,255 124,187,255 123,188,255 129,189,255 137,197,255 169,214,255 191,233,255 179,218,255 192,236,255 195,235,255 198,238,255 204,241,255 202,239,255 202,243,255 207,249,255 201,241,255 169,218,255 149,202,255 164,213,255 155,208,255 143,201,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 136,185,255 84,118,144 128,195,255 125,181,251 160,197,246 130,194,255 128,191,255 139,196,255 109,158,233 133,193,255 131,194,255 131,195,255 131,195,255 136,196,255 134,195,255 142,196,255 140,195,255 132,196,255 130,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 134,195,255 110,140,178 51,75,120 60,72,54 65,53,14 58,78,102 69,76,71 58,56,38 79,76,52 96,83,60 77,73,52 94,68,16 106,94,68 111,93,51 60,52,16
120,95,47 148,102,36 172,142,75 170,137,71 217,192,117 200,188,129 123,186,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 125,190,255 126,189,255 134,198,255 135,199,255 150,208,255 154,205,255 177,218,255 184,224,255 196,238,255 198,238,255 193,234,255 193,234,255 191,232,255 198,238,255 178,223,255 152,205,255 150,208,255 159,209,255 146,201,255 135,195,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,192,255 126,192,255 127,191,255 127,191,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 131,194,255 67,97,151 94,85,54 62,80,106 134,186,255 168,181,209 130,170,228 130,191,255 89,130,183 139,123,92 127,192,255 130,195,255 134,194,255 134,195,255 153,194,235 84,83,72 93,84,76 89,88,77 138,197,255 135,196,255 133,197,255 133,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 126,173,230 53,69,67 66,70,55 75,58,11 81,82,85 66,79,67 50,49,24 76,73,60 85,77,55 62,63,44 83,66,27 84,75,44 98,76,38 74,69,30
105,76,25 103,73,31 135,105,36 249,196,61 129,71,0 220,163,23 149,210,255 123,191,255 126,191,255 126,191,255 126,191,255 126,191,255 125,190,255 126,189,255 130,193,255 135,195,255 135,195,255 131,195,255 131,191,255 133,189,255 135,195,255 103,147,196 133,190,255 134,193,255 132,193,255 133,197,255 140,196,255 144,202,255 136,197,255 127,192,255 130,193,255 134,194,255 130,194,255 128,192,255 130,193,255 127,192,255 127,192,255 129,195,255 130,196,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 130,194,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,198,255 127,200,255 150,151,154 119,118,153 85,88,68 84,84,70 98,118,146 99,140,193 129,144,176 153,153,153 150,208,255 135,195,255 133,198,255 146,199,255 48,47,52 75,69,64 80,87,99 126,175,236 139,197,255 135,196,255 137,197,255 137,197,255 137,198,255 138,199,255 137,198,255 138,199,255 137,198,255 137,198,255 122,159,226 30,55,70 72,73,54 81,64,38 55,60,54 68,79,66 48,49,26 99,92,72 63,67,50 79,71,47 109,92,53 116,105,70 137,113,76 138,121,93
74,53,28 103,82,57 151,109,19 246,168,1 60,39,12 91,52,22 175,188,214 148,193,251 136,189,255 127,192,255 127,190,255 128,191,255 129,194,255 130,193,255 130,193,255 130,194,255 131,189,255 250,223,119 135,187,255 128,197,255 132,195,255 118,170,239 136,197,255 138,190,255 231,196,90 144,189,255 129,166,217 130,194,255 131,194,255 126,199,255 182,198,227 138,193,255 127,197,255 130,196,255 130,196,255 130,196,255 132,196,255 132,196,255 132,196,255 130,194,255 142,192,255 127,198,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 131,201,255 136,118,88 127,138,139 179,192,222 59,62,54 64,65,68 101,91,81 152,159,173 93,81,44 94,114,115 143,193,255 87,102,118 68,77,88 53,48,50 82,87,86 176,223,255 140,196,255 140,196,255 136,196,255 138,199,255 140,201,255 138,199,255 137,198,255 140,201,255 138,199,255 140,198,255 139,178,243 128,124,107 56,59,49 86,77,69 58,53,23 52,60,48 68,76,66 60,61,49 79,81,64 63,68,46 75,68,39 94,69,25 110,88,25 91,78,46 107,96,61
94,78,72 161,101,10 175,122,27 255,199,42 91,66,7 93,74,17 195,165,69 92,75,10 120,81,0 149,166,188 133,196,255 134,194,255 133,193,255 131,195,255 132,197,255 133,198,255 143,194,255 201,130,0 233,214,121 137,194,255 118,144,192 76,99,133 120,182,252 117,112,80 141,99,0 242,194,28 180,211,246 139,172,234 133,198,255 132,192,255 169,114,0 223,195,168 134,200,255 132,198,255 155,200,255 127,201,255 135,196,255 133,196,255 136,198,255 172,200,232 192,157,64 127,199,255 134,199,255 134,199,255 134,198,255 140,197,255 134,200,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 133,200,255 90,76,31 129,137,142 183,139,59 50,57,69 55,52,56 66,65,58 81,81,67 124,108,95 116,111,68 58,75,97 46,44,42 46,45,50 59,57,53 206,224,250 202,240,255 179,219,255 146,204,255 140,198,255 140,200,255 140,201,255 140,201,255 140,201,255 138,199,255 140,202,255 128,177,252 113,144,175 115,151,196 57,71,64 71,71,66 61,62,54 51,56,50 70,74,59 62,64,49 77,82,76 71,70,43 57,55,37 101,73,44 115,86,37 81,73,51 78,63,27
152,133,110 220,141,8 232,193,109 142,142,139 248,228,142 219,213,165 118,190,255 33,51,34 87,60,24 73,44,9 135,107,28 78,73,32 111,125,121 194,210,189 157,188,233 140,195,255 61,61,45 90,82,58 165,110,0 255,222,9 139,138,129 98,125,196 163,134,103 51,64,48 163,143,23 123,93,51 182,140,57 149,111,61 138,195,255 87,140,189 75,50,22 230,184,100 136,197,255 133,200,255 210,155,35 142,158,185 137,199,255 130,186,255 146,201,255 198,166,52 125,89,29 127,203,255 135,200,255 135,200,255 135,200,255 213,206,179 174,184,192 137,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 90,142,211 106,80,55 97,112,115 129,86,28 52,76,94 83,75,53 65,61,53 67,67,62 72,67,64 81,89,68 37,39,34 65,63,59 61,54,54 150,134,121 132,153,174 220,234,244 131,157,174 145,169,218 143,186,240 149,203,255 128,185,250 143,201,255 150,204,255 147,202,255 146,204,255 51,79,102 80,106,141 82,101,132 61,59,37 75,88,114 71,72,60 50,53,41 74,76,59 52,54,39 72,78,69 89,84,54 53,59,48 62,60,31 60,60,26 71,60,27 66,47,33
170,138,83 228,158,27 199,150,73 96,77,42 144,187,255 137,198,255 131,186,255 49,70,66 89,82,23 93,80,28 167,135,23 56,67,27 149,202,255 148,118,24 88,52,0 95,89,53 46,57,28 151,130,31 39,40,28 109,85,32 215,164,22 125,107,63 195,137,57 144,120,65 93,76,25 183,151,49 139,110,38 121,85,23 130,191,255 24,53,82 126,90,32 255,193,24 140,199,255 120,165,232 70,45,15 189,183,160 135,200,255 70,118,184 86,121,142 209,172,48 190,144,48 137,203,255 163,204,247 132,180,246 147,203,255 184,137,18 216,178,33 139,199,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 141,202,255 139,189,247 78,69,54 75,91,100 97,73,18 106,127,146 62,52,42 94,94,78 86,82,61 79,87,96 59,57,65 31,33,33 55,57,57 98,87,82 177,133,105 149,114,89 131,109,75 113,105,94 189,197,215 144,189,245 167,204,255 180,215,255 172,214,255 170,215,255 149,208,255 150,202,255 145,187,244 141,178,225 96,127,158 46,55,38 91,100,100 67,70,58 54,55,43 62,65,45 48,47,40 56,69,53 61,64,33 64,59,31 71,63,29 73,66,25 113,87,35 69,58,41
