193,221,255 196,224,255 196,227,255 211,239,255 221,249,255 224,253,255 223,254,255 198,238,255 157,208,255 132,186,255 112,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 115,178,255 114,177,255 115,179,255 116,178,255 119,178,255 124,180,255 143,187,255 145,184,249 144,185,251 146,185,252 139,187,255 128,183,255 118,181,255 121,180,255 124,176,255 120,174,255 117,176,255 115,179,255 114,181,255 116,183,255 117,181,255 117,181,255 116,180,255 126,176,255 140,170,224 146,172,220 145,174,221 144,173,220 145,173,223 148,173,224 148,174,222 147,173,221 145,174,219 145,174,219 147,172,223 149,174,225 149,174,225 144,173,220 146,175,222 147,173,221 149,175,221 150,174,221 152,176,221 152,176,221 153,177,224 155,179,226 155,179,226 148,172,217 142,159,192 128,158,196 145,174,221 55,59,72 68,70,55 83,72,55 79,66,43 53,61,49 140,120,74 117,90,45 120,92,36 91,72,45 100,85,47 130,105,59 93,82,49 113,83,41 142,181,246 132,179,252
220,247,255 215,242,255 211,240,255 206,237,255 101,121,124 218,247,255 229,255,255 227,255,255 221,255,255 193,235,255 133,187,255 115,177,255 112,175,255 113,174,255 112,173,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 129,186,255 134,185,255 134,184,255 136,185,255 140,188,255 124,181,255 117,179,255 117,179,255 117,179,255 116,178,255 117,179,255 116,180,255 116,180,255 118,182,255 117,181,255 117,181,255 119,183,255 118,182,255 128,178,255 143,178,230 146,176,228 144,176,229 144,173,230 146,174,228 148,173,224 150,174,223 152,173,223 154,175,223 151,175,220 155,180,231 157,182,233 150,180,232 143,177,234 144,176,229 147,175,225 150,176,222 151,177,221 154,180,224 156,181,223 160,183,221 157,183,216 155,182,221 146,174,208 150,179,222 100,134,173 128,170,229 45,59,71 63,63,49 67,69,54 63,59,42 52,64,70 165,133,60 119,92,45 138,108,41 91,77,50 86,78,56 124,110,67 102,88,45 64,54,32 138,173,234 118,162,227
223,248,255 222,247,255 210,233,255 207,235,255 119,123,125 218,250,255 232,255,255 230,255,255 229,255,255 225,255,255 186,226,255 142,197,255 126,189,255 124,186,255 116,178,255 113,174,255 112,176,255 114,178,255 114,178,255 115,179,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 118,180,255 118,177,255 120,179,255 122,182,255 121,181,255 117,181,255 118,182,255 117,181,255 119,181,255 119,181,255 116,180,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,181,255 122,182,255 120,182,255 122,181,255 120,182,255 123,182,255 130,180,255 144,182,242 151,181,233 151,181,231 151,183,234 139,184,251 131,181,255 125,185,255 123,183,255 126,183,255 132,180,255 134,181,254 138,183,250 142,182,242 146,182,236 150,181,228 146,178,229 145,179,236 139,176,241 127,182,255 83,124,179 114,156,202 54,64,56 67,67,53 75,77,62 64,59,45 59,71,77 179,141,65 104,86,42 154,113,45 109,83,42 75,70,58 97,86,67 118,94,43 48,48,34 133,163,215 101,136,186
215,237,255 205,228,255 192,219,249 230,226,216 107,114,107 221,250,255 234,255,255 231,255,255 232,255,255 232,255,255 227,255,255 198,231,255 188,228,255 189,229,255 171,216,255 140,191,255 116,180,255 110,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 113,180,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,184,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 125,185,255 126,186,255 124,187,255 123,187,255 125,187,255 116,156,218 110,128,154 58,57,30 70,68,64 76,75,68 49,53,38 68,73,79 180,136,65 106,82,49 139,108,44 117,93,56 70,66,56 79,71,47 125,97,57 59,59,43 133,153,197 105,127,170
198,224,255 188,214,249 187,207,249 203,215,219 127,126,115 218,237,255 237,255,255 234,255,255 230,255,255 234,255,255 229,255,255 228,255,255 230,254,255 230,254,255 222,248,255 199,235,255 161,209,255 128,183,255 117,176,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 119,184,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 121,183,255 121,183,255 121,183,255 121,184,255 123,186,255 121,184,255 121,184,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 123,187,255 134,172,242 88,108,113 68,64,43 82,92,86 64,74,68 47,53,44 71,78,76 135,105,61 108,85,56 120,96,43 102,81,40 71,62,47 76,72,51 112,96,63 61,63,48 128,140,162 110,128,154
187,201,240 188,206,242 67,56,49 205,206,211 154,151,127 209,226,255 224,240,255 230,248,255 235,253,255 236,254,255 233,255,255 234,255,255 234,255,255 229,255,255 229,255,255 229,255,255 210,246,255 169,211,255 128,185,255 118,180,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 114,178,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 122,186,255 120,184,255 119,183,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,185,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,190,255 131,176,245 84,95,84 59,63,46 117,98,82 44,50,37 54,61,56 102,97,85 107,80,46 109,89,69 96,80,47 108,90,46 62,55,28 84,79,65 106,96,54 71,74,66 121,120,123 109,115,134
182,207,222 168,180,188 204,203,194 194,198,213 185,167,146 206,222,249 217,229,253 223,236,255 226,242,255 226,244,255 226,249,255 230,255,255 234,255,255 234,255,255 232,255,255 232,255,255 230,255,255 216,246,255 190,227,255 161,205,255 135,189,255 123,182,255 117,181,255 117,181,255 117,181,255 116,180,255 117,182,255 125,188,255 119,182,255 118,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 120,184,255 119,183,255 122,186,255 122,186,255 122,186,255 120,184,255 120,185,255 122,186,255 122,186,255 122,186,255 123,185,255 121,184,255 121,184,255 121,184,255 123,186,255 124,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,190,255 126,189,255 127,190,255 129,189,255 129,189,255 126,172,236 93,81,55 69,67,49 160,139,137 52,60,48 57,59,56 116,107,80 142,107,51 92,76,63 67,64,49 79,73,48 72,59,25 100,91,74 121,105,51 75,86,73 92,88,78 110,125,143
186,200,221 174,177,167 178,188,206 197,205,237 215,184,133 189,211,241 205,225,253 210,230,255 214,234,255 216,236,255 218,237,255 222,245,255 229,252,255 230,253,255 225,248,255 223,251,255 229,255,255 228,255,255 225,255,255 208,242,255 176,218,255 144,199,255 126,186,255 126,186,255 128,189,255 126,186,255 160,208,255 184,223,255 179,215,255 164,208,255 139,197,255 119,181,255 118,180,255 119,181,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 121,183,255 121,183,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 125,188,255 126,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 130,189,255 129,190,255 126,180,251 60,64,47 61,69,59 117,100,76 65,71,60 57,64,62 129,111,79 144,107,34 101,84,56 59,59,45 76,68,46 85,64,21 122,104,83 130,106,44 81,85,70 73,60,37 111,128,150
188,191,213 148,134,105 164,170,198 184,183,198 210,182,142 174,199,239 182,205,241 188,211,247 193,216,252 196,219,255 203,226,255 213,236,255 215,238,255 211,232,255 207,228,255 207,233,255 214,241,255 219,248,255 219,250,255 203,239,255 174,218,255 146,201,255 136,197,255 150,203,255 169,214,255 178,220,255 201,242,255 211,248,255 208,245,255 199,240,255 163,214,255 130,189,255 124,183,255 125,185,255 127,187,255 128,188,255 126,186,255 123,186,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,188,255 124,187,255 124,187,255 124,187,255 124,189,255 124,189,255 123,188,255 129,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 126,183,250 62,87,109 53,60,53 59,72,56 147,127,118 67,71,54 54,66,62 134,114,82 119,91,35 110,94,63 59,59,45 89,81,59 83,68,28 109,95,68 142,109,43 91,90,63 66,56,34 134,142,162
159,141,136 168,139,65 149,157,185 164,167,178 189,147,105 166,195,222 162,184,225 178,200,241 182,204,245 192,215,253 199,222,255 200,226,255 199,225,255 196,217,254 196,217,254 197,223,255 198,224,255 206,234,255 200,233,255 179,218,255 163,208,255 142,200,255 136,198,255 155,208,255 171,215,255 191,230,255 206,239,255 207,243,255 207,243,255 195,235,255 167,215,255 142,199,255 144,201,255 150,207,255 153,208,255 149,206,255 135,194,255 132,192,255 119,183,255 118,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,189,255 124,187,255 124,189,255 124,189,255 124,186,255 59,124,196 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 129,194,255 97,150,228 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 133,194,255 115,166,229 138,156,194 47,58,43 56,70,61 161,140,136 73,74,53 56,68,64 126,106,74 103,87,29 78,70,46 59,59,45 89,81,57 87,75,36 104,87,59 153,118,51 102,101,65 57,53,34 101,100,91
136,106,64 164,128,70 177,159,115 105,92,71 202,156,99 150,177,218 193,201,233 167,199,239 178,205,246 184,211,252 191,217,254 189,216,255 190,218,254 192,217,255 192,216,255 194,222,255 197,225,255 199,229,255 173,211,255 143,196,255 130,187,255 127,186,255 123,186,255 128,188,255 149,200,255 174,219,255 181,223,255 194,234,255 189,229,255 184,226,255 193,233,255 192,233,255 186,231,255 179,224,255 163,213,255 146,204,255 141,202,255 134,194,255 124,187,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 123,187,255 122,186,255 122,186,255 123,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 123,191,255 126,190,255 125,188,255 124,189,255 133,190,255 93,135,181 125,188,255 125,188,255 126,189,255 127,187,255 125,188,255 116,171,248 123,187,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 133,194,255 132,192,255 92,134,193 120,172,241 130,156,204 49,55,42 57,66,49 121,113,119 70,66,45 61,73,69 95,92,68 87,78,51 104,87,50 55,60,40 77,71,46 76,68,32 109,87,42 145,116,53 129,114,63 51,53,25 115,119,121
106,100,75 146,102,51 178,137,88 165,132,93 166,152,127 113,124,151 120,152,203 157,185,210 161,200,253 156,195,250 160,199,254 172,207,255 175,211,254 179,212,255 171,203,254 169,206,255 174,213,255 166,206,255 143,192,255 127,187,255 123,188,255 122,187,255 125,188,255 135,195,255 163,213,255 182,226,255 186,228,255 187,228,255 181,224,255 184,225,255 196,236,255 199,236,255 192,233,255 180,220,255 161,209,255 166,216,255 167,217,255 155,210,255 130,189,255 125,188,255 125,189,255 125,190,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 127,187,255 126,189,255 125,188,255 125,188,255 125,189,255 122,186,255 135,166,197 122,190,255 125,188,255 149,194,250 129,170,211 127,190,255 126,189,255 128,188,255 128,188,255 126,189,255 120,160,208 129,188,255 127,190,255 130,193,255 130,193,255 132,192,255 132,192,255 132,192,255 130,190,255 130,190,255 130,194,255 130,194,255 131,195,255 131,195,255 132,196,255 131,195,255 131,195,255 133,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 135,195,255 136,197,255 90,138,188 118,163,234 82,105,128 55,51,45 62,64,47 56,66,33 83,84,87 58,72,68 84,84,70 77,74,61 101,83,53 54,55,36 53,56,36 80,68,38 129,100,37 142,116,64 149,128,74 76,62,33 93,81,51
110,82,44 125,86,13 156,126,82 166,134,90 150,160,178 117,158,211 110,187,255 172,158,129 133,185,255 124,187,255 123,186,255 124,187,255 126,186,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 124,187,255 122,187,255 123,188,255 126,189,255 133,193,255 146,203,255 175,221,255 184,229,255 190,235,255 189,235,255 191,233,255 190,234,255 195,235,255 198,238,255 200,237,255 198,235,255 195,235,255 202,244,255 209,247,255 201,243,255 176,226,255 144,205,255 147,208,255 151,210,255 146,201,255 131,195,255 127,192,255 125,190,255 123,191,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 127,187,255 128,188,255 125,190,255 126,189,255 126,189,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 122,194,255 112,137,179 120,191,255 133,191,255 143,185,246 148,191,243 128,191,255 130,190,255 130,189,255 127,190,255 135,199,255 140,186,255 134,187,255 131,194,255 131,194,255 131,195,255 133,194,255 131,194,255 131,194,255 133,194,255 132,199,255 132,196,255 131,195,255 133,194,255 130,195,255 131,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 134,195,255 135,196,255 136,197,255 136,185,248 97,147,201 43,55,46 56,70,51 67,65,43 59,63,23 110,133,160 67,80,66 99,97,75 65,67,50 106,90,46 79,73,50 52,55,33 100,87,55 111,78,12 113,95,65 130,118,123 88,82,46 60,54,29
114,87,42 118,82,22 158,131,86 162,113,34 199,147,58 117,191,255 109,190,255 212,159,62 126,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,188,255 124,187,255 126,186,255 124,187,255 123,188,255 125,188,255 133,193,255 145,199,255 173,219,255 182,227,255 184,229,255 186,207,226 195,235,255 194,236,255 198,235,255 204,241,255 205,243,255 203,241,255 203,241,255 211,247,255 207,243,255 200,242,255 182,232,255 155,209,255 152,206,255 163,215,255 163,213,255 157,211,255 137,198,255 126,191,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 125,191,255 126,192,255 126,191,255 126,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 103,171,239 115,166,215 140,152,132 145,195,251 136,182,235 164,206,255 126,185,255 133,194,255 134,194,255 127,192,255 101,152,213 157,182,204 162,210,255 132,195,255 132,195,255 131,195,255 131,195,255 131,197,255 132,196,255 136,196,255 143,195,255 156,190,229 141,175,212 149,200,255 134,195,255 132,195,255 132,196,255 133,197,255 132,196,255 133,197,255 133,197,255 135,196,255 136,196,255 136,196,255 135,196,255 134,195,255 141,192,255 82,105,132 51,62,51 62,70,56 70,64,39 58,56,34 78,91,90 67,80,66 99,95,76 59,61,44 101,85,41 99,84,62 52,52,36 107,88,53 84,62,17 102,92,70 147,109,43 113,101,64 49,47,18
121,94,47 154,103,27 183,143,68 167,140,67 175,134,77 255,221,78 181,191,183 238,159,44 124,186,255 125,188,255 125,187,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 127,190,255 126,189,255 134,197,255 133,196,255 136,195,255 155,209,255 158,209,255 164,213,255 186,228,255 184,225,255 197,240,255 200,240,255 196,236,255 193,234,255 192,233,255 190,233,255 197,236,255 199,235,255 183,228,255 157,210,255 146,204,255 151,209,255 157,210,255 157,208,255 143,201,255 133,194,255 125,190,255 123,191,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,192,255 126,192,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,196,255 98,135,186 99,85,56 65,78,106 134,169,230 145,210,255 125,158,202 132,171,226 123,198,255 121,193,255 152,186,243 137,124,90 92,127,177 135,194,255 132,196,255 134,194,255 134,194,255 132,196,255 131,196,255 94,125,142 84,82,78 88,87,80 88,78,77 94,100,87 138,176,220 136,196,255 133,197,255 133,197,255 135,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,198,255 55,78,103 46,53,35 68,70,55 70,56,31 68,57,40 83,91,98 66,79,67 98,94,73 48,51,31 93,80,46 85,77,55 65,67,41 78,68,46 83,66,27 82,75,48 144,106,30 102,93,62 67,60,31
113,82,31 170,117,4 139,109,67 140,105,38 255,217,34 150,107,20 187,127,16 255,171,25 118,193,255 123,191,255 123,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 131,194,255 134,195,255 136,196,255 136,196,255 134,194,255 126,189,255 133,194,255 133,196,255 139,192,255 132,192,255 105,149,196 139,197,255 138,198,255 137,196,255 132,193,255 135,199,255 146,208,255 155,209,255 159,214,255 144,205,255 130,194,255 122,194,255 130,196,255 131,197,255 131,195,255 126,192,255 126,192,255 127,192,255 125,193,255 127,192,255 127,192,255 127,192,255 127,193,255 127,193,255 127,193,255 127,193,255 127,193,255 130,196,255 131,195,255 131,195,255 131,195,255 130,194,255 130,194,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 130,196,255 128,198,255 78,96,111 95,101,102 118,122,155 82,99,119 124,135,162 71,71,66 90,87,72 127,134,129 170,209,255 71,89,125 107,107,115 68,95,109 53,93,141 135,195,255 133,198,255 132,198,255 140,198,255 92,120,154 57,55,67 77,67,66 93,89,81 82,119,166 144,204,255 139,197,255 136,197,255 137,197,255 137,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 142,196,255 109,135,170 54,57,33 75,73,55 99,82,54 64,60,39 58,61,51 68,79,66 89,87,65 47,46,35 122,100,62 65,69,52 80,71,40 78,67,48 101,84,45 100,93,52 150,115,77 138,121,93 148,124,98
90,60,34 157,103,15 103,88,52 170,125,61 188,122,0 82,53,18 78,49,14 225,143,0 157,195,255 125,190,255 119,195,255 126,193,255 124,191,255 129,194,255 129,194,255 124,192,255 125,193,255 127,192,255 128,192,255 130,194,255 131,195,255 134,194,255 150,192,249 143,193,255 129,196,255 127,195,255 125,190,255 130,190,255 105,148,202 106,157,220 121,194,255 130,190,255 154,190,244 161,195,223 135,192,255 117,167,221 129,194,255 129,194,255 130,193,255 134,194,255 134,193,255 128,196,255 133,192,255 130,195,255 130,195,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,194,255 133,193,255 134,193,255 133,194,255 126,198,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 140,197,255 93,96,88 126,129,119 132,133,154 106,115,128 58,68,65 59,58,63 67,65,61 97,91,82 148,146,144 67,61,36 130,179,242 150,198,255 140,198,255 145,194,255 154,197,255 169,212,255 51,55,59 51,51,61 77,75,57 142,192,255 88,140,194 141,196,255 137,198,255 136,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,199,255 136,197,255 138,199,255 137,198,255 138,197,255 142,196,255 178,178,178 78,62,45 47,57,33 74,69,41 129,105,54 58,66,43 54,62,50 70,78,64 79,84,64 60,60,57 97,84,63 76,82,69 89,80,74 81,81,65 87,78,51 89,81,45 89,83,60 70,67,52 142,112,56
80,68,38 185,128,43 70,60,20 233,183,100 222,145,0 68,40,2 66,40,19 184,119,0 229,199,83 238,206,124 209,190,135 203,189,121 140,189,255 129,194,255 129,194,255 127,195,255 128,196,255 130,195,255 131,195,255 130,194,255 130,194,255 140,195,255 255,215,80 255,195,21 159,194,255 129,197,255 36,45,68 153,193,251 134,191,255 136,159,211 132,198,255 150,198,255 255,192,16 246,189,33 149,196,255 159,193,250 129,197,255 131,196,255 131,197,255 147,189,255 255,209,66 215,189,121 131,194,255 131,197,255 131,196,255 131,197,255 131,197,255 131,197,255 132,196,255 132,196,255 132,196,255 133,197,255 131,203,255 215,207,144 147,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 142,210,255 142,113,64 129,146,152 145,138,122 124,122,123 110,137,194 58,50,56 51,59,64 69,64,61 85,79,74 125,112,89 121,130,111 143,176,251 148,184,240 55,52,56 52,43,39 71,64,64 46,51,47 75,69,64 162,189,219 175,220,255 135,165,205 137,199,255 137,199,255 140,197,255 138,199,255 140,201,255 140,201,255 138,199,255 140,201,255 140,198,255 142,200,255 140,202,255 149,197,255 99,130,147 133,158,184 106,123,154 53,60,42 66,67,48 142,111,62 63,71,57 56,63,58 59,67,57 63,67,52 53,52,41 126,100,59 68,72,45 64,62,44 75,63,33 95,73,35 117,99,37 132,110,63 120,109,94 78,74,37
