114,188,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 111,188,255 115,186,255 118,183,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 115,187,255 122,185,255 21,42,61 64,73,96 64,68,81 112,95,85 157,126,118 67,67,75 116,187,255 113,165,248 32,27,26 26,24,25 25,24,27 51,91,151 113,183,255 116,187,255 131,187,255 86,86,86 85,81,73 92,75,65 113,92,79 128,109,93 129,110,94 116,100,87 110,94,81 112,95,85 112,96,83 118,104,90 104,89,80 87,74,67 100,128,178 117,189,255 115,190,255 114,189,255 113,188,255 113,168,255 137,168,213 146,176,226 112,190,255 111,189,255 114,189,255 114,189,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 117,187,255 177,160,132 147,98,10 222,161,29 192,150,96 189,123,0 93,63,7 180,119,17 75,68,41 98,79,56 118,88,32 96,77,52 124,97,61 141,115,63 110,93,83 218,164,74 93,79,50
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,190,255 115,190,255 115,190,255 118,190,255 125,155,218 114,190,255 118,190,255 117,189,255 117,189,255 116,187,255 116,187,255 117,189,255 117,189,255 117,188,255 115,190,255 117,189,255 117,184,255 17,26,37 49,57,87 144,132,122 154,133,122 128,103,86 117,161,251 133,169,225 30,24,19 27,22,21 28,23,25 70,108,191 97,165,255 60,80,122 83,66,56 170,152,133 212,189,174 165,144,129 66,49,41 63,47,45 57,44,41 54,43,40 51,41,40 66,55,52 64,55,51 72,59,67 59,57,58 96,136,207 149,169,226 114,192,255 119,191,255 118,190,255 116,192,255 114,178,255 142,177,240 129,184,255 110,172,255 119,191,255 117,192,255 117,192,255 116,191,255 116,191,255 116,191,255 116,191,255 117,192,255 117,192,255 116,191,255 144,187,255 181,121,30 255,202,66 151,113,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 104,72,40 118,107,114 198,139,64 98,71,28 144,104,29 110,94,79
123,189,255 123,189,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 122,189,255 120,190,255 121,193,255 124,191,255 124,191,255 121,192,255 121,193,255 122,192,255 122,192,255 120,190,255 122,192,255 120,190,255 122,192,255 125,189,255 119,189,255 122,188,255 122,190,255 124,192,255 126,194,255 63,94,170 53,48,47 185,164,153 134,112,94 88,69,57 132,152,196 35,25,24 26,21,23 24,22,20 19,26,40 67,55,55 103,85,80 178,158,138 124,107,99 88,75,83 63,63,73 48,50,66 43,49,68 39,45,62 43,50,73 29,45,72 15,45,108 94,140,220 166,165,198 129,168,255 127,195,255 165,186,236 119,192,255 122,193,255 148,189,255 118,196,255 132,189,255 145,163,217 135,169,235 159,180,255 109,168,253 125,193,255 125,193,255 125,193,255 123,194,255 123,194,255 123,194,255 124,195,255 123,194,255 124,195,255 114,194,255 193,140,47 247,169,52 166,120,61 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 142,95,16 78,79,84 216,139,34 93,74,47 130,95,39 111,94,66
127,195,255 127,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 123,194,255 143,181,251 124,195,255 126,193,255 126,193,255 126,193,255 127,194,255 127,195,255 131,190,255 63,57,62 123,99,77 113,93,73 115,94,71 108,89,73 23,21,19 23,22,25 42,42,54 74,68,73 92,77,66 73,59,43 35,43,61 45,54,79 105,139,194 154,197,255 131,194,255 127,192,255 128,195,255 127,197,255 127,195,255 125,195,255 154,186,237 119,151,218 118,190,255 150,200,255 117,194,255 125,195,255 170,189,240 142,164,234 200,187,195 145,138,166 175,174,205 162,171,212 117,172,251 125,193,255 133,191,255 125,197,255 124,197,255 125,195,255 127,195,255 119,197,255 150,201,255 125,200,255 123,197,255 191,164,101 241,163,25 207,161,93 228,190,114 96,69,4 144,115,66 97,82,60 116,83,33 210,152,45 193,139,33 130,99,60 141,97,15 78,73,59 126,96,50 96,69,35
131,200,255 131,200,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 128,196,255 128,197,255 128,197,255 129,199,255 121,169,239 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,196,255 128,196,255 144,198,255 128,196,255 125,198,255 128,197,255 128,196,255 128,196,255 128,196,255 129,197,255 126,198,255 133,201,255 107,103,86 134,108,87 116,96,76 105,86,70 89,77,65 60,51,45 79,68,63 84,72,62 92,81,66 95,76,64 133,195,255 132,201,255 132,200,255 130,197,255 129,197,255 129,198,255 128,197,255 132,201,255 143,173,223 127,197,255 125,191,255 162,148,153 120,160,222 126,198,255 66,105,170 123,190,255 177,188,244 171,143,87 225,178,87 216,140,11 201,176,148 140,140,152 129,198,255 131,200,255 130,197,255 141,200,255 241,223,152 211,204,177 137,199,255 156,206,255 255,189,35 248,181,44 236,213,153 184,192,182 221,139,14 243,196,115 255,205,111 148,97,1 142,110,55 98,79,54 138,105,57 162,109,12 236,166,46 154,111,51 162,131,80 93,57,0 123,88,7 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,202,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 132,200,255 131,200,255 131,200,255 132,201,255 132,201,255 134,202,255 144,169,211 134,110,88 98,83,72 90,79,64 91,77,63 104,90,74 94,77,67 45,30,19 57,47,46 70,61,53 125,194,255 133,202,255 132,201,255 132,201,255 130,202,255 131,203,255 130,202,255 134,202,255 168,189,228 124,202,255 153,190,255 160,155,141 137,143,160 147,201,255 125,193,255 147,208,255 140,139,156 177,132,70 165,123,71 205,140,47 167,122,19 197,186,181 139,200,255 133,201,255 148,199,255 236,215,163 137,68,0 178,115,12 243,229,186 248,222,152 107,65,27 80,53,19 215,150,0 255,205,96 208,134,11 229,166,63 255,208,103 149,91,0 158,124,61 98,85,62 124,88,57 146,103,0 244,167,40 255,189,66 255,184,43 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 133,205,255 132,204,255 135,205,255 134,204,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,247 139,167,203 163,201,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 137,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 135,204,255 131,112,116 91,74,64 68,57,52 78,65,60 88,72,59 111,92,76 84,69,60 61,54,54 46,44,52 53,51,63 135,210,255 143,201,255 133,206,255 135,205,255 135,205,255 135,205,255 135,205,255 131,201,255 144,198,255 138,192,255 255,211,103 164,108,30 199,145,55 210,183,108 167,147,140 160,122,46 200,177,137 199,178,155 172,121,45 216,150,46 122,70,8 253,205,106 189,153,77 128,101,40 166,206,255 239,174,0 68,36,6 75,42,15 255,215,61 245,225,166 99,62,18 75,45,1 197,130,18 255,195,52 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,182,20 255,202,30 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 251,183,53
139,210,255 138,209,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,159,158 142,148,169 131,154,188 138,178,249 107,152,210 148,181,245 144,199,255 172,178,206 131,152,202 134,205,255 141,209,255 138,201,255 138,209,255 138,209,255 139,210,255 139,210,255 138,209,255 137,210,255 123,108,99 79,59,52 80,65,56 70,57,54 81,64,56 85,65,56 73,60,55 44,42,52 61,64,73 55,54,69 163,214,255 141,209,255 139,213,255 140,211,255 138,208,255 141,211,255 141,211,255 141,211,255 139,208,255 163,200,238 255,220,99 167,107,39 134,86,32 147,106,61 192,129,35 135,102,54 164,116,44 196,160,102 182,139,65 213,147,28 255,197,43 196,201,167 132,177,237 71,81,46 148,194,245 255,208,48 127,84,26 184,133,39 229,209,134 184,210,255 230,190,67 216,175,87 255,213,88 255,176,31 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,93,0 79,67,41 255,198,65 107,78,15 234,183,57 198,130,24 126,101,42 217,177,100
145,212,255 145,212,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,126,86 129,112,73 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 144,211,255 144,211,255 146,211,255 138,212,255 144,212,255 144,212,255 144,211,255 148,215,255 149,113,80 121,95,74 93,72,59 38,22,18 35,28,31 94,80,66 89,78,73 41,38,55 23,21,33 69,73,88 175,132,56 216,159,47 255,214,118 236,216,157 181,213,255 139,215,255 149,209,255 158,218,255 243,186,99 233,169,54 236,170,26 166,112,26 208,147,13 159,117,38 174,135,53 137,100,29 175,140,59 171,133,69 141,96,23 184,132,41 217,168,62 160,128,57 231,202,101 151,120,40 224,186,51 255,218,71 158,164,112 194,174,88 174,202,225 186,204,230 248,201,82 219,169,20 147,111,8 255,184,46 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 76,80,65 99,77,30 103,90,40 213,153,58 94,67,20 118,83,0 204,129,39 138,81,0 206,144,47
149,216,255 149,216,255 150,215,255 150,215,255 148,216,255 149,217,255 149,217,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 148,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 111,165,236 154,145,130 151,159,166 153,153,148 165,156,148 156,162,179 124,130,147 180,147,97 113,163,244 139,197,255 146,213,255 146,213,255 187,221,255 187,214,253 148,216,255 148,216,255 148,216,255 154,214,255 152,113,81 175,142,117 99,73,63 64,45,47 122,106,102 122,102,84 124,103,92 133,118,109 76,74,82 82,83,102 56,47,20 179,126,0 110,85,26 94,70,6 149,173,202 219,200,143 154,212,255 228,212,140 144,98,28 197,152,77 206,140,12 215,165,51 230,176,28 151,93,29 105,102,21 146,104,39 121,100,48 146,117,64 104,79,33 106,82,49 93,82,36 148,140,88 255,201,5 151,133,35 117,74,27 233,177,32 188,154,43 175,126,8 207,154,43 255,206,0 101,83,23 158,109,0 255,205,17 213,135,20 255,207,15 196,122,0 75,60,49 169,109,23 103,64,0 101,81,31 148,126,59 162,132,49 148,97,28 163,108,9 159,108,28 106,87,32 151,88,0 186,109,0
153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 152,218,255 153,219,255 152,218,255 153,219,255 152,218,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 139,110,49 124,97,52 105,95,73 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 234,173,23 114,84,42 163,219,255 177,214,255 183,216,249 224,177,84 148,112,92 162,131,108 206,175,154 215,186,162 160,134,113 135,111,89 124,99,82 148,122,99 170,145,126 175,156,144 75,68,68 87,78,20 199,162,20 204,158,21 233,182,15 172,131,0 184,194,210 210,182,101 244,191,11 249,200,37 180,121,44 230,146,31 168,120,21 187,130,41 128,101,13 145,110,45 86,65,40 123,90,38 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 96,89,48 103,81,36 168,154,68 114,108,44 125,104,52 157,135,72 184,153,62 91,80,36 125,103,27 225,157,51 241,173,12 104,69,13 99,68,17 173,118,19 188,148,71 113,74,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 121,78,0 156,118,52 191,133,26 148,81,0
162,223,255 161,222,255 155,225,255 158,223,255 158,223,255 158,222,255 158,222,255 159,224,255 159,224,255 159,224,255 155,225,255 157,223,255 160,221,255 162,224,255 160,222,255 159,226,255 165,224,255 164,223,255 159,224,255 190,218,255 164,210,255 174,188,225 158,119,48 129,97,42 130,102,46 86,62,29 144,107,34 156,121,38 174,211,255 148,120,62 230,174,29 227,217,177 255,204,38 216,170,42 182,185,163 228,176,18 255,202,19 189,141,14 156,123,96 163,132,109 175,145,128 171,144,126 152,130,110 142,118,96 128,103,84 144,120,96 162,138,112 182,158,136 153,134,120 119,104,68 189,150,39 217,178,27 88,54,0 159,113,6 238,201,77 184,177,109 215,175,54 184,156,48 209,143,39 241,161,24 96,78,34 183,125,25 170,120,37 134,92,29 77,65,39 208,160,74 94,74,56 160,133,45 136,118,58 198,155,28 243,179,43 115,97,53 154,133,63 166,137,74 165,129,51 130,104,34 186,141,66 226,181,3 180,143,31 228,172,23 246,174,14 99,69,23 168,125,49 246,198,99 88,65,23 93,67,26 147,117,73 83,73,61 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
170,224,255 170,224,255 171,226,255 169,225,255 169,225,255 169,225,255 169,225,255 171,227,255 165,226,255 165,226,255 167,227,255 187,224,255 170,221,255 195,210,224 175,222,255 220,223,201 104,84,34 213,208,155 211,218,211 73,46,12 169,201,239 166,123,49 93,61,27 135,96,35 132,96,45 113,80,32 160,122,46 93,78,29 251,202,64 242,189,25 227,173,23 152,114,27 220,173,2 105,89,17 240,194,16 222,160,0 128,76,0 170,130,39 165,130,105 165,136,112 161,140,117 161,137,115 149,125,101 141,122,97 131,109,89 133,109,87 158,129,107 153,133,113 139,127,117 84,80,70 108,105,65 161,139,65 165,134,74 196,162,19 104,62,10 255,203,7 86,78,28 186,153,46 174,133,63 207,134,36 169,120,43 138,101,46 139,94,21 141,106,39 88,69,42 191,145,88 78,64,35 123,110,60 118,112,66 99,103,63 176,146,63 176,135,47 154,121,44 161,124,55 145,97,25 134,108,58 205,164,65 145,141,81 147,142,87 151,132,50 113,87,19 183,122,18 183,138,35 85,61,28 123,85,21 75,56,33 73,63,51 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,201 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 148,126,61 188,131,26 162,122,47 155,114,46 123,92,43 126,86,20 156,113,37 120,93,46 231,180,40 167,127,34 94,94,53 160,133,29 187,135,0 148,121,17 162,137,60 188,155,7 181,150,19 157,124,87 159,132,100 169,141,114 165,146,123 158,132,109 152,128,102 145,126,101 118,96,78 128,104,82 152,123,101 153,133,113 155,144,129 71,74,81 106,108,64 143,143,71 142,132,61 133,110,25 208,163,21 217,175,14 156,140,55 158,160,105 161,141,93 185,131,43 243,173,55 165,116,28 172,126,42 136,97,26 72,54,33 162,127,71 79,61,29 94,88,65 113,94,39 96,104,53 164,119,44 180,136,67 149,110,49 158,106,6 173,113,18 102,76,22 145,110,43 128,121,64 88,83,44 158,140,67 154,113,27 129,78,0 248,192,80 75,48,16 220,147,0 113,83,25 166,136,80 113,86,41 79,61,40 216,177,95 169,117,26 70,53,16 72,54,24 70,59,24 92,59,11 69,49,1
