65,101,86 49,94,111 55,100,115 45,80,73 54,41,51 59,46,54 61,47,60 57,39,50 65,49,47 83,63,56 114,70,58 154,108,82 166,110,86 166,111,82 164,106,80 195,132,108 166,107,77 181,123,97 192,135,116 95,82,75 86,84,80 102,74,65 175,106,77 184,120,92 195,126,95 143,93,62 104,85,69 124,103,90 95,97,122 103,99,131 105,77,66 58,37,26 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 72,98,85 72,82,88 43,32,39 42,49,42 147,180,144 51,44,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 122,79,60 148,97,73 181,123,99 200,136,110 216,146,120 153,101,82 183,132,106 216,154,127 167,109,87 168,110,86 204,154,82 217,191,69 209,181,42 200,173,29 191,167,18 171,144,10 221,187,26 235,195,22 228,188,22 219,186,22 208,180,14 199,176,16 194,174,15 188,169,18 184,164,16 186,165,22 181,166,18 188,172,20 194,173,19 191,170,16 193,174,23 188,171,22 188,173,25 198,180,36 212,195,59 211,199,72 216,202,76 211,200,69 201,193,59 198,192,59 182,180,50 175,171,43 173,166,39 173,164,36 148,129,61
48,84,69 52,97,114 40,79,89 47,35,40 50,36,38 44,34,38 54,41,49 72,53,55 81,56,53 121,93,84 110,71,57 152,96,72 178,125,98 153,97,75 173,116,87 190,127,96 182,101,72 185,118,91 129,103,89 92,83,75 96,85,80 144,114,99 209,140,109 167,107,82 168,110,84 174,122,92 95,84,69 173,151,143 64,70,100 174,148,167 121,85,75 70,61,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 38,48,42 50,43,57 84,123,118 138,186,125 116,159,117 44,37,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 150,104,86 157,104,81 164,118,90 206,139,114 186,110,86 186,118,98 205,138,111 190,120,89 186,123,88 212,153,96 200,146,98 195,170,40 201,175,36 201,172,40 193,167,16 202,178,15 229,194,26 238,199,30 227,190,25 218,183,19 205,177,11 194,171,13 195,175,18 187,165,18 185,164,14 187,168,17 188,169,18 192,171,17 194,173,19 195,174,20 198,175,19 203,179,26 203,184,33 206,190,47 219,203,70 226,209,86 220,207,77 218,205,75 210,199,68 199,196,60 187,188,51 181,178,44 178,175,41 178,167,53 134,110,75
59,95,78 62,83,90 46,35,42 29,39,43 46,93,82 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 175,119,85 153,102,78 154,95,67 203,122,93 159,96,65 85,72,65 90,79,72 105,101,135 147,119,121 135,84,60 157,105,73 154,91,67 174,121,96 94,82,70 201,180,169 72,72,100 212,185,180 102,95,79 46,64,61 46,65,75 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 134,159,143 44,37,40 50,37,45 55,42,50 70,42,44 94,56,37 174,118,84 190,127,96 156,100,76 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 200,166,146 156,128,115 157,110,76 133,79,59 164,127,74 156,127,24 164,141,44 166,139,35 209,182,23 219,186,20 228,194,21 228,193,27 214,182,27 201,176,20 190,171,20 192,170,23 188,166,19 188,166,19 188,168,20 190,170,22 196,175,23 194,175,20 196,176,19 201,178,22 196,175,21 205,186,35 215,197,55 230,214,73 233,215,82 228,210,79 216,204,77 214,204,81 204,200,70 195,194,60 188,186,58 180,176,46 116,92,70 104,82,64
67,91,80 64,51,59 55,89,117 70,110,140 167,212,160 64,88,75 54,36,45 64,47,48 71,54,57 71,53,50 98,55,51 160,105,74 150,113,98 193,137,113 178,122,98 185,128,99 209,142,115 175,112,88 94,82,72 102,90,80 85,98,144 90,73,79 165,110,81 148,97,62 146,91,62 179,121,95 95,83,73 204,177,170 102,91,116 209,185,179 129,86,71 95,63,47 64,70,59 88,109,107 66,89,84 134,149,121 65,78,64 52,70,67 57,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 152,105,82 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 163,116,93 189,130,100 141,86,55 135,157,145 160,178,133 149,152,132 173,142,121 162,110,80 157,103,94 151,94,50 189,148,62 202,177,17 213,186,13 221,188,12 219,182,15 211,177,18 192,169,13 183,162,12 184,162,15 187,165,18 191,169,22 191,171,23 193,174,23 195,176,21 197,179,21 198,178,19 201,178,20 205,182,26 214,193,43 218,202,50 230,214,62 233,217,74 233,216,80 222,210,83 217,208,82 207,205,75 200,200,69 195,196,50 131,120,45 113,94,71 113,92,69
57,101,125 56,93,115 49,102,137 47,89,123 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 131,85,59 188,137,109 166,117,95 175,125,108 143,95,79 93,83,73 136,119,111 75,89,141 50,57,94 124,70,50 167,109,83 141,90,62 120,75,54 84,74,73 149,129,141 120,116,129 105,90,100 113,77,59 84,52,36 58,41,42 110,79,60 37,31,26 38,34,45 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 125,87,70 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 167,114,91 174,137,111 104,134,117 117,140,121 82,92,89 149,170,122 153,177,137 119,135,116 134,173,141 172,124,99 190,163,86 184,168,23 194,173,19 210,182,12 214,181,13 206,174,17 193,169,18 182,160,13 183,161,16 185,163,16 194,170,21 195,174,22 197,176,26 195,176,23 196,178,20 203,180,22 201,178,18 207,184,26 210,189,35 218,202,46 225,209,55 235,220,70 231,215,74 223,211,86 215,206,78 207,205,75 203,201,73 142,122,76 113,89,67 122,96,73 110,81,59
66,111,130 65,111,135 70,117,120 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 130,93,90 135,96,82 177,126,102 152,109,90 158,113,92 194,133,115 113,105,92 176,193,165 127,142,114 139,119,101 87,82,70 138,120,115 64,78,128 68,81,125 164,106,80 183,120,87 150,97,72 125,84,68 68,59,72 89,86,113 101,104,140 77,63,68 103,72,53 81,53,42 67,45,37 98,64,46 85,62,51 97,74,63 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 195,125,117 124,81,62 107,72,57 115,80,67 115,79,61 158,102,80 142,96,80 125,90,77 169,127,105 172,116,94 169,115,95 106,82,58 143,90,67 73,73,73 151,154,132 153,156,134 158,163,129 171,180,134 83,94,81 121,135,116 146,176,155 77,106,108 111,112,89 190,176,33 181,160,19 189,165,12 192,166,13 195,170,14 189,168,18 181,161,15 182,162,16 189,168,16 194,170,17 194,173,19 192,171,19 192,171,17 196,177,22 203,183,24 203,183,22 208,183,23 212,192,33 211,195,39 216,200,44 228,212,60 230,214,69 220,207,75 216,205,74 213,211,70 180,173,74 115,94,67 116,92,70 111,82,62 109,83,60
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,72,67 173,125,109 134,89,84 129,102,84 123,138,110 87,101,92 130,142,124 161,171,147 166,180,148 167,183,150 85,80,66 108,93,84 72,76,105 81,94,140 47,48,78 66,66,78 59,52,52 33,28,30 33,30,36 36,35,40 54,50,61 40,30,29 73,54,42 43,28,19 95,63,49 120,84,74 100,73,66 75,44,36 95,67,56 136,90,72 146,106,83 152,100,79 113,80,71 122,87,72 143,94,74 203,140,107 169,110,80 163,108,79 149,95,75 148,90,53 106,66,43 164,108,82 143,100,83 132,91,73 159,104,73 101,65,47 111,79,63 117,91,68 180,164,120 215,200,160 199,187,132 181,165,80 165,147,74 132,134,59 144,154,101 129,146,110 76,110,110 46,64,81 177,169,45 176,162,47 172,160,23 172,155,17 173,153,25 175,155,27 179,160,35 189,169,23 195,176,23 198,173,17 202,177,19 197,173,20 195,176,25 191,175,21 196,178,18 201,181,22 206,186,25 209,190,26 209,192,27 217,197,36 223,204,51 225,209,57 220,208,55 217,208,63 195,180,99 132,112,80 110,90,70 127,98,78 110,89,66 92,74,53
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,65 113,80,69 128,133,109 160,171,140 69,86,88 112,139,121 163,163,158 168,181,156 167,180,153 181,197,166 110,117,99 88,78,66 171,159,164 77,83,123 68,79,119 24,31,43 29,28,33 36,31,33 40,35,37 33,26,29 32,27,29 34,27,25 53,32,21 96,65,46 101,66,51 101,68,57 79,51,40 126,94,80 128,93,78 147,100,79 134,89,66 158,99,80 130,96,78 148,102,88 134,86,61 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,52 179,120,92 193,133,108 164,106,84 128,92,72 88,57,47 107,71,53 95,69,46 232,216,172 227,214,166 192,182,111 171,154,74 164,150,53 157,144,40 130,122,68 123,129,88 83,93,87 47,81,95 70,89,78 102,87,36 133,120,27 152,145,18 187,164,22 167,143,22 163,144,21 183,160,29 193,173,25 198,177,25 205,180,24 193,170,14 184,168,16 183,168,18 194,175,20 197,177,20 204,184,23 204,187,22 211,193,24 216,197,31 218,200,42 222,206,50 218,207,43 191,181,60 89,69,39 112,88,62 119,95,71 111,85,62 107,83,59 109,85,61
111,72,58 116,83,72 72,50,42 135,96,82 116,79,64 108,66,53 136,93,74 138,96,72 168,120,102 130,134,105 130,153,118 81,104,69 68,92,70 225,244,165 202,217,178 180,188,176 167,182,158 163,178,154 166,178,158 75,77,62 86,71,62 175,157,166 72,83,125 27,29,43 30,29,32 37,35,31 39,34,33 34,27,25 34,27,30 37,30,30 43,30,38 52,40,52 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 166,102,76 179,119,96 167,115,94 206,139,114 168,116,86 215,145,116 176,117,87 202,143,113 143,94,72 100,67,42 169,116,89 170,111,81 164,107,78 132,89,70 88,58,41 86,57,37 192,172,140 222,222,163 199,199,140 182,172,103 167,157,77 158,145,52 155,140,32 158,142,41 138,138,56 104,111,65 83,96,69 74,91,83 41,66,90 36,81,108 62,94,93 159,141,52 182,158,37 170,157,27 158,146,21 177,166,24 175,161,18 184,166,22 182,164,20 173,157,16 167,151,10 183,168,20 193,174,23 192,172,15 199,179,18 202,183,17 210,194,24 211,194,29 214,200,32 163,139,73 121,97,62 102,81,56 104,83,58 110,89,64 114,90,66 122,96,73 102,83,60
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 73,72,87 58,72,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 213,225,189 100,115,118 124,144,126 155,171,150 112,123,108 95,84,79 128,110,107 76,76,113 41,41,53 34,29,31 48,44,38 45,36,30 37,28,24 33,26,26 40,35,34 68,61,75 68,53,63 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 176,119,90 225,148,129 212,152,127 190,134,108 190,135,106 190,129,97 177,115,77 162,102,81 142,95,72 142,95,74 152,106,80 158,105,80 152,104,79 135,93,71 118,82,62 101,69,53 207,190,155 208,206,148 188,186,126 173,166,96 166,158,79 156,146,54 150,133,37 163,146,37 167,151,37 142,134,53 114,113,48 77,94,86 63,86,111 114,143,143 114,123,104 185,137,81 157,121,61 168,152,21 164,156,24 157,151,16 152,146,11 160,147,17 159,146,16 159,146,16 167,151,20 182,171,27 181,168,18 188,174,19 193,178,19 198,181,14 202,189,18 207,193,27 144,122,18 143,112,73 123,94,63 127,101,76 101,75,50 104,80,56 110,89,64 93,72,49 105,86,63
160,117,102 148,95,72 134,99,84 130,84,68 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 44,71,72 45,58,75 62,76,88 217,234,165 249,255,186 230,242,175 200,215,151 152,174,133 129,145,126 79,91,97 56,81,76 73,83,77 86,77,69 129,113,111 85,72,67 109,93,78 130,110,90 131,111,91 124,106,87 122,106,91 112,98,84 89,77,79 94,83,92 104,90,90 80,66,66 133,90,71 166,109,78 175,111,83 209,148,116 196,132,104 200,138,111 170,105,82 226,167,137 188,119,88 187,124,91 192,122,93 175,108,81 171,115,93 159,103,79 147,96,72 160,112,87 134,91,76 180,124,100 167,120,99 127,84,65 98,74,66 177,170,129 192,190,116 185,180,107 167,173,94 150,157,80 144,144,58 149,129,39 163,144,33 171,151,33 169,151,33 147,135,37 114,120,50 132,145,93 153,136,108 166,148,118 202,173,99 181,156,38 181,166,16 168,149,12 152,145,18 145,137,13 145,135,14 148,135,17 158,146,21 166,153,19 176,162,21 179,165,20 184,170,27 187,173,20 194,182,15 195,184,20 151,125,71 137,105,71 134,105,72 110,85,57 100,71,47 120,91,67 105,76,52 109,85,61 58,48,38 86,94,103
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,168 232,244,179 206,213,169 60,75,78 43,63,79 58,78,81 68,85,77 78,102,91 62,77,65 119,101,82 108,87,72 127,103,81 134,108,85 134,110,88 127,107,89 105,89,76 92,77,66 53,41,41 94,82,84 105,88,80 65,49,45 134,89,68 141,87,67 132,85,64 160,106,88 156,93,62 183,126,95 176,116,91 177,118,90 213,151,124 171,113,87 182,119,97 141,77,51 158,101,72 179,123,97 179,123,97 166,106,81 149,97,78 111,69,56 149,105,79 128,92,74 93,70,59 160,144,113 190,174,100 182,176,99 164,170,91 141,151,77 121,127,46 138,119,35 150,134,35 185,165,33 184,162,45 165,149,37 142,135,47 144,137,76 184,173,129 202,184,152 203,180,120 175,160,54 165,156,30 155,143,16 139,134,21 131,126,13 129,124,13 136,129,18 148,135,13 165,153,16 177,165,26 180,169,27 169,159,19 181,171,20 188,180,15 125,108,14 119,90,59 137,108,77 101,73,46 124,95,71 125,95,67 119,92,60 116,92,70 84,75,71 102,105,123 121,129,138
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 67,91,91 67,105,97 51,78,79 45,65,77 39,59,75 88,103,87 119,133,103 199,213,165 36,46,62 40,60,61 97,119,112 67,75,65 55,63,49 57,82,66 58,88,101 135,120,109 150,115,88 145,107,86 150,114,92 145,116,96 124,101,86 89,76,69 66,52,52 65,53,65 106,92,92 97,83,85 100,86,99 168,116,86 167,108,78 156,103,76 166,111,82 151,106,85 142,105,90 104,90,76 95,82,75 90,79,74 73,61,61 76,63,71 75,61,74 156,108,94 172,116,90 154,102,72 167,108,80 171,106,85 120,85,60 143,107,87 101,65,55 83,56,51 108,96,70 187,159,78 178,162,77 151,150,73 132,141,70 92,94,37 131,114,45 146,128,41 192,167,39 192,168,35 178,159,34 164,146,57 167,151,109 205,189,147 214,196,152 228,215,167 225,211,166 211,197,154 202,188,145 204,193,149 212,201,157 199,188,142 170,160,93 145,137,15 166,156,16 170,157,27 159,147,22 158,148,25 169,161,25 128,109,56 88,64,31 132,105,73 113,85,58 105,77,50 123,95,66 105,84,61 38,30,19 110,114,118 157,154,139 206,194,164 222,210,173
191,144,123 186,127,108 176,118,92 144,96,67 140,93,72 64,43,41 96,115,104 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 59,75,56 58,74,55 64,78,57 73,88,72 64,84,89 54,77,100 66,77,88 164,122,100 155,115,90 158,118,95 146,116,99 101,80,65 73,60,53 95,85,84 79,66,74 113,95,92 72,60,62 83,70,78 160,110,79 186,124,95 195,133,104 155,106,84 148,117,96 128,110,91 112,98,84 100,85,74 74,62,62 92,80,80 74,69,71 58,54,63 60,52,69 156,119,106 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 103,71,55 130,100,74 164,136,55 167,144,59 147,137,59 125,115,46 71,69,22 122,111,47 148,128,42 204,176,51 198,171,37 188,163,33 174,156,69 193,175,131 210,192,148 225,211,166 231,217,172 237,226,180 232,221,177 234,223,179 241,230,184 241,230,184 241,228,180 239,229,180 209,194,145 158,152,17 151,142,16 116,104,6 96,89,1 159,149,57 109,83,58 109,81,52 134,105,72 125,95,67 106,80,57 100,78,58 41,28,23 149,143,136 212,203,174 221,209,172 218,203,163 217,202,162
