161,172,116 212,228,168 168,204,131 152,193,116 146,196,113 160,203,134 159,104,73 181,121,96 178,126,107 146,97,77 143,100,85 128,90,73 129,91,74 105,74,55 135,97,80 120,79,61 119,78,60 137,96,78 118,80,61 124,83,56 143,95,70 131,93,76 101,69,53 109,73,53 132,89,70 122,79,60 145,100,79 137,89,62 155,104,67 156,95,77 113,70,55 188,119,86 176,120,96 184,124,101 150,98,79 154,111,92 140,102,81 99,84,75 86,80,75 98,85,78 106,89,79 117,98,86 122,103,89 121,109,99 74,84,76 54,76,64 121,146,126 89,113,115 34,57,80 49,69,97 41,60,79 37,59,63 76,105,93 68,102,88 62,104,81 40,80,112 136,183,101 161,207,128 74,100,77 49,53,38 57,43,48 44,36,44 44,37,49 39,32,44 56,38,47 56,39,40 95,69,55 137,99,82 143,92,64 127,82,59 113,78,63 151,106,85 151,106,85 147,102,81 145,97,79 191,128,104 107,74,24 189,163,10 206,178,10 215,188,31 236,208,58 239,210,65 239,212,68 232,205,71 227,201,62 220,196,61 181,137,29 182,135,44 127,98,37 99,79,29 93,88,8 94,89,9 102,96,21 128,113,21 164,143,19 183,162,19 182,165,18 184,166,22 178,161,23 172,155,19 171,153,24 171,152,27 165,147,29 161,146,29 160,145,35 160,145,35 157,145,38 157,148,33 154,147,34 159,150,35 160,147,29 162,153,36 165,157,37 165,157,35 162,157,36 160,154,36 157,148,33 150,145,34 144,144,33 137,141,33 133,136,33 137,137,37 135,135,35 133,132,35 142,136,45 174,157,118 87,69,48 116,96,87
87,125,56 175,208,131 72,113,100 182,220,151 188,231,144 167,217,132 207,147,122 163,110,83 138,94,68 120,79,52 111,70,52 90,60,45 68,45,30 68,40,29 102,66,46 139,92,71 119,78,62 104,75,53 148,99,77 133,91,69 161,110,84 111,70,52 109,76,67 151,96,85 168,118,101 173,126,103 154,100,82 144,106,87 155,97,64 132,80,59 179,116,92 194,128,98 162,105,86 137,88,79 167,113,93 194,126,104 89,74,65 94,79,70 126,105,92 167,138,132 114,97,103 81,69,85 69,67,77 62,87,71 74,98,87 137,164,125 127,180,119 118,167,114 122,163,115 171,207,161 77,109,89 81,111,92 81,107,82 72,96,83 70,103,95 54,103,137 60,97,104 43,85,90 48,35,43 53,40,48 53,40,50 45,36,47 40,35,51 57,43,43 55,43,48 75,60,51 118,91,75 110,66,56 136,88,70 133,87,61 132,90,68 166,110,88 170,118,99 149,103,77 203,155,128 158,110,81 147,104,71 79,72,0 194,164,6 222,203,50 234,208,71 231,204,60 234,207,63 243,218,74 230,208,63 213,192,42 170,147,48 137,99,10 174,121,37 127,88,29 73,73,32 71,73,31 73,72,36 76,74,14 147,127,23 175,155,23 182,164,22 184,168,25 181,165,24 175,156,19 171,153,24 167,148,23 168,151,28 165,150,33 164,150,35 160,145,26 162,146,32 159,149,28 159,151,31 161,152,35 165,152,34 167,157,36 166,158,38 169,161,39 164,161,36 165,157,35 163,155,35 161,151,41 152,149,39 141,142,35 139,140,35 141,141,39 135,135,33 138,136,37 152,141,54 163,147,116 114,100,75 87,68,56
55,93,83 53,82,80 56,99,130 189,229,163 188,231,144 156,187,122 56,43,38 50,38,38 67,48,50 62,45,48 62,44,53 59,46,54 68,50,59 94,67,60 133,95,78 121,82,68 124,78,62 144,110,92 131,88,71 179,116,83 157,101,77 128,92,82 96,84,72 88,84,76 92,65,58 129,91,83 131,92,80 160,108,87 176,117,89 170,114,90 152,108,80 196,130,100 167,113,93 150,103,80 180,124,102 156,108,90 99,78,76 131,111,102 135,128,140 58,64,106 101,96,125 109,97,109 75,71,63 58,84,76 55,81,70 135,180,128 156,212,143 155,210,139 157,205,136 186,229,162 91,130,83 100,139,92 87,122,83 95,128,101 63,92,78 59,102,133 56,82,88 42,48,49 51,38,46 47,34,42 50,38,43 41,35,42 40,31,42 71,53,50 65,47,46 86,65,52 107,74,49 127,83,57 150,105,84 160,114,88 135,93,71 98,56,45 179,121,97 166,106,83 183,118,95 162,106,82 182,117,94 176,144,98 111,97,0 175,153,17 207,184,46 223,195,66 216,188,59 212,189,49 213,191,44 205,181,30 206,180,29 138,101,20 184,127,24 167,116,22 92,78,35 70,69,31 54,54,13 52,51,13 92,86,22 123,115,21 151,139,12 172,157,19 177,161,18 179,161,17 175,156,19 176,159,23 170,154,23 171,154,31 162,149,29 166,151,32 159,144,27 162,149,31 165,152,34 169,156,34 170,161,35 170,161,35 173,165,41 171,166,41 166,163,40 173,165,45 166,156,35 162,150,39 159,152,39 149,146,34 142,139,29 149,145,38 144,140,33 144,140,33 200,182,109 169,153,138 84,69,47 101,82,68
65,101,86 56,93,88 55,100,129 110,152,131 39,76,73 46,44,52 62,47,57 59,49,53 63,49,54 64,46,55 69,53,51 62,43,50 70,47,46 131,86,79 127,84,65 133,88,67 180,121,93 187,128,98 171,113,91 193,129,101 191,124,99 129,98,86 93,84,78 92,82,83 110,94,109 108,82,86 152,111,95 194,127,100 179,116,92 194,135,107 168,109,81 186,123,99 174,103,77 151,100,63 157,99,77 103,80,69 137,118,104 176,162,162 49,57,103 104,98,121 141,116,113 100,60,51 59,48,43 50,67,62 44,61,63 65,109,72 125,185,112 132,188,121 142,192,123 169,212,152 138,177,132 115,152,103 96,130,87 66,98,69 59,88,79 54,94,97 39,44,40 34,34,31 53,48,45 124,138,119 44,37,37 45,35,39 88,65,52 122,88,70 94,62,48 154,110,84 161,103,77 163,108,79 113,70,55 167,118,96 143,96,73 168,117,93 165,109,83 210,147,123 160,103,74 159,102,85 172,116,94 200,142,118 207,152,123 137,115,11 173,152,9 184,158,9 188,166,30 194,173,30 196,174,27 189,170,17 189,168,16 201,176,32 190,144,35 187,137,25 117,83,24 71,64,23 97,86,22 79,77,28 65,71,19 69,78,22 83,88,27 105,106,29 152,146,28 175,163,24 176,165,23 177,161,18 176,159,21 173,155,22 166,152,26 167,151,22 165,150,29 164,147,22 167,153,27 172,158,32 174,162,35 173,166,39 178,173,48 177,172,49 172,169,46 168,165,42 173,163,42 171,160,46 163,151,40 163,151,40 159,150,33 154,148,30 158,147,42 156,147,32 175,152,121 100,79,64 87,72,52 76,57,43
66,102,87 54,93,90 43,90,118 46,89,118 44,54,51 48,36,41 54,42,47 54,43,50 61,50,57 59,40,54 61,45,41 71,53,52 116,94,86 103,67,57 146,98,80 134,82,52 153,97,75 171,118,93 160,100,75 178,120,96 184,119,96 150,124,110 94,86,75 104,91,88 106,104,128 64,60,80 162,99,77 179,110,79 215,142,114 237,167,138 204,141,110 186,122,96 181,122,94 141,100,69 142,97,76 97,82,71 173,149,141 97,94,111 59,63,96 169,145,151 97,61,53 75,44,32 50,38,28 98,80,77 59,72,56 43,58,44 137,166,126 127,163,108 152,191,128 108,144,91 89,120,80 87,116,72 87,112,83 62,87,71 67,76,76 37,28,50 37,45,50 71,97,74 155,200,148 135,181,134 47,40,40 47,35,37 60,46,59 67,45,37 89,59,58 121,80,62 160,108,78 143,94,74 98,55,38 144,91,68 175,122,99 175,115,92 199,128,104 209,133,111 206,135,109 174,116,94 190,133,104 212,151,119 198,136,109 172,122,60 117,101,0 159,145,21 174,154,22 184,163,22 192,170,25 188,167,13 188,170,12 190,171,16 187,159,20 181,147,15 126,95,17 116,98,27 173,155,13 131,125,23 72,81,23 64,77,25 67,80,28 70,80,27 118,118,36 162,152,29 177,166,20 181,168,20 176,162,17 178,165,17 172,157,19 174,159,23 169,153,22 180,162,31 175,159,28 176,163,33 174,162,37 178,170,46 181,176,53 179,176,55 174,171,48 168,165,40 175,167,45 174,163,47 163,152,36 163,152,38 164,154,35 162,152,33 158,146,39 156,142,45 103,77,56 97,75,55 92,79,58 127,101,78
58,89,74 58,75,77 50,99,117 59,86,89 56,42,42 53,32,47 44,38,31 51,50,41 54,43,36 88,57,49 136,84,63 119,83,75 105,74,62 107,69,52 136,82,62 135,87,69 153,104,82 148,97,69 181,123,97 177,114,81 180,113,86 102,81,68 98,86,76 116,102,104 96,102,134 77,78,112 188,117,96 207,131,107 185,121,95 208,151,120 184,121,99 178,116,87 168,111,82 148,83,60 130,97,86 94,78,65 198,173,170 51,52,75 126,114,119 187,159,157 96,88,77 62,73,62 51,62,75 69,67,68 128,115,92 106,125,77 81,109,63 63,84,52 64,79,53 36,50,29 40,63,44 61,79,64 44,59,43 43,57,50 24,42,70 53,103,112 98,150,121 132,182,149 154,205,154 99,112,98 47,35,40 51,40,47 64,42,47 49,33,31 63,38,35 149,103,89 146,95,71 146,100,74 161,108,81 128,77,53 131,87,59 170,110,85 185,121,93 187,124,93 203,134,105 193,129,101 187,121,87 187,129,94 178,112,80 194,128,98 166,149,53 127,119,13 155,139,27 166,148,17 174,153,14 192,168,15 195,174,20 193,174,23 198,179,26 178,156,9 88,65,0 196,174,9 195,171,8 171,153,11 111,103,22 77,80,31 72,81,33 68,81,29 72,79,20 126,127,38 179,165,22 182,165,18 179,165,20 184,166,22 175,162,14 178,162,19 174,157,21 177,159,26 180,162,29 177,164,34 183,169,43 188,178,55 192,182,59 192,184,62 188,186,58 182,178,50 178,174,46 175,167,43 170,160,41 171,157,42 164,151,31 165,155,34 159,148,32 155,140,59 123,98,81 125,105,85 88,78,54 139,110,86
59,95,78 63,91,85 65,85,97 43,32,39 29,39,43 43,78,99 119,174,128 138,163,134 71,53,52 73,60,53 55,43,48 71,54,57 81,59,51 130,89,73 189,120,89 133,85,67 134,89,66 159,111,82 178,122,88 148,92,70 154,94,69 87,75,63 96,81,72 128,116,121 94,98,142 98,103,152 125,92,94 220,151,115 176,119,90 152,104,75 140,89,63 215,148,123 152,93,65 191,129,100 115,87,76 114,99,88 146,123,124 76,70,91 181,159,153 141,115,105 105,94,79 86,92,79 51,68,74 47,66,76 45,70,83 66,86,87 90,112,75 100,117,89 65,79,58 68,80,60 47,61,42 43,54,41 57,86,86 56,101,118 51,95,117 48,99,130 65,103,143 84,115,119 99,112,98 43,36,39 50,37,45 47,36,43 68,54,59 71,42,36 97,54,37 159,111,82 165,109,83 176,113,82 158,100,78 136,85,57 148,92,66 160,102,76 167,115,85 170,115,84 199,137,108 143,90,65 169,114,83 166,130,101 182,151,130 174,148,28 163,147,33 107,90,12 128,117,14 147,132,24 164,143,21 191,164,18 208,179,16 211,185,21 210,184,20 206,177,14 212,181,21 212,181,19 207,176,14 203,175,9 166,146,14 109,102,16 77,80,20 73,82,26 71,79,26 89,92,28 165,152,34 189,169,21 182,164,20 179,163,22 181,165,22 178,160,18 181,163,23 181,159,23 186,163,32 192,174,41 195,183,56 195,185,62 196,187,61 195,188,61 195,192,58 187,183,55 182,178,50 176,171,46 171,161,40 171,157,42 167,157,34 166,156,33 157,147,35 112,90,52 91,69,51 111,91,73 96,86,64 132,106,81
62,86,75 43,47,49 45,38,38 39,75,102 40,83,112 135,176,119 130,177,136 64,59,58 57,38,52 66,49,50 66,49,50 69,52,55 73,55,54 77,59,56 183,120,100 129,91,72 123,86,71 146,103,88 176,116,93 189,136,113 172,114,100 81,65,48 94,82,70 140,126,131 85,91,135 91,100,150 55,58,96 168,120,95 152,101,73 129,78,50 160,97,73 171,115,81 154,102,72 149,94,63 96,73,62 121,108,105 115,103,105 91,80,103 189,167,161 114,76,66 129,91,72 108,77,58 89,68,57 69,75,64 61,82,80 51,75,79 88,107,87 154,166,132 139,152,138 77,89,85 55,77,77 69,104,111 62,106,110 62,100,113 88,127,126 143,174,159 72,82,79 38,30,36 45,29,46 45,30,40 53,38,48 63,48,58 98,62,52 146,100,74 149,104,81 170,124,98 112,69,54 144,107,92 143,97,71 142,91,67 164,111,84 157,101,77 148,106,82 158,118,95 148,101,69 189,126,104 171,113,89 149,180,165 148,143,61 183,162,12 194,174,26 194,172,27 222,192,105 139,112,37 138,115,5 178,151,7 217,187,18 227,187,10 222,186,16 224,187,20 220,187,23 209,184,24 205,179,28 206,180,31 193,169,18 172,152,22 124,113,12 99,92,6 75,80,19 77,79,22 137,130,31 187,168,17 187,167,19 180,165,17 172,158,15 181,167,22 181,165,20 184,166,22 194,176,34 193,176,40 202,188,62 208,197,66 207,196,61 205,194,59 201,193,57 194,185,57 182,178,48 173,171,43 171,167,39 175,167,43 171,162,36 169,162,35 156,140,57 111,89,71 116,91,72 136,111,92 110,82,55 105,81,59
48,54,57 54,75,94 55,100,127 38,90,118 112,146,160 107,156,119 71,85,78 60,45,53 61,44,50 61,44,47 69,52,55 73,56,59 70,56,58 82,52,51 124,86,67 138,95,80 119,80,68 142,95,86 169,112,95 160,105,74 171,113,91 89,70,54 95,85,73 154,132,135 68,72,112 82,91,143 70,84,132 127,103,95 189,120,87 171,118,93 153,99,79 160,93,66 142,90,60 143,95,66 83,65,60 120,113,127 79,80,101 90,90,118 153,141,155 84,55,49 77,50,32 88,56,42 108,76,60 109,75,71 57,39,36 46,44,52 55,57,57 70,72,72 58,58,55 70,68,66 85,95,103 84,101,103 107,128,126 92,97,93 55,47,55 44,38,45 43,34,47 44,40,53 58,45,55 64,52,54 66,43,42 111,75,67 132,85,62 148,99,77 162,106,82 154,106,81 122,87,72 105,64,46 142,104,87 143,101,79 161,101,78 166,115,91 134,89,68 175,122,97 169,118,90 133,89,63 108,132,119 101,136,113 159,159,46 191,169,24 197,174,32 199,174,30 196,171,11 147,115,29 159,133,11 179,155,6 221,187,14 229,194,15 226,187,16 226,190,18 218,183,17 207,180,21 204,181,23 199,175,22 189,170,15 183,164,11 179,158,15 163,146,10 131,119,10 100,90,8 148,131,26 184,165,14 188,166,19 187,168,15 185,170,20 181,166,16 186,171,23 194,177,30 196,175,34 206,188,55 206,192,68 217,204,74 216,203,71 213,200,68 201,193,57 207,196,65 192,189,55 185,183,53 169,167,39 179,172,45 177,171,38 174,164,41 124,102,57 90,68,48 119,95,73 105,81,59 133,105,78 88,66,46
55,99,123 54,94,115 62,98,125 54,104,140 44,83,118 88,111,94 39,32,44 56,45,52 65,42,43 67,48,52 72,55,58 72,55,58 81,57,61 118,70,68 121,79,66 136,93,74 134,88,74 137,89,75 183,122,104 168,120,93 161,109,88 99,80,66 92,80,68 129,111,110 68,67,102 75,85,132 78,90,141 54,46,63 180,111,73 151,98,75 130,81,59 163,99,73 150,97,70 139,93,65 68,56,56 95,93,115 58,62,91 83,89,121 95,91,111 106,73,64 118,84,64 109,78,59 67,46,35 51,34,35 127,96,77 65,56,48 42,39,43 44,34,52 63,45,54 62,43,50 70,52,51 52,36,34 53,41,43 44,26,37 47,40,54 43,38,40 52,42,46 59,47,52 79,54,53 95,71,63 155,113,89 140,98,74 124,82,60 123,82,64 172,114,90 163,112,88 126,94,78 106,65,47 150,111,97 142,94,76 137,89,64 182,133,111 118,77,57 173,125,107 175,118,89 156,115,97 106,132,124 94,125,112 175,175,64 216,195,56 214,186,57 211,182,48 192,165,21 183,156,22 156,128,3 188,162,11 225,190,15 222,187,8 228,187,19 226,187,18 215,180,14 206,180,18 198,175,15 196,173,17 191,170,16 184,165,10 181,162,9 182,162,16 172,155,19 159,139,21 173,154,19 191,172,17 191,170,18 190,169,15 188,172,18 193,173,25 192,175,28 192,175,28 204,186,44 208,190,57 217,203,79 222,209,79 217,204,72 212,201,68 210,199,64 206,198,66 195,192,58 187,187,56 179,177,49 182,178,48 186,178,54 190,180,68 132,107,77 105,86,63 91,67,45 115,91,67 122,93,69 112,88,66
66,111,130 67,111,133 59,106,132 73,120,123 46,53,51 49,39,40 49,38,47 56,46,50 66,49,50 77,61,59 82,61,59 134,97,94 135,96,82 161,109,77 168,116,95 160,112,87 159,114,93 166,123,104 178,122,98 87,78,63 181,191,167 142,151,132 87,76,69 92,79,72 129,121,140 64,71,106 79,93,143 61,70,109 140,94,80 148,97,69 153,101,69 160,103,72 152,104,77 131,86,65 52,42,46 75,82,117 41,57,95 69,83,131 62,60,84 102,71,50 105,74,53 90,58,42 79,55,47 72,50,42 98,64,46 75,52,41 105,82,71 111,75,65 117,89,76 108,82,68 87,58,52 89,60,54 100,71,67 63,45,44 92,65,58 119,87,73 126,82,72 148,90,80 148,98,81 109,66,47 105,73,57 97,62,49 116,82,64 116,77,65 158,102,80 143,91,70 162,119,104 106,71,58 169,127,105 205,145,122 165,112,87 164,117,96 109,80,58 122,79,64 144,96,69 85,80,77 72,96,96 89,111,104 122,125,65 211,184,50 219,189,53 207,180,34 205,179,38 189,168,18 186,165,22 199,173,22 231,195,23 229,191,15 226,186,22 219,179,15 214,181,17 203,176,17 196,173,17 192,171,19 189,168,16 185,164,12 187,166,16 185,164,14 184,165,14 183,164,13 186,170,18 191,172,19 193,169,18 196,175,21 196,172,21 201,177,24 201,181,22 204,185,34 203,187,42 217,200,64 227,209,78 219,201,72 217,205,78 218,206,79 211,199,72 202,195,68 194,194,65 188,190,63 187,187,56 180,179,45 184,171,78 121,100,57 88,67,44 105,86,63 109,85,61 132,106,81 117,91,68 118,92,69
70,116,101 65,104,88 36,51,35 61,53,61 57,38,56 61,44,47 70,51,65 63,51,63 68,51,57 105,88,89 111,80,70 144,97,76 172,123,103 195,133,106 113,76,61 139,89,74 193,147,129 154,108,92 132,141,124 99,126,106 165,179,149 172,181,151 76,71,59 82,69,64 140,126,128 100,97,114 75,86,126 76,89,133 48,49,70 140,99,83 132,95,80 125,88,73 58,37,33 43,30,27 35,28,40 46,48,73 35,46,73 41,52,79 47,39,45 86,58,45 98,70,59 69,48,37 66,43,44 112,76,66 103,66,53 75,51,45 94,66,64 68,46,38 74,45,39 114,81,74 128,92,82 104,72,58 128,92,84 98,76,70 118,85,74 124,86,69 149,95,75 173,115,91 173,103,79 157,95,68 158,98,73 159,101,77 160,111,91 128,87,71 147,101,75 170,124,98 174,123,97 116,77,63 146,110,92 174,118,94 175,112,88 101,63,44 121,89,73 118,82,64 110,75,62 69,64,63 55,77,79 71,95,99 162,181,143 167,156,21 190,167,27 188,164,29 184,159,33 184,158,19 197,173,20 208,182,18 224,189,21 228,189,18 226,189,26 221,185,24 207,175,18 200,175,19 196,172,21 190,169,19 191,170,20 187,166,16 184,165,14 184,165,14 186,170,18 185,169,17 188,169,16 190,168,21 194,170,21 192,172,13 196,175,21 189,168,14 203,182,28 206,185,33 215,198,51 225,207,65 226,209,73 226,208,75 224,213,82 215,203,76 217,205,80 211,203,79 204,199,74 199,195,67 190,191,56 189,184,61 107,83,61 109,82,77 90,68,48 111,92,69 102,81,56 135,109,84 111,85,62 113,87,64
59,38,38 71,52,54 47,37,41 58,40,49 82,56,60 85,57,55 102,74,72 86,62,56 105,72,65 156,105,79 137,96,78 115,86,80 101,74,58 123,69,60 135,99,89 154,157,135 87,101,82 95,106,107 117,137,121 169,177,163 168,179,150 166,181,146 176,179,159 87,76,69 95,82,75 164,147,148 70,71,92 81,92,134 76,87,127 41,55,67 36,39,46 34,28,35 39,33,38 33,27,32 35,30,32 31,29,30 28,25,29 30,24,31 33,22,19 94,63,51 73,45,32 102,77,60 100,75,58 105,70,57 101,68,57 76,50,40 113,80,69 107,77,62 93,58,45 114,77,64 167,120,99 129,81,65 173,115,93 168,116,95 112,77,62 147,99,83 149,93,67 170,106,80 187,117,86 178,116,87 160,107,80 149,93,67 169,114,85 159,111,84 106,65,47 156,105,81 163,104,76 132,83,63 124,77,56 131,89,67 126,81,60 120,85,70 110,73,60 95,65,50 125,84,68 88,57,49 59,78,86 69,94,105 169,204,156 169,183,137 134,129,47 110,103,17 149,132,25 135,119,7 189,175,9 209,180,19 217,184,18 222,188,15 223,188,22 215,179,18 206,176,20 198,175,19 186,167,16 183,160,18 190,164,23 185,163,18 186,169,22 180,165,17 181,168,18 189,170,19 195,176,23 192,176,22 194,178,24 194,173,21 196,176,19 199,179,22 201,180,26 209,190,37 216,202,47 226,212,57 227,213,68 224,210,69 220,207,75 220,207,77 221,212,84 211,204,77 206,202,74 200,198,70 200,199,61 164,151,78 115,89,64 128,102,81 127,103,81 93,72,49 114,97,71 107,81,58 98,74,50 107,83,59
130,91,79 120,82,72 101,70,62 88,56,51 121,83,62 106,65,47 130,89,71 91,55,47 158,114,86 170,119,91 113,72,52 134,88,72 115,89,68 137,144,112 124,145,111 156,186,151 67,89,91 73,96,91 198,213,158 148,154,145 163,173,147 176,186,162 177,185,160 82,85,63 93,82,75 105,92,87 187,171,169 81,82,112 80,90,137 57,63,91 30,30,38 37,34,38 39,37,38 39,34,36 36,29,32 33,26,29 29,24,26 30,28,26 29,24,23 57,39,38 69,48,48 93,62,50 134,86,80 108,73,60 105,72,61 90,64,54 94,61,50 134,99,84 132,96,78 118,80,63 121,85,67 181,121,96 155,101,81 162,117,94 149,101,83 159,111,97 119,81,64 159,99,78 200,130,104 211,142,113 120,73,52 163,104,74 183,132,106 161,108,81 139,96,79 147,96,72 175,113,86 180,113,86 187,123,97 173,125,100 90,57,48 103,60,52 116,75,55 70,44,34 99,63,53 86,61,44 56,73,75 58,83,94 173,208,160 172,210,170 137,176,133 152,187,150 82,104,94 95,128,133 177,164,30 206,177,16 213,185,15 219,185,12 219,182,15 222,185,20 208,179,18 190,169,15 184,165,14 181,160,17 183,157,16 185,163,16 190,165,19 188,166,19 191,171,23 197,172,28 191,177,24 193,174,21 194,180,25 198,179,26 197,179,21 199,176,16 198,178,21 203,184,29 223,204,49 225,206,51 232,215,68 229,213,70 224,211,79 222,208,82 215,206,80 212,205,78 207,203,75 202,199,74 196,184,102 101,77,53 122,96,73 118,89,67 98,69,47 117,91,68 117,91,68 93,74,49 91,70,45 99,78,53
111,72,58 125,88,75 90,57,48 77,55,47 135,96,84 111,79,63 117,79,60 114,70,58 138,92,76 149,109,84 161,114,91 148,98,81 128,134,105 126,149,114 108,131,96 60,78,75 72,96,74 218,240,185 225,243,171 156,171,132 180,188,176 154,161,159 172,185,158 159,166,148 87,78,72 92,81,76 143,126,118 153,138,148 70,79,122 50,61,92 30,28,38 39,34,36 37,37,34 35,33,31 35,30,32 33,26,26 30,25,27 34,27,30 38,28,32 39,29,30 45,42,48 58,51,61 117,88,82 123,85,68 116,79,66 126,82,70 136,92,80 133,90,73 105,68,53 113,81,65 132,89,74 204,140,112 166,102,76 196,136,111 152,101,75 161,100,82 206,139,114 167,115,85 186,120,90 203,137,107 176,117,87 138,87,59 128,75,52 153,105,80 100,67,42 124,84,59 185,128,97 161,102,72 164,107,78 148,103,82 117,76,60 86,56,39 89,55,37 113,77,59 114,71,54 94,59,44 99,112,98 86,108,96 54,80,72 145,167,160 167,195,172 153,182,152 127,155,120 100,129,101 186,178,58 180,157,17 199,174,18 211,181,12 209,176,8 215,180,14 198,173,17 193,169,20 183,161,16 177,159,17 180,159,16 182,160,15 183,161,14 187,166,16 193,169,16 190,169,19 193,174,19 196,177,24 194,180,25 196,180,24 196,178,20 199,179,20 202,182,23 211,191,34 214,198,42 221,205,51 220,206,53 227,210,61 225,210,74 222,209,77 216,204,77 213,207,74 210,206,78 204,196,90 138,116,78 102,76,55 112,88,64 107,81,60 122,93,71 99,73,50 114,90,66 107,83,59 110,86,62 104,80,56
146,107,93 129,90,76 104,68,60 97,66,56 93,67,57 116,78,68 120,87,76 94,84,83 80,77,81 66,73,85 73,84,95 71,75,88 75,85,82 97,117,90 97,119,91 48,65,67 129,149,104 238,255,179 240,252,185 193,212,153 194,206,170 135,145,151 112,125,126 139,154,128 168,172,155 80,75,63 90,78,68 149,128,126 83,78,107 63,65,92 28,24,33 34,28,33 47,40,38 42,35,33 41,34,32 37,27,26 32,22,23 33,28,27 38,30,36 50,41,54 48,41,55 54,40,57 57,40,46 91,68,69 132,90,79 121,88,79 127,94,85 91,63,52 129,82,61 139,83,59 129,79,64 186,122,96 172,115,86 175,110,87 179,114,91 210,145,124 171,115,89 160,107,80 153,87,57 182,116,86 172,110,72 189,123,91 149,93,69 138,95,76 130,83,60 151,103,76 147,103,75 149,96,71 159,108,84 143,96,73 128,85,66 114,80,62 90,58,44 74,52,32 102,63,51 73,46,30 91,55,37 126,160,130 134,158,134 89,110,89 73,96,91 55,78,75 111,132,130 102,122,108 172,169,77 186,168,37 173,154,17 193,169,16 200,174,12 196,169,12 194,173,21 189,169,21 180,163,16 177,159,17 181,161,15 186,166,18 188,167,15 190,169,17 197,173,22 191,167,18 191,172,19 183,168,18 191,175,23 195,179,23 195,180,21 199,179,20 197,174,18 210,190,29 209,191,31 216,196,39 218,202,48 217,200,51 221,207,66 224,209,73 220,208,71 210,202,66 206,201,59 168,150,108 93,72,49 114,89,70 113,89,67 115,89,66 114,88,65 106,82,60 108,84,60 100,76,52 110,86,62 100,76,52
125,84,68 144,98,82 152,104,86 135,96,84 126,84,71 164,115,93 174,136,115 61,81,84 66,88,90 62,89,90 61,88,89 64,93,93 57,78,85 48,64,73 64,81,76 64,79,86 209,226,157 249,255,186 248,255,178 228,238,173 190,206,144 171,180,150 119,134,122 165,180,164 141,153,144 95,102,95 86,80,75 86,75,68 165,151,151 94,80,85 74,63,60 87,72,61 111,92,78 108,87,72 82,61,50 60,43,33 35,19,13 33,22,17 56,46,45 73,61,73 93,84,97 98,85,95 101,84,87 59,57,53 105,72,72 126,81,74 164,118,92 163,112,84 180,122,87 200,137,102 206,136,105 202,131,105 158,100,74 185,129,105 201,145,121 198,128,104 177,118,88 200,138,109 171,109,80 212,143,114 200,133,106 146,88,64 158,109,87 161,114,91 176,128,103 178,127,103 143,90,67 144,96,71 123,77,61 127,86,68 123,85,68 119,81,64 67,39,28 66,52,38 97,64,53 130,84,66 88,61,45 70,56,38 113,143,108 161,200,164 129,155,130 86,110,88 72,92,74 49,63,54 85,93,72 183,171,32 179,166,34 168,147,25 167,151,18 177,160,24 179,160,23 179,159,27 174,156,25 173,154,17 183,162,23 194,174,28 192,171,21 196,172,23 193,170,14 189,168,16 190,172,14 180,163,16 188,169,16 185,169,17 192,176,20 198,180,22 203,183,26 205,186,22 205,188,23 211,194,29 222,199,43 219,200,49 222,205,58 222,206,61 221,207,64 215,201,88 155,139,67 134,113,86 93,72,49 99,78,55 105,81,59 98,74,52 81,61,41 84,69,47 117,91,66 107,86,59 109,85,63 94,77,53
167,123,111 137,96,76 153,97,71 87,56,46 137,106,83 196,137,107 178,130,101 82,103,99 65,90,85 72,105,97 71,106,97 59,94,85 51,80,78 58,75,95 41,55,78 56,72,83 176,196,126 246,255,191 248,255,185 217,227,162 219,235,177 180,191,160 149,162,150 75,90,97 46,67,76 74,96,100 82,104,94 83,89,76 94,82,72 100,79,68 101,82,66 120,98,80 125,98,80 134,108,87 134,110,88 131,109,89 132,112,94 117,98,82 118,98,89 102,90,92 92,80,85 102,85,86 114,97,89 84,71,66 120,83,70 148,114,94 146,93,77 173,115,89 183,125,99 178,120,96 176,116,93 197,135,106 198,131,106 197,133,107 175,118,89 190,112,84 198,128,95 199,133,99 169,106,75 173,103,74 186,119,92 152,92,69 165,105,84 193,133,110 173,117,93 150,97,72 162,111,85 139,87,66 154,113,93 165,108,79 165,112,87 114,78,60 75,54,50 71,48,37 81,53,40 103,70,59 94,68,54 58,48,38 68,47,45 104,100,79 103,122,100 107,130,111 88,107,96 54,67,66 51,66,84 125,123,74 169,152,45 158,143,37 162,150,41 161,146,25 149,130,7 159,144,27 162,141,28 167,149,18 185,168,32 189,171,27 195,175,27 198,176,29 198,174,25 188,169,18 177,163,18 178,164,19 184,169,19 181,168,18 188,172,20 201,183,25 201,181,22 196,181,20 206,189,24 208,191,24 213,193,32 224,204,47 220,201,48 219,205,52 208,196,57 176,157,91 95,69,59 95,70,42 124,98,75 104,80,56 107,83,59 111,82,60 111,82,60 109,85,61 110,83,65 97,77,57 93,75,56 90,72,51
