65,101,86 49,94,111 55,100,115 45,80,73 54,41,51 59,46,54 61,47,60 57,39,50 66,47,49 84,62,56 114,70,58 154,108,82 166,110,86 166,111,82 164,106,80 198,131,106 82,74,63 85,74,67 114,105,127 140,98,87 189,119,86 169,98,77 171,107,81 183,119,93 193,127,97 140,88,58 97,80,70 159,138,125 48,56,84 104,99,128 116,85,77 58,35,24 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 69,95,82 72,82,88 43,32,39 42,49,42 147,180,144 51,44,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 200,136,110 216,146,120 153,101,82 183,132,106 215,158,139 164,111,70 155,137,19 175,156,19 189,168,25 196,174,27 186,167,14 198,174,21 188,151,25 170,124,15 81,67,24 133,119,6 81,81,18 67,77,26 72,83,27 114,115,36 172,161,30 181,170,26 177,161,18 170,156,13 169,153,22 171,155,26 167,151,20 169,156,26 173,160,30 178,166,39 181,176,53 175,172,47 169,166,41 174,164,43 169,158,44 162,150,39 159,149,30 158,149,32 161,151,43 130,107,78 89,78,59 79,64,44
48,84,69 52,97,114 40,79,89 48,36,41 52,38,40 44,34,38 53,42,49 72,53,55 78,57,53 118,95,84 110,71,57 152,96,72 178,125,98 153,97,75 173,115,89 190,128,99 89,83,74 94,82,72 105,105,133 119,85,92 194,128,94 189,120,89 205,142,111 167,107,84 168,110,86 175,117,91 102,87,76 181,161,154 53,64,95 185,165,177 126,90,80 71,60,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 38,48,42 50,43,57 84,123,118 138,186,125 116,159,117 44,37,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 186,110,86 186,118,98 205,138,111 188,119,88 188,120,82 142,132,38 142,130,23 170,151,14 184,161,19 186,172,15 183,164,11 195,175,29 160,134,14 177,158,35 188,168,11 139,130,31 73,82,26 69,83,35 68,81,29 128,125,15 179,165,20 180,164,19 181,166,18 174,160,15 177,160,22 179,161,28 180,162,29 179,165,39 188,176,51 191,183,61 189,181,57 181,177,49 177,169,45 167,157,36 170,159,43 166,153,35 162,151,35 158,143,55 115,90,71 105,95,73 129,110,87
59,95,78 62,83,90 46,35,42 29,39,43 46,94,78 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 178,117,85 156,100,78 154,94,69 92,82,70 107,90,82 94,98,142 61,62,96 228,159,123 176,119,90 133,85,58 156,106,75 152,93,65 171,123,98 100,85,74 146,123,124 109,96,106 195,168,161 105,94,79 47,63,61 46,65,75 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 134,159,143 44,37,40 50,37,45 55,42,50 70,42,44 97,54,37 172,118,84 190,127,96 158,100,78 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 195,171,138 178,138,84 163,147,33 145,130,40 138,123,15 164,143,21 201,176,16 212,183,20 210,184,20 211,182,19 215,184,22 207,176,14 193,168,12 130,118,9 77,80,20 68,81,27 77,80,16 165,152,34 187,170,23 179,163,20 181,165,22 178,160,20 182,160,24 186,163,32 191,175,46 198,184,60 196,187,61 194,188,55 185,181,53 182,178,50 177,169,47 170,160,41 167,157,34 163,154,37 129,107,69 91,69,51 105,85,67 107,90,66
67,91,80 64,51,59 54,90,117 68,111,140 169,211,160 64,88,75 54,35,49 64,48,46 71,54,57 72,54,53 98,55,51 160,105,74 150,113,98 191,138,115 176,123,100 178,120,106 90,80,70 116,99,91 79,85,129 89,97,143 194,146,121 153,102,74 162,104,78 150,96,62 144,92,62 166,122,96 95,82,79 109,97,99 148,133,143 138,108,107 126,88,69 94,64,49 64,70,59 88,109,107 66,89,84 134,149,121 65,78,64 52,70,67 59,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 150,105,82 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 159,117,93 191,128,106 143,85,61 131,151,135 177,158,5 197,177,29 197,173,50 220,193,118 143,120,10 197,171,9 226,188,14 222,186,16 222,187,21 209,184,24 203,177,26 200,175,19 183,160,20 142,131,30 83,83,13 78,80,23 134,127,28 189,170,19 183,168,18 177,163,20 185,169,24 187,169,25 194,176,34 200,184,53 204,192,65 208,197,62 207,196,61 200,191,63 183,179,49 174,170,42 178,170,46 172,163,37 170,160,37 132,110,92 109,84,65 91,66,47 100,78,58
57,101,125 56,93,115 51,101,137 49,88,123 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 129,84,63 186,138,111 170,118,97 93,83,71 114,99,90 68,67,102 81,90,142 56,48,65 182,113,75 114,68,54 168,108,83 141,88,61 112,78,60 83,81,103 59,63,92 123,127,156 69,52,58 106,72,52 83,53,38 58,41,42 110,79,60 37,31,26 37,35,43 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 126,88,69 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 164,116,91 176,135,117 106,132,124 108,128,110 202,181,42 207,179,50 192,164,27 183,156,22 165,137,12 210,175,9 224,189,12 230,189,21 222,186,16 207,181,19 201,178,18 194,170,17 183,164,9 183,164,11 173,155,13 150,130,12 164,145,10 191,170,18 190,170,13 187,171,17 187,170,21 191,174,27 201,183,41 214,198,69 218,204,80 215,202,70 210,199,66 209,201,69 193,190,56 180,180,49 178,174,46 186,178,54 142,124,53 93,74,51 104,80,58 129,105,81 102,78,56
66,111,130 65,111,135 70,117,120 46,53,51 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,102 152,109,90 159,114,93 190,127,105 114,105,90 181,191,167 79,71,60 85,72,65 129,121,140 68,88,132 76,85,124 140,94,80 147,104,71 179,118,84 152,104,77 89,61,48 64,71,106 41,57,95 81,87,131 108,82,68 105,74,53 83,52,40 67,45,37 98,64,46 85,62,51 97,74,63 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 195,125,117 124,81,62 105,73,57 115,80,67 115,79,61 158,102,80 142,96,80 125,90,77 169,127,105 172,116,92 166,117,95 109,80,58 142,91,67 75,70,67 72,96,96 85,107,107 190,176,35 219,189,53 205,178,32 187,166,16 186,165,22 221,188,20 232,194,18 226,186,22 215,178,13 204,177,18 196,173,17 190,169,17 185,164,12 187,166,16 184,165,14 186,167,16 186,170,18 194,173,19 197,176,22 196,172,21 201,178,20 201,182,31 203,187,42 223,205,72 224,208,79 217,205,78 215,203,76 202,195,68 194,194,65 189,189,60 180,181,46 184,171,78 99,75,53 106,87,64 109,85,61 116,90,65 123,97,74
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,72,67 173,125,109 134,89,84 129,102,84 123,138,110 87,101,92 130,142,124 159,169,145 177,182,158 88,79,73 132,116,114 76,72,92 80,94,135 49,56,93 105,107,107 58,51,54 37,30,30 35,32,36 37,35,43 39,39,49 50,44,51 88,65,52 83,57,47 49,34,25 95,63,49 120,84,74 100,73,66 73,45,34 97,66,56 136,90,72 146,106,83 155,98,79 113,80,71 122,87,72 143,94,74 203,140,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,47 164,108,82 143,100,83 132,91,73 159,104,73 104,63,47 113,78,65 121,82,68 103,79,71 59,73,85 89,116,96 153,184,140 177,161,30 184,160,25 178,149,28 197,180,4 219,186,22 228,193,25 228,193,29 216,179,23 198,175,19 190,171,18 184,164,18 187,165,20 181,164,15 183,168,18 187,167,19 193,174,21 193,177,23 193,173,25 195,174,20 197,176,22 205,186,33 214,200,47 226,212,67 222,207,69 224,211,79 217,205,78 209,205,77 206,202,74 198,196,68 194,194,53 123,100,71 122,97,80 111,91,71 102,83,58 122,96,73 104,75,53
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,65 113,80,69 128,133,109 160,171,140 69,86,88 112,139,121 163,163,158 167,180,153 167,175,150 90,90,74 95,82,75 185,168,171 70,76,116 80,90,135 44,53,66 32,29,35 37,34,38 37,30,33 34,27,30 33,26,29 33,26,26 56,34,28 72,45,38 100,66,48 101,66,51 101,68,57 79,51,40 126,94,80 130,93,78 145,98,77 134,89,66 154,100,80 130,96,78 148,102,88 134,86,61 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,52 179,120,92 193,133,108 164,106,84 128,92,72 91,55,47 108,67,49 92,56,48 85,52,41 54,74,77 108,138,117 180,214,171 143,170,138 91,113,83 78,100,74 179,167,28 210,182,16 219,187,16 218,183,15 217,181,20 195,175,18 186,167,16 181,158,18 187,162,18 185,163,18 186,169,20 192,170,23 194,178,22 192,176,22 195,176,23 196,178,20 204,181,25 204,185,30 220,204,48 229,215,62 232,218,73 220,207,77 221,209,82 213,206,79 205,201,73 197,195,67 115,104,19 111,85,64 127,98,78 105,81,59 114,90,66 98,74,50 103,82,57
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 169,119,102 128,134,105 130,153,118 81,104,69 72,96,74 225,244,165 202,217,178 180,188,176 160,173,148 160,173,150 87,78,72 88,71,63 185,170,180 70,79,122 34,38,53 35,29,36 37,37,34 41,36,38 34,27,27 30,25,27 34,27,27 39,29,30 45,42,48 57,43,56 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 166,102,76 179,119,96 167,115,94 206,139,114 168,116,86 212,146,116 176,117,87 202,143,113 143,94,72 100,67,42 169,116,89 170,111,81 164,107,78 132,89,70 88,58,41 89,55,37 110,69,51 89,54,39 99,112,98 76,98,88 109,133,125 167,195,172 160,188,153 139,168,140 186,178,58 190,166,17 208,182,20 209,176,8 212,174,16 194,170,21 183,161,16 177,159,17 182,161,18 183,161,14 188,167,15 195,174,24 193,174,19 191,172,19 197,178,25 196,178,20 199,179,20 209,189,32 214,198,42 217,201,47 221,206,56 225,210,74 219,208,77 214,208,75 210,206,78 175,161,91 122,98,74 112,88,64 116,85,66 98,72,49 114,90,66 93,69,45 108,84,60
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 70,74,87 61,71,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 213,225,189 102,114,118 125,143,126 171,175,158 91,79,69 110,89,87 103,98,127 65,60,76 26,23,29 49,42,40 45,38,36 38,28,27 32,22,23 35,30,29 63,57,64 64,57,71 66,48,57 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 176,119,90 225,148,129 212,152,127 190,134,108 190,135,106 193,127,97 177,115,77 162,102,81 142,95,72 142,95,72 152,106,80 158,105,80 154,103,79 137,92,71 118,82,62 101,69,55 83,51,37 103,76,60 105,69,51 127,156,128 104,123,101 82,105,100 57,78,76 87,107,93 171,168,76 185,169,28 183,161,16 199,173,11 196,169,14 187,167,19 180,163,16 177,159,15 179,162,15 195,174,22 195,174,24 196,172,23 194,175,22 183,168,18 195,176,23 195,180,21 205,182,24 207,187,26 208,190,30 220,201,46 217,203,50 222,208,67 224,209,73 215,207,71 205,200,58 128,108,76 95,73,53 108,84,62 119,88,67 104,80,58 104,80,56 137,113,89 106,82,58
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 249,255,186 234,244,177 200,215,151 154,173,133 131,145,126 77,92,97 64,77,78 95,90,78 113,97,91 91,75,69 101,85,72 126,101,84 133,108,89 119,99,81 105,89,72 107,90,80 81,67,67 92,81,90 109,90,92 83,77,72 111,82,76 135,89,71 167,108,78 174,112,83 210,147,116 198,131,104 201,137,111 172,104,82 228,166,137 188,119,88 187,124,91 192,122,93 175,108,81 171,115,93 159,103,79 148,95,72 162,111,87 134,91,76 180,124,98 165,120,99 127,84,65 92,68,60 62,41,28 125,84,66 58,32,20 82,61,50 155,177,149 135,159,135 81,102,81 71,85,76 51,60,60 173,165,31 168,152,38 160,147,25 166,147,24 171,152,29 170,148,29 183,156,22 191,173,31 191,170,20 199,175,24 197,174,18 181,164,17 182,170,17 194,177,28 194,175,20 201,183,23 200,182,20 205,188,23 214,195,31 216,196,39 216,200,48 222,207,57 206,192,95 120,97,66 92,68,44 116,92,70 110,86,62 113,87,64 94,75,52 110,81,59 96,77,54 92,74,53
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,168 232,244,179 206,213,169 59,76,78 41,63,79 57,79,81 67,86,77 75,98,81 105,93,81 105,94,75 124,99,80 130,104,83 135,109,88 132,111,88 110,90,72 94,79,68 69,54,45 95,82,79 110,89,85 85,72,67 150,104,88 136,89,68 141,87,67 136,87,67 159,107,86 155,94,62 181,125,99 174,118,96 181,123,99 201,144,115 148,95,72 168,110,86 148,85,61 155,95,70 179,123,97 179,123,97 166,106,81 149,97,78 111,69,58 149,105,79 128,92,74 85,59,47 98,67,55 111,78,67 114,76,59 83,72,67 73,59,74 78,78,73 56,64,54 51,49,45 69,65,76 153,157,128 77,94,58 111,102,15 153,139,26 178,158,42 146,125,24 164,146,28 186,174,35 180,162,18 194,172,25 188,168,20 175,157,13 161,147,6 179,163,18 188,169,18 193,177,23 198,180,20 198,183,22 210,193,26 214,195,31 217,201,45 212,200,47 109,84,54 94,70,48 145,119,98 123,94,72 111,82,60 120,86,64 102,81,56 98,76,58 81,66,46 87,72,50
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 67,91,91 67,105,97 51,78,79 45,65,77 39,59,75 88,103,87 119,133,103 199,213,165 36,46,62 40,60,61 96,120,112 65,76,65 53,64,49 58,80,68 56,78,82 157,117,83 145,108,84 151,115,93 155,121,101 131,106,89 90,73,63 62,48,50 74,60,75 107,93,95 101,83,80 65,54,63 105,72,61 181,126,97 169,107,78 162,106,80 169,114,83 141,99,77 115,94,81 99,86,79 92,81,78 78,66,66 78,66,71 77,69,77 71,57,70 155,102,75 172,116,90 154,101,74 167,108,80 171,106,85 120,85,60 143,107,87 99,66,55 81,57,51 93,71,63 124,81,73 84,50,32 86,64,46 87,55,41 95,92,96 50,60,66 64,69,63 56,51,53 49,34,42 40,33,36 41,31,21 174,170,40 202,185,20 170,159,17 148,141,12 162,155,26 162,153,25 163,150,20 153,140,18 155,142,20 151,139,12 163,151,14 178,163,15 181,168,20 188,172,18 197,183,26 200,188,19 206,189,24 210,192,61 118,90,50 127,96,75 131,106,78 88,64,40 101,77,53 104,80,58 76,56,38 90,72,53 89,66,51 122,96,73 79,80,83
194,142,123 184,127,108 176,118,96 144,96,69 140,92,74 64,43,43 96,115,106 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 59,75,56 58,74,55 64,78,57 73,88,72 63,85,85 53,76,99 173,131,107 155,115,92 152,117,90 152,121,100 119,98,83 73,58,47 102,90,90 67,56,65 106,91,82 90,76,76 38,25,33 133,96,95 166,106,81 189,130,100 193,134,106 144,99,76 134,113,98 121,105,90 108,92,77 75,64,61 85,73,73 81,70,77 61,57,68 57,55,65 61,48,67 207,149,123 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 105,74,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,68,60 51,35,33 59,45,45 57,39,38 68,45,42 111,81,64 100,69,57 124,107,13 153,144,18 141,135,19 139,132,21 138,134,16 140,131,16 139,127,16 148,136,25 151,138,18 164,153,20 168,157,24 174,162,25 174,164,13 184,176,15 193,182,18 206,195,21 135,101,79 149,116,77 125,95,67 120,91,67 113,82,61 106,80,57 79,61,40 113,84,62 85,70,59 82,76,69 89,97,117 90,105,123
