206,231,255 195,217,255 197,202,198 121,119,101 233,255,255 234,255,255 232,255,255 228,255,255 211,243,255 204,240,255 200,240,255 164,207,255 121,180,255 116,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 112,178,255 114,177,255 112,179,255 115,179,255 115,179,255 114,178,255 114,178,255 115,179,255 115,179,255 116,180,255 121,176,255 67,94,76 77,82,37 82,78,20 102,98,38 96,87,40 120,109,36 115,96,28 219,198,7 170,181,150 119,179,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 122,186,255 120,184,255 125,184,255 125,185,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 122,187,255 124,187,255 123,186,255 126,186,255 126,186,255 121,181,255 126,186,255 96,117,136 55,54,43 81,81,91 53,53,37 125,110,61 100,75,27 124,99,51 86,73,50 87,81,58 126,101,55 70,61,32 123,166,249
190,211,246 202,213,251 224,219,218 153,147,124 221,241,255 228,251,255 231,255,255 231,255,255 231,255,255 228,255,255 230,255,255 231,255,255 191,232,255 118,177,255 116,179,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,178,255 115,179,255 116,178,255 118,180,255 116,180,255 117,181,255 117,181,255 118,182,255 119,178,255 53,84,74 79,89,56 90,95,50 92,94,41 124,112,34 167,144,59 103,78,48 139,122,85 82,59,1 131,118,0 111,181,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 122,186,255 122,186,255 124,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,189,255 125,190,255 127,187,255 126,189,255 80,99,93 58,54,44 62,60,58 55,57,42 145,131,88 108,86,50 108,94,49 79,65,40 94,85,66 107,91,60 62,53,22 111,159,227
180,195,227 116,113,117 195,194,199 193,167,146 207,227,253 221,239,255 227,245,255 228,248,255 231,255,255 230,255,255 232,255,255 232,255,255 225,255,255 191,228,255 156,205,255 131,187,255 118,182,255 116,180,255 115,179,255 116,180,255 125,184,255 119,181,255 116,180,255 117,181,255 117,181,255 117,181,255 118,180,255 118,180,255 119,169,239 78,98,124 59,70,97 157,186,243 129,146,179 85,75,65 90,114,90 73,92,33 86,93,57 87,92,56 90,90,49 91,89,40 93,85,33 144,118,50 218,196,51 182,157,39 164,141,31 128,117,3 117,186,255 120,182,255 121,183,255 121,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 123,187,255 122,186,255 122,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,181,255 118,159,214 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,191,255 124,187,255 81,79,61 82,74,52 79,92,93 62,62,57 139,112,78 128,97,44 70,64,41 58,53,25 116,99,71 119,104,57 58,57,30 148,174,218
189,205,232 134,122,85 181,197,226 214,183,132 193,212,243 206,226,254 211,231,255 214,233,255 218,241,255 225,250,255 221,246,255 218,243,255 227,254,255 227,255,255 207,244,255 168,213,255 134,193,255 126,189,255 131,194,255 153,205,255 186,231,255 181,226,255 152,211,255 123,185,255 116,183,255 119,181,255 118,181,255 135,187,255 19,26,24 10,11,14 47,45,46 71,61,60 121,109,81 87,73,55 81,87,46 85,88,39 82,89,43 88,93,48 91,90,38 90,87,32 91,84,23 97,86,24 160,140,12 115,98,4 70,55,8 183,165,65 123,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,186,255 120,185,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,186,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 131,187,255 86,94,110 80,123,166 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 60,63,51 75,65,43 64,67,59 59,66,59 100,80,48 147,113,43 55,58,36 58,46,18 102,83,56 121,101,42 62,67,43 158,156,168
157,146,141 165,143,94 158,168,165 227,178,111 181,194,238 178,201,237 183,208,248 197,219,255 208,231,255 200,226,255 197,220,255 200,222,255 208,231,255 210,240,255 184,226,255 160,207,255 140,194,255 153,208,255 172,217,255 204,240,255 213,247,255 209,242,255 177,221,255 141,194,255 130,190,255 141,201,255 146,197,255 17,26,49 140,142,137 185,182,167 218,209,180 242,231,196 84,66,36 114,93,52 112,96,63 91,88,46 88,87,31 88,88,29 93,86,25 98,91,30 101,90,28 99,88,26 118,102,19 141,127,32 203,190,42 232,208,55 120,186,255 123,187,255 122,186,255 122,186,255 123,188,255 124,187,255 124,187,255 123,188,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,185,255 125,188,255 125,188,255 128,188,255 125,188,255 128,188,255 126,189,255 127,187,255 141,175,232 85,85,80 133,178,255 127,190,255 127,190,255 128,191,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 93,139,190 50,58,46 92,85,44 72,78,65 64,71,69 68,61,41 88,71,36 57,60,40 76,64,38 79,71,47 161,121,57 76,75,39 139,126,103
147,112,56 169,153,149 163,149,124 226,177,108 105,110,134 174,189,232 182,211,238 188,213,253 192,218,255 192,217,255 192,217,255 194,219,255 199,224,255 185,222,255 143,196,255 129,190,255 123,186,255 125,185,255 154,205,255 179,224,255 194,236,255 184,225,255 184,227,255 193,235,255 185,230,255 170,213,255 176,213,255 91,100,102 135,140,139 162,159,146 218,206,178 239,227,188 239,222,185 123,96,62 110,88,54 78,72,38 86,84,26 85,83,23 90,82,19 93,85,20 99,88,26 109,98,34 109,98,34 114,100,34 77,55,6 163,136,52 121,187,255 123,188,255 123,188,255 124,187,255 124,189,255 124,189,255 125,188,255 125,188,255 126,189,255 119,168,254 125,187,255 125,188,255 102,155,235 126,185,255 126,188,255 126,189,255 128,188,255 120,175,250 126,189,255 126,189,255 127,190,255 129,189,255 87,101,122 102,102,86 132,193,255 131,194,255 128,185,255 128,188,255 127,190,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,196,255 130,190,255 123,173,250 130,182,251 50,53,43 69,67,38 57,64,48 68,75,70 64,62,44 122,100,55 64,57,39 98,89,62 74,64,40 160,119,51 82,76,42 86,82,72
113,86,50 169,152,113 169,135,105 142,181,218 130,181,242 206,177,126 135,189,255 138,192,255 149,198,255 154,202,255 148,196,255 140,193,255 154,207,255 139,197,255 124,187,255 124,186,255 126,191,255 138,197,255 167,217,255 188,227,255 187,231,255 184,227,255 191,232,255 194,235,255 192,233,255 171,212,255 91,116,142 103,109,112 138,141,133 164,161,148 211,198,166 242,230,191 245,231,186 90,71,44 116,92,59 66,48,27 85,82,38 83,81,23 87,79,16 91,85,21 92,86,22 98,92,28 96,89,28 93,86,25 180,163,98 211,175,117 126,190,255 124,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 137,197,255 125,192,255 128,188,255 110,170,236 150,192,251 127,190,255 126,191,255 126,191,255 149,197,247 128,191,255 128,191,255 130,193,255 130,193,255 89,77,65 95,91,74 132,189,255 143,190,255 91,86,83 77,84,66 122,181,255 131,197,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 135,196,255 95,136,189 98,142,205 53,61,40 56,56,22 61,79,94 64,76,67 69,66,42 80,71,42 73,60,37 96,88,66 81,73,39 141,108,71 115,96,61 56,49,31
108,74,29 162,131,78 185,152,73 220,168,66 120,187,255 178,181,171 126,187,255 123,187,255 123,188,255 124,187,255 124,187,255 123,185,255 120,184,255 124,187,255 125,187,255 125,188,255 127,192,255 141,201,255 175,221,255 189,230,255 181,219,255 193,235,255 194,234,255 196,237,255 200,242,255 200,242,255 79,97,114 115,123,128 152,149,136 174,167,149 210,199,166 230,218,177 231,216,176 68,54,38 109,84,56 103,82,59 57,50,30 82,79,28 86,80,16 79,71,8 85,76,16 95,86,26 93,84,24 92,84,21 93,80,19 141,142,103 131,190,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 117,169,254 103,126,162 133,198,255 121,183,253 161,201,249 131,202,255 128,196,255 138,192,255 112,163,237 131,194,255 131,194,255 132,196,255 133,194,255 89,76,73 100,93,77 129,186,255 90,98,118 83,81,77 118,128,146 132,196,255 127,198,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 99,140,183 48,65,96 59,71,53 61,50,17 64,83,104 64,78,74 63,57,32 87,81,56 99,86,54 76,74,52 75,60,24 107,90,62 109,92,66 59,55,20
137,106,53 148,99,32 177,138,67 188,146,81 207,192,104 208,192,107 118,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 125,190,255 127,190,255 132,192,255 132,198,255 135,199,255 156,212,255 157,210,255 181,210,255 189,224,255 192,235,255 198,238,255 188,232,255 201,235,255 105,113,118 148,151,143 179,175,154 189,180,151 224,209,169 238,225,177 195,188,157 54,50,44 106,82,58 104,80,54 66,53,32 71,64,48 87,82,27 88,80,17 71,61,8 88,76,17 95,84,22 124,112,42 144,179,190 129,195,255 130,194,255 129,194,255 130,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 66,105,158 95,88,49 71,91,119 128,185,248 169,192,215 131,165,202 130,197,255 99,135,180 135,124,91 128,199,255 131,194,255 119,170,242 38,40,40 80,79,70 100,92,70 130,156,200 99,91,78 45,76,109 144,191,255 133,197,255 133,197,255 133,197,255 136,196,255 136,196,255 133,197,255 136,197,255 136,197,255 128,168,230 57,73,73 70,68,50 77,57,11 71,77,78 76,82,71 56,50,25 80,75,63 92,83,54 66,57,40 75,59,26 89,79,39 105,79,38 82,71,36
97,71,21 118,79,18 146,117,43 255,203,43 137,61,0 216,144,11 137,202,255 128,191,255 128,191,255 129,189,255 126,191,255 127,190,255 126,189,255 128,191,255 131,194,255 134,195,255 131,197,255 129,195,255 132,193,255 129,189,255 132,189,243 111,150,203 135,195,255 134,194,255 133,193,255 80,103,141 147,147,142 174,171,158 197,189,165 218,207,174 246,228,186 233,213,165 103,94,79 43,38,35 104,80,56 92,66,41 89,70,45 67,51,38 70,66,47 81,76,23 82,77,22 124,115,57 97,82,31 108,103,62 136,195,255 131,195,255 132,196,255 132,195,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 138,201,255 144,152,140 107,127,151 158,187,255 115,140,195 92,120,170 97,147,201 142,157,189 150,153,143 144,202,255 79,148,225 82,101,132 33,32,25 68,64,56 95,88,72 93,99,88 105,92,85 138,189,252 138,191,255 136,197,255 136,197,255 137,197,255 136,197,255 136,197,255 137,197,255 138,198,255 139,200,255 120,155,214 45,59,80 69,67,47 73,64,37 53,61,47 71,77,64 51,45,22 76,75,64 65,64,53 74,67,36 114,95,60 110,104,56 134,106,77 137,122,100
81,58,29 104,87,50 148,107,21 241,171,0 58,37,10 95,49,33 169,191,205 140,190,246 136,186,255 133,191,255 130,193,255 130,195,255 129,194,255 127,195,255 127,192,255 129,194,255 146,191,255 254,213,74 136,196,255 130,195,255 148,193,255 115,168,230 140,197,255 125,193,255 210,207,140 98,108,126 177,173,154 204,194,170 218,206,169 242,226,184 255,235,187 235,221,176 62,58,52 48,37,32 96,77,54 97,73,51 83,62,35 76,56,36 36,27,21 61,56,58 65,61,40 152,144,81 107,83,57 220,229,229 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 137,197,255 137,109,82 142,139,156 177,191,230 81,88,86 79,65,49 80,71,44 145,165,207 94,78,47 98,99,102 115,104,101 162,138,116 144,130,114 98,97,88 87,81,72 79,74,60 82,83,64 140,197,255 136,198,255 139,201,255 138,199,255 138,199,255 137,199,255 140,201,255 140,201,255 138,202,255 146,181,240 168,132,122 47,63,42 76,67,52 69,53,20 53,60,53 67,74,67 67,63,55 79,80,68 66,66,50 71,64,33 90,74,32 115,91,38 107,80,46 102,96,73
84,75,67 170,100,0 181,141,37 255,206,51 96,57,18 102,68,23 205,149,55 105,66,5 123,91,0 174,182,170 130,193,255 132,196,255 135,196,255 135,195,255 133,195,255 135,195,255 143,188,226 199,122,2 230,220,196 144,194,255 137,140,203 88,111,145 124,176,255 74,81,47 111,111,79 147,153,142 210,201,174 225,207,177 251,235,193 253,236,187 253,234,181 156,144,105 41,34,32 50,44,37 73,55,36 75,56,33 81,63,33 80,61,34 86,76,66 37,30,30 164,161,137 168,154,111 97,74,45 212,220,208 137,202,255 135,197,255 136,195,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 136,197,255 139,197,255 86,67,30 136,134,144 187,148,77 153,142,137 216,192,198 188,169,171 136,108,97 86,74,90 78,76,96 73,72,77 66,59,57 68,61,64 107,96,91 89,80,76 57,51,44 150,185,237 145,194,255 139,200,255 135,200,255 139,201,255 140,202,255 139,201,255 141,201,255 144,202,255 142,181,246 102,133,176 114,145,192 67,71,54 66,69,59 63,62,53 54,60,51 72,75,63 61,57,47 88,84,76 80,78,49 61,50,33 100,81,42 118,87,38 100,83,46 61,60,35
157,133,98 233,157,5 255,208,104 149,149,144 255,220,130 218,210,160 131,187,255 40,57,21 94,66,8 83,41,17 113,91,26 81,80,24 114,144,164 183,209,253 162,200,244 133,186,255 75,70,38 101,88,40 155,118,0 255,232,13 162,148,119 102,135,199 172,146,107 72,68,49 107,117,114 194,191,167 228,215,181 251,237,194 254,237,186 244,227,178 225,213,174 49,42,26 45,39,32 50,44,37 68,54,40 80,66,48 89,72,44 93,76,50 101,81,63 95,77,58 121,109,81 99,85,69 106,84,50 241,234,205 141,202,255 211,212,189 179,184,178 137,201,255 137,201,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 136,202,255 91,134,204 101,84,56 101,101,109 70,59,84 106,113,138 118,117,152 83,85,99 78,79,102 75,78,85 73,73,85 66,66,76 69,67,75 115,104,101 154,132,114 102,90,80 49,46,52 138,156,184 145,181,224 140,183,255 146,200,255 131,183,252 140,198,255 145,203,255 144,202,255 145,201,255 59,77,101 89,106,139 82,99,132 53,63,30 67,85,113 67,70,60 51,58,42 70,75,53 58,57,46 91,88,75 95,87,53 58,66,45 63,66,35 58,56,27 72,56,25 122,152,202
113,90,48 252,183,47 202,158,62 88,85,34 156,193,255 135,198,255 132,191,255 41,68,38 105,89,15 93,84,28 180,152,44 60,72,23 125,198,255 150,136,78 93,53,1 113,101,62 59,65,24 182,159,32 63,52,19 105,78,17 179,132,11 116,105,59 200,140,54 108,92,79 126,130,134 178,173,159 247,230,191 249,232,183 255,244,190 231,218,170 52,42,30 49,42,40 48,42,37 45,39,30 62,50,38 84,70,54 79,61,42 83,65,44 76,60,43 93,74,60 209,192,141 202,187,149 99,79,47 255,239,192 145,197,255 184,140,18 219,174,28 140,205,255 140,202,255 140,202,255 140,202,255 141,203,255 140,202,255 140,202,255 140,202,255 136,188,255 83,82,57 77,79,79 81,82,105 95,102,125 89,96,119 76,80,95 81,85,98 79,86,98 75,73,83 72,68,77 81,75,80 116,100,96 148,127,112 92,80,70 77,68,39 130,125,111 186,185,200 161,192,248 166,208,254 180,216,255 165,209,255 161,210,255 152,207,255 151,202,255 139,186,243 134,169,219 88,119,154 52,52,36 97,102,108 65,72,56 53,55,38 68,71,47 42,49,33 66,69,49 62,60,29 58,61,30 63,56,15 64,55,24 120,93,32 117,138,157
