209,235,255 216,243,255 222,246,255 224,244,255 225,248,255 226,246,255 227,247,255 221,249,255 213,240,255 207,231,255 201,224,255 204,230,255 208,235,255 209,240,255 213,246,255 216,249,255 220,254,255 221,255,255 214,251,255 166,211,255 122,181,255 109,172,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,176,255 117,175,255 114,178,255 97,133,189 96,110,51 121,129,36 154,157,27 168,174,35 154,171,173 114,177,255 114,177,255 114,176,255 114,177,255 115,178,255 114,177,255 115,179,255 116,178,255 119,177,255 131,184,255 142,186,251 144,188,253 142,186,251 142,187,255 139,185,255 120,180,255 116,180,255 118,178,255 118,177,255 117,176,255 115,177,255 117,179,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 128,176,254 138,176,234 147,175,227 146,174,226 142,172,224 144,172,224 145,175,225 149,175,223 150,174,223 149,173,222 152,173,221 150,174,223 154,179,230 148,178,232 150,178,232 147,177,231 143,173,223 146,175,222 151,175,222 153,177,226 153,178,220 155,180,220 157,183,220 158,184,221 156,180,225 155,179,228 150,180,234 141,182,246 133,183,255 126,185,255 125,184,255 119,179,255
208,231,255 212,233,255 214,234,255 217,236,255 220,240,255 223,241,255 230,248,255 224,249,255 223,248,255 216,243,255 206,232,255 199,225,255 192,223,255 197,225,255 199,230,255 210,238,255 220,249,255 224,252,255 222,253,255 203,238,255 161,208,255 124,182,255 112,175,255 111,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 110,176,255 109,175,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 112,175,255 112,178,255 112,178,255 117,175,255 113,179,255 114,177,255 117,175,255 114,164,222 71,82,53 86,94,32 115,118,38 147,143,40 152,143,26 156,133,32 169,186,108 108,179,255 113,179,255 115,178,255 115,178,255 115,179,255 115,179,255 115,178,255 119,178,255 130,183,255 132,184,255 134,184,255 137,187,255 134,187,255 121,180,255 116,180,255 117,181,255 117,181,255 117,181,255 114,178,255 116,180,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 123,179,255 130,178,255 133,179,255 135,178,255 132,178,255 133,180,253 134,177,247 145,178,240 153,177,226 158,179,227 158,184,221 151,181,231 144,182,252 132,185,255 129,181,255 130,180,255 133,181,251 134,179,246 139,179,241 144,182,242 148,182,237 151,181,233 151,181,233 148,183,235 142,182,244 141,182,248 131,184,255 126,187,255 126,186,255 126,186,255 126,186,255 123,183,255
191,212,247 193,214,249 197,218,253 202,220,255 211,231,255 214,231,255 222,239,255 225,245,255 227,247,255 226,249,255 222,244,255 219,246,255 219,246,255 214,240,255 211,239,255 214,240,255 221,248,255 225,252,255 228,255,255 226,255,255 223,255,255 179,228,255 125,185,255 117,180,255 113,179,255 109,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,177,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,179,255 113,179,255 122,179,255 67,86,64 74,89,54 81,90,42 110,115,54 152,148,43 149,138,22 162,140,46 210,190,33 183,191,129 125,177,255 115,178,255 115,179,255 116,180,255 116,180,255 115,179,255 117,179,255 117,179,255 116,178,255 122,181,255 120,180,255 119,181,255 117,181,255 118,182,255 119,183,255 119,183,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 118,185,255 121,184,255 128,182,255 137,184,255 139,183,255 138,181,255 134,183,255 125,185,255 123,185,255 122,186,255 123,185,255 123,186,255 123,186,255 125,185,255 126,186,255 130,185,255 128,186,255 128,186,255 131,185,255 128,187,255 127,186,255 125,188,255 124,189,255 125,188,255 125,188,255 125,188,255 119,182,255
170,195,237 174,200,237 177,203,240 187,210,244 194,215,250 195,213,249 198,217,250 209,228,255 222,244,255 223,248,255 225,250,255 224,249,255 224,246,255 218,242,255 209,236,255 209,236,255 217,246,255 223,250,255 231,255,255 229,255,255 229,255,255 224,247,255 178,218,255 146,199,255 136,192,255 130,187,255 117,179,255 116,178,255 112,176,255 112,175,255 112,176,255 114,178,255 114,178,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 113,174,255 115,176,255 115,176,255 114,178,255 114,178,255 114,178,255 115,179,255 115,178,255 115,179,255 116,180,255 116,180,255 119,177,255 114,184,255 81,106,121 74,82,57 71,79,56 86,92,53 106,113,56 133,129,42 90,75,0 173,152,41 206,181,21 214,182,29 159,160,42 121,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 122,186,255 122,186,255 123,185,255 123,185,255 125,185,255 125,185,255 125,185,255 123,185,255 123,186,255 124,187,255 123,186,255 124,187,255 124,186,255 124,186,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 126,189,255 125,188,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 124,187,255
164,191,230 169,194,236 170,195,235 176,204,240 178,204,241 182,203,240 191,210,243 202,221,252 214,236,255 217,237,255 221,244,255 222,247,255 219,241,255 207,231,255 197,221,250 200,224,253 214,241,255 224,248,255 234,255,255 232,255,255 238,255,255 231,245,255 220,244,255 198,235,255 190,230,255 193,230,255 165,209,255 132,186,255 118,180,255 115,176,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 115,177,255 115,176,255 115,176,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 118,180,255 117,180,255 117,181,255 127,175,255 67,80,55 76,81,57 72,81,51 76,83,49 83,87,49 104,99,44 109,96,7 180,156,21 206,177,32 210,177,29 159,152,43 123,185,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 123,185,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,188,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,189,255
167,189,230 169,191,234 165,190,232 165,190,230 169,191,232 175,196,235 180,201,238 190,212,244 199,223,254 204,226,255 205,227,255 213,237,255 202,221,254 190,211,246 187,208,243 196,218,250 215,238,255 227,247,255 232,255,255 232,252,255 234,253,255 228,251,255 231,252,255 229,255,255 231,255,255 232,255,255 224,255,255 207,240,255 148,195,255 114,173,255 115,177,255 116,177,255 116,178,255 116,178,255 115,179,255 116,178,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,178,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,181,255 118,179,255 119,179,255 120,179,255 58,75,77 69,82,55 72,78,51 77,80,47 79,80,43 86,84,37 122,111,47 168,149,54 191,162,30 202,169,30 225,186,44 177,164,30 129,172,255 125,177,255 121,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 122,187,255 122,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
164,190,227 162,188,225 158,184,228 162,187,229 166,189,227 169,189,233 174,197,235 180,203,239 185,208,244 189,210,245 192,210,246 193,216,250 188,209,244 181,199,237 182,200,236 194,211,244 203,223,249 209,227,253 221,242,255 192,200,207 246,252,255 226,246,249 233,255,255 231,255,255 230,255,255 232,255,255 233,255,255 228,255,255 206,242,255 156,206,255 134,188,255 123,182,255 118,180,255 116,178,255 116,180,255 117,179,255 117,179,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 117,179,255 115,179,255 116,180,255 116,178,255 117,179,255 117,179,255 118,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,180,255 122,180,255 133,176,255 88,119,152 96,120,124 69,82,39 71,78,32 88,87,20 109,104,35 101,94,35 98,91,32 113,101,33 159,139,49 177,154,27 190,160,20 214,175,33 247,212,46 207,169,11 216,190,81 118,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255
159,184,235 161,181,236 154,184,234 162,188,234 165,190,230 168,190,233 168,191,229 195,185,184 182,203,238 181,203,235 184,205,242 180,203,239 167,185,223 173,190,221 181,200,233 188,210,242 178,190,214 207,216,239 201,220,239 131,115,84 217,224,236 228,227,230 235,254,255 231,255,255 232,255,255 233,255,255 231,255,255 232,255,255 225,255,255 220,253,255 196,237,255 162,214,255 133,193,255 121,183,255 119,181,255 117,179,255 120,182,255 137,191,255 159,207,255 150,199,255 129,190,255 121,184,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,181,255 119,181,255 117,181,255 117,181,255 117,179,255 118,180,255 115,185,255 117,187,255 147,171,220 50,47,62 68,52,48 81,62,50 91,83,47 130,130,46 157,147,35 163,147,33 144,132,34 135,125,33 126,114,36 144,127,47 173,153,21 189,162,16 201,166,12 245,208,27 135,128,40 100,125,165 116,186,255 122,187,255 122,186,255 120,184,255 120,185,255 120,185,255 120,185,255 122,187,255 122,187,255 122,187,255 122,187,255 123,185,255 124,186,255 123,187,255 123,187,255 120,184,255 123,188,255 126,186,255 125,188,255 124,189,255 123,188,255 123,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 127,187,255 125,187,255 124,190,255 124,189,255 124,189,255 128,188,255 128,188,255 126,189,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,195,255 131,195,255 131,195,255 131,195,255
142,183,247 138,185,255 156,185,230 162,188,236 167,189,230 168,188,232 169,191,232 196,166,151 170,198,234 173,196,232 174,197,233 179,191,224 176,192,240 155,163,193 169,197,233 177,202,242 189,196,219 198,197,212 190,209,230 164,147,110 212,217,227 184,169,160 221,239,255 222,246,255 220,247,255 216,238,255 213,239,255 221,248,255 225,252,255 226,253,255 215,249,255 185,230,255 142,197,255 131,191,255 134,194,255 146,201,255 160,205,255 186,226,255 210,248,255 204,241,255 185,227,255 162,210,255 128,187,255 119,181,255 122,181,255 119,181,255 120,182,255 121,183,255 120,182,255 119,183,255 117,184,255 118,182,255 121,183,255 123,182,255 132,196,255 142,175,217 62,62,62 75,70,56 94,80,62 100,88,76 92,80,68 92,82,44 152,141,56 186,172,48 182,168,44 165,152,34 145,132,30 143,129,34 180,157,28 200,174,25 214,180,21 223,187,28 219,209,86 132,186,232 118,188,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 124,187,255 125,188,255 125,188,255 124,187,255 122,187,255 125,190,255 127,187,255 125,188,255 126,188,255 125,188,255 125,188,255 125,190,255 125,190,255 125,188,255 124,189,255 126,189,255 130,189,255 138,187,255 132,188,255 127,192,255 127,190,255 126,191,255 128,188,255 129,189,255 127,190,255 127,191,255 128,188,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255
144,177,237 134,183,255 146,185,240 159,185,233 164,189,229 166,187,233 167,189,232 191,164,148 163,192,235 170,191,228 168,189,226 172,169,186 169,191,234 141,148,171 162,192,232 153,178,218 81,87,115 153,147,154 149,162,177 158,140,110 210,206,200 141,111,85 209,227,255 213,236,255 204,230,255 203,224,255 203,226,255 209,235,255 215,241,255 217,248,255 200,236,255 176,222,255 142,197,255 139,196,255 147,205,255 163,218,255 193,231,255 209,242,255 208,244,255 207,243,255 193,231,255 170,214,255 135,193,255 130,190,255 140,196,255 142,198,255 137,197,255 130,193,255 124,186,255 120,184,255 117,184,255 118,185,255 121,183,255 123,181,255 128,178,255 44,53,53 63,53,54 57,46,43 49,37,25 39,28,23 42,35,33 66,54,42 102,87,36 171,160,55 195,182,50 193,174,49 165,143,24 146,127,34 160,139,28 208,183,23 235,205,38 220,188,15 82,76,40 130,185,255 119,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 125,188,255 125,188,255 127,187,255 125,188,255 124,187,255 126,189,255 129,189,255 125,185,255 127,189,255 128,187,255 126,189,255 126,191,255 126,191,255 127,187,255 126,189,255 127,190,255 133,189,255 74,97,124 83,123,185 127,193,255 126,191,255 127,190,255 129,189,255 126,189,255 128,188,255 132,182,248 127,186,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 134,195,255
169,170,200 168,173,220 121,184,255 143,183,254 150,183,243 153,183,246 157,185,247 171,174,183 181,193,217 163,189,235 124,140,167 170,157,150 166,187,224 152,134,131 172,187,242 165,169,211 180,192,225 131,114,77 173,147,126 151,136,114 192,161,122 190,135,63 203,218,250 199,225,255 192,220,255 195,218,255 193,218,255 196,223,255 201,228,255 191,228,255 155,204,255 145,198,255 136,192,255 129,188,255 134,188,255 152,202,255 182,225,255 188,227,255 197,238,255 194,236,255 187,229,255 180,222,255 172,216,255 177,223,255 169,219,255 162,212,255 146,203,255 140,200,255 129,189,255 124,186,255 120,184,255 122,186,255 117,185,255 128,183,255 48,52,56 56,46,50 38,39,31 34,34,34 70,76,77 118,119,109 144,139,127 135,129,122 78,68,67 63,51,21 185,172,54 207,191,50 177,157,25 126,108,17 120,103,27 163,141,5 242,218,28 203,190,90 143,191,255 123,185,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 126,189,255 128,187,255 126,188,255 128,187,255 125,188,255 126,191,255 125,182,255 118,155,220 124,191,255 127,190,255 127,190,255 126,191,255 129,189,255 117,174,255 138,193,255 130,190,255 139,190,255 64,62,44 114,109,97 127,201,255 128,191,255 131,194,255 129,194,255 126,191,255 89,133,182 92,85,69 124,168,231 132,193,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,198,255 110,165,242
123,185,255 147,180,244 139,182,252 125,185,255 131,186,255 131,185,255 129,186,255 162,152,183 169,147,102 193,191,201 135,155,181 174,178,207 147,162,180 168,163,181 162,181,232 164,179,224 164,172,190 163,162,179 175,132,56 141,134,118 166,145,118 209,152,67 194,215,252 154,176,217 186,217,255 187,216,255 185,216,255 192,221,255 189,225,255 164,212,255 130,191,255 123,186,255 123,186,255 125,184,255 132,188,255 149,202,255 177,221,255 182,223,255 186,225,255 181,221,255 186,229,255 194,235,255 196,237,255 189,230,255 171,216,255 160,207,255 154,204,255 155,205,255 131,190,255 126,185,255 119,183,255 121,188,255 130,190,255 37,47,51 54,48,55 50,41,33 65,64,67 85,89,91 115,120,119 186,181,167 215,208,181 229,223,189 248,242,194 206,187,171 81,57,35 126,101,42 186,169,22 116,101,13 102,89,26 118,98,12 197,180,13 214,195,31 178,175,83 170,191,189 122,190,255 124,189,255 126,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 130,190,255 133,188,255 133,191,255 127,190,255 127,190,255 100,147,220 113,146,208 127,192,255 128,191,255 130,193,255 131,190,255 130,193,255 107,156,217 137,194,255 135,196,255 137,194,255 68,64,45 114,104,82 128,186,255 130,193,255 131,194,255 130,195,255 31,72,127 66,69,61 78,79,71 133,196,255 133,193,255 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 132,198,255 86,133,181
117,183,255 122,188,255 146,185,252 130,184,255 122,186,255 128,182,255 120,187,255 145,175,229 103,146,187 177,175,146 118,166,234 165,123,29 121,135,172 152,176,234 143,165,208 135,143,175 155,169,217 134,146,168 145,101,71 176,140,82 168,130,80 180,147,99 140,160,202 154,186,235 159,177,242 133,188,255 133,186,255 141,191,255 141,194,255 129,190,255 123,188,255 120,187,255 122,186,255 128,190,255 143,199,255 166,215,255 184,225,255 193,232,255 193,232,255 188,230,255 194,234,255 197,236,255 195,237,255 194,235,255 186,228,255 183,225,255 199,241,255 196,243,255 180,225,255 162,211,255 139,199,255 132,200,255 84,122,184 57,43,48 63,54,50 63,58,55 83,86,97 98,103,111 109,115,118 193,186,168 218,204,177 225,215,177 235,221,178 255,242,191 251,229,191 100,76,41 140,109,31 109,94,13 97,85,26 110,92,30 150,131,0 184,164,16 131,138,63 151,187,243 127,192,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 132,192,255 131,191,255 94,132,176 127,195,255 136,194,255 100,145,214 102,151,214 137,194,255 133,193,255 131,194,255 130,190,255 138,193,255 143,191,255 133,192,255 135,195,255 147,190,255 65,60,46 105,99,65 133,183,255 135,195,255 132,195,255 109,161,228 67,77,71 94,90,69 139,179,237 135,196,255 132,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,197,255 135,196,255 135,196,255 135,196,255 135,196,255 135,196,255 135,197,255 135,196,255 125,169,232
126,185,255 117,188,255 123,191,255 131,179,255 123,187,255 123,187,255 126,185,255 130,150,153 145,187,237 98,143,201 157,153,187 157,145,104 173,149,112 139,151,184 150,152,152 154,139,119 141,152,179 116,117,167 146,113,63 178,131,70 209,147,71 146,128,96 101,118,163 109,158,244 177,178,181 124,188,255 122,186,255 123,188,255 121,184,255 124,189,255 121,189,255 123,188,255 125,190,255 131,194,255 141,200,255 171,220,255 186,228,255 194,233,255 196,235,255 192,233,255 197,232,255 201,233,255 200,237,255 202,242,255 198,236,255 197,237,255 207,245,255 204,244,255 197,237,255 181,222,255 149,203,255 160,207,255 31,39,44 45,45,40 56,52,46 57,57,57 96,101,111 97,104,116 108,116,121 179,175,158 208,196,170 209,196,162 230,214,170 255,241,194 255,252,203 177,156,113 114,85,52 105,86,18 91,83,20 91,81,28 109,94,15 197,202,41 119,200,255 123,196,255 128,192,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 127,192,255 127,193,255 128,191,255 130,193,255 130,193,255 130,193,255 132,192,255 138,188,255 121,125,129 163,149,131 148,191,255 109,147,221 108,157,220 148,195,255 136,188,255 132,196,255 131,191,255 126,173,246 125,162,213 145,190,255 137,195,255 158,188,249 56,55,48 106,97,70 125,187,255 133,196,255 135,195,255 53,66,85 92,89,76 72,91,99 135,196,255 133,197,255 132,195,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 135,196,255 136,196,255 136,197,255 136,197,255 136,197,255 136,197,255 136,198,255 136,198,255 135,197,255 145,191,253
130,183,255 161,194,255 138,193,255 127,189,255 115,190,255 125,188,255 124,187,255 104,93,58 221,174,55 215,166,46 114,103,59 150,144,135 169,149,131 179,138,41 139,116,74 147,113,70 71,59,31 134,109,79 155,115,63 181,137,70 223,163,72 195,146,65 119,155,229 118,190,255 214,165,114 135,189,255 126,189,255 125,187,255 124,186,255 124,189,255 127,186,255 124,187,255 130,193,255 135,195,255 138,198,255 160,213,255 178,226,255 184,229,255 198,239,255 198,241,255 217,239,255 114,147,178 200,240,255 202,239,255 198,238,255 203,239,255 203,243,255 199,240,255 179,228,255 167,216,255 147,205,255 157,211,255 44,41,45 48,48,45 50,50,47 73,74,79 95,102,114 97,107,115 99,105,106 177,173,156 203,191,163 215,204,171 229,213,171 255,239,190 255,251,200 255,252,203 116,92,57 103,72,33 74,77,28 79,79,18 73,81,17 136,189,251 128,194,255 131,194,255 131,194,255 128,191,255 128,191,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 132,192,255 133,194,255 131,195,255 131,195,255 134,195,255 107,153,217 129,155,188 87,84,60 93,113,129 91,139,191 116,166,220 132,180,246 112,156,221 133,198,255 148,192,255 138,167,214 112,101,66 118,164,228 91,114,141 78,87,89 55,53,49 111,100,85 133,196,255 133,196,255 81,116,164 79,78,69 94,93,86 140,189,252 135,199,255 135,197,255 134,198,255 133,197,255 134,198,255 134,198,255 134,198,255 136,197,255 137,197,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,199,255 138,199,255 136,198,255 150,200,255
183,172,153 206,177,45 250,184,0 225,186,46 145,182,255 124,188,255 135,182,255 197,160,4 135,101,40 173,135,71 206,176,47 167,151,118 148,141,144 142,117,60 161,124,69 139,110,49 76,54,16 133,107,53 167,126,65 170,121,56 186,132,44 193,145,46 119,171,255 129,186,255 236,163,53 154,186,237 126,192,255 126,189,255 126,189,255 128,191,255 130,193,255 132,195,255 133,196,255 131,194,255 133,193,255 134,198,255 133,194,255 137,198,255 144,205,255 144,205,255 142,178,223 167,211,255 136,187,255 155,210,255 159,215,255 162,212,255 166,221,255 168,221,255 138,200,255 125,192,255 133,191,255 74,114,176 50,42,48 49,47,48 39,39,39 76,79,86 98,106,115 97,102,110 117,119,116 182,175,155 201,187,158 213,202,169 231,214,175 246,231,184 255,248,197 244,228,186 87,69,50 116,86,44 156,187,245 139,204,255 133,200,255 133,193,255 133,193,255 134,194,255 134,195,255 134,194,255 134,195,255 134,195,255 134,195,255 134,195,255 132,196,255 133,197,255 131,195,255 134,195,255 132,196,255 132,195,255 134,195,255 151,194,255 111,132,178 110,106,126 151,145,189 101,115,138 130,158,224 150,120,74 90,101,130 143,191,255 141,171,234 114,141,180 96,90,65 77,99,142 20,26,29 31,33,33 64,60,54 108,104,87 137,200,255 151,192,255 75,74,79 101,93,80 123,151,187 137,196,255 134,199,255 136,197,255 136,197,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 137,199,255 145,195,255
232,166,22 181,123,0 97,53,15 180,116,31 255,213,25 127,192,248 130,171,235 243,181,4 92,70,50 132,108,71 248,203,43 159,136,96 145,143,165 84,69,58 118,91,48 143,112,63 91,62,11 132,104,48 181,140,72 148,104,33 148,115,47 178,135,48 117,185,255 135,188,255 234,172,93 171,187,223 127,192,255 129,189,255 126,191,255 125,193,255 131,197,255 131,197,255 131,197,255 129,194,255 130,190,255 130,193,255 122,196,255 129,195,255 130,193,255 128,196,255 142,186,255 149,189,255 106,171,247 141,191,255 140,191,255 131,191,255 134,195,255 130,194,255 130,191,255 131,189,255 119,193,255 32,35,46 52,42,41 50,43,43 36,37,40 85,88,95 104,108,112 110,114,118 153,152,141 191,182,155 206,194,157 215,203,166 228,211,172 236,222,177 253,238,189 209,197,158 62,53,34 113,83,55 126,127,119 133,194,255 134,195,255 135,196,255 135,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,197,255 134,195,255 76,81,105 104,98,89 93,87,80 136,136,146 127,162,196 100,115,149 112,115,126 71,74,62 109,105,88 123,130,144 102,109,104 109,114,122 25,26,29 37,35,36 73,68,54 112,110,92 116,132,161 54,70,81 91,89,85 94,106,112 119,169,237 142,199,255 139,201,255 137,199,255 139,200,255 139,200,255 139,200,255 139,200,255 140,201,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 139,201,255 137,202,255 145,199,255 151,189,251
255,200,0 129,72,0 77,49,11 92,48,18 213,187,65 121,183,255 170,133,0 233,163,0 94,70,35 100,81,56 242,188,60 153,123,77 168,157,95 119,101,71 101,78,36 140,109,49 126,95,35 136,105,45 166,123,76 135,94,37 190,142,70 205,170,45 132,188,255 121,199,255 226,175,122 167,186,233 130,193,255 131,195,255 130,194,255 129,194,255 129,195,255 129,195,255 129,195,255 131,194,255 139,192,255 191,209,208 217,199,178 127,201,255 131,195,255 130,195,255 140,194,255 146,192,255 125,179,252 146,168,200 150,186,255 234,208,97 141,192,255 129,197,255 137,193,255 143,190,238 142,195,255 43,36,39 49,42,42 51,44,47 37,37,45 100,105,115 107,111,115 126,131,127 176,172,153 203,191,161 213,201,162 220,205,165 225,209,167 232,218,175 215,203,162 106,97,70 62,51,36 114,91,62 108,86,50 146,194,255 135,196,255 136,197,255 136,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 136,197,255 137,198,255 122,138,165 107,100,69 138,136,156 128,118,96 128,121,119 96,129,171 101,89,63 100,83,44 79,73,68 102,101,116 57,62,56 67,65,73 72,69,73 75,73,69 96,88,77 83,76,74 48,40,46 56,54,52 96,104,92 151,200,255 134,187,255 147,189,255 141,202,255 143,201,255 143,201,255 142,200,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 140,202,255 137,202,255 139,172,243 176,145,106
