169,194,236 174,199,239 183,209,244 189,212,248 192,210,246 202,221,254 219,241,255 222,245,255 224,249,255 224,247,255 211,235,255 206,230,255 215,242,255 229,255,255 232,255,255 230,255,255 153,165,173 173,213,255 155,203,255 136,189,255 116,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 112,178,255 114,178,255 115,177,255 115,176,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 116,179,255 120,178,255 120,181,255 79,80,41 70,80,54 78,85,49 109,108,56 100,86,18 177,155,38 199,172,17 184,156,29 119,178,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 122,187,255 123,185,255 123,186,255 123,186,255 123,186,255 123,188,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 126,189,255 125,188,255 125,188,255 126,189,255 127,190,255 127,190,255 127,190,255
164,192,228 169,191,234 170,196,233 171,197,234 179,200,237 190,212,244 203,225,255 211,230,255 213,237,255 203,225,255 188,210,242 196,218,250 217,242,255 230,252,255 233,255,255 230,251,255 153,164,165 226,253,255 222,255,255 219,253,255 200,242,255 131,188,255 114,178,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 113,179,255 115,179,255 116,178,255 116,178,255 116,180,255 116,180,255 116,180,255 117,181,255 117,179,255 119,181,255 116,181,255 54,93,146 81,80,55 72,81,53 75,80,44 106,104,57 158,143,35 187,163,14 214,181,42 222,183,41 112,189,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 122,187,255 122,187,255 123,188,255 124,187,255 124,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
164,190,227 159,186,227 160,185,227 166,189,227 172,194,235 179,202,240 185,208,244 192,210,246 196,219,253 188,209,244 179,197,235 191,210,243 203,223,249 216,236,255 214,222,229 246,252,255 166,167,170 225,255,255 230,255,255 233,255,255 228,255,255 206,242,255 141,194,255 124,183,255 118,180,255 115,179,255 117,179,255 117,179,255 116,180,255 117,181,255 115,179,255 115,179,255 117,179,255 115,179,255 116,180,255 117,179,255 117,179,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 122,180,255 90,119,162 129,153,157 69,82,39 73,76,16 104,102,32 101,94,35 110,102,39 153,133,43 177,154,27 199,166,27 242,205,53 207,169,11 139,181,227 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 124,187,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 130,193,255
159,184,235 159,182,234 161,187,233 165,190,230 172,189,232 181,187,204 179,200,235 184,202,238 180,203,239 171,189,227 181,200,231 188,207,240 180,192,216 206,225,246 151,135,104 218,225,237 171,174,181 231,255,255 232,255,255 231,255,255 230,255,255 227,255,255 216,251,255 186,231,255 136,196,255 124,186,255 119,181,255 123,185,255 159,207,255 159,208,255 137,198,255 124,186,255 118,180,255 118,180,255 118,180,255 118,180,255 116,180,255 117,181,255 117,181,255 118,180,255 114,184,255 122,186,255 93,117,166 61,49,54 87,68,56 85,77,41 144,143,39 167,155,44 151,139,41 126,115,30 137,120,40 173,153,21 195,164,15 225,190,26 202,195,107 123,179,255 122,187,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,185,255 123,187,255 124,188,255 123,188,255 127,187,255 125,188,255 123,188,255 123,188,255 125,188,255 126,189,255 124,187,255 126,189,255 128,188,255 126,190,255 124,190,255 125,190,255 128,188,255 128,188,255 125,190,255 125,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 131,195,255 131,195,255 131,195,255
145,178,238 135,184,255 159,185,233 164,189,229 167,189,232 158,189,232 166,195,238 173,194,231 173,170,187 171,193,236 165,184,217 169,191,232 152,158,186 194,200,217 134,116,86 216,212,206 182,174,182 215,241,255 213,239,255 208,231,255 211,237,255 219,245,255 217,249,255 191,232,255 145,200,255 140,201,255 157,212,255 187,225,255 206,242,255 208,244,255 193,231,255 151,200,255 125,185,255 131,187,255 131,190,255 127,190,255 123,185,255 120,184,255 116,183,255 121,183,255 115,185,255 50,87,123 60,50,51 66,55,50 60,49,44 69,62,60 87,73,44 164,147,80 189,176,44 175,154,32 148,129,36 171,150,39 217,192,25 219,183,22 146,140,104 118,187,255 123,188,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 124,187,255 125,188,255 124,187,255 125,188,255 128,188,255 128,188,255 127,186,255 125,188,255 125,190,255 127,190,255 126,189,255 126,189,255 147,192,255 123,149,166 126,192,255 126,191,255 129,189,255 127,190,255 128,188,255 138,177,230 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255
169,170,200 132,180,255 141,181,252 150,183,243 156,186,249 156,182,230 181,193,217 166,188,229 183,170,163 166,187,224 140,137,141 162,181,228 180,192,225 166,151,129 150,135,113 192,161,122 180,168,170 200,226,255 192,220,255 193,218,255 196,223,255 201,228,255 176,218,255 149,200,255 136,192,255 131,187,255 150,200,255 182,225,255 193,233,255 195,238,255 187,229,255 181,226,255 177,223,255 169,219,255 151,206,255 143,200,255 129,189,255 122,186,255 122,186,255 117,185,255 67,92,145 57,48,42 38,39,31 57,61,65 104,105,95 144,139,127 120,114,107 45,33,23 185,172,54 195,174,31 137,119,28 120,103,27 218,190,22 224,194,25 143,191,255 124,190,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 126,189,255 129,188,255 128,187,255 125,190,255 131,188,255 118,155,220 127,190,255 127,190,255 126,191,255 128,187,255 134,189,255 130,190,255 82,107,147 115,99,93 127,201,255 130,193,255 129,194,255 126,191,255 63,64,69 86,92,81 132,193,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 132,198,255 120,181,255
121,183,255 144,182,242 131,185,255 121,188,255 123,185,255 125,177,255 122,120,98 166,188,249 194,158,70 143,166,191 141,124,125 138,169,225 158,167,210 143,119,64 173,141,125 165,136,114 188,202,223 158,171,199 187,217,255 184,206,255 177,215,255 171,216,255 140,197,255 122,187,255 121,183,255 129,188,255 152,200,255 181,222,255 190,226,255 182,223,255 189,230,255 196,236,255 193,234,255 169,214,255 165,209,255 174,224,255 151,199,255 124,187,255 122,193,255 143,192,255 52,45,48 68,59,53 73,71,79 106,111,117 175,171,154 218,206,178 246,236,196 248,236,197 66,42,16 150,125,50 124,106,35 103,91,32 141,125,13 206,190,9 189,168,0 133,185,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 126,189,255 127,190,255 127,190,255 128,191,255 128,191,255 122,183,255 131,191,255 131,176,247 100,150,208 133,192,255 130,193,255 130,190,255 124,174,242 137,194,255 141,193,255 39,46,60 112,96,79 150,209,255 131,194,255 141,202,255 36,54,69 89,91,86 135,194,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 135,196,255 135,197,255 111,165,247
121,182,255 120,183,255 137,185,255 128,187,255 129,184,255 113,189,255 125,181,255 178,144,101 169,140,87 137,134,140 145,139,144 123,145,188 147,162,205 118,95,92 170,125,50 196,144,84 137,168,224 95,128,188 168,177,220 124,189,255 126,186,255 126,186,255 123,188,255 123,188,255 124,188,255 137,196,255 164,213,255 186,227,255 196,233,255 191,232,255 194,234,255 197,237,255 200,242,255 197,238,255 201,243,255 205,247,255 198,241,255 161,213,255 147,205,255 11,35,82 56,46,45 64,58,53 92,96,109 102,110,119 173,166,148 214,202,174 230,215,175 252,237,190 255,247,203 125,98,62 118,109,24 96,82,24 95,81,13 210,194,11 134,189,228 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 128,191,255 128,191,255 128,191,255 130,193,255 132,195,255 101,112,125 145,193,255 128,170,245 105,155,221 104,159,236 130,195,255 133,192,255 121,167,231 123,175,255 135,193,255 32,42,48 108,94,78 121,182,255 132,196,255 107,134,175 87,88,76 112,150,190 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 135,196,255 137,197,255 137,197,255 137,197,255 136,197,255 136,198,255 139,193,255
130,183,255 167,198,231 134,196,255 115,190,255 117,193,255 113,160,215 221,174,55 183,156,111 127,121,112 169,149,131 168,137,73 153,127,86 71,59,31 151,108,50 169,125,58 223,163,72 181,146,108 121,189,255 214,165,114 126,189,255 125,187,255 124,186,255 125,188,255 126,186,255 130,193,255 135,195,255 156,209,255 178,226,255 195,235,255 201,235,255 217,239,255 190,228,255 202,239,255 198,238,255 203,240,255 202,242,255 179,228,255 154,209,255 150,204,255 44,41,45 50,50,47 59,59,56 95,102,114 92,97,103 170,166,149 203,191,163 223,208,170 248,231,184 255,251,200 113,95,53 104,73,34 74,77,28 81,83,12 118,138,122 128,194,255 131,194,255 130,193,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 133,194,255 131,195,255 132,196,255 130,185,255 129,155,188 122,107,60 121,169,221 116,166,220 127,157,195 132,195,255 148,192,255 101,97,117 106,152,216 91,114,141 48,48,43 100,92,81 133,196,255 134,198,255 72,71,62 94,93,86 135,196,255 136,197,255 134,198,255 134,198,255 134,198,255 134,198,255 137,197,255 137,197,255 138,198,255 138,198,255 138,198,255 138,199,255 138,199,255 138,198,255
181,170,151 239,169,0 217,178,38 146,183,255 116,191,255 152,164,155 125,91,30 199,144,43 156,140,107 146,139,142 134,97,44 127,106,52 72,50,12 156,122,59 177,128,63 183,129,41 138,129,125 126,189,255 237,164,54 127,191,255 127,190,255 128,191,255 130,195,255 132,195,255 132,195,255 132,192,255 132,196,255 133,194,255 135,196,255 144,192,255 142,178,223 148,198,255 135,190,255 147,203,255 156,208,255 153,208,255 133,195,255 125,197,255 138,178,240 50,42,48 51,49,50 57,58,61 98,106,115 99,103,107 176,169,149 202,188,159 223,208,170 244,226,182 255,242,191 128,114,87 116,86,44 159,190,248 126,193,255 135,195,255 134,194,255 132,196,255 135,195,255 135,196,255 134,195,255 134,195,255 133,197,255 133,197,255 134,195,255 132,196,255 132,196,255 140,195,255 82,103,149 143,123,105 92,106,129 119,147,213 161,132,42 134,185,255 131,161,224 113,115,131 70,92,135 19,25,28 49,46,50 106,98,87 135,198,255 35,52,83 97,89,76 127,155,191 138,198,255 137,199,255 136,197,255 137,198,255 138,198,255 138,198,255 138,198,255 137,198,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,200,255
242,170,0 99,58,0 112,67,0 225,185,94 134,150,150 170,151,16 86,63,48 156,148,94 144,117,52 153,154,133 104,84,52 129,97,51 125,95,37 147,113,54 160,117,57 160,125,58 206,202,165 126,187,255 232,172,104 123,195,255 130,191,255 127,192,255 129,194,255 129,195,255 129,195,255 130,194,255 148,196,255 146,189,255 128,192,255 131,194,255 136,189,255 125,192,255 138,178,238 133,190,255 142,197,255 133,189,255 135,193,255 131,192,255 38,38,33 52,42,41 46,43,47 95,100,106 105,109,113 143,143,138 191,182,153 209,197,160 221,206,166 235,219,177 232,219,171 73,64,47 110,88,52 112,94,64 135,197,255 136,197,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 134,198,255 136,197,255 111,119,147 118,96,47 131,129,127 133,147,168 159,166,189 77,64,43 106,96,72 50,41,37 66,63,67 48,43,42 55,51,43 122,119,106 47,44,48 87,86,77 98,121,157 138,191,255 143,200,255 139,201,255 139,201,255 139,201,255 139,200,255 140,201,255 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 140,202,255 139,204,255 146,184,246
166,120,13 71,44,0 83,55,0 229,184,68 144,186,193 131,87,0 103,72,53 80,71,67 127,97,53 102,81,66 109,87,51 128,97,44 151,120,58 157,120,51 156,115,56 189,150,68 215,183,67 177,163,138 229,180,90 125,199,255 133,196,255 133,196,255 136,196,255 132,197,255 136,196,255 138,196,255 242,201,71 247,188,21 129,200,255 126,200,255 78,107,123 146,191,255 139,138,127 172,200,234 178,150,94 140,200,255 145,186,239 119,201,255 42,35,38 47,40,43 46,44,45 95,100,110 106,112,115 173,172,161 214,201,167 217,202,164 230,214,172 231,214,175 162,151,118 71,65,56 102,78,52 109,85,48 132,191,255 129,201,255 133,200,255 136,197,255 134,198,255 134,197,255 136,197,255 134,198,255 135,199,255 137,198,255 137,198,255 137,198,255 134,199,255 137,199,255 127,145,173 92,75,49 122,91,31 121,100,73 134,143,186 109,83,44 89,71,50 60,55,52 67,65,73 68,65,71 84,75,67 75,64,57 43,38,37 113,107,100 160,208,255 128,183,247 145,202,255 141,201,255 142,203,255 143,201,255 143,204,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 141,202,255 136,175,230 122,150,173
105,68,15 82,60,11 150,100,0 179,188,211 120,187,255 232,190,69 127,88,6 120,98,22 127,119,65 104,82,64 144,113,64 133,97,48 142,107,51 186,120,36 233,163,69 212,161,83 170,186,184 39,60,67 108,83,26 142,110,64 167,169,154 150,184,210 143,194,255 164,198,235 135,197,255 117,148,181 199,163,18 196,149,28 220,213,141 146,193,255 125,169,234 157,190,236 153,121,46 119,95,40 122,84,38 239,180,0 190,166,131 133,151,187 45,29,27 42,37,39 53,52,55 98,103,111 130,132,132 192,185,169 224,210,165 231,215,173 235,219,175 232,218,173 93,84,69 81,80,83 72,55,31 109,83,58 112,158,211 141,202,255 240,215,89 188,189,179 136,201,255 140,201,255 139,200,255 139,200,255 139,201,255 139,201,255 140,201,255 140,200,255 140,201,255 141,202,255 105,117,139 83,68,48 126,106,56 182,149,124 116,93,92 86,65,38 85,69,54 72,70,82 63,63,73 67,67,77 118,111,109 69,62,62 53,53,50 83,113,135 190,206,215 132,165,209 137,168,215 146,188,249 147,200,255 132,187,255 144,202,255 143,204,255 145,203,255 145,203,255 145,203,255 143,204,255 144,205,255 145,196,255 38,48,45 50,53,43
141,106,21 147,112,31 68,60,8 239,212,55 162,193,255 86,89,40 82,76,51 88,66,19 94,89,77 99,85,42 180,141,80 151,105,35 123,98,54 194,133,17 236,170,44 185,147,83 184,173,158 82,94,85 85,72,22 69,37,3 141,121,44 55,64,20 163,192,255 220,154,0 115,134,128 210,185,96 48,53,19 91,71,23 141,100,1 202,152,23 143,203,255 120,152,205 145,110,56 160,110,38 157,115,52 215,172,57 166,129,44 76,76,60 38,36,34 39,37,35 57,58,61 99,103,105 181,174,154 210,199,166 237,223,180 245,229,187 241,224,177 153,137,95 110,100,90 62,58,52 82,63,47 97,77,47 94,116,157 146,207,255 179,132,11 216,176,53 134,206,255 138,203,255 139,201,255 137,201,255 137,204,255 140,202,255 141,202,255 149,207,255 152,207,255 153,201,255 63,62,55 70,63,45 85,73,61 129,112,144 98,89,102 74,79,87 66,74,81 65,68,79 64,67,76 67,66,81 102,94,100 61,53,59 48,41,39 163,195,248 133,121,84 107,103,97 170,185,192 169,200,231 191,227,255 191,229,255 164,209,255 149,203,255 154,204,255 151,202,255 147,202,255 146,208,255 149,207,255 149,207,255 128,161,203 145,180,232
