123,111,99 117,105,93 120,108,96 126,114,102 124,112,100 121,109,97 128,116,104 133,119,105 134,120,106 128,114,100 133,119,105 134,120,106 134,120,106 148,134,120 139,126,105 133,114,91 134,119,97 136,122,106 127,114,93 71,57,59 92,76,63 115,98,90 83,62,49 153,113,88 121,97,89 98,75,62 103,71,55 167,113,75 255,238,167 119,95,29 143,130,41 125,113,31 140,137,25 131,127,24 105,93,27 134,124,42 131,83,54 94,48,22 98,48,31 86,43,28 83,40,23 89,46,27 93,48,25 90,45,22 101,55,29 104,52,31 99,47,26 60,49,30 109,99,28 75,72,32 131,113,22 169,147,69 131,111,21 119,100,16 116,99,21 126,106,29 134,112,34 116,96,19 114,98,13 153,135,37 110,90,13 137,109,39 141,120,37 133,114,30
125,113,103 113,101,91 112,100,90 120,108,98 113,101,91 111,99,87 111,100,85 118,104,90 127,113,99 132,118,104 136,122,108 135,121,107 128,114,100 121,107,93 122,109,88 130,111,88 129,114,92 143,130,109 141,128,107 76,60,58 81,64,56 93,76,68 128,97,76 148,127,104 93,73,66 99,80,68 113,87,66 107,78,58 169,111,76 176,125,68 175,140,73 222,183,114 215,188,102 121,113,30 125,113,43 96,95,18 140,88,56 121,73,46 83,40,25 74,37,24 84,41,26 85,42,27 86,43,28 81,35,21 79,36,21 73,38,25 28,43,29 26,47,26 45,59,38 125,113,56 139,130,33 134,119,31 123,103,15 120,100,21 148,127,44 147,127,39 138,118,28 109,90,22 114,92,14 131,111,21 126,101,28 122,100,35 151,132,48 105,90,27
113,101,91 121,109,99 114,102,92 113,101,91 106,94,84 105,91,77 106,92,78 114,100,86 119,105,91 106,92,78 118,104,90 134,120,106 133,119,105 134,119,108 135,119,104 137,120,96 130,115,93 140,124,107 144,128,111 83,67,63 89,69,60 87,71,58 104,83,72 91,74,77 78,61,64 96,76,69 117,95,77 125,99,76 162,123,93 146,114,100 132,108,102 148,117,96 244,182,126 255,222,156 111,90,20 126,110,36 143,93,62 138,87,59 109,64,43 81,43,26 82,45,30 75,38,25 88,52,34 80,43,28 48,37,30 26,46,30 25,45,31 27,48,27 66,38,25 89,53,33 129,104,29 145,128,34 124,104,14 110,83,40 123,107,24 113,90,19 138,118,30 132,112,33 116,94,29 121,104,35 129,111,40 131,112,28 127,109,18 113,87,33
116,104,94 110,98,88 110,98,88 112,100,90 103,91,81 102,90,78 109,98,83 109,98,83 114,103,88 109,95,81 122,108,94 111,97,83 132,118,104 134,118,103 120,105,85 129,116,95 133,115,94 140,126,108 133,120,99 81,67,67 85,68,60 90,74,61 89,73,69 87,70,76 76,62,67 86,70,66 95,79,66 108,87,76 118,97,95 103,74,70 99,74,71 118,96,90 196,147,111 255,201,151 255,226,160 122,96,14 140,102,67 136,90,60 122,76,50 131,85,55 144,93,58 124,78,50 120,76,50 108,68,45 60,49,30 26,44,31 28,43,31 81,52,32 100,55,34 119,59,34 119,56,32 151,133,42 110,90,11 131,119,37 155,134,51 136,111,34 129,114,26 117,100,31 114,96,25 121,105,22 123,101,27 131,110,38 126,106,20 111,92,26
111,101,91 111,101,91 109,99,89 104,89,78 102,90,78 104,90,76 107,93,77 109,93,76 105,91,73 116,102,84 122,108,92 122,108,92 126,112,98 132,118,102 135,121,103 134,121,100 136,121,99 139,126,103 138,126,48 81,67,69 80,66,66 78,64,64 83,69,74 80,68,73 76,64,69 74,60,65 81,67,69 101,83,92 95,81,83 78,57,57 90,68,60 96,74,66 108,82,68 201,154,122 255,199,142 155,129,47 130,113,37 128,87,58 124,88,59 142,93,57 157,103,65 138,89,53 143,92,57 149,97,65 128,82,56 89,57,41 21,39,26 65,44,33 88,45,30 130,66,40 125,60,37 95,56,24 95,79,25 118,104,34 106,89,20 123,103,28 119,104,27 111,99,44 101,84,19 132,114,27 118,100,29 113,97,41 142,127,37 119,97,32
100,90,78 103,93,81 104,94,84 99,87,75 102,91,74 92,78,60 98,84,68 103,92,77 112,101,86 116,102,88 113,99,83 108,94,76 100,86,68 113,99,81 134,120,102 126,113,92 127,114,93 139,125,109 155,138,62 77,63,65 83,69,71 77,63,65 78,64,69 79,67,72 80,66,68 74,60,62 81,67,72 103,89,94 101,84,85 83,62,62 86,58,56 98,74,68 97,70,63 147,107,84 212,159,114 210,148,108 135,107,39 153,134,50 75,72,19 126,110,38 157,102,59 136,87,51 157,101,65 162,109,66 157,108,68 140,90,59 104,67,43 72,47,30 71,34,21 131,69,42 119,59,36 110,54,30 101,55,27 64,76,27 145,125,50 126,105,35 135,121,37 100,89,27 120,99,16 129,112,36 101,84,19 107,92,29 108,89,21 102,79,19
95,85,73 100,90,78 99,91,80 100,88,76 95,84,69 90,76,62 91,77,61 85,74,59 100,89,74 106,92,78 107,93,77 107,93,75 111,97,79 118,104,86 122,108,90 120,106,88 76,62,46 128,114,98 169,154,62 77,63,68 76,62,64 78,64,66 81,67,69 78,64,66 80,66,68 77,63,65 91,76,84 114,97,100 113,97,95 97,81,79 80,62,59 80,59,57 89,65,59 108,77,58 178,124,86 209,141,98 70,89,49 78,105,64 74,121,57 97,142,72 123,138,56 128,87,40 104,75,22 152,103,63 163,109,71 155,101,63 137,90,56 111,77,55 71,36,21 122,64,40 112,54,30 134,67,42 124,68,42 113,79,38 136,111,22 120,108,38 143,126,57 121,98,27 156,135,52 117,96,40 129,101,43 122,108,40 117,99,28 98,76,13
80,72,59 88,80,67 89,84,70 93,85,72 96,87,72 94,85,70 92,82,70 87,80,64 94,85,70 95,84,67 98,89,70 100,89,70 102,91,74 106,95,78 61,50,33 71,57,43 134,118,105 143,129,113 150,130,80 75,63,68 78,64,66 77,63,65 78,66,68 80,66,68 80,66,68 88,74,79 99,84,92 109,92,95 102,85,86 108,92,88 97,81,77 88,71,63 94,72,66 103,76,58 146,101,66 200,132,92 26,41,25 41,56,40 39,58,38 28,47,25 86,127,72 67,74,40 104,76,18 100,70,14 114,76,30 155,101,63 157,106,67 157,106,69 120,80,55 74,43,24 109,61,43 138,68,42 125,65,40 109,58,32 119,92,47 139,116,27 137,117,42 174,148,68 108,89,7 160,140,65 135,110,33 139,121,23 100,79,7 121,92,31
45,30,19 45,30,19 46,34,22 47,35,23 68,58,48 78,70,59 74,66,55 70,66,49 73,69,52 75,71,54 74,64,52 60,48,38 49,33,20 53,37,22 100,86,72 126,112,98 128,113,102 141,127,113 105,84,69 76,64,66 76,62,67 77,63,63 75,63,63 76,62,62 75,61,63 87,73,78 88,74,79 89,75,80 90,73,79 87,70,71 92,75,76 79,62,54 80,60,53 96,74,54 151,106,73 182,125,81 42,45,14 15,32,24 24,44,28 107,163,94 67,77,26 73,73,32 36,54,37 81,64,27 106,74,19 102,69,19 150,101,63 156,106,64 155,104,65 111,67,41 92,54,37 122,64,42 110,57,30 105,54,28 103,52,28 119,94,17 144,128,54 117,98,30 104,95,19 134,114,37 140,115,38 131,99,28 133,99,38 114,87,14
97,86,81 82,71,66 43,30,23 44,29,20 38,27,20 36,25,20 34,23,16 28,19,15 55,38,28 45,33,23 39,29,19 43,32,25 104,89,80 109,94,85 118,103,92 127,112,103 141,126,115 130,115,104 105,90,68 77,61,59 76,62,67 75,64,59 71,62,58 77,64,61 78,65,62 90,76,78 52,35,36 64,48,42 72,55,58 72,55,58 77,61,57 75,59,53 76,59,51 92,71,48 144,101,68 164,116,73 132,104,34 66,103,52 63,107,62 62,89,61 49,77,52 33,52,32 58,51,22 54,48,25 74,59,19 112,83,30 104,67,23 151,100,63 158,105,60 154,104,58 77,41,21 90,49,31 96,48,32 109,57,36 101,48,21 127,109,22 125,106,11 117,103,33 159,126,47 134,121,32 132,101,41 118,96,20 128,104,24 164,133,44
99,90,82 97,89,78 98,87,80 97,88,82 91,82,76 87,76,73 89,78,75 66,53,46 71,58,55 93,82,77 112,101,94 120,108,98 121,106,95 127,113,99 127,112,101 133,119,105 134,120,106 136,122,108 105,93,56 176,157,73 75,62,59 76,63,60 71,61,60 75,64,61 80,67,62 82,70,72 70,56,56 49,32,33 49,32,33 65,49,45 66,50,46 69,53,47 71,56,47 97,72,55 137,97,72 160,106,68 86,101,19 58,106,60 49,78,48 37,57,39 26,46,30 26,44,29 30,46,27 27,46,24 27,45,28 99,77,30 98,69,20 141,92,56 149,98,61 154,103,66 119,77,53 75,40,25 88,46,33 102,56,30 103,52,28 120,98,20 133,112,29 137,117,40 132,109,22 125,105,28 122,94,24 135,112,15 132,101,23 150,116,26
104,92,82 96,84,74 94,84,74 105,95,85 111,99,89 112,97,88 119,104,93 127,112,101 135,120,109 134,119,108 129,114,103 127,112,101 127,113,99 134,120,106 136,122,108 126,110,95 129,114,92 140,124,109 111,95,37 158,140,49 70,56,56 73,60,57 73,60,57 74,60,60 77,64,57 78,64,69 81,71,70 70,57,52 42,28,30 102,88,74 132,118,104 71,57,43 140,124,111 204,173,152 255,212,165 148,136,70 56,106,48 46,72,47 25,45,27 25,45,29 25,43,28 25,45,29 25,45,31 65,58,31 35,42,24 56,44,18 97,71,21 104,67,25 141,92,54 150,101,63 132,85,53 70,43,27 83,43,34 86,40,24 91,46,23 107,51,29 127,98,33 127,108,24 120,103,0 111,84,19 110,86,4 117,97,9 149,121,24 142,111,31
113,101,91 105,93,83 96,84,74 102,90,80 112,99,92 110,98,88 113,101,91 114,99,88 119,104,93 120,105,94 129,114,103 134,119,108 132,118,104 130,116,102 137,123,109 133,119,105 128,113,93 119,101,82 141,115,47 181,143,8 69,55,57 69,56,53 69,55,55 69,55,55 137,93,67 84,59,42 65,55,56 75,65,66 65,49,45 66,50,48 116,101,90 101,87,69 131,115,98 173,148,120 182,138,96 116,169,90 51,76,49 26,46,30 27,45,32 27,45,32 27,45,32 27,45,32 27,45,30 27,45,30 44,45,22 38,41,19 100,75,29 96,69,22 134,87,55 143,97,58 133,88,55 94,62,46 78,38,29 81,36,29 86,43,26 88,43,20 123,100,11 98,79,11 107,89,18 137,114,29 121,98,29 123,102,32 124,107,31 141,116,41
132,117,106 120,105,94 107,92,81 100,88,76 104,92,80 102,92,80 105,95,83 102,90,78 120,108,96 124,112,100 126,112,98 125,111,97 125,111,97 130,116,102 137,123,109 130,119,104 123,102,89 95,61,20 125,110,22 119,110,36 69,55,57 70,56,56 70,57,52 67,54,51 70,57,54 136,95,66 146,98,69 123,87,65 72,56,52 65,49,43 78,57,53 77,51,41 126,110,95 116,79,66 255,189,141 54,88,58 24,47,30 27,45,32 26,43,35 24,41,33 25,42,32 26,43,33 26,43,35 26,44,31 46,45,20 29,44,28 36,46,24 93,64,15 108,70,33 144,93,58 136,90,53 120,76,50 69,37,23 74,35,23 83,40,23 103,57,31 128,98,29 125,98,35 119,102,37 130,111,29 134,113,32 138,120,33 110,91,23 147,128,33
120,105,94 115,100,89 104,89,78 102,90,78 100,88,76 100,88,76 96,84,72 105,94,79 111,100,85 120,108,96 125,111,97 129,115,101 128,114,100 125,111,97 121,107,93 93,79,65 64,41,28 112,76,27 93,79,34 86,76,36 70,56,56 70,57,54 69,56,51 74,61,56 82,67,58 114,83,62 139,94,61 136,88,63 140,96,58 85,62,51 75,59,55 65,48,40 138,100,81 176,123,96 62,111,58 35,60,40 27,45,28 26,44,31 24,39,27 24,42,27 22,39,29 25,42,34 25,42,34 25,42,34 53,39,14 34,41,23 50,53,31 85,67,23 101,71,25 134,91,56 135,90,55 122,76,48 71,45,31 63,30,19 87,41,25 99,52,31 83,73,24 137,113,62 121,101,42 97,81,25 118,102,17 117,99,8 124,110,26 134,115,31
98,86,74 98,86,74 99,87,75 90,78,66 99,84,73 99,84,75 98,84,70 104,90,76 109,95,81 113,102,87 119,108,93 121,107,93 114,100,86 104,89,80 66,51,40 44,30,14 69,48,25 111,79,22 139,124,61 109,89,71 68,55,52 71,58,55 74,61,58 82,69,64 129,107,87 170,133,93 146,96,63 67,57,33 127,88,56 116,80,51 76,64,64 93,78,69 109,77,61 166,137,102 41,78,43 24,47,30 25,43,30 22,40,27 21,36,22 23,38,24 26,41,29 26,40,31 26,40,36 25,42,34 34,36,19 37,41,24 31,44,28 33,43,21 101,72,23 92,62,18 135,92,57 121,77,49 71,49,31 70,37,26 84,41,24 88,42,24 118,96,51 162,144,55 172,149,80 122,111,47 100,83,16 152,134,45 122,102,25 134,119,38
36,24,12 38,27,12 45,35,25 58,48,38 83,71,61 82,69,64 88,76,66 82,70,58 94,82,70 97,82,71 113,94,69 43,31,21 44,29,20 38,23,12 40,27,6 55,31,5 83,48,10 89,65,3 61,49,54 62,48,48 68,54,54 70,57,54 81,68,61 129,107,89 178,137,106 253,199,140 255,217,148 78,91,50 57,95,57 57,79,42 133,115,94 158,127,106 255,221,161 48,111,56 29,55,32 25,43,28 24,38,29 19,34,22 20,35,23 23,38,24 23,38,24 22,37,23 20,35,23 21,39,26 26,39,25 33,40,24 32,44,26 46,38,16 83,62,21 92,65,20 131,93,56 123,79,53 89,57,41 73,38,25 83,40,23 95,48,25 148,133,52 145,127,38 123,101,23 94,80,24 94,74,0 140,122,33 66,63,10 113,93,14
37,26,21 41,28,7 40,28,18 64,42,4 151,131,45 99,79,29 122,95,32 118,87,34 192,162,104 125,97,39 95,77,6 29,20,14 40,26,10 38,27,12 40,26,12 44,30,12 75,46,13 110,87,2 59,45,47 62,50,52 69,55,57 76,63,58 98,84,70 145,116,92 171,127,85 232,184,130 255,237,163 88,127,64 74,121,80 58,105,62 158,143,103 255,212,152 101,154,93 48,77,47 29,44,30 23,38,26 20,35,23 19,34,22 20,34,25 26,44,29 27,47,29 24,39,27 17,32,20 22,33,22 22,37,25 39,36,21 33,41,27 53,46,26 29,44,28 98,73,27 99,70,19 122,78,52 104,66,47 74,44,29 87,41,25 101,47,27 169,152,74 154,138,37 157,142,36 71,64,3 135,116,48 95,77,6 128,118,67 152,139,50
33,27,22 45,32,11 45,29,14 113,84,12 116,98,9 79,56,0 108,83,8 143,112,48 129,102,39 172,157,80 48,29,2 28,20,9 41,25,8 41,27,13 46,28,7 50,37,16 113,78,24 69,53,40 56,46,47 69,57,62 73,59,59 76,63,56 113,97,82 165,130,103 230,185,141 255,206,144 255,243,163 87,138,62 93,162,100 82,143,86 57,105,55 160,176,116 56,93,58 25,43,26 21,36,24 21,36,24 21,36,22 22,37,23 25,43,28 76,133,87 33,45,25 26,44,31 19,34,22 20,31,20 19,34,22 39,37,19 56,54,34 25,43,26 43,52,33 64,58,35 90,65,17 96,63,26 98,67,44 64,43,20 90,42,24 99,47,26 103,55,30 148,134,48 150,132,41 96,84,29 108,92,18 98,89,31 191,160,109 111,100,25
40,26,10 60,35,7 75,45,17 118,91,7 112,84,28 143,127,42 130,103,42 154,129,52 105,80,32 143,118,43 40,19,4 36,20,5 45,28,2 43,28,8 61,33,6 52,38,20 119,88,28 62,48,48 60,48,53 70,56,58 74,60,60 83,70,65 119,100,86 166,129,103 197,151,112 238,186,124 255,242,161 71,124,63 54,101,58 72,124,81 47,82,45 60,120,66 26,45,25 24,39,27 20,35,23 22,37,25 23,38,24 24,42,27 107,92,56 95,100,55 28,41,27 36,37,25 22,37,23 19,32,20 21,34,20 25,33,19 35,39,24 25,43,26 35,42,24 30,44,25 73,57,26 90,62,22 75,51,16 69,45,19 90,44,26 95,48,25 104,58,30 144,132,21 128,108,18 127,93,59 100,87,24 120,100,25 160,132,53 54,59,25
54,35,19 88,53,15 83,50,23 124,81,21 157,137,58 146,119,46 143,117,37 172,144,65 112,87,41 147,129,38 67,46,21 54,34,4 45,30,19 40,30,20 66,38,11 60,42,21 74,55,39 60,48,53 68,54,59 71,57,57 76,62,62 89,76,73 122,103,89 156,119,93 225,182,133 255,227,160 255,239,151 59,122,67 68,113,71 62,115,67 53,122,62 35,62,34 28,42,33 22,37,23 21,36,24 24,39,27 24,42,27 67,68,31 147,124,37 64,63,25 53,60,42 22,33,20 33,34,24 22,40,27 29,31,16 24,32,20 29,37,25 47,50,28 39,37,19 44,47,27 48,56,35 85,56,21 73,50,10 73,48,20 85,44,26 91,42,20 96,65,12 119,106,17 96,79,0 61,60,35 107,90,14 123,107,35 159,141,50 238,191,89
83,52,29 96,57,18 88,50,13 115,64,11 175,148,64 115,93,46 151,129,21 184,163,50 106,74,42 138,107,29 141,116,27 63,34,3 48,30,11 48,32,15 76,40,7 81,47,6 60,48,50 64,52,57 71,57,59 71,57,57 82,68,68 94,81,76 124,105,91 199,158,127 255,215,158 255,240,165 255,242,158 68,121,73 81,142,83 57,115,64 42,71,41 29,44,32 26,41,27 22,37,23 24,39,25 24,42,27 72,51,8 113,89,34 158,141,36 40,56,25 35,43,29 18,36,23 24,32,20 22,34,16 28,34,23 35,39,24 30,34,19 40,43,23 33,42,23 45,46,27 57,52,24 42,44,18 67,58,31 42,50,29 70,45,17 101,48,25 91,69,20 131,114,38 113,99,33 124,95,30 83,76,17 111,109,35 107,88,20 124,103,47
70,49,26 86,51,15 69,47,27 97,58,19 126,99,38 109,83,33 163,142,41 147,121,30 123,99,33 109,84,40 156,132,38 70,40,14 49,30,5 51,30,7 78,37,6 95,52,5 71,57,59 69,57,62 73,59,59 75,64,61 91,78,75 99,86,79 114,100,86 182,139,106 195,142,97 255,245,167 255,233,151 45,96,47 45,77,46 39,70,44 28,46,31 22,40,27 23,38,26 23,38,26 27,47,33 41,49,24 77,50,3 66,56,16 112,101,16 93,90,35 52,53,32 23,38,26 24,35,24 26,38,20 22,33,18 25,33,23 30,41,28 22,37,23 47,50,30 50,48,28 36,45,26 76,67,38 41,53,35 33,45,25 64,46,25 103,50,34 65,65,33 95,77,17 124,98,46 142,119,20 92,87,32 66,69,45 134,119,38 129,99,30
