197,224,255 193,220,255 196,226,255 206,237,255 217,245,255 224,253,255 222,253,255 203,243,255 160,209,255 136,193,255 114,178,255 111,174,255 111,174,255 109,175,255 110,172,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,177,255 112,175,255 112,175,255 113,174,255 112,175,255 112,176,255 114,178,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,177,255 118,177,255 118,177,255 120,179,255 138,187,255 148,185,250 148,185,252 147,184,251 143,188,255 135,185,255 120,180,255 119,179,255 123,177,255 118,172,254 118,178,255 115,177,255 118,180,255 117,181,255 117,181,255 115,182,255 114,181,255 121,178,255 137,171,226 146,174,224 145,174,221 145,174,221 145,173,223 146,174,224 148,173,224 146,175,222 144,173,220 145,174,221 145,174,221 145,174,221 147,176,223 146,175,222 145,173,223 145,174,221 148,177,222 151,177,221 153,177,226 152,176,225 153,177,222 152,176,221 155,179,224 151,175,220 140,162,192 131,153,196 149,176,217 50,62,70 73,69,50 90,76,51 70,56,29 49,56,49 138,116,67 119,95,40 115,91,38 83,72,39 94,87,46 135,106,53 109,87,49 119,86,38 134,183,244 124,179,255
217,246,255 213,242,255 211,239,255 217,239,255 114,129,136 215,245,255 229,255,255 224,255,255 219,255,255 202,242,255 141,191,255 117,180,255 110,179,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 108,177,255 110,176,255 110,176,255 112,178,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,178,255 112,178,255 110,176,255 114,177,255 110,177,255 116,174,255 110,168,246 99,154,204 113,161,250 112,169,236 117,166,184 121,170,202 114,177,255 118,176,255 120,173,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 116,179,255 114,180,255 117,179,255 123,182,255 134,188,255 135,185,255 138,185,255 137,188,255 124,183,255 120,179,255 116,180,255 115,179,255 116,178,255 114,178,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 119,181,255 119,183,255 121,180,255 141,176,235 147,174,231 145,176,234 144,174,235 145,172,229 149,174,229 148,176,226 147,176,223 154,175,225 154,175,221 155,176,226 157,181,230 152,180,234 144,179,238 142,176,231 146,176,228 147,176,221 150,174,219 153,177,222 154,181,220 157,183,218 157,184,225 157,184,223 151,173,216 151,177,225 102,128,174 129,170,225 44,58,51 60,61,42 69,65,44 60,60,46 60,65,59 173,134,61 108,82,28 130,96,37 92,73,34 92,75,47 135,111,74 116,93,35 72,55,27 145,178,240 121,162,217
224,249,255 221,249,255 213,240,255 210,232,255 118,129,130 213,246,255 232,255,255 232,255,255 226,255,255 224,255,255 188,232,255 144,202,255 126,189,255 125,187,255 116,179,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,179,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 114,177,255 110,176,255 121,167,245 116,157,200 130,119,16 104,102,28 126,122,35 155,142,24 179,163,20 181,172,18 148,178,187 113,178,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 116,179,255 113,179,255 116,180,255 120,179,255 119,179,255 118,180,255 125,185,255 122,182,255 117,181,255 118,182,255 117,181,255 118,182,255 117,181,255 117,181,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 122,182,255 120,180,255 121,181,255 121,181,255 124,183,255 126,183,255 137,180,248 147,181,236 150,181,237 152,182,232 142,186,251 135,183,255 126,185,255 123,183,255 125,181,255 128,182,255 131,181,255 136,181,250 142,184,245 145,184,239 149,184,232 150,181,237 147,182,241 134,178,254 130,179,255 98,126,178 122,158,212 47,57,49 65,67,50 77,74,59 55,58,46 61,68,63 189,145,67 106,79,32 149,111,47 112,87,43 82,71,56 103,85,64 120,94,42 64,53,36 139,169,221 105,140,192
211,239,255 207,234,255 198,218,255 212,224,217 114,118,101 218,241,255 232,255,255 232,255,255 232,255,255 231,255,255 222,255,255 200,237,255 186,228,255 185,230,255 174,223,255 140,192,255 118,176,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,179,255 112,179,255 114,177,255 114,178,255 115,179,255 115,179,255 114,177,255 114,178,255 115,179,255 115,178,255 115,178,255 114,178,255 112,175,255 109,169,251 55,64,47 119,123,29 116,106,28 128,112,27 147,130,21 167,152,16 188,163,7 198,194,38 112,182,255 108,181,255 114,181,255 115,179,255 116,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,184,255 121,184,255 121,184,255 126,185,255 123,183,255 123,186,255 124,187,255 124,187,255 123,186,255 122,187,255 124,187,255 124,187,255 123,186,255 126,186,255 126,186,255 125,185,255 129,185,255 127,186,255 125,185,255 120,183,255 119,159,228 108,129,164 57,55,37 68,69,57 74,74,71 56,53,40 61,71,75 176,139,66 91,67,41 141,105,54 122,90,44 76,72,55 79,71,49 131,100,49 62,60,40 145,164,195 105,136,167
203,227,255 189,212,248 192,203,234 217,215,216 140,136,115 223,244,255 231,254,255 234,255,255 232,255,255 232,255,255 231,255,255 226,255,255 224,255,255 220,253,255 217,252,255 204,241,255 162,210,255 131,185,255 115,177,255 115,178,255 115,178,255 115,179,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 113,180,255 113,180,255 113,180,255 112,178,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 112,172,252 93,137,182 77,86,42 78,77,39 131,123,40 119,109,19 124,106,19 144,131,38 136,136,25 160,141,48 204,192,37 119,177,255 117,181,255 116,183,255 116,183,255 116,183,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,188,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 124,187,255 120,185,255 121,168,243 90,113,122 61,59,41 85,85,85 64,62,70 54,54,40 75,81,82 133,107,55 107,86,59 104,85,46 97,80,43 74,68,45 80,72,50 112,93,58 69,66,53 128,138,154 113,131,157
191,212,249 191,208,241 61,51,41 202,216,226 155,156,133 209,227,253 219,239,255 227,247,255 231,254,255 232,255,255 230,255,255 231,255,255 231,255,255 231,255,255 232,255,255 231,255,255 212,247,255 177,217,255 131,186,255 119,182,255 115,177,255 115,178,255 115,179,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 117,179,255 117,179,255 117,181,255 117,181,255 116,180,255 116,180,255 116,179,255 116,149,172 78,93,67 86,93,47 85,87,41 105,96,38 136,121,40 145,125,35 129,111,24 142,123,68 120,100,23 162,147,57 186,173,55 123,180,255 117,184,255 116,183,255 116,183,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 120,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 126,189,255 126,189,255 124,189,255 125,190,255 132,182,250 86,90,94 55,61,48 120,100,70 48,51,43 56,59,49 91,91,77 109,86,44 110,93,54 102,85,48 104,85,50 70,56,29 83,72,57 106,94,64 69,75,66 123,122,125 105,124,155
180,195,227 168,174,191 214,205,199 195,194,199 193,167,146 198,220,250 211,229,255 221,239,255 226,244,255 226,246,255 228,248,255 231,255,255 232,255,255 232,255,255 233,255,255 230,255,255 226,255,255 222,254,255 191,228,255 161,206,255 139,191,255 125,185,255 117,181,255 114,181,255 115,179,255 116,180,255 117,179,255 125,184,255 121,183,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,179,255 116,180,255 117,179,255 116,180,255 116,180,255 117,181,255 118,180,255 118,180,255 118,180,255 117,181,255 118,182,255 118,182,255 117,180,255 117,157,207 84,97,70 85,92,48 89,91,49 90,86,38 90,86,28 111,95,37 148,125,36 183,151,27 148,129,45 151,130,58 143,128,40 176,160,57 138,181,233 117,184,255 116,184,255 116,184,255 119,183,255 120,184,255 120,184,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,187,255 122,187,255 122,187,255 122,186,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,192,255 125,190,255 127,173,237 81,77,67 67,72,52 157,144,123 50,62,66 62,63,55 104,97,81 138,106,51 96,79,44 71,63,41 75,66,37 63,52,19 116,97,70 117,104,56 79,80,68 95,91,74 108,126,150
185,201,228 171,162,154 177,194,214 189,205,234 219,188,137 186,213,243 200,224,253 212,232,255 216,236,255 214,234,255 216,235,255 221,244,255 227,252,255 231,254,255 224,249,255 223,247,255 229,255,255 231,255,255 225,255,255 210,247,255 176,222,255 147,200,255 129,189,255 126,186,255 125,189,255 129,190,255 155,204,255 178,223,255 172,217,255 162,211,255 139,201,255 120,184,255 116,183,255 118,182,255 119,181,255 116,183,255 119,181,255 117,182,255 116,180,255 115,179,255 116,180,255 117,181,255 118,182,255 115,185,255 111,185,255 129,193,255 118,168,208 77,87,50 84,92,53 85,93,52 86,93,49 91,89,40 87,84,29 92,82,31 121,103,30 170,150,30 182,165,42 146,124,32 138,118,32 167,148,53 158,170,163 112,186,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 122,187,255 120,185,255 120,185,255 123,186,255 123,186,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,186,255 124,186,255 123,187,255 123,187,255 123,185,255 123,186,255 128,188,255 125,187,255 126,185,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 126,191,255 127,190,255 127,192,255 129,188,255 124,175,236 59,62,50 75,62,57 119,101,69 62,65,57 57,64,57 103,100,85 135,102,34 118,94,59 55,58,36 78,72,49 69,51,19 127,108,81 122,101,45 82,85,65 85,69,36 112,130,158
198,197,212 154,132,98 173,180,205 188,197,199 229,188,131 177,197,239 181,207,242 190,213,249 193,216,252 195,218,252 202,223,255 213,236,255 220,243,255 210,234,255 202,225,255 204,227,255 211,237,255 216,242,255 222,253,255 202,239,255 176,221,255 149,199,255 138,195,255 152,205,255 166,214,255 177,222,255 200,238,255 208,245,255 210,246,255 199,236,255 168,216,255 133,192,255 122,186,255 120,184,255 123,186,255 125,188,255 124,186,255 116,187,255 120,182,255 113,180,255 113,180,255 115,179,255 118,182,255 126,151,191 135,178,232 105,120,104 71,85,39 77,86,40 87,91,53 88,93,50 86,91,46 91,86,35 88,86,24 89,82,21 100,84,26 137,118,34 185,167,36 177,158,33 160,140,34 159,144,27 186,190,94 115,186,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 122,187,255 122,187,255 122,187,255 124,187,255 124,187,255 122,187,255 124,187,255 123,188,255 128,191,255 126,189,255 124,187,255 125,188,255 123,188,255 124,189,255 124,187,255 126,186,255 132,188,255 154,189,248 88,107,126 151,193,254 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,192,255 127,192,255 133,193,255 132,183,244 57,77,103 47,60,46 59,70,55 156,132,108 66,69,57 63,70,65 87,91,74 98,81,34 108,96,68 58,62,45 85,81,62 72,61,28 103,93,69 147,113,50 93,91,58 69,53,22 139,143,174
153,142,137 167,137,79 158,159,189 165,175,172 209,160,93 176,195,244 153,173,201 175,197,238 181,206,246 188,213,253 197,220,255 200,226,255 198,224,255 194,220,255 199,222,255 199,221,255 204,227,255 208,234,255 200,232,255 177,217,255 161,209,255 147,202,255 139,196,255 152,205,255 172,215,255 184,226,255 203,239,255 210,244,255 210,243,255 199,236,255 169,217,255 144,198,255 141,201,255 143,203,255 148,208,255 151,205,255 143,198,255 127,192,255 131,179,255 100,149,233 102,153,241 111,167,255 67,119,186 72,65,75 70,89,53 69,81,36 75,89,30 85,93,42 87,92,45 88,94,44 89,91,36 90,88,30 92,88,28 90,81,21 103,87,33 111,91,16 160,142,24 181,164,41 159,141,43 177,160,51 171,177,127 124,187,255 122,186,255 122,186,255 120,187,255 122,186,255 123,187,255 122,187,255 124,187,255 124,187,255 123,188,255 123,188,255 123,188,255 127,187,255 126,186,255 123,188,255 124,187,255 123,188,255 71,129,207 126,189,255 127,186,255 125,188,255 124,187,255 125,188,255 126,185,255 94,153,240 132,189,255 60,76,103 83,94,93 156,197,252 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,195,255 130,193,255 136,193,255 111,160,223 129,155,190 50,58,46 60,68,47 164,143,128 64,70,57 66,73,71 78,85,69 73,60,26 90,76,51 60,63,43 87,84,60 69,61,27 96,88,64 163,123,57 117,110,67 63,54,23 112,112,120
147,112,56 171,127,58 188,164,129 121,107,80 222,173,106 146,179,225 186,203,234 175,201,245 177,208,239 184,211,250 187,212,252 192,218,255 191,218,255 193,218,255 193,218,255 194,219,255 197,222,255 198,229,255 179,220,255 144,194,255 129,190,255 124,187,255 121,184,255 124,183,255 143,196,255 171,219,255 181,223,255 193,234,255 185,226,255 181,224,255 186,227,255 193,235,255 185,230,255 181,226,255 167,211,255 153,201,255 155,205,255 118,169,243 32,45,64 24,26,23 50,50,47 63,65,65 61,57,51 95,71,47 86,85,47 90,84,48 83,88,45 86,89,38 86,88,35 90,92,37 92,88,26 92,90,28 98,92,28 100,89,27 106,92,24 115,98,31 131,116,24 155,143,36 154,137,41 167,152,44 159,177,176 133,186,255 123,187,255 123,187,255 123,188,255 123,188,255 124,187,255 124,189,255 125,188,255 124,189,255 125,188,255 125,188,255 125,188,255 126,190,255 128,188,255 125,187,255 125,188,255 134,187,255 107,138,183 123,190,255 126,188,255 126,189,255 128,188,255 128,188,255 113,174,251 123,187,255 34,52,80 90,85,82 111,139,191 131,188,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,196,255 130,190,255 82,127,185 122,172,240 127,153,199 50,53,43 65,64,57 123,113,112 65,72,56 68,75,70 89,93,78 71,58,35 124,100,49 64,57,39 78,70,46 75,66,37 75,65,41 160,119,51 136,112,57 66,60,35 105,101,114
110,100,88 158,128,59 210,152,90 183,141,103 171,157,128 111,119,139 112,145,209 176,187,214 162,191,248 158,198,255 160,198,255 171,205,255 180,211,255 180,211,255 171,205,255 169,205,255 175,214,255 167,212,255 142,193,255 127,186,255 122,187,255 122,186,255 127,186,255 137,193,255 159,210,255 178,227,255 185,225,255 186,227,255 181,224,255 186,229,255 194,234,255 197,237,255 194,233,255 183,225,255 168,210,255 155,206,255 145,178,238 27,30,37 41,40,43 117,117,101 163,159,140 180,173,153 173,166,139 129,111,81 105,85,53 93,87,51 91,88,48 89,87,38 89,86,31 88,86,28 91,85,21 90,87,20 92,89,24 98,90,25 108,96,28 118,104,36 117,102,23 143,129,34 132,110,47 160,143,47 161,186,212 125,185,255 123,188,255 124,189,255 124,189,255 124,189,255 126,189,255 125,188,255 125,188,255 125,190,255 126,189,255 125,188,255 127,186,255 121,189,255 133,171,204 132,189,255 127,190,255 144,187,255 132,168,222 125,189,255 127,190,255 126,191,255 126,189,255 130,189,255 125,166,207 119,158,211 82,70,70 111,100,107 141,195,255 135,194,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 132,197,255 137,198,255 98,138,186 106,150,215 82,96,119 53,56,36 63,68,48 57,61,32 72,78,67 64,74,71 106,104,75 75,68,52 110,83,40 66,59,41 63,61,43 82,73,44 81,72,45 148,110,62 141,116,70 76,59,24 102,90,64
115,79,32 134,89,14 180,145,91 186,154,110 171,164,164 129,155,203 106,181,255 202,176,126 126,187,255 122,189,255 124,188,255 126,186,255 127,187,255 124,189,255 122,189,255 127,187,255 127,187,255 127,187,255 123,186,255 122,187,255 123,188,255 123,187,255 127,190,255 146,200,255 172,220,255 183,228,255 191,229,255 196,236,255 188,230,255 189,231,255 192,233,255 195,236,255 196,238,255 194,238,255 192,233,255 181,238,255 31,37,38 31,38,52 115,114,117 158,153,139 196,186,162 212,203,176 231,221,181 215,204,169 120,101,64 100,84,53 98,87,52 91,84,45 88,85,30 89,85,23 90,83,22 91,82,22 91,85,21 99,91,26 106,94,28 115,103,37 108,96,28 127,107,32 124,120,62 151,131,72 140,190,246 126,190,255 125,189,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 127,190,255 119,143,190 140,192,255 126,195,255 141,189,239 145,192,249 124,189,255 132,197,255 127,195,255 129,194,255 144,200,255 150,183,247 76,70,63 96,88,77 95,123,155 129,194,255 132,197,255 131,194,255 132,196,255 133,196,255 133,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,196,255 137,180,248 93,136,190 43,56,55 62,66,51 65,68,46 55,56,33 109,126,157 62,75,74 129,111,79 71,67,50 103,90,38 86,72,47 55,51,34 101,84,56 68,56,26 123,105,73 145,122,119 93,81,51 59,50,21
108,78,32 131,78,25 172,138,93 167,120,39 211,165,69 119,188,255 117,193,255 239,170,69 126,186,255 124,186,255 123,188,255 121,189,255 124,187,255 124,187,255 125,190,255 122,189,255 120,187,255 123,188,255 124,187,255 124,186,255 123,188,255 125,190,255 131,194,255 140,200,255 165,215,255 183,229,255 193,230,255 174,209,239 197,237,255 193,235,255 197,237,255 201,241,255 200,242,255 202,242,255 200,241,255 209,251,255 33,33,28 99,109,115 115,119,121 153,150,135 194,181,158 218,206,180 240,228,189 232,217,179 141,122,85 101,84,47 99,88,44 92,80,50 88,82,36 90,82,30 91,82,24 91,84,23 91,85,21 91,85,19 98,90,25 107,99,34 103,93,26 120,107,32 121,104,57 159,145,116 124,185,255 124,193,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 107,176,237 121,156,217 147,134,127 153,201,251 143,186,238 153,204,255 127,188,255 135,203,255 133,193,255 131,194,255 105,153,223 68,79,106 78,72,65 109,100,85 139,182,254 134,194,255 133,196,255 132,195,255 138,196,255 156,198,255 147,197,255 131,196,255 132,196,255 132,196,255 133,196,255 132,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 137,199,255 77,100,125 41,57,38 67,70,50 70,65,37 61,54,25 68,83,88 68,79,68 129,111,81 63,58,44 105,97,45 100,87,55 56,52,31 91,77,48 67,53,24 100,95,67 161,121,46 94,91,49 58,45,22
138,105,53 161,107,28 193,152,82 189,148,78 188,143,79 255,233,83 173,186,201 255,177,36 121,187,255 124,189,255 121,189,255 124,189,255 124,189,255 124,189,255 122,190,255 124,189,255 124,189,255 123,188,255 125,189,255 127,190,255 130,190,255 130,195,255 132,197,255 137,198,255 153,208,255 157,211,255 174,222,255 199,230,255 189,223,255 190,235,255 194,236,255 198,237,255 193,236,255 190,235,255 192,234,255 151,186,234 58,62,66 106,112,113 119,123,125 147,144,131 189,179,155 213,199,170 242,230,191 247,235,196 205,189,147 94,78,45 103,84,47 98,81,42 90,75,39 94,78,34 91,81,30 90,83,24 91,82,24 93,84,24 97,89,26 101,90,28 100,87,24 115,104,31 138,122,50 180,163,153 126,191,255 127,190,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 135,198,255 94,135,188 102,90,60 73,89,125 141,180,233 147,197,255 136,162,197 132,163,206 125,196,255 130,194,255 153,185,225 63,62,55 78,72,65 100,104,89 135,195,255 139,193,255 137,195,255 120,137,168 98,97,88 90,81,62 89,128,183 135,196,255 135,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 136,196,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 139,195,255 61,85,114 48,58,36 73,66,48 68,52,21 69,58,23 76,83,81 76,82,71 109,97,67 51,48,24 88,82,48 92,83,54 77,68,37 77,67,45 74,57,22 89,78,43 163,112,32 104,89,51 76,66,28
111,82,33 187,125,0 102,90,49 145,113,38 255,210,51 172,112,26 193,120,6 255,189,17 124,188,255 125,190,255 126,189,255 126,189,255 128,188,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 128,191,255 132,195,255 131,195,255 134,198,255 129,198,255 129,194,255 132,196,255 132,196,255 129,189,255 145,196,255 116,155,210 136,187,255 144,201,255 141,202,255 133,193,255 136,196,255 146,204,255 77,103,151 102,107,113 106,110,114 113,119,120 148,145,132 190,177,154 217,206,173 245,230,190 242,230,189 207,193,150 90,75,39 102,80,46 104,83,60 92,76,45 97,78,41 97,83,38 87,79,29 81,72,14 87,78,20 92,84,21 97,84,23 102,88,20 105,96,22 125,127,99 156,185,232 133,194,255 130,195,255 134,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 125,201,255 70,94,112 93,99,90 123,141,167 77,104,107 105,141,182 122,104,44 77,97,150 126,169,241 68,89,110 84,87,98 75,68,68 102,95,79 62,90,126 134,195,255 161,188,229 103,105,102 91,81,82 86,83,70 149,186,237 148,195,255 82,123,166 138,198,255 137,197,255 135,196,255 136,197,255 136,197,255 136,197,255 137,197,255 137,197,255 137,197,255 138,198,255 140,197,255 140,197,255 138,198,255 138,198,255 147,202,255 111,131,175 48,61,38 70,63,43 91,81,59 62,61,34 54,62,50 74,80,67 94,88,63 45,46,25 87,79,57 67,67,53 79,77,44 76,68,46 97,81,48 99,92,49 164,121,76 143,119,93 142,131,96
83,64,25 179,118,14 102,92,52 176,131,67 209,151,0 82,53,20 80,51,18 244,159,4 171,200,255 130,190,255 125,193,255 121,199,255 132,194,255 128,191,255 128,192,255 130,193,255 127,192,255 126,191,255 127,193,255 129,195,255 129,194,255 129,195,255 149,195,255 161,189,243 132,197,255 133,192,255 127,190,255 130,190,255 109,157,207 110,160,226 126,192,255 130,193,255 158,189,247 165,196,243 122,195,255 32,55,93 98,106,113 96,111,118 120,126,117 162,157,143 194,185,156 224,216,182 246,231,182 245,229,187 197,180,141 81,71,70 100,76,52 108,80,53 104,76,47 99,74,44 99,79,49 92,76,43 77,65,24 69,59,17 85,77,14 95,86,28 106,89,11 118,110,74 133,174,238 141,190,255 135,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 134,197,255 135,195,255 103,94,90 135,126,111 121,129,138 106,125,156 112,125,155 94,93,86 41,39,35 31,30,21 45,43,44 82,71,64 111,101,89 151,197,255 166,197,244 111,100,97 94,82,82 82,79,66 178,210,255 171,219,255 143,188,248 143,196,255 96,143,202 142,195,255 140,197,255 137,198,255 137,199,255 138,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 140,201,255 139,199,255 138,194,255 186,185,190 82,72,32 50,61,32 80,71,44 130,100,58 64,62,42 48,59,44 75,83,73 86,88,71 52,56,41 99,85,67 78,82,65 80,82,67 80,81,62 87,78,59 87,81,47 82,81,56 78,60,39 145,109,58
87,73,48 205,142,41 78,63,23 240,194,108 241,181,0 69,42,6 65,38,20 207,118,0 237,209,80 240,200,109 211,192,137 198,191,132 145,195,253 133,193,255 133,194,255 133,196,255 131,194,255 130,194,255 131,195,255 132,196,255 134,194,255 132,195,255 237,216,103 255,188,38 181,199,235 134,195,255 50,67,89 159,181,240 138,188,255 147,162,205 144,194,255 146,188,255 255,188,0 255,197,33 143,195,255 23,44,65 108,113,139 119,122,129 143,145,130 180,173,153 211,200,165 234,222,183 251,234,183 238,222,178 159,153,119 78,72,79 90,66,42 106,80,55 102,77,49 98,73,45 95,74,47 88,71,43 82,73,46 75,66,35 94,91,24 134,124,84 117,100,51 130,130,138 136,188,255 135,196,255 135,197,255 136,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 136,197,255 134,200,255 137,202,255 132,102,58 136,137,156 137,124,103 125,116,101 135,121,103 149,122,115 64,49,38 29,20,16 51,46,43 99,91,80 89,84,81 155,183,233 118,99,87 90,86,69 79,80,72 171,207,252 187,218,255 194,228,255 206,235,255 174,217,255 141,166,206 145,194,255 143,200,255 140,201,255 139,201,255 139,201,255 137,199,255 137,199,255 140,201,255 140,201,255 140,201,255 141,202,255 136,197,255 101,119,143 164,160,182 103,114,156 57,63,34 71,68,42 141,117,66 64,66,51 57,64,59 62,67,61 65,67,52 45,48,36 118,101,66 75,73,44 63,61,39 69,62,33 93,74,37 122,93,40 147,111,60 118,105,98 68,68,36
