209,234,255 196,218,255 192,197,193 119,117,99 231,253,255 234,255,255 232,255,255 229,255,255 217,250,255 210,246,255 200,241,255 178,220,255 126,182,255 117,179,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,178,255 114,178,255 112,179,255 112,179,255 112,178,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 113,173,255 84,115,158 105,110,49 119,109,27 130,115,23 150,138,27 160,147,15 195,191,33 105,180,255 114,181,255 114,181,255 115,182,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 123,186,255 123,186,255 123,183,255 125,185,255 123,186,255 123,186,255 122,187,255 124,187,255 124,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 121,181,255 126,186,255 96,117,138 58,59,40 81,81,91 54,54,40 122,107,60 100,75,29 125,98,55 87,72,52 88,80,58 129,104,60 68,59,32 123,165,251
193,215,247 193,204,242 218,213,212 151,145,122 216,236,255 228,251,255 231,255,255 229,255,255 229,255,255 229,255,255 230,255,255 231,255,255 203,245,255 131,183,255 117,179,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,179,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 118,180,255 116,180,255 116,180,255 115,179,255 108,161,221 67,95,58 82,87,44 114,107,35 131,113,40 123,105,34 140,128,48 138,110,29 133,178,195 116,183,255 116,183,255 116,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 127,187,255 126,189,255 80,98,95 62,60,42 61,61,58 59,58,47 145,130,90 108,86,52 109,92,53 81,63,42 96,85,66 107,90,62 61,52,23 111,159,227
180,195,227 124,121,125 195,194,199 193,167,146 204,224,250 220,238,255 226,244,255 226,246,255 230,255,255 232,255,255 234,255,255 232,255,255 226,255,255 201,237,255 164,209,255 139,191,255 117,181,255 116,183,255 115,179,255 117,179,255 125,184,255 121,183,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,179,255 116,180,255 117,181,255 118,180,255 118,180,255 117,181,255 118,182,255 118,182,255 113,168,255 84,97,70 87,91,51 92,88,40 90,86,28 127,112,35 177,149,41 148,129,45 139,120,38 176,160,57 138,181,233 117,184,255 116,184,255 119,183,255 120,184,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,187,255 122,186,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,191,255 125,188,255 81,77,67 82,73,54 79,91,95 62,63,55 139,113,74 128,97,44 71,63,41 59,52,25 113,94,67 117,104,56 56,58,32 152,178,222
189,205,232 130,118,81 181,197,226 214,183,132 191,210,241 206,226,254 211,231,255 213,233,255 216,239,255 224,249,255 224,249,255 217,242,255 225,252,255 228,255,255 214,251,255 177,223,255 138,194,255 126,189,255 131,195,255 143,201,255 185,230,255 181,226,255 155,212,255 128,191,255 116,183,255 119,181,255 116,183,255 119,181,255 118,181,255 115,179,255 116,180,255 118,182,255 115,185,255 110,184,255 111,168,251 56,89,53 85,93,54 85,91,50 93,91,42 86,83,28 99,83,27 147,126,29 184,167,44 142,117,40 146,127,32 162,174,167 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,186,255 122,187,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,186,255 123,187,255 123,187,255 123,185,255 127,187,255 124,189,255 129,188,255 124,190,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 130,192,255 118,170,255 58,61,49 75,65,43 64,67,59 59,66,59 102,82,50 149,115,45 55,58,36 58,46,18 102,83,56 121,100,44 62,68,41 158,156,168
157,146,141 165,143,94 158,168,165 227,178,111 181,194,238 178,201,237 183,208,248 195,217,255 204,230,255 204,230,255 200,223,255 200,222,255 208,231,255 211,239,255 188,228,255 166,214,255 141,195,255 149,204,255 170,213,255 200,235,255 213,247,255 210,243,255 186,228,255 145,195,255 130,190,255 137,197,255 144,198,255 137,192,255 127,189,255 120,174,255 116,167,255 110,170,255 76,69,79 70,89,53 78,88,37 83,94,38 87,92,45 89,92,41 92,90,32 92,88,28 98,84,26 110,91,36 164,146,28 158,140,38 169,152,43 172,178,128 131,181,255 122,186,255 120,187,255 122,186,255 122,187,255 124,187,255 124,187,255 123,188,255 123,188,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,185,255 126,189,255 125,188,255 128,187,255 127,186,255 135,175,237 96,107,106 127,185,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,179,255 93,140,186 50,58,46 92,85,44 72,78,65 64,71,69 68,61,41 88,71,36 57,60,40 77,63,36 79,71,47 161,121,55 76,74,41 139,126,103
147,112,56 169,153,149 163,149,122 222,173,106 105,110,134 174,190,228 177,208,239 187,212,252 192,218,255 191,218,255 192,217,255 194,219,255 197,222,255 191,227,255 148,198,255 129,190,255 121,184,255 122,182,255 143,196,255 178,222,255 193,234,255 185,226,255 183,226,255 193,236,255 185,230,255 174,218,255 157,205,255 155,205,255 73,99,143 22,27,33 50,50,47 60,60,68 100,76,52 86,85,47 85,87,45 85,86,49 86,88,35 89,87,27 90,88,26 98,92,28 103,89,19 112,98,32 131,116,24 149,136,36 162,147,39 159,177,176 124,188,255 123,187,255 123,188,255 124,187,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 116,171,250 125,187,255 125,188,255 101,156,231 128,184,255 126,188,255 126,189,255 128,188,255 113,174,251 148,192,255 75,75,72 111,139,191 129,191,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 131,196,255 130,190,255 125,171,249 131,181,251 50,53,43 69,67,38 60,67,51 68,75,70 64,62,44 122,100,55 64,57,39 95,88,61 74,64,40 160,119,51 82,76,42 86,82,72
118,84,50 176,149,113 170,134,101 143,179,222 137,178,244 206,177,128 135,189,255 135,192,255 147,198,255 154,202,255 148,196,255 139,192,255 153,206,255 140,198,255 124,187,255 122,186,255 124,188,255 134,194,255 164,214,255 186,227,255 189,229,255 184,227,255 191,232,255 194,235,255 192,233,255 173,214,255 162,214,255 90,113,138 34,33,38 131,131,128 179,173,150 182,175,146 141,127,109 108,86,52 95,87,51 92,86,50 87,86,32 89,85,27 90,82,28 94,88,24 100,93,25 118,106,40 113,100,27 144,120,40 160,138,71 150,197,243 124,188,255 124,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 132,200,255 127,191,255 129,188,255 115,166,238 151,189,255 127,190,255 125,190,255 127,190,255 144,185,240 65,63,64 103,95,84 135,196,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 95,136,189 98,142,205 55,60,40 56,56,22 61,79,94 64,76,67 69,66,40 82,73,46 73,60,39 95,90,62 80,71,42 141,108,71 115,96,61 57,47,23
108,74,29 160,131,78 187,150,77 222,168,62 117,192,255 178,181,173 126,187,255 121,188,255 121,189,255 123,186,255 124,187,255 124,186,255 122,186,255 124,187,255 125,187,255 123,188,255 127,192,255 137,197,255 168,216,255 188,229,255 179,220,255 193,235,255 194,233,255 196,237,255 199,241,255 199,241,255 187,240,255 33,33,28 104,108,112 141,148,143 196,183,160 230,218,181 225,213,174 121,102,65 99,87,50 94,84,44 89,83,35 91,84,25 89,82,21 91,85,21 94,86,21 111,101,34 105,95,26 142,125,45 144,129,89 128,184,254 127,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 120,172,255 104,125,162 134,197,255 119,173,246 163,198,255 131,202,255 130,195,255 143,195,255 78,113,172 82,80,76 91,96,90 130,195,255 132,195,255 132,196,255 133,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,196,255 99,140,183 48,65,96 62,69,53 61,50,17 64,83,104 64,78,74 63,57,32 87,81,56 99,85,56 76,75,48 74,58,27 107,90,62 109,92,66 57,55,22
138,105,53 152,101,34 178,137,67 188,143,79 215,186,110 202,192,141 121,187,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 124,189,255 127,190,255 130,190,255 132,197,255 134,197,255 153,208,255 154,209,255 180,211,255 189,223,255 192,235,255 198,238,255 193,236,255 190,235,255 198,233,255 58,62,66 107,113,114 136,138,133 189,179,155 228,216,179 247,235,196 205,189,147 98,81,46 102,80,42 90,75,39 91,83,33 90,83,24 91,82,24 94,85,25 99,91,28 100,87,24 135,122,49 171,154,144 126,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 64,106,152 97,85,55 73,89,125 129,184,248 166,194,215 132,163,206 133,195,255 109,141,181 63,62,55 99,89,67 153,190,255 139,193,255 151,201,255 103,102,93 90,81,62 142,198,255 135,195,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 131,171,233 57,73,73 73,66,48 76,56,10 70,77,75 76,82,71 56,49,29 80,76,59 92,83,54 68,59,42 76,59,24 89,78,43 105,80,32 82,72,34
99,70,21 120,79,18 148,116,41 255,202,43 127,66,0 239,168,10 133,197,255 127,192,255 128,191,255 128,188,255 126,191,255 127,190,255 127,190,255 127,190,255 131,194,255 132,196,255 131,196,255 129,194,255 131,195,255 126,191,255 135,186,247 111,150,205 133,192,255 134,194,255 132,192,255 137,197,255 158,184,232 103,108,114 107,113,116 144,145,137 190,177,154 232,220,181 243,231,190 199,185,142 95,72,41 106,84,46 92,76,45 96,87,42 89,81,31 78,69,11 87,78,18 95,83,24 102,88,20 119,109,31 153,182,229 133,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 137,203,255 145,151,142 109,127,153 155,190,249 121,137,187 96,116,169 24,48,79 86,89,100 77,70,70 114,103,98 137,193,255 125,152,193 94,82,72 84,81,68 164,201,252 127,170,249 135,176,229 137,197,255 136,197,255 136,197,255 136,197,255 137,197,255 137,198,255 138,198,255 140,197,255 138,198,255 140,200,255 120,155,214 45,59,80 72,65,45 72,61,28 53,61,49 72,78,65 51,44,26 79,79,63 65,65,51 74,67,36 109,93,60 110,103,60 137,110,74 137,124,92
79,59,27 103,88,48 151,105,21 215,157,0 54,35,10 87,53,35 168,193,215 139,189,243 137,190,255 134,193,255 132,192,255 132,195,255 130,193,255 129,195,255 127,193,255 129,194,255 137,199,255 245,208,112 148,195,255 133,193,255 148,193,255 114,169,235 140,196,255 126,192,255 209,198,125 154,187,251 111,133,163 100,105,129 117,127,119 161,158,145 206,194,164 242,228,183 245,229,185 184,174,136 70,58,46 106,80,57 105,77,50 92,66,41 94,77,49 77,64,30 80,72,38 93,86,25 128,114,46 138,174,246 135,193,255 135,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 136,197,255 137,196,255 137,109,80 142,140,152 178,194,223 82,91,91 87,78,74 35,28,31 43,38,40 88,78,66 102,118,127 144,171,210 104,96,85 79,74,73 188,220,255 195,228,255 181,219,255 152,205,255 142,191,255 140,200,255 139,201,255 138,199,255 138,199,255 137,199,255 140,201,255 140,201,255 139,203,255 146,182,238 163,136,118 47,63,42 76,67,50 67,54,22 54,61,54 66,73,66 67,64,49 79,82,62 69,70,47 71,63,39 90,73,34 115,91,36 107,80,48 103,97,72
81,71,61 172,100,0 186,138,39 255,209,53 88,66,17 111,74,30 197,152,63 107,70,1 121,89,0 181,190,171 132,192,255 132,199,255 136,197,255 132,197,255 130,199,255 136,196,255 140,181,255 195,134,0 255,221,111 134,190,255 134,143,195 88,111,147 124,176,255 83,81,50 180,133,0 238,194,56 34,36,33 101,107,128 146,146,141 185,181,162 221,209,170 249,234,187 243,227,183 120,115,83 56,43,38 106,82,58 101,76,48 91,67,41 93,69,47 87,78,59 79,72,45 158,152,86 117,103,49 145,198,255 134,196,255 133,198,255 133,198,255 133,196,255 133,197,255 133,197,255 133,197,255 135,199,255 135,199,255 137,197,255 132,199,255 139,196,255 86,67,32 136,134,146 193,148,55 121,98,87 171,137,117 128,109,93 75,68,66 118,112,105 46,47,39 101,92,84 84,89,83 162,191,238 177,206,253 196,233,255 195,240,255 169,214,255 144,194,255 139,203,255 138,203,255 139,201,255 140,202,255 139,201,255 141,201,255 142,203,255 142,182,240 102,135,170 114,145,192 67,71,54 64,70,57 65,61,51 53,59,46 73,76,66 62,58,48 88,84,78 82,77,47 56,52,33 100,81,42 119,86,38 101,84,47 61,60,35
157,133,96 234,156,3 254,209,106 159,147,149 243,223,133 213,213,168 131,187,255 38,55,31 94,67,6 83,42,11 120,98,24 75,74,22 111,138,141 207,217,209 170,194,241 138,188,255 68,70,24 97,85,44 168,114,0 255,234,10 154,152,123 102,134,201 168,141,105 58,50,28 153,131,27 110,75,50 82,72,90 112,116,118 174,169,155 208,198,174 242,228,183 255,237,187 253,236,189 80,70,60 54,44,32 93,74,51 97,77,47 91,67,41 95,71,45 91,77,50 107,93,79 156,141,105 90,71,36 145,197,255 138,195,255 216,216,146 171,192,188 137,201,255 135,200,255 135,200,255 137,202,255 137,202,255 139,201,255 134,202,255 214,222,242 200,196,216 98,86,56 103,101,111 84,77,75 65,65,77 66,67,72 82,75,78 136,120,105 43,37,28 47,45,43 91,95,80 142,180,240 149,186,235 165,197,246 137,166,193 215,229,241 148,168,184 150,184,223 142,182,251 146,200,255 131,183,252 143,201,255 145,203,255 144,202,255 146,199,255 59,79,95 89,107,133 82,99,132 51,61,28 71,82,111 67,70,58 50,58,37 68,75,57 56,55,44 91,88,75 93,87,53 63,64,45 63,66,35 57,54,28 72,56,25 121,151,201
114,90,55 253,184,48 200,165,59 93,82,38 159,190,255 135,199,255 130,190,254 29,57,34 92,81,17 91,77,21 173,146,33 62,71,23 142,199,255 152,125,41 98,58,4 112,86,36 58,62,24 159,143,42 63,52,17 105,78,15 204,151,21 119,104,64 201,139,58 155,133,70 111,91,16 195,159,69 106,110,123 140,135,132 186,180,157 216,207,178 247,235,194 255,236,190 239,225,180 60,48,36 54,49,35 69,58,39 83,67,34 88,70,40 100,77,48 100,75,47 157,139,109 198,181,146 108,81,49 170,192,206 134,198,255 171,125,0 213,185,56 140,204,255 140,202,255 140,202,255 140,202,255 141,203,255 140,205,255 46,86,136 105,111,132 80,83,101 75,80,90 83,85,101 72,72,82 67,63,72 75,74,79 131,120,115 182,153,133 63,50,43 58,60,76 139,169,219 138,178,226 147,182,232 157,192,242 167,200,244 141,122,83 130,126,105 188,186,198 162,191,248 168,209,252 179,216,255 165,209,255 160,211,255 151,206,255 151,202,255 151,193,250 125,167,213 96,121,161 46,55,38 95,107,113 65,72,56 54,56,39 64,72,47 42,49,33 66,69,49 62,60,29 58,61,30 63,56,15 68,58,20 120,90,44 119,138,159
