103,168,255 103,168,255 102,167,255 104,164,255 108,105,109 102,163,255 169,133,73 172,119,37 212,154,56 167,152,91 152,143,137 136,115,100 170,123,46 184,118,66 139,127,141 136,115,100 98,167,255 93,165,255 137,135,147 109,133,211 115,97,65 49,80,115 126,118,94 111,154,251 92,174,255 85,140,219 122,148,192 136,134,142 83,89,80 121,95,25 157,134,24 181,163,23 193,175,17 197,177,16 210,185,14 216,194,17 140,176,159 104,166,255 105,165,255 103,164,255 101,165,255 101,165,255 100,168,255 105,173,255 119,181,255 123,183,255 140,193,255 136,192,255 140,197,255 141,195,255 149,199,255 165,208,255 172,212,255 171,213,255 150,190,255 131,174,246 148,177,234 161,187,235 178,204,241 192,218,251 203,232,255 206,235,255 220,247,255 223,250,255 228,255,255 223,250,255 214,240,255 199,225,255 205,231,255 208,234,255 215,244,255 222,249,255 228,255,255 228,255,255 229,255,255 230,255,255 232,255,255 232,255,255 225,252,255 228,255,255 222,253,255 212,245,255 206,243,255 205,245,255 185,230,255 148,202,255 115,174,255 112,173,255 111,173,255 110,172,255 110,172,255 110,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 112,178,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 115,177,255 72,109,147 112,173,255 113,179,255 115,178,255 115,179,255 113,172,255 81,74,54 109,100,71 120,98,60
105,169,255 105,170,255 105,170,255 101,165,255 118,113,99 99,165,255 173,136,42 185,128,39 212,156,60 189,154,89 177,140,67 138,100,50 215,139,28 196,129,34 163,108,27 215,132,21 93,165,255 111,105,141 211,179,165 113,107,41 90,129,194 141,113,102 121,163,238 121,166,255 83,99,126 111,167,253 149,151,148 77,135,236 96,86,48 126,126,44 104,96,15 181,163,19 205,182,24 196,170,29 188,165,25 169,152,27 133,114,30 171,166,84 81,155,242 101,169,255 100,169,255 101,169,255 107,172,255 112,177,255 123,185,255 138,196,255 157,208,255 156,206,255 152,202,255 150,198,255 162,205,255 180,219,255 191,223,255 186,218,255 152,190,252 140,177,242 161,192,239 172,199,240 187,213,246 199,226,255 207,235,255 216,241,255 223,248,255 228,253,255 230,254,255 222,246,255 205,231,255 197,223,255 205,231,255 206,232,255 216,243,255 223,250,255 225,253,255 223,251,255 226,254,255 229,255,255 228,255,255 213,240,255 211,238,255 219,246,255 222,253,255 218,249,255 217,248,255 219,250,255 222,254,255 205,246,255 155,208,255 121,183,255 111,173,255 110,172,255 110,172,255 111,173,255 112,173,255 112,173,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 111,174,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 114,177,255 114,177,255 112,178,255 91,152,229 112,176,255 115,179,255 115,179,255 115,179,255 94,146,215 85,71,44 101,95,59 120,101,66
120,178,255 111,172,255 108,170,255 95,160,255 134,135,138 144,140,92 136,115,102 231,165,61 195,143,54 209,159,56 149,96,12 148,104,37 255,189,57 220,150,49 203,144,29 110,96,109 143,114,94 187,132,51 128,96,14 145,125,118 150,139,134 96,164,255 147,135,94 118,127,152 143,147,176 146,158,166 91,159,255 58,80,68 74,93,45 103,103,33 108,102,25 178,155,17 211,179,35 202,169,30 189,161,20 175,151,28 118,106,28 146,122,17 107,152,249 103,171,255 102,171,255 103,171,255 105,170,255 105,170,255 116,178,255 131,187,255 132,189,255 134,187,255 120,176,255 132,185,255 143,193,255 147,195,255 147,192,255 141,186,253 136,176,245 151,184,246 170,199,244 180,207,246 194,220,253 206,233,255 207,235,255 215,240,255 222,247,255 225,250,255 227,251,255 216,240,255 197,223,255 198,224,255 204,230,255 209,235,255 218,245,255 222,249,255 225,248,255 226,246,255 225,248,255 221,248,255 212,239,255 204,231,255 199,226,255 198,224,255 196,227,255 203,231,255 211,239,255 220,249,255 224,252,255 221,253,255 197,236,255 161,212,255 122,181,255 114,177,255 112,175,255 112,175,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 113,180,255 113,180,255 113,180,255 116,180,255 111,175,255 115,179,255 116,180,255 116,180,255 115,179,255 65,109,172 81,61,29 93,87,53 111,91,61
189,230,255 183,225,255 169,219,255 142,186,251 141,160,209 148,166,204 144,129,80 210,155,56 147,109,61 146,100,45 121,90,37 178,134,38 113,67,10 157,103,0 194,129,40 181,121,37 92,62,16 134,95,36 164,115,50 160,153,167 95,166,255 184,125,32 112,145,218 144,141,170 108,166,255 104,166,255 110,142,222 79,84,23 84,83,27 112,109,24 155,141,28 181,156,38 195,158,32 224,182,46 232,188,39 207,170,30 174,140,36 208,183,39 128,148,221 100,174,255 105,171,255 107,169,255 105,170,255 105,170,255 108,173,255 108,173,255 108,173,255 107,172,255 109,171,255 108,170,255 111,171,255 114,170,255 119,171,255 123,172,255 132,177,248 155,184,243 171,195,240 174,196,237 194,217,251 207,231,255 207,231,255 209,233,255 208,232,255 214,238,255 221,245,255 218,242,255 210,233,255 207,230,255 208,229,255 213,237,255 217,241,255 221,243,255 223,243,255 225,243,255 229,247,255 225,248,255 223,247,255 216,240,255 204,228,255 207,230,255 204,232,255 203,231,255 213,239,255 220,247,255 228,255,255 230,255,255 227,255,255 220,255,255 172,220,255 140,194,255 128,187,255 123,182,255 118,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 75,125,193 80,71,44 93,86,55 100,93,66
216,247,255 216,247,255 201,235,255 191,216,255 172,190,230 125,122,128 180,120,50 174,121,55 149,114,47 91,62,11 138,99,42 184,136,37 111,73,38 160,115,22 182,122,29 125,69,0 124,86,20 169,122,45 126,145,194 141,148,199 173,131,50 82,111,179 147,160,186 99,168,255 121,166,253 109,169,255 69,82,55 78,78,33 75,77,22 108,100,19 150,134,31 165,144,33 176,144,20 204,166,33 235,191,38 254,213,43 244,216,50 189,160,26 224,186,37 171,188,164 108,174,254 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,169,255 125,181,255 153,201,255 153,196,255 149,193,255 130,179,254 147,180,242 161,187,231 173,196,234 188,211,245 203,227,255 203,227,255 197,221,252 194,218,249 201,225,254 220,244,255 222,246,255 213,237,255 209,231,255 209,231,255 214,236,255 212,234,255 214,233,255 216,235,255 219,239,255 226,246,255 227,247,255 227,247,255 226,246,255 223,246,255 221,245,255 218,245,255 216,243,255 214,238,255 221,245,255 229,255,255 232,255,255 232,255,255 231,255,255 208,244,255 181,222,255 162,206,255 161,207,255 150,197,255 135,188,255 119,179,255 114,178,255 114,178,255 114,177,255 112,175,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 118,180,255 117,181,255 117,181,255 115,182,255 115,182,255 116,183,255 116,183,255 114,181,255 114,182,255 108,165,248 79,63,46 89,80,53 93,84,65
226,252,255 223,249,255 218,246,255 152,153,172 189,200,242 112,100,74 218,163,45 181,120,34 153,124,52 100,70,28 164,118,48 147,103,21 130,87,29 193,141,54 155,100,19 164,117,38 168,111,8 163,144,146 103,171,255 187,131,55 146,171,226 161,162,165 131,146,151 91,102,113 40,47,59 87,93,54 127,134,30 133,131,30 109,104,31 117,106,21 143,127,24 166,143,33 183,149,19 193,159,18 227,186,29 242,201,31 204,172,15 168,139,20 77,61,5 96,142,175 105,171,255 104,172,255 107,172,255 109,172,255 116,178,255 123,182,255 121,183,255 112,174,255 112,170,255 128,182,255 173,211,255 187,219,255 192,220,255 178,212,255 137,186,255 126,175,248 151,181,231 165,190,230 179,201,233 190,214,243 192,216,245 185,209,238 180,204,233 196,220,249 211,236,255 215,240,255 206,230,255 193,212,245 193,211,247 193,214,251 192,215,251 196,217,252 198,219,255 201,222,255 207,229,255 215,238,255 225,248,255 225,248,255 225,248,255 224,248,255 217,241,255 208,232,255 203,227,255 213,237,255 226,254,255 233,255,255 232,255,255 232,255,255 229,255,255 224,252,255 219,249,255 223,253,255 217,250,255 208,244,255 179,224,255 126,185,255 115,179,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 116,178,255 116,178,255 118,180,255 117,179,255 117,179,255 117,181,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 115,182,255 116,183,255 116,183,255 118,182,255 118,182,255 119,183,255 118,182,255 115,186,255 133,176,230 81,109,159 74,64,52 74,74,58 75,76,57
228,252,255 227,254,255 225,255,255 104,89,38 225,244,255 176,132,63 205,143,62 222,162,53 88,66,28 125,99,60 175,131,53 111,75,15 181,133,49 179,128,34 138,90,18 135,99,39 183,155,117 137,162,255 191,132,55 126,146,199 133,130,159 136,166,247 92,82,70 88,71,47 124,102,53 151,145,43 170,163,34 171,161,42 155,144,39 130,118,22 139,125,30 167,147,31 201,171,31 209,177,24 211,181,16 217,183,10 235,200,36 229,204,46 255,227,53 126,180,251 116,170,255 111,172,255 120,179,255 137,191,255 160,207,255 168,214,255 180,227,255 160,203,255 147,186,251 156,195,250 170,203,245 182,218,255 183,218,255 167,210,255 130,186,255 125,173,241 157,183,229 162,184,227 163,184,223 179,202,238 181,204,240 176,199,235 172,195,231 181,204,240 195,218,252 196,219,253 193,214,249 179,197,235 177,195,233 178,196,236 176,199,237 181,204,240 185,208,244 185,208,244 189,210,245 200,222,254 215,237,255 215,237,255 216,238,255 216,240,255 199,222,255 188,211,245 197,219,249 213,232,255 226,249,255 231,254,255 235,255,255 230,255,255 230,255,255 230,255,255 232,255,255 231,255,255 231,255,255 229,255,255 218,254,255 174,223,255 144,199,255 136,193,255 121,181,255 115,179,255 118,182,255 116,180,255 117,181,255 122,181,255 138,191,255 152,202,255 142,195,255 133,188,255 128,188,255 118,182,255 119,181,255 119,181,255 119,181,255 120,182,255 121,183,255 120,184,255 116,183,255 117,184,255 121,184,255 121,183,255 119,183,255 119,183,255 121,188,255 144,178,235 59,73,83 71,67,48 68,68,52 70,70,54
223,255,255 223,253,255 229,255,255 119,96,27 111,100,93 196,144,84 164,117,38 216,164,75 81,62,37 148,99,48 163,116,37 115,76,15 171,118,25 168,115,31 147,111,60 191,127,58 161,124,98 123,99,33 158,147,128 122,105,79 70,56,27 58,59,47 125,103,58 113,94,67 116,89,55 126,97,48 193,177,63 198,181,43 183,165,34 173,159,44 141,129,31 130,112,39 190,165,37 210,182,32 232,203,29 229,198,18 186,154,0 197,168,23 192,167,41 177,190,189 106,171,255 115,173,255 148,203,255 168,216,255 188,229,255 198,238,255 195,235,255 176,213,255 167,199,248 166,199,245 170,203,245 172,209,255 151,200,255 123,181,255 120,173,255 141,175,241 155,181,225 157,182,224 160,186,223 170,196,233 173,198,238 172,197,237 169,191,232 169,192,230 175,198,236 182,205,241 183,204,241 174,195,234 169,190,229 170,190,232 169,191,232 170,195,235 172,194,235 173,195,236 178,200,241 192,214,255 200,223,255 200,223,255 203,226,255 200,223,255 186,207,246 180,201,238 191,210,243 207,224,255 212,230,255 221,239,255 229,247,255 225,248,255 231,253,255 233,255,255 232,255,255 234,255,255 232,255,255 231,255,255 232,255,255 221,254,255 207,245,255 191,233,255 170,214,255 133,192,255 125,184,255 127,186,255 133,187,255 147,199,255 188,232,255 200,240,255 198,235,255 186,227,255 150,203,255 130,193,255 123,186,255 125,186,255 133,193,255 136,195,255 133,192,255 130,190,255 122,187,255 118,186,255 121,184,255 128,183,251 120,183,255 121,183,255 121,188,255 125,175,233 67,68,56 71,61,49 66,70,53 82,74,61
229,255,255 237,255,255 69,67,49 92,71,28 180,126,67 198,139,41 190,128,52 146,128,86 152,110,29 214,146,54 125,94,34 170,123,46 156,108,36 155,113,50 216,140,29 172,153,155 161,112,35 176,112,16 138,102,40 57,43,29 60,50,54 107,98,67 97,92,80 97,72,53 121,98,58 136,106,60 131,106,47 206,190,61 208,183,39 193,172,29 145,133,24 108,93,32 129,111,22 173,150,40 223,198,38 233,210,31 212,185,12 196,168,18 185,171,28 151,173,95 118,180,255 118,180,255 151,206,255 178,222,255 191,232,255 193,232,255 185,220,255 172,206,255 165,201,255 164,198,253 165,197,250 158,200,255 141,189,255 123,181,255 122,175,255 134,177,249 150,180,234 155,181,229 160,185,227 165,193,229 167,192,232 167,192,232 169,191,232 168,190,231 169,191,232 172,193,232 173,194,231 169,190,229 169,190,229 168,188,232 165,187,230 159,184,226 166,188,231 169,191,234 175,197,240 181,203,244 182,205,243 185,208,244 187,210,246 188,209,248 177,198,237 182,200,240 190,208,244 197,214,247 204,222,250 215,233,255 221,241,255 220,240,255 220,239,255 222,244,255 228,250,255 229,253,255 220,244,255 219,246,255 222,251,255 225,255,255 216,250,255 204,242,255 173,213,255 139,196,255 138,196,255 158,209,255 172,222,255 195,237,255 204,245,255 210,249,255 207,243,255 191,231,255 161,204,255 151,200,255 157,208,255 163,215,255 154,208,255 149,207,255 140,201,255 134,194,255 124,187,255 120,188,255 138,183,254 140,187,242 122,182,255 137,193,255 120,185,255 86,118,156 66,76,50 58,63,39 60,72,68 82,78,68
216,239,255 96,104,120 81,74,45 133,108,60 161,103,37 245,179,53 219,158,77 90,68,30 202,147,22 163,100,6 94,74,24 201,154,75 154,108,49 168,127,59 222,151,29 135,153,179 183,112,25 165,106,15 68,41,0 50,51,43 198,192,185 165,156,96 232,219,185 191,170,143 107,82,63 130,100,74 119,92,45 167,148,53 212,191,52 201,178,22 167,147,31 106,90,32 104,90,20 120,105,24 175,152,23 222,199,31 196,171,2 180,156,5 178,163,2 133,164,209 117,181,255 117,181,255 143,200,255 172,222,255 181,223,255 175,219,255 163,208,255 159,204,255 160,201,255 160,200,255 153,192,255 141,190,255 126,182,255 122,180,255 117,176,255 123,177,255 138,176,236 157,185,239 167,192,234 166,194,230 167,192,232 169,191,232 170,190,232 168,190,231 168,190,231 168,191,229 169,190,227 169,190,229 169,190,229 169,189,233 164,186,229 159,184,226 167,189,232 168,190,233 172,194,237 174,196,237 174,197,235 181,204,240 181,204,240 180,201,240 174,195,234 178,196,236 183,201,237 189,208,241 198,217,248 204,224,252 205,228,255 208,230,255 211,233,255 215,237,255 223,247,255 220,244,255 209,232,255 207,236,255 211,240,255 211,244,255 199,237,255 186,226,255 166,208,255 143,200,255 143,204,255 157,209,255 173,220,255 191,234,255 198,239,255 204,242,255 198,235,255 192,229,255 184,224,255 179,223,255 185,231,255 171,216,255 143,193,255 155,209,255 144,202,255 138,195,255 126,189,255 120,188,255 139,174,235 142,188,241 120,178,255 84,139,218 121,182,255 54,79,105 69,73,56 72,69,56 61,72,83 74,71,75
175,188,207 85,90,98 99,92,35 180,150,67 207,154,57 255,213,71 181,132,51 185,137,12 204,142,45 84,66,22 141,111,65 165,114,34 137,97,31 151,105,37 157,151,144 160,115,53 190,140,55 74,45,25 53,44,25 179,169,157 181,174,143 219,213,167 244,229,180 255,244,199 255,233,199 169,144,114 125,98,64 120,93,50 174,149,49 226,201,32 190,164,25 130,108,30 93,76,25 93,77,23 101,79,12 167,146,24 206,183,15 218,200,11 234,220,25 114,175,255 110,176,255 109,176,255 115,177,255 121,181,255 122,181,255 121,181,255 130,192,255 123,185,255 121,180,255 122,182,255 119,178,255 115,179,255 115,178,255 115,178,255 114,177,255 117,176,255 137,184,255 155,193,255 166,195,240 172,193,239 164,188,233 164,186,229 164,185,231 162,186,231 165,186,232 167,189,232 167,187,229 165,182,227 162,183,233 160,182,241 160,184,233 168,189,235 167,189,232 166,188,229 167,189,230 171,193,234 173,195,236 174,197,235 172,198,235 171,193,234 171,193,234 171,193,234 172,195,233 176,199,237 181,204,240 183,206,242 186,209,245 190,216,253 197,223,255 206,232,255 200,226,255 193,219,254 193,219,255 194,221,255 199,227,255 198,234,255 168,213,255 150,201,255 136,197,255 127,190,255 120,184,255 130,190,255 159,207,255 179,221,255 185,226,255 184,227,255 181,221,255 186,225,255 196,236,255 186,223,255 191,230,255 171,215,255 155,190,240 173,205,255 183,233,255 171,226,255 142,200,255 131,194,255 155,174,205 170,198,250 115,111,120 141,188,247 121,166,226 52,67,55 63,59,51 58,64,51 63,66,58 95,87,65
163,181,209 151,158,181 111,95,62 145,111,37 172,123,15 229,163,44 118,80,14 244,171,43 151,114,45 56,42,17 182,142,65 168,113,32 172,124,40 152,113,42 201,142,49 130,77,20 154,111,62 66,54,44 128,119,111 189,179,155 224,216,182 226,217,172 248,228,182 255,244,194 255,252,201 255,239,190 120,93,57 124,95,60 115,79,59 170,143,26 208,184,21 174,152,33 85,65,15 74,61,13 80,70,21 84,71,10 124,105,21 146,126,8 128,142,92 115,179,255 112,178,255 113,180,255 115,179,255 116,178,255 116,178,255 116,178,255 117,180,255 117,176,255 118,177,255 114,178,255 115,178,255 117,178,255 117,178,255 117,178,255 117,179,255 119,181,255 130,186,255 134,186,255 143,188,255 149,192,255 127,180,255 124,180,255 124,180,255 129,179,255 148,183,246 152,183,239 153,183,233 155,182,241 137,179,254 128,175,255 142,181,248 155,185,237 163,187,234 164,188,235 167,188,234 167,188,234 168,190,233 168,190,233 166,190,235 166,191,233 165,190,230 167,189,230 166,189,227 167,189,232 167,192,234 170,195,237 176,203,242 185,210,250 193,218,255 193,218,255 192,218,255 192,218,255 192,217,255 194,220,255 194,225,255 175,215,255 147,200,255 126,187,255 120,185,255 124,187,255 128,187,255 136,196,255 169,217,255 185,227,255 193,232,255 191,232,255 189,230,255 194,234,255 197,237,255 212,232,255 209,235,255 195,230,255 204,235,255 145,164,195 209,237,255 61,89,121 189,235,255 138,188,255 163,184,221 181,186,223 113,93,45 107,104,119 46,58,49 64,56,43 61,62,39 58,66,41 63,66,58 117,100,51
183,207,227 53,63,55 122,102,43 137,103,42 184,136,37 197,160,68 117,77,0 198,147,21 135,87,15 121,70,3 253,196,86 184,125,30 219,160,67 195,141,62 222,161,57 175,112,18 107,90,43 63,54,50 138,134,128 194,180,153 212,200,163 222,209,161 244,224,174 255,246,188 255,245,186 255,243,183 194,171,131 114,90,55 119,90,55 107,75,41 185,167,38 207,184,26 169,152,43 68,54,0 55,47,11 102,106,66 131,175,240 120,174,245 114,180,255 116,180,255 115,178,255 115,179,255 117,178,255 117,180,255 201,189,148 152,188,255 119,182,255 117,179,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 116,183,255 113,180,255 118,180,255 119,181,255 121,180,255 116,183,255 117,181,255 117,182,255 117,181,255 118,180,255 123,182,255 123,182,255 127,182,255 125,182,255 119,182,255 118,180,255 121,181,255 138,186,255 144,184,246 146,186,248 143,188,248 147,187,249 156,190,247 159,191,242 161,193,244 160,192,243 155,185,237 154,184,238 161,189,241 158,190,243 151,186,247 157,190,250 167,199,250 170,202,255 172,202,252 177,210,255 176,211,255 173,208,255 155,200,255 153,198,255 150,202,255 137,195,255 126,186,255 122,187,255 123,187,255 126,189,255 140,199,255 155,208,255 181,225,255 189,230,255 197,237,255 196,236,255 195,235,255 195,235,255 196,238,255 199,236,255 156,171,176 134,151,182 202,240,255 184,201,234 214,236,250 128,144,169 169,205,246 157,163,180 151,175,206 124,141,184 84,67,32 56,57,38 58,54,37 64,62,44 62,68,41 61,70,42 63,70,54 72,69,43
97,107,101 85,76,45 106,77,28 155,116,73 194,135,37 150,120,62 170,113,1 188,142,42 143,99,3 240,191,73 247,175,22 252,175,51 249,172,50 211,150,34 212,147,54 180,115,22 102,84,40 102,96,89 150,145,131 194,180,151 213,201,162 223,210,162 248,228,178 255,245,184 255,250,186 255,244,179 215,194,153 109,87,53 116,92,55 113,88,58 99,78,37 202,181,68 202,193,9 94,84,0 46,40,15 141,134,93 140,176,246 112,181,255 117,178,255 117,181,255 117,181,255 117,182,255 120,178,255 116,182,255 254,195,0 225,198,92 160,177,210 128,183,255 116,184,255 116,184,255 115,182,255 118,182,255 118,182,255 118,182,255 119,183,255 117,185,255 125,182,255 127,180,255 121,180,255 118,182,255 118,182,255 119,184,255 120,184,255 117,184,255 118,182,255 118,182,255 117,179,255 119,181,255 119,184,255 119,184,255 120,185,255 120,183,255 123,186,255 123,188,255 126,186,255 129,188,255 134,189,255 142,193,255 142,190,255 131,184,255 130,185,255 131,186,255 132,185,255 132,185,255 123,184,255 126,187,255 140,189,255 135,191,255 129,189,255 125,188,255 125,189,255 123,186,255 124,189,255 123,186,255 130,188,255 127,186,255 123,187,255 123,188,255 123,188,255 125,190,255 136,197,255 147,200,255 181,225,255 194,234,255 198,237,255 198,237,255 198,237,255 196,237,255 179,216,254 206,231,255 189,176,169 201,229,255 152,156,189 197,222,255 183,208,203 122,153,198 80,114,169 160,157,172 113,119,161 44,59,45 57,64,48 62,62,46 58,65,49 58,65,49 65,64,37 65,67,50 82,73,42 99,94,64
68,69,21 171,126,37 103,76,40 255,217,66 161,107,32 126,100,48 214,134,8 104,90,36 125,93,22 205,166,66 123,74,5 224,168,50 255,182,44 255,212,43 255,201,44 225,147,30 180,134,48 121,115,90 175,172,146 204,188,157 217,202,166 225,209,165 243,223,173 255,235,181 255,239,179 246,228,168 193,174,137 98,77,54 107,85,51 106,83,54 103,83,53 138,113,67 203,180,95 201,189,50 64,55,0 134,127,66 119,125,116 120,182,255 116,181,255 118,182,255 119,183,255 115,185,255 142,161,194 198,154,34 102,53,15 109,66,8 164,135,32 134,167,242 123,182,255 117,184,255 117,185,255 119,183,255 119,183,255 120,182,255 114,183,255 156,179,231 248,209,40 203,176,59 181,183,178 143,202,255 255,220,0 148,177,224 123,182,255 120,184,255 121,183,255 120,184,255 118,185,255 120,185,255 118,186,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 124,189,255 122,187,255 123,188,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,187,255 122,189,255 122,190,255 122,190,255 125,188,255 125,188,255 125,187,255 125,188,255 125,188,255 127,190,255 133,197,255 135,195,255 141,201,255 153,211,255 153,207,255 166,215,255 169,218,255 164,216,255 170,220,255 171,220,255 146,170,201 63,86,109 202,172,76 141,139,159 148,167,218 164,149,111 114,140,206 143,165,206 138,146,164 122,122,132 64,72,51 69,72,50 69,72,50 71,66,38 70,61,32 63,62,35 58,64,35 84,76,40 80,84,55
168,122,11 231,161,32 174,130,48 255,182,31 148,119,58 121,70,3 235,159,46 68,68,38 87,63,8 220,179,82 230,162,30 250,188,59 161,108,0 207,153,49 212,149,46 186,118,30 181,137,70 157,141,135 182,175,146 208,193,157 219,202,165 224,209,162 233,213,165 240,224,170 236,221,170 222,209,157 127,115,89 83,67,52 109,86,55 117,90,58 107,84,55 123,95,66 178,159,95 224,197,154 211,189,111 129,121,19 96,77,52 127,186,255 119,182,255 119,184,255 121,183,255 125,195,255 229,194,109 109,64,0 66,34,18 55,34,21 110,73,0 125,156,199 126,185,255 123,180,255 123,185,255 121,183,255 121,183,255 121,183,255 148,179,251 255,191,15 140,89,13 140,76,7 229,163,10 199,164,58 194,132,33 163,132,109 130,143,120 126,186,255 118,188,255 119,189,255 118,188,255 120,188,255 122,186,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 124,189,255 125,188,255 125,188,255 122,189,255 125,188,255 123,191,255 131,189,255 137,186,255 129,188,255 127,190,255 128,188,255 127,190,255 131,194,255 131,194,255 133,196,255 131,196,255 131,195,255 130,194,255 133,195,255 130,191,255 128,191,255 132,192,255 130,193,255 132,192,255 127,195,255 145,167,197 120,163,217 120,92,36 149,133,148 139,146,160 183,142,41 132,133,152 146,137,148 138,156,182 152,132,114 108,85,43 68,57,38 71,61,39 72,60,32 67,60,29 62,67,33 62,68,39 83,76,47 86,72,45
164,109,28 96,48,0 253,189,51 203,134,33 105,77,48 227,139,5 184,123,42 66,54,24 144,112,37 236,188,75 255,193,31 198,141,52 180,119,13 237,170,54 236,166,46 213,141,24 171,138,90 172,163,136 200,186,157 216,201,161 222,206,162 224,208,164 230,213,162 234,217,168 214,199,161 188,175,141 90,76,58 80,64,47 122,94,65 113,84,51 115,87,60 96,71,43 109,83,58 101,72,50 233,208,164 208,185,143 142,112,84 219,196,109 117,189,255 123,185,255 125,185,255 119,189,255 200,181,97 97,47,0 52,31,20 47,28,14 103,54,0 170,167,143 131,187,255 125,187,255 122,188,255 117,191,255 128,188,255 123,173,229 148,193,233 192,144,19 79,40,0 82,46,24 178,124,18 216,153,0 79,43,10 84,42,2 204,158,72 125,194,255 118,189,255 121,188,255 121,189,255 124,187,255 122,187,255 176,186,202 136,178,255 123,187,255 121,188,255 121,188,255 124,188,255 124,189,255 124,189,255 124,189,255 125,190,255 125,189,255 125,189,255 125,190,255 126,189,255 133,193,255 137,192,255 125,190,255 129,194,255 128,190,255 130,189,255 127,192,255 207,202,188 254,197,37 186,198,180 128,197,255 129,195,255 127,192,255 131,196,255 132,195,255 133,193,255 146,187,255 243,222,123 222,194,115 154,197,255 127,195,255 129,194,255 131,195,255 128,197,255 128,196,255 127,195,255 128,176,244 145,180,228 97,93,58 98,102,117 149,139,143 178,141,68 193,161,129 111,114,121 97,87,75 124,104,58 90,82,48 66,62,43 68,61,41 70,59,40 65,65,33 65,70,38 69,66,40 101,87,44 114,92,54
121,91,35 131,88,39 255,192,36 148,100,28 144,91,50 255,174,13 183,134,46 170,113,10 219,164,48 231,171,48 255,188,35 213,161,59 183,122,18 228,162,36 194,131,41 190,128,31 207,164,59 210,184,145 216,199,171 218,204,161 225,210,163 230,212,168 224,207,156 228,211,164 183,174,143 108,88,58 71,65,56 65,51,37 118,92,67 118,86,56 101,71,43 104,74,48 113,88,58 97,68,44 106,80,55 228,209,184 130,112,82 156,127,53 116,192,255 127,186,255 126,185,255 121,184,255 101,131,144 212,164,0 75,46,0 72,43,0 219,156,0 239,219,113 134,191,255 153,183,235 235,192,34 158,181,244 128,177,255 80,121,160 148,182,255 194,154,29 109,78,16 69,34,0 166,105,1 207,145,0 62,33,0 66,31,0 215,154,4 138,187,255 147,187,247 138,188,255 125,187,255 131,179,249 240,221,110 241,171,0 214,194,86 146,191,247 125,190,255 126,189,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 127,191,255 125,190,255 132,189,255 213,204,146 243,187,24 183,197,193 130,193,255 132,192,255 127,197,255 191,175,90 118,63,22 255,202,46 140,194,255 128,192,255 129,195,255 132,195,255 133,193,255 131,196,255 185,204,212 178,115,0 149,88,25 248,205,29 139,196,255 133,196,255 133,197,255 130,199,255 130,199,255 130,198,255 116,168,233 129,139,157 130,128,97 156,171,226 146,128,96 179,138,81 136,121,58 109,90,33 69,61,25 125,96,47 68,61,61 65,66,45 65,63,41 65,64,39 65,70,36 62,70,47 76,68,34 145,111,48 116,96,50
