202,235,255 193,231,255 173,211,255 151,172,220 111,92,65 215,155,60 142,105,52 93,60,10 168,122,26 105,67,30 198,143,42 185,123,44 99,66,27 181,118,17 117,153,225 149,155,176 78,119,160 134,150,159 108,170,255 118,168,255 78,80,38 83,80,25 136,124,28 170,150,46 196,164,40 224,184,40 247,205,42 191,160,11 189,166,28 163,184,134 107,173,253 105,170,255 106,171,255 107,172,255 107,172,255 107,172,255 106,171,255 109,169,255 114,169,255 123,175,255 120,175,254 145,181,251 166,190,235 180,203,241 202,226,255 207,231,255 204,228,255 206,230,255 222,246,255 214,238,255 210,232,255 208,230,255 215,239,255 218,240,255 221,241,255 224,244,255 227,247,255 227,247,255 214,237,255 211,236,255 209,235,255 211,237,255 221,245,255 228,255,255 232,255,255 229,255,255 187,228,255 142,192,255 136,188,255 124,180,255 113,175,255 114,178,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 118,180,255 118,180,255 115,182,255 115,182,255 115,182,255 115,183,255 100,153,229 73,62,43 104,97,66
223,250,255 220,249,255 226,237,255 196,212,241 168,159,142 169,115,40 154,122,49 134,105,56 194,146,47 119,80,39 166,113,20 163,109,23 149,109,45 153,162,232 186,136,76 151,121,79 145,146,149 99,161,254 71,128,229 75,88,63 109,115,36 93,91,29 130,115,23 158,142,39 180,145,20 210,172,27 247,206,38 218,186,29 99,72,0 186,160,21 105,173,255 106,171,255 106,171,255 108,173,255 108,173,255 108,173,255 108,170,255 137,193,255 181,220,255 183,217,255 155,200,255 131,176,247 154,183,228 173,196,232 189,213,244 195,219,250 185,209,240 194,218,249 216,240,255 215,239,255 200,222,254 196,218,250 196,217,252 198,220,252 204,226,255 210,230,255 218,238,255 227,247,255 227,247,255 225,248,255 219,246,255 209,233,255 213,237,255 227,254,255 232,255,255 232,255,255 224,255,255 204,239,255 207,247,255 205,244,255 178,224,255 126,186,255 114,178,255 112,175,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 119,181,255 119,181,255 118,182,255 118,182,255 118,182,255 102,162,244 70,121,193 73,68,38 83,80,56
228,252,255 225,252,255 165,150,99 225,244,255 216,155,67 200,147,54 88,66,28 152,118,59 127,91,31 181,133,49 175,122,38 143,101,38 183,155,117 167,159,207 108,128,181 133,130,159 123,151,183 94,82,54 124,102,53 166,159,32 176,166,47 155,144,39 135,123,27 155,140,32 201,171,31 207,175,18 219,185,12 235,200,36 245,220,53 212,209,115 116,170,255 114,177,255 130,184,255 160,207,255 174,221,255 168,214,255 147,186,251 165,200,248 177,213,255 183,218,255 147,200,255 120,174,255 157,183,229 162,184,225 175,198,234 181,204,240 173,196,232 179,202,238 195,218,252 196,219,253 182,200,238 177,195,233 176,197,236 179,202,240 185,208,244 188,209,246 196,218,250 215,237,255 215,237,255 217,241,255 199,222,255 187,211,242 209,228,255 226,249,255 233,255,255 232,255,255 230,255,255 232,255,255 231,255,255 231,255,255 228,255,255 186,230,255 144,199,255 126,185,255 116,180,255 118,182,255 116,180,255 120,179,255 138,191,255 149,202,255 135,190,255 128,188,255 118,182,255 119,181,255 119,181,255 120,182,255 120,184,255 116,183,255 117,184,255 125,183,255 119,183,255 119,183,255 119,153,210 59,73,83 66,70,41 69,69,53
224,255,255 225,255,255 121,98,29 121,110,103 166,121,59 205,159,50 89,70,45 188,134,55 115,76,15 170,117,24 148,111,19 210,136,32 163,126,100 174,124,52 112,95,69 58,44,15 94,66,10 105,90,70 132,105,71 159,134,75 201,184,46 187,169,38 158,146,37 122,105,27 183,158,30 232,202,35 238,207,27 208,176,5 203,174,42 207,187,71 106,171,255 137,193,255 168,216,255 191,232,255 200,240,255 176,216,255 167,199,248 168,201,245 169,206,255 145,194,255 115,173,255 131,174,255 155,181,225 157,182,222 166,192,229 172,197,237 173,195,236 169,191,232 173,196,234 182,203,240 175,196,235 169,190,229 169,189,231 167,192,232 171,193,234 176,198,239 187,209,250 194,217,253 197,220,255 197,220,255 181,202,241 184,202,238 201,218,249 208,226,252 222,240,255 225,245,255 226,248,255 233,255,255 234,255,255 230,255,255 232,255,255 227,255,255 212,250,255 190,226,255 136,195,255 129,188,255 139,196,255 152,205,255 195,239,255 206,243,255 191,232,255 150,203,255 121,184,255 129,189,255 143,203,255 140,199,255 132,192,255 122,187,255 121,183,255 146,165,198 120,183,255 116,186,255 121,171,229 74,75,63 70,67,52 73,74,62
235,255,255 119,117,129 102,77,29 173,115,49 245,175,44 139,104,48 189,134,9 124,88,26 180,133,54 147,101,42 199,129,33 180,171,167 184,113,26 129,95,54 25,26,18 167,161,154 200,191,144 170,156,142 114,89,70 127,99,59 166,147,52 208,187,48 178,161,12 114,97,19 105,91,21 159,141,39 225,202,34 200,175,6 180,155,11 150,150,35 118,182,255 130,190,255 170,220,255 186,228,255 177,220,255 163,208,255 160,201,255 160,198,255 144,193,255 132,188,255 118,177,255 118,178,255 139,177,237 162,186,233 164,192,228 167,192,232 170,190,232 168,188,230 168,190,231 169,190,227 169,190,229 169,190,229 166,186,230 160,185,227 167,189,232 172,194,237 173,195,236 175,198,236 185,208,244 182,205,241 173,194,233 182,200,238 191,210,243 198,217,248 213,233,255 214,237,255 214,236,255 217,241,255 224,248,255 213,236,255 212,241,255 216,248,255 207,245,255 185,219,255 145,202,255 145,206,255 163,214,255 191,235,255 203,244,255 206,244,255 195,232,255 179,219,255 172,222,255 177,222,255 163,213,255 147,205,255 138,195,255 125,188,255 120,184,255 172,164,153 126,184,255 75,138,222 104,129,155 67,71,54 61,68,52 64,72,77
175,188,207 69,66,42 175,145,62 207,154,57 255,182,58 140,102,26 204,142,45 74,68,45 177,126,46 137,97,31 131,100,51 137,113,76 190,140,55 51,43,21 157,147,135 181,174,143 235,221,176 252,238,195 255,233,199 115,88,54 121,94,51 174,149,49 210,183,24 157,137,19 93,76,25 97,79,19 143,122,0 206,183,15 237,218,24 153,188,195 110,176,255 115,176,255 121,181,255 122,181,255 125,188,255 124,186,255 121,180,255 119,178,255 115,179,255 115,178,255 115,178,255 115,176,255 137,184,255 164,196,249 172,193,239 164,188,233 164,186,229 164,185,233 165,186,232 168,188,230 167,184,229 162,183,233 159,182,238 165,186,232 167,189,232 167,189,230 169,191,232 173,195,236 174,197,235 169,195,232 171,193,234 172,194,235 174,197,235 181,204,240 186,209,245 188,211,247 197,223,255 202,228,255 194,220,255 193,219,255 199,225,255 204,236,255 168,213,255 144,199,255 127,190,255 120,184,255 142,192,255 176,220,255 185,226,255 181,223,255 183,222,255 196,236,255 191,227,255 177,222,255 155,190,240 184,222,255 170,225,255 142,200,255 130,192,255 193,177,144 115,111,120 116,201,255 51,66,54 63,59,51 57,65,51 75,72,59
202,222,250 107,109,65 150,117,38 208,162,53 170,133,52 200,143,38 220,172,100 150,111,31 171,117,27 170,120,35 184,127,22 180,131,64 136,119,72 87,85,86 190,178,152 211,200,165 231,215,171 255,241,199 255,255,207 241,219,172 122,95,61 116,85,48 207,179,71 199,178,8 105,90,2 70,59,24 67,71,33 78,74,26 72,98,87 114,178,255 113,179,255 116,178,255 118,176,255 125,177,255 116,177,255 113,180,255 118,177,255 115,178,255 117,178,255 116,179,255 115,179,255 116,180,255 126,186,255 129,187,255 120,184,255 118,180,255 117,182,255 117,182,255 134,182,255 140,184,249 140,185,255 127,181,255 123,182,255 139,187,255 161,189,239 163,189,235 164,190,238 166,192,238 164,190,234 165,191,235 165,189,234 166,188,231 165,190,232 169,189,242 171,195,240 182,209,250 194,217,253 191,217,252 192,216,255 185,216,255 189,224,255 176,214,255 138,195,255 123,188,255 123,186,255 133,193,255 160,210,255 184,229,255 197,236,255 192,233,255 189,231,255 196,236,255 178,182,186 215,233,255 201,237,255 183,198,205 152,169,189 182,222,255 158,208,255 166,147,124 136,104,58 50,48,28 64,57,37 60,63,39 60,68,43 69,73,44
136,154,167 77,68,41 131,94,54 190,137,42 142,109,43 185,119,15 223,179,67 220,160,67 255,202,84 230,165,58 213,147,47 140,92,8 103,86,39 116,116,116 191,177,148 213,201,162 226,208,164 255,241,198 255,249,189 255,236,179 107,83,48 119,92,58 116,90,51 210,190,84 183,169,26 50,42,8 144,138,102 122,177,255 112,184,255 115,182,255 117,181,255 118,180,255 111,184,255 255,207,0 136,184,255 124,179,255 115,182,255 115,182,255 117,181,255 118,182,255 118,182,255 114,184,255 118,182,255 121,180,255 116,183,255 117,181,255 120,182,255 117,183,255 119,183,255 119,182,255 116,178,255 119,183,255 119,184,255 121,181,255 132,187,255 129,187,255 133,186,255 144,192,255 155,192,255 149,188,255 141,184,252 144,185,251 142,187,254 134,185,255 145,190,255 147,192,255 142,191,255 142,194,255 136,190,255 133,187,255 133,186,255 127,187,255 123,188,255 123,187,255 124,189,255 136,197,255 165,213,255 187,227,255 198,235,255 199,236,255 199,236,255 193,231,255 209,223,255 222,233,246 166,186,230 128,139,140 170,196,240 73,109,150 159,186,243 67,69,85 61,58,32 59,64,44 62,64,47 64,67,43 69,67,45 99,90,59
68,69,21 190,130,42 254,181,30 161,107,32 145,83,0 135,92,18 125,93,22 180,135,44 201,145,27 255,182,44 255,233,65 214,140,0 180,134,48 139,140,117 199,183,152 217,202,166 232,214,170 253,232,189 255,239,179 232,213,158 86,65,42 107,85,51 104,83,56 95,71,36 203,180,95 120,114,0 126,119,58 119,125,116 116,183,255 116,184,255 119,183,255 124,180,255 203,159,39 102,53,15 112,73,43 166,151,90 123,182,255 117,185,255 119,183,255 119,183,255 122,181,255 132,185,255 248,209,40 204,184,134 132,191,255 255,220,0 148,182,239 122,179,255 121,183,255 120,184,255 120,185,255 118,186,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 124,189,255 122,187,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 121,188,255 122,190,255 122,190,255 125,188,255 125,188,255 125,188,255 125,188,255 133,197,255 135,195,255 147,208,255 152,207,255 166,215,255 166,215,255 167,217,255 171,220,255 164,199,247 149,133,100 141,139,159 143,157,198 142,168,234 143,165,206 130,138,158 71,66,65 69,72,50 70,67,41 70,61,32 63,62,35 73,67,44 89,87,56
197,151,40 135,88,7 255,199,48 143,114,53 244,153,26 82,60,11 97,73,18 230,171,41 204,142,13 182,129,16 227,166,60 171,107,9 178,134,67 174,168,143 204,189,153 219,202,165 228,211,164 242,225,178 229,214,163 194,184,135 79,63,48 109,86,55 101,77,44 106,80,55 125,106,42 208,181,136 183,175,73 81,62,37 125,190,255 119,184,255 121,183,255 136,180,243 141,96,3 62,30,14 81,35,7 168,161,100 124,183,255 120,184,255 121,183,255 121,183,255 123,184,255 189,161,103 126,75,0 163,98,9 231,196,90 133,71,0 166,153,80 139,179,252 119,189,255 120,187,255 120,188,255 123,187,255 124,189,255 124,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,188,255 124,188,255 124,189,255 125,190,255 124,188,255 126,189,255 127,191,255 146,195,255 129,188,255 127,190,255 126,189,255 132,195,255 133,196,255 132,197,255 130,194,255 128,193,255 130,191,255 130,193,255 130,190,255 132,192,255 125,193,255 85,107,77 76,99,122 139,123,138 127,120,104 145,146,165 106,97,108 149,121,83 120,113,93 69,58,39 73,63,39 67,60,29 64,69,35 78,71,51 85,78,60
122,83,24 204,144,58 222,161,75 105,66,34 255,159,27 109,90,26 177,135,43 233,164,26 168,114,24 179,117,18 229,154,53 221,151,52 187,151,89 200,186,161 210,195,155 224,208,164 224,207,160 225,208,157 215,208,167 87,77,55 64,50,34 110,82,55 110,80,54 93,64,40 86,58,31 110,81,50 228,208,160 162,139,99 192,218,255 125,187,255 123,186,255 105,167,255 187,133,0 54,31,16 67,33,0 214,164,0 127,194,255 165,198,240 124,190,255 131,188,255 124,179,245 234,181,49 119,91,33 78,40,3 208,148,11 69,39,11 125,82,26 169,183,233 125,188,255 125,189,255 129,188,255 164,189,242 248,196,36 148,183,242 124,189,255 124,189,255 125,190,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 130,189,255 181,204,231 170,199,226 133,192,255 130,193,255 158,196,255 221,150,26 233,197,98 122,196,255 127,193,255 130,195,255 134,193,255 151,186,247 242,187,1 220,179,64 149,194,255 132,195,255 132,198,255 128,197,255 127,195,255 100,131,146 117,135,202 140,151,182 177,141,90 166,139,96 98,92,58 123,103,53 85,68,21 67,65,45 65,62,38 64,69,35 64,69,45 91,79,51 121,95,45
97,72,13 255,204,51 116,89,53 209,137,48 251,171,45 184,124,36 255,200,67 231,162,24 193,137,41 199,136,31 255,181,70 150,112,36 255,186,45 210,204,158 223,209,164 228,212,168 228,213,166 224,207,156 148,135,112 92,91,84 66,51,31 102,78,52 116,83,56 114,84,58 102,77,47 113,86,54 66,50,33 36,22,0 228,195,147 122,189,255 122,190,255 127,192,255 211,176,70 227,159,16 252,201,25 228,199,38 152,184,212 233,169,0 197,182,101 130,184,255 56,108,162 198,178,72 131,98,46 122,79,23 254,194,14 77,52,22 176,129,8 210,185,139 255,209,59 163,178,235 139,172,236 255,224,0 81,44,0 229,190,62 125,193,255 127,191,255 127,192,255 126,192,255 126,191,255 127,192,255 150,187,255 130,196,255 122,195,255 241,170,12 181,125,0 193,203,195 127,195,255 118,145,216 102,51,23 230,169,10 132,196,255 126,197,255 133,196,255 136,190,255 180,198,183 115,68,0 113,57,0 195,204,187 134,199,255 120,202,255 129,197,255 131,196,255 123,182,255 145,163,189 127,163,237 128,96,50 137,117,67 123,104,77 97,78,25 79,64,42 65,63,43 66,63,39 62,70,31 68,71,38 153,112,42 111,87,50
183,102,0 255,177,27 76,53,22 242,153,24 184,137,56 195,136,36 255,170,24 255,188,40 206,145,39 206,138,26 255,193,51 105,68,28 255,210,69 229,189,137 223,204,177 188,169,146 215,186,153 211,181,166 160,140,122 73,57,42 81,66,44 79,65,40 98,77,52 101,77,51 108,84,49 111,82,60 105,87,57 165,153,98 137,199,255 127,190,255 139,194,255 128,179,240 112,137,163 228,182,82 71,34,0 255,190,3 217,187,62 83,54,0 73,51,4 176,150,80 180,175,122 222,154,13 233,182,35 244,190,33 153,118,23 238,193,6 232,194,34 179,175,165 149,108,22 95,40,11 174,164,122 176,157,44 64,41,12 211,166,31 179,153,42 145,194,255 130,196,255 130,195,255 130,195,255 135,195,255 255,220,20 255,223,0 164,177,223 177,102,0 75,36,4 203,189,119 137,175,235 197,154,0 189,136,23 187,139,12 239,187,50 120,70,0 105,70,14 216,183,104 150,187,255 150,90,0 100,48,0 237,177,82 121,94,21 115,88,4 132,168,224 138,195,255 109,122,141 102,145,176 58,95,113 85,97,121 118,99,72 109,87,51 105,88,49 75,78,58 67,65,45 68,69,48 67,71,54 73,65,41 174,125,46 85,76,57
255,162,16 164,109,37 106,75,13 255,169,21 92,66,14 212,150,40 255,188,30 249,173,21 205,132,30 205,128,8 230,156,33 143,98,63 216,148,58 209,173,12 179,152,118 205,182,171 115,87,76 145,114,102 156,125,106 89,70,47 79,64,42 78,63,41 85,68,44 108,88,58 110,85,57 103,73,56 104,81,52 255,241,169 124,200,255 134,197,255 86,123,161 40,49,32 74,91,44 49,66,109 248,212,83 167,184,217 162,189,219 213,168,6 130,75,0 255,196,32 187,143,19 155,118,45 182,136,8 174,119,18 104,80,14 98,94,18 178,153,167 138,121,52 208,175,36 48,34,9 196,165,18 76,76,46 255,221,18 242,184,0 149,97,0 163,193,254 138,202,255 137,195,255 136,201,255 152,181,255 226,165,0 88,44,0 229,178,2 143,123,15 102,53,0 219,193,123 143,183,255 168,141,26 147,108,6 228,183,23 228,198,13 51,56,13 69,59,47 91,69,0 57,67,16 244,197,22 212,170,7 182,130,0 65,47,26 60,60,26 140,178,238 59,65,24 67,74,38 183,190,227 72,75,67 95,118,154 89,85,66 135,105,49 69,59,35 68,64,43 66,67,44 68,72,45 67,75,52 105,94,59 146,108,60 85,90,98
