51,48,24 86,85,49 57,54,30 64,59,31 52,49,23 57,57,16 98,95,44 51,47,10 59,54,26 54,53,17 84,75,46 133,130,75 98,93,50 107,107,44 78,72,36 81,76,35 74,69,41 79,72,45 90,83,44 67,63,28 105,108,75 89,88,52 89,96,50 65,74,30 70,81,41 61,66,34 105,107,65 130,141,112 89,133,178 157,206,255 159,229,255 161,228,255 161,228,255 167,233,255 183,234,255 182,231,255 186,235,255 201,240,255 213,241,255 219,247,255 206,241,255 157,186,233 122,141,162 50,62,58 63,70,54 71,79,58 70,66,45 99,102,92 65,65,49 69,69,35 82,82,48 82,85,52 88,91,83 109,127,151 58,95,104 82,105,102 158,175,177 164,179,211 222,246,255 126,128,128 89,96,89 62,63,40 97,100,69 72,69,45
61,58,34 109,105,57 47,44,18 78,75,33 56,49,31 51,46,18 73,70,26 56,58,32 57,50,32 86,81,40 57,49,25 115,105,65 75,58,30 87,81,47 87,94,60 58,56,27 85,76,45 61,59,39 122,120,89 78,78,44 70,77,45 101,96,66 115,120,77 108,108,67 102,108,58 101,103,57 121,127,86 131,143,94 103,135,161 131,174,201 178,232,255 177,218,255 174,231,255 166,233,255 167,231,255 167,231,255 181,236,255 192,239,255 209,246,255 206,241,255 201,243,255 173,230,255 108,140,178 119,142,165 55,61,48 59,60,37 85,85,55 58,58,44 167,208,251 28,47,36 103,106,84 141,136,104 98,113,99 165,177,210 103,112,123 189,206,228 139,155,184 159,183,230 212,247,255 172,198,233 186,197,210 116,120,105 80,82,54 65,72,28
50,44,19 70,68,37 54,50,31 45,42,16 67,62,30 88,84,47 70,71,23 72,75,13 95,92,39 76,75,39 63,51,25 82,63,26 72,61,28 92,101,55 118,136,119 78,87,57 65,60,30 68,70,44 71,70,43 104,104,74 61,63,35 83,81,50 69,73,46 78,85,51 70,71,34 91,93,51 87,104,76 81,85,56 90,123,154 126,159,190 97,125,130 189,227,255 203,243,255 199,240,255 182,240,255 178,234,255 175,236,255 174,235,255 193,243,255 199,246,255 201,241,255 187,234,255 166,214,255 106,146,165 45,61,61 67,79,70 97,100,78 112,120,110 70,80,58 124,132,120 116,129,117 61,74,60 109,133,153 182,210,255 217,250,255 209,250,255 130,162,190 167,203,255 141,169,194 176,201,227 166,184,171 67,80,66 67,68,45 76,74,52
68,59,32 109,109,64 54,48,25 61,54,23 84,83,45 53,51,29 68,67,13 72,77,30 82,92,96 81,98,90 66,67,46 73,50,21 93,81,44 121,129,108 119,131,84 68,71,36 71,62,43 58,65,47 61,72,57 58,64,37 94,94,64 98,96,65 93,101,78 62,70,47 85,95,73 86,98,80 104,118,99 123,138,99 153,178,175 142,161,141 217,248,255 193,230,255 205,247,255 190,241,255 182,239,255 177,239,255 173,240,255 169,236,255 167,237,255 173,240,255 178,239,255 182,241,255 198,239,255 132,162,200 137,166,193 118,131,146 57,54,30 66,60,35 126,131,125 68,80,60 86,103,79 159,190,237 188,240,255 188,240,255 186,239,255 196,246,255 187,242,255 188,242,255 181,206,228 133,140,122 64,69,45 67,72,48 79,75,40 104,96,72
73,70,30 86,84,35 88,91,13 79,75,29 89,84,45 108,103,60 74,68,34 85,84,30 126,129,80 81,90,73 94,108,87 89,74,38 60,43,15 104,97,56 73,81,30 69,71,43 79,85,46 74,85,70 80,88,74 87,93,66 80,85,61 77,92,68 77,91,70 86,92,65 111,121,95 74,86,68 123,129,102 149,164,111 177,221,225 182,244,255 182,241,255 189,246,255 196,244,255 197,245,255 192,245,255 183,242,255 178,243,255 183,242,255 186,240,255 198,244,255 202,246,255 197,246,255 199,246,255 204,244,255 207,238,255 232,249,255 101,102,90 56,59,49 102,118,129 52,62,56 89,91,76 119,161,197 192,245,255 190,242,255 179,244,255 177,242,255 177,240,255 183,219,255 79,93,63 82,83,60 61,64,40 75,73,51 65,68,44 72,65,49
54,49,19 78,75,35 58,57,19 75,70,38 87,84,31 101,100,48 74,72,25 75,72,30 76,71,20 104,102,73 90,100,74 91,100,83 88,70,40 81,64,36 95,87,51 77,73,38 73,74,51 67,73,62 79,81,66 179,185,158 66,82,63 90,100,78 66,85,65 77,84,66 112,127,88 96,99,75 116,130,98 152,181,181 140,165,147 187,248,255 184,243,255 184,244,255 187,245,255 184,244,255 184,244,255 176,245,255 176,245,255 179,245,255 180,246,255 179,245,255 175,247,255 175,246,255 175,244,255 180,243,255 185,243,255 195,236,255 181,240,255 78,98,112 64,66,66 196,237,255 116,132,132 192,247,255 193,253,255 184,243,255 183,242,255 111,145,143 171,207,232 132,161,159 85,91,64 88,86,64 66,68,42 60,57,42 72,69,43 82,63,38
63,61,28 66,61,29 52,50,21 63,63,22 60,54,31 68,66,17 62,57,16 122,119,66 83,81,50 64,63,27 56,63,29 83,88,54 78,57,34 65,51,24 68,62,26 90,81,52 147,156,158 176,206,228 70,89,67 160,163,139 86,91,71 78,82,53 100,113,88 76,88,68 104,116,78 99,115,82 78,97,91 171,248,255 179,245,255 177,247,255 176,248,255 178,245,255 176,246,255 176,246,255 176,246,255 177,246,255 176,245,255 175,247,255 175,247,255 174,245,255 177,246,255 177,247,255 175,246,255 193,241,255 161,198,197 156,188,189 121,145,145 110,118,108 68,84,82 110,132,134 137,163,169 157,185,190 160,183,180 97,119,107 73,85,76 85,93,54 98,98,66 114,127,84 100,104,77 103,105,90 83,86,62 68,69,50 68,71,47 64,54,30
71,71,30 65,60,28 116,120,51 79,77,44 59,55,18 80,73,42 90,93,33 68,70,24 73,74,26 77,72,42 49,51,25 85,89,33 68,69,30 62,63,24 68,64,27 49,48,23 74,72,50 76,79,69 81,73,60 157,82,62 103,105,88 101,116,88 72,87,71 67,81,62 78,88,64 129,146,97 114,130,109 165,202,211 172,217,234 179,246,255 177,247,255 181,248,255 181,249,255 181,249,255 180,250,255 180,250,255 191,250,255 190,241,255 172,204,203 161,199,189 155,193,195 155,189,187 167,196,194 160,192,191 154,183,185 156,183,182 150,170,171 126,144,141 127,142,147 158,181,178 155,172,162 139,148,129 112,122,98 85,90,66 88,100,66 89,94,62 107,112,78 97,109,64 83,86,55 110,115,83 77,82,60 86,87,64 99,88,55 70,56,38
132,136,30 120,110,61 91,87,70 52,49,23 85,85,42 67,63,26 66,73,14 66,67,17 75,74,38 65,62,36 65,67,23 86,87,64 56,55,28 53,46,19 85,76,47 99,78,51 116,128,119 75,91,72 108,115,97 91,77,52 76,88,50 74,84,58 89,93,66 83,96,71 90,101,70 107,118,78 161,181,154 165,191,183 158,193,186 161,190,188 163,197,197 187,227,248 191,239,255 168,207,213 162,191,189 162,191,191 159,191,192 155,189,187 153,190,189 155,187,184 157,190,184 152,173,152 149,166,138 142,159,133 140,155,139 140,156,135 145,159,138 142,154,134 134,144,118 133,137,108 129,133,104 103,106,82 104,107,83 103,107,78 105,109,80 73,76,45 99,99,69 71,78,46 77,86,58 120,126,99 75,76,55 116,112,91 75,46,24 56,48,35
168,162,71 110,105,77 38,36,3 97,93,47 102,105,16 104,105,28 146,155,26 58,59,20 61,62,25 61,58,32 59,57,26 58,58,26 76,78,34 65,60,28 75,67,31 82,75,36 122,130,107 57,62,26 61,60,24 57,58,19 65,72,24 75,85,59 76,88,68 117,127,76 103,121,67 96,108,72 128,143,104 153,173,159 147,172,156 148,173,155 148,173,155 154,174,160 160,184,173 151,176,160 144,164,148 142,165,148 141,160,140 141,155,134 134,149,121 138,151,110 140,147,103 143,151,110 140,149,121 133,149,128 137,151,132 137,149,131 134,139,115 128,136,97 131,134,103 129,132,99 110,109,82 109,114,82 79,84,50 90,92,64 130,130,85 90,93,60 82,83,60 92,86,63 93,93,61 72,75,51 78,82,53 94,85,54 53,44,15 43,26,16
87,83,62 82,82,19 81,87,46 113,120,61 89,89,48 65,64,28 68,73,30 51,56,20 57,54,28 73,68,38 125,123,94 55,54,27 61,64,15 56,55,17 76,79,30 70,70,29 72,72,27 81,82,45 57,61,32 59,66,32 67,76,28 72,85,62 86,101,62 106,117,75 101,109,58 131,143,94 141,154,111 123,134,105 147,161,129 137,157,130 142,156,124 138,148,113 111,114,54 97,100,51 138,146,107 133,139,100 131,136,91 132,138,88 132,137,90 133,136,87 134,144,91 136,144,91 132,140,87 143,147,93 127,136,92 128,134,93 131,137,85 131,134,83 121,121,80 119,119,78 112,112,80 80,84,57 83,89,60 87,91,64 84,84,50 105,104,66 87,85,54 84,77,61 110,93,67 79,81,64 105,103,74 83,56,24 51,37,12 55,41,25
84,80,22 82,77,47 64,55,40 77,73,36 117,119,35 128,131,30 59,56,32 83,86,37 82,83,17 47,47,15 49,44,14 61,62,14 72,74,28 83,83,49 63,59,24 58,56,25 54,58,29 58,56,25 67,72,38 63,83,54 91,104,81 81,86,66 97,107,72 91,104,81 86,99,76 114,126,79 118,130,85 144,151,103 146,153,98 143,152,106 137,146,102 64,60,52 72,61,56 71,62,56 125,128,93 131,137,96 131,138,94 131,138,90 128,135,89 129,137,84 130,136,84 133,133,88 129,129,84 129,134,87 134,141,86 126,128,82 127,127,86 125,122,82 108,102,77 116,115,77 88,90,62 102,102,57 91,90,65 94,97,66 114,113,75 114,112,65 120,116,79 101,103,77 90,75,55 95,93,64 85,60,32 60,39,12 49,36,13 56,41,21
59,57,26 109,101,7 108,107,55 82,82,0 100,104,21 85,82,56 116,111,11 69,69,24 69,68,30 77,76,0 95,93,33 80,84,46 87,85,36 65,59,36 75,77,51 75,85,22 62,64,22 82,79,55 37,52,28 39,57,42 76,89,64 113,120,86 98,104,65 96,107,67 94,103,75 124,131,85 115,125,74 121,128,82 118,125,79 123,130,84 144,148,133 58,51,51 58,46,46 51,39,39 143,139,133 139,145,95 136,142,90 132,135,84 123,131,78 128,130,84 124,127,78 131,125,79 131,126,85 125,125,82 128,123,80 126,121,78 127,120,77 83,85,57 106,107,86 90,92,64 79,77,55 123,117,81 70,67,41 84,81,16 114,112,83 95,89,53 98,89,58 96,92,46 62,57,6 64,58,12 78,66,29 59,42,18 60,43,15 48,35,14
75,71,50 70,70,40 113,115,44 203,210,66 107,100,39 102,100,42 71,72,24 74,75,38 120,130,27 142,136,61 91,87,25 108,108,36 112,112,30 141,140,45 75,77,35 53,59,9 57,59,15 61,63,19 57,64,30 31,44,30 48,61,36 145,155,120 127,132,87 126,135,91 134,146,110 130,135,90 122,131,83 126,131,86 127,132,87 119,122,87 74,74,69 41,36,35 47,42,44 39,34,36 59,61,58 113,108,94 125,124,86 126,128,86 128,130,86 126,127,79 125,127,81 123,123,78 123,123,78 128,125,81 124,121,79 127,130,81 106,105,67 94,99,67 75,77,49 77,78,55 89,94,60 115,104,69 73,70,17 80,74,10 81,77,15 91,87,52 74,67,26 97,95,25 63,58,7 45,39,0 72,55,18 74,53,28 66,47,24 52,36,23
87,84,40 70,65,33 89,88,21 60,57,17 50,45,15 57,50,9 70,68,19 74,68,45 96,90,42 85,83,36 132,131,79 87,87,44 116,112,23 62,57,4 50,49,11 65,61,24 76,79,48 81,94,71 53,80,52 39,57,40 39,62,43 122,132,81 143,150,73 145,147,76 142,144,71 140,141,64 137,135,63 144,142,70 138,136,64 138,138,66 68,65,41 98,98,93 64,65,57 82,80,78 70,69,44 63,58,55 125,123,74 132,130,72 119,124,61 124,123,69 123,120,67 130,127,74 137,136,71 132,132,69 143,145,72 152,154,83 138,135,70 106,109,74 73,75,49 76,73,49 66,68,13 64,58,12 81,75,29 73,66,9 69,65,7 70,64,18 56,46,6 63,58,5 75,66,21 56,46,6 41,36,0 66,50,19 68,49,24 57,41,24
77,75,3 90,88,28 70,63,22 65,67,14 63,66,15 68,61,30 92,88,40 87,81,33 65,60,30 73,69,32 74,69,28 63,62,26 57,55,24 41,46,12 79,78,40 71,73,31 62,56,20 64,57,30 61,71,47 55,71,52 48,75,47 137,149,86 145,148,68 156,160,77 146,150,65 156,161,71 151,159,68 152,155,66 151,154,65 157,155,67 149,151,69 108,108,94 143,144,132 110,111,101 150,150,87 155,158,78 161,169,78 163,167,80 162,167,75 170,175,74 171,180,82 162,169,81 139,142,62 152,154,70 147,142,71 144,139,68 136,134,72 119,114,63 83,82,57 68,71,40 92,78,51 75,70,17 64,54,14 63,57,9 71,63,13 77,70,11 75,67,17 52,45,6 63,66,6 69,64,21 28,25,12 35,33,15 55,55,14 63,54,23
105,94,32 104,95,8 100,102,18 150,154,58 71,66,27 75,73,40 89,85,39 73,71,13 73,68,17 71,69,40 89,88,34 79,76,36 86,88,33 85,86,20 83,94,34 83,89,37 47,48,9 71,70,16 92,101,30 104,111,36 134,137,57 142,143,64 106,109,31 132,137,45 152,156,60 145,149,62 149,153,68 169,177,84 152,155,66 146,148,73 149,151,69 48,38,28 146,149,69 48,34,18 152,155,64 153,157,61 149,151,65 144,151,65 154,151,66 145,148,59 149,158,62 152,154,72 160,164,70 162,169,67 145,148,57 158,160,78 138,138,66 137,125,68 57,57,16 109,105,70 57,51,15 60,53,14 63,56,15 50,45,6 66,63,12 66,64,4 71,67,19 82,85,25 61,57,22 79,81,26 63,68,21 56,55,30 38,33,19 63,61,28
91,85,39 74,69,30 66,61,6 96,94,24 175,167,61 78,73,34 65,66,43 57,56,4 66,67,19 75,76,37 45,38,11 59,51,15 33,34,13 53,58,13 61,56,24 59,64,19 59,63,23 77,83,33 81,89,25 90,92,35 87,88,22 107,107,33 135,137,64 159,161,77 135,139,56 133,132,53 151,151,65 114,114,42 107,102,33 125,124,45 114,119,29 118,121,41 161,164,63 128,128,46 135,139,56 149,155,74 115,118,38 104,109,33 121,126,52 114,119,45 118,117,50 108,112,45 80,87,28 78,78,35 92,94,41 112,113,65 98,99,51 68,69,32 76,77,40 70,71,32 88,89,50 72,72,38 66,72,31 74,79,32 81,83,39 91,100,44 122,126,57 105,111,43 130,133,71 104,107,45 79,78,42 75,79,21 97,100,40 92,88,53
73,73,32 73,70,28 87,81,45 75,64,45 99,89,38 79,69,31 74,69,28 106,105,12 70,63,6 167,172,13 61,65,11 72,69,25 58,54,17 45,37,13 54,47,18 56,51,23 52,46,12 80,78,29 91,90,36 109,112,34 117,121,38 149,155,60 138,144,49 160,164,58 80,79,14 123,124,47 144,143,46 106,112,60 140,144,46 138,144,49 125,128,48 139,145,46 108,109,43 98,103,31 128,131,53 161,162,83 167,165,91 94,99,23 99,98,46 82,85,34 84,88,34 100,110,43 85,94,36 73,81,28 73,78,33 90,85,42 65,72,26 91,97,45 66,65,27 70,75,28 68,70,26 83,89,50 55,58,25 67,75,24 87,93,52 61,67,28 57,63,34 60,65,31 57,64,32 58,65,31 57,54,30 54,48,23 48,39,20 43,39,29
82,86,46 84,85,35 110,107,42 120,115,46 129,124,42 93,84,39 84,79,6 118,113,40 83,78,7 112,108,1 62,60,29 71,71,37 75,73,42 82,77,36 96,103,48 92,94,39 110,120,42 79,82,31 101,108,33 132,134,61 130,131,54 138,139,60 128,128,56 132,133,44 167,170,67 163,162,54 130,128,9 120,116,54 191,191,91 135,137,53 153,160,74 143,153,50 134,140,41 133,137,41 169,172,69 152,156,58 161,169,76 131,133,51 82,89,16 125,128,68 85,85,44 85,85,40 99,104,57 85,93,42 66,73,29 54,53,26 76,76,46 80,84,44 81,87,37 82,87,40 63,72,24 60,67,23 52,57,25 71,78,42 86,90,50 49,52,21 87,92,56 65,70,34 46,53,21 46,56,21 46,45,34 30,29,20 54,55,18 77,78,30
104,99,26 73,66,7 113,107,41 74,72,0 70,63,6 154,153,47 94,87,48 102,92,41 80,73,14 112,116,60 65,67,41 69,69,39 58,62,35 60,63,30 55,55,23 57,58,19 68,73,26 77,84,27 76,77,38 56,58,30 60,59,32 64,66,24 153,155,71 152,155,52 187,182,69 171,174,55 165,167,71 160,166,67 178,178,63 193,194,89 162,164,50 170,170,84 151,157,51 183,184,95 145,147,65 156,160,66 157,161,67 133,132,65 109,113,19 80,81,13 101,106,30 179,185,65 162,163,72 118,119,53 155,153,65 159,164,63 161,167,57 130,133,55 157,159,84 156,159,79 119,117,45 103,107,53 99,100,32 78,87,31 86,83,41 61,66,23 59,66,22 62,71,25 97,101,43 75,77,31 82,89,16 57,58,21 36,36,4 101,103,48
113,110,27 84,80,18 93,88,6 94,91,10 95,95,23 65,64,28 89,86,21 145,139,48 140,142,60 99,105,55 100,102,56 105,116,60 110,119,59 87,99,34 115,114,47 130,129,52 162,162,76 126,127,38 102,102,32 113,114,48 75,79,21 159,172,63 135,135,35 134,137,57 122,126,30 161,164,43 139,141,55 142,137,37 154,156,60 148,146,47 142,142,27 163,167,57 167,169,57 159,159,46 158,160,64 136,140,44 174,176,92 115,118,40 121,122,45 115,116,50 138,143,53 116,116,34 116,115,38 122,125,47 134,142,49 138,144,47 113,116,38 129,126,41 125,132,55 89,93,24 125,128,48 127,131,62 100,105,42 83,94,34 74,81,37 70,75,28 74,80,28 37,40,7 57,59,15 49,44,16 53,52,27 37,34,10 59,55,36 57,52,13
72,69,25 71,70,16 130,136,0 99,97,23 100,95,42 118,118,16 145,143,42 120,109,34 126,131,30 125,121,59 118,119,53 154,160,81 149,151,80 131,132,64 85,85,26 130,131,63 108,108,45 95,95,34 118,120,45 131,133,60 113,114,46 124,127,49 160,159,62 139,136,55 118,120,36 153,164,65 187,187,103 138,137,29 145,146,69 161,158,75 134,133,40 105,107,11 154,155,66 151,155,61 137,134,42 152,153,62 149,153,59 87,83,37 107,107,33 83,90,33 117,117,31 115,118,40 124,122,52 108,112,27 135,139,52 109,111,29 94,96,41 125,127,52 99,99,38 76,80,26 62,62,28 78,79,42 53,58,26 52,56,29 47,48,27 53,56,25 66,69,36 41,43,17 64,63,36 47,47,13 50,48,30 65,66,29 50,43,16 72,71,17
61,61,29 85,82,38 68,67,13 131,130,24 116,115,22 106,108,10 105,97,43 127,127,16 101,99,39 116,109,23 105,109,53 115,122,45 110,118,36 114,116,45 82,82,19 123,129,50 128,129,61 118,119,51 112,117,52 142,144,62 113,115,42 145,140,56 100,106,38 136,139,61 147,160,67 157,167,73 104,116,39 107,107,35 177,180,77 177,180,77 185,191,81 153,158,45 140,142,48 136,137,60 189,195,75 155,156,67 169,170,81 129,128,61 150,154,71 132,137,61 132,132,58 101,102,36 134,134,50 99,101,30 136,140,55 159,156,62 138,142,55 101,109,29 127,132,56 93,96,45 61,64,29 63,63,29 73,76,41 46,45,20 61,63,35 51,52,31 72,72,38 61,64,33 55,53,20 61,56,26 35,32,8 55,54,18 51,50,12 64,61,17
101,101,27 79,79,5 63,56,13 102,85,59 116,114,24 114,112,54 65,65,6 73,71,24 95,89,14 148,145,64 110,119,48 131,139,57 147,154,68 100,104,37 146,152,73 132,139,55 108,108,36 114,115,47 108,116,50 72,75,24 86,89,29 93,95,42 70,73,24 101,110,50 101,106,34 130,136,55 163,167,69 111,115,32 102,105,43 130,135,59 123,127,40 113,120,36 126,127,50 140,139,62 141,142,51 138,138,64 163,167,57 211,212,107 87,83,21 87,91,22 113,114,46 111,116,44 143,144,76 130,135,59 157,164,78 167,169,71 176,176,94 106,103,36 105,106,27 140,142,58 165,169,82 150,154,67 112,114,28 93,88,17 106,108,53 116,116,55 57,57,23 51,54,23 68,67,31 46,44,22 53,54,17 52,52,11 34,31,7 64,64,19
95,89,14 97,95,7 72,67,26 75,70,29 124,112,30 71,57,0 100,96,36 170,159,56 141,138,53 141,149,56 151,149,91 126,136,44 151,155,68 160,168,77 125,127,52 105,111,41 97,98,30 98,103,38 74,83,25 99,104,30 101,107,39 89,96,37 66,71,24 89,96,50 77,79,37 58,63,29 84,86,40 81,83,41 54,56,14 85,93,40 85,89,31 90,99,41 114,115,67 96,94,45 114,114,51 122,126,57 99,103,36 130,130,69 105,108,46 54,57,22 56,59,26 73,77,39 58,63,27 60,65,22 82,86,32 70,74,20 108,114,44 121,124,35 107,108,31 132,130,58 117,115,45 135,137,53 159,159,77 106,103,36 137,136,69 123,127,58 65,66,27 61,64,33 73,76,43 45,49,20 72,72,42 26,27,8 39,38,11 47,42,14
