68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,47,36 79,57,49 112,70,57 160,112,87 169,112,81 165,103,76 166,110,84 188,128,105 165,108,79 185,121,95 89,77,67 179,151,140 81,80,97 178,140,132 94,65,59 182,122,97 189,131,105 144,86,62 129,80,58 133,83,66 129,86,67 93,76,66 158,139,114 89,76,97 85,85,95 67,66,71 134,179,125 161,212,147 140,179,116 102,136,95 100,136,92 115,143,106 62,93,78 71,82,83 45,38,41 43,44,49 144,183,136 51,44,47 52,35,41 109,83,73 107,77,60 155,97,73 159,108,82 111,77,55 153,94,75 178,120,94 196,131,110 212,144,122 145,97,70 185,132,107 216,158,134 168,110,86 178,115,91 196,129,102 181,122,94 173,117,95 113,68,45 141,107,37 173,164,8 184,169,10 197,170,13 197,171,7 202,177,17 210,189,48 210,194,82 223,209,94 215,200,90 211,201,89 175,167,65 202,196,94 192,187,87 178,172,66 159,154,31 151,147,29 143,139,32 136,136,36 139,138,43 139,137,47 132,134,52 127,129,54 122,126,57 121,125,56 115,121,53 119,123,54 122,128,49 116,121,45 113,118,42 120,122,47
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,49 132,101,93 113,71,58 148,97,73 174,121,94 154,104,73 183,123,98 196,130,100 182,113,84 199,122,89 87,76,71 158,132,120 77,70,84 186,153,153 131,112,114 172,107,86 171,108,84 170,117,92 177,121,97 132,85,62 121,93,82 111,89,81 114,95,99 92,88,97 196,174,168 66,56,57 75,88,76 33,53,37 61,91,56 49,71,41 105,128,93 56,74,57 48,56,46 44,42,62 80,122,113 142,185,125 130,165,126 45,38,41 55,41,46 58,41,47 67,43,37 132,81,57 124,82,58 154,105,83 161,103,79 169,114,85 206,142,116 185,111,88 189,119,95 193,134,106 194,125,96 188,119,88 221,146,115 208,130,100 150,99,75 138,87,63 173,126,94 185,167,38 179,165,10 192,172,13 196,171,11 201,176,9 209,184,24 220,202,58 213,195,75 218,201,78 210,195,76 203,190,72 199,187,80 192,181,76 186,180,78 178,168,60 160,150,29 150,142,22 148,143,30 142,141,37 140,138,37 143,135,41 139,136,51 127,130,50 129,131,56 122,127,53 119,123,54 119,124,52 123,129,48 124,128,45 123,126,46 120,123,43
56,90,76 65,84,94 50,37,32 30,41,54 50,99,75 141,189,141 69,53,47 58,41,42 74,50,56 79,56,55 170,109,77 165,110,81 131,85,67 182,118,92 160,101,73 165,101,75 202,124,98 160,103,74 146,114,98 104,92,80 187,166,162 164,140,144 198,167,157 125,97,88 152,95,66 171,123,94 147,99,72 143,95,70 100,82,61 187,162,145 130,104,92 201,169,155 152,134,129 46,66,78 93,117,95 119,137,104 66,81,55 73,85,67 55,70,56 60,89,89 59,95,120 47,97,122 62,99,135 135,163,138 49,34,44 48,35,43 59,46,54 65,42,39 96,59,35 179,121,97 185,123,96 157,104,79 167,107,84 158,100,74 169,113,87 207,147,122 147,89,65 171,115,91 202,167,142 159,123,105 159,102,85 134,79,64 169,116,100 170,117,94 169,116,91 177,169,6 187,171,17 194,174,13 203,182,12 213,192,24 215,195,47 217,201,60 215,195,65 208,190,50 198,182,41 188,172,31 186,173,39 191,177,51 190,175,65 178,164,51 160,150,29 158,150,28 150,145,32 147,144,34 144,143,39 138,135,39 133,131,43 131,131,47 127,131,48 124,127,47 123,125,52 128,131,53 125,129,46 129,131,45 128,133,43 125,129,44
65,83,80 55,48,46 57,85,119 64,110,122 157,210,151 66,79,63 49,34,42 66,50,48 78,57,55 73,52,48 97,64,53 160,105,74 150,107,92 182,131,103 180,122,96 187,123,97 218,145,113 172,110,81 172,114,88 86,82,65 182,155,148 122,97,98 232,205,198 115,99,84 151,94,65 175,116,88 135,89,71 112,70,59 98,82,67 181,160,147 151,121,104 245,209,191 68,62,67 86,107,103 70,92,80 130,143,118 62,78,57 49,64,69 64,96,104 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 43,30,38 62,42,52 56,37,41 159,108,84 155,102,79 135,92,75 120,79,61 147,93,73 161,104,75 118,78,53 159,113,87 163,111,92 185,121,93 142,83,53 136,161,143 156,183,155 138,145,129 176,137,107 162,118,92 166,108,98 132,110,47 184,169,10 190,167,9 201,178,10 206,184,21 227,203,50 223,205,65 213,197,54 203,181,36 195,174,22 188,168,22 186,171,23 179,170,25 185,178,37 186,173,53 167,153,40 162,149,27 160,150,29 156,150,32 152,145,34 144,140,35 139,138,41 133,134,45 132,133,44 133,133,49 130,132,50 129,132,52 129,133,50 131,134,43 129,132,43 130,134,40 130,135,45
55,100,119 51,91,119 51,101,137 41,90,122 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 69,47,50 128,84,74 113,73,64 126,83,68 136,83,58 191,135,111 162,111,87 190,125,102 158,105,80 134,76,50 148,99,77 109,93,80 217,189,180 191,162,156 209,171,163 117,80,67 38,26,28 36,34,44 123,101,95 85,67,66 141,125,121 170,143,127 150,120,103 58,37,37 111,81,66 43,31,36 40,33,43 59,42,43 49,34,42 48,32,30 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,73 121,83,62 125,82,65 166,110,86 129,83,69 130,93,69 128,90,73 147,101,75 142,98,72 112,80,64 172,120,90 188,146,124 108,132,119 105,130,112 62,86,78 143,166,131 162,177,161 118,140,114 139,165,129 160,137,27 205,171,12 209,179,10 217,192,23 213,191,44 224,203,53 234,215,78 215,199,58 197,177,18 190,166,13 184,168,16 175,165,16 176,172,23 180,171,28 181,166,30 172,155,30 166,152,28 161,146,25 159,149,30 159,148,32 141,135,29 142,138,35 139,138,43 133,132,39 136,134,44 133,134,45 135,136,45 137,139,45 133,135,37 133,135,39 135,134,39 131,135,39
69,108,132 67,107,128 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 154,101,87 158,112,84 199,143,117 101,108,92 184,192,171 129,145,114 133,142,114 140,82,58 157,104,79 95,83,73 165,136,132 147,116,108 192,155,142 46,36,35 32,30,31 28,25,29 35,25,26 36,39,50 121,110,135 180,157,154 94,78,74 57,46,39 103,67,49 85,58,51 98,70,61 120,87,76 86,59,52 88,59,53 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,69 105,70,57 124,87,74 112,76,58 153,103,70 146,98,73 130,90,81 172,125,102 169,116,89 173,117,95 109,79,62 138,94,68 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 40,71,86 124,147,154 132,174,149 106,91,0 204,173,11 220,192,24 241,215,62 240,215,69 225,201,50 223,198,54 219,195,60 199,175,12 200,168,13 187,171,19 181,171,22 174,165,20 181,167,22 184,170,25 179,164,26 176,158,29 167,153,29 161,146,27 155,142,24 143,139,32 144,143,39 137,135,36 137,134,38 136,132,43 136,135,40 140,137,41 139,139,39 138,142,36 140,141,36 135,135,33 137,137,37
119,121,116 57,45,45 59,48,55 56,39,45 68,46,51 69,48,44 60,42,39 133,87,73 108,73,60 173,126,103 133,90,71 125,90,77 131,135,118 76,96,82 126,139,116 163,174,145 160,176,143 155,179,141 141,167,133 101,120,111 77,58,60 94,83,68 192,164,155 206,173,162 33,28,27 28,26,27 27,25,26 27,22,24 88,81,95 46,52,80 85,77,96 52,31,31 94,64,47 117,86,76 105,77,68 78,53,34 93,65,54 127,86,70 148,105,90 151,98,75 112,80,77 122,83,69 136,87,65 203,133,107 170,108,79 160,108,76 151,102,82 146,90,64 109,68,52 165,105,82 151,102,80 129,91,83 161,103,77 108,70,49 114,77,64 126,87,73 107,83,75 55,70,84 88,117,103 152,186,141 98,124,116 67,98,113 137,173,147 127,158,104 87,89,84 174,148,37 223,197,44 231,204,60 241,215,74 240,215,69 229,201,62 183,131,29 102,81,27 174,159,53 177,159,30 155,140,34 160,142,26 174,155,18 188,167,17 188,166,21 178,158,26 167,149,20 162,147,30 159,145,32 146,138,34 145,137,35 144,138,36 145,138,39 142,137,39 142,140,41 143,142,36 149,146,32 150,145,34 143,143,32 142,143,36 136,136,34
113,76,73 98,71,64 79,57,51 114,75,63 103,67,49 107,70,55 158,112,86 158,100,76 112,76,66 115,77,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 165,181,148 182,206,168 155,178,145 117,143,135 71,81,87 87,94,106 120,98,78 113,92,77 67,63,57 31,29,25 27,25,26 29,27,37 38,41,63 45,48,68 63,56,68 103,68,55 92,59,48 107,79,66 74,51,40 137,96,76 124,92,76 142,97,76 134,85,63 153,102,78 125,93,77 149,103,89 136,86,71 209,139,110 213,143,112 129,77,58 179,116,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 83,57,45 108,71,58 97,64,53 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 85,114,105 72,102,115 102,133,109 163,154,37 135,111,17 189,168,16 220,195,49 220,194,53 224,202,57 213,191,46 149,115,13 140,101,44 78,71,32 73,70,26 71,68,24 102,95,23 156,139,30 188,166,21 191,169,24 178,159,22 173,155,22 167,149,31 154,140,27 151,141,33 149,138,33 147,140,31 146,138,32 148,142,38 146,140,36 150,145,36 152,148,32 153,150,36 145,140,27 149,146,36 142,141,35
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 141,96,75 169,115,97 123,137,105 125,147,117 73,98,67 75,93,78 223,247,168 197,212,173 183,192,173 166,179,156 158,175,147 172,194,168 124,149,129 112,142,137 57,79,91 78,80,75 142,112,86 130,112,91 38,29,21 33,26,26 60,54,61 74,58,71 65,62,79 61,52,67 59,48,55 138,97,81 111,76,61 134,90,78 129,83,69 109,72,59 109,79,64 184,114,88 162,99,68 176,112,95 175,122,95 211,140,116 174,116,92 214,148,118 169,111,87 211,146,123 152,100,79 98,70,43 174,121,96 173,118,89 170,114,88 129,86,69 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,191,153 145,169,147 123,137,89 183,158,14 196,172,21 144,124,6 182,164,20 203,180,38 206,185,35 203,179,26 185,158,24 185,128,41 91,71,25 68,71,36 53,57,17 56,61,18 78,80,25 131,123,21 179,168,26 179,162,24 172,154,21 160,145,28 155,139,27 157,142,32 154,139,29 155,143,32 155,140,32 157,145,34 158,148,36 153,147,31 169,161,39 161,153,33 162,157,36 153,148,37 147,147,36
174,132,119 117,79,71 109,69,62 95,64,56 143,106,82 90,77,74 95,94,99 76,79,88 62,74,78 65,74,76 85,101,82 121,140,120 157,174,125 234,251,186 208,222,172 205,222,182 100,113,132 132,146,125 144,166,140 106,133,115 65,95,90 67,85,100 66,85,93 144,114,88 129,109,89 73,59,45 64,54,44 105,89,83 132,109,96 124,106,101 85,71,86 62,54,62 82,54,41 113,75,56 119,83,73 110,79,71 130,84,68 169,119,104 175,116,88 184,120,94 231,152,129 211,153,127 192,136,110 192,134,108 196,126,97 176,112,84 157,99,75 135,93,69 136,86,69 155,107,80 163,111,81 157,101,75 131,91,66 120,85,70 98,65,54 84,57,41 105,70,55 97,62,49 128,161,136 102,127,100 88,109,105 57,79,81 85,103,86 185,173,75 209,186,55 203,181,36 154,137,30 149,135,11 180,156,21 195,174,22 197,174,16 202,176,25 198,137,33 99,66,16 81,77,19 67,63,3 59,66,22 68,73,28 74,74,11 139,134,25 176,159,23 172,154,23 162,144,26 159,144,27 157,143,28 157,143,30 158,144,29 161,147,32 162,148,33 166,153,35 165,157,33 172,164,40 171,162,47 162,151,35 162,152,42 149,145,38
165,116,105 147,102,81 134,99,86 128,90,73 203,135,95 81,82,87 67,89,93 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 74,104,97 76,101,96 140,112,85 134,113,88 127,106,81 131,110,85 125,103,83 126,104,86 138,111,93 128,107,82 112,96,94 67,52,62 60,47,55 120,84,74 137,100,76 165,109,73 180,111,80 214,140,115 195,124,98 195,133,106 174,114,93 232,170,143 185,119,89 190,128,101 194,125,94 173,109,83 165,112,87 160,109,85 139,91,62 153,111,87 136,92,66 185,127,103 160,111,89 127,86,66 96,77,65 62,43,29 125,87,70 56,33,22 78,62,49 166,175,147 141,165,141 74,97,78 73,84,83 178,168,86 225,193,65 208,180,43 168,146,29 170,148,33 148,125,0 193,168,12 226,196,27 219,193,29 177,138,10 93,63,21 193,174,19 177,155,8 94,90,12 68,77,21 70,79,31 94,99,27 166,153,21 169,151,18 170,152,23 162,147,26 162,147,28 159,144,25 161,146,25 165,152,30 168,156,29 174,162,37 177,169,47 176,170,52 178,168,49 174,160,47 167,152,42 160,148,37
149,106,87 161,103,77 133,97,87 151,103,76 177,116,82 114,93,66 79,111,108 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,85 69,98,89 65,67,67 113,92,69 110,91,68 123,98,79 135,109,88 129,105,83 128,103,84 127,102,83 97,78,62 63,50,47 64,55,66 104,78,66 154,114,91 128,84,56 133,85,60 138,90,72 154,106,77 149,98,70 181,124,95 176,118,94 183,118,95 210,145,108 180,111,78 181,110,86 150,85,64 153,95,69 184,125,95 176,125,99 162,102,79 153,96,77 111,77,59 147,101,71 126,88,67 83,53,36 103,76,60 117,87,70 110,73,58 88,75,72 77,66,75 81,83,80 54,62,52 48,49,52 119,106,72 192,169,29 209,184,40 193,166,32 183,157,18 193,165,24 221,191,26 233,198,19 229,194,17 224,188,39 218,188,32 211,183,13 208,180,14 168,150,34 84,84,21 68,83,28 73,82,24 155,143,16 171,154,18 170,153,17 167,151,22 163,149,23 164,147,22 171,155,24 170,153,28 175,163,36 181,169,44 187,179,57 183,178,57 180,170,51 179,165,50 171,156,46 169,155,42
164,109,78 124,85,73 175,117,91 170,115,84 185,127,101 140,104,73 78,94,94 73,97,99 73,102,100 49,73,77 44,65,74 40,58,71 97,112,88 125,135,109 200,209,163 37,53,64 40,60,63 96,117,113 52,73,52 45,65,47 63,82,73 73,83,101 101,80,67 50,34,21 106,83,68 140,118,100 128,103,84 122,99,86 112,91,78 121,101,94 116,100,115 72,69,86 94,65,61 133,94,80 189,130,102 162,103,75 162,110,91 167,117,100 162,105,76 180,121,91 94,79,87 44,42,64 52,48,68 39,38,53 33,35,49 43,42,59 49,47,67 42,45,56 148,99,77 169,106,82 172,112,87 115,79,57 158,111,88 103,71,55 86,60,46 87,70,60 118,79,65 82,50,34 92,59,48 87,54,45 86,90,92 45,59,71 68,75,73 47,50,61 103,87,45 176,159,54 176,153,15 194,169,11 214,186,18 230,195,20 239,201,23 239,201,23 224,189,14 214,184,19 215,189,27 203,176,17 201,176,18 173,155,13 90,87,22 79,79,20 157,145,18 174,160,17 174,158,17 169,153,12 172,155,17 173,156,18 175,157,17 177,162,26 183,171,44 195,185,62 196,192,64 190,185,60 183,176,49 180,172,52 173,160,42 169,156,34
187,142,119 178,122,96 169,121,96 143,95,70 132,90,68 73,50,47 92,115,100 94,116,106 87,111,111 63,90,91 52,74,78 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,79,78 56,77,112 188,153,128 188,161,143 131,105,91 117,91,77 140,115,96 82,61,57 117,94,81 106,82,74 72,55,61 68,65,82 116,83,74 129,84,61 169,111,87 188,130,104 188,138,105 147,101,73 172,120,88 137,91,75 66,62,84 44,46,62 28,31,49 36,39,59 41,44,62 40,41,60 41,42,61 45,43,63 45,44,59 140,94,78 165,103,76 150,88,61 137,81,57 115,78,65 98,66,50 108,74,56 98,65,56 91,58,47 120,79,61 119,76,59 94,58,50 81,64,54 48,29,31 56,38,49 56,38,37 71,53,52 152,128,7 209,184,26 221,192,18 240,205,30 237,202,25 227,192,17 216,184,13 207,182,15 206,181,21 199,174,16 194,171,13 195,174,20 176,161,25 159,150,24 183,170,20 184,169,21 178,161,25 170,153,15 172,153,16 180,162,22 185,167,27 194,177,41 201,189,62 200,191,65 198,193,68 197,194,60 190,182,58 184,176,54 179,166,46 176,163,43
