160,176,118 206,227,165 161,200,126 150,191,118 152,188,115 164,212,143 160,104,80 193,133,108 173,122,98 145,103,81 147,101,83 128,91,76 128,91,76 113,75,56 139,101,82 125,85,62 124,83,67 136,97,85 109,78,59 131,90,70 150,94,70 127,93,73 101,68,61 84,71,64 116,94,86 148,132,130 130,112,141 233,208,189 100,74,64 161,97,80 117,74,57 183,124,94 179,122,103 191,128,104 152,96,72 150,104,86 144,96,71 185,122,98 169,116,91 168,120,93 161,112,90 163,119,93 63,76,60 70,95,75 70,95,79 65,89,67 118,145,125 76,102,108 34,57,80 36,64,85 36,56,70 29,51,63 76,105,96 66,100,89 62,105,86 43,83,115 137,186,106 163,213,130 68,95,77 48,51,41 58,42,40 48,36,38 48,39,50 43,34,45 53,40,48 53,41,43 98,73,56 138,102,84 138,90,63 126,81,58 120,78,65 154,108,90 152,102,85 147,100,77 147,100,77 188,127,95 145,97,70 150,97,72 169,116,89 194,126,106 162,111,85 168,124,96 182,125,96 192,131,97 187,127,104 145,89,67 144,104,81 168,113,102 115,105,104 108,114,87 162,157,17 185,164,14 185,161,8 191,168,12 189,165,14 195,174,22 192,175,26 193,177,34 199,182,57 200,189,73 194,183,78 196,188,86 184,180,75 192,182,74 183,169,56 179,165,52 167,157,36 159,151,31 151,146,35 142,141,35 139,142,39 134,133,40 130,131,52 128,128,54 125,127,54 126,130,61 124,130,62 121,126,61 119,127,63 114,123,65 107,116,56 100,111,51 101,111,46 101,106,45 92,107,43 90,105,41 87,102,36 98,107,49
77,114,54 177,212,134 66,108,85 178,220,156 186,226,147 172,211,137 207,152,111 169,113,87 145,89,65 116,78,61 108,70,53 97,65,51 69,50,38 78,42,34 103,61,48 145,96,74 112,69,52 118,80,63 155,101,81 125,90,63 163,110,87 101,73,62 111,83,74 80,65,56 101,82,70 167,146,142 82,76,99 157,135,140 94,75,77 127,85,63 175,115,92 186,127,99 154,107,84 138,89,67 169,116,93 189,130,102 191,130,94 158,100,74 134,80,71 124,83,67 104,83,81 101,79,73 103,82,78 78,85,78 71,88,78 135,164,134 129,178,123 125,168,112 116,163,111 169,200,156 72,105,78 81,113,84 83,111,88 73,99,88 64,103,90 53,99,132 62,97,108 52,84,96 49,38,47 51,43,51 52,40,52 46,39,51 40,35,53 54,42,47 54,42,44 77,59,54 122,87,72 115,77,60 131,86,63 136,87,67 138,96,74 160,111,89 172,119,92 143,100,81 209,156,133 161,108,83 182,124,100 179,123,101 197,133,105 210,133,98 171,115,93 150,100,83 196,139,108 158,101,70 184,119,96 161,110,82 145,94,84 166,97,82 174,155,30 167,158,15 176,163,13 192,166,13 198,173,13 199,172,15 194,170,17 197,176,24 198,180,38 206,188,55 197,180,71 215,204,99 211,204,105 211,202,103 198,192,90 195,189,85 192,182,72 178,169,54 167,157,36 152,144,22 147,142,29 140,139,31 142,141,37 135,134,41 134,134,50 131,132,53 132,134,59 126,130,61 126,131,59 122,126,59 121,126,61 115,123,57 110,120,55 106,118,55 103,113,50 101,111,44 98,110,45 102,110,48 99,108,39 95,108,36
55,93,85 54,84,77 51,90,125 187,230,163 185,231,145 153,184,119 51,42,36 56,42,44 66,52,54 61,44,50 59,41,50 58,49,60 69,51,60 90,67,68 136,97,85 121,82,70 119,78,62 154,111,94 135,95,72 182,118,90 162,103,73 134,92,79 150,104,90 101,81,72 110,91,79 178,156,148 74,72,96 157,145,161 180,149,137 86,59,54 156,100,76 190,126,100 165,113,83 162,109,82 181,122,94 203,134,105 160,97,73 134,84,53 135,104,85 104,94,84 85,74,67 91,82,76 82,78,70 96,92,86 89,84,81 60,79,70 149,207,142 151,205,139 150,198,129 190,227,165 91,130,83 96,135,90 86,124,86 100,136,110 67,92,89 53,98,136 56,81,92 42,47,53 46,35,44 46,35,44 47,36,43 42,36,43 43,34,45 64,48,44 61,48,45 81,61,54 112,78,56 128,76,55 157,109,91 159,110,90 136,94,72 95,54,38 174,118,92 162,110,80 182,117,94 160,107,82 173,115,91 199,141,117 158,102,80 184,128,106 162,104,80 169,111,87 176,119,88 160,103,72 159,99,74 171,113,87 165,108,77 122,84,36 169,164,13 169,166,12 181,169,16 194,167,12 201,172,11 202,173,10 200,175,19 205,184,34 207,189,60 217,199,81 223,207,104 223,215,113 215,208,109 209,202,103 201,194,95 193,186,87 188,184,81 172,166,60 168,162,46 156,151,30 150,146,30 146,143,31 141,140,36 138,135,43 140,138,50 137,134,49 130,131,52 129,131,58 123,128,54 123,127,58 123,126,62 118,123,58 114,119,56 112,120,56 115,120,55 111,120,51 105,117,52 106,114,48 104,113,42 100,113,41
68,102,88 54,92,84 52,100,123 111,155,150 42,76,74 44,46,46 60,49,56 60,47,55 60,47,55 58,47,56 65,53,58 67,46,42 56,43,40 125,87,77 132,85,64 129,86,67 185,128,97 183,127,93 162,109,84 196,136,111 179,116,94 149,101,85 190,134,112 162,139,126 94,79,70 150,127,116 78,69,82 109,105,125 204,168,158 117,99,94 171,118,91 185,123,96 163,107,81 159,101,75 168,110,84 136,87,65 118,77,50 129,78,52 136,93,78 89,74,65 138,118,86 178,152,129 126,113,108 125,123,119 79,77,75 46,76,57 127,184,112 130,183,120 147,189,127 176,214,147 135,171,127 109,145,101 90,126,82 64,97,70 66,89,84 53,96,107 46,40,47 41,27,40 57,48,59 130,140,114 44,37,40 46,34,39 90,67,56 116,85,64 96,67,45 154,109,86 160,100,75 159,113,87 111,69,56 180,121,104 143,96,75 168,120,93 164,108,84 208,140,118 161,101,76 156,105,79 180,120,97 199,146,121 197,143,123 143,90,65 167,109,85 191,131,106 196,129,102 177,118,88 174,117,86 179,122,91 163,107,81 178,160,27 170,165,12 173,169,11 180,165,6 197,171,9 197,171,7 202,176,14 199,175,22 207,190,54 212,196,84 221,206,96 220,208,97 212,202,92 212,205,96 207,202,93 190,186,83 201,197,94 190,188,87 189,184,84 169,165,49 155,152,31 151,147,29 145,142,30 137,135,34 135,134,39 139,138,45 136,134,44 134,134,50 131,132,53 125,127,54 122,126,57 121,125,56 119,122,58 113,122,53 113,122,53 119,124,52 121,126,50 114,119,45 113,118,44 111,116,40 114,119,45
65,98,90 52,89,86 44,94,121 45,92,111 44,54,48 44,37,40 53,38,46 57,44,54 60,47,57 53,41,46 61,40,38 68,52,46 110,87,86 100,62,52 147,100,79 133,85,58 146,90,64 179,120,92 158,95,71 177,121,95 189,119,93 216,141,114 200,134,100 143,96,73 87,77,67 124,105,91 113,95,94 77,72,88 214,177,174 119,98,96 174,124,109 190,126,100 193,133,108 150,94,68 145,85,62 125,77,52 128,74,54 113,72,54 95,71,65 99,83,70 175,158,150 72,60,76 74,75,107 118,108,109 49,43,48 50,57,52 135,176,128 131,165,122 144,182,115 110,138,90 92,121,79 85,115,68 89,114,87 64,89,69 64,78,74 34,27,41 28,39,50 74,104,85 150,204,147 130,179,126 49,42,45 50,36,38 64,50,55 68,46,40 85,59,49 123,84,70 162,110,80 143,94,72 96,59,35 141,85,63 161,115,89 174,111,87 200,129,108 210,136,113 201,134,109 172,114,88 186,133,106 212,148,122 205,138,111 178,115,84 161,91,62 236,163,133 193,124,95 172,119,94 162,110,91 169,115,95 185,125,113 178,173,4 180,166,13 186,167,12 187,168,4 190,163,6 195,169,5 201,175,11 207,186,34 216,198,67 208,190,74 221,203,85 216,201,82 216,200,86 210,199,85 185,175,67 192,183,84 195,187,83 191,184,85 182,175,76 172,163,48 161,153,31 154,149,28 147,143,27 141,140,34 141,141,39 136,135,38 138,135,43 138,134,45 132,132,50 127,130,52 124,126,53 123,127,58 120,124,55 118,122,53 116,120,53 121,126,52 121,127,48 121,127,48 118,120,45 115,118,40 114,120,41
56,81,76 49,72,67 56,96,117 59,86,96 47,39,45 43,34,45 43,46,34 59,53,46 58,46,48 81,53,53 123,81,68 110,81,61 106,74,60 110,69,53 136,83,58 132,92,69 155,104,78 147,96,68 181,126,97 168,106,79 187,116,90 211,131,95 192,115,80 207,138,107 94,77,67 97,87,77 185,165,156 100,87,97 179,151,151 209,181,170 109,76,69 168,112,74 171,114,85 141,89,59 180,130,99 186,130,106 124,88,70 133,80,64 97,77,70 166,143,128 108,87,85 87,68,75 171,147,141 178,154,146 89,75,59 94,126,77 75,102,59 68,77,47 64,81,57 44,58,37 40,54,33 67,80,64 45,59,40 41,54,55 23,45,59 52,97,116 98,145,120 130,177,150 152,195,135 92,113,92 47,36,43 52,40,45 53,44,40 47,23,27 66,43,42 147,99,95 146,93,66 140,101,73 167,109,87 123,77,49 136,87,65 178,117,83 189,120,91 189,125,97 204,141,110 190,128,99 190,119,93 199,133,103 177,108,77 207,133,99 213,148,111 205,136,105 200,133,108 172,120,90 135,89,73 141,99,75 137,105,59 170,161,5 180,166,13 187,168,13 196,174,9 201,177,12 203,180,8 208,185,17 216,196,48 222,204,73 213,196,73 214,197,72 205,188,63 204,187,62 197,183,57 195,182,62 196,182,69 191,179,72 189,181,75 182,175,66 168,154,39 160,150,29 151,143,23 153,147,29 149,146,36 141,140,36 140,141,36 141,139,38 142,136,43 135,132,47 128,129,50 124,127,47 125,128,50 122,124,51 120,122,51 122,124,53 122,128,49 121,127,46 122,126,41 121,125,42 122,126,43 121,125,42
56,90,76 58,82,82 63,84,93 47,34,29 30,41,54 45,80,101 106,162,109 139,161,135 69,53,47 73,52,52 56,42,47 76,52,58 79,56,55 132,91,75 184,121,88 131,84,63 131,85,67 160,102,76 179,115,89 151,92,64 165,101,75 191,125,95 202,136,106 180,111,80 146,114,98 86,76,64 156,142,128 150,129,125 164,140,144 225,191,187 121,104,96 207,149,127 152,95,66 176,124,94 154,104,73 139,91,64 143,95,70 124,87,63 97,80,70 210,183,165 130,104,92 164,136,123 229,193,175 94,76,71 46,66,78 75,92,94 91,115,75 103,111,88 66,81,55 67,82,56 44,60,41 47,62,48 60,89,89 62,104,120 49,92,105 46,100,132 62,99,135 80,114,110 93,108,111 48,33,43 48,35,43 51,38,46 67,53,58 64,38,28 96,59,35 153,107,81 170,110,87 172,110,83 157,104,79 132,76,52 159,101,75 155,98,69 169,113,87 167,109,85 200,133,106 151,93,69 171,115,91 163,128,101 191,155,135 165,126,98 159,102,85 148,94,76 143,93,76 156,103,87 170,117,94 200,142,109 153,129,22 178,165,15 187,171,17 174,155,0 198,177,9 205,184,14 213,192,24 209,188,34 215,197,55 220,201,64 215,195,65 209,190,55 201,183,43 197,181,40 188,172,31 188,173,35 183,170,38 193,178,59 190,175,65 183,171,62 173,158,39 160,150,29 158,150,28 155,152,31 149,146,34 147,143,36 144,143,39 137,137,35 138,135,43 134,132,44 131,131,47 129,131,49 125,129,46 124,127,49 123,125,52 124,126,53 127,130,50 127,131,48 129,131,45 128,133,43 125,129,42 124,128,45
62,80,77 46,48,43 48,48,48 42,70,104 45,91,103 135,177,115 129,182,134 65,62,66 50,35,43 68,52,50 65,49,45 75,54,52 73,52,48 80,62,61 172,119,92 142,96,82 131,88,73 141,98,83 169,113,87 194,136,110 184,120,94 215,145,119 221,135,114 166,109,80 157,99,73 122,88,70 108,97,92 232,205,198 129,104,105 208,178,177 198,159,158 103,83,63 158,101,72 151,96,67 176,114,87 107,61,43 124,82,71 111,85,64 111,92,78 193,166,150 148,118,101 211,173,156 192,165,149 76,70,75 63,84,80 60,80,81 88,107,87 152,165,138 133,149,128 69,83,74 53,73,78 76,108,116 70,102,110 61,99,112 88,126,128 138,174,148 70,77,75 49,41,47 37,30,40 45,32,40 57,37,47 61,50,59 98,62,52 154,95,65 154,101,78 168,121,98 114,75,61 148,107,89 150,96,76 146,92,72 162,105,76 151,111,86 153,107,81 166,116,99 152,96,72 196,132,104 172,113,83 151,178,150 117,142,124 123,150,118 142,149,133 136,137,116 184,125,95 135,91,65 157,99,89 146,103,86 174,153,10 179,170,14 190,167,9 194,171,11 205,182,12 208,186,23 227,203,50 221,198,56 210,194,53 213,195,53 205,183,38 201,180,30 190,171,18 188,168,22 181,166,18 180,169,23 178,169,24 183,175,39 187,174,54 182,166,52 161,147,32 162,149,27 160,150,29 155,150,29 155,148,35 153,146,37 144,140,35 141,140,36 136,135,42 132,133,44 132,133,44 132,132,46 130,132,48 129,131,49 129,132,52 129,132,52 129,133,46 129,132,41 128,131,42 130,133,42 131,136,46 128,133,43
50,61,62 54,75,94 48,101,120 43,92,124 107,150,163 119,157,128 81,82,85 63,46,52 57,47,48 55,41,43 70,53,56 75,53,58 73,52,52 93,61,56 140,92,76 145,102,87 122,79,64 146,103,88 164,111,84 166,108,82 172,116,92 168,110,86 179,120,92 200,141,113 175,106,77 172,114,90 96,80,74 172,150,142 155,131,123 163,136,131 227,198,192 123,95,84 126,83,66 98,65,54 69,45,37 55,44,41 121,86,73 101,69,55 112,100,90 152,131,118 170,138,122 230,194,176 109,88,75 107,78,72 60,40,33 48,41,51 55,55,50 78,79,71 59,61,58 71,71,79 81,92,105 89,104,111 125,138,137 84,94,88 56,50,55 47,35,49 48,41,53 48,41,53 55,47,53 70,56,58 66,43,40 116,79,64 130,89,73 142,96,78 167,106,88 164,105,86 135,88,77 106,69,54 127,100,84 145,97,79 168,105,83 160,111,91 134,88,72 186,127,97 165,113,81 128,91,65 107,138,123 107,133,120 105,130,112 129,144,128 136,159,126 151,173,143 150,153,131 126,122,103 92,120,97 133,114,79 187,168,15 202,170,13 200,175,8 206,181,12 207,184,12 214,193,41 225,204,54 237,216,75 229,212,74 213,195,51 198,178,21 196,173,17 187,166,14 185,169,17 182,169,21 179,170,23 179,173,27 172,165,24 178,167,36 175,160,39 167,149,33 166,151,30 163,148,27 162,152,31 157,146,30 154,144,32 145,139,33 146,140,36 140,137,41 134,133,40 134,132,42 133,131,41 134,135,46 130,132,46 132,134,48 133,135,49 130,133,42 131,135,39 130,134,40 132,134,40 133,137,43 127,133,38
54,99,118 52,90,119 58,105,124 56,106,142 34,83,115 85,112,94 45,43,51 60,40,50 57,47,51 63,49,54 73,59,61 75,53,58 74,52,55 116,78,72 125,81,69 134,91,76 131,88,73 135,92,77 178,126,96 177,121,97 150,99,75 174,123,97 183,119,91 155,102,77 152,94,68 157,109,82 106,84,76 119,103,90 233,205,196 140,116,110 217,186,178 165,138,122 109,72,59 59,36,35 39,29,30 30,28,38 100,78,72 123,91,86 123,112,109 135,118,110 178,151,135 224,187,172 99,79,70 55,34,34 124,94,79 65,48,51 47,39,47 42,38,51 68,51,52 69,47,55 70,56,61 57,41,39 59,43,41 39,29,33 53,42,51 41,40,45 53,41,46 53,42,49 73,52,50 95,68,63 149,111,90 142,96,68 128,82,64 124,83,67 166,110,86 161,109,88 131,89,76 109,72,48 151,113,96 142,99,82 134,86,61 180,138,116 105,73,57 177,126,100 173,117,81 164,122,100 112,136,123 97,119,112 148,173,155 60,82,70 150,173,138 180,200,171 133,143,135 146,168,142 160,186,150 103,116,64 181,165,9 211,173,13 211,181,12 218,190,20 223,200,30 214,192,45 226,205,55 229,208,65 226,209,73 215,194,51 197,177,18 192,169,13 189,165,14 185,169,17 174,164,15 174,168,22 178,172,24 179,170,27 179,164,28 183,167,36 172,154,34 167,153,29 162,147,26 161,148,28 159,148,32 157,148,33 141,135,29 143,137,33 141,139,40 137,136,41 134,133,40 134,133,40 136,134,44 134,135,46 135,136,45 137,138,47 137,139,45 135,137,39 134,136,40 136,135,40 132,134,38 131,135,39
69,108,132 69,108,132 65,105,124 71,114,116 47,52,46 53,43,42 47,33,46 56,40,53 69,55,55 77,61,57 82,61,61 122,94,83 135,94,78 159,114,93 167,118,96 165,112,87 158,112,84 168,124,96 172,108,82 77,84,68 184,192,171 144,165,133 152,168,137 149,118,99 140,82,58 184,122,93 183,118,97 92,80,70 165,136,132 180,155,152 224,186,176 142,120,102 46,36,35 32,30,31 30,28,29 27,24,28 35,25,26 67,45,50 56,50,71 128,116,132 180,157,154 117,96,96 93,71,65 58,47,40 103,67,49 74,47,40 101,74,67 113,82,70 120,87,76 112,79,70 86,59,52 94,65,59 98,71,66 66,45,43 103,70,61 136,98,88 119,80,68 144,95,75 142,95,72 108,67,49 105,70,57 96,58,48 125,91,73 118,72,56 153,103,70 141,91,60 169,120,98 108,68,59 172,125,102 209,150,122 162,109,86 169,116,93 109,79,62 113,82,63 149,98,72 76,76,71 78,93,96 92,116,118 94,121,105 125,144,133 184,208,168 162,195,157 114,144,155 63,86,93 132,174,149 87,86,50 181,155,4 211,178,10 220,192,24 235,206,45 237,213,64 233,208,62 225,201,50 228,202,53 221,198,58 214,191,53 199,175,12 201,172,11 197,167,13 188,172,20 181,171,22 180,171,26 173,162,16 183,169,24 184,170,25 183,169,26 179,162,26 177,159,30 167,153,29 165,150,29 160,145,28 153,142,28 143,139,32 144,140,35 142,140,39 138,136,37 137,134,38 136,135,40 138,135,43 139,138,43 140,137,41 141,140,43 140,140,40 139,143,37 140,141,36 136,136,34 139,139,37 135,138,37
64,113,106 62,102,94 40,48,36 64,52,57 57,39,50 56,37,39 70,51,65 66,50,63 66,49,52 103,85,84 108,82,72 141,95,79 177,121,97 190,142,117 108,65,59 141,96,75 198,156,134 152,112,89 132,145,120 106,126,110 169,184,149 169,182,155 161,187,153 151,165,135 164,190,165 125,136,125 85,57,48 96,85,66 110,94,81 180,157,146 190,159,147 148,126,118 33,28,27 29,24,26 27,26,29 25,26,31 28,20,26 91,73,72 33,39,60 81,81,118 106,97,112 71,57,74 61,40,40 110,67,61 103,70,59 78,55,44 88,69,57 70,48,42 81,50,42 111,80,68 129,89,80 107,72,59 124,91,82 103,74,68 113,77,69 126,84,71 152,103,81 181,122,105 175,105,74 149,87,60 161,97,69 153,98,67 155,106,86 124,86,69 145,101,75 168,122,96 181,123,97 119,84,69 149,101,87 176,116,91 180,113,86 104,66,49 124,86,69 122,84,63 110,74,64 79,62,65 54,78,82 67,89,101 155,184,154 138,166,141 129,154,136 62,92,103 127,169,134 140,181,126 119,151,131 80,92,83 111,95,0 197,170,15 225,198,39 231,205,54 242,214,75 243,217,76 240,215,69 234,212,65 189,147,24 154,115,35 124,102,0 178,153,23 197,174,14 190,172,12 168,153,15 162,149,19 172,154,21 181,161,15 186,166,18 188,168,22 181,163,23 178,160,27 164,147,22 165,150,29 161,146,29 153,141,30 144,138,32 143,137,33 143,137,35 142,138,35 144,139,39 140,137,41 137,134,40 143,141,42 142,140,39 144,143,39 149,146,36 144,144,33 144,146,34 143,144,39 140,141,36 135,135,35
54,38,34 64,48,44 54,41,36 55,43,43 85,54,60 86,59,54 104,77,72 91,63,65 99,71,58 156,110,92 136,93,78 114,91,80 105,73,57 116,70,54 129,109,91 159,164,132 84,99,85 92,110,97 128,145,140 178,191,166 170,181,152 169,183,153 163,182,146 154,178,140 140,163,130 126,151,131 107,130,127 65,58,61 99,93,88 103,83,74 167,136,124 108,93,84 32,32,29 30,28,24 29,28,31 27,25,26 25,22,26 80,67,64 33,44,55 40,46,78 55,51,64 90,65,62 96,73,60 108,76,60 100,69,57 74,51,40 112,79,68 108,75,64 96,65,53 105,75,60 168,123,102 128,87,71 178,114,86 165,116,96 117,77,68 145,109,87 145,88,69 172,114,90 183,114,83 183,119,91 163,110,87 153,95,69 169,113,87 157,112,91 104,63,47 161,109,90 162,103,75 131,80,56 121,77,65 140,94,76 131,84,63 123,84,72 109,72,59 101,66,53 111,73,54 91,58,51 61,84,93 67,94,106 162,196,151 148,185,150 105,132,116 83,110,109 62,97,120 66,97,112 90,113,96 90,101,88 122,105,27 160,134,12 213,189,38 221,197,48 229,202,58 229,203,62 232,210,65 234,210,59 191,162,41 203,147,55 123,94,43 89,73,31 84,75,15 99,87,7 103,91,25 115,105,23 153,134,23 177,154,16 185,164,14 187,165,20 187,166,23 181,162,25 173,155,24 167,150,27 160,144,30 158,144,31 151,140,35 145,137,31 147,139,35 144,138,32 145,139,35 147,141,39 143,138,38 144,140,37 150,147,37 146,143,31 155,150,37 150,145,32 144,141,29 147,144,34 143,144,37 136,136,34
125,85,78 116,78,70 105,67,59 89,58,50 122,86,66 103,62,46 137,96,80 86,55,47 169,113,87 170,114,92 124,69,54 127,91,71 116,82,64 135,146,117 119,142,107 166,187,153 70,97,98 52,86,70 197,220,158 154,165,150 171,179,154 174,188,158 179,196,160 159,180,146 145,165,136 114,137,118 103,134,121 45,82,100 58,85,99 87,90,82 123,97,74 126,105,90 62,50,38 36,27,19 30,28,26 29,24,26 32,30,40 36,42,59 46,40,63 48,49,72 66,54,66 88,66,48 138,88,71 113,80,69 102,74,63 87,59,48 94,64,47 138,99,85 139,104,89 113,79,61 126,81,74 178,121,90 151,104,72 166,118,100 147,104,87 158,112,98 115,79,61 157,101,79 201,133,111 217,144,114 123,70,56 163,111,79 183,130,103 163,107,81 135,94,78 146,94,75 174,115,87 170,111,83 181,122,94 159,113,87 91,63,52 102,60,47 116,77,63 71,43,34 104,69,56 84,58,44 53,73,78 63,85,99 176,210,165 172,211,168 140,173,135 147,179,150 73,101,95 87,121,117 89,130,112 173,153,23 182,153,19 149,126,14 177,155,10 206,184,37 214,188,47 214,191,51 221,199,52 222,198,49 212,185,51 171,125,25 151,105,39 108,81,34 69,69,35 68,72,32 64,70,29 74,76,30 112,106,29 151,137,24 182,164,24 187,166,25 181,161,15 175,156,19 171,153,22 167,150,27 162,148,33 154,139,29 152,140,31 149,137,28 146,139,30 148,143,34 149,139,31 150,143,34 148,142,36 149,141,35 153,146,35 155,148,35 159,153,37 159,153,37 153,147,31 152,147,36 147,147,36 143,144,35
118,76,65 125,85,76 87,54,47 82,58,50 125,88,75 110,75,62 120,74,58 116,78,59 140,91,71 149,106,87 158,112,86 140,86,68 123,137,105 117,137,108 104,126,96 65,85,86 75,93,78 218,239,189 221,242,167 158,173,134 183,192,173 147,155,141 164,180,149 149,165,144 172,194,168 124,148,126 102,131,119 97,127,122 57,79,91 78,113,120 163,123,98 140,111,87 130,112,91 50,39,22 34,27,27 34,27,27 60,54,61 73,59,72 75,61,78 65,61,81 61,52,67 55,50,66 112,91,80 121,80,64 111,76,61 123,86,71 140,97,82 134,91,74 109,72,59 116,80,70 132,91,75 208,138,112 162,99,68 191,135,109 147,94,71 162,97,74 211,140,116 170,110,85 180,122,89 200,134,104 169,111,87 143,85,59 129,76,53 152,105,82 98,70,43 122,85,59 190,125,102 159,104,75 170,114,88 145,98,77 118,75,60 83,51,37 88,56,42 119,77,55 111,65,49 93,57,47 98,113,101 86,103,98 57,77,80 147,173,160 168,198,179 149,177,154 126,159,123 100,124,102 123,137,89 183,157,16 185,163,16 193,171,37 144,124,6 177,158,23 188,167,26 204,181,39 206,185,35 203,179,26 203,179,30 170,132,16 185,128,41 125,83,18 68,67,31 68,71,36 53,57,17 53,59,20 65,68,17 90,88,26 131,123,21 164,155,29 184,168,23 178,161,23 172,154,21 165,148,25 156,140,26 154,140,27 157,142,32 155,140,30 153,138,30 153,141,30 155,140,32 157,145,34 157,147,35 158,148,36 153,147,31 164,158,40 164,156,36 159,151,31 162,157,36 155,148,37 152,149,39 146,147,38
152,110,97 131,92,80 102,69,62 100,60,53 101,70,62 119,84,69 119,85,65 85,80,77 85,84,89 71,70,75 80,87,99 66,78,82 76,85,87 92,108,89 99,118,98 44,61,63 129,146,97 239,255,183 234,251,182 198,212,162 188,205,165 135,147,143 113,126,127 137,150,123 174,196,170 129,150,129 104,133,124 61,91,86 64,82,97 47,85,87 157,122,97 138,112,87 130,110,90 103,84,68 49,36,29 53,43,33 100,84,78 122,101,90 129,108,95 112,95,98 75,61,76 49,40,53 53,40,48 106,78,65 130,92,73 125,94,84 130,92,82 97,70,63 120,74,58 137,88,66 127,74,58 182,123,95 178,114,88 173,115,89 188,121,94 206,143,123 170,114,88 163,110,83 145,91,57 191,121,92 173,109,81 187,122,99 136,92,66 135,94,76 129,79,62 151,102,80 154,108,78 147,95,65 162,106,80 145,101,75 125,85,62 122,87,72 95,62,51 77,54,41 99,62,47 80,45,30 84,49,36 127,164,140 134,158,136 87,110,93 70,91,87 51,71,72 109,129,132 102,120,103 183,171,73 202,178,55 201,175,34 194,171,42 161,144,37 144,129,12 172,152,24 184,160,25 199,178,26 199,176,18 199,176,20 200,165,29 196,135,31 148,94,19 74,62,25 78,74,16 50,46,0 49,54,11 61,68,22 67,72,25 79,79,16 117,117,31 169,157,30 173,156,20 173,155,24 166,147,24 160,145,28 158,142,28 155,141,26 159,145,32 158,144,31 158,144,29 160,146,31 162,148,33 164,150,35 165,155,34 164,156,32 172,164,40 172,164,44 169,160,45 165,154,38 163,151,40 153,148,39 145,144,36
129,83,67 148,102,84 155,103,84 129,91,74 120,85,72 169,116,91 167,133,113 66,83,89 64,86,90 60,87,88 65,92,93 59,86,85 57,78,85 53,69,80 68,85,87 71,94,91 217,232,166 242,255,177 247,255,188 218,232,171 194,209,156 168,180,144 121,135,126 155,170,146 132,149,139 91,108,100 62,91,82 70,98,92 70,90,93 60,95,106 145,120,92 135,114,87 129,108,83 128,107,82 112,93,70 116,95,80 126,106,88 132,110,90 138,113,96 133,112,99 115,98,104 66,51,59 59,46,56 58,46,60 106,77,73 119,83,75 168,117,91 160,107,80 182,119,86 199,135,91 195,134,100 201,131,100 148,92,68 177,124,101 201,141,118 198,139,111 183,121,94 204,141,110 175,109,77 217,147,116 201,134,109 155,97,71 159,114,91 163,118,97 182,123,95 193,135,109 141,86,71 146,98,73 126,80,50 128,85,68 120,84,64 112,78,60 65,43,35 64,50,36 98,67,55 129,86,71 87,59,46 70,44,32 113,136,101 155,190,153 127,148,125 87,108,87 72,95,78 48,61,60 195,183,76 232,200,86 215,188,54 189,165,42 104,83,0 145,125,37 144,121,9 166,143,16 191,167,14 210,181,20 212,186,24 211,185,34 186,145,15 142,102,11 68,54,11 175,163,26 145,132,0 97,91,14 70,73,22 71,79,26 70,80,29 67,76,18 138,134,29 171,155,22 169,151,18 166,147,22 162,144,24 158,143,24 161,146,27 161,146,29 161,146,27 160,147,25 166,153,33 167,154,32 171,158,36 171,161,38 171,161,40 172,164,44 175,170,49 173,163,44 169,158,42 169,158,44 161,151,41 152,145,36
168,121,112 130,100,83 153,93,70 90,53,50 145,103,92 207,141,107 176,132,104 83,100,104 64,86,90 73,106,100 71,104,96 58,92,88 48,74,80 53,71,84 37,53,78 50,73,70 177,194,127 244,255,181 246,255,187 212,227,163 212,228,166 180,193,150 149,160,145 67,86,94 50,74,78 77,101,101 79,110,97 80,111,98 75,97,97 103,83,76 132,111,86 122,103,80 122,101,78 128,104,80 142,118,96 134,109,90 130,105,86 130,105,86 131,106,89 115,96,80 102,86,82 88,74,74 63,45,56 93,71,63 120,91,71 155,109,95 145,98,77 171,123,96 179,118,86 189,118,97 177,117,92 202,131,110 196,134,107 202,140,113 179,116,94 176,112,86 199,126,98 194,129,106 168,107,75 175,106,75 178,114,88 149,93,67 154,101,76 185,129,105 167,121,95 150,104,78 160,109,85 138,86,65 150,107,88 163,99,73 167,108,80 111,67,57 82,54,45 72,46,36 82,50,36 100,69,57 93,67,55 63,47,45 64,49,40 105,101,82 110,122,102 114,133,113 81,104,87 58,69,68 162,157,77 206,174,46 217,189,52 200,173,27 189,162,18 180,152,11 176,148,19 167,143,10 203,176,17 229,195,22 227,199,22 224,195,32 175,140,4 136,98,9 188,167,45 202,176,12 197,170,13 165,147,18 90,88,14 72,81,25 67,79,30 63,77,27 114,116,30 168,154,28 176,159,23 171,153,20 165,149,20 163,149,25 162,147,26 163,148,27 158,143,22 163,146,23 163,149,25 171,160,29 172,160,33 176,166,43 182,174,52 181,176,55 178,172,54 179,169,50 175,161,48 168,153,47 173,159,46 162,151,37
