74,75,65 73,62,43 71,75,21 70,70,11 89,86,21 91,87,9 142,126,12 109,100,42 94,87,69 101,97,76 101,99,79 69,65,48 31,25,16 42,36,31 46,37,29 82,70,58 109,74,47 68,64,58 82,81,72 95,95,79 255,204,113 255,223,134 255,218,135 255,218,136 255,216,145 255,216,150 255,216,156 255,214,154 255,215,156 255,218,160 255,217,158 255,219,162 255,217,159 255,217,160 255,216,156 255,215,159 255,215,160 255,209,154 255,215,148 255,206,154 255,205,155 255,204,154 255,204,154 255,205,154 255,203,155 235,172,100 45,38,38 154,114,10 160,115,1 180,125,9 152,107,4 141,95,11 125,98,33 128,101,38 109,87,38 100,80,32 76,58,26 116,97,40 88,72,41 122,101,47 110,92,32 72,59,38 75,68,39 58,56,34
70,63,43 69,64,21 63,64,16 66,67,19 70,72,15 78,74,16 75,69,21 93,79,23 169,140,35 184,146,41 102,95,79 94,87,67 97,90,72 93,89,72 75,70,58 64,58,51 92,69,58 54,35,10 75,69,60 103,100,85 152,114,66 255,216,157 255,218,154 255,217,152 255,217,155 255,218,155 255,225,144 255,226,131 255,224,137 255,227,144 255,222,143 255,220,148 255,218,151 255,217,154 255,216,145 255,214,153 255,213,150 255,214,134 255,209,151 255,208,153 248,187,126 222,162,74 178,127,20 180,124,8 194,137,8 153,113,7 39,42,53 134,103,14 143,110,15 140,104,16 119,85,13 150,110,33 109,82,46 131,104,29 64,60,39 71,64,37 64,64,34 77,73,65 72,66,41 134,108,38 64,60,39 75,63,33 54,55,32 58,59,38
65,65,24 58,58,17 63,63,18 65,66,16 73,72,20 73,73,14 77,72,21 77,72,21 85,77,23 85,83,13 136,118,27 117,106,89 125,114,95 122,114,90 111,112,89 110,101,82 34,28,33 51,45,50 83,83,67 104,105,86 128,114,85 255,215,158 255,218,154 255,218,161 140,70,39 117,61,23 162,93,57 125,64,32 173,112,65 255,218,156 255,219,157 255,218,154 255,221,156 255,219,149 255,207,137 255,199,107 211,163,68 188,137,39 190,136,13 169,124,8 172,128,4 163,122,5 181,129,8 163,121,11 138,101,7 133,100,3 36,34,42 126,95,15 115,89,19 117,85,14 103,79,13 151,115,39 158,127,47 89,72,44 65,58,38 58,56,34 93,78,40 70,65,51 70,65,37 80,66,37 60,61,40 58,61,41 60,61,38 53,54,33
58,55,15 58,55,15 60,57,17 61,61,20 72,60,19 79,70,25 98,86,18 94,86,21 67,55,16 72,62,22 77,66,22 113,95,6 113,109,90 115,118,96 128,114,89 159,125,80 25,20,22 36,29,32 98,99,80 82,78,70 118,112,87 255,206,135 250,203,122 134,83,46 168,98,67 63,21,0 90,53,29 125,76,40 159,104,52 184,125,79 180,130,68 177,133,51 175,135,40 198,141,34 192,143,37 179,123,47 165,94,52 168,103,62 148,86,48 148,95,54 171,117,29 175,118,6 168,120,7 151,104,11 144,108,18 136,105,16 32,33,38 107,85,22 105,86,20 104,82,17 102,83,17 108,81,18 122,101,45 88,79,48 70,61,34 70,63,43 60,61,40 66,65,58 67,62,59 81,69,32 59,60,39 57,55,37 58,57,32 61,59,37
54,50,13 57,53,16 59,56,16 59,55,20 61,50,15 67,52,16 90,74,18 103,92,28 73,62,18 58,47,14 65,52,20 85,72,20 230,191,132 123,116,89 155,131,94 236,165,92 43,36,39 37,30,33 97,98,79 39,34,36 72,61,54 205,152,57 69,35,0 38,22,16 50,36,11 90,53,29 72,43,19 77,43,21 124,78,48 116,80,51 123,77,51 149,89,46 167,107,39 176,132,34 160,123,31 152,92,42 140,78,38 99,62,38 95,57,36 99,59,36 141,78,43 143,86,28 219,150,96 150,108,27 131,95,17 128,90,14 36,37,40 90,71,18 105,79,11 116,86,17 104,83,11 102,78,12 163,128,45 100,78,42 62,59,35 53,54,33 54,57,37 57,60,40 97,80,45 87,75,36 64,56,34 61,62,39 66,61,33 83,77,29
49,44,12 51,46,14 52,47,15 57,56,20 69,62,23 80,60,14 84,60,7 74,60,17 80,72,18 54,47,8 74,53,10 69,57,16 85,81,23 150,129,75 69,55,39 56,34,14 34,34,34 41,35,30 54,38,32 56,40,27 47,36,21 54,31,16 45,28,20 53,32,9 75,41,19 97,51,23 88,48,14 97,51,23 102,65,39 116,70,44 97,59,38 93,60,35 96,70,45 97,66,43 76,56,24 129,73,37 145,87,50 73,47,24 84,58,37 84,55,35 85,56,25 68,37,16 70,41,21 86,49,23 70,46,22 125,91,17 38,37,40 65,58,61 130,93,24 120,88,15 124,92,19 103,80,11 153,124,61 69,61,37 62,59,44 60,57,42 72,65,38 59,55,34 60,54,31 54,55,34 68,60,38 96,79,30 91,78,17 95,83,24
47,42,12 50,45,15 50,45,13 55,48,19 73,61,24 95,83,24 87,67,6 68,51,12 82,65,18 73,56,17 84,65,26 73,56,19 83,58,14 109,78,18 128,116,90 169,131,81 255,239,152 44,34,38 45,34,31 45,39,34 106,109,101 128,94,20 114,89,12 133,95,17 116,82,10 130,84,54 135,100,19 146,104,21 123,77,38 137,96,37 121,80,23 102,65,25 92,60,26 93,61,27 83,53,27 91,55,33 80,51,27 98,58,33 93,49,19 84,38,20 96,62,42 85,51,29 81,37,11 91,50,21 63,45,1 115,84,22 41,39,40 38,30,38 118,88,21 114,86,16 113,86,13 112,85,12 111,86,13 124,97,20 137,110,49 99,80,45 79,68,24 75,69,46 84,73,38 54,55,32 94,75,22 98,80,18 87,73,17 86,74,19
45,42,16 48,46,17 48,41,12 50,43,14 72,52,6 99,71,13 97,73,9 60,47,15 66,48,18 84,62,17 159,121,43 55,36,11 88,56,10 100,70,26 131,114,88 141,117,82 255,229,124 41,24,27 56,47,41 40,34,25 136,97,58 111,89,15 117,88,14 126,93,16 120,88,13 115,87,17 121,89,16 125,91,19 136,99,26 138,99,28 153,104,27 146,105,33 140,100,34 148,111,38 126,96,27 128,98,29 95,55,30 108,60,31 112,86,18 108,79,28 86,53,16 112,86,18 71,50,0 48,25,0 36,19,9 37,17,8 25,22,26 33,21,26 91,61,35 124,89,53 111,88,28 117,88,16 111,86,13 102,80,13 111,92,26 115,88,27 99,80,25 83,67,50 63,61,41 81,76,37 80,69,25 82,75,18 90,81,25 87,75,20
56,54,34 42,41,16 49,45,10 59,52,13 84,60,5 81,57,4 87,64,4 75,53,8 79,47,5 88,57,4 119,102,78 118,101,75 119,102,74 118,100,70 117,103,76 139,120,93 255,217,114 34,32,28 55,49,44 54,46,35 147,119,63 101,73,15 103,81,16 102,80,15 104,80,16 104,80,14 98,76,11 118,86,13 117,87,18 126,92,22 127,89,23 128,100,32 127,98,33 124,95,32 115,88,25 120,91,28 113,89,27 110,86,22 95,78,13 100,78,15 102,83,19 98,81,16 101,82,18 101,82,14 114,87,12 123,97,15 37,34,38 46,40,47 124,98,18 113,91,15 79,56,0 43,25,4 33,18,9 31,15,11 35,18,19 54,30,22 102,84,52 106,78,65 84,70,16 89,79,39 91,81,30 84,76,22 84,76,26 84,79,28
77,69,56 80,72,59 50,43,12 67,52,14 87,67,6 64,46,4 81,55,3 79,54,10 122,95,59 119,100,73 119,100,73 127,108,81 130,111,84 124,107,79 119,105,78 124,109,87 255,197,98 41,40,33 63,57,52 75,67,56 96,74,29 93,74,35 93,73,14 95,77,17 98,75,15 93,73,12 103,79,15 107,86,16 104,81,12 115,87,19 122,93,28 112,87,28 116,91,32 120,93,32 110,85,28 109,84,27 108,86,23 98,74,12 93,73,14 92,77,14 98,81,16 94,83,19 97,83,17 113,92,20 115,89,9 133,102,22 21,18,22 30,24,29 122,95,22 120,94,14 102,79,8 76,64,23 78,68,19 91,77,23 103,88,27 98,82,40 59,41,22 38,23,14 29,17,17 26,12,14 32,14,11 78,72,24 83,73,22 74,68,20
79,70,55 82,73,58 80,69,50 72,50,1 94,63,3 93,62,0 78,47,10 103,74,39 113,90,59 122,99,68 126,104,70 124,105,78 116,97,70 127,106,79 122,101,74 123,106,80 152,100,38 37,34,21 42,33,29 96,78,46 42,38,49 61,53,59 84,67,18 87,66,23 93,74,21 93,74,19 90,71,16 93,77,19 95,76,19 107,84,24 111,86,27 113,88,31 125,95,37 123,93,37 118,89,36 110,84,30 104,81,21 96,76,17 89,73,19 93,75,15 117,89,19 108,80,10 108,89,21 119,90,18 121,90,10 121,84,11 33,31,32 32,30,26 113,91,17 87,76,14 78,67,21 78,67,21 81,71,20 77,66,20 89,75,21 89,75,21 79,66,18 108,86,68 75,62,14 85,77,27 80,72,22 80,75,24 67,62,21 68,65,23
81,70,55 78,67,50 85,75,53 89,71,41 87,56,5 97,67,25 105,77,50 111,86,56 114,91,60 113,88,58 113,90,59 114,94,62 129,109,79 120,101,74 121,104,76 133,96,54 96,89,28 35,33,11 53,43,42 98,91,50 40,34,41 84,69,22 84,66,22 85,69,13 81,65,21 86,70,26 84,67,20 88,73,26 99,78,24 106,85,29 111,87,34 115,91,36 128,99,36 121,92,39 119,90,39 112,86,32 104,81,23 94,74,13 93,74,21 96,76,17 105,82,13 104,82,15 109,79,10 139,91,19 122,88,14 130,99,19 26,21,23 22,16,21 88,70,26 79,67,26 77,68,21 77,68,21 78,67,21 77,68,23 79,70,25 76,67,22 81,68,18 99,80,68 81,72,16 83,70,18 85,75,26 77,68,21 71,67,21 73,67,21
76,62,44 80,66,48 85,70,48 92,68,42 91,67,41 92,67,37 96,71,43 104,76,47 103,78,48 110,86,53 114,90,57 117,97,67 116,97,70 115,96,71 113,95,65 92,91,24 94,92,20 34,32,3 52,41,38 48,39,52 45,39,34 80,63,26 93,78,17 106,92,22 82,66,22 84,69,22 84,68,24 92,74,32 100,76,21 109,83,33 125,95,37 158,129,53 144,110,47 123,95,39 130,100,42 115,86,25 107,80,17 103,81,18 93,74,21 95,75,16 158,120,31 113,86,11 117,89,10 136,99,18 121,96,11 117,94,23 38,28,29 34,31,35 118,104,106 85,71,73 80,72,22 75,69,21 78,69,22 76,70,24 75,68,25 83,73,24 85,75,22 91,76,67 82,74,24 76,65,19 73,64,17 80,72,20 85,76,20 78,70,20
72,58,44 78,64,46 78,64,39 88,67,40 91,71,41 96,71,41 101,73,44 103,75,46 111,83,54 110,86,53 106,81,51 103,83,53 103,84,57 88,68,50 93,76,25 87,80,19 89,84,15 35,34,0 64,53,48 40,35,37 153,116,31 82,67,18 114,91,6 107,81,1 88,71,20 86,71,22 86,64,15 95,82,30 104,80,29 111,86,38 138,110,42 122,93,44 132,102,44 136,109,44 157,117,40 108,85,27 112,86,4 103,81,16 98,78,19 106,80,10 164,120,20 122,95,11 119,95,15 103,82,12 110,99,14 96,80,24 45,36,19 24,16,22 56,54,55 80,78,79 93,85,22 80,73,16 101,88,36 73,64,19 73,63,23 84,69,8 78,71,14 73,63,23 107,96,34 78,70,18 77,69,17 78,68,15 67,62,19 69,65,19
38,24,10 43,29,13 55,39,22 69,51,30 81,60,35 84,58,33 84,59,31 86,61,33 82,57,29 86,61,33 72,51,24 48,34,18 43,29,15 173,135,100 49,41,5 75,73,11 77,77,14 50,34,0 45,32,29 58,46,46 169,127,33 133,103,36 178,145,52 200,158,48 159,131,23 88,66,17 165,130,37 133,105,47 133,100,34 124,104,45 135,104,26 159,125,35 117,91,39 167,135,49 153,118,10 120,93,16 121,98,9 119,86,20 100,82,11 138,114,9 165,117,20 119,96,11 105,86,2 86,77,17 82,72,5 99,81,19 77,67,27 37,31,36 72,69,73 59,56,60 82,72,3 112,102,31 125,104,23 123,106,30 66,63,19 114,91,2 98,84,28 122,105,36 137,122,45 83,73,22 69,62,19 80,76,18 71,66,23 70,64,18
40,25,16 38,23,12 42,26,13 40,26,12 37,22,11 46,25,10 45,25,7 49,26,11 44,28,11 45,31,15 45,29,14 42,31,12 121,111,89 203,162,103 59,47,17 72,70,12 73,71,9 52,37,1 39,26,23 54,49,21 157,112,21 188,154,39 180,134,38 99,69,0 142,101,2 160,133,31 158,116,0 140,116,54 199,162,70 122,93,30 126,100,30 155,134,37 122,91,38 138,103,36 136,99,28 122,98,16 119,106,15 165,119,19 170,133,23 152,118,5 140,106,18 92,77,16 121,90,1 103,90,17 90,80,2 112,96,0 86,77,19 32,27,24 49,41,47 79,77,44 131,104,20 134,113,30 135,108,24 140,111,35 97,79,17 149,122,20 156,131,31 73,65,15 166,129,15 121,92,18 74,67,26 83,72,8 91,86,17 63,63,22
84,71,50 86,73,50 88,77,60 91,80,63 73,62,45 54,40,26 45,24,9 44,29,18 37,29,16 100,98,80 118,114,95 129,116,95 128,114,89 198,156,118 45,36,9 61,54,15 128,106,12 35,29,20 32,19,14 69,57,16 189,140,20 171,130,13 133,95,17 150,110,19 160,123,40 124,92,6 153,119,6 159,135,30 170,125,34 122,96,28 125,95,28 178,140,51 148,99,22 136,98,20 132,101,10 84,72,6 132,105,21 138,101,20 207,148,20 203,168,43 135,110,25 110,92,0 127,95,20 97,81,23 172,143,22 121,97,5 129,104,19 44,33,28 46,36,35 131,107,52 118,90,0 108,85,16 148,122,13 103,78,0 195,152,37 138,112,3 162,140,36 156,133,36 97,77,0 139,107,21 88,76,8 79,67,10 97,90,4 87,77,10
92,76,59 88,73,53 103,88,66 103,86,62 100,85,63 112,98,80 114,104,82 116,108,84 116,106,84 122,110,84 122,109,86 126,112,87 130,113,87 174,140,97 128,108,22 89,75,5 103,88,39 38,29,21 66,50,33 86,68,26 160,123,40 130,101,11 139,112,26 159,110,22 142,107,10 175,139,36 127,104,7 179,149,37 122,96,16 143,109,35 149,119,34 172,139,19 203,152,47 159,127,23 111,92,0 82,69,6 146,117,27 112,87,12 212,164,39 145,116,15 89,73,0 113,87,7 120,93,20 84,77,9 147,117,21 103,83,0 110,99,0 60,44,31 72,61,58 166,131,50 169,142,36 108,87,6 192,156,27 125,101,21 144,121,24 95,83,13 154,130,27 142,117,32 114,85,22 125,92,15 146,123,11 73,62,0 80,66,12 112,92,6
102,87,67 93,78,56 99,82,58 101,84,58 101,82,57 108,89,66 108,89,64 110,91,68 118,99,74 133,112,87 123,104,79 126,112,87 124,105,78 124,103,60 82,53,0 46,40,17 50,37,30 52,43,28 73,54,31 89,61,34 130,98,23 134,99,14 97,64,0 185,138,45 123,88,0 131,99,24 126,95,17 164,134,36 164,128,40 116,87,34 146,120,38 180,143,49 176,137,53 115,83,10 120,102,13 93,76,0 116,93,8 113,88,13 156,122,18 114,86,7 137,114,17 170,138,34 96,71,12 157,135,29 144,119,21 110,90,0 118,101,5 107,78,56 60,49,42 114,94,62 132,101,23 139,112,10 210,166,42 152,114,9 132,112,22 137,110,35 133,113,27 150,124,31 134,102,18 172,128,16 166,132,42 103,80,0 133,113,5 119,99,11
109,92,68 100,83,59 101,77,51 100,79,52 101,82,55 98,79,54 108,89,62 119,99,69 124,104,72 123,105,73 123,104,77 130,111,86 136,118,88 131,109,89 255,229,158 84,70,14 57,42,33 65,45,25 87,56,37 90,53,27 105,78,15 143,105,18 159,123,47 163,123,28 127,101,21 108,84,22 132,100,43 136,111,34 160,116,34 149,106,32 154,117,44 135,103,32 111,87,23 94,65,16 96,84,2 129,97,11 99,74,1 121,92,0 120,96,4 111,87,21 144,108,7 136,111,22 164,135,32 167,129,24 124,105,21 145,114,25 81,65,9 96,75,73 57,48,42 108,99,95 108,94,28 155,126,21 176,132,34 150,128,22 121,106,18 98,80,0 107,89,18 130,104,22 157,117,40 176,133,30 131,94,25 168,128,33 128,105,20 133,109,29
105,86,63 93,74,51 101,82,59 100,79,54 96,77,50 100,80,50 110,87,56 119,96,65 122,98,65 131,109,73 132,112,80 118,100,70 132,112,92 132,96,65 95,80,3 45,34,29 69,54,43 82,61,34 79,61,40 90,60,14 122,97,22 119,87,12 128,102,34 143,104,24 109,86,28 109,86,26 142,103,30 134,100,39 150,110,35 163,121,42 170,135,50 118,90,11 85,68,17 128,101,13 103,83,6 134,103,14 73,63,12 110,88,0 128,99,9 142,105,24 139,109,15 108,95,20 177,133,37 147,108,26 87,75,9 159,124,43 141,104,35 66,60,51 75,64,61 48,37,32 95,85,36 134,109,0 95,72,3 101,93,14 154,123,32 91,74,7 107,90,12 111,87,7 158,122,21 132,103,13 125,98,21 154,114,23 110,83,8 106,89,22
85,68,42 90,75,55 98,79,56 90,71,44 97,75,41 98,78,46 108,83,55 114,89,59 121,96,66 123,101,67 104,85,58 106,84,50 157,123,82 97,79,19 123,107,22 54,45,39 74,54,36 77,65,0 75,56,40 85,57,19 110,88,12 115,88,15 145,113,31 124,97,20 110,85,26 110,88,25 148,112,36 133,93,29 152,110,31 156,118,40 141,97,26 121,94,21 108,81,20 104,75,3 115,92,3 96,73,4 86,66,0 81,62,7 130,95,14 128,95,18 157,115,23 146,123,36 125,94,14 123,98,13 144,107,22 110,88,25 154,106,52 120,93,61 56,41,32 51,42,38 107,91,19 107,93,9 105,91,7 152,123,33 154,120,32 113,83,0 118,88,1 104,83,13 126,108,17 144,109,26 97,81,9 102,86,28 72,66,0 55,43,6
62,55,12 52,51,15 73,69,21 78,65,31 92,78,51 90,76,51 88,67,44 101,82,57 86,69,45 52,34,13 66,38,11 68,44,11 112,56,7 114,83,30 40,31,25 56,47,41 71,47,23 101,85,13 63,47,30 97,70,36 119,95,29 106,88,17 139,112,26 138,101,28 102,86,28 105,76,25 151,113,37 138,101,30 147,106,38 142,104,38 119,85,22 104,77,12 94,64,18 132,87,14 95,72,12 84,60,5 77,58,3 95,74,18 110,79,19 119,84,19 106,82,16 97,75,12 114,89,12 123,97,15 109,86,15 72,58,0 142,100,48 79,54,35 90,70,50 105,90,68 152,119,69 85,75,26 125,98,10 152,124,27 128,97,17 159,112,31 103,79,13 85,67,7 105,87,0 138,106,24 82,69,6 86,66,20 82,68,2 83,76,4
65,56,11 61,51,11 62,56,22 47,43,6 62,50,11 61,51,9 34,24,12 49,28,1 41,30,15 40,28,16 57,32,2 51,35,20 171,93,11 132,98,26 56,52,46 60,50,28 84,63,11 109,91,20 69,44,25 94,65,34 91,75,21 75,61,7 114,89,16 152,113,29 92,74,14 115,87,29 127,93,30 124,87,34 130,95,39 119,85,26 144,107,38 112,83,18 79,57,12 104,73,13 98,75,17 106,77,5 76,57,4 104,74,28 101,70,19 105,78,13 84,66,6 76,61,10 91,65,11 81,67,13 82,70,0 73,65,15 117,86,26 60,44,29 76,47,25 69,54,45 72,51,36 117,99,55 113,84,12 98,76,0 106,89,9 87,67,8 94,71,13 106,82,18 86,70,0 128,95,18 60,54,6 73,63,12 123,98,11 68,52,10
66,51,2 73,64,19 56,53,11 49,38,5 54,47,8 63,54,9 35,24,7 56,27,3 48,28,10 44,28,11 66,39,7 51,37,19 105,79,29 47,38,34 58,48,38 98,70,41 66,51,11 73,59,3 70,48,28 91,62,29 135,101,40 78,65,13 70,53,14 104,73,11 112,90,23 115,86,33 135,99,48 118,85,33 134,101,33 117,81,30 116,84,29 102,71,22 81,49,3 109,73,11 115,88,13 100,77,19 66,44,0 94,67,20 87,61,22 95,72,12 93,76,9 73,66,9 153,120,43 76,60,2 85,73,16 73,68,0 160,111,62 69,58,43 96,71,41 65,50,39 94,83,80 73,51,13 94,73,19 90,76,8 90,77,14 72,66,2 65,45,0 91,69,0 72,61,0 98,75,15 45,37,1 100,79,23 101,77,13 80,72,9
58,49,4 65,56,11 79,62,27 52,37,1 38,31,0 48,33,11 32,23,8 51,28,0 53,29,5 49,28,5 66,32,2 67,40,8 75,54,31 57,48,44 68,60,47 88,68,18 63,54,7 54,37,0 85,59,38 80,48,16 91,65,11 58,38,6 89,73,15 100,77,17 107,78,15 105,76,15 121,81,29 185,102,17 154,108,40 121,85,27 123,84,27 104,71,21 87,54,6 116,73,13 147,106,36 107,80,19 126,90,30 98,74,19 75,53,6 100,77,17 74,62,3 74,61,11 91,75,17 89,77,11 72,63,7 95,78,13 139,85,49 80,70,60 87,60,26 59,43,26 87,78,70 108,91,40 67,47,15 83,69,15 101,82,25 70,65,12 85,72,24 110,86,20 71,58,10 72,51,10 87,75,9 71,57,12 87,78,22 101,96,16
