122,125,115 112,108,100 82,94,90 99,112,111 69,47,39 74,46,37 72,41,31 65,38,22 137,121,115 65,38,31 76,50,40 73,47,37 61,37,29 54,35,21 186,101,30 96,39,0 71,43,30 56,33,20 63,41,21 54,42,30 64,46,27 67,45,25 83,62,47 58,39,27 113,88,71 70,41,19 62,36,22 56,33,18 79,31,2 112,67,19 74,38,20 82,53,29 67,38,16 72,43,21 76,56,38 93,79,63 142,121,98 66,36,10 70,44,19 56,35,12 127,111,96 180,178,174 163,166,175 167,172,182 166,176,182 172,176,180 187,173,173 207,169,171 255,174,148 255,177,141 255,177,135 255,175,132 255,177,130 255,175,132 255,171,133 255,170,132 255,166,134 255,161,129 255,166,123 255,164,118 255,161,120 255,157,124 255,159,138 255,159,140 255,159,140 255,166,140 255,167,124 255,161,111 255,158,105 255,160,111 255,159,114 255,158,115 255,159,120 255,157,118 255,157,112 255,161,115 255,158,114 255,158,114 255,155,111 255,157,112 255,157,114 255,156,110 255,154,110 255,155,111 255,155,111 255,158,117 255,157,116 255,157,114 255,155,116 255,159,119 255,160,113 255,160,116 255,158,119 255,157,125 255,154,124 255,153,122
58,42,27 86,76,64 159,182,177 150,174,174 64,48,42 68,40,31 72,44,35 64,36,27 72,46,36 78,51,44 64,41,30 63,40,29 64,36,25 144,86,53 126,55,2 73,39,17 63,32,20 80,46,28 70,43,25 55,36,22 63,42,29 67,39,30 60,33,15 77,51,37 60,38,30 55,35,26 123,114,110 59,42,34 63,37,23 65,38,20 78,37,8 74,40,10 77,44,17 80,59,46 104,104,104 126,124,106 70,49,26 75,46,26 58,32,7 72,47,19 86,71,49 147,149,144 162,172,188 158,173,189 159,175,186 165,175,181 173,174,177 192,176,172 236,173,151 255,179,147 255,177,134 255,180,134 255,179,124 255,179,124 255,176,122 255,175,120 255,174,120 255,171,120 255,172,116 255,168,110 255,167,111 255,167,120 255,162,122 255,160,126 255,161,129 255,160,128 255,161,119 255,164,113 255,157,100 255,157,96 255,157,96 255,156,97 255,157,106 255,156,113 255,157,112 255,158,111 255,156,111 255,157,111 255,155,113 255,155,116 255,155,114 255,156,113 255,155,111 255,156,110 255,156,114 255,157,118 255,153,116 255,152,114 255,156,121 255,157,119 255,160,111 255,160,116 255,158,115 255,156,124 255,153,127 255,152,125
72,63,55 51,44,42 48,65,60 158,175,170 117,108,100 64,37,30 68,40,31 67,38,32 81,54,47 67,40,33 63,31,15 72,36,18 67,44,33 108,75,50 92,36,14 71,43,34 66,38,29 57,34,21 67,36,17 95,64,43 100,94,85 86,60,46 67,44,29 159,129,71 158,170,166 132,144,148 129,156,157 88,97,97 61,58,45 72,55,31 59,37,29 71,46,29 78,44,14 103,90,83 82,81,72 127,120,63 112,89,78 93,77,62 114,102,102 164,174,168 86,98,89 138,139,144 146,144,140 164,174,180 151,176,187 159,177,190 177,179,176 187,178,172 200,179,168 212,176,166 255,181,148 255,181,144 255,182,128 255,180,120 255,179,117 255,176,113 255,177,114 255,175,115 255,173,110 255,173,112 255,162,101 255,164,104 255,164,110 255,160,108 255,161,109 255,158,108 255,159,113 255,162,111 255,158,98 255,157,98 255,157,98 255,157,98 255,158,97 255,158,99 255,159,104 255,157,108 255,153,109 255,156,110 255,158,118 255,154,118 255,156,118 255,155,117 255,157,121 255,158,118 255,158,118 255,158,122 255,158,119 255,156,117 255,157,122 255,158,119 255,161,114 255,159,115 255,156,125 255,155,126 255,155,130 255,153,129
61,55,48 77,75,71 166,183,175 90,103,102 90,65,46 68,40,29 80,51,45 70,38,33 67,44,33 66,33,22 181,89,34 168,131,105 67,46,33 63,40,25 66,34,18 75,39,31 87,40,17 96,48,19 110,76,44 70,46,24 68,59,51 80,70,58 148,155,148 74,47,15 68,59,51 158,175,177 63,69,60 136,129,127 57,50,48 68,89,87 143,122,97 85,60,32 86,52,18 96,68,41 66,38,9 84,64,44 69,48,33 64,55,49 62,75,76 164,186,186 149,178,180 160,180,183 112,122,119 177,181,185 152,180,185 150,178,185 154,178,182 161,176,181 173,179,182 178,180,180 214,174,165 255,179,154 255,177,137 255,185,125 255,182,117 255,181,118 255,180,116 255,178,115 255,176,111 255,175,111 255,171,108 255,169,111 255,166,109 255,163,107 255,162,103 255,161,101 255,163,110 255,160,106 255,159,98 255,158,96 255,157,98 255,158,98 255,156,97 255,157,98 255,158,99 255,159,102 255,160,108 255,159,114 255,157,117 255,160,122 255,160,120 255,160,121 255,159,119 255,158,117 255,158,117 255,156,121 255,157,122 255,157,119 255,161,124 255,158,119 255,157,117 255,156,122 255,155,127 255,158,127 255,157,131 255,159,131
144,155,142 178,190,181 155,163,149 167,179,172 132,76,54 75,42,33 78,49,43 71,42,36 56,35,22 145,78,30 91,52,20 190,189,164 182,179,164 62,40,32 60,33,26 60,32,19 87,53,31 97,71,57 68,45,34 70,48,28 73,58,47 69,55,41 87,66,51 105,71,49 55,34,21 92,82,72 89,57,41 76,47,12 81,58,43 78,66,54 89,74,36 104,76,38 110,83,49 67,47,29 89,76,55 116,97,81 172,172,156 157,179,183 149,182,185 149,182,187 148,184,188 135,163,170 143,168,165 154,177,184 148,179,183 148,181,186 152,179,189 158,179,188 164,175,186 168,176,181 186,175,172 248,184,167 255,183,151 255,188,141 255,188,123 255,186,119 255,185,113 255,183,112 255,179,110 255,177,112 255,175,110 255,172,111 255,166,109 255,163,105 255,162,104 255,163,101 255,159,98 255,160,99 255,158,98 255,156,95 255,158,96 255,158,98 255,156,98 255,156,101 255,157,105 255,158,107 255,158,113 255,161,111 255,161,109 255,161,109 255,159,108 255,158,113 255,157,115 255,157,115 255,157,118 255,157,123 255,157,127 255,158,127 255,160,130 255,159,129 255,156,127 255,156,130 255,157,130 255,157,132 255,159,135 255,157,134
182,194,176 164,182,169 205,191,177 163,183,167 126,74,53 72,41,31 70,39,31 71,45,35 55,35,26 148,64,18 182,142,117 207,188,153 177,170,152 61,37,29 61,37,31 141,84,53 152,151,140 52,41,34 166,98,62 94,41,0 102,63,31 128,98,72 203,172,151 165,112,85 137,121,117 151,135,131 170,169,144 149,140,113 97,87,65 59,45,27 68,36,4 124,85,16 79,47,17 77,56,31 81,64,40 82,56,33 87,89,89 155,177,177 150,174,176 132,152,153 148,181,184 149,180,186 152,181,181 148,181,184 152,180,185 154,180,188 159,180,189 159,179,191 165,176,187 168,178,184 188,175,172 230,184,168 247,183,155 255,186,150 255,187,132 255,188,125 255,187,122 255,183,117 255,181,115 255,180,116 255,177,116 255,174,116 255,169,114 255,166,109 255,161,99 255,158,95 255,156,97 255,156,97 255,155,96 255,156,95 255,156,97 255,156,97 255,156,99 255,157,101 255,155,104 255,157,107 255,156,115 255,158,111 255,157,109 255,157,115 255,157,112 255,155,113 255,157,118 255,156,118 255,154,119 255,155,122 255,155,128 255,159,130 255,159,129 255,155,128 255,153,128 255,156,134 255,154,132 255,155,137 255,155,146 255,153,146
179,191,171 165,188,173 172,186,167 193,192,167 110,76,58 71,43,34 66,38,29 63,37,25 52,34,29 162,83,37 176,187,172 186,183,168 67,45,37 68,40,27 78,40,21 121,49,10 80,40,15 157,111,83 112,107,95 53,45,32 87,57,15 64,45,31 160,189,180 82,85,65 170,192,182 159,187,183 165,186,182 166,183,178 146,165,156 131,140,142 113,88,58 84,64,44 133,78,0 76,46,18 87,50,8 93,58,22 131,102,71 152,148,138 104,94,82 175,178,158 132,144,140 151,180,182 150,181,187 151,182,188 153,179,187 152,180,185 168,180,186 177,181,183 183,180,186 186,178,184 207,182,179 230,184,166 246,186,163 255,188,149 255,188,137 255,187,131 255,185,123 255,180,120 255,178,120 255,176,120 255,176,124 255,176,124 255,174,123 255,171,120 255,164,111 255,161,105 255,157,102 255,155,101 255,156,97 255,154,98 255,154,98 255,154,98 255,155,104 255,155,103 255,155,102 255,155,108 255,154,114 255,155,114 255,155,116 255,152,115 255,155,116 255,155,118 255,154,123 255,154,126 255,155,127 255,158,124 255,159,123 255,160,130 255,155,125 255,156,126 255,155,140 255,157,145 255,159,155 245,155,158 215,156,169 203,151,172
175,187,169 171,189,172 170,190,172 180,192,172 104,72,56 72,41,33 76,45,37 64,36,25 62,36,24 148,74,36 196,194,176 74,51,36 70,41,35 61,33,24 163,91,45 141,92,72 190,182,158 169,177,163 56,44,34 151,137,108 69,54,32 156,122,102 147,154,147 145,150,144 170,188,175 167,189,182 169,188,182 169,186,178 166,188,181 58,77,66 170,186,184 185,187,182 131,89,47 110,72,35 160,116,78 151,115,66 131,100,51 134,111,80 69,60,41 92,89,65 158,168,160 153,180,181 151,182,186 150,181,187 153,181,188 155,181,187 164,179,182 182,180,178 186,179,177 197,184,179 234,182,161 255,197,158 255,190,141 255,191,138 255,189,130 255,186,128 255,185,127 255,180,128 255,178,126 255,172,123 255,171,121 255,174,124 255,172,116 255,167,110 255,162,111 255,158,108 255,155,103 255,155,102 255,155,99 255,156,100 255,155,100 255,155,103 255,153,106 255,153,106 255,153,106 255,155,110 255,157,115 255,156,116 255,157,118 255,156,119 255,154,115 255,155,118 255,156,127 255,155,129 255,155,128 255,160,126 255,157,124 255,159,128 255,157,131 255,155,138 255,157,150 245,154,155 230,154,164 214,155,168 187,156,174 180,153,177
178,188,166 182,192,170 184,194,170 187,193,166 84,58,44 73,41,36 67,40,33 60,37,24 66,40,30 124,63,29 101,81,61 68,37,29 70,44,34 102,40,27 181,160,137 177,191,170 95,95,81 69,55,41 92,70,25 89,73,19 173,173,143 168,177,158 162,166,151 79,75,58 181,193,175 153,168,156 170,187,177 174,187,175 171,189,174 175,190,176 176,187,176 177,190,176 130,141,128 120,124,107 156,152,135 107,99,86 112,113,103 177,177,161 68,78,72 169,186,160 163,184,180 158,182,182 158,182,186 155,182,185 163,183,186 181,183,178 230,184,168 246,184,155 252,183,150 255,183,149 255,196,137 255,198,136 255,193,128 255,192,129 255,188,125 255,186,124 255,180,130 255,178,136 255,173,134 255,174,130 255,171,121 255,172,116 255,170,116 255,160,108 255,161,112 255,157,110 255,155,112 255,151,108 255,154,110 255,155,108 255,154,108 255,156,111 255,155,111 255,159,113 255,160,115 255,161,120 255,161,122 255,162,126 255,163,123 255,163,122 255,161,118 255,163,121 255,164,126 255,162,126 255,164,131 255,163,138 255,161,152 255,161,152 247,161,158 237,156,161 227,157,165 217,155,165 213,155,170 210,157,170 189,158,178 179,157,181
190,193,162 188,192,163 189,193,166 197,197,167 76,45,35 80,48,43 68,39,33 61,38,27 64,38,28 140,72,27 64,33,12 73,40,31 66,38,27 142,77,38 193,196,174 187,192,172 190,191,172 199,196,170 199,189,140 192,183,152 151,144,117 134,135,114 163,159,140 201,189,161 106,99,56 186,188,173 183,192,175 181,193,175 177,193,174 180,192,174 180,191,176 179,193,174 179,193,174 180,192,174 185,187,170 73,73,59 175,188,174 174,187,173 174,192,179 173,187,183 168,187,181 167,186,180 166,184,183 167,184,186 166,182,182 169,188,182 207,181,167 220,182,163 227,181,151 255,194,158 255,196,131 255,198,132 255,195,128 255,192,126 255,190,126 255,187,122 255,185,130 255,183,132 255,179,128 255,176,126 255,172,118 255,167,112 255,166,109 255,161,109 255,160,112 255,158,117 255,159,124 255,159,121 255,155,120 255,157,117 255,158,117 255,159,115 255,159,119 255,159,119 255,160,118 255,161,124 255,162,132 255,162,133 255,163,134 255,166,135 255,164,128 255,165,130 255,164,136 255,163,138 255,160,147 255,161,157 246,161,158 240,161,158 235,160,158 237,162,162 231,158,167 228,158,166 217,160,170 199,155,173 178,158,179 157,154,181
212,201,157 205,198,159 199,192,161 138,109,78 72,44,33 76,45,37 66,40,30 64,38,28 64,37,32 99,53,25 74,43,35 73,40,31 67,40,24 135,74,38 199,196,172 199,191,167 196,194,165 203,201,170 114,97,69 186,180,157 201,192,165 177,169,145 157,148,129 146,134,106 196,187,160 196,189,169 195,194,167 193,194,171 192,195,173 190,195,173 185,193,170 186,191,169 183,193,171 185,193,172 179,183,166 162,166,149 182,194,174 184,191,173 184,192,171 188,189,170 201,188,167 213,189,165 241,186,155 249,183,153 246,183,150 245,184,150 253,183,150 255,187,151 255,184,137 255,188,133 255,196,130 255,197,128 255,198,129 255,192,124 255,187,121 255,184,119 255,187,122 255,179,117 255,176,113 255,172,108 255,171,108 255,168,109 255,165,107 255,164,108 255,164,117 255,160,120 255,161,133 255,162,135 255,161,132 255,162,131 255,160,128 255,164,130 255,161,129 255,161,129 255,162,126 255,164,130 255,166,136 255,167,138 255,166,137 255,163,137 255,163,141 255,159,139 255,160,137 255,162,137 255,159,137 255,162,139 255,161,141 255,159,139 249,161,152 236,159,155 221,163,169 209,162,171 193,158,175 185,157,174 178,158,179 160,156,178
209,195,150 207,196,152 217,198,161 78,43,18 64,36,27 71,43,34 67,39,30 70,42,33 69,43,33 76,45,37 76,44,39 73,42,32 81,36,29 180,105,58 208,194,165 205,196,165 207,196,163 215,197,167 72,49,18 194,178,147 205,196,165 197,184,161 58,43,23 124,105,80 197,184,152 200,194,160 199,196,170 199,193,168 200,194,171 199,193,170 198,195,171 196,194,172 194,195,172 194,195,172 191,192,171 197,195,175 194,195,172 194,195,172 198,194,173 204,194,170 210,193,167 223,193,167 242,187,156 250,189,155 255,187,149 255,190,143 255,191,142 255,189,137 255,197,134 255,194,132 255,195,126 255,193,124 255,194,126 255,191,123 255,187,122 255,186,121 255,185,121 255,178,114 255,175,112 255,175,112 255,171,110 255,167,107 255,165,107 255,165,109 255,165,115 255,167,122 255,164,132 255,164,135 255,162,132 255,162,131 255,162,131 255,161,134 255,161,133 255,163,135 255,167,133 255,166,134 255,166,137 255,162,135 255,162,135 255,161,136 255,159,136 255,160,137 255,159,136 255,160,134 255,161,139 255,160,135 255,162,139 255,161,143 245,160,155 227,158,159 202,161,170 190,158,172 181,155,172 178,157,176 172,159,180 157,158,181
223,200,142 221,200,144 187,121,89 68,35,24 67,39,30 84,56,47 73,42,34 75,44,36 75,44,36 75,44,36 78,42,32 81,43,33 120,48,2 236,201,145 226,196,154 220,198,151 219,199,151 220,200,152 220,200,152 224,197,154 223,195,155 223,195,155 131,97,63 195,161,127 169,142,110 151,126,98 209,186,155 214,194,162 212,194,162 212,194,164 210,194,163 206,194,164 203,196,169 201,196,168 199,187,161 205,195,173 203,195,171 205,196,169 208,195,172 206,196,172 208,199,172 211,199,173 215,197,167 225,196,165 246,197,161 255,199,157 255,195,142 255,192,137 255,195,134 255,194,133 255,193,128 255,196,128 255,190,123 255,186,124 255,187,122 255,186,121 255,185,117 255,182,114 255,178,113 255,176,111 255,173,112 255,168,108 255,165,106 255,169,108 255,169,119 255,169,126 255,166,130 255,167,129 255,166,127 255,164,126 255,164,130 255,163,132 255,161,135 255,161,140 255,162,138 255,161,139 255,161,138 255,161,135 255,159,135 255,159,137 255,160,137 255,159,137 255,159,143 255,160,148 253,160,153 246,160,157 235,160,158 227,160,162 218,162,165 211,164,169 194,163,174 183,162,177 182,163,179 181,162,180 176,162,186 172,161,186
235,199,137 233,197,137 100,54,26 68,35,26 73,42,34 72,41,33 75,44,34 67,36,26 75,42,31 80,45,32 80,42,25 108,60,31 237,191,134 233,203,145 234,200,141 235,204,142 231,203,145 226,203,145 222,201,147 224,198,148 227,193,148 229,192,148 221,182,143 236,194,154 219,176,141 231,192,160 222,190,156 227,189,152 233,184,144 238,182,144 235,181,147 233,183,150 227,191,158 229,191,154 245,186,140 238,185,140 227,194,155 222,198,163 221,197,164 220,198,162 223,196,162 224,195,162 225,196,165 227,198,165 234,198,165 243,196,162 255,195,152 255,193,148 255,191,150 255,189,144 255,189,136 255,189,130 255,190,130 255,188,125 255,188,123 255,187,121 255,186,122 255,186,118 255,180,114 255,178,110 255,174,110 255,174,112 255,175,114 255,172,111 255,177,122 255,170,125 255,168,128 255,168,128 255,167,127 255,164,128 255,162,135 255,162,138 255,160,140 255,161,143 255,160,143 255,160,147 255,159,146 255,159,141 255,159,141 255,160,143 255,161,142 255,160,143 246,161,151 237,160,154 232,161,160 228,161,163 218,163,163 213,164,167 206,166,172 198,164,173 190,165,177 186,163,176 190,165,179 186,165,182 179,163,188 172,162,182
