203,225,255 193,216,254 197,207,199 121,114,98 237,254,255 234,255,255 232,255,255 226,255,255 204,236,255 203,239,255 187,228,255 150,197,255 118,177,255 115,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 112,179,255 112,179,255 112,179,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 113,172,255 76,116,144 105,103,41 133,130,34 152,146,30 155,151,21 169,180,149 138,176,234 115,179,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 121,183,255 121,183,255 122,186,255 120,184,255 123,182,255 125,185,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 122,187,255 124,187,255 123,186,255 124,186,255 124,186,255 121,181,255 126,186,255 98,117,136 54,58,31 81,81,89 53,53,37 122,106,62 102,77,31 124,100,49 86,72,54 88,80,58 125,98,51 72,60,30 121,162,244
186,207,246 203,214,255 225,223,231 157,148,129 227,243,255 231,254,255 231,255,255 229,255,255 229,255,255 228,255,255 231,255,255 225,255,255 163,212,255 118,177,255 115,179,255 115,179,255 115,178,255 114,177,255 114,178,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 113,180,255 114,181,255 113,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 89,146,211 79,87,34 87,86,30 100,101,35 117,105,25 138,124,40 106,93,2 184,156,31 103,167,255 118,180,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 122,186,255 122,186,255 123,185,255 123,185,255 122,186,255 122,186,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,187,255 126,188,255 127,187,255 126,189,255 81,98,93 56,54,50 61,62,54 55,57,42 145,131,86 108,84,60 108,95,47 81,66,46 92,88,67 108,89,66 64,51,28 113,157,233
180,195,227 119,118,111 200,196,205 192,172,142 210,230,255 222,240,255 226,244,255 228,248,255 234,255,255 232,255,255 232,255,255 230,255,255 222,255,255 180,221,255 145,198,255 125,185,255 117,181,255 115,179,255 117,181,255 117,181,255 125,185,255 117,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 116,183,255 115,177,255 85,89,62 82,83,35 84,86,31 96,93,40 144,127,33 163,140,30 151,131,52 141,120,50 212,173,45 142,182,232 121,183,255 121,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 122,187,255 122,187,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 124,187,255 82,79,53 81,76,48 77,94,89 58,63,62 135,111,74 128,96,39 70,64,39 56,51,19 116,99,71 123,103,53 61,54,36 149,174,216
192,200,220 131,119,80 180,197,228 219,182,127 195,217,247 205,228,255 215,233,255 216,236,255 221,244,255 227,252,255 218,246,255 223,248,255 227,254,255 223,254,255 201,241,255 154,206,255 128,191,255 125,190,255 131,190,255 165,214,255 192,234,255 178,222,255 145,206,255 118,182,255 116,183,255 118,182,255 119,183,255 119,183,255 116,183,255 116,183,255 115,182,255 118,182,255 118,182,255 117,181,255 118,181,255 122,181,255 119,184,255 92,142,212 74,82,43 81,82,45 85,85,40 93,89,43 127,110,34 181,157,36 205,180,54 146,121,36 150,127,38 173,182,195 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 122,187,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,187,255 123,188,255 123,188,255 123,186,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 63,64,45 75,65,41 64,67,57 59,66,59 96,79,44 153,114,43 56,57,38 59,46,14 100,86,57 121,101,40 62,68,41 156,156,168
156,147,132 172,139,91 160,169,180 235,178,118 178,195,238 182,202,244 187,209,250 200,223,255 207,230,255 198,224,255 197,220,255 203,225,255 213,236,255 208,239,255 176,221,255 149,203,255 140,201,255 156,212,255 182,223,255 208,241,255 213,245,255 203,236,255 168,213,255 133,190,255 129,190,255 141,202,255 133,198,255 127,192,255 118,185,255 116,183,255 110,171,253 116,162,226 101,164,252 114,173,255 126,151,191 77,87,91 112,140,147 73,87,41 83,89,50 84,88,48 88,86,39 92,88,30 97,89,26 149,129,41 183,161,27 168,144,41 191,172,61 212,204,70 122,186,255 122,186,255 122,187,255 123,186,255 127,186,255 123,188,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 126,189,255 126,186,255 126,189,255 125,188,255 128,188,255 125,188,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 99,145,196 53,57,40 92,85,42 72,79,63 64,71,66 60,66,39 85,73,34 58,58,42 77,63,34 79,73,48 161,121,55 76,75,37 141,131,107
154,113,64 165,154,147 170,156,131 226,177,108 103,117,138 174,192,230 184,208,255 188,213,253 191,217,252 192,218,255 192,218,255 193,219,255 200,227,255 174,215,255 139,196,255 124,187,255 120,185,255 127,187,255 166,214,255 181,223,255 193,232,255 187,227,255 188,228,255 190,235,255 185,230,255 168,211,255 144,202,255 139,197,255 120,187,255 101,149,229 34,33,38 42,46,50 50,51,56 48,49,41 106,86,66 99,94,64 82,84,38 84,84,39 87,91,51 90,90,47 92,87,34 98,91,34 98,89,31 124,114,24 151,131,23 164,143,44 121,95,43 111,96,35 123,188,255 124,187,255 124,189,255 124,189,255 125,188,255 125,188,255 126,189,255 117,169,252 125,187,255 125,188,255 102,155,233 126,185,255 126,189,255 126,189,255 128,188,255 118,177,248 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,196,255 130,190,255 123,173,250 130,182,251 50,53,41 69,66,40 57,63,50 68,75,68 61,64,44 122,97,49 61,59,39 104,85,62 72,64,40 160,119,49 83,76,47 85,82,69
114,86,48 171,153,111 169,135,101 134,185,218 137,179,240 208,178,122 137,188,255 139,194,255 152,201,255 154,202,255 149,197,255 147,200,255 150,203,255 130,189,255 123,185,255 124,186,255 128,191,255 146,203,255 177,223,255 188,227,255 188,232,255 184,227,255 191,233,255 196,236,255 186,228,255 173,211,255 189,229,255 181,223,255 150,184,239 34,40,43 126,126,110 188,180,158 219,210,179 185,177,143 59,53,46 121,93,53 90,88,55 86,88,44 89,92,41 91,90,34 88,89,23 96,90,26 99,90,32 123,114,40 134,120,34 125,109,26 116,105,30 137,119,46 125,191,255 125,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 138,197,255 126,189,255 126,189,255 108,171,236 150,192,251 127,190,255 127,190,255 127,190,255 155,195,245 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 131,195,255 132,196,255 132,196,255 135,196,255 95,136,189 98,142,205 52,61,42 56,56,26 61,77,102 61,75,66 66,63,37 81,72,43 71,61,37 104,94,72 86,71,35 137,109,71 112,97,61 56,50,27
110,74,27 163,131,76 187,151,73 227,166,64 120,187,255 180,182,167 127,187,255 122,187,255 123,187,255 124,186,255 124,187,255 123,185,255 123,185,255 124,187,255 125,188,255 125,188,255 130,195,255 146,204,255 183,228,255 188,231,255 181,218,255 193,235,255 194,234,255 198,238,255 200,243,255 197,237,255 203,243,255 203,243,255 72,89,109 95,101,104 157,157,141 192,184,162 225,210,174 254,236,194 225,220,177 116,96,76 94,76,46 88,85,43 94,93,41 89,87,27 91,85,21 92,86,22 94,87,19 100,91,31 129,117,37 114,98,26 124,113,26 142,135,22 136,186,254 129,189,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 113,173,255 108,125,156 128,201,255 121,183,253 161,201,249 131,202,255 130,195,255 139,191,255 110,164,235 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 99,140,183 48,65,96 59,71,53 61,50,15 64,82,106 63,80,75 59,53,28 87,81,56 98,87,54 77,73,52 80,58,20 108,89,62 110,91,66 59,54,22
138,106,51 150,99,30 177,138,67 193,146,67 208,188,127 212,190,141 113,192,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 126,191,255 127,190,255 133,193,255 132,197,255 139,199,255 157,210,255 162,212,255 180,210,255 189,224,255 192,235,255 196,237,255 191,233,255 192,235,255 199,241,255 202,239,255 61,70,72 111,120,122 167,159,146 189,181,159 215,201,172 249,234,194 255,241,190 59,52,34 121,92,59 100,87,55 92,89,38 88,86,28 91,85,21 94,83,19 94,81,18 95,82,19 113,99,31 124,109,28 181,163,30 199,183,27 130,192,255 132,192,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 66,106,152 98,86,49 68,93,119 136,181,248 174,190,215 131,164,206 136,194,255 99,137,181 131,125,91 130,198,255 131,196,255 132,196,255 132,196,255 132,196,255 130,195,255 140,165,207 144,184,255 137,197,255 133,197,255 133,197,255 133,197,255 132,198,255 136,196,255 135,196,255 135,196,255 136,197,255 136,197,255 128,168,226 57,72,77 70,68,48 77,57,11 64,76,80 73,81,69 56,50,25 79,74,62 90,83,54 63,59,40 73,57,24 90,78,41 106,77,44 82,71,38
99,70,19 116,76,12 151,113,47 255,205,47 137,74,0 226,167,3 139,201,255 127,190,255 130,193,255 130,190,255 126,191,255 127,190,255 127,190,255 130,193,255 132,195,255 134,195,255 131,196,255 129,194,255 129,196,255 127,190,255 129,193,255 111,151,201 136,195,255 133,194,255 141,191,255 139,195,255 150,203,255 135,176,240 98,100,100 138,142,146 179,169,157 201,191,167 216,203,171 238,221,182 247,230,181 114,107,89 125,93,63 93,75,45 92,84,34 89,85,27 90,83,22 92,83,23 89,78,16 87,75,16 90,78,12 108,90,28 158,137,24 216,194,75 134,194,255 134,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,196,255 138,199,255 147,150,140 108,133,155 145,194,255 105,145,195 92,121,164 103,143,201 141,158,189 156,149,152 141,203,255 133,197,255 134,198,255 134,198,255 133,197,255 146,189,255 43,34,30 47,46,49 137,192,255 137,197,255 137,197,255 139,196,255 137,196,255 138,198,255 139,196,255 137,197,255 138,198,255 139,200,255 120,155,218 45,60,76 68,66,46 78,61,35 52,60,48 71,79,65 51,45,22 79,78,67 60,67,51 76,67,36 114,95,58 110,103,62 134,106,79 137,122,100
81,57,31 104,87,50 145,103,24 226,155,0 55,37,5 92,48,18 164,190,225 143,193,249 131,194,255 134,192,255 128,191,255 130,195,255 129,194,255 130,194,255 128,191,255 129,194,255 135,198,255 255,216,88 137,193,255 128,197,255 144,193,255 115,167,232 140,198,255 128,188,255 208,181,120 154,187,251 133,170,219 58,75,81 129,130,122 167,167,153 194,181,158 197,183,154 222,205,170 234,216,174 232,214,170 125,119,114 112,83,52 104,85,50 94,80,51 89,84,33 96,90,26 92,84,21 85,77,14 83,72,10 57,72,79 100,127,168 113,142,187 128,178,246 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 137,197,255 126,106,76 141,136,154 174,193,226 81,82,87 78,70,48 83,73,51 154,175,184 102,80,42 110,126,124 145,194,255 148,195,254 173,206,252 125,103,83 89,76,71 25,20,17 41,36,33 45,52,47 143,192,255 136,198,255 140,201,255 137,197,255 139,200,255 140,197,255 138,198,255 134,200,255 144,182,242 156,132,110 50,61,50 82,71,54 67,55,18 52,63,52 64,72,62 67,63,53 82,84,67 65,67,50 73,64,33 90,74,32 115,92,34 108,77,54 100,97,71
84,75,67 170,100,0 189,128,24 255,209,49 87,63,8 104,77,16 210,165,60 108,73,19 107,77,0 166,172,189 132,191,255 131,195,255 134,194,255 135,196,255 135,196,255 128,200,255 128,190,255 198,134,0 232,221,148 136,198,255 119,150,193 86,111,153 123,178,253 73,71,22 198,149,0 241,188,51 171,185,233 120,120,130 162,161,150 189,178,161 206,197,170 219,206,174 234,219,179 228,214,169 205,188,151 82,77,74 102,73,49 102,72,46 67,53,28 82,75,46 96,89,28 94,85,27 90,82,17 86,77,17 161,179,176 131,197,255 136,196,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,199,255 136,197,255 139,197,255 86,67,30 134,134,144 205,146,51 48,62,72 112,80,48 88,77,62 137,120,140 255,241,235 159,153,128 149,185,241 157,199,245 25,48,73 145,119,105 175,141,121 166,144,124 52,46,39 49,48,41 118,130,152 179,181,195 187,178,174 164,155,147 86,131,171 140,198,255 142,201,255 139,183,246 109,137,171 111,145,202 70,70,54 66,70,55 63,59,51 55,58,48 73,76,64 66,66,52 85,86,74 82,76,51 56,50,27 100,81,42 118,86,40 97,82,46 64,58,33
157,133,98 233,157,5 255,206,96 139,140,132 255,219,137 230,206,173 128,190,255 46,61,35 89,58,19 80,41,11 120,101,17 81,79,30 119,139,151 205,214,197 161,196,219 123,185,255 73,72,34 83,85,59 168,121,0 255,226,2 159,148,131 99,132,205 170,148,101 71,71,68 173,137,38 94,50,20 91,90,105 128,132,136 183,180,167 209,195,170 229,213,180 242,226,184 229,213,169 218,207,163 154,139,117 56,52,63 100,71,47 103,75,48 84,70,45 82,68,50 87,79,27 87,79,16 123,120,28 131,115,82 182,155,112 197,214,220 182,183,160 139,201,255 135,200,255 137,202,255 137,201,255 137,201,255 137,202,255 139,201,255 136,203,255 91,134,204 101,84,56 101,101,109 116,87,22 47,61,82 90,78,48 82,89,114 112,123,154 140,138,162 109,114,122 71,77,98 79,88,101 87,84,99 69,66,72 79,77,89 103,91,91 131,113,110 113,110,116 89,92,101 88,86,96 62,61,78 98,94,114 195,173,181 131,141,175 157,197,255 52,79,109 89,106,139 78,102,122 55,60,28 63,86,109 69,70,60 52,56,41 69,77,52 57,59,44 89,89,73 97,86,53 54,68,49 63,66,35 57,54,28 70,56,27 122,153,200
115,89,48 255,182,43 204,157,68 90,80,31 149,179,255 135,199,255 132,192,255 43,67,54 106,89,11 94,89,34 183,147,28 58,71,17 121,195,255 142,127,39 90,49,2 107,98,67 54,58,31 184,161,30 57,46,13 100,73,10 212,161,17 124,114,63 199,136,60 169,146,77 113,91,26 181,142,58 102,100,120 129,130,135 187,178,161 211,199,173 247,228,189 244,229,182 232,216,172 190,180,140 76,68,76 44,45,37 149,136,34 183,173,83 103,89,44 67,53,24 85,75,51 122,112,59 161,153,70 115,99,68 181,166,130 191,157,69 221,173,10 142,201,255 138,202,255 138,203,255 141,202,255 142,203,255 140,202,255 141,202,255 141,202,255 134,190,249 77,78,59 74,79,87 80,61,34 108,123,139 61,60,63 93,102,125 98,107,130 76,80,95 81,84,102 79,86,98 70,73,82 67,67,77 65,65,75 63,68,74 74,69,71 115,104,101 46,41,43 58,56,57 79,77,78 75,70,72 67,64,68 112,108,119 122,113,98 109,105,88 135,191,252 128,170,227 83,121,152 47,56,26 97,102,108 65,72,56 53,55,38 68,72,45 42,49,31 66,69,47 64,64,32 60,60,26 65,55,17 64,56,22 120,93,32 117,138,157
