120,195,255 118,196,255 122,194,255 122,194,255 123,193,255 126,192,255 122,194,255 119,194,255 128,193,255 19,53,92 58,78,83 51,68,74 117,140,121 32,52,53 56,74,59 101,120,84 74,93,71 39,55,55 58,74,85 73,88,91 34,49,52 93,111,94 42,58,67 40,55,71 31,46,62 33,48,66 38,53,69 66,82,80 44,57,56 53,68,75 46,63,65 36,55,65 58,80,84 38,58,61 76,99,84 33,46,61 82,105,88 36,56,68 42,60,59 103,122,111 45,62,64 33,45,51 99,114,98 71,81,75 87,102,90 110,133,89 44,63,54 35,52,54 85,103,90 75,93,76 50,62,58 74,89,63 40,55,60 41,56,63 102,122,108 75,94,104 90,100,106 75,94,85 47,67,70 37,54,58 39,53,65 33,48,64 45,58,73 47,63,72 40,55,41 77,95,78 51,62,75 49,59,75 47,60,59 107,122,96 81,100,108 73,96,105 49,66,58 108,145,165 134,198,255 134,198,255 134,199,255 133,201,255 131,199,255 108,149,231 137,193,255 144,158,210 144,175,249 140,196,255 135,200,255 135,200,255 135,200,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 138,200,255 137,202,255
123,195,255 122,194,255 123,193,255 125,192,255 120,190,255 126,192,255 127,193,255 124,191,255 141,192,255 35,64,82 35,54,62 32,51,59 37,57,58 50,72,65 28,45,51 57,73,71 53,72,52 42,59,63 30,48,63 48,65,69 38,50,58 44,56,64 35,50,55 31,41,59 45,61,70 32,50,65 34,50,59 46,61,68 34,44,60 38,53,67 33,53,54 32,52,64 35,55,71 43,64,71 133,156,121 41,57,68 36,56,61 46,66,67 39,56,62 38,54,63 70,87,89 41,56,63 41,55,48 89,102,77 83,100,74 121,145,96 43,59,57 38,50,56 56,69,70 66,79,67 73,87,66 95,113,82 63,79,90 58,80,70 29,49,65 91,105,128 72,84,66 40,57,52 39,59,62 47,65,64 42,58,69 36,46,64 34,47,62 39,54,68 62,77,84 39,52,67 38,53,69 50,66,66 55,70,56 65,79,58 98,121,177 46,64,79 67,79,75 98,118,104 132,197,255 134,198,255 135,200,255 134,199,255 143,197,255 130,167,246 143,199,255 125,146,196 126,148,191 137,187,255 135,200,255 137,199,255 137,199,255 138,200,255 135,200,255 135,200,255 138,200,255 138,200,255 138,200,255 138,200,255 139,201,255 105,164,251
130,189,255 131,192,255 135,195,255 147,200,255 155,207,255 155,208,255 157,209,255 110,149,184 128,162,128 70,92,66 36,50,62 44,59,73 46,62,73 51,68,74 37,53,64 38,54,65 83,104,81 36,56,59 33,55,67 49,70,68 35,48,63 38,51,68 63,77,68 45,57,63 33,48,62 42,57,71 37,52,68 34,49,65 45,60,74 35,51,62 38,52,64 43,62,81 39,57,72 35,53,66 33,53,54 41,56,70 35,50,66 36,56,70 33,47,68 37,52,66 44,55,66 26,40,52 67,82,87 34,48,39 73,92,70 161,188,120 77,93,74 65,77,68 94,108,101 87,98,85 102,118,85 40,52,56 39,59,64 33,53,56 42,55,72 36,48,54 47,59,63 39,55,66 37,52,70 37,52,68 56,71,78 38,47,70 38,48,64 43,59,59 35,48,63 33,46,63 35,47,69 40,56,65 64,81,71 102,121,81 34,47,64 41,54,69 78,88,82 54,68,61 137,199,255 136,201,255 135,200,255 136,201,255 147,199,243 174,177,195 97,131,188 130,151,230 130,142,177 166,192,255 137,202,255 138,200,255 138,200,255 138,200,255 139,201,255 139,201,255 139,201,255 138,200,255 139,201,255 139,201,255 144,202,255 51,76,100
131,183,255 138,184,255 146,190,255 157,195,255 163,204,255 181,223,255 195,233,255 34,58,76 93,108,96 73,91,74 73,90,80 49,66,56 28,47,57 40,55,69 35,53,68 38,53,67 55,75,59 45,64,58 42,63,70 38,58,63 37,52,70 35,50,66 35,50,66 32,47,63 41,54,71 28,43,59 38,56,71 32,52,68 35,53,66 37,56,66 81,98,100 46,64,77 41,54,69 32,47,61 37,52,68 35,50,68 33,51,68 33,51,66 35,50,66 38,53,69 33,49,60 46,62,71 54,71,73 77,95,78 51,65,56 103,122,74 49,61,54 58,68,60 97,108,93 93,105,85 79,92,67 100,111,122 89,109,91 73,88,72 68,84,82 55,68,69 77,97,72 27,42,49 37,51,72 39,54,68 36,51,58 63,80,86 49,66,58 60,79,57 35,48,65 35,48,63 34,49,67 36,54,69 41,59,58 83,103,78 36,53,73 47,62,80 46,63,65 70,87,77 133,195,255 136,200,255 139,199,255 124,182,255 104,115,73 123,112,68 118,123,147 105,138,198 140,141,104 158,196,255 136,201,255 137,202,255 137,203,255 139,201,255 139,201,255 139,201,255 137,202,255 137,202,255 133,189,255 146,199,255 147,208,255 58,84,103
126,174,254 136,180,254 145,183,253 146,189,255 159,200,255 174,214,255 192,228,255 113,139,174 44,59,75 80,102,92 68,83,90 85,100,84 42,58,58 42,56,68 65,83,82 34,49,67 56,73,63 66,83,78 38,53,67 43,61,74 35,53,66 57,78,87 33,51,66 31,49,66 31,41,61 37,55,72 40,55,73 39,59,73 46,59,74 35,49,61 34,49,65 45,59,71 39,54,72 32,47,63 31,45,66 33,47,68 42,57,73 35,53,66 31,46,62 35,53,70 36,54,71 38,56,69 61,73,69 92,107,83 102,116,95 98,109,96 82,95,79 87,101,92 110,118,95 80,92,56 79,93,63 62,77,63 42,53,64 64,76,84 40,55,58 56,69,68 56,69,53 62,75,50 54,64,70 43,57,67 41,55,67 30,47,49 57,75,90 41,57,66 37,51,72 34,46,68 33,48,64 36,50,60 97,113,80 111,132,98 50,63,80 35,48,67 88,111,96 108,135,145 142,202,255 143,199,255 150,191,255 46,64,79 47,54,52 101,84,58 94,85,58 121,106,68 156,168,132 119,156,205 138,201,255 136,201,255 139,202,255 140,203,255 139,201,255 142,204,255 141,202,255 152,197,255 61,82,80 85,110,92 157,197,255 68,85,107
132,176,250 133,181,251 137,180,250 146,186,255 157,195,255 173,211,255 192,227,255 29,55,90 37,52,66 95,113,96 34,51,57 84,104,86 72,87,71 40,54,64 66,83,59 46,63,67 92,114,86 120,137,109 105,126,103 39,58,68 38,58,59 35,57,59 32,50,65 37,52,70 47,62,78 38,53,71 30,45,61 40,55,71 38,51,66 32,50,67 38,51,66 31,46,64 33,51,66 32,47,63 37,52,68 32,47,65 39,54,70 38,54,65 42,61,71 72,88,97 34,49,67 91,112,89 60,74,53 43,54,41 122,142,87 50,61,62 65,80,64 47,65,64 82,97,73 73,89,58 83,97,65 92,104,95 81,95,88 43,59,59 35,51,60 45,62,64 83,98,72 62,75,52 78,89,78 57,68,67 34,48,60 71,88,80 62,78,87 31,46,60 41,54,69 38,53,71 65,76,75 55,70,54 105,118,91 37,49,45 38,47,58 30,40,58 89,109,95 143,194,255 96,139,178 104,151,168 152,191,255 75,87,83 71,77,66 106,86,54 100,92,81 151,110,65 80,57,26 170,168,190 134,202,255 139,201,255 144,206,255 120,172,255 71,106,85 114,154,131 147,199,255 58,85,115 66,82,80 55,79,71 116,149,184 63,81,94
140,174,190 139,178,204 150,193,193 148,183,231 158,193,245 158,197,255 163,202,255 165,196,252 36,57,76 98,123,107 53,75,65 61,84,67 34,50,61 113,133,106 48,65,60 54,76,69 48,73,57 61,79,76 116,135,99 47,66,55 93,114,110 37,56,64 39,54,68 34,49,65 35,55,71 35,53,70 37,55,68 39,54,70 34,48,60 36,54,69 36,54,67 30,49,59 35,50,64 35,50,68 32,47,54 35,48,65 37,52,68 35,53,66 31,50,60 49,68,78 33,46,63 34,45,56 40,58,41 98,119,69 71,86,62 45,60,44 37,52,66 41,58,62 73,86,85 58,67,69 88,102,72 80,96,54 90,101,88 66,77,62 58,77,71 41,56,72 81,99,82 82,97,69 78,90,81 39,55,66 62,78,76 45,60,63 61,75,87 66,83,89 53,58,64 35,55,56 73,85,65 110,125,88 55,67,71 67,77,71 55,66,55 88,94,67 121,146,128 89,126,121 84,115,121 86,116,125 146,180,219 34,49,63 65,78,77 100,80,50 95,81,52 141,98,40 123,94,45 168,154,109 152,203,255 141,193,255 118,141,126 62,76,67 58,66,71 83,102,93 115,143,108 108,121,105 59,76,68 88,103,87 111,132,111 59,75,86
158,177,98 147,168,93 135,164,80 71,101,54 46,73,85 139,177,249 136,178,255 150,190,255 160,199,252 61,78,100 95,114,108 51,72,68 43,56,71 78,95,85 35,50,53 81,100,94 52,73,71 35,55,60 41,58,62 32,52,55 33,50,56 35,53,68 38,56,69 32,50,65 35,55,71 35,53,70 35,53,68 32,52,66 35,49,72 31,51,65 32,50,65 39,58,68 33,49,60 42,58,69 38,52,62 35,50,66 33,51,66 40,58,73 38,54,65 35,55,58 47,59,63 36,48,54 38,59,38 88,106,73 81,89,77 46,54,61 45,62,68 48,62,74 50,62,68 81,93,86 101,110,80 69,78,48 95,111,78 57,71,50 52,70,55 53,69,67 55,65,62 72,74,57 38,46,53 35,48,65 42,58,67 38,56,71 50,63,78 53,69,80 63,75,68 85,89,72 63,72,53 102,120,89 60,70,62 76,79,69 65,67,62 122,122,88 81,106,117 89,114,127 74,108,108 104,132,137 85,99,109 39,54,68 64,74,82 107,88,53 107,77,33 137,94,34 128,95,43 152,123,58 148,174,240 140,172,252 101,84,49 57,69,73 84,92,71 113,130,102 57,72,56 113,132,94 48,64,62 93,106,92 58,70,74 60,75,80
92,105,62 131,149,95 168,171,109 56,72,70 96,118,161 136,173,240 133,173,242 142,176,244 159,189,252 24,48,66 65,82,113 61,82,78 39,55,55 42,56,66 50,69,77 32,51,59 48,61,62 51,72,70 50,60,66 34,50,59 38,56,73 37,52,68 32,47,65 36,54,69 45,60,76 33,51,64 33,48,62 35,50,66 30,50,64 32,47,63 28,45,65 35,50,66 39,52,67 44,60,71 35,51,62 30,50,55 55,72,48 75,88,65 85,102,78 71,88,62 109,129,100 84,100,79 41,58,48 146,165,125 63,71,59 46,61,66 46,60,70 41,57,66 31,51,56 53,71,70 81,80,53 94,108,89 98,108,84 85,94,66 97,116,80 92,112,83 39,49,57 92,86,61 87,88,65 43,55,59 95,103,93 37,53,64 35,51,62 41,51,67 60,76,74 96,90,56 78,89,60 104,122,79 83,98,70 107,110,86 83,85,57 110,119,75 88,110,82 96,117,94 86,108,120 77,104,116 124,145,154 58,68,72 61,70,70 104,83,56 118,80,34 148,102,47 133,100,50 156,117,58 132,136,82 123,124,105 101,69,37 85,89,62 80,80,64 66,79,63 56,70,63 86,94,73 86,96,70 120,140,113 59,79,82 92,111,102
85,92,60 113,112,56 105,105,75 82,80,76 143,172,229 149,177,231 145,178,242 148,178,232 131,151,193 133,152,183 65,65,60 39,54,59 43,55,61 41,52,63 39,57,74 41,56,70 69,76,71 42,62,65 58,70,78 85,104,98 37,55,72 35,50,64 46,61,77 32,50,67 40,53,70 48,61,78 36,49,64 38,51,68 32,50,65 37,52,70 32,50,67 34,49,65 35,48,65 47,62,69 56,72,83 38,54,63 54,71,63 37,49,53 90,109,71 50,62,55 142,158,114 82,97,73 78,94,75 115,129,97 78,76,43 43,53,57 71,83,87 40,52,60 30,40,58 39,54,70 109,114,78 44,55,54 53,66,54 75,89,68 110,122,88 73,86,61 53,66,52 82,88,47 126,119,76 33,43,51 82,83,75 35,49,70 38,51,66 49,64,67 67,79,75 102,116,68 90,107,83 96,112,70 104,120,89 73,86,70 107,100,57 87,91,53 50,68,37 50,67,43 85,101,82 75,94,113 84,96,100 69,76,74 84,75,67 107,83,48 131,95,46 136,97,40 136,97,38 159,121,45 107,94,42 104,94,52 90,86,69 152,133,94 103,94,63 107,112,78 116,119,84 92,92,58 106,114,93 60,71,72 80,97,99 92,107,93
142,124,51 144,111,43 71,80,63 129,130,107 162,189,230 156,182,244 155,183,249 111,140,199 89,97,87 36,54,37 103,98,70 37,54,60 38,53,67 114,117,107 43,51,56 47,59,65 41,54,71 55,47,11 32,50,74 64,78,74 42,56,68 37,52,66 33,51,68 35,50,66 34,49,67 38,56,71 37,53,64 32,50,63 33,51,66 34,54,70 35,50,66 31,49,64 37,52,68 41,57,66 74,91,81 42,56,66 34,48,58 56,69,70 79,93,84 61,75,85 137,159,104 93,112,60 139,153,121 107,129,90 99,97,68 109,105,59 93,96,86 46,55,66 75,92,82 77,91,84 107,126,74 47,59,55 37,49,55 57,73,73 72,77,43 46,55,36 82,99,61 115,126,54 140,130,88 101,104,24 92,78,49 34,48,60 62,70,79 43,53,45 49,60,61 54,71,47 105,125,59 123,139,97 75,85,48 81,92,63 78,83,47 48,54,25 46,66,41 122,145,85 55,72,64 73,91,74 102,112,86 80,67,46 120,112,76 114,81,42 119,83,36 126,91,37 129,85,32 159,122,51 127,99,59 119,106,74 85,78,58 127,103,77 108,90,58 93,86,70 103,91,52 91,82,55 80,89,72 76,80,65 67,72,78 62,72,64
143,119,39 130,93,20 75,74,47 47,69,39 110,141,85 149,200,255 58,102,76 67,104,101 136,124,94 89,107,92 90,106,75 59,77,64 37,48,61 106,104,82 56,53,38 39,55,55 43,57,67 119,110,50 39,57,70 42,52,68 42,51,64 51,63,69 39,55,66 37,55,72 37,55,68 37,53,64 38,53,67 32,51,61 33,51,68 33,51,68 31,49,64 32,50,67 39,54,70 39,55,66 36,55,63 98,118,104 42,51,64 64,72,81 83,95,99 43,58,63 56,71,47 122,139,92 50,57,55 81,98,74 107,115,76 90,107,79 128,118,94 48,60,68 36,52,52 71,86,74 50,67,31 93,104,75 35,50,55 61,82,80 104,109,66 113,110,68 78,83,47 164,164,64 62,67,47 146,148,66 59,54,24 53,72,52 62,66,79 68,68,65 43,56,57 61,80,58 60,73,50 113,129,96 113,125,89 96,108,74 53,59,30 51,56,22 101,115,94 107,120,68 59,69,63 91,100,81 91,87,52 101,94,65 82,70,40 97,66,29 115,81,38 106,72,27 119,76,20 119,90,37 123,93,47 190,170,109 94,78,45 105,80,32 122,105,70 94,83,48 41,34,0 107,101,76 71,79,65 89,92,70 86,89,79 77,83,72
131,112,28 131,99,28 138,130,8 78,72,49 131,134,85 151,206,255 69,88,77 38,51,77 126,131,59 148,143,140 78,91,90 88,94,55 108,93,53 59,67,55 40,51,50 63,59,40 146,122,67 123,146,82 36,50,62 47,57,77 55,55,41 47,55,75 54,65,66 36,58,74 38,57,67 40,54,64 43,49,50 53,46,26 47,57,65 40,53,68 35,61,53 30,48,63 55,73,70 44,56,62 62,77,82 38,51,70 42,53,64 111,130,94 71,76,75 45,54,65 109,127,94 94,113,75 114,122,81 64,71,39 47,63,42 110,126,82 112,102,78 38,52,62 42,54,60 127,146,106 49,67,52 151,163,84 54,71,61 42,61,52 120,129,58 151,146,95 98,100,47 48,60,11 84,107,72 64,79,53 84,103,63 89,106,68 77,78,57 61,78,54 50,57,50 49,66,38 108,127,79 121,139,85 118,130,96 142,141,114 81,100,64 124,136,98 51,62,47 140,150,85 106,121,66 107,103,43 131,107,54 89,87,56 86,69,32 126,86,22 110,76,33 111,78,28 124,84,32 176,141,85 150,100,26 101,85,43 106,81,24 100,82,38 92,88,51 94,74,54 105,95,55 76,82,55 114,112,81 47,46,37 66,89,45 42,53,22
118,100,13 138,103,38 142,116,25 122,107,30 47,52,9 156,207,255 75,73,55 62,77,61 70,82,44 92,82,33 61,78,27 118,128,52 142,142,81 80,102,72 83,90,74 95,91,54 156,109,32 97,87,38 84,91,57 52,65,38 76,79,57 41,53,59 100,102,87 40,59,67 31,51,63 109,117,107 48,52,37 40,52,56 163,143,111 68,73,67 37,54,60 35,56,63 75,90,62 81,95,65 45,55,61 38,52,64 43,58,61 48,62,53 47,50,30 41,57,57 49,65,65 101,118,80 48,50,24 88,101,74 49,64,38 89,101,67 72,80,57 48,63,66 39,54,61 85,106,72 95,124,55 168,196,80 42,56,49 53,72,63 97,112,59 135,152,85 104,120,47 52,60,50 45,58,42 85,102,66 78,96,65 45,56,27 85,78,39 75,102,61 34,43,45 74,89,61 57,71,52 107,125,69 56,60,43 47,50,30 61,82,61 34,49,35 71,84,43 55,66,51 102,106,66 85,80,9 189,168,98 95,81,52 93,71,22 130,89,28 126,88,38 110,74,27 160,119,62 148,109,52 186,134,45 110,94,52 150,120,62 81,74,33 98,97,59 53,51,29 82,84,56 70,86,55 146,135,73 77,75,53 59,53,19 39,44,40
