123,172,255 151,180,239 165,185,227 170,191,230 177,192,224 62,71,73 95,91,72 90,78,52 101,88,54 62,49,26 96,79,51 90,69,42 130,100,33 110,80,24 186,127,32 206,151,50 233,176,49 247,187,46 190,131,14 200,139,21 140,101,40 140,103,30 240,160,34 236,214,206 225,249,255 229,255,255 227,255,255 203,239,255 136,193,255 124,183,255 115,180,255 109,174,255 112,175,255 114,177,255 115,176,255 112,175,255 112,175,255 114,177,255 112,175,255 112,173,255 112,175,255 116,166,224 73,79,38 99,102,42 127,118,31 164,154,31 203,185,14 213,197,27 141,179,221 114,179,255 115,178,255 116,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 121,183,255 124,182,255 118,185,255 121,183,255 121,184,255 123,185,255 122,186,255 122,187,255 122,187,255 124,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255
129,177,245 154,182,232 161,181,223 165,183,223 112,124,148 68,78,86 82,81,72 103,94,67 138,114,63 77,60,25 102,89,57 120,102,60 135,105,36 110,81,18 105,71,10 110,74,14 142,96,26 178,122,30 166,113,16 232,160,25 255,209,56 217,154,32 232,150,23 215,174,125 225,245,255 229,253,255 230,255,255 222,253,255 199,236,255 193,233,255 183,227,255 141,202,255 118,180,255 100,161,234 115,176,255 116,177,255 114,177,255 114,177,255 114,177,255 113,175,255 113,173,255 69,92,87 76,81,45 87,88,40 150,140,48 163,156,29 218,195,12 230,197,31 167,164,30 115,171,255 117,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 126,185,255 121,189,255 109,164,239 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255
118,177,255 131,176,247 83,93,97 93,97,101 83,86,93 67,66,55 122,110,71 86,82,63 88,83,53 79,67,37 98,73,25 124,99,51 133,109,45 113,93,34 158,108,25 156,117,44 131,101,45 148,107,37 196,151,9 232,183,24 179,121,21 197,138,38 255,178,18 221,169,69 98,101,112 239,242,255 233,255,255 228,255,255 234,255,255 234,255,255 235,255,255 213,237,255 170,214,255 133,161,215 116,178,255 114,178,255 116,178,255 115,179,255 115,179,255 112,176,255 102,134,162 72,81,35 104,107,18 133,129,40 162,146,43 196,174,38 208,180,28 233,194,39 233,214,101 127,176,255 115,182,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 120,188,255 120,188,255 112,172,252 93,107,103 129,186,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,187,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255
119,171,255 133,171,252 86,94,110 51,55,38 60,65,59 71,72,60 79,71,47 77,78,59 77,71,46 89,72,37 111,82,31 113,87,46 111,89,44 84,65,38 133,85,29 110,85,37 110,84,45 128,97,35 199,153,16 190,147,0 206,137,10 225,163,38 199,134,25 193,146,44 217,223,242 189,167,159 221,241,255 225,250,255 231,255,255 230,255,255 228,255,255 211,222,233 222,251,255 175,189,226 150,204,255 125,184,255 116,178,255 121,180,255 146,189,255 27,51,98 71,67,50 108,95,61 162,159,63 180,174,68 179,167,56 197,179,46 215,187,35 227,189,29 255,219,41 193,182,51 116,179,255 118,181,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,187,255 122,186,255 122,186,255 122,186,255 123,186,255 123,187,255 123,187,255 123,187,255 122,187,255 122,187,255 122,184,255 87,82,70 143,174,221 126,189,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
111,173,255 108,169,244 125,146,185 60,67,35 68,69,50 74,75,65 82,75,57 115,97,67 84,65,30 99,72,27 91,69,31 113,96,49 102,82,36 59,46,23 106,72,31 81,59,21 72,60,34 95,80,31 207,158,20 201,165,6 89,62,19 112,77,23 212,144,30 214,138,11 198,192,197 208,224,255 200,191,185 224,235,255 225,242,255 217,236,255 224,236,255 142,142,142 222,247,255 205,219,231 195,230,255 145,200,255 140,196,255 158,200,255 58,54,48 73,63,53 89,78,63 60,52,41 14,13,2 24,18,9 23,12,9 61,46,35 215,198,62 241,212,38 244,211,31 174,158,15 123,181,255 119,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,190,255 67,63,57 130,117,112 130,188,255 129,189,255 127,187,255 128,191,255 128,191,255 128,191,255 128,192,255 120,181,255 130,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255
107,167,254 76,112,168 72,67,35 67,58,29 69,65,46 93,89,72 111,95,51 151,125,73 77,57,25 103,76,31 121,94,51 145,114,54 94,74,26 56,49,8 108,69,39 81,64,17 73,64,45 79,69,27 187,136,12 221,177,10 153,121,48 116,90,40 200,139,35 229,165,32 187,180,180 181,204,242 184,187,205 215,213,223 207,230,255 204,223,255 203,219,246 117,112,109 170,173,193 199,217,230 159,208,255 145,195,255 159,200,255 47,57,73 65,56,52 70,57,50 74,64,52 141,137,127 160,163,141 186,186,156 211,204,173 245,237,201 108,84,60 202,179,39 245,220,22 205,188,12 118,180,255 120,185,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 128,191,255 130,193,255 123,194,255 62,60,56 112,95,87 133,189,255 125,183,255 109,154,221 129,194,255 128,191,255 130,193,255 133,194,255 135,178,250 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255
125,179,255 101,139,209 52,62,68 57,65,40 86,75,40 162,134,78 160,127,61 149,124,65 70,51,24 131,99,42 132,106,56 164,125,54 86,70,26 67,51,9 118,76,24 63,49,20 80,66,37 88,73,35 157,114,27 210,171,20 119,93,23 95,72,30 190,133,30 201,142,27 199,156,111 167,185,209 188,198,206 144,137,119 185,206,225 108,115,138 163,162,167 148,129,106 175,111,42 187,205,233 126,191,255 130,182,255 50,50,47 53,48,47 57,50,48 74,62,50 125,124,115 121,128,126 122,127,126 139,139,123 190,182,158 242,226,184 255,243,194 255,251,203 221,203,14 216,194,17 128,183,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,188,255 124,189,255 124,189,255 124,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 127,192,255 59,57,67 91,85,78 135,183,255 129,190,255 117,149,198 136,196,255 132,197,255 131,196,255 130,180,248 141,194,255 133,196,255 133,196,255 133,197,255 132,195,255 133,197,255 133,197,255
123,187,255 58,102,151 82,110,131 81,86,50 97,79,47 203,165,99 160,126,63 131,104,57 135,105,59 138,99,38 73,56,30 152,118,48 72,61,15 80,60,14 144,98,32 61,43,11 86,70,37 99,81,37 138,99,19 214,164,15 144,118,36 105,78,31 170,114,22 191,128,23 213,154,81 136,140,142 148,154,141 126,126,152 165,186,234 142,161,192 149,130,118 145,121,97 197,140,69 175,192,237 103,152,215 49,52,63 50,42,48 51,46,45 56,51,53 96,88,75 94,99,98 110,119,119 103,111,116 116,122,125 165,157,144 204,191,159 250,234,190 255,253,199 242,220,105 209,210,34 147,205,255 140,201,255 128,191,255 124,188,255 124,188,255 125,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 130,193,255 130,193,255 130,193,255 131,194,255 131,195,255 130,193,255 106,109,131 76,73,60 117,157,219 114,174,255 126,164,204 107,161,232 133,197,255 132,200,255 118,158,216 116,161,230 135,199,255 131,196,255 133,196,255 133,196,255 133,197,255 133,197,255
134,173,249 100,115,158 82,81,27 135,107,39 106,92,63 172,141,79 154,119,65 132,99,47 195,149,63 134,99,32 63,61,41 165,124,52 69,58,12 89,68,14 184,124,31 67,46,5 79,60,25 90,73,36 140,101,19 216,152,19 177,143,39 107,74,22 159,105,19 194,129,22 216,145,21 186,129,58 187,157,129 140,137,164 144,173,220 173,156,148 141,114,80 164,124,70 208,157,77 151,152,186 59,52,50 50,53,43 44,42,43 51,46,45 60,55,52 96,95,88 88,89,94 97,102,108 97,105,112 102,112,118 146,142,132 199,187,161 246,228,186 255,252,202 255,254,215 163,201,214 156,209,255 141,201,255 129,194,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 127,192,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 133,193,255 133,193,255 133,193,255 134,194,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 86,119,150 66,62,75 101,97,91 112,163,235 119,168,231 134,149,192 140,193,255 143,196,255 125,136,125 167,195,245 143,200,255 137,197,255 137,197,255 136,197,255 134,199,255 137,202,255
111,98,135 162,154,2 169,130,50 108,80,24 110,103,87 127,104,64 181,141,77 194,146,72 142,103,32 105,89,35 63,60,36 166,119,42 62,56,8 116,88,20 201,138,33 97,68,19 92,74,32 97,76,33 145,106,24 199,135,18 196,163,54 107,76,16 181,125,33 211,146,39 220,137,0 180,136,65 155,137,134 185,152,73 163,170,184 111,92,57 144,118,68 149,113,64 196,149,56 184,149,68 49,45,39 46,44,45 41,40,43 56,51,48 62,56,49 88,86,82 85,86,89 99,103,105 97,102,108 100,108,113 125,121,113 201,191,167 229,212,173 255,247,199 255,255,173 154,189,252 134,194,255 128,191,255 127,193,255 129,194,255 127,192,255 129,194,255 130,193,255 130,193,255 130,195,255 130,195,255 131,194,255 131,194,255 133,194,255 134,195,255 135,195,255 134,194,255 134,195,255 133,197,255 132,196,255 132,196,255 134,194,255 135,195,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 138,195,255 130,166,207 68,62,69 91,74,64 41,40,43 45,53,83 156,107,58 133,180,237 140,182,218 144,144,139 99,112,127 126,168,225 142,195,255 137,197,255 136,197,255 135,196,255 141,204,255
129,98,38 98,93,38 183,128,56 75,66,47 105,104,93 108,90,58 227,178,88 139,103,41 79,73,48 73,65,41 76,62,33 175,126,45 61,56,13 139,99,22 207,143,30 123,96,49 105,76,27 129,93,33 146,108,19 224,149,33 183,132,52 109,74,20 189,131,31 221,153,39 180,137,34 233,143,19 130,137,172 113,94,55 118,81,39 102,75,28 99,83,50 128,101,56 170,127,53 110,90,70 46,46,43 37,39,39 42,40,41 63,58,44 89,81,68 103,103,100 80,78,79 70,68,66 94,98,100 99,105,108 106,111,110 190,188,170 214,201,167 255,244,197 255,251,200 159,190,225 130,195,255 135,197,255 132,197,255 133,197,255 131,195,255 132,196,255 134,195,255 134,195,255 132,196,255 132,195,255 133,197,255 138,200,255 134,198,255 135,196,255 135,195,255 133,196,255 133,197,255 135,196,255 133,197,255 133,197,255 133,197,255 136,197,255 134,198,255 134,198,255 136,197,255 136,197,255 136,197,255 134,198,255 134,198,255 137,198,255 93,96,107 72,69,84 143,114,92 95,76,62 35,25,24 34,23,20 22,24,21 78,69,40 84,78,83 117,117,125 176,208,246 149,201,255 141,202,255 140,201,255 133,194,255 138,198,255
66,54,15 202,134,42 105,88,51 72,82,79 124,113,94 133,112,69 202,163,81 77,56,13 94,85,56 71,65,40 95,73,39 170,125,36 63,60,18 142,99,25 214,150,37 104,77,43 106,77,24 157,111,41 148,103,14 227,149,29 172,125,48 114,75,14 164,110,20 205,135,32 199,143,51 242,160,33 106,102,111 125,100,54 99,68,31 117,94,54 85,77,53 105,93,67 91,94,63 49,37,53 40,38,36 35,37,34 52,51,42 68,63,49 82,74,61 100,100,100 98,96,97 77,75,73 60,61,64 96,102,103 100,104,106 140,136,126 206,193,159 252,235,188 255,254,191 193,202,204 147,194,253 126,197,255 211,192,135 145,199,255 133,197,255 134,197,255 133,199,255 135,196,255 133,196,255 133,197,255 138,201,255 194,188,181 141,202,255 134,197,255 134,198,255 136,197,255 136,197,255 134,197,255 134,197,255 134,199,255 135,199,255 135,199,255 135,200,255 137,199,255 137,198,255 137,198,255 137,198,255 136,197,255 138,199,255 102,143,198 50,48,56 90,85,87 146,117,95 142,116,93 129,114,94 124,108,91 90,74,61 92,71,46 97,87,45 193,194,217 175,194,188 200,242,255 183,233,255 149,203,255 139,200,255 133,174,240
138,102,26 202,130,25 61,61,45 98,100,85 174,149,92 190,164,96 162,141,60 84,69,20 123,106,67 76,65,32 108,81,34 167,122,31 66,63,21 134,93,25 207,136,23 102,65,10 112,83,34 150,109,41 123,85,21 217,145,26 161,111,39 141,102,41 137,90,9 194,127,30 214,151,29 219,150,47 161,119,40 203,158,85 86,69,34 77,75,53 79,73,50 68,77,77 73,74,77 40,36,30 38,36,34 37,35,33 49,44,46 67,59,48 100,86,68 96,94,95 92,90,86 72,72,69 59,61,61 91,95,97 100,101,104 108,106,102 185,177,153 216,204,165 255,248,191 255,238,186 150,180,230 113,130,150 105,67,1 181,195,216 135,199,255 140,202,255 161,195,232 135,199,255 139,201,255 137,198,255 157,184,214 128,81,0 155,199,255 137,202,255 139,201,255 142,200,255 202,201,176 212,180,76 137,201,255 139,201,255 137,202,255 137,201,255 137,202,255 139,201,255 143,201,255 143,201,255 140,201,255 147,202,255 149,198,255 19,27,34 72,68,79 85,78,81 128,105,94 140,117,104 130,109,98 152,131,116 119,99,90 88,67,42 73,71,42 133,151,189 152,178,186 185,222,255 187,222,255 151,192,233 92,121,164 129,115,88
220,142,25 112,76,18 60,63,55 130,125,113 172,142,84 206,174,92 178,143,16 145,115,0 136,115,45 81,69,30 117,86,33 173,124,32 83,77,29 145,101,32 192,120,15 143,95,11 137,105,48 137,98,37 112,84,16 213,146,27 171,117,38 172,133,72 140,93,32 191,128,34 226,153,41 188,132,40 181,124,37 107,89,47 52,36,5 66,68,42 74,72,52 68,69,59 101,101,111 37,38,30 39,39,39 37,39,39 49,42,40 59,50,46 74,63,58 54,47,45 84,82,80 79,78,81 72,72,72 71,72,75 94,96,96 91,91,88 139,133,110 203,195,161 255,242,190 255,252,199 163,173,220 89,68,43 95,57,20 198,198,168 141,205,255 120,108,69 143,134,76 146,201,255 141,202,255 141,194,255 53,45,11 111,64,1 155,199,255 139,207,255 140,195,255 140,201,255 124,112,44 150,104,4 133,206,255 141,203,255 136,203,255 138,203,255 141,202,255 143,202,255 148,203,255 153,206,255 157,208,255 157,205,255 154,201,255 48,50,47 77,73,82 96,86,87 131,110,99 146,125,110 166,143,130 132,111,98 82,72,62 91,73,43 85,91,92 144,170,203 153,181,233 161,191,241 173,204,249 152,179,220 179,197,235 147,128,93
