54,48,41 58,51,51 73,64,47 63,55,42 56,47,39 57,51,42 57,51,44 60,52,39 70,62,51 69,65,48 107,115,94 84,87,79 51,49,50 53,43,44 44,42,40 54,44,43 46,36,40 66,60,53 61,54,38 59,49,37 53,43,33 59,43,37 60,57,42 44,40,34 44,45,37 55,51,43 62,50,40 42,36,27 64,56,45 61,50,47 67,56,37 64,54,44 61,52,46 73,63,53 90,76,60 75,75,61 72,64,51 102,85,77 145,134,117 113,109,101 96,90,67 74,70,62 71,66,54 103,90,85 147,129,126 147,131,127 151,130,130 162,144,143 152,149,178 152,152,180 156,151,178 169,151,180 154,121,123 165,132,121 165,149,164 161,136,150 154,120,127 155,122,126 167,137,136 156,120,128 165,121,120 165,126,125 160,126,124 151,123,123 160,144,173 171,148,175 186,142,162 192,140,150 191,134,142 195,137,143 191,118,109 201,123,111 201,122,101 200,120,102 201,121,105 212,129,107 219,130,101 220,136,126 223,142,133 224,140,132 222,137,134 221,139,135 219,144,142 217,145,147 211,150,155 211,150,157 204,133,116 214,147,149 217,144,153 204,120,107 222,117,96 225,120,99 224,123,96 230,122,95 230,122,95 230,124,101
77,76,65 73,73,57 71,64,46 79,74,62 56,49,49 69,67,63 54,50,44 61,56,42 70,64,41 68,65,41 99,97,77 121,131,125 92,89,93 54,44,43 65,63,64 54,43,40 80,66,52 57,46,31 71,67,46 60,49,44 69,56,51 76,61,50 73,66,66 66,58,45 49,45,37 57,48,40 59,50,35 61,55,46 60,49,42 75,63,51 61,50,45 50,41,37 56,49,47 60,48,48 71,70,34 52,47,33 80,72,50 58,48,47 100,97,84 97,90,74 70,65,51 129,127,123 123,121,119 137,129,116 144,131,124 151,135,129 143,121,126 151,130,128 171,162,175 163,152,175 171,142,147 185,134,110 189,131,109 183,131,110 180,132,116 187,139,125 173,130,126 172,129,125 171,133,125 166,122,121 177,129,115 175,127,109 178,126,107 168,125,119 165,131,127 170,145,168 186,145,167 197,149,163 206,146,148 209,146,142 216,142,142 219,132,118 215,125,101 206,123,103 232,148,115 229,135,96 213,131,109 219,132,116 227,141,138 224,139,136 221,139,135 220,141,136 222,140,134 219,142,136 220,145,125 211,131,113 216,124,92 218,127,92 226,139,123 222,119,86 224,119,98 224,119,98 227,121,96 229,121,94 230,122,95 228,122,95
99,104,103 94,96,79 53,48,45 74,72,73 95,98,90 84,90,79 60,64,68 57,51,56 61,54,54 72,64,51 79,81,55 63,61,59 49,47,45 55,48,46 66,55,50 70,61,53 64,59,47 117,78,37 67,54,62 61,49,54 72,48,40 55,48,51 42,37,39 56,49,49 59,45,45 58,47,44 53,44,40 73,64,56 84,77,59 60,52,39 50,40,39 61,38,35 67,50,40 62,44,39 77,69,58 58,52,29 64,53,46 71,62,56 94,85,81 96,85,66 69,67,68 65,69,71 64,65,57 96,98,95 122,126,128 128,135,130 121,129,136 125,130,136 154,149,148 168,161,171 184,147,146 188,137,113 206,132,109 209,133,109 211,133,103 213,132,107 208,135,105 206,131,100 197,127,101 194,124,98 201,126,97 207,125,96 206,124,97 204,125,102 202,132,106 195,148,167 194,148,164 199,148,161 217,153,156 231,156,156 238,152,147 232,124,97 237,121,88 229,121,87 228,139,108 236,140,102 217,143,134 212,128,120 220,140,126 214,145,146 218,151,155 215,150,156 219,151,149 222,145,137 210,121,92 215,126,97 215,126,97 216,124,96 214,121,100 216,119,97 219,117,95 220,118,96 229,122,92 237,120,94 237,120,94 230,120,94
65,70,66 102,110,98 78,73,72 57,57,52 75,81,68 95,105,99 130,139,139 55,50,38 64,54,55 49,39,40 80,82,54 75,73,51 65,53,58 58,49,60 63,53,54 58,48,49 67,56,51 160,111,71 90,80,68 61,53,40 83,63,54 66,56,57 63,63,49 65,61,51 53,41,41 54,47,50 48,42,37 61,62,52 74,71,77 67,68,60 52,42,43 60,48,50 63,49,31 72,57,46 56,51,39 53,51,33 73,72,63 119,121,118 128,124,116 84,76,63 69,67,65 76,76,73 80,80,75 75,75,72 112,118,119 118,128,136 116,129,130 126,134,139 132,139,137 139,140,132 156,132,126 184,136,120 209,137,116 211,133,107 222,137,100 225,132,100 227,137,97 231,140,105 221,133,97 221,133,97 225,133,98 230,134,96 230,130,98 224,129,95 222,150,136 208,151,161 206,149,157 206,153,157 213,152,159 228,153,153 238,153,145 238,121,83 237,120,80 246,129,91 233,125,87 235,133,95 246,156,150 217,150,152 209,132,113 217,141,130 212,146,161 209,150,159 205,123,96 210,123,100 214,124,100 219,122,98 222,125,101 213,119,96 216,117,96 216,117,96 217,118,97 220,121,100 230,121,90 237,121,88 234,122,92 233,120,95
57,59,59 77,83,86 67,68,49 52,52,47 50,60,54 100,113,114 123,134,133 62,55,53 65,56,52 64,55,51 65,61,51 74,67,49 56,47,39 57,46,39 75,64,61 72,62,63 101,92,77 129,91,72 57,43,45 68,58,59 69,54,43 59,40,42 67,67,53 89,89,57 54,45,39 62,57,43 104,106,91 65,79,72 122,135,121 115,124,124 60,58,59 81,76,73 51,46,43 58,47,42 74,66,44 73,71,42 94,94,94 87,90,82 101,103,75 76,74,56 108,110,105 126,132,123 128,138,135 86,91,90 68,78,75 123,134,133 112,126,138 123,131,138 126,135,135 141,143,138 145,136,132 152,131,129 182,139,120 208,139,110 224,138,104 231,139,104 232,142,102 231,128,97 235,131,94 239,135,98 240,132,96 242,136,97 234,135,96 236,137,100 235,133,95 233,129,94 222,130,95 223,144,121 223,152,149 216,150,145 228,146,142 241,122,85 239,122,82 245,128,90 246,124,88 245,135,93 255,153,111 223,118,86 216,119,86 217,120,87 219,125,102 225,148,131 217,124,96 214,121,100 215,125,101 221,124,100 222,125,101 221,123,97 223,117,92 223,117,92 226,120,97 226,120,97 231,122,91 234,122,94 230,122,97 225,118,98
158,141,117 156,137,121 85,88,68 66,68,63 45,55,52 58,71,72 77,91,87 78,66,66 61,50,47 73,66,48 58,52,45 91,90,65 51,41,42 109,67,43 125,106,94 76,70,61 75,64,57 78,67,48 61,44,50 75,52,51 70,52,47 76,57,43 61,60,49 69,69,53 73,73,57 73,72,65 75,69,46 126,143,145 87,96,96 117,126,128 109,119,116 60,64,66 61,66,62 64,55,49 83,69,51 78,69,54 63,58,57 85,81,60 96,95,68 72,76,61 92,105,91 66,83,75 118,136,135 123,134,135 112,114,109 98,105,100 119,134,137 114,136,140 125,137,141 127,134,132 126,135,135 130,131,136 139,127,129 171,137,119 202,140,111 215,135,101 231,137,98 230,136,97 236,134,96 236,134,96 237,133,96 237,133,94 240,136,97 239,135,96 237,133,94 236,132,93 238,133,89 234,132,85 231,132,93 226,133,85 229,126,93 234,124,84 239,122,82 255,139,101 240,123,85 238,132,82 255,156,114 230,123,91 225,124,97 231,127,99 224,128,101 219,125,102 225,124,97 222,125,101 222,123,100 224,123,96 227,126,99 225,124,97 225,123,105 220,118,98 229,123,100 227,121,98 228,120,95 229,119,95 223,116,96 222,120,102
117,101,84 66,52,34 129,135,124 116,122,123 40,49,49 127,140,139 122,136,129 99,79,70 63,48,56 64,55,49 62,58,39 86,86,52 134,73,41 73,72,63 99,96,81 70,71,52 64,62,40 76,74,52 75,55,48 97,78,51 52,42,46 116,109,112 95,95,79 99,100,79 116,124,112 108,119,106 78,68,69 55,53,51 64,64,72 67,54,49 99,81,78 73,71,72 72,70,66 72,68,51 85,75,53 72,64,51 74,70,60 81,82,72 59,60,39 117,124,117 126,142,140 111,128,134 110,128,145 119,135,144 112,119,114 119,134,139 115,135,136 113,133,138 117,134,138 119,136,140 122,133,134 125,131,134 131,130,133 157,136,132 201,145,123 212,146,116 227,141,107 231,141,101 231,140,98 234,140,99 238,136,96 239,135,96 239,135,96 242,138,99 239,134,92 239,134,92 239,132,91 237,130,89 241,129,88 239,134,90 238,133,89 236,123,87 239,122,82 238,121,81 235,120,82 231,124,83 255,165,125 228,123,93 224,123,96 231,130,103 234,128,101 229,124,94 228,124,96 227,123,95 224,120,92 223,117,92 226,120,95 221,122,99 217,117,101 217,117,101 216,119,99 220,123,103 220,120,104 216,118,103 216,118,103 216,119,99
111,119,105 126,134,120 121,132,121 124,136,132 123,134,133 136,148,130 90,101,100 83,57,45 67,56,49 79,69,59 56,50,41 76,75,50 157,103,67 65,57,46 139,141,126 96,101,81 60,61,40 60,57,44 136,98,79 120,127,120 59,53,44 105,84,71 104,91,70 82,75,48 131,114,88 146,127,104 65,56,48 81,78,65 71,66,52 90,87,74 118,111,93 121,113,100 68,59,51 83,75,53 84,74,50 67,59,37 62,61,36 78,81,61 111,102,75 114,124,118 118,138,143 116,134,133 117,137,138 114,132,145 119,134,141 113,133,134 120,140,141 117,137,138 118,135,137 125,140,143 125,133,140 127,130,137 135,140,139 154,137,129 168,137,125 183,140,123 223,139,108 229,141,105 231,141,101 233,142,102 237,138,99 238,136,98 241,139,101 238,136,98 238,135,102 237,133,98 238,132,93 236,130,91 236,124,83 238,126,85 236,124,83 236,123,87 234,121,85 234,121,85 231,120,87 234,128,93 255,168,129 229,124,94 225,124,97 225,124,97 226,125,98 229,128,103 223,122,97 219,118,93 223,122,97 221,122,99 217,118,95 211,117,96 212,117,99 213,118,100 218,125,104 212,119,98 213,118,100 211,120,103 209,118,101 205,118,106
124,137,123 125,138,124 131,139,127 128,139,128 122,134,125 135,143,133 129,140,127 73,55,54 57,45,47 77,66,51 58,60,45 68,68,54 139,101,82 87,90,82 125,131,118 85,81,75 55,51,43 52,46,23 74,58,41 66,57,38 112,101,82 109,109,106 76,76,60 67,56,39 54,61,54 111,128,123 106,112,103 114,139,134 124,143,134 120,134,130 122,132,126 100,113,101 70,73,61 71,68,53 125,109,78 90,74,43 80,66,48 80,67,46 69,58,43 96,95,88 120,124,126 96,99,87 97,104,88 117,132,135 114,135,142 114,134,139 114,134,137 118,135,139 127,137,143 133,143,137 133,134,137 133,135,135 137,134,138 156,140,127 168,142,130 182,141,123 224,144,112 226,140,108 233,138,102 235,138,103 236,136,104 232,135,102 231,134,101 232,140,105 232,134,104 231,133,103 233,130,97 229,126,93 231,123,87 233,120,86 230,122,86 233,120,84 233,120,84 234,121,85 234,123,88 228,124,89 226,126,92 228,125,94 224,127,94 226,125,96 223,125,99 223,125,99 217,123,98 214,120,95 209,119,97 203,121,96 207,125,100 205,117,99 215,118,98 220,123,103 222,123,102 227,128,107 213,118,105 201,119,113 189,119,111 182,120,118
130,138,126 131,139,127 129,140,129 128,138,130 129,140,129 129,140,127 140,139,128 73,59,43 72,61,54 56,47,41 76,80,51 48,45,51 140,95,72 150,146,140 57,57,57 64,56,62 73,72,65 130,84,58 97,84,61 147,138,121 73,76,64 62,60,58 86,85,60 75,71,52 61,67,54 106,118,111 99,102,94 119,138,129 124,141,136 128,140,136 135,147,138 125,140,128 133,143,135 115,117,114 105,85,53 98,79,44 92,75,47 102,89,66 91,78,55 106,94,66 65,65,51 72,76,59 126,133,126 120,131,142 118,133,140 122,139,141 124,144,145 125,141,150 117,134,138 136,141,135 138,138,138 136,136,136 147,141,136 193,146,123 212,144,108 221,143,115 224,143,107 227,142,105 232,140,105 234,139,105 231,138,106 230,138,106 227,135,103 226,134,102 232,131,102 233,133,101 227,127,95 224,124,92 226,121,89 227,121,84 234,118,85 232,119,83 233,122,85 232,121,84 232,121,88 229,122,90 220,123,90 228,125,94 224,127,94 227,126,97 227,129,99 227,129,99 221,128,100 213,120,92 205,120,96 206,118,98 205,117,97 207,121,102 212,119,98 210,117,96 211,120,103 212,121,104 187,118,105 180,118,120 170,118,126 161,116,124
133,140,124 133,140,124 133,137,122 133,137,122 129,140,125 130,142,124 129,141,123 69,58,43 87,84,58 53,50,37 60,58,40 57,46,41 148,77,51 62,58,50 67,55,55 75,66,60 112,69,36 89,87,67 132,143,128 96,99,91 84,82,62 61,60,35 83,79,62 63,71,59 127,136,119 132,137,133 117,119,114 124,136,132 125,137,130 129,141,134 130,142,133 128,141,129 122,134,130 128,147,125 128,140,122 122,130,107 108,109,99 73,74,64 109,111,94 85,87,70 82,84,69 129,134,133 131,143,134 117,132,135 118,133,140 117,133,144 122,134,138 122,135,134 142,136,131 167,140,124 182,140,118 180,134,118 215,146,113 218,146,109 223,144,105 227,145,102 233,151,106 232,145,102 234,143,101 226,141,102 218,136,107 211,133,103 217,131,97 219,131,95 236,130,91 235,129,90 226,123,90 217,121,90 214,121,93 217,121,92 212,116,89 218,120,92 217,121,92 217,121,92 214,122,92 216,124,94 218,125,95 214,128,94 215,129,95 212,131,104 215,128,101 218,133,107 221,131,105 213,126,101 209,123,102 207,121,100 211,125,106 208,125,108 189,119,111 184,121,115 178,118,120 174,119,119 169,120,123 166,116,124 160,119,133 156,117,131
147,138,121 146,137,120 142,140,120 135,138,116 130,142,124 130,144,123 149,141,130 92,79,76 62,58,41 55,52,39 74,64,63 54,47,47 137,70,25 62,51,48 55,43,43 59,40,42 171,115,79 129,132,112 134,143,124 105,114,97 92,94,68 134,138,82 77,75,57 103,110,94 126,132,123 90,95,89 113,114,93 116,118,115 128,138,130 133,141,131 133,141,127 132,140,128 130,141,130 128,138,130 136,148,128 144,156,138 143,144,136 81,84,74 62,70,60 130,138,128 133,140,124 129,134,128 130,144,135 122,136,127 125,137,133 126,135,135 126,134,139 126,140,136 145,136,130 156,145,126 163,136,120 168,134,114 223,143,109 219,146,105 225,146,100 226,147,101 230,143,100 230,143,102 232,141,99 231,139,102 218,134,99 221,132,101 221,132,101 229,130,93 237,129,93 235,127,91 220,125,89 216,124,94 199,123,99 199,123,101 205,119,100 207,122,94 208,121,94 214,125,96 215,126,95 214,125,94 214,125,94 206,128,102 206,127,104 202,131,107 205,129,105 208,129,106 210,128,103 206,123,106 201,121,103 191,119,107 190,117,108 180,122,110 178,121,120 177,120,119 174,122,121 169,120,123 169,119,127 170,118,124 160,117,129 153,117,130
154,140,115 155,141,116 160,142,112 161,150,117 147,144,120 146,147,124 106,95,80 55,42,37 80,74,67 82,75,48 85,70,59 57,48,42 108,60,42 67,48,50 70,54,48 72,49,46 165,105,66 140,142,125 142,144,127 138,142,127 141,144,132 130,130,114 148,149,128 142,145,123 121,116,104 90,86,76 125,122,98 127,128,109 136,139,127 138,141,129 137,141,124 136,143,127 147,151,134 137,141,124 141,147,134 142,150,138 144,148,133 135,140,120 142,144,139 133,141,131 131,139,129 135,139,124 146,143,128 145,142,127 162,140,122 171,133,123 170,137,112 170,135,120 174,136,115 186,142,116 193,140,115 210,138,117 217,145,108 220,141,100 224,145,99 226,144,97 233,142,98 232,141,99 231,140,98 231,139,102 231,135,97 234,130,93 236,130,93 234,130,91 232,130,92 228,126,88 222,127,91 217,125,95 201,125,101 194,123,104 193,122,103 191,123,101 193,125,103 198,127,103 204,128,104 202,126,102 202,126,102 204,129,102 205,130,103 205,129,107 207,128,107 201,130,109 199,126,114 196,123,116 191,121,111 191,121,113 187,120,113 187,120,109 191,119,107 191,119,107 186,118,114 180,116,115 164,118,120 155,117,123 149,119,132 137,119,130
158,140,108 167,151,109 167,150,113 161,149,123 150,142,118 146,140,115 78,74,57 68,61,45 59,58,49 65,58,40 69,60,45 81,74,58 60,47,44 59,47,47 57,46,41 56,44,34 140,94,64 148,146,124 147,144,129 146,143,128 100,96,79 75,72,48 148,146,126 127,128,109 81,80,73 82,78,72 141,135,110 140,140,110 145,144,133 144,146,131 144,146,129 144,146,129 142,144,127 137,139,122 145,150,130 138,142,127 144,147,127 150,155,135 139,145,132 142,144,127 144,147,127 149,147,129 157,152,138 149,144,130 169,142,124 178,141,117 185,140,119 187,141,115 198,137,105 209,143,113 211,142,113 213,141,106 223,143,102 223,143,102 228,144,98 231,142,95 233,143,96 232,141,97 232,141,99 231,140,98 233,134,95 234,130,93 234,130,93 233,129,90 229,125,86 226,127,86 221,130,90 217,128,95 209,128,99 199,129,100 197,127,103 198,123,103 200,126,103 200,126,103 201,126,106 203,128,108 200,129,110 206,129,110 206,129,110 203,128,108 203,128,108 199,124,104 196,121,103 194,119,101 195,123,106 194,122,105 193,122,105 191,119,107 191,121,111 187,117,107 181,119,117 171,118,120 159,119,125 144,122,130 132,118,131 132,120,134
