49,44,16 82,80,47 50,48,26 52,47,19 67,63,28 87,81,47 78,76,29 91,91,32 103,98,55 109,107,78 63,50,27 82,63,26 72,60,32 95,100,53 109,129,113 77,87,61 65,58,31 70,68,46 70,69,42 110,110,80 63,65,37 80,78,47 68,72,45 78,85,51 75,74,38 87,92,49 83,100,72 92,93,70 104,138,175 109,145,172 112,143,147 178,216,247 200,242,255 202,241,255 183,239,255 178,234,255 175,236,255 172,236,255 191,243,255 198,245,255 201,241,255 187,234,255 167,220,255 145,190,209 43,58,61 44,57,43 78,83,59 108,114,101 60,69,52 117,125,115 124,137,125 62,70,56 111,135,155 186,216,255 211,246,255 221,255,255 144,175,208 111,147,203 162,188,221 213,237,255 168,186,171 60,73,59 68,70,44 76,74,54
59,52,25 119,123,67 54,50,31 72,66,30 84,82,51 50,48,28 66,65,9 86,92,42 78,87,87 84,98,91 72,68,47 73,50,21 91,81,43 121,131,109 119,128,82 65,68,33 67,65,43 58,62,45 63,71,50 60,64,35 99,102,71 101,101,69 91,99,76 65,73,50 85,92,74 82,95,72 107,122,98 137,152,115 167,188,186 133,153,128 220,251,255 210,246,255 205,247,255 192,243,255 182,239,255 177,239,255 173,240,255 169,236,255 166,236,255 172,239,255 179,240,255 183,239,255 194,234,255 167,198,231 106,134,168 72,87,101 60,59,34 66,60,37 146,156,148 71,78,60 79,92,69 157,188,233 188,241,255 188,240,255 186,239,255 199,249,255 187,242,255 188,242,255 202,225,252 124,132,111 69,70,47 69,67,45 79,74,44 107,99,75
68,67,29 84,85,37 90,97,9 69,65,17 73,67,31 98,93,52 61,56,17 100,98,40 109,114,78 86,93,75 95,107,87 89,73,42 60,43,15 99,99,58 74,80,30 69,71,43 79,85,46 73,84,69 74,86,68 87,93,64 79,84,60 75,90,66 73,87,66 80,86,59 108,120,100 75,84,65 122,131,101 160,179,118 181,218,227 185,248,255 183,240,255 191,245,255 197,245,255 197,245,255 192,245,255 183,242,255 178,243,255 183,242,255 186,240,255 198,244,255 202,246,255 198,245,255 201,244,255 207,247,255 211,242,255 230,250,255 77,81,66 65,68,56 104,120,129 62,69,67 81,82,63 94,134,162 192,245,255 190,242,255 177,242,255 172,231,255 176,239,255 180,216,255 86,100,68 79,81,55 60,63,39 75,73,51 61,69,44 69,67,45
50,48,15 66,65,27 57,57,16 82,78,41 85,82,29 100,102,47 80,77,26 100,100,55 81,80,26 80,84,44 85,93,68 91,100,83 90,70,40 77,63,34 96,88,52 74,70,33 72,75,53 64,72,62 77,81,66 166,172,145 69,85,64 78,88,64 70,84,63 77,84,66 110,125,86 98,101,77 114,128,96 160,187,190 148,175,155 189,249,255 184,244,255 184,244,255 187,245,255 184,244,255 184,244,255 176,245,255 176,245,255 178,244,255 180,246,255 178,244,255 175,247,255 175,246,255 175,244,255 181,244,255 184,246,255 198,239,255 193,247,255 78,98,114 52,66,62 188,241,255 103,125,118 197,253,255 190,250,255 184,243,255 181,240,255 136,168,169 135,181,203 133,162,160 85,94,66 80,81,58 68,69,46 65,63,45 74,68,43 81,64,38
63,59,40 73,69,34 43,43,9 66,65,27 61,54,38 74,67,24 57,57,12 103,103,40 72,72,42 70,72,28 55,60,28 80,84,55 82,60,40 64,52,22 72,66,32 92,79,56 145,155,159 163,196,219 69,90,67 159,164,140 81,88,70 98,102,73 105,113,92 73,86,61 113,125,87 106,123,85 73,90,85 171,249,255 180,246,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 176,246,255 176,245,255 176,248,255 176,245,255 174,245,255 174,245,255 175,244,255 177,247,255 178,249,255 191,242,255 162,194,195 156,188,189 114,138,140 120,128,118 63,81,80 105,126,133 152,178,184 156,186,195 159,181,183 128,150,138 74,86,77 93,100,66 98,98,66 114,127,84 98,104,77 113,117,102 88,91,69 68,69,48 65,70,46 64,51,28
75,75,30 61,57,20 88,91,11 76,76,35 68,64,29 75,69,35 82,85,23 70,75,28 78,81,32 69,68,30 68,66,37 86,92,24 67,68,29 69,71,25 68,65,25 46,46,16 71,75,48 76,82,69 63,79,58 111,114,90 74,93,71 98,108,84 74,88,67 68,81,65 74,86,66 114,129,76 117,133,102 165,202,211 172,217,234 179,246,255 177,247,255 181,248,255 181,249,255 181,249,255 180,250,255 182,249,255 189,248,255 192,240,255 172,204,201 161,199,189 155,193,195 155,189,187 165,194,192 158,190,189 155,184,186 156,183,186 157,178,176 124,142,139 124,139,142 156,179,176 159,176,166 138,145,127 103,113,91 100,109,81 88,100,66 88,93,61 105,111,72 93,105,58 85,85,55 111,114,83 77,82,58 86,91,69 102,86,55 73,54,38
92,90,18 109,99,50 46,44,24 51,48,22 70,68,37 63,56,38 61,68,9 70,68,21 64,59,31 47,45,16 63,65,21 87,89,63 56,55,28 55,48,19 81,75,39 93,64,42 105,120,108 73,92,70 110,110,105 85,82,58 82,92,57 84,94,72 82,93,64 86,96,70 71,85,53 141,149,108 167,186,166 163,190,174 156,191,184 164,193,191 163,197,197 190,230,249 190,239,255 171,210,216 160,193,185 164,193,195 159,191,192 156,190,186 155,189,187 155,187,184 157,190,184 152,173,152 152,165,138 143,160,134 140,155,139 140,157,133 144,157,134 129,141,121 134,144,118 133,137,108 133,137,108 101,105,78 83,85,57 102,109,75 100,104,75 70,72,46 99,99,67 71,78,46 82,84,58 122,126,99 75,76,53 116,112,93 75,46,24 53,45,32
114,108,33 85,78,51 42,41,5 83,79,31 95,100,10 122,127,26 163,173,39 58,57,21 56,55,17 51,46,18 51,52,15 54,54,24 77,79,35 58,54,19 68,63,22 75,69,33 133,142,125 61,65,36 56,58,14 68,68,25 58,67,23 73,83,59 71,83,65 121,131,78 105,122,71 90,100,63 122,139,92 154,174,160 147,172,156 148,173,155 148,173,155 154,174,160 160,184,176 150,176,163 143,164,143 142,165,146 141,160,140 141,156,132 135,149,119 138,151,110 139,146,102 142,150,109 137,151,121 134,150,129 136,150,131 135,149,128 133,144,115 128,136,97 130,133,102 127,130,97 104,103,76 109,112,81 81,84,53 82,86,57 132,132,87 90,94,56 84,86,60 92,86,63 97,90,61 73,74,51 79,82,51 100,91,62 53,44,15 43,26,16
82,82,41 95,94,29 83,86,53 98,101,41 91,89,42 59,64,30 60,65,20 58,63,27 48,45,19 69,69,39 122,125,92 55,55,25 63,66,17 59,58,20 64,66,22 68,70,28 71,71,28 84,84,50 61,65,36 74,80,51 65,75,24 72,80,59 87,94,62 98,107,63 120,132,83 133,145,98 138,149,107 126,137,106 149,161,125 134,154,125 139,156,128 140,150,115 130,145,110 131,143,105 127,139,103 133,140,96 134,136,92 132,138,88 132,137,90 133,136,87 134,144,91 136,145,89 132,140,87 140,149,93 129,136,92 128,134,93 131,137,85 129,132,81 123,123,82 116,116,75 114,114,82 87,91,62 87,93,66 84,86,58 86,87,50 102,102,61 91,89,60 84,77,61 110,93,69 76,78,63 105,103,74 80,58,24 51,36,14 54,40,24
53,45,11 78,77,41 74,66,44 64,61,8 108,111,31 104,105,14 63,60,36 78,81,32 84,84,21 47,47,17 50,45,13 64,66,20 70,73,24 78,79,40 65,61,26 55,54,18 53,56,23 60,54,29 67,67,35 98,102,75 86,100,81 78,91,68 98,108,73 84,97,72 87,90,66 135,149,103 109,116,72 135,148,96 149,153,97 145,153,102 138,146,105 136,144,103 134,141,105 136,139,104 136,141,98 137,144,100 135,142,98 131,138,90 129,136,90 129,137,84 130,136,84 129,134,87 128,128,83 132,132,87 134,141,86 124,129,82 122,122,79 124,121,81 109,103,78 119,118,80 90,95,63 105,107,61 86,84,62 93,93,61 126,125,89 109,107,60 116,112,75 100,104,77 92,79,56 93,91,58 82,62,32 60,39,12 49,36,13 56,41,19
71,65,29 110,102,21 91,89,40 123,127,17 96,98,25 72,71,35 133,128,30 65,67,23 57,59,17 127,124,32 87,86,21 87,84,40 85,82,29 60,54,31 75,77,51 75,83,21 56,61,18 78,78,46 70,79,62 130,125,113 74,82,61 125,132,84 104,109,73 103,113,76 86,92,65 118,131,90 118,125,81 119,126,78 126,127,88 114,69,48 124,131,83 125,132,84 133,140,92 134,140,88 134,141,86 136,143,86 134,141,86 131,134,83 124,130,78 128,130,84 125,128,79 131,125,79 131,126,85 125,125,82 126,121,78 126,121,78 127,120,77 76,78,50 89,90,69 84,86,58 76,74,52 120,116,79 70,68,37 84,80,18 114,112,83 96,90,54 102,93,62 89,84,41 66,60,12 67,61,15 74,62,25 62,45,21 59,43,12 48,34,16
69,66,51 75,68,39 85,84,5 149,151,26 87,80,12 79,79,20 69,69,24 83,82,44 120,124,39 114,108,44 80,77,22 100,93,32 99,90,34 161,167,30 76,77,38 56,57,9 57,60,9 58,60,16 68,73,41 118,114,95 123,130,86 116,121,85 125,133,80 129,136,88 138,142,102 131,136,91 124,131,76 123,129,79 88,73,33 119,82,38 128,128,83 125,125,80 125,123,76 131,126,83 109,97,67 134,117,78 122,119,77 125,125,84 127,129,85 126,127,79 126,128,82 123,123,78 123,123,78 128,125,81 125,122,80 128,129,81 105,104,68 94,94,64 74,75,52 79,81,53 90,95,63 114,103,68 74,71,16 83,77,13 80,76,14 92,88,53 66,59,18 96,94,24 64,57,14 49,42,0 68,51,16 71,50,27 66,47,24 55,39,26
78,74,39 68,65,25 89,87,25 58,55,15 60,56,21 52,45,16 70,73,24 77,71,48 96,91,36 73,72,16 100,98,36 87,87,44 116,111,29 59,54,3 50,49,11 62,62,21 72,72,40 85,93,72 133,143,92 85,92,76 111,113,69 133,141,61 142,144,69 148,151,73 139,139,65 144,143,66 132,132,58 140,140,66 135,133,75 52,55,24 129,140,70 135,132,65 136,136,62 223,216,185 96,76,67 80,64,49 186,171,135 129,132,72 120,123,61 122,124,69 124,123,69 130,127,74 137,136,71 132,132,69 143,145,72 149,156,81 138,137,70 111,114,79 69,71,45 72,69,45 68,67,11 66,61,10 81,75,27 73,65,11 69,65,5 67,61,13 56,47,2 63,58,3 75,66,21 59,49,7 37,31,0 64,48,17 68,49,24 57,41,24
94,92,20 121,121,51 64,58,12 63,64,14 71,76,15 94,91,51 81,78,34 76,71,18 61,55,21 79,75,40 72,67,26 58,57,19 62,61,25 38,42,13 78,76,45 75,76,37 61,57,22 71,66,36 93,90,66 94,99,79 150,154,69 143,150,66 145,147,65 155,159,72 145,147,63 153,155,71 153,155,69 153,153,67 75,91,60 35,48,36 147,148,57 169,166,81 153,153,71 72,69,29 93,70,55 131,105,66 122,125,61 164,167,78 163,167,73 174,177,76 173,179,82 163,170,82 142,145,65 152,154,70 147,142,71 142,140,66 135,136,70 119,114,63 79,78,53 72,77,45 87,74,51 77,72,21 80,70,30 62,57,6 65,56,9 77,70,9 70,61,14 53,45,9 64,66,9 71,66,27 33,29,21 44,39,25 52,51,13 62,53,22
108,97,33 96,87,11 98,98,26 134,131,48 56,57,9 80,78,47 87,83,35 75,73,11 69,61,11 70,69,31 92,96,38 64,60,23 89,91,36 86,87,21 79,90,32 81,88,33 49,50,13 71,70,18 98,102,33 107,109,36 137,140,60 141,143,70 102,109,25 133,141,50 153,157,59 138,148,54 151,156,66 168,171,80 57,69,24 28,43,29 136,137,58 149,153,70 147,149,65 146,148,77 108,99,84 126,90,61 153,156,65 146,155,70 152,152,66 144,146,62 149,157,64 152,153,74 160,163,72 165,170,69 144,149,57 158,160,76 140,138,66 136,124,69 56,57,18 118,111,80 58,53,12 61,54,11 66,59,16 53,46,15 79,68,63 65,63,1 65,62,9 82,84,29 71,65,42 63,61,41 67,69,27 49,46,20 44,44,28 68,63,35
88,82,34 83,79,33 76,67,7 91,90,0 159,156,62 86,81,42 68,69,48 70,69,13 59,60,12 76,78,36 45,38,7 42,40,7 36,41,19 49,50,11 60,56,21 60,65,18 55,62,18 82,90,37 84,93,22 90,93,31 92,96,27 107,107,35 136,138,65 156,158,76 134,138,55 130,132,50 147,148,57 115,115,41 107,102,33 125,125,41 111,115,28 118,125,50 168,171,80 134,135,46 126,126,42 149,149,63 114,117,37 97,100,20 124,126,51 115,120,44 119,119,45 113,118,44 83,91,29 81,78,34 91,94,43 110,113,62 94,96,50 65,65,31 76,76,42 70,71,34 88,89,50 72,72,38 66,73,29 70,75,30 47,36,33 89,94,49 125,129,62 110,115,50 75,69,44 74,66,55 74,69,37 70,72,19 101,106,43 87,86,48
86,84,53 71,66,36 88,83,42 71,59,49 92,80,52 82,71,38 78,74,26 120,119,22 63,55,5 146,148,6 60,64,10 71,68,26 60,57,15 50,45,17 52,47,15 54,49,19 52,46,10 80,82,27 92,90,30 109,112,34 117,121,36 151,157,62 145,150,60 159,163,55 82,80,18 123,124,47 144,143,48 105,111,61 144,149,48 136,141,49 128,132,49 141,147,48 118,117,52 102,102,30 125,132,48 166,169,80 173,173,87 106,109,29 100,97,42 83,87,29 86,90,32 104,114,47 85,94,36 75,81,29 70,75,30 89,84,41 65,72,28 90,97,42 70,70,27 77,83,31 78,81,32 84,88,50 54,57,22 71,78,30 41,36,38 63,60,47 59,64,30 63,65,37 57,52,54 53,56,48 62,59,35 53,45,21 44,37,21 38,34,17
79,77,44 64,65,26 88,85,18 105,99,24 95,84,20 86,78,28 101,96,23 114,108,42 86,79,18 174,171,57 63,61,30 70,70,38 75,73,40 84,81,37 95,104,46 94,96,41 112,122,44 86,89,38 105,110,38 132,134,61 132,133,56 138,139,60 128,128,58 134,135,46 167,170,67 163,163,52 136,135,13 123,120,55 191,191,91 135,137,53 157,160,80 141,151,48 135,141,42 134,136,38 171,171,71 153,157,61 164,170,75 135,134,57 86,90,21 125,128,68 89,89,44 85,86,38 98,103,56 82,91,35 65,72,26 54,53,26 75,75,41 82,87,44 84,89,42 84,91,36 65,75,22 62,67,22 53,58,24 71,79,40 49,46,33 48,43,42 59,61,46 45,46,34 46,41,43 51,54,23 50,42,18 31,30,19 47,52,7 79,76,32
106,100,23 74,67,0 104,98,32 95,94,17 77,71,7 143,142,38 88,82,36 97,91,27 74,70,8 92,97,50 62,64,38 69,69,39 61,62,39 60,63,30 56,56,22 67,68,31 68,73,28 80,87,32 79,80,41 56,59,26 60,59,32 67,69,27 153,155,73 154,157,54 193,189,71 171,176,45 167,167,65 156,161,60 178,178,63 192,190,91 162,162,51 170,170,84 153,157,51 185,183,95 145,147,65 156,160,66 157,161,67 133,132,67 104,107,16 80,81,13 101,106,32 179,184,71 165,167,73 115,116,50 155,153,63 165,167,69 164,171,58 132,135,55 159,161,86 158,161,81 119,120,43 101,108,53 100,102,27 81,87,35 102,85,75 54,44,45 50,45,47 54,50,40 92,97,36 77,79,33 91,100,29 45,49,9 42,40,18 100,102,49
108,104,17 78,70,16 94,89,5 96,91,20 81,81,11 74,73,19 116,116,32 118,111,25 137,140,60 99,104,57 100,102,60 103,114,58 110,119,61 91,102,32 117,117,47 130,128,54 159,159,75 126,126,40 102,101,34 115,116,50 75,79,23 161,174,65 134,134,34 137,144,58 124,128,32 163,166,45 135,136,47 143,137,35 154,156,62 147,146,49 143,143,28 163,167,61 169,168,60 150,150,39 160,165,64 137,141,47 177,179,95 115,118,40 123,123,49 113,114,46 136,140,55 116,116,34 116,115,38 118,122,37 133,140,56 136,142,47 115,118,40 130,127,46 125,132,55 89,93,24 123,130,42 127,131,62 100,103,43 149,140,123 101,81,74 64,54,58 58,48,49 66,58,45 44,45,8 44,41,17 52,55,24 60,58,38 56,52,31 57,52,9
75,72,30 75,72,28 137,141,13 91,89,15 82,79,28 94,93,0 156,158,33 120,109,34 117,123,17 121,117,55 116,120,51 154,160,81 144,144,74 123,126,64 82,81,27 131,129,67 110,111,45 97,97,34 118,126,44 131,134,56 113,118,46 128,129,50 162,161,64 132,129,48 117,121,36 146,157,58 187,188,99 137,136,28 145,145,71 161,158,75 132,134,40 103,107,13 152,154,72 147,151,57 136,133,39 157,155,65 151,153,59 87,85,38 107,109,38 82,89,34 119,119,33 117,120,40 132,130,58 104,109,33 129,136,48 109,110,31 95,98,38 125,133,51 101,101,40 77,81,27 60,61,24 76,80,42 68,67,56 154,136,131 83,67,61 55,43,48 41,29,34 65,54,49 58,61,41 50,45,13 46,46,32 63,67,29 48,38,14 71,73,16
57,56,29 77,74,32 67,64,20 132,127,27 83,85,1 99,101,3 109,102,45 120,118,17 102,100,38 126,119,31 106,110,54 111,118,45 106,113,38 115,120,48 79,78,22 121,126,54 130,131,63 116,120,51 112,118,48 149,151,65 114,114,40 144,141,60 100,106,38 136,139,61 147,160,67 157,167,75 107,121,34 107,107,37 177,180,79 183,183,83 189,194,81 151,157,47 145,147,53 136,137,60 189,194,77 157,156,63 167,165,75 131,128,63 152,153,74 133,139,60 132,134,48 101,101,38 134,134,48 100,100,28 137,139,57 158,155,63 135,139,54 105,116,33 131,133,60 93,97,39 61,64,29 62,63,26 77,77,45 129,111,106 75,64,61 48,41,41 34,21,31 63,51,39 54,57,26 63,58,28 42,38,17 46,47,10 57,58,21 64,64,23
103,103,33 73,74,0 76,72,14 113,100,66 109,109,9 84,79,24 87,82,9 66,65,13 112,107,34 109,103,37 108,120,43 136,143,55 152,156,69 94,99,27 144,151,67 129,134,58 106,110,43 105,109,40 104,111,54 74,78,24 86,89,29 93,95,42 71,72,22 101,111,48 106,108,35 133,140,56 163,169,63 116,120,33 109,109,46 137,140,62 122,127,35 113,119,38 128,128,54 146,141,68 141,143,49 140,140,66 166,171,54 214,213,105 89,86,19 86,90,21 120,122,47 120,125,53 141,142,74 132,137,61 160,167,79 172,173,82 174,175,96 103,104,36 107,109,34 137,140,60 163,168,78 151,155,68 122,119,34 94,82,56 64,50,55 75,63,65 55,42,50 50,41,35 62,66,28 50,42,31 40,43,0 41,39,6 33,31,9 66,66,21
91,85,10 127,122,49 73,66,23 79,72,41 111,99,19 82,68,14 85,81,33 160,157,43 151,152,61 141,150,54 151,149,87 126,135,48 153,157,72 164,174,80 131,134,54 112,120,40 99,106,31 103,114,44 73,83,20 99,104,30 96,102,34 88,95,36 63,69,17 89,96,48 77,79,35 58,63,27 82,84,38 90,92,50 57,57,14 88,95,38 85,89,33 96,105,45 112,113,63 99,98,44 118,119,53 127,131,62 101,105,38 132,134,63 109,112,50 56,59,26 54,57,26 68,72,34 59,64,32 65,70,25 85,89,33 72,76,20 107,114,41 125,127,33 111,115,30 138,139,60 119,118,41 137,139,57 163,160,79 114,106,52 80,74,69 94,81,78 87,74,69 74,62,64 62,49,57 87,77,76 65,63,34 34,30,11 53,51,29 56,53,11
