56,47,41 61,52,37 62,52,28 57,47,37 52,41,34 66,57,49 68,66,44 42,41,32 53,49,43 47,43,35 58,58,42 68,61,41 91,74,66 52,42,41 60,58,40 78,76,54 79,64,53 62,41,37 50,45,42 52,40,42 49,42,45 47,42,39 68,65,52 58,54,48 57,51,42 67,63,53 77,73,54 68,57,54 51,47,41 66,66,74 99,94,93 86,103,146 84,102,142 83,101,139 85,101,139 56,60,64 55,54,59 90,96,97 57,57,57 52,51,42 92,94,66 69,72,50 101,104,82 60,59,34 60,57,44 72,65,34 110,103,83 67,71,56 84,82,62 73,71,79 69,74,80 78,98,126 99,113,136 85,89,91 102,105,123 113,120,143 119,137,165 113,131,159 131,149,189 125,151,197 122,147,189 122,147,187 126,146,188 126,146,188 125,145,187 126,146,188 125,147,188 125,147,188 124,146,187 127,145,185 136,149,175 143,149,181 141,146,183 134,145,183 135,141,181 141,145,185 140,146,186 145,148,186 148,145,174 145,117,138 152,116,124 158,123,124 152,123,119 154,129,141 163,146,178 157,144,179 164,141,172 167,141,173 174,144,173 173,143,172 175,138,165 180,137,159 181,137,157 182,135,154 184,135,155 192,139,157 191,129,139 186,125,120 193,127,122 188,118,110 191,138,156 202,140,152 208,125,110 219,135,120 221,127,106 217,130,107 229,152,146 220,152,148 208,146,160 195,148,167 196,147,167 196,148,162 199,148,161 201,148,161 203,149,160 205,148,158 208,146,158 207,126,117 209,118,99 203,120,100 199,122,103 198,121,102 203,120,98 205,122,100 216,123,100 217,124,101 209,121,103 205,122,102
85,89,91 113,118,114 78,72,67 61,55,46 51,45,38 48,43,29 63,55,42 45,38,36 55,49,40 67,63,55 65,63,45 50,44,39 72,58,44 73,65,54 51,47,37 55,51,34 67,56,37 90,74,59 58,42,36 48,36,36 47,40,38 54,49,48 51,46,43 60,60,46 55,49,40 72,66,57 82,74,63 67,57,45 72,71,60 58,54,48 69,66,72 70,77,45 85,99,140 67,82,127 62,64,47 72,72,72 58,53,55 67,71,73 54,52,50 65,61,55 62,62,48 61,63,46 67,69,43 70,68,46 69,63,54 63,59,49 60,56,46 49,47,43 79,78,67 78,79,67 78,85,83 99,106,104 66,68,63 77,79,76 84,91,84 102,107,131 103,115,137 142,153,180 142,148,176 137,151,190 131,149,185 122,148,185 124,147,183 132,145,189 131,148,191 131,148,191 129,147,187 127,148,187 128,151,189 125,146,181 132,145,175 150,144,176 147,148,178 150,146,180 145,147,188 144,143,185 139,142,164 139,145,187 147,137,166 143,119,128 150,121,126 157,124,126 161,123,127 161,127,125 161,136,137 162,142,179 169,147,171 168,142,170 165,144,172 164,143,171 173,140,159 175,140,157 179,138,160 180,138,157 184,134,159 197,136,143 196,121,105 202,123,102 206,124,99 202,116,97 206,123,103 205,114,97 215,130,106 227,139,130 232,140,126 234,147,133 230,150,134 229,149,131 221,150,147 209,151,155 202,149,164 202,147,166 201,148,163 202,148,159 205,148,160 206,147,158 208,146,156 214,146,153 215,132,117 214,120,97 211,120,101 210,119,100 212,118,100 214,120,102 218,124,101 219,125,102 215,121,100 211,120,103
53,58,64 48,53,52 58,54,44 68,68,54 48,46,44 44,39,36 56,43,36 97,90,72 44,38,33 63,57,50 56,49,49 45,38,41 54,44,45 63,58,46 72,70,52 63,59,40 51,47,39 49,42,42 65,49,47 51,41,40 58,51,49 51,44,44 48,42,47 51,46,43 59,49,48 65,56,48 62,51,48 59,47,49 88,79,103 51,50,41 68,64,54 54,55,47 60,60,44 65,65,49 42,44,44 73,72,75 65,62,68 65,63,64 45,43,39 64,58,49 48,42,37 51,46,45 76,79,55 58,58,42 78,80,63 63,67,50 74,73,64 90,88,66 79,78,81 83,81,79 79,78,67 124,129,125 101,100,91 71,61,51 71,72,62 84,88,90 99,106,131 131,137,154 141,131,132 141,132,126 145,149,178 135,146,177 140,147,184 136,150,189 141,150,189 143,149,189 145,150,187 145,150,187 140,152,187 139,150,188 142,149,184 154,150,174 149,150,182 154,147,177 158,151,181 144,122,130 148,113,116 146,133,141 154,153,188 153,126,138 153,119,126 156,120,130 156,120,128 160,121,118 165,127,110 160,122,126 173,145,174 179,147,172 171,146,169 165,140,163 172,135,153 175,135,154 178,135,150 180,134,147 185,134,147 194,120,111 192,119,105 195,123,106 207,124,102 208,122,101 210,120,94 231,135,108 225,127,101 235,141,125 232,143,141 221,142,135 220,144,131 224,148,137 222,145,139 215,152,146 205,148,156 202,148,157 202,147,161 203,148,162 204,147,157 206,147,156 213,150,157 208,146,158 217,149,156 219,125,102 219,122,100 220,123,101 222,123,102 221,122,101 225,124,99 224,123,98 223,121,99 219,122,102
53,48,47 50,45,47 64,60,50 61,54,36 54,48,43 73,66,66 58,49,41 59,53,44 45,38,36 49,41,49 68,58,57 58,48,49 56,50,41 78,80,65 66,66,50 68,71,51 61,60,53 48,43,42 51,39,44 45,43,41 58,48,47 48,41,39 51,45,40 52,45,43 62,51,46 82,74,61 58,48,38 59,50,42 62,53,38 60,59,48 92,89,74 43,37,44 47,47,42 46,41,40 57,52,40 51,43,32 42,36,31 50,44,39 49,43,38 60,49,44 67,58,39 100,94,71 77,73,52 57,54,39 68,63,51 108,92,59 49,43,38 82,83,62 74,69,66 94,83,90 106,92,92 133,127,120 86,82,72 71,67,46 78,75,60 67,73,44 95,95,81 113,107,102 77,65,77 152,134,133 159,137,131 152,130,124 146,132,137 142,142,168 150,149,180 153,152,183 152,148,180 154,151,180 158,150,187 164,150,176 151,127,133 156,138,135 154,148,180 158,150,185 149,128,145 152,121,132 153,120,124 156,128,126 158,129,136 152,123,130 158,123,124 163,125,127 170,135,136 155,115,121 151,120,126 170,151,195 165,144,174 174,148,169 184,140,160 187,139,153 187,136,154 188,133,147 192,133,144 206,137,138 194,118,107 198,123,105 197,120,101 196,122,99 201,118,101 207,121,102 213,131,106 223,130,105 226,135,116 224,135,122 226,143,130 227,144,131 222,141,132 225,143,141 223,141,137 219,146,139 214,147,149 207,149,153 203,149,156 202,150,158 204,150,159 206,142,154 211,147,159 211,148,153 214,149,157 210,116,98 222,117,96 225,120,99 224,122,100 222,124,96 230,122,95 230,122,95 228,122,97 222,120,102
49,46,33 62,58,48 59,54,40 73,64,45 65,58,42 57,46,39 64,58,51 68,64,56 52,46,39 61,56,42 59,53,30 70,64,41 65,61,40 75,73,55 124,130,117 65,71,60 58,55,61 52,45,48 63,53,57 48,45,49 55,43,43 64,53,50 57,46,39 65,53,55 70,66,45 59,55,36 51,42,36 55,44,39 65,44,42 93,88,76 78,76,56 51,48,33 51,52,44 50,50,45 70,62,49 60,49,34 63,57,48 49,40,34 55,44,37 70,60,38 71,60,45 61,52,33 53,43,47 54,47,45 60,48,48 78,69,52 94,90,69 51,49,31 79,70,51 104,89,78 108,90,85 125,116,99 115,111,103 74,66,53 124,117,101 89,87,69 113,107,102 135,123,113 107,89,84 154,136,133 146,129,130 141,122,129 150,124,130 151,141,140 158,154,176 158,156,180 160,155,182 170,153,173 186,152,150 184,135,126 179,124,109 167,130,115 181,149,144 176,143,136 165,127,121 161,124,123 162,127,128 160,126,122 159,124,125 158,120,124 167,122,117 178,130,124 170,124,110 169,122,111 170,137,130 161,133,131 167,146,174 173,147,168 185,143,162 190,144,160 193,139,148 196,138,142 200,140,140 206,140,137 206,129,125 208,121,105 205,123,101 205,122,102 204,120,105 196,116,98 217,130,103 214,124,102 218,134,126 218,127,108 223,138,135 226,141,131 223,138,135 222,140,136 218,139,134 220,141,136 221,144,138 220,149,146 220,152,148 216,150,145 218,144,139 220,137,99 223,141,119 219,149,143 227,138,123 216,120,93 221,116,95 224,119,98 225,118,98 226,122,96 230,122,95 230,122,95 228,123,93 222,120,98
70,72,67 105,106,94 63,61,41 61,53,42 67,64,49 57,55,37 47,48,36 76,82,53 65,68,46 37,38,19 68,64,45 64,59,47 67,60,40 76,63,42 102,113,100 90,97,92 93,93,93 57,52,49 59,47,52 65,53,53 52,43,39 50,41,37 115,93,73 49,50,31 60,57,44 59,49,39 58,45,53 74,52,46 63,51,39 57,48,42 58,47,40 66,56,44 51,45,52 44,37,40 62,51,46 59,48,43 58,50,39 61,47,33 59,49,39 65,59,36 63,54,48 48,42,35 50,41,37 56,49,47 50,38,38 91,89,69 84,80,61 57,51,42 81,72,53 61,51,41 76,63,60 128,120,109 84,79,47 69,63,56 66,66,61 80,82,77 98,99,102 115,117,112 135,135,132 135,136,126 142,138,130 138,132,137 137,129,135 139,133,140 174,165,180 168,159,174 162,148,172 163,128,133 185,134,106 196,133,109 198,130,108 204,128,104 192,135,116 194,134,111 188,137,111 171,125,111 173,126,117 173,127,111 170,123,114 164,117,108 176,126,109 179,125,107 193,132,114 183,121,108 180,122,110 175,127,111 173,137,147 177,146,166 184,147,165 190,150,167 204,150,157 216,150,147 223,149,142 226,141,136 230,145,137 230,122,95 226,130,103 220,124,97 211,121,97 234,149,112 217,124,103 223,142,113 223,141,137 222,132,106 225,140,139 224,139,136 219,140,135 219,140,133 221,143,133 219,143,132 221,144,138 223,142,133 222,132,108 221,131,107 224,134,110 216,123,100 218,125,100 220,127,104 216,119,97 217,120,96 223,117,92 225,119,94 225,119,94 229,122,92 233,121,93 234,122,94 233,119,92 222,115,95
99,104,103 62,68,59 81,81,67 40,35,32 74,72,73 58,58,55 69,75,66 88,95,90 60,64,68 62,62,57 64,58,63 65,58,58 72,64,51 65,58,38 106,110,95 56,58,53 49,47,45 57,50,48 60,48,48 78,67,62 70,61,53 71,63,52 98,65,40 106,87,50 67,54,62 52,40,52 60,46,51 78,54,46 55,48,51 44,39,41 55,50,49 59,52,52 59,45,45 76,60,56 56,46,47 58,49,45 73,64,56 104,98,75 67,59,48 74,67,51 50,40,39 53,48,50 69,43,29 64,47,37 62,44,39 58,47,44 71,67,50 67,62,34 64,53,46 72,60,65 75,66,62 73,64,60 96,85,66 71,65,56 63,64,67 64,69,68 64,65,57 101,102,94 131,133,133 126,130,132 128,135,130 123,132,132 119,127,136 133,138,137 154,149,148 167,161,168 171,159,171 167,130,129 188,137,113 206,132,107 208,132,108 209,131,105 211,133,103 212,131,104 211,136,105 204,131,101 206,131,100 204,134,105 195,125,99 198,129,100 201,126,97 205,124,95 212,128,97 206,124,97 204,125,102 200,131,100 192,137,135 195,146,168 194,148,164 197,149,163 203,153,163 219,155,158 231,156,156 238,153,150 245,153,141 235,122,88 237,121,88 242,129,95 223,116,84 223,134,103 236,140,102 224,143,109 216,141,146 214,127,111 220,140,126 218,145,140 214,147,147 220,153,157 215,150,156 214,151,156 216,142,135 223,140,120 210,121,92 213,120,95 218,129,98 215,126,97 216,124,96 216,120,91 215,118,96 216,119,97 219,117,95 220,118,96 225,119,94 229,122,92 237,120,94 237,120,94 233,119,92 225,118,98
65,70,66 63,71,59 124,127,119 51,46,45 61,61,56 111,117,108 90,98,88 109,122,123 124,133,133 111,118,111 69,58,53 57,47,48 59,49,50 63,59,40 75,76,53 78,76,56 64,52,57 61,49,61 51,40,49 63,53,54 60,50,51 66,57,40 64,48,44 149,113,80 53,43,31 66,61,47 75,66,51 66,46,37 58,48,49 62,58,52 56,57,38 61,54,54 58,46,46 63,53,52 56,46,45 47,41,36 67,68,58 62,62,59 50,50,47 51,50,39 53,43,44 57,47,48 61,48,45 62,48,30 70,55,44 60,52,41 58,50,37 62,62,32 87,86,77 64,66,63 72,74,71 107,103,95 81,73,60 72,67,69 69,69,69 66,69,59 96,96,91 81,80,73 65,67,62 57,63,64 125,135,143 126,138,144 123,133,139 133,134,137 131,138,136 137,139,139 143,136,134 157,133,127 186,138,122 199,134,111 210,132,106 212,131,106 220,135,98 221,132,99 225,134,97 227,137,97 235,144,109 219,131,95 219,131,95 219,134,97 224,132,97 225,133,98 227,131,93 225,125,93 219,124,90 219,127,99 210,148,150 207,153,162 206,149,157 204,151,155 204,150,159 214,153,160 230,155,155 235,153,151 249,150,131 241,121,87 237,120,80 246,129,89 236,119,81 231,123,85 235,133,95 230,132,102 221,148,157 206,135,132 209,132,113 218,142,118 217,149,156 215,149,164 206,147,156 223,150,141 213,126,103 208,122,101 214,124,100 214,121,98 221,124,100 222,125,101 212,118,95 213,119,96 216,117,96 216,117,96 217,118,97 220,121,100 225,119,92 230,121,90 237,121,88 234,123,90 236,119,93 229,119,97
43,48,47 53,60,58 111,122,111 61,57,49 45,45,45 119,126,119 88,98,90 123,139,137 117,129,125 129,141,137 58,46,48 60,48,48 61,51,50 61,55,46 71,69,51 80,74,49 68,55,48 64,53,48 61,54,52 58,46,46 68,53,44 113,80,53 73,63,51 98,65,56 61,52,46 72,68,58 65,60,46 85,72,51 54,43,40 50,46,36 60,63,30 78,71,53 58,49,45 99,93,88 111,108,95 50,56,47 65,75,67 40,53,39 101,109,114 102,104,104 65,55,59 49,39,38 53,44,38 57,46,39 68,55,50 61,51,41 97,92,64 80,81,62 101,106,105 113,119,120 125,132,127 65,67,41 68,60,47 67,62,61 74,69,71 81,82,70 93,96,88 82,83,75 63,70,63 114,124,128 114,126,132 116,131,138 120,132,138 124,134,138 130,137,135 139,144,140 140,139,132 147,134,131 168,135,128 188,134,114 204,134,110 218,137,105 228,139,106 226,137,104 231,141,101 235,144,104 233,133,101 230,131,94 229,130,93 232,136,98 237,133,98 236,132,97 238,136,98 234,135,96 230,131,94 231,132,93 227,133,94 229,142,117 232,155,147 225,151,151 218,149,150 212,152,154 217,153,154 225,150,153 245,146,125 241,122,85 240,123,83 240,123,83 243,126,88 244,128,83 254,144,102 241,145,103 234,140,124 224,150,150 226,136,114 213,121,93 219,132,105 226,146,146 220,153,153 213,134,113 212,122,100 209,123,102 214,124,100 217,124,101 221,124,100 222,125,101 221,123,97 218,120,94 222,118,94 222,118,94 224,120,96 225,121,97 227,121,94 231,122,91 235,121,92 235,126,97 230,120,94 225,120,101
89,91,91 105,109,111 70,75,71 104,105,86 41,41,36 43,53,45 47,59,55 97,112,117 123,134,133 109,120,119 60,46,48 59,50,46 47,38,34 56,49,47 68,63,49 93,85,63 70,61,53 67,54,51 56,47,39 46,35,32 66,56,57 95,85,61 70,65,62 120,82,76 56,42,44 58,51,51 59,51,40 63,48,37 58,39,41 62,56,51 105,107,79 54,48,25 57,48,42 62,56,51 128,121,105 87,89,74 107,121,114 110,123,107 114,125,124 121,130,130 77,75,76 66,64,65 61,56,55 54,49,46 55,44,39 53,43,33 79,72,41 83,83,67 123,123,123 78,80,75 101,105,90 116,118,90 70,68,50 92,95,87 105,107,102 90,97,90 116,126,123 89,96,94 110,117,115 96,106,103 131,142,141 123,137,147 118,130,138 121,133,137 126,135,135 135,140,136 148,147,140 144,135,131 150,129,127 169,132,117 191,135,111 215,140,111 224,138,104 229,136,104 231,141,101 230,140,100 232,129,98 234,130,93 234,130,93 236,134,96 240,132,96 240,132,96 237,133,94 234,135,96 239,140,103 231,135,97 235,133,93 234,132,96 225,133,98 216,129,102 220,141,120 219,148,145 218,152,147 224,150,150 239,140,119 240,121,84 239,122,82 239,122,82 251,132,95 247,125,89 244,134,92 255,169,126 230,119,84 224,130,114 216,119,86 230,134,105 228,133,99 220,126,103 223,146,129 216,126,102 217,123,100 211,125,104 215,125,101 217,124,101 221,124,100 222,125,101 221,123,97 218,120,94 223,117,92 223,117,92 226,120,97 226,120,97 226,120,93 231,122,91 234,122,94 235,125,99 226,120,95 220,121,100
158,141,117 177,153,129 118,108,96 68,71,51 66,68,63 38,48,42 70,83,84 50,66,64 77,91,87 100,106,109 63,44,46 68,57,54 73,66,48 75,69,60 54,49,37 92,92,60 51,41,42 67,47,40 120,80,55 111,92,80 76,70,61 59,55,36 56,52,42 92,68,62 61,44,50 66,47,54 62,48,32 70,52,47 76,57,43 87,84,60 63,63,49 70,65,51 73,73,57 110,112,97 87,81,58 70,64,41 126,143,145 97,107,101 77,87,93 86,92,93 109,119,116 70,77,75 127,132,131 51,56,52 64,55,49 94,82,70 85,72,51 82,76,69 63,58,57 64,59,47 85,83,54 90,89,62 72,76,61 53,66,52 67,84,76 61,79,76 118,136,135 116,131,134 109,119,123 70,72,67 98,105,100 122,135,136 112,129,133 113,137,141 125,137,141 124,135,136 131,138,136 126,135,135 130,131,136 135,129,136 162,134,125 180,134,116 202,140,111 209,133,109 224,137,96 233,139,100 230,136,97 235,133,95 235,133,95 236,132,95 237,133,96 237,133,96 241,137,98 241,137,98 239,135,96 241,135,96 236,132,93 236,133,91 238,133,89 236,133,89 234,130,93 229,130,91 226,133,85 226,132,93 232,126,87 236,121,83 239,122,82 239,122,82 240,123,85 247,130,92 238,132,82 255,162,112 231,123,89 221,123,97 225,124,97 225,124,95 229,125,97 224,128,101 219,125,102 224,126,100 224,125,102 223,124,101 222,123,100 222,123,100 224,123,96 227,126,99 225,124,97 225,124,97 225,123,105 222,120,98 229,123,100 227,121,98 228,120,95 228,120,95 229,119,95 227,118,98 222,120,102 220,120,104
165,119,78 203,153,111 152,120,106 73,74,66 96,98,95 41,50,52 94,107,108 118,131,130 94,106,99 92,96,98 67,45,48 63,49,51 58,52,43 62,57,45 83,80,54 92,93,56 103,65,46 136,92,54 79,61,31 136,129,113 69,66,51 75,71,54 48,45,30 75,63,51 61,51,39 103,77,56 89,72,48 67,56,39 100,97,82 95,99,82 80,84,69 69,66,53 114,117,95 118,125,109 81,82,61 84,75,71 57,67,59 87,90,97 83,81,91 59,43,28 97,86,71 66,60,53 124,124,119 109,107,103 79,71,58 90,81,54 68,54,38 99,91,78 64,61,48 83,80,67 95,97,69 93,89,81 69,75,66 115,126,125 119,135,135 116,131,147 113,132,142 117,136,146 99,114,119 62,69,62 122,133,132 117,134,140 115,131,140 108,136,141 113,137,141 114,136,138 119,137,136 122,132,138 127,132,140 127,130,139 145,133,133 168,135,124 191,139,118 205,143,116 222,142,106 232,141,101 234,140,101 234,138,98 232,136,96 237,133,96 237,133,96 239,135,98 234,130,95 234,132,96 238,136,98 239,135,98 237,133,94 237,133,94 238,133,91 237,129,91 239,131,95 238,131,90 237,131,92 232,130,94 234,128,89 237,122,84 239,122,82 239,122,82 239,122,84 238,123,85 224,116,78 228,133,88 221,115,80 228,123,93 225,121,93 231,127,99 232,124,97 234,128,103 231,123,96 230,124,97 230,124,97 226,122,96 225,121,95 225,121,95 226,120,95 226,120,95 225,124,97 224,123,96 222,120,98 220,117,102 217,120,98 221,124,102 224,119,98 224,119,98 222,117,96 218,119,98 220,120,106 219,120,108
97,97,81 96,96,80 96,100,85 128,139,126 123,134,133 90,101,102 110,121,120 130,137,135 121,134,133 82,89,82 57,44,41 71,57,57 65,54,51 53,43,44 64,61,37 93,91,60 157,96,60 114,76,57 69,68,59 136,138,123 97,100,80 65,67,41 71,70,45 49,45,39 99,67,53 154,121,94 96,87,72 50,43,46 62,55,53 74,63,44 68,66,48 64,62,40 96,84,58 81,63,42 102,84,65 63,53,54 73,67,62 62,50,50 68,58,48 124,113,98 105,91,77 89,79,67 70,65,64 70,63,61 67,60,42 119,112,83 73,62,45 58,52,29 77,78,57 65,67,50 122,124,107 75,69,46 107,117,109 116,133,137 111,132,130 119,136,138 115,133,146 113,131,148 113,127,137 121,131,128 117,132,137 115,134,142 123,143,144 115,135,140 117,134,138 118,133,136 125,140,143 124,134,138 127,130,137 138,142,144 138,133,130 163,136,129 176,135,119 185,138,115 209,142,115 226,140,106 231,140,103 230,140,98 232,141,101 234,138,98 236,137,98 238,136,98 239,135,98 239,135,98 242,138,101 239,140,101 237,133,96 239,133,96 238,132,93 236,130,91 241,129,88 240,128,87 235,128,85 240,133,90 238,126,87 235,122,88 237,122,84 237,122,84 236,121,83 235,119,84 231,125,86 254,167,122 228,130,100 228,123,93 224,123,96 225,124,97 229,128,101 236,130,105 228,124,98 228,124,98 228,124,98 222,118,92 226,122,96 222,118,92 222,116,93 226,120,97 215,118,96 217,120,98 214,119,101 214,119,101 220,127,106 218,125,104 217,117,101 217,117,101 214,119,103 213,118,100 211,117,99 207,118,103
124,135,122 129,140,127 128,139,128 130,141,126 128,139,128 128,140,133 126,137,126 141,145,130 127,138,137 99,105,92 57,45,35 60,48,48 83,73,61 58,48,47 69,69,53 72,67,53 143,96,64 73,59,43 111,106,92 144,146,131 109,111,96 73,73,59 79,76,61 63,49,31 144,110,92 128,127,130 65,64,55 66,57,40 141,107,85 99,74,55 93,78,58 99,89,65 132,138,125 124,135,122 66,71,49 92,89,76 121,124,114 100,105,99 81,90,73 130,138,128 90,91,83 94,96,79 62,61,50 59,55,38 65,60,30 94,94,51 71,59,33 85,76,61 75,71,50 66,62,41 80,74,51 127,118,89 128,140,136 119,131,135 108,121,122 121,135,131 112,129,124 122,143,141 116,131,145 114,137,146 113,135,137 114,134,139 123,144,140 118,138,139 123,138,141 127,139,143 127,139,143 126,134,141 127,130,139 136,136,136 142,137,136 160,136,128 171,135,129 171,140,130 193,139,121 223,138,110 229,140,107 231,141,101 233,142,102 236,140,102 237,138,101 237,138,101 238,136,100 238,136,100 238,136,100 237,141,103 238,135,104 237,132,102 236,132,95 234,130,93 238,126,85 236,124,83 236,124,83 239,127,86 235,123,84 234,121,87 234,121,87 234,121,87 234,121,87 231,120,87 234,128,93 246,150,112 228,125,94 225,120,90 225,124,97 225,124,97 224,123,96 227,129,103 227,128,105 219,122,98 222,125,101 216,119,95 217,120,96 217,120,96 217,123,100 211,117,94 210,116,98 214,120,102 221,121,105 221,121,105 221,124,104 226,129,109 212,118,100 212,118,100 211,119,105 209,118,101 204,119,111 200,118,112
124,137,123 124,137,123 128,139,126 132,140,128 128,139,128 123,135,126 125,136,125 135,141,130 129,140,127 124,125,117 68,55,52 55,43,45 77,66,51 54,51,36 52,54,37 76,64,52 139,101,82 119,129,121 119,127,117 103,109,96 85,81,75 58,57,48 70,63,47 84,47,32 74,58,41 70,68,46 70,50,32 96,85,66 109,109,106 101,104,96 72,68,51 75,63,53 54,61,54 109,124,112 116,124,129 122,128,119 114,139,134 129,148,139 103,120,115 124,136,132 122,132,126 113,125,118 108,121,109 67,70,58 71,68,53 112,103,76 86,67,32 73,57,44 80,66,48 105,93,63 75,66,51 76,65,50 96,95,88 112,116,118 115,118,110 112,116,99 97,104,88 118,128,122 117,133,142 115,136,143 114,134,139 114,134,137 116,133,137 118,135,139 127,137,143 132,141,141 133,142,142 130,131,134 133,135,135 136,134,135 150,141,133 160,137,122 168,142,130 169,140,120 200,140,119 224,144,112 226,140,108 233,138,102 235,138,103 238,136,100 236,136,104 236,136,104 232,135,102 231,134,101 232,140,105 228,137,102 232,134,104 231,133,103 233,130,97 229,126,93 229,124,92 231,123,87 233,120,86 230,122,86 233,120,84 233,120,84 233,120,84 233,120,84 235,122,86 234,123,88 228,124,89 224,127,94 227,127,93 228,125,94 224,127,94 226,125,96 226,125,96 223,125,99 223,125,99 217,123,98 215,121,96 212,118,93 209,119,97 207,120,97 207,125,100 207,125,100 205,117,99 207,121,102 217,120,100 220,123,103 222,123,102 222,123,102 218,118,104 212,117,104 201,119,113 193,120,111 186,119,119 179,119,117
130,138,126 130,138,126 132,140,128 130,141,130 130,140,132 130,141,130 129,140,129 130,141,128 140,139,128 121,117,100 65,50,41 71,60,53 61,52,46 82,82,50 83,84,74 60,47,44 140,95,72 135,138,130 121,121,116 57,57,57 75,67,73 49,46,33 53,37,20 111,81,55 78,65,42 115,94,71 124,134,110 78,81,69 72,70,68 84,86,58 83,85,57 75,70,56 91,97,84 121,134,120 114,118,122 140,143,135 119,138,129 119,137,124 122,135,134 136,148,141 128,140,131 134,148,139 123,138,126 128,138,130 133,135,132 107,92,70 124,101,61 80,61,47 90,73,45 103,90,56 70,61,30 97,84,61 93,81,53 65,61,44 71,75,60 104,112,91 118,125,118 122,130,135 117,134,140 119,134,141 120,137,139 121,142,138 116,132,141 120,134,144 119,136,140 126,139,138 140,140,140 136,136,136 136,136,136 146,132,132 158,140,121 198,138,117 211,143,107 210,137,109 217,139,109 226,145,109 227,142,105 232,140,105 233,138,104 231,137,98 229,136,104 233,140,108 227,135,103 227,135,103 226,134,102 229,133,102 232,131,102 233,133,101 227,127,95 224,124,92 224,123,94 227,122,90 228,122,85 233,120,86 232,119,83 232,119,83 233,122,85 233,122,85 232,121,84 232,121,88 229,122,90 220,122,92 222,125,92 228,125,94 224,127,94 227,126,97 229,128,99 227,129,99 225,127,97 221,128,100 220,127,99 208,118,94 205,120,96 205,119,98 206,118,98 205,117,97 206,120,101 210,119,102 213,120,99 212,119,98 214,123,106 214,123,106 206,120,101 188,119,106 180,118,120 172,118,125 166,121,127 162,116,129
132,139,123 132,139,123 132,139,123 128,139,128 128,139,128 129,140,125 129,140,125 129,141,123 130,142,122 133,129,112 62,50,38 63,59,42 54,50,42 61,59,37 82,76,69 57,47,37 135,76,46 138,136,118 64,58,53 54,43,40 66,57,51 53,44,27 126,80,52 104,101,77 123,125,108 111,118,100 127,134,116 96,99,79 69,66,51 70,68,48 69,76,58 86,90,75 145,150,128 103,112,95 128,130,125 137,139,136 125,137,133 126,140,133 127,139,130 130,143,131 129,141,132 127,139,130 122,135,123 125,137,128 130,148,133 132,140,128 119,127,102 82,83,62 87,83,64 95,90,78 84,84,70 106,107,86 146,145,120 103,104,85 120,126,115 96,104,94 132,145,133 124,136,127 117,137,140 118,135,139 117,138,145 120,140,143 123,138,143 126,135,135 129,134,128 141,135,128 158,137,124 154,134,116 163,135,124 168,134,114 195,144,120 217,144,112 222,142,106 223,144,103 224,145,101 230,146,104 232,142,102 233,142,102 231,143,107 228,136,104 223,136,109 222,137,109 220,136,105 222,133,100 222,133,100 234,129,97 238,132,95 236,130,93 229,124,92 226,122,94 219,124,90 219,118,89 224,120,92 224,120,92 223,117,90 224,120,92 224,120,92 225,121,93 222,122,90 218,120,90 221,123,93 220,124,93 222,126,95 222,130,95 222,130,95 219,130,97 219,130,97 222,129,97 224,131,101 222,129,101 223,131,103 212,118,97 209,122,99 208,122,101 209,119,97 208,120,100 210,122,104 208,121,105 197,121,108 194,121,112 190,122,118 183,120,114 179,119,119 172,119,121 171,119,125 163,117,128 159,116,131 153,116,132
139,139,123 139,139,123 138,141,121 132,139,123 132,139,123 129,141,123 129,141,123 130,142,122 131,143,125 108,102,93 66,53,48 80,76,55 67,64,49 64,58,53 70,64,57 55,42,35 151,73,47 131,110,95 65,55,54 55,43,45 54,48,43 83,58,39 97,90,63 136,130,125 115,125,117 106,111,107 91,94,82 67,65,43 71,69,38 101,99,77 110,108,90 138,146,132 124,130,121 124,129,128 71,71,71 128,129,121 130,137,132 100,111,98 130,140,132 130,141,128 130,141,130 129,140,129 129,140,127 137,149,140 128,141,127 132,143,130 102,115,88 135,143,131 138,146,136 116,116,111 73,74,62 133,139,126 128,136,124 84,88,73 117,120,108 116,122,123 127,139,135 129,141,137 118,133,138 124,132,139 119,133,143 119,134,139 120,136,134 129,134,130 147,142,130 157,144,123 174,145,125 175,138,112 179,138,118 205,139,107 226,146,107 223,146,109 226,147,106 225,146,102 226,144,97 227,145,98 232,145,100 234,143,99 228,141,100 224,138,104 217,136,107 216,135,106 213,132,103 219,130,99 221,130,95 234,128,93 235,130,88 232,127,85 220,125,89 216,124,92 220,122,96 211,122,93 209,123,93 213,121,93 213,120,95 213,120,95 212,122,96 212,122,96 211,121,95 210,124,94 212,126,96 215,126,97 215,126,97 211,129,102 212,130,103 207,130,111 207,130,111 211,130,103 211,133,107 217,130,105 214,129,105 209,121,101 206,124,104 204,125,104 200,123,108 199,123,110 194,124,114 181,122,117 183,119,118 180,120,122 175,119,122 171,120,121 167,121,121 166,119,124 163,116,121 158,117,126 160,117,129 155,119,129
