206,229,255 195,217,255 197,207,204 117,109,96 237,254,255 234,255,255 232,255,255 229,255,255 209,239,255 205,238,255 194,236,255 160,205,255 118,178,255 116,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 112,178,255 110,179,255 110,180,255 113,180,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 121,174,250 86,95,51 90,96,57 91,92,42 89,86,35 127,103,41 184,158,36 179,154,38 179,160,37 155,136,72 120,181,254 117,182,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 122,187,255 120,185,255 123,183,255 125,185,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 122,187,255 124,187,255 124,187,255 124,186,255 124,186,255 121,181,255 126,186,255 96,117,136 55,55,39 81,82,87 53,53,37 122,106,62 102,77,31 124,100,49 86,72,54 88,80,58 124,99,53 70,61,32 120,163,246
188,208,252 202,213,251 222,222,222 154,143,124 227,243,255 231,254,255 231,255,255 232,255,255 230,255,255 230,255,255 231,255,255 227,255,255 183,229,255 117,176,255 116,179,255 115,178,255 115,178,255 114,177,255 114,178,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 113,180,255 113,180,255 111,181,255 116,180,255 115,179,255 117,179,255 121,179,255 111,181,255 87,131,153 79,91,42 89,92,59 89,94,49 90,93,33 89,87,27 96,85,23 133,114,19 205,183,75 90,69,28 200,174,23 123,181,255 118,181,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 122,187,255 122,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,187,255 126,188,255 127,187,255 126,189,255 80,99,93 58,54,48 62,59,63 55,57,42 145,131,86 108,84,60 108,95,47 79,64,44 91,87,66 107,91,60 62,53,22 111,159,227
180,195,227 116,115,108 200,197,201 190,169,144 209,229,255 221,239,255 225,243,255 226,249,255 230,255,255 229,255,255 231,255,255 230,255,255 223,255,255 186,226,255 151,201,255 127,186,255 117,181,255 115,179,255 115,179,255 115,179,255 125,185,255 118,181,255 116,180,255 117,181,255 117,181,255 117,179,255 117,181,255 117,180,255 129,176,249 41,49,58 37,30,28 118,121,132 71,54,60 95,87,76 82,90,39 88,94,42 91,91,46 90,92,35 94,92,30 98,94,34 98,91,23 102,88,22 151,128,27 191,175,42 124,91,0 128,180,255 119,184,255 119,181,255 121,183,255 121,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 123,187,255 122,186,255 122,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,190,255 126,189,255 127,190,255 127,190,255 124,187,255 81,79,57 82,74,52 79,92,93 58,63,62 135,112,72 128,95,47 70,64,39 58,53,21 116,99,71 121,104,57 59,56,30 148,175,216
192,200,220 131,119,80 180,197,228 219,182,127 195,217,247 203,228,254 209,232,255 216,236,255 219,242,255 227,252,255 221,246,255 221,246,255 227,254,255 225,253,255 205,242,255 161,209,255 130,193,255 125,190,255 134,194,255 157,208,255 190,232,255 180,222,255 150,208,255 121,183,255 116,183,255 119,181,255 116,183,255 112,180,255 20,22,17 65,66,58 140,135,134 140,138,139 69,57,31 105,84,57 93,89,54 88,90,46 88,85,30 87,85,25 87,84,19 96,89,28 114,111,30 139,133,42 115,100,37 96,77,13 239,227,88 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 122,187,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,186,255 123,188,255 123,188,255 123,186,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,186,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 60,63,51 75,65,43 64,67,59 59,66,59 101,76,46 153,114,45 55,58,38 58,47,14 101,84,56 121,101,42 62,67,43 158,155,170
157,148,133 172,139,91 160,169,180 235,178,118 180,195,238 178,201,237 182,210,246 199,222,255 208,231,255 200,226,255 197,220,254 201,224,255 210,233,255 208,240,255 181,223,255 157,206,255 137,198,255 151,210,255 176,218,255 206,239,255 213,245,255 209,240,255 174,217,255 140,192,255 130,190,255 141,201,255 142,202,255 19,34,50 136,141,135 182,178,161 221,209,179 255,240,198 177,163,149 120,98,64 99,69,41 98,85,53 87,84,31 86,84,24 88,85,20 94,91,24 105,101,39 106,103,36 94,87,28 122,111,36 131,157,194 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 126,186,255 127,186,255 123,188,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,185,255 126,189,255 125,188,255 128,188,255 125,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 99,145,196 50,58,46 92,85,44 72,78,65 64,71,69 65,63,41 85,73,36 57,59,42 76,64,34 79,71,47 161,121,57 76,75,39 139,126,105
150,109,60 165,154,147 170,156,131 226,177,108 103,117,138 172,194,226 183,210,251 188,214,251 191,217,252 192,218,255 192,218,255 193,219,255 200,228,255 181,220,255 141,196,255 127,188,255 122,187,255 123,186,255 158,208,255 180,222,255 195,235,255 186,225,255 185,226,255 192,234,255 185,230,255 168,211,255 147,200,255 104,112,121 137,137,132 171,167,150 223,210,178 253,238,198 231,219,164 83,65,62 125,93,61 92,75,49 88,82,36 87,83,23 84,78,14 87,81,17 93,85,22 98,92,26 101,90,28 95,81,23 132,179,236 123,188,255 124,187,255 123,188,255 123,188,255 124,187,255 124,189,255 124,189,255 125,188,255 125,188,255 126,189,255 117,169,252 125,187,255 125,188,255 102,155,235 126,185,255 126,188,255 126,189,255 128,188,255 118,177,248 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,196,255 130,190,255 123,173,250 130,182,251 50,53,43 69,67,38 57,64,48 68,75,70 64,61,46 122,100,53 59,60,39 103,86,62 74,64,40 160,119,51 82,76,42 86,82,72
113,86,50 169,152,113 167,135,103 132,185,220 137,179,240 208,178,122 137,188,255 139,193,255 151,200,255 154,202,255 150,198,255 146,199,255 154,207,255 136,194,255 123,186,255 124,186,255 126,191,255 142,202,255 173,222,255 186,227,255 188,232,255 184,227,255 191,232,255 196,236,255 191,230,255 170,211,255 203,221,255 107,112,118 143,141,137 172,165,147 214,201,169 242,230,189 245,223,176 37,26,23 113,86,54 108,80,51 80,66,39 78,82,26 91,89,15 72,63,5 87,75,16 91,86,17 160,142,24 178,188,151 123,191,255 124,189,255 126,189,255 125,188,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 137,197,255 124,191,255 128,188,255 108,171,236 150,192,251 127,190,255 127,190,255 127,190,255 155,195,245 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 131,195,255 132,196,255 132,196,255 135,196,255 95,136,189 98,142,205 52,61,44 56,56,24 61,78,100 64,76,67 69,66,40 80,71,42 71,61,37 98,88,66 86,70,39 137,109,71 112,97,61 56,50,27
108,74,29 162,131,78 185,152,75 225,166,66 120,187,255 180,182,167 127,187,255 122,186,255 123,188,255 124,187,255 124,187,255 123,185,255 122,186,255 124,187,255 123,187,255 125,188,255 129,194,255 143,203,255 181,225,255 186,232,255 181,218,255 193,235,255 194,234,255 198,237,255 202,242,255 197,237,255 90,104,116 125,128,135 157,151,142 180,172,148 213,203,165 234,220,177 235,218,179 56,54,55 101,77,51 103,75,48 80,62,41 109,96,75 85,78,19 85,79,15 84,75,17 82,76,12 76,81,47 130,188,255 123,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 117,169,254 103,126,162 133,198,255 121,183,253 161,201,249 131,202,255 130,195,255 139,191,255 110,164,235 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 99,140,183 48,65,96 59,70,55 61,51,13 64,83,104 64,78,74 63,57,32 87,81,56 98,87,54 77,73,52 80,58,24 108,89,62 110,91,66 59,54,22
137,106,53 148,99,32 175,139,63 191,146,71 220,192,97 215,195,109 111,192,255 124,189,255 124,189,255 124,189,255 124,188,255 125,190,255 124,189,255 126,191,255 127,190,255 132,192,255 132,197,255 135,198,255 156,211,255 156,209,255 183,209,255 189,224,255 192,235,255 196,238,255 189,234,255 205,231,255 126,131,127 159,158,147 185,177,155 200,188,158 233,217,173 241,224,177 171,163,141 60,57,61 88,69,46 105,79,54 89,68,41 100,81,54 100,98,78 63,58,26 116,108,0 160,154,38 116,94,56 128,187,255 127,190,255 128,192,255 128,192,255 130,193,255 130,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 66,106,154 95,88,49 71,91,119 136,181,248 174,190,215 131,164,206 136,194,255 99,137,181 131,125,91 128,199,255 132,195,255 132,196,255 132,196,255 132,196,255 129,189,255 124,145,182 146,191,255 137,197,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 135,196,255 135,196,255 136,197,255 136,197,255 128,168,226 57,72,77 70,68,50 77,56,15 69,74,80 76,82,71 56,50,25 80,75,63 90,83,54 63,59,40 73,57,24 87,80,37 103,80,40 82,71,38
97,71,21 118,79,18 149,113,51 255,203,59 129,75,0 209,147,4 144,206,255 127,190,255 128,191,255 130,190,255 126,191,255 127,190,255 126,189,255 128,191,255 131,194,255 134,195,255 131,196,255 129,194,255 132,194,255 129,189,255 129,189,255 111,151,201 136,196,255 133,194,255 131,195,255 91,110,141 146,145,136 178,174,157 208,196,168 228,216,177 251,234,185 238,223,176 78,69,61 62,59,63 78,56,36 107,78,54 97,74,45 95,77,47 65,43,23 177,152,122 194,188,51 147,135,37 103,74,52 149,188,253 130,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,196,255 138,200,255 144,152,140 111,131,155 145,194,255 105,145,195 92,121,164 103,143,201 141,158,189 156,149,152 144,202,255 130,199,255 134,198,255 134,198,255 133,197,255 116,152,224 36,35,40 47,47,47 136,194,255 136,197,255 136,197,255 137,197,255 136,196,255 137,198,255 137,197,255 137,197,255 138,198,255 139,200,255 120,155,218 45,60,76 68,66,48 73,63,39 52,60,48 71,77,64 50,44,21 78,74,64 60,67,51 76,67,36 114,95,58 113,102,58 137,105,75 137,122,100
81,57,31 104,87,50 145,103,24 241,170,5 60,39,12 89,50,20 174,196,200 140,190,248 128,189,255 133,191,255 128,191,255 130,195,255 129,194,255 130,194,255 128,191,255 130,193,255 138,196,255 255,212,90 135,194,255 128,195,255 144,193,255 115,167,232 140,198,255 125,191,255 198,193,163 112,118,121 195,186,169 219,205,180 228,213,175 248,231,184 254,234,184 226,214,173 65,63,64 36,31,28 83,69,53 75,53,33 90,66,40 90,69,42 90,69,42 78,64,46 142,130,93 231,215,159 123,94,70 202,210,226 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 137,197,255 129,109,79 141,136,154 174,193,224 81,82,85 77,70,50 82,71,54 151,172,181 104,86,44 110,127,117 145,193,255 148,194,255 173,205,255 137,111,88 90,77,72 28,26,22 42,38,30 45,55,49 142,200,255 136,197,255 142,201,255 141,201,255 137,198,255 140,197,255 138,198,255 135,199,255 146,181,242 170,133,120 49,63,44 82,71,54 67,55,18 52,63,52 64,72,62 67,63,53 82,84,67 65,67,50 73,64,33 90,74,32 115,92,34 108,77,54 100,97,71
84,75,67 170,100,0 184,129,30 255,209,51 98,56,18 94,65,14 215,168,38 108,73,17 107,79,0 166,176,173 130,192,255 130,198,255 135,197,255 133,196,255 132,197,255 133,196,255 143,193,233 194,125,0 227,225,165 144,194,255 129,144,199 86,112,147 123,178,255 73,72,18 106,100,93 159,159,156 210,198,170 228,212,179 251,235,191 254,237,186 248,231,180 96,85,52 51,51,51 44,42,38 55,43,33 79,60,44 78,58,28 95,71,45 91,71,41 101,84,58 126,115,98 67,59,46 78,52,29 226,224,206 134,200,255 131,197,255 130,200,255 133,197,255 134,197,255 134,197,255 134,198,255 134,198,255 135,199,255 134,198,255 136,197,255 139,197,255 86,67,30 134,134,144 205,145,59 48,62,72 116,82,39 89,81,70 136,117,135 255,246,234 138,141,117 142,180,238 149,193,238 31,50,69 159,130,110 173,137,117 161,137,129 53,42,35 40,36,30 138,154,181 183,171,176 156,137,123 199,178,155 92,108,133 142,197,255 142,199,255 139,183,246 106,134,168 113,146,192 72,69,54 66,69,59 65,61,53 55,58,48 73,76,64 66,66,52 85,86,74 82,76,51 56,50,27 100,81,42 118,86,40 97,82,46 64,58,33
157,133,98 233,157,5 250,207,102 137,139,134 255,223,122 227,206,150 133,187,255 44,59,31 89,58,19 80,41,9 113,91,24 81,78,34 111,142,157 181,212,245 149,189,237 132,188,255 72,72,40 89,82,41 167,124,0 255,228,6 159,149,125 99,133,199 170,147,105 62,67,66 118,122,124 189,189,173 224,209,173 255,247,203 244,228,174 238,223,176 213,204,175 47,41,32 44,39,36 44,40,32 60,52,41 71,59,47 100,83,59 91,72,49 100,83,59 105,91,75 230,214,170 230,216,162 97,78,53 255,245,208 134,199,255 207,212,192 178,186,172 137,201,255 137,201,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 136,202,255 91,134,204 101,84,56 101,101,109 116,86,30 47,61,82 85,76,70 82,98,123 123,131,161 131,127,151 101,111,119 73,79,100 86,94,110 77,76,91 69,66,72 71,72,75 102,92,91 115,104,101 99,98,115 77,82,90 72,76,80 60,60,70 86,87,108 154,149,148 120,146,181 150,190,252 55,77,109 92,104,139 80,99,132 56,59,28 63,86,113 69,70,60 52,56,41 69,77,52 57,59,44 89,89,73 97,86,53 54,68,49 63,66,35 57,54,28 70,56,27 122,153,200
115,90,46 255,181,45 202,157,64 86,83,30 160,190,255 135,198,255 132,192,255 44,71,51 102,85,7 94,89,34 181,148,30 57,72,17 121,196,253 146,134,68 85,44,0 107,97,48 57,62,30 201,181,33 63,52,17 100,71,20 203,150,18 116,102,57 202,141,55 103,93,69 114,120,123 166,165,154 235,218,181 245,228,179 255,250,194 253,239,196 44,35,31 47,42,44 48,43,45 44,39,36 69,63,54 54,44,34 78,67,50 80,66,50 73,62,43 76,60,43 255,244,189 255,239,172 92,74,55 252,235,188 142,197,255 190,149,32 226,189,26 140,203,255 140,202,255 140,202,255 140,202,255 141,203,255 140,202,255 141,202,255 141,202,255 134,189,255 81,82,63 74,79,87 79,62,34 106,124,139 59,64,70 93,102,125 94,103,126 76,80,95 81,84,102 80,87,99 67,70,79 67,67,77 68,66,76 64,67,74 91,81,80 118,105,100 46,41,40 61,59,57 68,68,65 70,64,69 73,72,65 104,97,107 114,110,100 106,103,88 137,190,252 129,171,217 85,119,156 49,54,30 97,102,108 65,72,56 53,55,38 68,71,47 42,49,33 66,69,49 62,59,33 58,62,24 65,55,13 64,56,22 120,93,32 117,138,157
