66,102,87 47,90,103 63,109,121 46,79,71 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,74,58 155,107,80 168,108,83 163,110,83 167,104,80 191,128,104 156,105,79 174,121,96 194,129,106 128,81,60 171,146,129 130,109,96 224,188,166 129,103,89 175,127,102 137,92,69 123,78,55 130,81,61 129,86,71 119,94,77 159,133,119 131,104,88 127,111,107 79,69,73 139,183,138 150,204,136 134,178,104 103,128,99 100,140,90 113,150,115 73,97,86 71,84,83 42,34,42 38,50,41 141,174,136 47,40,43 53,39,44 106,82,74 108,75,66 150,97,70 169,118,94 115,81,63 147,96,72 181,121,100 199,134,111 211,147,119 152,95,78 194,136,112 209,157,127 164,112,82 182,116,86 198,131,104 182,124,100 171,121,90 181,166,18 189,174,13 201,180,12 213,191,26 195,177,17 206,189,42 203,182,41 196,170,21 185,168,19 184,171,21 184,179,26 178,173,22 178,164,23 186,169,33 178,158,38 170,152,32 161,147,23 158,145,25 155,144,28 152,141,27 140,135,26 141,135,31 139,134,34 137,130,33 129,123,30 130,129,36 129,128,33 130,129,36 132,131,38 129,128,35 128,127,34 127,125,35
45,80,71 58,100,120 45,81,97 38,36,37 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 113,72,56 151,103,76 177,121,95 153,100,73 185,122,98 198,127,103 181,102,79 194,124,98 191,124,99 180,113,86 119,105,89 190,165,148 178,149,127 193,155,134 90,69,56 160,119,99 175,117,93 127,91,71 132,90,68 136,115,100 150,125,108 204,172,156 106,88,87 89,88,81 72,88,57 47,60,33 63,86,53 51,73,45 97,124,85 47,70,53 49,56,51 40,44,59 87,120,123 142,190,133 125,157,110 42,35,38 57,43,48 61,45,58 75,45,48 129,83,55 124,79,56 149,102,81 160,109,83 171,113,89 211,140,114 180,110,79 187,117,93 204,135,106 184,114,85 192,122,93 218,146,109 207,133,110 153,100,75 188,159,27 195,170,12 203,178,11 205,182,12 215,192,32 223,204,51 213,197,52 197,178,27 189,163,10 184,170,17 176,168,18 169,161,9 180,170,21 185,170,22 191,174,27 184,164,34 179,159,29 169,152,29 161,146,25 158,143,26 153,139,24 143,138,29 144,139,30 138,132,28 139,133,31 140,132,38 138,132,39 140,134,39 135,134,37 136,136,36 136,135,38 130,129,32 127,129,31
60,94,80 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,54 83,60,59 160,102,67 165,108,79 128,82,56 172,112,87 160,104,82 168,101,74 204,126,96 177,108,79 169,107,78 202,135,108 178,136,114 187,156,135 138,116,98 212,178,158 98,87,84 156,117,103 148,102,88 151,102,82 127,86,70 140,124,120 143,116,100 198,172,151 87,76,73 62,70,77 99,119,94 121,144,100 68,80,60 73,86,70 52,67,51 57,86,84 57,99,106 51,94,121 59,99,129 135,159,135 47,33,46 47,34,44 52,42,46 61,38,35 100,55,34 176,120,94 191,124,97 160,104,78 163,107,83 155,100,69 169,116,91 211,153,127 144,89,58 165,113,81 200,163,139 161,124,100 154,95,76 132,83,63 91,58,31 188,168,9 209,182,9 219,192,19 224,195,32 224,198,49 206,189,22 212,201,55 201,176,16 193,168,12 192,169,11 189,173,17 181,163,23 180,159,18 185,164,14 191,172,21 187,166,25 179,160,25 169,151,22 164,147,24 158,140,22 154,138,24 152,140,31 149,139,31 143,138,29 139,134,25 140,134,30 136,129,32 140,132,38 141,134,35 138,137,31 141,140,34 135,139,33 133,139,33
71,85,81 60,48,48 66,89,114 58,112,126 164,206,153 64,82,67 47,39,47 68,51,52 71,53,52 74,53,53 101,62,48 165,100,77 158,112,96 185,138,115 177,126,100 183,124,96 211,142,106 177,114,83 181,119,92 157,93,67 197,144,117 121,104,80 175,143,127 158,131,115 89,76,69 52,41,38 39,26,23 78,51,46 112,76,58 112,98,100 132,111,100 142,120,102 80,70,71 85,99,92 68,95,77 135,148,125 71,84,72 47,63,74 60,95,104 74,113,123 61,111,109 119,159,138 52,59,57 41,27,40 40,30,34 60,45,55 57,43,48 144,100,74 155,104,76 137,91,75 118,77,57 147,94,69 160,107,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,118 163,111,92 160,140,32 210,182,12 219,194,27 233,202,40 223,196,37 185,139,39 110,87,16 105,85,0 200,176,27 190,171,18 158,140,9 147,130,21 163,144,21 183,161,16 189,169,21 188,171,24 180,162,22 170,152,21 167,148,23 164,146,26 157,139,23 154,140,27 150,138,27 147,140,29 143,136,25 143,137,31 141,135,31 141,135,31 143,137,33 144,138,34 146,141,32 137,136,28 134,133,29
62,97,118 54,90,115 54,104,131 47,89,123 73,80,78 65,44,59 60,47,44 73,56,57 73,55,54 73,52,52 127,84,76 110,73,58 124,78,62 136,89,66 189,136,109 160,109,85 190,128,99 162,104,78 134,77,48 154,97,68 180,110,81 154,95,76 182,150,136 97,76,63 33,28,30 27,24,28 23,21,31 22,21,36 61,44,47 79,77,99 118,109,120 102,84,83 83,72,69 118,80,74 37,26,35 47,31,44 50,37,47 47,35,35 46,34,34 39,30,26 43,31,47 42,30,42 54,39,47 62,41,41 81,58,47 131,88,71 125,83,59 124,83,67 161,115,89 126,88,69 128,92,74 135,97,87 146,100,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,160 123,139,118 66,80,50 170,154,9 212,190,25 214,194,37 231,206,50 164,127,15 176,112,25 95,82,32 62,60,31 60,63,32 57,57,25 82,78,32 130,115,38 175,152,21 187,166,23 184,169,21 184,166,26 174,156,23 169,151,22 162,145,22 157,139,19 158,142,28 153,139,26 150,138,27 150,138,27 153,142,28 151,140,26 152,140,33 151,139,30 151,139,30 159,148,34 152,142,30 151,141,31
69,111,131 66,114,137 72,111,119 44,49,48 47,39,45 53,39,54 68,54,59 77,59,58 116,87,81 142,99,84 178,124,104 159,107,88 164,118,92 200,143,114 103,107,90 183,193,169 127,142,114 134,139,115 144,86,60 166,109,78 182,113,84 156,94,65 85,74,57 101,82,70 39,29,30 26,24,25 23,20,26 24,22,32 26,22,31 42,38,51 79,89,123 69,62,72 64,51,59 101,67,47 86,55,43 100,69,59 126,93,84 87,61,49 87,61,51 95,67,56 66,47,49 116,81,68 128,84,72 188,130,108 132,91,75 104,65,51 124,81,77 113,78,65 156,105,77 140,99,79 124,91,82 176,127,105 172,119,94 172,116,94 113,77,59 134,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 47,70,93 117,149,150 141,180,135 131,115,14 191,164,20 198,177,27 206,185,35 211,189,44 193,145,32 129,92,37 71,60,27 57,55,26 50,47,21 43,40,16 76,67,20 150,132,14 187,166,25 188,170,28 180,163,27 173,155,22 171,153,24 165,146,23 162,144,26 154,138,26 155,141,26 154,140,25 155,141,28 157,143,28 159,145,30 156,145,29 162,152,33 162,151,35 162,152,33 164,153,37 159,148,34
122,123,113 60,48,48 55,46,61 58,39,46 65,47,46 68,46,51 70,51,55 136,90,74 105,72,61 168,122,104 135,98,72 135,91,79 131,138,122 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 81,51,52 147,112,97 105,107,102 72,75,82 44,33,30 29,21,27 28,22,29 26,24,36 23,22,39 35,38,56 48,56,86 46,51,61 90,66,58 115,84,72 103,75,66 69,37,32 93,67,57 133,92,74 148,104,92 155,100,85 109,78,70 129,84,77 135,84,58 209,139,106 168,106,77 158,111,79 154,101,78 150,86,60 116,69,48 163,108,79 145,104,86 131,88,71 164,106,84 103,60,54 111,72,58 119,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 71,101,121 140,182,157 116,150,109 116,109,37 140,124,21 180,163,16 191,172,21 199,176,20 193,172,29 166,111,28 76,59,20 62,47,7 100,90,0 54,53,17 62,64,18 86,80,16 157,147,28 186,170,25 183,167,22 172,155,17 169,151,18 167,149,18 162,144,24 159,139,23 163,145,27 155,139,25 158,144,29 160,147,29 162,149,29 165,153,28 165,153,26 164,154,31 166,156,35 166,156,35 163,153,34
112,76,66 100,73,66 75,50,47 115,79,69 101,65,55 106,70,60 159,114,93 155,104,76 115,78,65 112,82,65 137,129,105 156,178,141 63,82,76 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 116,140,127 65,76,87 77,95,94 115,104,101 120,106,90 71,54,46 98,82,76 119,102,92 80,68,84 49,49,75 41,44,66 42,44,69 82,75,78 98,68,51 98,65,56 79,53,41 135,94,74 125,90,75 139,96,79 131,83,69 151,97,77 129,92,77 151,105,89 144,86,72 211,139,104 215,145,114 131,80,56 177,115,86 194,135,107 109,73,51 178,121,92 186,127,99 158,102,76 131,90,74 84,57,41 103,67,49 99,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 80,112,109 67,104,101 101,131,124 185,157,7 117,96,13 154,138,9 180,160,14 198,174,21 198,179,24 184,141,36 81,53,13 188,178,27 179,165,8 99,95,19 70,76,24 74,81,22 106,107,18 178,164,23 181,166,16 179,163,22 174,157,21 172,155,19 167,149,20 163,144,21 161,143,23 163,145,25 161,143,25 163,148,27 166,154,29 167,155,30 169,157,30 172,163,37 169,161,37 169,164,43 168,160,40
110,71,59 112,80,66 81,53,51 128,90,73 124,83,65 103,64,50 145,92,78 144,99,76 175,123,104 132,135,111 127,149,121 80,107,79 74,97,78 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,124,123 49,39,38 67,51,38 139,112,96 131,106,87 122,101,78 107,90,66 104,84,75 79,71,79 55,56,79 57,54,81 53,46,58 138,97,79 114,82,66 135,90,69 123,84,70 110,74,66 115,79,61 187,114,82 164,97,70 172,118,98 167,119,92 209,142,115 174,121,98 208,141,114 173,114,84 204,143,109 144,90,70 95,69,44 169,118,92 173,115,89 169,111,85 135,92,73 82,50,36 89,54,39 106,65,49 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 157,188,148 146,167,144 86,112,104 196,175,25 194,175,22 144,117,40 130,105,16 190,165,19 219,192,17 197,169,17 159,135,14 219,186,18 210,180,11 179,158,19 91,86,6 73,83,32 71,85,28 154,140,14 181,166,18 179,164,16 180,164,21 177,160,22 174,157,19 170,153,15 172,154,21 171,153,24 178,160,31 171,155,24 169,158,25 171,160,27 176,165,34 176,167,41 175,167,43 170,163,36 169,164,39
167,128,116 114,82,66 105,69,61 95,69,59 141,100,80 100,82,81 93,92,95 72,84,90 63,75,71 61,74,75 81,102,81 118,138,122 153,173,128 229,250,177 210,224,167 205,217,181 103,116,133 138,151,135 148,171,138 111,134,119 71,80,80 122,101,86 134,109,90 151,120,101 132,105,87 90,67,52 76,60,47 79,65,49 80,70,71 66,61,79 60,57,84 55,54,69 81,57,61 109,71,61 124,84,75 112,76,66 131,85,67 171,124,103 170,112,79 181,124,95 220,150,119 214,156,132 188,135,108 199,144,115 189,119,93 176,112,84 162,100,73 143,94,74 138,90,72 150,104,78 159,101,79 159,101,75 133,87,69 118,77,59 89,61,52 88,55,44 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 56,73,77 85,103,86 103,110,103 226,197,78 205,177,48 187,162,36 163,136,21 188,162,13 229,197,14 232,198,16 226,195,19 226,195,33 217,187,18 207,182,15 164,144,26 85,87,30 73,85,22 130,118,11 188,171,24 186,172,19 179,164,16 174,157,19 177,160,22 174,158,15 172,155,17 172,152,20 169,151,18 180,163,27 181,166,30 183,170,36 186,175,42 182,176,43 184,177,50 179,173,40 172,165,36
160,119,103 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 74,103,101 65,95,90 46,70,74 44,58,81 66,82,93 215,226,166 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,75 70,95,90 162,128,110 161,124,100 174,137,113 153,119,97 140,111,89 127,105,85 128,108,99 92,79,89 86,84,96 66,64,88 72,63,85 64,50,67 128,84,74 133,92,74 177,110,85 172,114,77 212,142,109 198,125,97 201,134,109 173,108,85 228,166,139 189,119,86 201,132,99 189,119,88 172,108,82 171,114,97 154,103,79 146,94,73 157,105,84 138,97,70 191,128,104 166,117,97 131,85,69 98,70,61 70,43,36 128,87,67 61,38,25 80,53,46 163,178,152 141,160,138 72,98,73 68,86,71 50,58,63 186,165,26 200,175,31 205,181,46 188,167,24 197,170,13 222,190,17 236,199,18 231,196,19 213,185,19 207,183,20 209,184,26 196,172,21 166,146,16 118,112,17 135,124,8 194,174,17 186,170,16 186,169,20 178,160,20 174,155,18 170,153,15 176,159,21 177,161,18 185,167,27 185,167,27 193,176,38 193,177,44 195,182,48 196,185,54 193,185,53 183,176,47 178,171,44
152,110,97 167,109,83 139,104,91 146,99,76 179,117,88 115,89,77 86,111,108 74,107,101 73,106,98 46,73,72 43,63,77 37,55,68 73,88,53 238,248,181 231,243,168 209,225,165 51,72,79 49,69,85 53,75,75 63,88,83 78,103,98 81,72,64 87,53,33 143,109,87 149,118,95 104,80,72 96,76,56 104,83,68 77,68,81 72,68,88 73,71,95 67,72,96 115,78,63 156,104,85 135,89,59 138,92,66 134,88,70 155,102,75 150,97,72 185,123,94 169,113,87 171,115,91 148,106,93 124,86,69 105,63,50 148,85,65 151,98,73 187,117,93 178,122,96 163,103,78 145,98,77 103,71,57 146,100,74 124,88,66 84,52,36 102,75,59 110,78,62 110,75,60 81,68,63 82,67,77 81,83,80 53,59,48 46,51,50 66,68,68 147,153,83 169,160,32 182,157,27 184,162,15 218,187,25 230,196,23 226,191,16 220,184,12 210,185,14 206,183,15 199,176,16 195,175,18 189,168,18 191,169,22 191,170,20 194,174,17 184,165,14 184,165,14 186,165,22 183,162,21 181,163,19 178,162,21 185,169,28 188,170,26 192,174,32 198,181,43 201,185,52 207,191,60 205,194,61 194,186,50 191,182,56 184,175,49
171,109,80 121,85,79 172,117,88 170,117,90 178,126,94 153,101,80 73,93,94 72,94,94 72,102,97 47,74,75 42,64,78 45,63,76 97,111,90 124,134,108 196,208,174 40,50,70 41,63,63 96,120,112 61,76,60 50,68,53 60,77,69 131,136,132 255,241,216 136,109,91 117,96,85 85,63,68 244,213,205 202,162,153 102,90,106 81,76,92 72,68,90 72,78,99 97,69,67 140,101,89 189,124,101 162,103,75 158,105,82 159,108,84 155,102,77 136,99,84 117,98,84 100,85,74 95,84,81 67,55,57 72,61,70 54,45,67 99,79,91 171,118,104 155,97,71 170,106,80 176,113,91 112,81,60 154,107,86 104,69,54 80,54,40 86,64,56 124,80,68 83,53,36 89,61,48 76,53,40 85,92,90 50,62,68 63,77,70 58,58,55 49,33,48 41,29,34 47,33,38 166,147,83 210,179,17 226,194,21 225,186,17 217,182,16 206,179,20 199,176,20 199,176,20 189,171,13 185,169,17 186,170,16 186,167,14 187,166,14 188,167,17 188,167,17 190,169,19 185,164,14 194,173,19 195,174,22 193,177,25 195,181,28 207,189,45 211,193,53 221,203,72 213,196,71 211,197,71 201,192,66 200,192,56 187,181,48
189,145,119 174,121,96 177,117,94 146,95,71 143,96,75 68,47,45 94,116,104 89,113,105 78,106,102 67,97,92 48,69,78 47,63,74 99,117,104 100,118,87 56,70,66 45,58,57 54,73,53 57,76,56 65,81,62 66,85,65 61,78,80 66,92,109 211,169,145 117,90,74 124,103,90 123,102,98 179,153,139 194,170,148 156,143,153 96,82,99 112,96,109 78,73,100 117,79,73 138,96,72 161,110,82 189,129,106 189,136,109 147,100,77 157,123,103 127,113,99 126,109,99 108,93,84 74,62,64 82,72,76 82,76,81 77,69,75 49,49,61 73,55,66 160,109,85 168,106,79 166,107,79 144,85,57 134,81,56 115,76,62 100,70,53 106,72,54 97,67,52 88,61,45 126,83,64 120,77,58 94,61,50 83,65,62 50,32,29 52,35,36 56,38,37 69,46,45 110,78,62 106,76,50 206,179,22 218,190,11 221,187,16 211,180,20 198,173,15 193,174,21 187,171,19 186,170,14 186,170,18 191,174,25 190,171,18 188,172,20 181,165,13 185,169,17 187,171,17 190,169,15 192,171,17 200,176,23 195,176,21 203,184,31 213,196,49 213,195,53 222,204,71 218,202,71 209,195,69 208,199,73 202,193,65 188,184,54
