107,172,255 107,172,255 107,172,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 107,172,255 108,170,255 109,172,255 114,172,255 109,172,255 108,170,255 118,173,255 164,209,255 176,215,255 158,206,255 122,180,254 144,182,240 166,186,228 184,206,238 204,223,255 202,224,255 205,224,255 207,230,255 82,96,106 233,232,221 104,102,44 87,87,15 79,82,51 110,108,36 168,149,38 184,155,21 223,191,47 226,196,40 113,89,23 190,161,58 218,230,185 209,235,255 221,248,255 230,255,255 227,253,255 213,250,255 141,187,255 120,179,255 115,178,255 113,178,255 75,113,173 94,86,64 83,84,76 118,93,45 123,101,54 113,92,51 71,62,43 119,86,38 118,89,36 131,99,44 135,100,35 149,103,19 126,92,33 119,87,30 102,80,46 150,173,211 116,180,255 115,178,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255
109,172,255 109,171,255 109,172,255 109,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,172,255 118,179,255 130,189,255 154,206,255 175,220,255 157,207,255 135,184,255 151,190,255 179,211,251 190,221,255 170,211,255 131,179,255 138,175,242 161,183,224 176,199,235 186,207,242 192,210,248 185,200,232 102,107,113 75,66,49 79,66,45 99,80,64 171,166,43 113,112,35 87,85,27 176,157,46 233,203,47 213,183,25 223,189,30 237,211,47 94,63,14 227,250,245 211,238,255 218,242,255 231,255,255 232,255,255 227,255,255 199,236,255 164,211,255 163,213,255 127,185,255 77,110,170 78,74,57 83,85,82 134,104,58 120,98,53 113,91,57 79,70,51 121,92,43 117,82,26 134,95,38 130,96,37 154,113,25 141,101,24 142,99,25 132,97,43 151,174,212 114,181,255 116,180,255 117,181,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 122,186,255 122,186,255 122,187,255 122,187,255
110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 110,173,255 110,173,255 111,174,255 109,174,255 108,173,255 111,174,255 142,199,255 171,215,255 191,234,255 202,239,255 180,220,255 165,200,250 168,199,244 174,205,252 172,216,255 129,188,255 119,179,255 147,179,230 158,183,225 159,184,224 175,198,234 171,188,219 46,54,59 36,36,36 71,73,68 103,95,84 90,75,64 36,23,18 106,95,62 80,77,24 107,92,29 223,201,24 234,208,30 186,163,34 148,129,63 102,86,82 196,205,207 193,214,249 212,234,255 230,253,255 235,255,255 232,255,255 232,255,255 234,255,255 232,255,255 217,255,255 57,77,91 65,71,60 96,89,73 110,91,64 68,60,38 104,86,54 77,71,46 116,89,42 108,67,20 136,97,38 131,100,38 142,101,13 164,115,38 105,79,27 127,97,51 145,171,206 119,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 120,184,255 122,186,255 123,185,255 123,185,255 122,186,255 123,187,255 123,188,255 123,188,255
111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 118,184,255 122,186,255 123,185,255 118,177,255 141,194,255 181,221,255 188,226,255 183,221,255 168,208,255 168,201,255 165,200,252 162,198,252 156,194,255 124,178,255 121,177,255 142,177,236 144,186,234 170,190,234 170,187,220 65,65,62 51,51,48 101,102,105 155,157,152 199,190,163 232,220,181 255,245,207 222,208,183 83,69,40 87,77,39 175,156,3 235,212,33 175,150,20 105,93,13 89,75,88 108,86,80 182,203,240 204,222,255 218,236,255 232,250,255 230,253,255 235,255,255 234,255,255 234,255,255 217,250,255 58,73,61 86,78,65 106,94,66 75,74,49 83,69,42 105,88,53 75,66,39 116,89,44 141,104,35 199,149,46 212,160,43 243,176,39 255,194,57 198,161,51 132,111,30 171,151,142 122,182,255 117,184,255 119,183,255 119,183,255 118,182,255 120,185,255 120,185,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 123,188,255 123,187,255 123,187,255 123,187,255 123,187,255 125,188,255 125,188,255 125,187,255 125,187,255
112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,178,255 115,179,255 117,176,255 112,176,255 116,178,255 121,180,255 126,184,255 131,189,255 130,189,255 132,188,255 128,184,255 118,177,255 113,174,255 114,178,255 112,175,255 120,176,255 150,183,255 165,193,229 88,92,105 79,70,66 85,88,97 100,100,108 119,121,121 194,181,158 234,219,179 244,229,180 255,244,193 255,239,200 111,94,57 87,74,11 184,168,35 212,190,25 229,205,31 119,109,42 76,64,69 113,98,87 196,214,252 204,223,254 219,239,255 218,241,255 218,241,255 229,251,255 221,246,255 175,189,210 65,74,74 72,81,83 76,84,72 117,101,70 115,93,44 102,90,53 106,94,53 118,92,40 91,61,5 124,93,33 131,102,39 103,73,6 169,124,35 141,107,33 218,158,49 205,155,95 128,181,255 108,151,223 121,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,187,255 123,187,255 124,188,255 124,188,255 124,189,255 124,189,255 125,188,255 128,188,255 128,188,255 128,188,255 128,188,255
115,178,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 115,179,255 116,174,255 125,181,255 118,175,255 112,178,255 114,180,255 113,179,255 114,178,255 114,178,255 112,178,255 115,176,255 116,178,255 114,178,255 114,178,255 116,178,255 118,177,255 118,180,255 142,187,255 155,194,247 70,61,57 81,80,85 97,100,111 99,103,107 112,113,118 174,165,146 220,205,167 240,223,174 252,236,182 255,253,202 157,134,92 66,51,13 72,58,2 139,122,15 191,175,32 178,192,231 61,70,81 88,76,66 112,113,116 195,213,251 194,215,252 199,222,255 204,227,255 196,218,255 61,66,74 64,65,53 65,66,58 118,103,56 109,98,65 77,74,59 80,71,42 91,76,29 110,93,44 128,103,46 106,80,28 161,115,47 140,106,43 89,71,29 162,115,26 220,173,0 232,175,46 202,138,2 119,141,182 131,184,255 132,175,245 121,189,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255
135,196,255 127,193,255 114,181,255 114,181,255 118,180,255 117,180,255 119,177,255 192,192,162 252,205,53 159,176,136 120,174,255 114,180,255 117,181,255 116,180,255 117,181,255 115,182,255 114,180,255 118,180,255 120,180,255 125,178,255 119,179,255 120,179,255 117,178,255 116,179,255 83,81,101 59,50,44 92,93,96 100,104,108 99,103,107 117,115,116 165,156,137 222,209,175 247,229,185 255,243,192 255,254,200 222,201,160 94,73,30 53,56,34 64,74,71 137,155,183 168,188,232 168,188,241 53,42,49 92,85,69 158,168,188 168,198,238 189,211,241 194,212,238 67,77,69 58,59,36 58,66,43 61,70,53 74,75,56 68,69,48 82,74,52 78,70,36 112,77,21 80,62,30 122,101,47 66,53,21 96,64,30 88,71,45 80,71,42 149,113,37 204,161,14 121,90,10 197,134,14 149,185,255 129,190,255 152,189,255 134,184,255 133,185,255 124,187,255 125,188,255 124,189,255 124,189,255 124,189,255 122,190,255 123,191,255 122,190,255 128,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 128,191,255 130,193,255 130,193,255 130,193,255
190,230,255 142,195,255 125,187,255 122,186,255 122,186,255 121,182,255 162,146,61 111,79,4 107,56,0 131,131,143 130,172,233 127,178,255 118,182,255 118,182,255 117,184,255 116,183,255 118,183,255 145,190,255 150,184,250 131,181,255 128,181,255 159,196,205 119,182,255 120,177,255 48,46,47 92,87,86 94,96,93 103,104,107 101,105,109 123,121,119 168,160,138 222,209,175 255,238,191 255,244,190 255,250,194 212,195,156 112,85,51 143,185,255 145,192,251 159,189,243 145,185,247 144,184,246 159,183,212 70,66,56 113,104,96 78,93,111 37,42,38 42,40,38 57,63,50 60,67,49 63,64,41 79,71,47 84,83,72 86,78,56 118,99,64 101,81,35 108,78,22 74,57,29 133,106,41 57,50,9 94,66,28 75,68,48 65,64,39 120,97,28 215,167,6 153,130,29 182,118,5 185,208,255 154,205,255 169,216,255 164,210,255 149,197,255 126,189,255 126,189,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255
255,212,54 216,179,37 141,192,255 127,187,255 126,186,255 126,181,255 226,152,9 51,30,5 45,26,12 95,55,19 121,163,240 118,183,255 118,185,255 120,184,255 118,185,255 119,183,255 184,180,163 243,179,0 166,102,4 202,166,19 191,182,135 255,205,23 178,170,189 103,118,161 46,44,40 93,95,92 89,91,91 85,87,87 105,105,105 132,130,126 174,166,144 222,210,173 247,230,183 255,241,190 255,244,190 156,143,109 109,84,56 154,169,183 131,183,255 125,187,255 123,186,255 122,187,255 118,189,255 37,58,106 89,79,67 78,66,54 46,38,27 67,59,46 70,65,37 71,63,41 55,58,34 89,77,47 131,112,73 122,104,44 134,107,64 104,77,34 129,100,47 103,80,40 140,110,43 55,50,11 106,62,20 82,66,35 73,67,44 97,84,32 189,144,13 172,141,10 154,105,26 183,169,144 145,201,255 150,209,255 139,197,255 134,187,255 127,191,255 126,191,255 126,191,255 128,191,255 127,192,255 129,194,255 129,194,255 130,193,255 133,193,255 133,193,255 132,192,255 133,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255
75,39,21 120,71,22 232,221,159 119,189,255 126,186,255 118,184,255 255,215,9 66,39,5 53,32,17 95,60,6 180,172,138 117,190,255 122,186,255 125,188,255 120,183,255 99,143,192 242,204,117 102,58,0 81,38,19 178,123,24 195,138,0 68,39,6 169,108,0 74,83,27 57,58,48 88,90,90 100,99,102 85,87,87 100,101,104 131,129,125 180,172,148 230,218,179 252,235,186 255,245,191 253,240,190 94,80,53 109,85,52 103,75,35 124,192,255 122,187,255 123,188,255 124,186,255 122,187,255 120,184,255 71,66,52 131,110,97 140,119,96 133,112,87 63,60,36 66,63,39 67,70,48 99,91,57 180,150,92 134,109,50 120,94,55 158,127,78 97,71,30 71,62,33 142,114,44 61,55,21 129,83,24 118,88,42 95,79,46 82,72,30 179,132,13 205,168,26 132,100,29 178,145,66 130,196,255 132,196,255 86,130,175 138,188,255 132,194,255 130,196,255 130,196,255 131,195,255 130,195,255 130,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 135,195,255 132,196,255 133,197,255 132,198,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255
89,39,0 81,39,0 255,191,23 134,187,247 126,185,255 117,189,255 64,87,82 248,199,0 195,131,0 213,149,0 250,204,76 132,186,255 217,195,128 255,199,1 164,178,190 92,109,152 220,188,102 109,63,0 65,43,7 167,124,39 186,137,15 66,40,1 126,84,0 44,42,20 57,58,50 73,73,70 97,95,93 80,80,80 101,102,105 132,133,121 189,180,149 235,219,177 254,239,188 255,251,195 248,235,187 98,78,58 113,84,49 111,87,54 119,149,199 119,191,255 210,208,159 170,188,216 123,189,255 54,92,134 43,37,42 102,91,86 138,112,91 73,66,48 62,61,50 63,73,38 100,78,42 124,100,67 168,137,75 118,100,56 124,97,54 157,121,61 79,63,32 63,60,36 138,104,30 84,73,40 156,101,20 104,72,15 127,102,56 79,73,39 181,124,17 202,164,31 128,97,44 214,147,28 135,194,255 127,198,255 143,173,223 129,196,255 143,190,255 135,195,255 132,198,255 137,197,255 136,194,255 136,196,255 133,199,255 133,197,255 135,196,255 134,198,255 135,199,255 137,198,255 136,196,255 170,201,236 139,195,255 134,198,255 134,198,255 133,197,255 134,198,255 133,196,255 135,199,255 135,199,255 135,199,255 135,199,255
255,207,0 168,115,4 200,197,173 129,190,255 129,188,255 138,196,255 120,184,255 212,184,57 207,148,18 125,96,0 188,123,0 179,168,163 236,174,8 145,99,44 245,183,2 144,152,184 164,186,229 218,154,0 163,112,3 250,181,45 234,188,0 100,73,8 244,162,0 57,39,34 55,51,43 56,51,50 54,54,49 89,91,88 102,102,102 131,132,120 190,181,150 233,217,175 255,243,189 255,255,200 255,241,192 89,72,48 101,72,41 108,80,51 42,55,70 151,198,255 153,94,0 230,163,0 123,198,255 49,59,106 59,57,58 79,72,82 120,99,86 74,70,60 66,69,49 60,73,46 164,124,70 100,97,84 127,108,73 125,105,73 189,145,74 122,93,42 75,68,41 72,66,41 135,103,30 112,93,54 181,121,33 119,83,21 135,108,47 85,75,35 187,130,18 147,115,31 142,113,50 205,149,55 147,193,255 128,197,255 220,193,120 145,198,255 118,139,174 140,195,255 129,200,255 207,190,143 148,178,228 136,195,255 140,200,255 141,202,255 135,199,255 135,199,255 135,200,255 135,200,255 152,190,255 173,136,0 149,199,255 134,201,255 134,199,255 137,202,255 154,206,255 168,202,255 140,201,255 139,201,255 137,202,255 137,202,255
103,90,38 162,128,69 159,203,250 129,194,255 143,179,224 35,49,45 62,55,26 145,188,240 73,76,56 255,233,18 197,193,213 147,146,121 186,148,30 174,130,48 192,118,0 198,160,84 181,173,123 110,82,1 156,116,23 232,170,0 72,63,0 255,214,0 173,191,160 104,108,52 54,50,42 54,47,45 58,48,47 55,50,47 88,88,85 117,118,110 190,178,152 232,217,179 255,242,191 255,251,197 250,235,186 90,72,51 109,81,52 103,77,52 53,39,41 193,176,141 94,51,4 97,60,36 139,179,241 56,80,67 54,54,51 71,71,81 85,78,81 67,63,57 69,73,46 103,89,46 132,108,73 84,96,102 89,81,59 165,142,82 148,112,61 82,76,51 67,58,39 80,72,36 138,109,37 136,116,70 187,126,20 154,107,18 140,106,47 114,93,39 191,130,16 148,100,16 111,82,29 168,125,51 207,166,119 101,102,81 95,79,21 208,180,110 115,100,62 80,89,70 156,195,250 153,100,0 181,184,174 125,119,124 151,197,250 195,167,99 134,199,255 137,202,255 130,189,255 147,198,255 78,64,19 110,64,9 146,201,255 145,201,255 137,204,255 138,203,255 168,157,122 154,106,7 140,202,255 141,203,255 141,203,255 142,203,255
134,140,129 54,55,16 88,138,178 133,193,255 255,234,119 246,176,9 239,200,2 165,180,166 151,162,90 56,74,43 136,163,202 208,187,174 181,134,45 222,162,41 203,146,17 206,137,14 200,163,71 135,106,41 174,144,98 56,36,16 105,97,18 241,180,66 156,202,253 97,99,82 102,101,90 97,96,87 109,103,98 104,100,94 85,85,80 112,111,102 177,167,143 224,209,171 251,234,183 255,251,197 251,234,183 97,77,59 102,76,55 99,75,49 115,111,90 236,172,3 95,87,8 165,118,29 142,198,255 126,171,231 50,37,30 71,71,81 79,71,79 70,66,49 78,76,54 175,131,60 86,82,76 110,112,109 100,87,55 178,159,95 102,85,46 94,87,58 67,58,31 97,81,39 135,101,38 154,128,58 176,118,13 159,110,20 142,104,38 118,93,36 180,114,10 172,110,11 120,89,36 117,81,30 237,168,65 78,64,21 128,97,33 189,132,5 130,106,53 153,128,98 110,116,107 183,143,18 192,160,46 118,141,164 146,130,29 94,63,1 160,198,255 140,198,255 155,205,255 151,196,255 69,57,0 126,86,0 174,199,239 170,169,144 134,178,241 144,202,255 94,75,9 165,124,25 103,132,150 144,182,240 144,207,255 138,207,255
