100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 101,169,255 101,169,255 105,170,255 109,172,255 115,176,255 130,190,255 154,210,255 155,206,255 155,206,255 150,200,255 152,200,255 171,211,255 184,221,255 189,222,255 180,212,255 146,191,251 138,178,247 159,190,246 173,200,239 185,211,244 195,221,255 204,231,255 212,239,255 219,246,255 222,249,255 227,254,255 228,252,255 218,245,255 206,234,255 193,225,255 64,80,78 92,94,50 104,103,24 136,116,10 173,155,15 171,148,36 159,138,27 154,136,20 155,142,20 117,101,16 248,255,255 231,255,255 201,236,255 186,225,255 187,225,255 164,210,255 124,180,255 111,172,255 110,173,255 113,171,255 63,105,162 109,171,255 106,174,255 106,174,255 109,174,255 85,102,122 130,109,66 77,67,43 122,97,53 118,94,43 106,82,47 116,95,52 91,82,55 75,68,41 73,59,41 143,113,55 132,100,45 147,110,55 120,89,36 142,96,26 168,139,117 147,112,45 213,144,36 148,119,54 111,92,28 164,158,181 119,177,255 112,175,255 113,174,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 116,177,255 116,177,255 116,177,255 117,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255
102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 103,172,255 103,171,255 103,171,255 103,171,255 103,171,255 102,171,255 102,171,255 105,170,255 105,167,255 107,169,255 121,183,255 122,181,255 126,184,255 122,180,255 119,177,255 135,189,255 142,192,255 150,197,255 151,194,255 144,182,252 134,177,245 151,184,244 165,196,241 179,207,239 196,220,251 202,225,255 209,232,255 214,239,255 222,247,255 225,250,255 229,254,255 221,248,255 208,236,255 198,226,255 189,212,248 67,87,62 87,92,58 126,126,44 158,143,35 175,147,20 212,165,33 223,174,38 186,153,44 255,246,175 100,79,23 188,177,35 210,235,255 214,255,255 216,248,255 222,249,255 223,252,255 200,239,255 142,192,255 121,183,255 109,172,255 95,154,239 108,174,255 107,176,255 107,176,255 104,173,255 82,105,139 124,106,64 70,66,47 120,100,54 116,91,45 102,83,56 113,95,51 111,84,50 80,70,46 73,59,43 146,118,50 126,95,33 146,112,51 112,81,28 120,93,30 179,137,74 179,127,40 183,136,43 135,111,49 130,92,26 144,165,211 113,174,255 116,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255
104,172,255 104,172,255 104,172,255 103,171,255 104,172,255 106,171,255 106,171,255 106,171,255 105,170,255 103,171,255 103,171,255 103,171,255 103,171,255 104,172,255 104,172,255 106,171,255 106,171,255 103,171,255 106,171,255 107,172,255 108,170,255 108,173,255 105,170,255 108,170,255 108,169,255 109,170,255 113,171,255 126,175,255 132,177,248 154,188,243 170,199,246 179,202,238 198,220,252 204,226,255 210,234,255 210,233,255 214,237,255 221,244,255 223,247,255 217,246,255 199,229,255 196,226,255 74,91,93 74,88,58 79,84,48 116,113,46 140,122,31 160,134,23 202,163,23 229,188,31 240,203,47 178,149,44 179,155,48 164,143,44 229,245,255 203,236,255 214,242,255 223,246,255 222,250,255 219,253,255 183,229,255 146,204,255 111,174,255 109,171,255 109,175,255 110,176,255 110,176,255 109,175,255 84,107,145 115,98,63 72,68,51 114,95,56 112,88,37 103,85,55 115,95,45 125,93,59 76,66,44 75,61,45 148,121,56 113,84,23 128,91,38 126,89,34 130,97,31 156,110,42 156,112,45 154,108,42 123,94,43 134,95,13 143,169,217 115,178,255 115,176,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255
107,172,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 106,171,255 106,171,255 107,173,255 111,171,255 104,172,255 103,171,255 106,171,255 117,172,255 147,197,255 156,205,255 160,205,255 144,194,255 125,179,250 136,179,233 157,186,233 175,196,233 187,209,241 202,223,255 205,224,255 204,226,255 203,225,255 208,230,255 214,234,255 182,203,224 229,247,255 95,108,125 77,89,51 77,88,48 77,82,39 87,88,22 149,137,41 173,150,51 190,157,22 212,176,29 239,203,42 235,210,39 158,126,22 196,167,35 201,186,65 199,223,255 208,234,255 218,244,255 223,249,255 227,255,255 220,251,255 214,251,255 160,208,255 119,181,255 115,178,255 113,179,255 112,178,255 112,178,255 75,113,173 114,98,65 78,75,62 113,92,67 116,91,43 118,95,55 111,87,36 111,88,46 75,62,41 77,65,39 151,117,58 105,76,27 129,96,44 130,96,37 134,102,31 143,95,11 121,90,39 143,98,34 103,80,38 139,100,20 148,173,215 117,180,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 118,180,255 116,180,255 116,180,255 117,181,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 115,182,255 117,181,255 115,182,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 120,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255
109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 106,172,255 106,172,255 106,172,255 107,172,255 106,172,255 106,172,255 107,172,255 107,172,255 107,172,255 110,171,255 113,171,255 119,178,255 128,187,255 135,186,255 128,184,255 112,171,255 118,173,255 157,197,255 180,216,255 189,222,255 186,221,255 162,206,255 121,179,255 127,173,237 152,181,228 167,188,225 181,203,235 196,217,252 199,217,253 184,205,240 191,212,249 197,218,253 182,187,197 89,76,69 100,84,51 116,101,63 153,145,51 145,139,23 84,85,37 81,86,25 138,126,30 205,180,36 190,161,16 200,172,24 220,189,38 204,173,22 128,115,0 70,45,0 194,166,67 216,239,255 213,240,255 217,241,255 223,247,255 232,255,255 229,255,255 226,255,255 205,242,255 155,199,255 133,187,255 130,187,255 119,178,255 113,174,255 76,114,172 103,94,65 82,78,68 105,87,66 123,98,50 122,100,53 108,81,34 115,93,57 75,66,47 81,62,35 145,106,47 119,84,28 131,94,39 127,91,33 125,92,26 154,116,27 126,89,20 135,91,22 118,92,42 144,94,20 146,169,205 113,180,255 113,180,255 115,178,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,179,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255
110,173,255 110,173,255 109,172,255 109,172,255 109,172,255 109,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,171,255 107,172,255 107,172,255 107,172,255 111,174,255 131,187,255 139,194,255 151,202,255 165,213,255 184,226,255 170,217,255 152,198,255 154,190,246 161,194,240 177,206,251 186,218,255 184,220,255 161,203,255 126,174,255 125,175,252 151,182,227 164,186,227 174,197,233 178,201,237 183,204,239 186,204,242 194,208,245 122,127,126 44,43,36 44,36,25 47,35,23 63,49,35 97,75,67 181,169,99 154,141,7 76,79,30 105,93,25 201,180,28 242,218,42 227,200,27 216,188,20 224,194,40 228,207,57 240,214,77 208,213,221 217,243,255 206,233,255 213,237,255 224,248,255 234,255,255 232,255,255 232,255,255 227,255,255 203,238,255 189,223,255 191,225,255 184,224,255 149,199,255 74,106,144 81,81,65 73,76,68 97,90,74 141,105,54 118,94,59 93,78,31 105,85,53 79,71,49 84,65,38 140,106,47 127,77,15 133,94,37 129,97,40 114,84,28 168,121,28 154,110,32 148,104,35 150,113,42 157,101,25 149,175,212 118,180,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255
110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 112,175,255 109,174,255 108,173,255 109,174,255 120,179,255 151,201,255 171,215,255 187,229,255 193,236,255 198,235,255 180,220,255 169,204,254 168,199,246 170,200,240 174,205,252 175,211,255 150,198,255 126,185,255 119,179,255 132,178,240 150,183,227 158,182,227 159,184,224 166,192,229 177,198,237 172,189,220 46,54,59 34,36,33 39,41,41 79,80,70 103,95,84 104,94,82 46,35,20 47,34,29 106,95,62 94,84,42 79,71,17 137,116,5 223,201,24 244,221,40 216,191,24 176,153,24 148,129,63 142,129,79 105,99,90 208,224,249 193,214,249 205,227,255 222,244,255 235,255,255 235,255,255 232,255,255 232,255,255 232,255,255 234,255,255 232,255,255 227,255,255 211,252,255 57,77,91 68,74,63 73,76,68 111,91,71 110,91,64 79,70,55 97,77,45 100,82,50 77,71,46 84,63,36 126,93,41 119,75,8 136,97,38 131,95,37 108,84,29 161,120,32 164,115,38 142,101,40 113,86,39 148,109,25 145,171,206 110,185,255 118,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 120,184,255 122,186,255 123,185,255 123,185,255 122,186,255 122,186,255 123,187,255 123,188,255 123,188,255 123,188,255
111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,178,255 120,184,255 122,186,255 123,185,255 118,180,255 123,182,255 153,201,255 180,220,255 187,225,255 191,229,255 187,225,255 171,211,255 164,204,255 165,199,255 164,199,251 163,199,253 162,197,255 138,191,255 122,176,255 120,176,255 139,178,245 137,182,240 156,182,230 168,188,232 174,190,230 167,182,214 71,71,68 45,45,42 71,72,75 108,110,110 166,165,154 198,189,162 220,210,172 244,232,195 250,240,202 110,96,71 68,51,23 80,69,36 95,78,29 190,171,18 234,213,41 206,180,16 173,148,18 74,62,0 96,86,90 84,69,77 116,105,98 191,212,249 202,220,255 212,229,255 225,243,255 234,252,255 233,253,255 235,255,255 235,255,255 234,255,255 232,255,255 232,255,255 208,241,255 57,72,60 75,74,65 96,85,70 100,91,62 76,75,50 77,66,49 96,77,42 100,83,48 77,68,41 83,61,27 122,91,31 144,97,6 183,133,30 204,153,48 220,165,42 255,188,51 255,197,60 193,147,36 155,125,29 113,87,0 173,153,144 121,181,255 119,181,255 116,183,255 119,183,255 119,183,255 118,182,255 120,184,255 119,184,255 119,184,255 120,185,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,187,255 123,187,255 123,187,255 123,187,255 124,187,255 124,187,255 124,187,255 124,186,255 124,186,255 124,186,255
112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 115,178,255 118,181,255 119,181,255 118,180,255 115,177,255 117,179,255 131,187,255 150,200,255 157,207,255 156,206,255 156,205,255 149,201,255 140,192,255 151,200,255 147,197,255 138,190,255 136,187,255 119,177,255 115,178,255 114,177,255 118,177,255 136,180,255 159,185,233 167,187,231 178,194,232 67,71,75 78,72,65 77,78,81 91,94,101 107,108,111 142,143,135 196,187,160 222,210,173 241,230,186 253,240,192 255,247,199 255,246,209 93,73,41 77,66,22 106,91,1 193,177,36 219,202,26 189,163,22 193,169,4 106,90,18 80,65,73 88,78,68 145,136,130 200,217,250 200,219,252 215,233,255 223,241,255 225,243,255 227,247,255 228,251,255 234,255,255 230,255,255 234,255,255 169,192,217 66,76,73 68,73,67 89,89,73 80,81,60 97,84,52 104,85,48 97,80,29 97,79,47 100,90,50 123,105,45 148,121,48 127,99,29 110,88,25 105,81,26 104,79,33 127,92,38 176,129,38 156,114,31 237,175,28 255,174,17 194,152,110 131,179,255 126,185,255 123,183,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,186,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 124,189,255 124,189,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255
114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,178,255 117,176,255 112,176,255 114,178,255 115,177,255 114,173,255 119,177,255 121,179,255 130,188,255 125,184,255 119,179,255 124,180,255 120,179,255 117,176,255 119,177,255 117,175,255 114,178,255 112,175,255 112,174,255 133,176,255 155,185,239 165,193,229 153,169,198 82,77,74 71,62,58 87,90,99 97,100,109 103,104,107 129,129,124 189,176,153 222,209,175 243,229,186 246,231,182 255,244,193 255,248,201 193,174,135 76,61,10 79,66,3 124,109,3 198,180,20 214,192,27 243,219,45 208,201,17 55,40,48 75,64,57 101,86,75 157,165,185 198,217,248 205,224,255 214,234,255 217,237,255 215,238,255 218,241,255 228,250,255 221,245,255 205,228,253 88,102,123 64,73,73 68,78,86 71,77,78 85,87,70 123,107,76 135,117,73 111,94,43 99,87,50 95,83,42 103,81,34 107,79,23 108,78,20 140,109,49 144,113,51 144,116,48 116,86,19 166,121,32 149,112,39 156,114,24 209,140,2 205,155,95 146,181,242 69,107,179 90,133,205 120,183,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,187,255 124,189,255 124,189,255 124,189,255 124,188,255 124,188,255 124,188,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255
115,178,255 115,178,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 117,179,255 117,180,255 122,178,255 118,175,255 115,178,255 110,176,255 116,179,255 113,179,255 113,179,255 114,178,255 114,178,255 112,178,255 114,177,255 118,177,255 116,178,255 114,178,255 114,178,255 115,177,255 116,178,255 118,177,255 116,178,255 130,185,255 143,186,255 155,194,247 55,65,83 79,72,72 87,86,91 97,100,111 98,101,112 107,108,113 119,119,116 174,165,146 204,192,162 231,215,173 247,230,181 252,236,182 255,254,200 255,252,205 130,106,69 66,51,13 68,52,8 99,80,12 144,127,20 191,175,32 198,200,86 175,195,219 53,43,31 88,76,66 98,88,78 166,172,193 199,217,255 194,215,252 194,217,253 200,223,255 207,233,255 196,218,255 97,113,138 69,68,59 64,65,53 65,66,58 88,75,43 131,115,61 94,85,66 77,74,59 78,75,49 78,69,38 95,80,33 110,93,44 123,96,49 125,102,44 121,82,23 161,115,47 154,115,46 125,96,43 92,74,32 162,115,26 191,139,22 247,195,24 217,147,53 202,138,2 138,112,58 131,173,234 129,182,255 132,175,245 125,185,255 122,187,255 123,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,188,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255
126,185,255 123,185,255 118,182,255 116,179,255 116,179,255 116,180,255 116,177,255 116,179,255 116,180,255 122,181,255 255,203,43 209,197,131 116,178,255 116,180,255 116,178,255 115,179,255 116,180,255 117,179,255 117,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,179,255 112,183,255 115,182,255 117,179,255 117,179,255 118,180,255 115,180,255 116,179,255 118,181,255 70,89,122 56,46,45 78,71,71 96,97,100 100,103,110 100,103,110 106,107,110 120,118,116 166,157,140 205,193,163 232,216,174 252,234,190 255,243,192 255,255,202 255,255,205 156,134,98 95,76,37 66,56,5 69,59,10 74,62,21 95,92,50 165,181,247 154,189,237 175,188,207 52,48,31 81,77,67 103,90,83 183,200,231 172,197,237 181,206,246 193,219,255 190,216,253 110,119,132 53,50,37 68,61,43 60,65,43 62,69,53 83,80,54 85,77,53 69,66,42 78,76,56 74,72,50 81,67,40 115,85,27 96,73,33 105,78,44 111,85,44 86,64,19 107,75,29 93,70,28 88,71,36 74,66,32 155,116,34 192,146,20 190,150,25 139,98,10 206,132,26 184,159,142 126,189,255 133,189,255 141,177,249 131,181,255 123,188,255 123,186,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 127,187,255 126,189,255 126,189,255 125,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255
169,224,255 149,207,255 133,198,255 115,182,255 115,181,255 115,182,255 121,180,255 120,182,255 145,176,209 170,167,152 183,137,0 168,129,16 179,168,106 103,140,162 123,180,255 118,182,255 118,182,255 118,182,255 118,182,255 116,183,255 116,183,255 117,180,255 119,181,255 136,184,255 113,184,255 111,188,255 119,182,255 117,183,255 112,190,255 121,182,255 115,181,255 123,175,255 52,49,55 56,51,48 75,73,71 98,100,100 103,107,109 100,105,111 105,106,109 122,118,110 167,159,137 205,193,165 240,223,184 251,234,187 255,246,192 255,251,195 255,252,202 174,157,133 112,83,61 45,59,52 156,172,238 164,184,241 163,191,245 166,195,242 159,188,233 162,187,238 72,74,90 62,58,52 95,86,69 132,131,134 160,192,232 94,116,132 19,28,41 32,35,44 48,54,43 57,62,42 56,66,44 60,70,48 71,74,52 75,78,58 74,77,65 79,71,49 97,83,54 93,80,46 97,80,43 107,75,18 67,54,22 110,85,37 100,84,30 74,53,10 96,70,31 90,74,43 68,64,43 71,63,39 136,107,33 210,157,20 211,179,35 112,81,32 194,131,11 189,160,111 142,206,255 153,208,255 168,209,255 154,202,255 148,201,255 140,197,255 126,189,255 125,188,255 126,189,255 122,190,255 122,190,255 124,189,255 124,189,255 123,191,255 126,191,255 123,191,255 125,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255
238,225,177 187,205,222 141,190,255 133,186,255 125,187,255 123,188,255 124,187,255 153,183,194 198,143,0 159,108,0 81,46,8 84,52,8 131,92,21 169,150,111 140,182,232 119,183,255 119,183,255 119,183,255 119,183,255 117,184,255 116,183,255 116,184,255 139,177,255 235,210,112 210,181,120 181,176,175 136,182,255 179,195,245 254,210,59 119,181,255 122,178,255 109,132,184 50,43,43 58,51,51 90,88,86 98,100,97 103,105,105 105,106,109 110,109,112 140,136,126 170,162,140 205,193,165 238,222,180 255,238,191 255,243,189 255,247,191 253,240,190 144,129,107 113,84,53 165,158,186 127,188,255 133,189,255 142,192,255 141,189,255 132,187,255 132,185,255 139,181,238 35,46,75 84,76,63 109,97,85 44,40,34 44,43,34 38,39,31 54,54,49 61,69,55 62,67,45 64,63,36 68,61,41 84,70,43 97,86,67 87,78,63 108,89,50 127,101,62 104,78,39 100,79,36 116,84,29 85,63,29 118,87,34 93,79,21 68,49,12 91,60,23 89,68,41 73,73,57 65,63,41 110,96,30 187,127,6 205,170,18 130,101,36 174,116,11 198,149,61 155,210,255 159,207,255 166,215,255 160,209,255 162,207,255 140,201,255 128,188,255 128,188,255 129,189,255 125,190,255 125,190,255 126,191,255 127,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255
255,212,54 255,203,45 207,191,176 141,192,255 127,187,255 125,189,255 128,188,255 160,170,178 226,152,9 86,45,0 55,34,19 51,32,18 95,55,19 156,144,114 130,186,255 120,184,255 118,185,255 120,184,255 118,185,255 118,185,255 119,183,255 134,184,242 248,199,77 201,136,29 166,102,4 213,157,21 187,180,137 179,170,123 255,205,23 209,177,104 155,168,167 68,63,79 46,44,40 85,85,80 98,100,97 84,86,86 85,87,87 103,105,105 112,110,111 143,139,129 174,166,144 205,193,165 236,220,178 252,235,188 255,241,190 255,246,190 245,232,184 103,84,68 109,84,56 120,92,63 130,182,255 131,183,255 125,187,255 125,187,255 123,188,255 123,188,255 118,189,255 127,181,254 58,60,57 95,85,73 78,66,54 47,36,29 58,50,37 67,59,46 70,65,37 67,59,37 64,62,33 57,60,36 89,77,47 128,111,64 120,100,54 131,108,50 134,107,64 105,78,33 102,79,39 130,101,48 103,80,40 128,97,44 97,81,23 68,51,16 106,62,20 80,56,21 91,79,53 66,60,37 97,84,32 179,121,21 203,166,12 137,111,29 154,105,26 201,146,23 155,199,255 146,202,255 150,209,255 145,201,255 134,187,255 131,189,255 127,191,255 127,192,255 127,192,255 126,191,255 128,191,255 129,194,255 128,191,255 129,194,255 129,194,255 129,194,255 130,193,255 133,193,255 133,193,255 131,194,255 132,192,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255
74,38,20 67,32,7 255,201,44 228,217,155 120,190,255 126,189,255 122,187,255 153,183,244 255,203,0 102,55,0 55,33,13 51,30,15 78,43,0 200,156,0 141,187,255 123,185,255 120,184,255 129,186,255 120,184,255 123,186,255 120,164,213 134,183,255 230,171,0 95,53,29 85,42,23 98,56,18 255,197,0 169,112,0 71,42,9 99,55,0 220,178,68 47,44,48 55,56,46 52,52,49 98,100,100 100,99,102 74,76,76 95,96,99 111,111,111 143,139,129 179,171,147 217,205,175 244,228,186 251,234,185 255,245,191 255,246,190 222,210,169 83,66,42 109,85,52 108,80,51 144,136,114 121,189,255 122,187,255 122,187,255 124,187,255 124,189,255 122,187,255 126,185,255 38,62,93 80,75,61 125,104,91 140,118,98 138,117,92 111,89,69 59,56,32 65,58,40 63,70,38 67,70,48 95,87,53 154,125,72 160,132,76 134,109,61 125,99,60 106,79,34 156,124,69 94,68,27 74,65,36 130,99,37 95,80,29 70,53,16 126,80,21 106,73,21 118,95,53 83,67,34 84,74,32 165,113,24 202,163,21 177,145,45 133,101,30 195,141,16 144,175,220 129,195,255 134,198,255 139,193,255 120,161,225 133,191,255 132,194,255 130,194,255 130,196,255 130,196,255 131,195,255 130,195,255 133,193,255 130,195,255 130,195,255 130,195,255 130,195,255 132,195,255 132,195,255 132,195,255 131,195,255 133,197,255 135,195,255 134,195,255 133,197,255 133,197,255 132,198,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 135,199,255 134,198,255 134,198,255
74,40,8 63,39,6 145,98,7 231,204,141 115,191,255 121,189,255 121,188,255 126,187,255 216,196,68 249,207,0 97,54,0 80,39,0 198,144,0 255,200,0 249,211,66 133,186,255 152,179,248 223,207,124 192,178,135 131,157,192 66,84,99 129,177,255 240,167,16 80,45,7 60,36,10 73,45,7 234,162,4 110,61,0 61,34,2 70,42,4 208,176,76 45,46,38 57,57,52 53,53,48 98,98,95 98,96,94 80,80,80 96,97,100 110,110,107 139,136,121 184,175,146 214,203,168 245,230,183 255,242,191 255,250,194 255,251,197 225,210,172 88,68,38 114,85,52 98,71,37 104,78,37 137,188,255 118,191,255 124,188,255 133,187,255 123,188,255 123,189,255 123,184,255 29,36,34 47,43,37 136,116,107 145,116,96 141,117,95 68,66,48 58,60,45 63,64,41 64,70,41 95,81,54 121,102,67 173,142,82 150,119,57 122,104,62 115,91,54 147,118,65 156,118,52 81,61,29 61,58,32 141,101,26 89,76,28 79,67,28 144,95,18 116,78,12 127,102,45 102,79,37 78,72,36 162,111,15 187,134,21 200,156,34 123,98,39 187,131,39 170,158,121 130,189,255 127,195,255 144,184,244 132,197,255 122,173,234 139,194,255 135,196,255 133,197,255 130,199,255 130,199,255 132,197,255 138,193,255 131,196,255 131,196,255 129,198,255 133,197,255 132,196,255 133,197,255 136,197,255 136,197,255 136,196,255 137,196,255 139,196,255 143,197,255 136,197,255 133,197,255 134,198,255 134,198,255 134,198,255 133,197,255 133,198,255 132,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255
173,116,0 97,48,0 255,185,20 255,216,65 150,196,255 125,187,255 124,187,255 127,188,255 108,161,221 203,189,175 255,203,2 255,196,19 214,164,0 125,84,23 222,199,130 147,140,140 255,220,29 188,138,37 205,144,40 195,168,55 137,143,187 123,163,184 247,181,0 100,65,0 80,54,2 126,96,29 255,184,24 164,117,0 74,48,7 69,42,0 241,192,31 54,50,42 54,53,46 55,53,49 74,72,70 95,95,92 80,80,77 98,100,100 110,110,110 143,144,125 189,180,149 217,206,171 249,232,185 255,244,193 255,252,196 255,246,192 211,196,160 106,84,50 113,84,51 109,82,50 106,82,56 152,170,198 126,190,255 218,195,124 249,180,8 176,174,223 125,190,255 130,189,255 34,32,28 63,58,57 93,84,80 126,105,90 112,99,78 65,60,46 66,68,51 63,72,42 67,69,43 143,111,65 123,99,75 158,136,89 104,91,41 129,106,64 151,115,64 163,124,55 133,93,39 73,59,30 64,62,40 143,100,24 88,67,24 112,86,32 165,108,21 138,90,16 128,96,39 124,98,46 84,71,37 147,106,18 171,115,21 197,165,39 136,105,45 172,122,50 194,146,60 139,193,255 129,201,255 185,193,211 139,193,255 134,183,246 120,162,221 140,194,255 135,196,255 140,195,255 174,203,246 156,197,255 136,185,248 134,198,255 134,198,255 133,199,255 136,197,255 134,198,255 136,197,255 135,199,255 135,199,255 138,198,255 142,198,255 161,201,233 204,193,147 149,193,255 134,198,255 133,197,255 133,199,255 134,198,255 139,200,255 140,201,255 140,201,255 137,202,255 137,201,255 137,201,255 137,201,255 137,201,255
