53,61,51 54,63,63 57,66,66 54,64,68 51,63,69 69,82,83 71,79,86 70,82,86 81,89,107 78,85,97 66,76,84 61,74,91 71,82,83 79,91,87 62,74,82 64,75,86 61,72,85 86,92,81 63,73,79 66,74,79 55,62,74 59,66,78 59,68,79 57,65,70 65,67,62 69,71,66 76,85,66 82,90,65 83,92,103 57,65,83 68,81,80 71,84,72 131,124,106 193,181,144 182,163,124 177,157,109 185,160,112 171,149,111 128,109,72 159,138,86 160,138,91 141,117,80 131,111,79 131,111,79 132,109,69 138,111,75 125,108,73 128,107,80 114,101,80 109,95,77 113,98,78 97,88,80 83,78,66 88,85,72 76,71,57 54,51,36 52,52,36 53,53,37 81,74,56 77,73,54 66,62,41 73,71,40 73,68,38 72,67,39
58,71,72 73,87,66 72,93,91 75,92,98 71,79,84 58,66,82 66,76,80 70,82,78 72,85,86 59,70,81 65,75,93 71,84,101 79,89,107 87,96,96 76,82,85 87,94,78 72,78,69 71,75,58 109,114,82 76,76,73 57,66,79 57,69,75 57,66,79 56,59,49 81,86,66 59,59,67 77,84,68 86,91,55 66,74,83 67,81,60 70,83,67 92,97,75 131,129,109 194,181,147 191,176,129 188,164,113 188,164,109 171,149,104 139,113,72 165,141,86 160,137,95 146,120,81 135,113,77 132,113,76 138,115,75 137,115,77 128,108,76 127,108,81 126,108,87 124,113,94 113,99,85 94,86,75 97,89,78 102,97,85 77,71,62 54,51,36 51,48,33 61,56,42 71,67,50 64,58,49 58,57,32 72,67,39 74,69,41 71,65,40
52,62,70 68,78,84 59,71,79 60,70,74 69,75,62 91,99,78 104,114,92 88,99,84 75,87,80 73,86,105 66,77,90 74,84,90 83,94,95 69,78,78 73,82,82 51,59,68 65,76,75 65,79,72 72,84,92 74,76,76 57,69,77 55,67,73 58,67,78 62,65,72 80,86,59 66,68,63 57,63,66 51,60,62 64,72,77 61,76,60 64,76,80 69,71,68 104,105,82 187,178,147 200,186,141 192,172,122 197,174,114 181,156,108 145,123,78 166,142,89 163,141,94 150,127,85 137,114,74 139,116,76 143,121,83 136,117,80 128,109,74 132,112,80 130,113,87 122,114,92 107,100,84 92,87,75 93,88,76 86,81,69 65,62,49 49,46,31 48,45,30 52,47,33 54,49,35 46,43,30 44,45,26 48,49,30 51,49,31 54,52,32
52,66,62 52,63,62 48,61,62 55,68,69 68,77,79 56,64,80 56,67,78 64,75,86 71,83,89 64,76,82 62,76,86 83,90,88 73,85,81 66,76,73 59,69,75 49,59,65 54,65,78 73,89,98 78,91,106 51,62,73 59,68,81 57,66,77 85,89,74 71,72,62 90,95,63 82,85,63 79,82,60 65,74,76 50,65,72 50,62,70 121,125,69 68,70,42 96,99,79 184,179,151 204,190,147 199,179,129 202,177,120 188,166,117 154,128,87 171,147,92 172,147,99 157,132,88 139,115,78 138,114,77 139,115,78 134,115,78 129,109,77 132,113,78 129,112,84 116,107,88 90,85,73 69,69,53 57,55,35 53,50,37 47,47,31 46,46,30 46,46,30 42,42,26 44,44,28 42,42,26 40,40,26 43,40,25 44,41,26 44,41,26
65,76,77 45,55,59 57,69,65 73,85,81 49,60,61 57,68,69 65,79,75 56,68,74 59,71,79 64,77,78 59,68,81 69,86,92 74,94,99 74,88,100 51,61,65 54,65,66 66,75,75 59,72,71 70,85,92 54,64,70 62,69,83 53,62,73 55,67,71 56,70,66 71,73,73 73,72,77 47,57,51 60,71,58 57,69,73 52,65,66 86,99,76 67,84,76 82,89,84 171,172,149 207,196,152 205,188,137 204,181,121 189,169,119 151,130,87 173,149,94 172,147,101 158,132,91 138,114,77 134,111,71 141,118,78 139,115,78 131,112,73 136,114,76 127,108,83 116,105,86 95,91,74 77,75,55 54,51,36 48,49,28 46,47,28 46,46,30 46,46,30 44,44,28 46,43,28 46,43,28 46,43,28 45,40,26 44,44,28 42,42,26
71,82,67 87,98,83 81,93,73 54,71,73 66,82,82 80,97,99 70,95,92 73,94,92 73,94,92 70,90,93 74,90,99 77,91,103 80,100,105 65,75,79 51,62,63 56,67,68 76,85,68 66,72,73 64,76,67 85,91,62 77,82,58 84,98,110 86,96,90 61,68,50 69,70,49 51,63,59 50,56,59 65,79,72 50,62,66 52,67,70 55,67,71 54,68,78 59,74,81 137,136,125 208,198,156 209,192,143 210,187,129 186,164,117 149,127,91 175,151,98 173,148,100 153,131,86 144,120,83 135,112,72 143,120,80 143,120,80 133,116,77 142,120,82 127,108,81 120,105,85 114,105,88 107,99,86 89,86,73 74,71,58 53,50,35 44,44,28 41,43,26 45,45,29 44,44,28 42,42,26 45,40,26 47,42,28 48,43,29 43,45,28
68,80,60 113,131,86 79,99,72 60,79,73 68,81,98 79,92,93 88,101,76 92,108,77 76,89,88 74,95,93 72,92,93 58,75,81 74,91,97 79,91,99 57,64,62 58,71,55 70,83,40 91,101,64 64,76,58 61,74,73 56,74,73 74,93,87 73,88,74 84,90,63 73,82,65 65,69,73 73,79,50 80,86,59 62,79,71 53,68,71 51,71,74 53,75,79 102,118,85 126,133,97 201,190,157 209,191,147 208,188,129 192,170,121 153,134,97 175,151,100 171,149,102 152,129,89 146,123,81 132,109,69 142,119,79 144,121,81 142,120,82 142,122,90 120,106,88 116,107,92 115,107,96 110,102,91 105,100,88 100,95,83 77,71,62 54,51,36 44,44,30 41,41,25 41,41,25 43,40,25 44,39,27 44,39,25 47,39,26 42,42,26
123,137,107 116,128,108 115,136,86 112,131,91 66,83,73 65,82,86 58,77,85 94,114,100 60,71,72 72,82,74 59,80,78 56,72,72 62,75,76 105,116,87 122,128,87 52,63,52 57,68,67 62,68,57 54,64,58 56,73,79 65,85,90 58,74,83 62,78,87 58,77,71 69,73,56 75,86,57 83,97,67 64,71,39 52,65,40 111,124,70 134,147,77 139,150,78 135,145,94 89,98,81 191,185,162 204,190,145 203,180,122 203,182,126 165,143,98 179,153,101 169,147,98 151,128,88 141,118,76 129,106,66 139,116,76 142,119,79 146,123,83 143,124,97 118,108,96 111,103,92 108,103,89 101,95,86 100,95,83 108,103,91 94,89,77 75,70,58 48,45,32 40,40,26 42,39,26 43,37,28 43,38,26 43,38,26 40,40,24 41,41,27
96,106,82 60,69,41 111,119,66 140,145,82 131,138,81 176,162,148 114,114,122 86,96,112 65,75,79 73,81,88 108,114,64 54,70,68 58,78,83 60,80,85 55,79,81 53,72,80 65,79,70 96,106,71 92,101,57 93,103,66 76,88,52 119,132,89 135,150,84 124,131,72 157,165,103 114,126,81 43,53,50 54,64,56 66,83,75 64,85,81 56,73,77 52,69,75 86,102,69 106,118,69 174,179,147 201,189,148 202,179,121 200,179,125 179,158,106 185,161,106 169,147,102 150,126,89 134,111,71 130,107,67 136,113,73 142,119,79 149,128,85 144,125,98 118,110,99 105,100,88 107,102,90 99,94,82 99,94,82 97,92,80 94,86,75 87,82,70 55,51,41 38,37,28 36,37,27 36,37,27 38,37,28 38,37,26 39,39,25 40,40,26
54,73,64 54,72,59 89,100,69 131,137,85 141,139,117 126,126,138 91,89,97 57,64,89 86,88,88 111,117,134 123,106,71 73,85,89 67,84,88 59,76,80 56,79,76 58,75,77 128,145,94 122,135,83 152,161,103 150,162,99 133,148,84 150,160,93 123,135,72 83,88,52 73,78,58 68,81,67 66,79,65 73,71,40 59,75,56 68,87,67 99,118,68 120,131,89 132,144,95 115,127,82 132,137,105 191,181,143 210,186,131 196,175,119 182,162,112 185,161,106 172,150,105 158,134,97 132,108,75 131,108,68 137,114,74 141,120,79 148,129,90 145,126,101 114,109,97 101,96,84 104,99,87 101,95,88 102,96,89 89,83,74 96,86,76 95,87,74 55,51,41 34,35,25 33,34,26 33,34,24 34,35,25 34,35,25 40,36,30 38,37,26
89,97,56 129,138,78 116,127,69 119,128,72 119,134,81 90,104,85 98,101,112 100,92,100 102,98,111 117,128,170 129,152,204 185,180,168 93,93,105 82,86,88 180,180,139 221,201,97 203,184,147 205,185,155 175,158,134 157,148,144 121,128,96 118,133,78 113,128,73 124,135,77 118,131,77 139,158,99 131,151,85 152,161,105 116,115,120 140,158,102 141,155,80 134,148,73 136,148,73 144,155,72 150,160,86 171,164,133 211,192,137 200,184,130 176,164,125 181,164,117 172,151,108 154,135,96 133,110,79 131,108,68 139,112,76 142,120,82 143,125,93 144,125,100 112,107,95 99,94,82 96,88,77 101,96,84 106,101,89 82,76,69 86,76,66 85,77,66 44,43,34 33,34,26 32,33,25 32,32,27 33,34,24 33,34,26 35,34,25 37,36,27
63,77,56 57,72,60 55,71,69 52,68,77 53,73,76 62,67,75 149,145,137 155,142,135 94,83,92 80,78,98 52,50,72 131,122,118 69,64,80 100,103,121 156,143,122 126,114,104 156,142,128 172,156,139 177,162,140 175,159,146 71,81,59 137,140,62 132,136,67 145,139,105 173,149,114 197,175,139 197,178,143 150,137,114 126,123,127 78,93,79 110,125,70 106,117,61 108,117,59 119,128,70 121,131,78 149,150,113 203,185,141 203,188,141 174,167,136 172,155,120 161,142,105 155,136,97 136,117,80 134,110,73 143,120,80 141,122,85 137,118,91 145,126,103 118,111,93 106,98,85 95,87,76 103,95,84 108,99,91 80,74,67 81,70,63 72,66,57 39,38,29 33,34,26 32,33,25 32,33,25 33,34,26 33,34,24 35,34,25 36,37,27
135,148,78 110,122,59 115,127,64 103,115,66 128,143,88 123,133,80 130,132,79 151,160,100 138,143,82 84,80,59 48,45,49 72,64,70 66,64,88 84,91,105 72,67,66 129,118,115 151,138,131 113,99,99 177,161,144 180,159,132 158,147,142 168,144,118 178,161,94 177,158,123 205,178,142 187,167,135 198,178,148 185,172,151 197,180,156 186,169,145 161,155,150 144,132,104 142,145,67 143,144,78 124,136,73 119,128,80 191,183,149 199,189,147 175,168,139 162,149,117 161,145,103 159,140,101 147,128,93 135,115,83 141,122,83 133,116,81 140,121,94 151,134,108 125,116,99 110,102,91 100,92,81 108,100,89 101,96,84 82,74,63 86,76,66 69,63,54 39,38,29 33,34,24 31,32,24 31,32,24 32,33,25 32,33,25 33,34,24 34,35,25
109,119,56 119,129,66 123,133,68 140,153,81 126,141,77 127,136,67 136,142,74 110,122,57 141,155,80 125,129,62 122,130,68 182,170,111 130,114,101 96,99,108 86,85,78 93,89,83 122,116,109 149,138,131 156,140,136 135,125,126 116,108,114 134,119,108 122,105,97 176,169,149 151,139,129 175,159,146 149,137,125 119,106,99 216,189,155 178,162,129 207,188,161 134,129,115 161,146,135 59,68,79 173,163,85 165,162,79 193,187,164 205,193,163 182,173,144 166,152,123 170,157,123 153,136,101 157,140,103 131,113,81 151,130,89 141,124,89 146,127,102 150,135,113 121,116,102 109,104,92 102,93,85 110,102,91 103,93,81 87,77,67 88,76,66 70,64,55 46,45,38 34,35,27 31,32,24 30,31,23 30,31,23 30,31,23 32,33,25 32,33,23
123,131,67 110,118,54 133,143,69 140,145,71 187,185,136 142,153,95 105,116,58 123,132,72 111,116,55 113,115,60 149,152,92 207,184,126 209,177,106 190,159,81 219,187,114 211,191,145 109,102,100 87,76,69 98,91,89 120,113,111 90,85,84 106,102,92 193,176,152 97,93,115 174,162,150 158,142,136 128,115,108 111,98,91 127,114,109 94,88,81 117,110,92 160,148,138 92,87,89 67,72,80 178,149,86 205,183,136 190,177,156 199,192,165 180,173,144 164,156,132 160,156,135 133,124,105 161,144,105 138,122,91 154,137,98 146,129,101 129,120,101 131,122,105 116,111,97 105,104,93 100,95,83 111,106,94 106,100,91 89,80,72 94,83,76 86,80,71 70,66,60 55,51,45 41,40,29 37,38,28 38,37,28 37,36,27 32,33,23 35,34,25
121,126,63 132,140,60 107,112,51 114,117,57 111,120,60 130,130,67 146,131,70 207,181,113 213,181,110 217,182,115 216,175,107 234,203,123 224,189,122 210,178,96 235,199,121 230,191,109 225,182,108 209,187,122 144,121,63 96,83,76 81,76,73 106,99,97 126,115,112 129,124,121 194,184,183 172,161,154 182,170,158 162,150,138 179,167,155 139,130,115 138,129,123 156,145,142 112,107,106 69,65,74 137,128,101 158,149,122 135,132,106 191,190,165 182,174,152 164,157,137 154,152,132 125,125,109 149,135,106 149,133,100 153,136,110 143,130,107 130,125,111 117,114,101 114,108,99 104,103,92 102,97,83 111,106,94 103,99,89 86,80,75 96,86,76 97,89,76 88,79,71 79,73,64 72,67,55 61,58,45 44,44,28 46,46,32 45,45,31 42,42,26
131,141,76 115,120,55 134,143,72 143,147,78 127,127,64 152,139,78 198,171,108 214,185,113 214,177,106 209,176,99 219,185,115 223,186,115 223,186,113 212,178,106 216,179,108 215,183,112 217,183,113 200,170,101 209,177,106 218,186,113 216,186,119 231,194,111 205,173,102 190,162,92 155,135,103 148,127,100 183,156,111 183,171,159 138,134,128 136,150,173 156,167,198 129,144,178 58,66,75 85,83,95 83,83,67 78,75,62 119,114,100 184,182,164 175,176,155 152,154,137 149,147,125 138,138,122 137,127,105 153,136,101 148,134,109 140,131,112 125,126,114 102,103,95 112,111,100 108,104,94 100,94,87 102,97,85 104,99,87 93,82,77 99,86,79 100,91,83 90,84,77 86,80,73 102,91,76 98,89,70 81,74,56 56,54,36 49,50,29 53,51,33
122,131,60 123,134,62 117,125,59 136,146,79 116,119,57 168,154,86 214,185,113 208,178,109 226,192,120 207,173,103 204,170,98 226,189,120 218,181,112 216,182,110 211,172,103 212,175,106 203,174,100 220,186,116 218,184,114 216,179,108 217,183,111 214,177,104 212,172,97 224,183,111 228,190,114 221,182,113 201,164,93 219,194,119 210,178,107 237,194,118 202,171,107 224,196,126 218,183,100 210,171,89 121,89,47 77,73,56 86,84,66 173,173,159 177,178,157 154,158,141 145,143,123 143,146,124 119,114,100 144,126,96 145,129,98 144,133,114 121,122,110 100,101,91 104,103,94 101,100,93 99,93,86 102,96,87 100,95,83 93,85,74 90,79,72 94,85,77 89,83,76 91,85,76 105,94,77 114,101,80 99,92,72 68,66,48 54,50,29 54,50,29
175,179,110 123,128,54 155,161,80 127,136,65 113,121,57 121,124,64 174,155,91 197,164,96 217,185,114 213,176,107 219,186,118 211,179,108 220,186,112 203,169,99 205,171,101 203,171,100 212,179,102 216,182,112 226,192,122 201,163,87 212,175,104 230,193,108 193,163,94 201,171,104 243,205,129 212,180,107 220,188,113 197,166,88 221,189,107 210,178,107 213,176,107 213,178,111 220,183,110 220,183,110 209,173,97 223,184,111 209,177,104 201,189,148 176,177,156 157,160,140 144,140,119 143,141,119 117,115,97 143,126,91 152,136,103 147,139,117 124,124,110 101,102,94 102,101,92 98,97,90 102,96,89 102,96,87 91,88,75 86,78,67 80,70,60 88,78,66 96,88,75 97,87,75 108,94,76 112,98,80 95,88,70 63,59,42 48,49,30 49,50,29
126,131,68 143,142,75 115,125,58 126,139,67 106,118,55 108,118,51 147,157,90 142,147,73 185,164,94 187,164,95 202,175,100 216,182,110 225,187,111 229,191,113 223,185,107 234,198,122 218,178,101 212,169,95 212,175,104 224,187,106 220,186,112 197,160,87 221,180,108 211,180,116 227,191,113 201,168,100 200,172,104 211,177,105 224,187,106 222,185,104 199,162,91 227,189,111 214,179,96 212,176,98 229,192,109 233,191,110 200,171,95 203,182,126 178,172,149 158,161,141 152,144,120 153,143,119 125,118,100 143,128,92 151,133,101 150,138,110 123,123,109 96,97,89 98,94,86 99,95,89 99,93,84 93,87,80 86,76,64 91,80,61 90,79,62 104,91,68 112,97,75 107,91,74 111,97,79 115,100,80 90,81,66 60,57,44 45,45,29 48,48,32
129,137,71 124,130,62 113,122,53 100,112,49 90,109,48 98,117,54 112,128,66 118,137,74 102,118,58 144,154,80 142,140,68 193,175,102 203,177,107 181,154,79 215,183,110 229,194,113 220,183,102 226,190,112 220,187,110 220,182,104 206,173,96 220,186,112 234,198,122 213,176,95 219,183,107 223,179,108 206,170,94 212,181,103 235,199,123 222,186,108 225,187,109 234,196,120 212,178,106 218,184,110 234,200,126 230,193,122 208,176,101 221,195,127 189,177,147 165,158,138 160,148,122 159,145,116 143,128,106 145,127,95 150,133,98 151,134,106 121,112,95 101,96,82 111,104,88 108,104,87 102,97,85 93,84,76 88,77,62 106,92,67 109,90,65 112,95,71 112,97,75 109,96,75 110,94,77 112,98,80 80,72,59 49,45,35 44,44,28 47,47,31
112,118,48 105,111,43 109,116,57 122,130,66 100,110,47 98,110,43 113,125,60 94,105,45 112,125,53 93,106,36 109,120,48 100,110,47 122,137,73 132,140,74 133,139,69 112,119,46 115,115,41 154,147,77 193,173,98 203,176,103 207,178,102 221,184,113 231,192,119 222,182,107 218,181,110 215,178,107 216,182,108 190,154,78 228,190,112 231,192,110 213,179,107 236,197,128 230,191,120 211,176,109 215,177,113 222,186,108 218,181,108 220,193,120 197,185,148 174,162,136 162,150,120 159,145,116 156,142,113 143,124,97 146,128,96 148,130,98 123,110,87 120,110,88 121,111,89 117,110,92 111,106,94 95,89,80 87,75,63 108,91,67 110,93,67 113,94,69 113,99,74 111,97,79 111,97,79 95,86,71 60,57,44 38,37,26 42,42,28 44,41,26
119,131,68 92,103,47 111,118,61 111,121,56 110,115,50 110,122,57 110,119,59 96,107,47 77,91,30 100,112,47 112,122,59 129,139,74 109,119,52 104,113,42 113,122,51 130,139,68 114,120,50 130,134,65 117,122,59 118,124,56 128,127,60 147,134,71 170,157,84 158,134,68 206,177,103 197,164,87 221,185,109 227,191,113 228,190,114 232,194,118 216,184,111 227,194,126 237,198,118 224,190,118 213,179,107 215,178,107 233,202,124 201,172,109 199,184,146 175,162,128 163,152,119 159,146,114 161,147,118 145,126,99 148,130,98 155,138,103 136,117,94 125,108,82 121,108,85 117,110,90 111,106,92 95,90,78 81,71,59 101,87,60 113,92,65 118,97,70 117,100,76 112,98,80 111,98,77 100,89,72 70,65,51 68,63,51 63,58,46 65,60,48
121,131,64 129,139,76 125,140,72 143,151,87 155,164,93 93,104,46 134,142,78 100,112,45 110,119,59 113,126,54 109,117,51 104,115,45 116,128,51 130,142,67 122,134,59 96,105,49 104,113,53 98,107,49 109,118,58 104,113,53 147,154,95 98,106,42 110,118,52 118,128,61 102,112,47 98,108,43 102,106,37 136,129,59 155,143,73 168,151,82 180,159,87 201,171,102 222,191,113 227,193,119 222,194,115 205,172,95 227,196,116 227,199,131 194,179,143 192,178,135 175,158,121 170,151,112 162,145,110 144,127,99 153,138,102 158,142,109 133,120,97 123,109,84 128,111,87 124,114,90 108,103,89 98,92,83 92,82,72 101,88,65 114,94,64 119,98,71 117,100,76 112,99,78 113,100,77 113,98,78 103,92,73 100,91,72 97,88,71 99,88,73
93,102,42 117,126,68 128,141,71 118,126,60 132,143,71 116,128,61 95,107,44 117,128,56 121,131,66 109,121,44 124,135,65 107,120,50 93,105,40 113,125,62 120,135,82 127,142,78 124,139,71 119,130,70 98,114,56 82,96,39 97,107,42 150,160,93 109,118,47 133,141,61 122,130,48 132,145,63 146,155,84 131,138,63 110,120,46 135,147,70 138,149,68 131,138,65 100,102,31 147,144,63 167,162,91 205,184,114 206,179,95 184,155,94 190,177,143 199,185,140 185,170,132 177,162,122 161,145,112 147,133,108 150,136,107 145,131,104 119,110,91 112,101,82 115,101,83 119,108,91 110,100,88 106,98,87 95,90,78 99,88,71 110,91,66 116,97,70 117,100,76 115,101,74 115,101,76 112,99,78 108,94,76 106,96,74 103,94,75 104,93,74
101,108,35 150,157,82 124,136,59 108,118,55 127,133,65 109,118,58 115,126,54 122,134,59 144,156,79 143,155,80 124,137,65 130,144,69 126,138,63 110,121,51 112,125,55 103,115,52 114,128,71 100,111,51 117,131,70 92,107,41 116,127,69 105,119,60 135,147,72 132,147,79 127,142,76 128,142,65 133,143,78 144,156,81 119,131,64 112,123,51 112,120,54 108,117,57 153,165,88 151,163,86 157,159,86 106,113,38 112,118,48 144,144,81 177,166,131 194,183,139 191,179,142 170,154,121 159,146,112 150,136,109 136,123,102 128,117,98 118,114,97 111,107,88 114,106,84 114,103,86 116,103,82 109,98,83 95,87,76 96,84,72 105,91,62 113,94,69 116,99,75 113,99,74 115,101,76 112,99,78 106,95,76 104,95,76 106,95,76 107,93,75
