126,193,255 127,195,255 127,195,255 123,193,255 126,192,255 31,67,112 58,78,81 37,56,64 33,51,64 101,123,113 39,57,54 52,68,66 90,105,91 75,94,74 32,54,66 38,56,71 71,93,86 35,50,64 97,117,99 36,54,67 48,62,72 35,50,64 30,47,67 48,63,79 34,45,58 39,52,67 41,58,60 37,54,56 37,57,71 29,51,63 42,62,63 56,73,63 37,52,68 58,80,68 32,46,56 47,62,65 54,70,79 43,55,63 47,60,61 69,87,72 46,57,42 47,62,46 112,134,95 56,72,70 40,58,57 65,84,78 58,70,61 70,82,73 86,103,93 60,75,80 47,64,68 33,52,62 81,94,113 70,84,80 53,72,80 34,51,55 84,102,99 38,53,67 36,50,62 35,51,60 32,47,52 86,101,87 45,59,69 41,56,72 59,76,68 71,86,72 72,86,67 102,126,171 54,68,80 52,66,59 120,165,225 134,198,255 134,199,255 133,200,255 135,199,255 136,198,255 136,198,255 135,200,255 135,199,255 135,200,255 137,199,255 138,200,255 138,200,255 138,200,255 136,201,255 136,201,255 136,201,255 138,200,255 138,200,255 138,200,255 136,201,255 139,201,255 146,196,221 156,209,255 135,202,255 136,201,255
156,209,255 159,212,255 155,213,255 139,196,255 142,193,255 80,107,135 41,57,68 37,55,68 47,65,80 44,64,67 98,120,94 42,58,67 62,79,71 56,76,60 38,58,74 38,56,69 63,80,86 42,58,69 54,71,63 64,79,82 43,57,67 35,50,64 26,44,61 40,55,71 39,52,69 61,74,89 41,55,65 38,53,67 31,50,69 53,74,93 61,83,73 28,47,36 32,46,67 43,63,66 45,61,70 38,53,67 43,57,67 54,66,70 43,54,67 54,66,70 61,76,50 109,127,96 140,163,117 43,55,63 32,45,60 50,60,76 66,79,65 45,60,44 54,72,69 46,65,75 59,75,86 41,56,72 43,54,65 88,102,93 43,61,76 42,58,67 35,53,66 75,92,98 37,52,66 34,50,59 35,49,59 40,54,50 43,56,75 31,46,64 105,121,100 47,60,46 87,102,78 33,49,74 50,65,51 40,50,54 69,101,113 135,200,255 135,200,255 136,201,255 136,200,255 135,199,255 138,200,255 139,199,255 139,200,255 137,199,255 137,198,255 139,201,255 138,200,255 139,201,255 138,200,255 138,200,255 138,200,255 140,200,255 140,200,255 139,201,255 140,200,255 102,152,220 63,90,74 104,137,101 134,180,213 131,184,235
168,207,255 180,220,255 195,233,255 61,92,127 110,135,108 91,109,92 60,78,65 48,65,55 32,48,59 52,68,77 30,45,63 48,63,79 60,79,73 80,100,86 37,59,61 96,118,111 41,54,69 35,50,66 45,59,71 38,52,64 36,49,66 35,48,65 29,47,62 38,56,71 38,53,67 38,54,65 36,49,64 42,59,65 56,74,89 32,52,64 35,54,64 41,57,68 37,52,68 33,51,66 36,53,73 31,49,66 37,53,64 44,55,66 28,42,52 63,80,84 69,83,76 99,119,94 126,147,97 86,100,81 48,62,53 33,47,43 86,99,83 105,122,96 32,49,53 72,91,80 49,64,67 40,51,64 75,90,76 60,78,63 37,52,70 31,46,64 44,60,69 35,51,60 51,67,78 30,47,51 29,42,59 35,48,63 38,51,70 33,45,67 36,50,60 92,109,104 99,119,92 34,48,71 41,56,63 80,93,77 73,108,156 136,201,255 136,201,255 138,200,255 151,189,247 139,171,140 150,202,255 148,198,255 147,213,255 141,198,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 138,204,255 137,202,255 143,202,255 143,202,255 62,97,127 66,81,88 76,88,92 81,102,79 132,156,116
159,199,255 175,215,255 193,229,255 163,193,231 80,100,86 47,63,72 91,106,92 89,107,90 70,87,89 38,53,67 34,50,59 40,56,67 56,71,74 69,88,77 42,62,67 32,51,59 36,54,69 37,52,68 32,50,63 33,51,66 35,47,69 32,45,62 33,51,66 28,46,63 33,51,68 34,54,66 38,54,65 54,71,77 60,78,91 40,55,69 33,51,64 33,48,62 34,47,64 40,55,71 34,49,67 34,49,67 38,53,67 35,50,64 80,101,99 49,65,63 62,76,72 72,85,71 87,104,66 45,55,61 71,84,70 73,87,68 59,74,58 61,79,64 68,85,91 63,77,73 79,92,76 79,93,84 43,58,61 84,106,78 55,70,75 33,48,66 33,47,57 65,82,84 63,81,80 80,101,80 43,58,63 34,47,64 40,53,72 58,73,91 34,49,63 60,80,66 88,107,96 33,47,70 39,55,66 58,75,77 143,186,255 137,202,255 140,202,255 148,200,255 28,51,58 95,112,84 111,137,124 98,120,90 143,154,153 146,199,255 140,200,255 139,201,255 139,201,255 138,203,255 139,202,255 139,201,255 140,203,255 141,202,255 77,120,172 93,128,119 152,203,255 158,197,255 63,84,80 81,98,100 58,79,75 70,89,83
158,197,255 174,212,255 192,228,255 112,141,184 44,63,73 38,55,57 92,110,97 45,61,70 116,132,101 38,53,56 59,77,64 47,66,55 58,76,75 60,80,55 46,63,55 67,88,86 34,54,68 76,97,95 32,52,66 35,55,69 35,50,68 37,52,68 38,51,70 39,57,74 33,48,64 32,47,61 34,49,63 43,56,73 36,54,71 35,50,64 35,50,68 32,47,65 34,47,66 46,59,74 39,52,71 29,47,64 34,48,69 30,48,65 41,52,63 68,80,76 107,124,88 110,126,93 60,72,63 61,75,66 73,85,78 79,92,69 81,102,70 69,86,60 34,48,58 36,48,54 36,50,60 51,67,76 93,108,92 68,81,65 82,92,84 42,55,56 43,57,67 42,56,68 68,87,78 74,91,95 36,51,56 36,50,62 33,46,65 41,54,71 49,61,57 121,139,94 41,56,63 34,47,64 32,48,48 85,110,79 155,208,255 117,169,186 149,200,255 35,70,100 40,56,65 55,70,73 65,75,67 86,94,71 163,163,131 161,204,255 139,202,255 139,201,255 140,203,255 142,202,255 142,182,214 123,167,145 146,204,255 142,189,255 79,100,98 64,79,84 115,141,176 57,85,108 83,100,104 88,106,93 113,134,102 93,110,86
155,189,255 159,199,255 165,203,255 180,210,255 65,83,100 83,100,95 49,66,68 89,111,101 92,111,89 97,114,104 81,97,78 92,113,92 129,155,119 111,133,96 114,136,95 84,106,80 38,57,67 58,78,81 36,54,69 31,49,64 37,55,68 39,54,70 38,53,69 42,60,77 37,52,70 37,55,72 33,51,64 41,56,70 35,55,71 32,52,64 35,50,64 43,53,69 35,48,65 32,45,62 33,51,66 37,52,66 34,46,70 38,53,67 105,122,96 93,105,87 40,55,29 128,145,105 44,56,60 38,55,59 45,58,59 95,109,100 63,79,58 84,101,73 50,65,53 78,91,79 68,83,86 35,54,64 56,72,70 69,86,60 46,58,49 87,102,88 34,48,58 26,41,46 114,134,109 69,87,84 105,119,112 37,49,55 42,54,60 88,100,91 93,107,86 44,59,33 37,49,55 87,99,95 63,76,64 148,178,198 112,144,143 82,108,116 98,139,151 122,160,230 61,74,73 88,104,83 108,121,98 140,134,127 80,84,69 166,190,221 152,203,255 141,199,255 142,200,255 108,148,217 63,83,86 62,87,69 138,179,202 77,107,116 62,75,76 99,116,108 100,123,120 55,75,89 63,77,89 82,103,99 82,104,94 70,93,78
65,88,83 143,183,252 134,182,252 149,187,255 141,176,235 146,175,222 40,56,65 47,65,62 86,107,103 79,97,84 36,51,58 47,65,64 44,64,65 56,73,77 66,87,85 75,94,83 47,68,64 39,57,70 45,60,76 38,53,71 34,54,68 34,54,70 36,54,69 36,54,67 35,50,66 34,54,66 36,54,67 35,54,64 36,55,65 35,53,66 41,55,65 40,51,62 38,51,70 33,48,64 37,52,66 35,51,62 38,54,63 36,48,70 95,113,100 106,124,107 102,119,91 66,86,57 44,61,67 38,53,67 44,61,65 37,53,62 45,62,57 88,105,79 68,83,57 45,58,42 64,78,69 82,101,81 42,56,66 70,89,83 81,99,86 34,49,63 37,51,72 48,64,73 47,57,73 56,70,80 35,50,57 31,42,53 43,56,57 70,84,77 97,118,86 45,60,67 37,49,53 54,68,64 103,123,109 73,99,107 129,162,165 92,124,123 79,111,112 52,73,82 53,67,77 40,50,56 91,100,72 145,121,66 86,97,82 138,131,92 169,197,255 144,203,255 54,81,95 55,69,81 48,62,72 98,117,97 65,88,73 118,142,104 62,81,70 92,111,91 98,116,101 63,80,86 63,81,80 61,81,86 67,83,94 59,75,86
65,86,84 128,168,228 128,173,244 138,176,248 157,192,255 172,202,255 49,62,79 127,144,175 131,153,143 41,56,63 45,62,68 42,59,61 33,50,56 42,58,67 66,86,91 35,53,66 77,95,92 35,50,66 40,55,71 32,50,67 36,56,70 32,52,68 33,51,64 37,55,68 34,54,68 28,48,62 35,53,68 38,56,73 36,54,71 32,48,59 34,47,62 40,53,68 45,63,76 32,47,61 43,58,61 45,59,69 55,73,56 52,64,70 35,50,66 139,159,130 83,97,76 49,59,63 40,57,61 52,68,77 51,67,76 38,54,63 40,54,50 53,65,45 77,92,66 116,131,103 77,90,76 70,85,73 36,47,58 39,49,55 54,64,61 61,76,64 88,101,102 55,71,69 48,64,75 57,71,81 38,53,56 68,81,69 82,95,72 96,108,88 114,134,91 74,87,71 88,102,81 57,70,47 103,123,105 96,118,106 102,131,131 79,109,118 87,116,132 72,90,105 41,55,65 57,68,67 43,54,43 113,74,13 79,88,58 146,131,80 153,145,95 137,165,186 69,91,91 77,95,94 64,79,84 63,77,70 62,80,79 66,87,66 118,135,111 84,102,87 65,85,90 56,73,77 70,90,74 81,100,89 109,128,117 56,73,77
100,127,168 148,176,240 146,176,239 149,180,238 160,180,237 156,172,222 99,111,133 57,77,91 38,57,65 37,55,68 33,55,69 35,54,73 43,55,61 38,52,64 45,64,74 37,56,66 37,55,70 35,50,66 35,48,63 33,46,63 38,56,73 37,55,70 37,52,68 33,51,66 35,53,66 34,49,65 37,52,70 36,54,71 38,53,69 33,46,63 57,71,81 46,60,70 43,55,61 87,105,74 57,70,56 84,101,77 66,83,73 115,133,100 56,75,55 56,70,66 119,129,96 61,75,71 41,56,70 35,51,60 44,60,71 46,62,71 70,75,71 61,76,60 59,74,62 69,79,71 84,99,64 86,101,64 71,87,68 46,56,53 48,54,55 77,84,66 68,87,95 42,59,63 36,49,66 40,51,64 35,51,60 60,77,72 89,97,85 88,98,76 110,126,84 82,91,63 99,109,87 93,101,76 104,110,71 98,107,88 73,86,70 74,91,93 70,95,106 61,77,88 56,68,74 57,70,71 75,89,82 138,101,57 66,69,57 106,91,44 144,109,53 119,128,80 65,81,90 56,71,74 73,90,80 86,99,83 110,129,109 116,130,111 87,104,78 56,75,66 55,77,79 69,88,82 116,136,120 69,83,93 80,97,71 150,168,135
155,178,230 155,176,240 152,182,243 123,153,207 88,104,140 85,100,107 145,145,145 52,60,69 44,59,73 38,49,62 37,54,74 36,54,71 39,53,65 47,58,71 36,54,71 34,49,63 73,93,98 34,49,65 38,53,69 39,52,69 31,49,64 36,54,69 38,53,67 36,54,67 28,48,62 36,54,69 35,50,68 35,50,68 32,47,65 38,51,68 48,64,73 64,79,82 37,54,60 48,64,64 79,99,70 142,161,139 75,87,80 103,120,80 98,118,75 65,79,60 86,98,62 93,101,76 39,54,61 35,51,62 60,74,84 39,53,63 57,59,54 85,88,66 32,47,50 36,50,62 122,137,111 125,143,98 62,77,61 79,94,78 114,112,90 59,60,48 40,55,71 36,49,66 38,51,66 63,78,85 55,70,77 59,74,77 82,85,65 93,105,87 88,105,65 111,126,89 112,112,96 90,102,82 128,126,95 86,103,75 66,79,63 88,105,77 83,96,97 54,67,66 89,99,93 50,62,58 65,72,84 110,78,32 54,59,53 149,119,63 120,89,38 125,123,90 72,82,79 62,70,75 64,76,56 115,128,101 110,122,102 84,100,81 93,111,80 61,82,78 57,78,85 59,79,82 65,82,88 73,89,89 137,158,124 116,132,113
124,168,242 150,205,255 158,195,255 155,191,255 98,112,108 59,78,86 85,73,36 56,50,55 32,47,61 58,69,80 34,48,69 34,54,70 46,62,71 42,58,58 41,51,67 55,70,75 40,55,71 37,55,70 38,53,69 39,52,69 35,53,68 40,55,73 33,52,62 35,53,68 31,49,64 32,52,66 33,51,68 32,47,65 34,49,67 39,52,67 42,57,64 53,71,70 91,108,110 31,45,57 62,77,63 35,50,53 69,85,83 162,186,119 126,141,104 109,124,98 113,129,108 73,76,68 134,141,107 40,49,51 46,61,66 49,63,59 52,73,71 139,128,66 33,46,63 35,51,60 51,70,59 52,67,39 38,50,54 54,65,52 85,83,52 79,85,74 50,58,63 46,54,63 38,49,62 55,68,83 43,55,59 46,54,70 50,56,43 52,65,38 98,117,79 107,123,79 84,92,82 75,69,35 68,71,49 100,108,69 93,104,91 63,74,73 57,72,60 97,111,92 49,66,68 78,81,73 59,60,41 120,84,35 137,141,112 211,149,77 145,105,39 117,101,70 91,91,86 75,82,77 56,67,78 74,74,69 71,81,73 62,78,59 65,83,82 116,131,115 53,72,80 67,81,91 55,67,75 65,83,82 64,84,85 67,87,73
132,177,248 150,210,255 97,140,179 86,118,158 35,48,36 40,53,83 119,119,119 66,60,37 35,45,63 43,51,67 32,47,52 37,55,68 46,59,74 33,48,53 63,68,64 38,48,66 37,52,70 37,52,68 36,50,62 37,52,70 36,54,69 41,56,70 36,54,67 36,54,69 36,54,67 30,50,62 43,61,76 33,51,64 37,53,62 40,58,71 38,58,63 37,58,65 38,55,59 43,54,65 46,60,70 59,75,75 42,57,60 102,116,97 118,135,86 68,79,66 65,78,66 57,60,48 140,142,96 72,75,67 42,57,62 54,70,70 73,93,75 87,95,74 40,54,64 40,54,64 53,71,58 105,110,63 45,64,55 98,106,81 55,59,30 49,51,23 118,123,80 83,86,66 54,64,68 77,87,105 42,55,56 54,61,59 49,66,42 55,81,31 106,123,83 92,108,77 89,100,71 120,113,72 110,116,87 51,70,30 112,128,84 64,75,64 52,63,50 95,112,86 67,86,64 50,63,62 69,72,50 107,74,22 115,105,67 193,144,67 144,102,37 141,112,59 83,70,47 84,84,70 77,94,100 122,108,92 78,90,72 91,101,77 86,104,89 105,120,104 65,79,72 85,103,100 98,115,110 96,107,96 104,119,122 40,59,50
72,99,42 146,192,225 99,134,168 53,86,59 43,57,48 57,53,43 53,69,36 50,63,49 65,77,68 51,59,64 138,132,107 107,97,75 39,58,66 34,57,64 86,87,68 37,54,58 45,59,71 38,54,65 78,89,76 36,55,65 32,52,68 47,60,77 37,55,68 32,50,63 32,51,61 35,50,64 31,51,67 31,49,62 38,53,67 69,87,72 47,59,67 40,53,68 36,54,69 47,62,67 166,181,144 60,70,67 43,59,59 130,149,113 116,135,83 103,116,75 63,87,63 116,123,75 76,88,54 127,119,85 33,48,62 45,62,66 98,118,93 40,58,27 54,67,42 56,68,61 59,73,64 65,68,46 64,68,51 67,82,56 62,66,10 94,82,25 94,98,11 143,142,88 43,55,46 79,81,78 60,53,37 76,65,46 44,65,44 38,51,52 108,124,82 51,60,60 33,45,36 107,120,93 90,96,55 41,62,28 86,100,50 104,116,78 108,113,89 85,97,61 57,61,63 59,69,63 114,108,62 97,60,20 124,89,51 162,119,61 132,97,43 151,122,61 129,108,56 114,102,76 124,113,67 87,78,59 69,70,62 64,59,45 87,103,82 68,81,69 106,103,90 86,82,74 71,86,93 53,69,78 73,80,73 74,90,90
107,132,56 151,191,139 45,73,78 39,61,51 58,77,37 76,80,53 36,48,41 36,52,33 75,83,60 92,90,68 150,131,67 83,88,64 146,139,112 94,85,68 137,161,90 42,58,56 50,61,72 72,77,73 45,50,58 46,56,64 34,54,68 39,54,68 40,55,62 40,52,56 39,49,53 47,55,45 35,50,66 40,60,65 38,57,67 95,114,94 51,60,62 47,59,67 41,62,71 45,60,67 58,67,69 46,48,45 63,81,78 56,71,74 59,80,28 77,98,48 89,105,74 78,94,50 86,103,77 125,110,63 37,52,66 55,67,71 64,78,74 92,108,77 61,74,22 55,63,51 48,61,60 108,105,90 64,57,28 56,61,39 66,70,1 73,70,30 77,79,26 125,117,63 23,41,0 111,115,59 60,53,14 100,84,51 47,72,43 35,49,42 100,112,74 41,50,50 48,65,55 123,143,114 101,106,59 56,78,41 96,110,62 84,103,67 123,119,100 85,93,72 65,66,56 107,102,72 101,96,66 124,90,47 140,104,57 167,120,59 118,85,33 110,80,22 160,142,55 102,92,50 134,112,34 107,100,69 86,95,95 95,94,56 86,94,82 122,129,111 70,70,54 84,77,57 59,79,84 84,99,106 121,108,85 97,119,109
