255,246,192 255,252,198 255,251,194 255,253,196 255,254,199 255,254,198 255,251,195 255,249,197 255,250,205 158,141,117 69,54,34 128,110,48 137,116,44 124,102,28 102,89,28 66,55,20 75,59,17 121,114,83 152,152,180 85,101,110 49,53,57 58,59,51 55,54,47 70,70,54 61,61,61 85,83,91 161,182,232 89,87,83 72,66,59 67,64,70 135,126,99 113,104,96 111,107,86 134,116,86 67,68,60 101,101,113 64,65,68 74,77,69 77,81,66 61,59,60 63,62,55 42,38,28 93,88,74 90,86,65 96,87,60 72,76,49 91,83,72 118,58,37 103,45,21 109,53,27 114,50,33 175,215,255 126,132,133 124,112,57 128,116,79 120,106,38 88,81,50 60,51,36 70,65,51 153,205,255 95,79,46 102,86,73 34,29,31 61,53,42
255,237,186 255,226,175 255,240,183 255,241,189 255,240,189 255,235,184 255,241,192 255,245,194 255,249,198 255,243,197 244,221,190 112,102,51 130,107,38 115,96,28 100,100,39 121,121,78 89,88,81 100,94,85 110,113,124 91,92,97 87,85,86 58,55,59 81,79,80 107,99,65 116,109,112 126,124,132 79,74,71 109,101,90 65,59,52 68,65,69 107,96,79 111,100,85 114,101,78 129,115,90 77,73,67 100,94,85 65,64,67 70,71,74 74,73,62 65,62,66 72,72,58 75,71,65 69,67,68 90,90,76 100,94,71 81,88,72 132,98,64 193,120,79 252,173,129 115,62,37 87,45,32 76,43,34 127,129,124 53,44,17 131,121,68 71,63,29 110,99,55 77,62,40 96,84,56 111,93,74 100,88,51 92,78,49 106,95,60 61,53,29
255,225,174 255,226,175 255,227,178 250,220,176 249,219,173 255,233,184 248,218,176 249,219,177 243,213,167 241,208,169 248,218,176 232,213,176 106,93,30 103,93,26 96,92,34 90,85,34 115,108,77 112,105,76 110,101,70 136,141,137 136,136,120 70,64,71 74,70,83 183,214,255 138,132,137 166,179,209 104,107,116 141,126,104 98,91,89 66,64,65 95,85,84 196,163,113 103,92,85 142,121,94 86,81,67 93,88,90 66,63,67 65,66,71 72,72,72 60,59,62 76,75,64 80,77,51 82,74,61 113,107,98 103,96,80 102,93,64 99,95,60 158,110,83 255,178,130 169,96,68 81,40,20 76,41,26 186,217,255 51,49,61 40,31,27 98,81,46 97,85,55 68,54,36 86,84,82 64,54,32 66,58,34 48,42,35 40,29,26 96,86,44
240,208,164 252,222,178 245,218,171 239,212,167 238,207,168 234,201,162 243,210,171 236,208,170 218,186,154 224,195,162 225,195,167 216,188,159 131,118,70 93,84,26 87,82,27 104,98,34 71,60,25 73,63,25 77,67,25 83,68,28 89,75,32 73,61,24 73,63,23 67,60,33 124,114,118 70,62,68 57,47,9 66,54,17 69,60,45 66,64,65 63,59,51 79,74,46 102,88,70 80,69,52 71,65,60 126,112,98 86,79,77 63,60,64 167,193,228 62,59,65 71,71,66 91,87,66 121,110,77 108,101,70 130,146,171 188,213,255 194,193,210 201,135,101 192,119,87 126,74,53 102,55,44 79,99,115 192,225,255 187,223,255 48,37,18 128,113,73 63,50,27 164,147,82 192,219,255 208,230,255 37,38,28 37,33,42 78,69,63 212,239,255
238,204,161 249,219,175 236,209,164 230,203,160 224,193,154 224,193,154 235,204,167 227,198,163 220,188,158 218,189,158 217,187,159 200,174,149 199,185,167 94,82,25 87,80,21 87,80,21 73,64,19 74,55,16 62,57,18 69,59,21 72,60,21 76,62,19 70,58,21 61,51,29 79,69,70 90,84,91 71,60,25 70,59,26 65,56,41 63,61,59 61,50,43 72,54,12 73,65,29 68,62,26 59,48,15 55,47,13 51,45,11 70,65,67 62,63,53 65,62,68 72,70,66 75,72,59 82,80,81 132,125,96 139,144,110 197,215,251 176,153,124 137,110,94 136,77,60 111,64,43 123,77,59 21,38,40 192,222,255 189,222,255 196,226,255 98,113,129 157,185,210 189,217,253 197,227,255 195,226,255 196,226,255 181,226,255 76,59,62 170,186,224
239,214,168 231,204,159 239,212,167 226,199,156 231,201,159 234,204,162 233,202,163 225,196,163 224,195,164 210,182,153 195,169,144 180,161,138 165,157,146 88,78,29 84,75,17 82,74,20 69,59,21 55,46,19 63,57,11 63,52,19 62,51,16 71,61,21 69,57,20 72,58,42 102,100,98 79,72,86 60,51,20 56,48,14 48,40,6 49,41,7 52,44,8 66,54,26 62,54,18 74,66,30 53,46,15 61,50,17 62,54,20 40,35,5 47,36,17 62,55,55 85,78,39 57,55,22 65,61,42 78,70,59 131,122,105 150,131,117 141,132,101 138,130,96 255,198,146 201,124,89 208,132,92 97,63,41 220,240,255 223,243,255 220,238,255 217,240,255 218,237,255 217,239,255 216,238,255 215,236,255 210,233,255 211,235,255 72,61,68 151,141,131
230,203,158 240,210,166 230,203,158 238,211,166 233,206,161 240,215,171 231,200,163 219,190,155 210,180,152 202,174,145 180,159,136 166,150,137 142,130,130 93,80,59 95,90,35 65,55,13 64,57,16 70,61,16 64,52,15 59,47,17 62,50,22 66,55,20 68,59,28 62,52,42 62,59,63 79,72,82 60,51,20 59,51,15 61,51,13 66,56,18 61,54,15 69,61,27 64,53,18 68,57,22 57,54,14 73,63,23 62,54,18 63,54,23 55,46,19 50,41,12 60,52,16 66,54,26 56,48,14 60,51,20 67,58,29 69,62,35 58,105,64 197,135,54 255,176,114 255,172,119 255,176,103 99,111,66 41,66,48 217,240,255 216,236,255 213,237,255 214,237,255 211,239,255 209,237,255 215,238,255 217,237,255 216,236,255 48,52,65 121,118,135
231,204,159 246,216,172 245,215,169 243,216,169 242,210,166 243,213,169 226,198,158 217,188,153 212,182,154 197,169,140 171,152,127 147,135,123 132,122,123 83,76,76 89,87,38 59,50,5 48,38,0 64,57,18 76,65,30 65,53,25 73,61,24 61,49,23 62,53,22 64,54,53 65,62,66 72,67,83 64,55,26 65,52,18 73,63,25 72,62,24 63,52,17 59,48,13 74,67,28 72,61,26 76,63,29 73,63,25 69,61,25 84,73,38 75,64,31 62,54,20 69,61,25 73,60,28 76,68,32 73,61,31 71,63,29 92,78,49 41,79,52 238,167,80 248,167,86 255,198,134 123,92,30 38,70,39 38,63,43 110,112,95 215,233,255 205,237,255 205,236,255 207,235,255 204,235,255 201,236,255 204,236,255 201,236,255 153,170,192 72,71,74
230,203,158 241,211,167 234,202,156 250,220,174 252,221,172 252,220,176 225,198,155 220,192,154 217,188,157 200,172,145 171,150,127 151,139,127 127,120,120 69,63,70 61,54,11 66,51,13 67,59,23 76,64,27 63,51,21 80,63,24 67,53,24 65,52,18 62,51,16 67,58,54 59,57,58 72,66,73 51,34,10 69,58,25 68,61,30 62,51,16 71,61,23 70,63,22 76,65,30 65,51,24 79,64,24 72,59,25 137,111,70 73,62,27 78,67,34 81,68,18 79,68,35 82,66,33 78,70,36 98,58,22 121,70,46 81,64,29 129,148,96 49,76,37 79,100,52 71,83,45 56,54,36 20,46,21 46,72,49 64,74,50 126,123,97 213,235,251 209,237,255 213,237,255 210,240,255 206,238,255 211,241,255 212,240,255 208,232,255 67,58,54
215,188,143 241,211,167 240,214,164 250,218,172 234,202,156 253,223,177 243,213,171 238,210,172 219,190,159 203,175,146 165,145,125 153,141,131 129,122,125 70,63,75 77,63,34 84,71,37 78,65,31 74,62,23 68,56,28 79,69,27 73,59,30 74,61,27 65,54,19 68,53,15 55,47,23 35,31,10 52,38,13 69,58,25 63,55,21 73,61,20 78,67,23 87,75,36 88,76,35 84,71,39 90,74,43 73,61,31 85,73,34 83,72,37 73,62,29 85,76,31 82,71,38 105,77,39 67,60,31 200,109,72 145,89,65 83,70,36 82,99,63 42,59,31 50,66,35 45,50,28 41,46,24 20,31,16 43,71,48 49,59,35 75,68,37 96,98,52 91,99,46 108,124,91 204,227,252 216,241,255 217,242,255 216,241,255 218,241,255 202,189,186
226,196,152 244,212,168 248,218,172 241,209,163 230,198,156 232,205,160 238,207,168 241,209,175 226,197,166 211,183,154 174,156,135 153,141,131 132,125,125 75,68,80 71,57,32 72,59,25 83,70,36 68,61,32 66,52,23 78,63,25 70,58,28 78,67,32 65,52,18 81,65,32 64,57,18 61,49,19 71,59,20 62,51,18 66,54,26 85,73,45 92,78,49 76,65,30 81,67,42 56,47,18 40,27,37 73,64,33 72,61,26 68,56,30 68,58,20 60,56,21 112,90,54 67,59,23 67,60,21 78,69,38 83,71,41 109,84,67 16,16,16 81,84,53 55,65,39 36,46,24 38,48,26 41,40,15 41,69,46 51,59,34 120,109,36 82,75,16 101,95,31 108,98,56 87,85,52 111,96,49 125,125,53 131,142,127 226,240,255 206,194,184
221,191,147 234,202,158 239,209,163 238,208,162 230,198,156 232,205,160 230,202,164 231,202,167 223,194,161 211,184,152 181,162,137 161,149,137 134,129,131 81,78,95 97,83,40 105,91,48 85,73,36 77,64,30 82,74,40 84,65,38 86,71,31 83,66,31 76,63,29 75,65,27 69,59,21 75,64,29 66,54,24 62,51,18 116,97,81 98,76,68 78,61,51 120,100,80 93,74,60 33,21,21 26,16,20 58,50,28 94,78,47 110,92,73 89,79,39 69,60,29 83,68,30 74,59,37 82,70,44 95,83,46 64,59,31 71,70,43 17,8,21 54,76,35 53,66,41 50,48,30 70,54,37 53,33,15 48,80,51 35,52,26 113,99,33 121,109,31 110,95,32 118,105,42 111,99,33 108,100,35 96,89,50 113,109,49 119,122,62 199,184,173
218,188,144 228,196,152 236,209,164 230,203,158 225,197,157 233,202,163 244,217,172 241,210,173 227,198,163 227,198,165 212,184,157 170,154,137 133,131,129 64,59,61 80,70,69 90,80,40 70,57,25 70,57,25 75,64,31 72,59,27 85,72,38 75,64,31 65,54,21 71,60,27 80,68,29 79,66,32 83,71,30 69,53,22 83,71,61 64,57,16 71,59,29 80,67,35 110,87,72 84,63,52 66,53,50 92,73,57 153,132,121 70,52,49 91,73,68 90,76,62 96,83,31 92,77,39 77,68,23 73,60,28 74,66,32 140,113,70 96,79,51 80,96,54 49,67,36 53,54,31 58,59,40 61,97,55 43,70,40 48,61,36 78,71,14 110,95,16 113,90,19 123,109,25 112,100,20 130,115,36 109,97,29 125,105,46 105,94,48 139,127,115
223,195,157 217,186,147 212,182,140 217,187,145 219,189,147 235,203,161 255,225,181 252,222,180 246,215,178 230,202,162 229,200,167 205,184,161 159,150,144 57,50,64 76,67,80 77,66,33 85,72,40 91,78,46 83,71,32 83,70,38 78,66,36 77,65,37 82,70,42 63,51,21 78,65,33 81,68,36 74,61,29 85,72,40 83,71,41 75,70,31 86,76,36 99,86,54 104,81,68 113,91,73 70,53,43 59,44,33 74,62,25 109,97,38 79,63,46 93,75,70 109,86,28 123,99,33 138,111,38 122,101,31 120,97,37 97,79,35 96,81,32 75,90,55 49,69,40 54,64,38 69,50,36 61,103,70 33,53,37 139,124,34 126,114,32 104,91,18 108,92,18 137,118,36 147,124,39 142,103,30 132,110,36 112,104,41 100,88,29 79,67,37
208,181,145 189,161,123 189,161,121 208,176,134 218,184,143 232,198,155 245,213,169 251,219,177 247,220,177 242,212,168 250,224,183 239,212,178 200,185,165 53,48,50 73,72,77 72,61,28 85,72,38 76,63,29 64,55,28 69,59,21 73,62,29 70,56,29 79,67,39 70,58,32 77,65,35 71,60,25 80,69,36 79,68,33 75,64,31 71,59,31 70,58,28 58,46,16 94,74,67 74,54,47 59,41,38 83,67,63 98,87,41 136,126,44 105,93,25 89,79,8 94,71,13 93,82,20 119,99,20 122,109,36 110,93,15 118,100,27 36,94,52 186,131,48 174,126,40 36,44,30 255,182,124 41,60,38 114,97,19 149,129,43 134,109,36 148,126,48 110,98,20 123,105,14 138,118,30 120,102,29 117,104,31 86,73,12 87,82,29 80,71,24
168,141,107 168,139,104 187,159,121 214,182,138 229,195,150 236,202,157 238,206,162 252,220,176 255,226,182 248,221,174 250,225,181 243,216,182 218,197,172 132,123,119 65,65,75 85,73,32 75,65,25 70,59,24 70,59,24 92,80,39 93,79,36 78,68,30 73,61,31 83,73,35 70,58,28 79,68,33 75,64,31 73,61,33 67,53,24 65,53,27 69,58,23 90,68,34 208,173,148 158,120,101 110,83,67 101,84,76 74,60,35 102,100,12 118,92,12 102,82,3 112,98,12 96,88,5 93,86,18 106,84,10 131,112,28 152,137,47 42,81,49 37,64,44 44,69,49 34,54,40 140,82,56 36,50,29 166,149,44 164,137,51 144,117,33 153,137,38 113,97,14 98,81,16 119,100,18 153,127,47 102,85,34 84,75,28 83,73,22 77,67,16
155,133,99 180,151,116 200,170,128 205,174,135 217,185,141 231,199,157 237,205,161 255,226,180 255,225,181 251,224,179 239,211,171 238,210,172 228,204,178 177,165,153 79,78,81 110,98,28 105,98,41 93,73,12 82,68,14 100,81,24 129,114,74 86,72,29 73,55,25 79,74,35 75,64,29 73,62,27 87,74,40 89,74,38 72,59,27 72,59,27 99,86,38 174,135,103 211,167,129 178,131,99 188,151,125 106,92,76 86,69,59 143,125,38 149,119,34 138,107,29 165,127,49 173,141,57 151,130,33 136,120,35 117,102,12 156,128,31 41,80,48 39,70,44 36,64,39 34,60,37 30,50,34 26,44,31 124,95,19 129,116,25 156,133,44 156,126,32 148,123,38 152,135,41 109,94,17 134,115,33 107,92,31 108,95,34 106,92,36 86,72,29
138,117,92 174,145,112 184,156,118 182,154,116 191,162,129 196,169,133 219,193,154 246,218,178 250,218,174 251,219,175 252,222,178 248,218,176 241,217,182 217,198,173 57,51,58 121,101,40 111,87,7 163,138,49 115,97,24 142,116,34 123,98,25 160,130,34 122,112,45 105,87,25 90,79,15 89,78,14 89,77,22 62,50,9 96,82,24 104,90,32 105,89,35 182,147,111 255,218,193 193,155,138 207,176,164 96,81,70 90,74,68 108,92,18 123,102,21 123,103,15 144,124,38 94,73,3 121,95,13 150,133,37 158,131,25 106,122,51 39,81,46 39,71,42 42,71,43 41,67,44 30,50,34 27,44,34 119,116,24 142,114,19 120,107,16 125,108,30 125,92,24 137,113,21 109,88,7 137,114,27 124,106,33 141,128,35 104,85,30 95,83,26
110,92,71 153,125,98 163,134,103 152,124,95 158,133,105 169,144,116 198,171,139 206,177,142 235,205,163 252,222,178 250,220,176 250,220,174 246,218,180 243,216,184 113,97,93 110,90,11 199,150,28 104,93,8 95,79,5 102,91,6 124,89,8 151,127,45 143,120,31 157,133,41 153,135,35 134,117,41 131,103,22 123,106,26 150,124,42 125,102,31 126,102,20 226,177,139 168,133,118 106,80,70 94,67,60 84,68,62 90,74,68 199,171,63 100,85,4 108,100,8 113,93,18 163,142,45 156,133,46 163,139,34 151,129,37 72,110,56 41,78,47 40,72,43 43,76,49 42,70,45 29,47,32 28,43,31 57,66,10 138,119,37 114,101,10 102,88,4 103,95,1 164,122,28 178,148,52 188,161,55 135,115,29 131,118,27 145,137,31 128,110,37
81,72,55 117,103,76 117,103,78 120,106,81 129,117,91 153,134,111 178,150,121 206,177,144 221,190,151 239,208,169 236,209,166 243,216,173 243,215,175 239,210,175 233,210,181 131,119,41 117,102,39 138,116,10 124,94,7 118,97,43 137,119,17 148,128,24 161,136,40 143,116,32 123,101,9 158,128,43 157,134,47 132,105,28 148,128,42 134,119,27 137,118,34 255,222,187 87,65,57 69,51,48 99,81,76 112,97,86 85,69,36 125,108,12 118,110,31 124,109,28 135,112,27 133,106,18 170,145,47 149,126,29 118,99,15 39,86,43 39,76,45 44,78,48 43,80,49 42,68,43 25,43,30 26,44,31 35,50,26 165,139,48 139,125,30 153,145,43 164,144,40 161,134,28 173,139,26 234,188,62 137,112,25 104,86,0 167,145,30 126,110,9
54,47,31 85,77,64 99,88,71 102,91,76 120,104,89 138,123,103 164,140,118 190,165,135 213,184,151 226,198,160 231,199,165 230,203,167 234,205,170 236,208,170 237,210,176 189,173,129 117,100,20 162,139,38 158,132,50 131,121,31 142,116,34 158,128,45 132,109,24 142,118,36 140,117,28 134,116,27 129,119,25 117,106,3 109,95,9 132,128,25 152,135,30 184,150,109 71,51,44 63,50,47 83,67,61 94,79,70 71,55,38 100,81,67 127,104,73 108,102,7 157,143,46 124,108,5 125,111,14 122,104,15 124,101,2 36,77,47 39,73,43 39,75,47 41,78,45 36,62,39 28,46,33 26,44,31 28,46,31 166,148,57 183,153,55 160,124,21 163,146,39 200,146,21 186,163,66 161,136,20 201,174,68 210,172,56 191,160,41 130,116,19
86,76,64 83,73,61 89,81,68 95,86,71 102,91,76 126,116,94 155,134,111 177,153,120 198,169,134 210,181,148 204,174,146 206,176,148 208,178,150 215,186,155 222,194,167 212,199,178 159,132,15 108,101,13 117,103,17 232,156,29 168,149,54 145,125,39 154,136,49 162,125,29 140,111,21 154,132,38 139,123,11 121,108,4 141,129,22 151,107,9 137,122,14 121,98,9 99,79,70 68,52,48 71,58,53 76,64,54 77,59,56 153,124,102 135,110,91 114,95,79 123,112,7 126,118,12 105,93,0 127,119,17 98,87,2 39,76,45 38,75,44 41,82,52 42,79,46 36,61,41 28,45,35 27,45,32 25,43,28 138,123,31 166,129,37 108,107,1 132,127,6 148,137,36 176,154,48 169,149,31 174,153,42 191,170,59 172,145,39 192,155,41
91,80,65 94,83,68 86,78,65 87,82,68 97,88,73 113,102,87 149,128,101 170,148,114 176,152,119 176,151,123 180,155,127 183,157,134 184,160,136 186,162,136 201,173,146 196,178,148 175,162,130 181,157,65 127,109,20 149,129,39 158,136,21 125,110,22 141,119,11 165,142,45 156,126,28 148,117,39 166,145,32 150,132,45 160,137,25 130,107,22 141,121,31 132,113,20 141,124,77 68,55,50 76,63,58 95,83,71 77,61,55 151,121,106 117,101,86 82,68,54 168,156,29 124,119,6 90,89,0 125,119,15 108,95,6 39,76,45 41,78,47 37,81,48 42,81,47 36,62,39 27,45,32 28,45,37 25,43,28 156,131,44 141,126,20 124,111,7 151,128,27 109,94,6 102,96,0 135,130,9 116,114,13 129,116,23 188,161,55 191,161,47
92,82,70 91,79,67 84,76,63 88,80,67 94,82,70 106,95,80 137,122,102 149,125,99 158,135,106 159,138,113 161,141,111 157,138,113 167,148,123 175,154,129 180,159,136 178,164,139 184,171,150 166,146,69 113,85,4 145,128,32 133,114,32 134,111,10 152,129,17 139,114,27 138,109,17 138,110,29 158,135,23 148,125,24 136,115,14 131,114,18 148,127,26 110,90,0 172,136,107 115,93,75 100,82,77 105,90,79 75,60,51 75,60,49 72,57,48 168,137,116 88,76,17 136,127,28 112,111,5 115,112,20 133,133,51 39,76,45 41,78,47 47,86,52 44,83,49 36,61,41 25,43,28 28,45,35 26,43,33 108,103,21 96,82,12 164,132,32 144,92,0 140,127,36 127,114,14 170,160,48 117,112,14 141,133,29 174,145,40 205,174,55
88,78,66 92,80,68 89,77,65 83,73,63 94,84,72 99,88,73 114,103,88 127,113,97 132,118,102 137,123,105 136,122,104 146,133,112 150,135,115 156,141,121 157,142,122 158,144,128 169,158,143 171,157,128 137,122,41 127,109,18 110,97,8 118,99,17 114,103,0 127,111,37 130,109,26 126,105,22 122,111,6 129,117,19 144,122,3 130,115,9 117,100,4 163,142,31 181,147,115 133,108,89 109,92,82 109,95,81 80,68,58 70,57,50 73,57,53 107,82,65 72,56,39 137,123,26 184,160,66 130,107,22 102,122,67 41,78,47 41,80,46 47,89,56 45,79,47 37,63,40 28,42,33 27,47,31 28,46,33 117,113,55 153,135,37 122,107,1 140,96,0 248,170,28 156,132,27 136,122,25 133,108,12 198,177,66 169,149,29 151,127,35
86,76,64 92,80,68 94,83,68 93,83,71 92,84,71 96,84,72 103,93,81 109,98,83 114,103,88 123,112,97 130,115,104 133,118,107 134,119,108 133,118,107 137,122,111 144,129,118 150,135,124 167,160,144 82,73,0 123,118,20 82,71,7 115,106,9 88,76,0 114,103,16 88,75,14 129,119,27 107,91,17 106,86,0 126,107,0 149,116,39 117,91,37 152,121,68 185,153,121 144,115,91 128,105,92 116,102,88 85,74,67 72,56,52 73,57,53 66,55,48 82,65,66 132,107,32 179,159,53 162,133,30 77,111,68 41,78,45 41,78,47 44,88,53 46,80,48 37,63,40 29,43,36 28,46,31 33,52,41 62,72,39 85,67,0 156,141,51 92,80,0 172,144,47 167,142,44 148,113,28 151,133,33 163,141,33 157,135,29 171,147,44
