161,172,116 212,228,168 168,204,131 152,193,116 146,196,113 160,203,134 159,104,73 181,121,96 178,126,107 146,97,77 143,100,85 128,90,73 129,91,74 105,74,55 135,97,80 120,79,61 119,78,60 137,96,78 118,80,63 124,82,58 143,94,72 131,92,78 101,69,53 109,73,53 132,89,70 122,79,60 148,103,82 137,89,62 155,104,67 156,95,77 113,70,55 188,119,86 176,120,96 184,124,101 150,98,79 152,103,81 124,98,84 96,80,76 92,81,78 105,90,79 117,97,88 130,111,97 137,117,108 132,121,114 73,85,76 53,77,64 119,146,126 87,114,115 34,57,80 49,69,97 41,60,79 37,59,63 76,105,93 68,102,88 62,104,81 40,80,112 136,183,101 161,207,128 74,100,77 49,53,38 57,43,48 44,36,44 44,37,49 40,33,45 56,38,47 56,39,40 95,69,55 137,99,82 143,92,64 127,82,59 115,78,63 151,106,85 151,106,85 147,102,79 145,98,77 184,124,101 147,98,76 147,99,74 174,117,88 191,129,100 164,112,91 174,120,100 191,131,106 188,136,106 164,119,84 63,53,4 152,146,30 139,121,0 173,155,11 182,161,22 191,170,31 202,184,40 203,182,32 202,181,31 201,179,32 193,165,28 156,127,37 83,60,0 187,166,44 174,159,11 105,99,6 78,83,22 70,77,22 74,78,22 105,99,8 149,138,24 177,163,20 182,165,16 179,166,18 177,163,20 175,160,22 168,152,21 167,150,27 163,148,29 162,148,22 167,155,28 172,161,30 172,164,32 173,164,36 175,171,43 171,166,45 167,162,39 170,160,39 162,151,37 160,153,42 150,147,37 137,136,30 142,141,37
87,125,56 175,208,131 72,113,100 182,220,151 188,231,144 167,217,132 207,147,122 163,110,83 138,94,68 120,79,52 111,70,52 90,60,45 68,45,30 68,40,29 102,66,46 139,92,71 119,78,62 104,75,53 148,99,79 133,90,71 161,110,82 106,70,62 97,81,66 143,97,83 168,114,96 176,124,105 154,100,82 144,106,87 155,97,64 132,80,59 179,116,92 194,128,98 162,105,86 137,88,79 167,113,93 183,130,107 91,83,72 105,88,78 144,123,108 145,131,136 92,82,100 78,77,94 65,64,67 63,85,73 75,97,87 139,163,125 129,179,119 118,167,112 122,163,115 171,207,161 77,109,89 81,111,92 81,107,82 72,96,83 70,103,95 54,103,137 60,97,104 43,85,90 48,35,43 53,40,48 53,40,50 45,36,47 40,35,51 57,43,43 55,43,48 75,60,51 118,91,75 110,66,56 136,88,70 133,87,61 132,90,68 166,110,88 170,118,99 149,102,79 203,155,130 163,107,83 181,121,96 183,123,100 191,132,104 202,122,88 171,120,96 144,94,81 201,145,111 156,105,77 182,125,94 153,112,83 111,86,38 125,121,16 141,129,4 152,137,16 172,153,16 179,161,19 197,175,28 201,182,29 206,185,35 207,184,28 192,167,37 204,179,53 207,182,15 199,175,12 165,147,16 108,102,25 74,80,28 70,80,29 78,83,22 92,93,16 157,149,15 187,171,19 183,168,20 179,163,22 183,167,24 173,160,26 177,159,26 171,154,29 173,160,28 173,160,28 176,165,32 173,164,36 181,172,46 181,176,53 173,168,47 169,164,41 174,164,41 169,158,42 162,150,39 163,151,40 154,147,34 150,143,32
55,93,83 53,82,80 56,99,130 189,229,163 188,231,144 156,187,122 56,43,38 50,38,38 67,48,50 62,45,48 62,44,53 59,46,54 68,50,59 94,67,60 133,95,78 121,82,68 124,78,62 144,110,92 131,88,73 179,116,85 155,102,75 103,90,83 96,84,84 88,78,79 126,94,78 132,90,79 131,92,80 160,108,87 176,117,89 170,114,90 152,108,80 196,130,100 167,113,93 150,103,80 180,124,102 109,76,65 99,86,79 168,148,141 64,66,93 75,81,113 116,112,123 116,89,84 68,68,63 60,84,76 57,81,70 137,179,128 157,211,143 155,209,141 157,205,136 186,229,162 91,130,83 100,139,92 87,122,83 95,128,101 63,92,78 59,102,133 56,82,88 42,48,49 51,38,46 47,34,42 50,38,43 41,35,42 40,31,42 71,53,50 65,47,46 86,65,52 107,74,49 127,83,57 150,105,84 160,114,88 135,93,71 98,56,45 179,121,97 166,106,85 183,118,97 162,106,84 181,121,98 195,137,113 150,103,80 176,125,101 159,101,77 171,114,85 176,125,90 153,102,65 165,100,81 157,116,85 178,148,34 165,147,49 150,141,26 123,110,8 134,117,8 160,139,15 189,164,20 211,181,16 226,193,29 223,189,28 222,189,25 220,187,23 213,182,22 209,180,17 197,174,16 164,146,30 102,97,28 73,81,28 73,82,26 75,77,20 142,135,26 181,167,14 188,172,18 191,173,31 183,167,26 178,164,23 173,156,18 173,155,22 175,160,24 179,164,28 180,169,38 185,173,46 187,178,52 184,179,56 185,180,57 176,171,46 176,168,44 173,163,44 162,151,37 165,154,40 163,152,36 159,147,36
65,101,86 56,93,88 55,100,129 107,154,131 42,74,73 46,44,52 62,47,57 59,49,53 63,49,54 64,46,55 69,53,51 62,43,50 70,47,46 131,86,79 127,84,65 133,88,67 180,121,93 187,128,98 169,112,93 192,130,101 188,124,107 83,73,63 96,83,78 132,118,123 79,55,73 142,99,84 153,110,95 189,130,100 180,116,88 196,135,103 169,110,80 186,124,97 166,107,79 151,100,65 152,100,79 101,84,74 177,151,141 119,115,128 56,59,108 145,129,142 106,78,69 94,54,45 59,48,43 50,67,62 44,61,65 65,109,72 125,185,112 133,187,121 142,192,123 169,212,152 138,177,132 115,152,103 96,130,87 66,98,69 64,86,79 59,92,97 39,44,40 34,34,31 53,48,45 124,138,119 46,36,37 45,35,39 88,65,52 122,88,70 94,62,48 154,110,84 161,103,77 163,108,79 113,70,55 167,118,96 143,96,73 168,117,93 165,109,83 210,147,123 160,103,74 159,102,85 172,116,94 201,141,116 206,148,126 145,94,68 178,113,90 194,123,97 189,130,102 178,121,90 170,117,94 186,156,27 189,164,18 192,172,40 142,118,36 126,105,24 136,113,28 144,117,13 186,158,19 216,183,17 227,192,15 227,191,19 225,190,24 219,189,24 214,185,24 211,183,31 204,179,33 196,174,27 168,153,32 115,110,28 80,84,17 77,80,20 117,111,20 185,167,23 191,172,19 184,166,22 180,164,23 177,159,19 173,155,15 179,161,21 178,159,24 186,166,34 191,178,46 194,185,57 196,187,61 191,184,57 189,187,59 185,180,55 180,176,48 173,165,41 170,160,41 169,155,42 168,154,39 159,148,32
66,102,87 54,93,90 43,90,118 48,88,118 43,55,51 48,36,41 54,42,47 54,43,50 61,50,57 59,40,54 61,45,41 71,53,52 116,94,86 103,67,57 146,98,80 134,82,52 153,97,75 171,118,93 159,101,75 176,120,96 181,120,104 83,77,68 93,78,69 149,131,140 83,86,108 101,82,86 159,101,77 179,110,79 216,141,110 239,166,134 204,141,108 186,122,94 181,121,96 145,99,71 117,91,66 103,86,76 170,146,140 57,65,97 97,86,109 180,152,150 106,69,56 75,44,32 50,38,28 98,80,77 59,72,56 43,58,44 137,166,126 127,163,108 152,191,128 108,144,91 89,120,80 87,116,72 87,112,83 62,87,71 64,77,76 34,30,50 37,45,50 71,97,74 155,200,148 135,181,134 49,39,40 47,35,37 60,46,59 67,45,37 89,59,58 121,80,62 160,108,78 143,94,74 98,55,38 144,91,68 175,122,99 175,115,92 199,128,104 209,133,111 206,135,109 174,116,94 190,133,104 213,150,119 199,136,105 173,107,77 159,93,59 232,162,129 195,128,103 168,122,92 172,114,90 186,162,13 192,167,21 204,182,37 189,170,17 166,143,16 147,120,36 158,133,17 189,162,18 217,182,14 233,193,18 231,193,19 225,189,17 219,187,16 212,181,19 203,180,22 203,180,24 195,176,21 182,165,16 165,149,18 137,125,16 120,108,10 139,124,18 185,168,21 191,170,18 187,167,19 185,167,23 178,162,21 181,163,23 186,168,26 185,169,26 193,174,39 203,187,58 201,192,64 200,191,63 197,191,58 193,189,59 185,180,55 180,176,48 175,170,45 171,161,40 169,155,40 169,158,42 159,149,41
58,89,74 58,75,77 50,99,117 59,85,93 56,42,47 53,32,47 44,38,31 51,50,41 54,43,36 88,57,49 136,84,63 119,83,75 105,74,62 107,69,52 136,82,62 135,87,69 153,104,82 148,97,69 179,123,97 176,115,81 172,116,94 86,77,69 91,73,68 127,116,141 96,100,140 68,61,91 192,123,85 204,134,105 187,120,95 209,150,120 184,121,97 178,117,85 169,112,81 147,84,60 102,78,70 138,117,106 138,120,119 62,64,91 176,150,154 141,114,107 95,87,76 62,73,62 51,62,75 69,67,68 128,115,92 106,125,77 81,109,63 65,83,52 64,79,53 36,50,29 40,63,44 61,79,64 44,59,43 43,57,50 24,42,70 53,103,112 98,150,121 132,182,149 154,205,154 99,112,98 47,35,40 51,40,47 64,42,47 49,33,31 63,38,35 149,103,89 146,95,71 146,100,74 161,108,83 128,77,53 131,87,59 170,110,85 185,121,93 187,124,93 203,134,105 193,129,101 187,121,87 192,126,92 178,112,80 202,133,97 220,146,123 199,134,111 206,130,108 178,115,95 140,90,75 206,185,44 218,190,63 208,178,51 194,167,23 186,160,19 176,152,19 151,126,10 197,169,21 222,188,15 226,186,9 233,192,22 224,188,18 218,181,16 207,181,17 199,177,14 197,174,16 192,171,17 189,170,17 181,163,19 181,163,21 183,162,19 185,168,21 191,172,17 194,174,17 192,171,19 189,168,18 180,163,14 183,168,20 191,174,27 196,175,32 204,185,48 210,193,70 208,199,73 206,198,66 206,198,66 200,194,61 192,185,58 180,176,48 173,168,43 173,165,43 172,162,43 172,164,42 159,147,67
59,95,78 63,91,85 65,85,97 43,33,37 29,40,41 43,78,99 119,174,128 138,163,134 71,53,52 73,60,53 55,43,48 71,54,57 81,59,51 130,89,73 189,120,89 133,85,67 134,89,66 159,111,82 176,122,88 146,93,70 142,95,74 91,83,72 90,72,67 125,119,144 95,98,147 79,82,131 160,110,93 220,150,117 177,118,90 154,103,75 139,88,60 215,148,121 151,92,62 188,129,99 96,76,69 160,139,128 90,73,76 92,84,103 208,174,170 89,61,50 105,94,79 86,92,79 51,68,74 47,66,76 45,70,83 66,86,87 90,112,75 100,117,89 65,79,58 68,80,60 47,61,42 43,54,41 57,86,86 56,101,118 51,95,117 48,99,130 65,103,143 84,115,119 99,112,98 43,36,39 50,37,45 47,36,43 68,54,59 71,42,36 97,54,37 159,111,82 165,109,83 176,113,82 158,100,78 136,85,57 148,92,66 160,102,76 167,115,85 170,115,84 199,137,108 143,90,65 169,114,83 161,130,109 180,149,128 156,124,94 155,97,73 147,94,69 139,89,76 147,103,75 177,120,103 195,173,56 223,195,70 209,182,38 205,179,40 200,174,37 189,169,21 186,165,22 214,188,26 229,195,24 234,196,22 234,194,28 218,181,16 213,178,14 206,177,16 194,171,15 192,172,15 188,167,15 185,164,12 186,167,16 187,168,17 185,169,17 185,169,17 189,170,19 195,175,18 196,173,17 191,168,12 193,169,18 196,175,21 192,175,26 203,186,39 208,191,53 219,202,77 220,206,82 216,203,73 211,200,69 200,194,61 207,198,70 190,186,56 181,176,51 177,169,45 176,166,43 173,162,48 117,99,57
62,86,75 43,47,49 45,38,38 39,75,102 40,83,112 135,176,119 130,177,136 64,59,58 57,38,52 66,49,50 66,49,50 69,52,55 73,55,54 77,59,56 183,120,100 129,91,72 123,86,71 146,103,88 176,116,91 189,136,111 157,109,91 97,82,73 91,74,64 140,129,152 85,94,144 92,101,155 71,60,85 169,116,93 150,102,73 127,79,50 158,96,69 169,113,77 154,101,74 154,97,66 85,69,63 146,129,132 87,76,85 106,96,114 195,171,175 121,78,63 128,92,72 108,77,58 89,68,57 69,75,64 61,82,80 51,75,79 88,107,87 155,165,132 139,152,138 77,89,85 55,77,77 69,104,111 62,106,110 62,100,113 88,127,126 143,174,159 72,82,79 38,30,36 45,29,46 45,30,40 53,38,48 63,48,58 98,62,52 146,100,74 149,104,81 170,124,98 112,69,54 144,107,92 143,97,71 142,91,67 164,111,84 157,101,77 148,106,82 158,118,95 148,101,69 189,126,104 171,113,89 154,180,157 116,142,119 122,146,122 137,150,125 139,135,114 189,126,102 142,86,62 158,109,89 147,113,43 187,161,20 188,172,41 191,168,30 194,170,35 186,161,17 201,176,18 213,185,15 224,191,23 228,193,25 228,193,27 221,186,22 211,177,16 201,174,17 194,171,15 191,170,20 193,169,20 186,166,18 188,169,18 185,169,17 187,171,19 188,172,20 189,170,19 189,170,15 194,174,17 198,175,15 203,176,19 202,177,19 201,177,24 202,185,36 221,203,63 227,207,77 222,206,75 220,207,77 212,201,70 212,204,72 204,197,68 189,187,59 183,181,53 182,177,54 183,177,44 153,133,74 111,90,67
48,54,57 54,75,94 55,100,127 38,90,118 112,146,160 107,156,119 71,85,78 60,45,53 61,44,50 61,44,47 69,52,55 73,56,59 70,56,58 82,52,51 124,86,67 138,95,80 119,80,68 142,95,86 169,112,93 160,106,72 167,114,91 92,80,68 85,73,61 168,154,167 72,81,131 82,94,147 49,63,100 173,125,107 187,121,87 170,119,93 152,101,75 159,93,63 140,89,63 141,90,62 72,61,68 118,114,134 64,65,95 106,107,141 125,114,121 93,62,50 77,50,32 88,56,42 108,76,60 109,75,71 57,39,36 46,44,52 55,57,57 70,72,72 58,58,55 70,68,66 85,95,103 84,101,103 107,128,126 92,97,93 55,47,55 44,38,45 43,34,47 44,40,53 58,45,55 64,52,54 66,43,42 111,75,67 132,85,62 148,99,77 162,106,82 154,106,81 122,87,72 105,64,46 142,104,87 143,101,79 161,101,78 166,115,91 134,89,68 175,122,97 169,118,90 133,89,63 108,132,119 106,133,115 102,127,109 128,147,125 134,154,127 145,170,139 144,154,128 126,118,96 95,125,120 136,112,79 160,130,43 146,133,29 163,138,51 158,133,44 155,133,29 198,174,21 207,181,19 214,184,17 223,191,18 226,191,25 217,181,20 212,178,19 203,176,19 189,168,14 190,165,19 190,164,23 187,162,18 189,170,19 186,170,18 187,171,19 188,167,17 196,175,23 198,178,21 197,177,20 197,177,18 192,169,13 203,180,24 205,184,30 211,191,43 229,212,65 229,212,74 228,212,79 217,204,72 215,203,76 205,196,68 203,199,69 194,192,64 187,185,57 186,185,49 185,168,103 141,117,93 100,80,60
55,99,123 54,94,115 62,98,125 54,104,140 44,83,118 88,111,94 39,32,44 56,45,52 65,42,43 67,48,52 72,55,58 72,55,58 81,57,61 118,70,68 121,79,66 136,93,74 134,88,74 137,89,75 183,123,102 168,120,91 154,107,84 85,73,61 89,79,69 147,133,138 61,67,111 80,89,141 67,77,122 100,76,82 179,111,73 150,99,75 129,83,55 162,98,70 150,99,71 139,91,64 54,50,63 89,91,116 54,59,94 85,95,129 68,66,76 104,73,54 115,81,61 109,78,59 67,46,35 51,34,35 127,96,77 65,56,48 42,39,43 44,34,52 63,45,54 62,43,50 70,52,51 52,36,34 53,41,43 44,26,37 47,40,54 43,38,40 52,42,46 59,47,52 79,54,53 95,71,63 155,113,89 140,98,74 124,82,60 123,82,64 172,114,90 163,112,88 126,94,78 106,65,47 150,111,97 142,94,76 137,89,64 182,133,111 118,77,57 173,125,107 175,118,89 156,115,97 106,132,124 99,123,110 145,170,154 58,86,61 151,168,142 172,197,166 125,146,123 134,160,137 159,195,151 141,149,137 178,125,100 119,75,47 160,118,94 137,93,63 110,85,39 188,166,19 202,177,21 213,185,17 221,189,16 225,190,22 219,184,18 208,174,13 200,175,17 187,166,14 183,161,16 184,158,17 187,162,16 188,169,18 188,172,20 193,177,25 196,175,23 201,177,24 197,177,18 198,180,22 198,178,17 198,175,19 203,180,24 207,186,32 217,198,45 227,211,59 230,214,73 224,209,71 224,211,79 217,205,78 213,206,79 209,205,77 196,194,64 190,189,55 191,187,57 119,97,61 113,91,73 113,93,75
66,111,130 67,111,133 59,106,132 73,120,123 46,53,51 49,39,40 49,38,47 56,46,50 66,49,50 77,61,59 82,61,59 134,97,94 135,96,82 161,109,77 168,116,95 160,112,87 159,114,93 166,123,104 178,122,96 87,78,61 182,189,171 94,93,82 88,75,68 117,104,99 76,73,102 68,74,116 85,99,149 50,55,90 155,97,64 149,99,68 155,100,71 162,103,73 145,96,74 124,83,65 45,41,52 68,80,115 53,71,107 77,86,136 57,46,55 103,72,51 104,73,52 90,58,42 79,55,47 72,50,42 98,64,46 75,52,41 105,82,71 111,75,65 117,89,76 108,82,68 87,58,52 89,60,54 100,71,67 63,45,44 92,65,58 119,87,73 126,82,72 148,90,80 148,98,81 109,66,47 105,73,57 97,62,49 116,82,64 116,77,65 158,102,80 143,91,70 162,119,104 106,71,58 169,127,105 205,145,122 165,112,87 164,117,96 109,80,58 122,79,64 144,96,69 85,80,77 72,96,96 88,111,108 96,120,107 119,138,132 176,206,169 159,191,160 116,142,161 63,89,95 154,186,153 90,107,102 81,105,123 43,53,71 56,40,53 86,67,55 142,125,74 184,163,22 189,165,16 204,179,12 215,183,10 209,174,6 216,179,14 211,175,14 197,174,18 183,162,12 185,160,14 184,162,17 186,162,13 189,168,16 193,174,21 197,178,27 199,177,30 195,174,22 206,183,25 198,180,18 203,184,20 200,176,13 206,183,25 208,185,29 223,205,47 230,215,56 234,219,71 226,212,71 219,206,76 223,211,84 212,205,78 209,205,77 200,197,72 198,197,59 128,113,50 124,99,80 117,95,75 106,86,68
70,116,101 65,104,88 36,51,35 61,53,61 57,38,56 61,44,47 70,51,65 63,51,63 68,51,57 105,88,89 111,80,70 144,97,76 172,123,103 195,132,108 113,76,61 139,89,74 193,147,129 154,108,92 132,141,122 99,127,104 160,180,153 172,177,153 82,73,65 91,75,73 165,152,162 75,69,90 80,90,137 84,95,137 78,63,71 141,105,87 105,74,62 87,59,46 47,32,21 35,29,20 37,30,40 37,45,65 43,52,75 60,66,87 78,61,53 87,59,46 98,70,57 69,48,37 66,43,44 112,76,66 103,66,53 75,51,45 92,67,64 68,46,38 74,45,39 114,81,74 128,92,82 104,72,58 128,92,84 98,76,70 118,85,74 124,86,69 149,95,75 173,115,91 173,103,79 157,95,68 158,98,73 159,101,77 160,111,91 128,87,71 147,101,75 170,124,98 174,123,97 116,77,63 146,110,92 174,118,94 175,112,88 101,63,44 121,89,73 118,82,64 110,75,62 69,64,63 55,77,79 73,94,103 158,185,157 143,163,145 121,148,130 68,93,106 130,174,139 146,183,123 104,146,125 62,94,106 78,102,106 38,65,104 40,77,97 106,133,132 64,55,40 188,176,37 180,158,22 187,162,16 200,175,8 204,176,8 208,175,11 202,173,10 194,174,17 183,163,15 183,161,16 183,163,17 190,169,19 187,166,12 196,173,15 203,179,26 194,173,23 189,170,15 194,174,15 203,185,23 197,180,15 205,180,20 205,182,22 212,189,31 216,196,39 232,212,55 237,215,68 227,211,70 225,212,82 217,208,82 213,206,79 210,206,76 209,208,72 167,155,73 110,86,62 123,97,76 126,102,80 103,82,59
59,38,38 71,52,54 47,37,41 58,40,49 82,56,60 85,57,55 102,74,72 86,62,56 105,72,65 156,105,79 137,96,78 115,87,78 101,73,60 123,69,60 135,99,89 154,157,133 87,100,84 95,106,105 117,137,121 169,177,163 168,179,150 166,181,146 138,138,124 90,77,70 129,111,106 185,168,171 69,68,99 93,105,154 68,71,107 68,78,86 28,32,36 36,30,35 40,35,37 34,29,31 34,29,28 28,26,27 38,35,39 28,25,31 41,28,23 90,59,47 75,44,32 100,78,60 100,75,58 105,70,57 101,68,57 76,50,40 113,80,69 107,77,62 93,58,45 114,77,64 167,120,99 129,81,65 173,115,93 168,116,95 112,77,62 147,99,83 151,93,69 170,106,80 187,117,86 178,116,87 160,107,80 149,93,67 169,114,85 159,111,84 106,65,47 156,105,81 163,104,76 132,83,63 124,77,56 131,89,67 126,81,60 120,85,70 110,73,60 95,65,50 125,84,68 88,57,49 59,78,86 69,94,105 169,204,156 151,185,144 113,143,126 79,103,103 51,93,113 64,97,100 89,116,88 83,100,104 69,93,93 31,68,104 55,80,93 55,78,75 49,39,38 180,168,31 186,171,35 187,169,38 177,156,15 184,165,14 183,163,15 184,165,14 182,165,16 182,164,20 182,161,18 186,167,16 190,169,15 199,176,20 202,177,17 196,171,13 197,176,22 196,180,24 189,173,17 199,179,20 202,183,19 206,184,19 204,182,19 215,193,30 213,195,35 207,193,36 229,213,59 228,212,67 221,210,77 214,205,77 215,208,79 214,210,80 176,167,70 131,106,78 126,102,76 125,96,74 110,79,58 109,83,60
130,91,79 120,82,72 101,70,62 88,56,51 121,83,62 106,65,47 130,89,71 91,55,47 158,114,86 170,119,91 113,72,52 134,87,76 115,89,66 137,144,112 124,145,111 156,185,155 67,90,85 73,95,95 198,213,158 148,154,145 163,173,147 176,186,162 178,186,161 76,79,57 89,78,75 126,110,106 151,139,141 80,83,119 66,77,119 44,54,72 28,29,34 37,35,36 38,36,34 37,32,31 35,28,28 33,26,29 30,25,27 30,28,29 34,26,32 59,41,40 70,54,52 93,62,50 134,86,80 108,73,60 105,72,61 90,64,54 94,61,50 134,99,84 132,96,78 118,80,63 121,85,67 181,121,96 155,101,81 162,117,94 149,101,83 160,110,97 121,80,64 159,99,78 200,130,104 211,142,113 120,73,52 163,104,74 183,132,106 161,108,81 139,96,79 147,96,72 175,113,86 180,113,86 187,123,97 173,125,100 90,57,48 103,60,52 116,75,55 70,44,34 99,63,53 86,61,44 56,73,75 58,83,94 173,208,160 175,209,164 138,171,133 147,176,148 88,106,105 91,124,116 92,128,113 80,106,112 73,98,109 35,80,95 74,89,92 51,54,46 56,49,49 160,157,106 179,162,53 176,158,40 176,156,38 164,146,17 171,151,21 178,158,26 177,159,28 176,159,23 187,166,25 195,175,27 203,180,24 196,171,13 208,182,20 202,176,14 199,176,20 188,169,14 194,178,22 198,175,15 199,176,16 205,186,22 207,185,20 211,192,26 211,194,29 226,203,43 222,203,48 227,212,62 222,210,73 218,208,68 209,205,60 202,196,63 139,123,69 101,77,55 109,85,63 107,78,58 119,90,68 99,75,51
111,72,58 125,88,75 90,57,48 77,55,47 135,96,84 111,79,63 117,79,60 114,70,58 138,92,76 149,109,84 161,114,91 151,96,81 131,133,105 126,149,114 108,131,96 60,78,75 72,96,74 218,240,185 225,243,171 156,171,132 180,189,172 154,161,154 167,181,151 166,173,157 88,79,73 89,78,73 165,147,142 115,101,118 71,79,125 38,40,65 30,27,33 40,35,32 36,36,31 35,33,29 35,30,29 33,26,26 30,25,27 37,27,28 42,28,33 37,27,28 44,41,47 58,51,61 117,88,82 123,85,68 116,79,66 126,82,70 136,92,80 133,90,73 105,68,53 113,81,65 132,89,74 204,140,112 166,102,76 198,135,111 152,101,75 163,99,82 206,139,114 167,115,85 186,120,90 203,137,107 176,117,87 138,87,59 128,75,52 153,105,80 100,67,42 124,84,59 185,128,97 161,102,72 164,107,78 148,103,82 117,76,60 86,56,39 89,55,37 113,77,59 114,71,54 94,59,44 99,112,98 86,108,96 54,80,72 145,167,160 167,195,172 153,182,152 127,155,120 100,129,101 88,118,101 86,102,102 70,87,107 63,81,80 66,91,102 29,55,74 41,76,135 28,80,108 91,112,80 138,137,58 149,130,37 169,143,32 188,171,24 158,142,0 158,135,38 165,148,23 181,162,27 193,177,32 196,177,24 205,182,26 209,184,26 208,181,22 194,171,15 179,163,11 187,173,18 193,175,17 199,180,16 207,185,22 207,185,20 210,191,25 211,195,25 219,197,32 218,198,41 224,208,56 215,202,54 218,208,68 207,199,75 135,118,49 112,91,66 98,76,58 116,90,69 116,87,65 107,83,61 104,83,60
146,107,93 129,90,76 104,68,60 97,66,56 93,67,57 116,78,68 120,87,76 94,84,83 80,77,81 66,73,85 73,84,95 68,77,88 72,86,82 97,117,90 97,119,91 48,65,67 129,149,104 238,255,179 240,252,185 193,212,153 194,205,174 135,144,155 114,127,128 141,156,130 155,159,142 84,79,67 87,74,67 176,151,152 82,77,104 70,64,85 26,23,29 36,31,30 47,41,36 43,37,32 41,35,30 35,25,24 36,26,27 35,28,28 49,42,45 61,54,66 57,48,61 56,40,57 57,40,46 91,68,69 132,90,79 121,88,79 127,94,85 91,63,52 129,82,61 139,83,59 129,79,64 186,122,96 172,115,86 175,110,87 179,114,91 210,145,124 171,115,89 160,107,80 153,87,57 182,116,86 172,110,72 189,123,91 149,93,69 138,95,78 130,83,60 151,103,76 147,103,75 149,96,71 159,108,84 143,96,73 128,85,66 114,80,62 90,58,44 74,52,32 102,63,51 73,46,30 91,55,37 126,160,130 134,158,134 89,110,89 73,96,91 55,78,75 111,132,130 102,122,108 89,109,93 73,90,85 59,68,70 60,91,81 46,81,111 39,82,121 42,81,118 75,122,127 117,154,121 74,68,73 155,120,55 174,130,88 113,84,19 194,175,52 189,174,13 157,139,10 169,156,24 178,168,28 190,176,33 181,161,13 205,182,26 197,174,18 190,171,18 173,157,12 175,161,16 193,174,19 197,177,18 203,183,24 204,185,21 205,186,22 211,193,24 216,198,29 224,204,43 219,201,43 219,207,52 211,198,80 119,96,65 134,112,78 106,82,60 108,84,62 103,74,52 96,70,49 89,67,47 83,64,41
125,84,68 144,98,82 152,104,86 135,96,84 126,84,71 164,115,93 174,136,115 61,81,84 66,88,90 62,89,90 61,88,89 64,93,93 57,78,85 48,64,73 64,81,76 64,79,86 209,226,157 249,255,186 248,255,178 228,238,173 190,206,144 171,180,150 119,134,122 165,180,164 141,153,144 84,91,84 91,85,80 86,75,68 144,127,128 91,77,77 83,70,65 105,89,76 126,103,88 113,91,73 93,72,61 70,54,41 48,33,22 56,43,36 59,47,49 81,69,81 96,84,96 105,88,94 100,83,84 59,57,55 108,75,75 126,81,74 164,118,92 163,112,84 180,122,87 200,137,102 206,136,105 202,131,105 158,100,74 185,129,105 203,145,121 198,128,104 177,118,88 200,138,109 171,109,80 212,143,114 198,134,106 146,88,64 158,109,87 161,114,91 178,127,103 178,127,103 143,90,67 144,96,71 123,77,61 127,86,68 123,85,68 119,81,64 67,39,28 66,52,38 97,64,53 130,84,66 88,61,45 70,56,38 113,143,108 161,200,164 129,155,130 86,110,88 73,93,77 49,63,56 61,73,64 44,56,52 54,71,75 64,98,112 43,88,119 46,86,116 99,140,134 106,131,104 38,35,41 55,42,52 182,142,67 161,120,50 133,97,48 182,159,49 166,150,9 181,166,30 160,149,16 164,156,22 172,162,24 181,167,26 184,168,25 179,165,22 174,160,19 162,150,11 178,164,21 185,169,15 190,171,16 194,174,15 201,181,20 200,182,20 203,190,19 215,198,31 216,198,36 215,203,36 205,196,53 118,93,63 96,70,49 105,76,56 145,119,96 118,89,69 112,83,61 111,77,55 112,88,64 108,87,62
167,123,111 137,96,76 153,97,71 87,56,46 137,106,83 196,137,107 178,130,101 82,103,99 65,90,85 72,105,97 71,106,97 59,94,85 51,80,78 58,75,95 41,55,78 56,72,83 176,196,126 246,255,191 248,255,185 217,227,162 219,235,177 180,191,160 149,162,150 75,90,97 46,67,76 74,96,100 74,103,91 84,87,75 94,79,68 100,79,64 105,85,67 126,101,82 129,103,82 134,108,87 133,109,87 132,111,88 123,105,86 104,90,74 107,92,83 101,89,91 97,83,85 109,91,86 105,88,80 75,60,51 131,88,71 148,114,94 146,93,77 173,115,91 183,125,99 178,120,94 176,116,93 197,135,106 198,131,106 197,133,107 176,117,89 190,112,84 198,128,95 199,133,99 169,106,75 173,103,74 184,120,92 152,92,69 165,105,84 193,133,110 171,118,93 150,97,72 162,111,85 139,87,66 154,113,95 165,108,79 165,112,87 114,78,60 75,54,50 71,48,37 81,53,40 103,70,59 94,68,54 58,48,38 68,47,45 104,100,79 103,122,100 107,130,111 88,107,98 54,67,68 44,54,60 50,60,66 48,65,69 48,82,80 89,120,105 129,168,134 34,38,40 53,43,44 47,40,38 54,37,38 175,138,85 198,155,79 189,162,49 186,165,24 184,168,12 167,153,10 160,152,18 158,151,22 150,146,18 157,145,20 159,147,20 159,147,20 165,153,28 161,150,17 169,158,16 185,170,20 179,164,16 188,171,22 192,176,20 191,176,15 200,187,16 206,190,20 207,193,25 210,188,96 98,70,41 130,104,79 106,80,59 108,82,61 105,84,59 100,76,52 114,88,65 120,89,66 116,97,74 90,75,53
