65,101,86 49,94,111 53,100,115 46,79,73 54,41,51 59,46,54 61,47,60 57,39,50 66,47,49 84,62,56 114,70,58 154,108,82 166,110,86 164,112,82 162,106,80 195,131,114 95,84,79 124,106,105 72,68,88 140,91,71 186,120,86 170,99,73 173,107,77 184,120,92 188,129,99 140,87,60 98,83,74 181,158,147 47,58,96 142,130,146 103,70,59 62,39,28 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 66,97,82 68,83,88 43,32,39 42,50,40 147,180,144 53,43,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 200,136,110 216,146,120 153,101,82 183,132,106 217,160,131 166,109,80 182,119,88 193,126,99 178,122,98 172,116,92 187,160,14 197,175,30 194,172,55 144,117,42 153,127,18 185,157,16 226,191,16 231,193,15 223,191,20 219,189,22 208,183,27 204,180,29 190,170,24 156,139,14 97,94,11 87,85,11 174,157,10 189,168,18 181,163,19 176,160,19 174,156,16 182,164,24 184,164,32 193,177,46 196,187,61 198,189,63 190,188,58 184,179,54 174,169,44 170,160,41 168,154,39 163,153,34
48,84,69 52,97,114 43,78,89 45,38,41 52,38,40 44,34,38 53,42,49 72,53,55 78,57,53 118,95,84 110,71,57 152,96,72 178,125,98 151,98,75 171,115,89 187,129,107 97,86,79 133,115,114 95,99,128 181,126,111 196,127,94 190,121,85 207,141,107 167,107,82 171,108,88 165,112,89 108,88,79 150,129,127 77,78,110 177,152,153 121,86,71 71,60,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 40,47,42 51,42,57 84,123,118 138,186,127 116,159,117 46,36,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 186,110,86 186,118,98 205,138,111 189,119,90 189,119,90 218,145,113 211,133,107 153,99,79 130,90,65 203,182,30 201,175,34 185,164,10 185,156,53 162,135,18 198,171,25 224,189,12 241,201,28 231,195,23 219,184,18 200,177,17 198,175,19 193,174,23 184,165,14 179,161,28 167,147,27 191,175,21 194,173,19 190,170,22 184,166,22 186,168,26 188,170,26 193,175,35 211,195,66 209,198,67 205,197,63 195,191,61 186,178,56 175,170,45 174,164,43 169,159,40 162,153,36
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 176,118,85 154,101,78 142,95,74 94,78,72 152,139,134 95,98,147 64,60,80 228,158,125 177,118,90 135,84,58 157,107,74 151,92,62 145,103,81 123,102,91 90,73,76 153,131,136 124,101,90 105,94,79 47,63,61 45,64,74 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 132,159,143 44,37,40 50,37,45 55,42,50 70,42,44 97,54,37 172,118,84 190,127,96 158,100,78 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,146 160,129,108 155,97,73 132,83,61 151,107,79 177,120,103 212,188,65 216,187,53 205,179,40 187,164,24 189,168,25 214,188,26 236,200,28 233,195,21 218,181,16 213,179,18 194,171,15 192,172,15 190,169,17 187,166,16 187,168,17 187,171,19 188,169,18 195,175,18 194,171,15 193,169,16 196,175,21 193,176,29 203,186,48 219,202,77 219,206,76 211,200,69 200,194,61 200,193,64 183,178,53 177,169,45 176,163,43 137,122,45
67,91,80 64,51,59 54,90,117 68,111,140 169,211,160 64,88,75 54,35,49 64,48,46 71,54,57 72,54,53 98,55,51 160,105,74 150,113,98 193,137,113 176,123,98 163,115,97 93,78,69 158,137,135 83,92,142 85,89,131 191,138,115 151,103,74 160,104,78 148,97,60 147,94,67 123,85,64 122,105,108 89,78,87 177,154,165 96,64,61 124,88,68 94,64,49 64,70,59 88,109,107 66,89,84 134,149,121 65,78,64 52,70,67 59,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 150,105,82 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 159,117,93 191,128,106 143,85,61 128,154,131 154,180,157 137,150,125 179,140,108 171,115,91 153,104,84 168,157,15 183,161,25 184,161,23 178,151,17 198,173,15 211,183,13 224,189,21 224,187,20 221,186,22 209,178,18 197,174,18 190,169,19 189,167,22 188,169,18 186,170,18 187,171,19 189,170,19 193,174,19 196,173,15 198,175,15 202,177,19 205,186,35 217,199,59 225,205,75 217,204,72 219,206,76 210,202,70 199,195,65 190,188,60 181,176,53 193,180,76 122,97,67
57,101,125 56,93,115 51,101,137 49,88,123 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 129,84,61 186,138,109 166,119,96 92,81,66 141,124,116 65,71,115 83,90,141 90,66,72 181,113,75 111,70,54 172,110,83 141,90,62 83,60,49 92,94,119 56,61,96 106,114,134 100,72,72 104,70,50 83,53,38 58,41,42 110,79,60 37,31,26 37,35,43 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 126,88,69 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 164,116,91 176,135,117 106,132,124 105,130,114 60,85,69 143,160,134 169,189,160 120,146,123 138,174,130 160,118,96 138,83,54 147,105,81 135,83,51 194,172,25 202,177,21 222,189,21 225,191,20 219,184,18 206,177,16 189,168,16 184,162,17 187,162,18 189,168,18 186,170,18 189,170,19 200,176,23 195,175,16 197,177,18 196,173,13 205,182,26 214,193,39 224,208,56 230,214,73 224,212,75 218,205,75 212,205,78 198,196,68 193,192,58 185,181,51 122,96,82 97,77,59
66,111,130 65,111,135 70,117,120 46,53,51 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,102 152,109,90 159,114,93 190,127,103 114,105,88 182,189,171 85,77,66 91,79,69 76,73,102 81,94,140 66,71,106 155,97,64 144,100,72 182,119,88 145,96,74 62,41,37 70,82,117 53,71,107 77,78,110 107,78,58 104,73,52 83,52,40 67,45,37 98,64,46 85,62,51 97,74,63 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 195,125,117 124,81,62 105,73,57 115,80,67 115,79,61 158,102,80 142,96,80 125,90,77 169,127,105 172,116,92 166,117,95 109,80,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,169 43,70,82 117,143,149 154,186,153 80,112,109 39,62,96 56,40,53 82,54,43 198,177,36 189,165,16 211,181,12 210,176,3 216,179,14 203,176,17 185,164,14 185,160,14 187,162,16 191,170,18 193,174,21 189,170,19 197,176,24 206,183,25 199,179,18 200,178,15 206,183,25 216,195,41 228,213,54 234,219,71 225,213,76 222,210,83 212,205,78 207,205,75 203,202,64 128,113,50 112,87,70 98,78,60
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,73,61 173,125,111 134,89,84 129,102,84 123,138,114 87,101,92 130,142,124 159,169,145 137,142,118 91,82,74 161,148,145 74,79,103 79,92,138 53,49,81 101,102,105 51,49,50 40,35,34 33,31,32 34,33,38 48,46,54 37,27,26 92,66,52 91,64,57 49,34,25 97,62,49 118,85,74 100,74,62 76,43,32 97,66,56 136,90,72 146,106,83 155,98,79 113,80,71 122,87,72 145,93,74 203,140,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,47 164,108,82 143,100,83 132,91,73 159,104,73 104,63,47 113,78,65 121,82,68 103,79,71 59,73,85 89,116,96 153,184,140 102,131,122 59,106,113 133,167,137 122,154,105 84,110,118 38,71,90 46,76,89 37,39,34 189,170,35 187,172,24 191,166,22 200,175,15 199,172,15 195,174,22 186,166,18 181,161,15 186,167,16 189,168,14 199,174,16 196,170,19 192,176,20 195,176,21 205,185,24 206,184,21 208,185,25 209,191,33 228,212,56 228,212,58 226,211,75 219,207,82 212,208,78 207,206,70 156,136,88 105,81,57 115,86,64 99,73,50
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,67 113,81,67 128,133,109 160,171,140 69,87,86 112,139,121 163,163,158 167,180,153 168,176,151 76,76,62 94,81,76 195,176,178 78,86,132 64,73,112 32,40,47 37,34,38 37,35,36 38,31,31 31,24,27 30,23,26 34,27,30 64,37,32 77,50,43 100,66,48 101,66,51 101,68,57 79,51,40 126,94,80 130,93,78 145,98,77 134,89,66 154,100,80 132,96,78 148,102,88 136,84,63 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,52 179,120,92 193,133,108 164,106,84 128,92,72 91,55,47 108,67,49 92,56,48 85,52,41 54,74,77 108,138,117 180,214,171 136,168,137 85,119,108 66,98,108 104,130,119 66,88,90 33,74,88 60,86,92 54,43,50 158,153,44 180,166,40 177,159,30 166,149,13 178,159,22 181,163,21 174,158,17 184,161,19 197,173,22 194,171,13 201,175,13 203,178,20 189,171,13 194,176,18 195,175,14 207,185,22 207,185,20 211,191,30 218,200,40 225,209,55 222,207,69 214,203,70 213,207,72 175,169,51 143,117,94 114,90,64 116,87,67 108,79,57
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 130,153,118 81,104,69 72,96,74 225,244,165 202,217,178 180,189,172 161,175,145 164,177,154 88,79,73 93,76,68 168,154,171 71,79,125 29,29,41 37,32,34 36,36,31 41,36,35 33,26,26 30,25,27 37,25,27 37,27,28 44,41,47 57,43,56 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 166,102,76 179,119,98 167,115,94 206,139,114 168,116,86 212,146,116 176,117,87 202,143,113 143,94,72 100,67,42 169,116,89 170,111,81 164,107,78 132,89,70 88,58,41 89,55,37 110,69,51 89,54,39 99,112,98 76,98,88 109,133,125 167,195,172 160,188,153 139,168,140 88,118,101 68,83,99 54,72,85 66,91,102 34,66,92 31,83,111 91,112,80 155,138,58 160,133,27 188,171,24 153,134,11 163,146,21 181,162,27 193,176,27 200,182,24 209,184,26 202,177,19 182,166,14 187,173,18 204,184,25 205,186,22 207,185,20 209,191,22 218,196,31 218,198,41 217,201,56 222,208,63 207,199,75 136,115,74 95,73,55 116,90,69 122,96,73 106,85,62
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 212,223,192 104,116,120 125,143,126 165,169,152 92,80,70 127,102,103 87,82,109 60,56,67 33,30,34 54,48,43 49,43,38 37,27,26 35,25,26 41,34,32 72,63,74 75,66,79 66,48,57 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 176,119,90 225,148,129 212,152,127 190,134,108 190,135,106 193,127,97 177,115,77 162,102,81 143,94,72 142,95,72 152,106,80 158,105,80 154,103,79 137,92,71 118,82,62 101,69,55 83,51,37 103,76,60 105,69,51 127,156,128 104,123,101 82,105,100 57,78,76 87,107,93 96,116,100 50,66,66 61,80,71 50,85,115 42,85,126 78,125,130 98,135,102 65,48,38 181,139,56 81,52,0 188,174,17 164,146,17 163,150,18 182,171,29 172,157,9 198,175,19 194,173,19 179,163,18 172,158,13 194,175,20 201,181,20 202,183,19 203,184,18 212,194,25 223,203,42 217,203,46 214,205,60 105,82,51 93,69,45 116,92,70 113,84,62 108,84,62 90,70,50
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 249,255,186 234,244,177 200,215,151 154,173,133 131,145,126 77,92,97 64,77,78 94,89,77 121,105,99 92,77,66 112,93,79 130,103,85 134,109,90 127,107,87 121,106,86 115,100,89 88,76,78 95,82,90 112,94,91 78,72,65 119,83,75 135,89,71 167,108,78 174,112,83 210,147,116 198,131,104 200,136,110 172,104,82 229,165,137 188,119,88 187,124,91 192,122,93 173,109,81 171,115,93 159,103,79 147,96,72 162,111,87 134,91,76 180,124,98 165,120,99 127,84,65 92,68,60 62,41,28 125,84,66 58,32,20 82,61,50 155,177,149 135,159,135 81,101,83 71,85,78 45,57,53 51,61,65 52,79,91 52,89,109 105,142,118 49,43,50 41,42,45 68,58,62 198,146,57 176,138,49 186,170,16 167,152,16 165,154,21 157,151,18 164,156,22 171,155,22 168,155,21 164,153,18 172,158,17 184,168,16 191,175,19 193,175,15 198,184,16 206,190,20 213,196,29 212,198,72 94,73,19 101,75,52 146,120,99 120,94,71 109,83,60 117,86,63 103,84,59
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 74,90,57 230,249,168 232,244,179 206,213,169 59,76,78 41,63,79 57,79,81 67,86,77 75,98,81 122,106,91 114,99,79 129,105,83 137,108,86 135,109,88 131,109,91 104,85,73 92,76,70 55,42,37 98,84,84 111,91,84 56,42,44 152,103,83 136,89,68 141,87,67 136,87,67 159,107,86 155,94,62 181,125,99 172,116,94 179,121,99 180,124,98 141,89,68 156,100,76 146,86,61 154,96,70 179,123,97 179,123,97 166,106,81 150,96,78 111,69,58 149,105,79 129,91,74 86,58,47 99,66,55 111,78,67 114,76,59 83,72,67 73,59,74 78,78,73 56,63,56 51,49,47 66,66,74 135,157,157 56,89,92 99,125,114 32,30,38 42,33,46 44,38,43 57,46,53 200,170,83 183,158,40 181,165,20 178,164,19 156,148,16 144,141,16 145,140,17 152,143,17 159,151,19 162,154,20 170,158,19 188,172,27 184,169,19 192,178,21 195,183,16 203,190,17 206,191,28 126,95,74 125,94,71 136,107,83 91,67,41 100,76,52 103,77,56 78,63,43 90,77,54
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 67,91,91 69,104,97 51,78,79 45,65,77 41,61,77 88,103,87 119,133,103 199,213,165 36,46,62 40,60,61 96,120,112 65,76,65 53,64,49 58,80,68 67,89,79 152,118,86 145,107,86 152,116,94 151,120,101 120,97,82 84,69,60 60,48,53 67,53,66 106,93,88 100,84,82 108,100,108 133,94,80 181,126,97 169,107,78 162,106,80 171,114,83 143,98,77 115,94,81 99,86,79 92,80,80 71,61,60 82,72,76 75,67,75 73,54,68 161,103,77 172,116,92 154,101,74 167,108,80 171,106,85 121,84,60 143,107,87 101,65,55 83,56,51 95,71,63 124,81,73 84,50,32 86,64,46 87,55,41 95,92,96 50,60,68 64,69,65 53,53,50 47,35,35 39,33,40 48,34,39 57,39,38 67,45,48 71,50,46 87,59,50 104,75,53 113,91,42 117,105,35 122,112,34 124,113,38 117,112,28 125,121,18 136,129,20 151,143,11 164,156,20 176,166,28 179,166,32 171,155,22 181,169,16 189,178,18 200,176,96 130,99,78 151,118,81 112,84,55 119,89,63 117,86,63 110,86,64 84,62,44 109,85,59 93,77,62
194,142,123 184,127,108 174,118,96 147,94,69 140,92,74 64,43,43 96,115,106 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 59,75,56 58,74,55 64,78,57 73,88,72 65,85,88 46,79,102 174,128,102 155,115,90 153,118,91 147,118,98 104,85,71 67,55,45 94,84,85 75,62,72 113,97,93 75,63,68 54,46,65 133,97,89 166,107,79 189,130,100 193,134,106 140,98,74 132,113,97 121,105,90 105,90,79 70,60,61 87,77,81 73,64,75 54,51,66 51,51,61 61,48,67 210,152,130 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 105,74,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,67,64 51,35,33 59,45,45 57,39,38 68,45,42 111,80,68 101,69,55 90,59,51 85,57,48 100,66,48 86,51,38 126,90,82 97,66,56 112,76,66 176,146,131 198,184,157 200,187,153 151,147,31 158,150,16 171,161,21 170,159,17 162,151,18 161,147,21 174,164,13 181,168,34 114,90,55 138,111,79 123,96,64 117,89,62 115,86,62 115,86,62 107,81,56 100,82,61 87,87,82 89,93,108
