64,83,35 100,121,61 131,135,81 68,90,35 107,127,72 72,91,41 71,91,48 82,107,51 81,104,44 79,100,52 62,82,37 73,91,48 64,82,39 92,110,65 83,105,50 78,102,49 91,112,60 109,131,62 118,139,91 96,120,67 104,121,54 80,101,41 107,130,70 109,105,68 182,170,31 170,147,20 130,112,14 117,101,16 164,149,43 92,76,20 49,37,11 90,88,26 73,75,49 104,125,75 98,107,79 128,126,106 54,68,64 203,204,196 62,77,61 67,76,57 90,107,102 118,138,139 122,147,171 124,145,154 130,119,86 100,93,62 83,89,80 114,110,73 118,103,65 121,114,55 94,84,46 111,100,67 118,103,63 123,128,104 137,141,101 114,115,76 79,91,99 105,123,110 91,93,76 126,115,98 137,148,147 124,137,125 132,128,118 132,126,101
78,103,47 62,86,33 79,94,28 95,117,50 80,103,43 86,106,49 60,78,35 63,83,40 87,109,54 73,94,46 76,98,43 93,110,59 71,90,42 78,99,47 74,98,45 97,119,64 115,125,60 92,121,52 84,106,49 92,117,61 90,108,52 110,85,57 134,111,82 218,208,41 174,158,29 137,120,13 159,142,33 167,147,29 201,170,92 235,193,130 164,128,70 85,84,19 109,104,49 64,53,50 138,119,96 226,219,160 140,151,81 157,165,103 137,138,88 92,108,48 87,96,66 129,134,102 107,127,70 86,104,50 111,127,69 100,112,65 123,132,72 114,123,75 131,145,95 112,114,57 87,95,56 105,117,72 130,140,89 94,101,67 123,130,84 127,138,109 98,102,73 124,133,105 116,118,90 128,131,109 124,120,114 107,118,107 113,114,95 125,129,100
76,100,49 54,78,27 84,96,33 64,86,29 95,117,60 115,138,74 104,128,59 101,125,58 98,121,57 83,105,48 85,106,58 73,94,42 89,110,50 75,96,44 87,109,52 66,87,39 93,108,55 86,104,50 89,113,60 90,112,57 255,243,200 127,92,67 116,85,64 224,200,35 179,160,23 130,116,21 87,80,19 143,130,41 83,79,17 78,81,17 88,87,20 88,89,23 98,89,70 55,42,39 109,84,67 136,137,116 107,118,62 117,127,62 132,140,76 84,103,40 107,126,63 171,181,130 98,113,45 128,147,70 110,128,56 127,139,72 97,112,46 124,141,63 125,141,79 114,131,66 121,140,63 109,130,55 125,144,67 121,139,67 123,140,71 121,136,70 136,151,87 132,149,84 138,159,84 132,142,77 117,114,63 138,149,89 110,123,69 124,140,80
71,94,34 78,101,39 87,110,50 78,106,42 85,111,59 89,113,62 78,102,49 107,129,62 111,118,70 179,172,133 81,98,47 77,102,44 56,80,27 60,86,34 83,106,44 69,96,39 77,95,50 94,113,61 78,98,41 229,221,167 236,213,173 114,81,56 98,70,41 130,102,44 186,165,24 166,149,13 106,93,2 73,68,17 80,78,18 82,84,27 84,87,27 58,55,31 49,39,38 55,41,41 106,91,69 218,202,171 185,179,145 110,124,65 117,129,66 118,140,62 99,113,63 112,128,68 87,106,47 86,109,45 93,115,48 117,137,67 117,138,65 100,117,52 94,108,49 116,133,68 119,136,58 94,114,48 135,156,83 108,130,50 110,134,55 127,144,75 135,157,86 108,128,62 118,141,65 122,139,88 112,112,67 122,109,61 91,106,51 136,157,97
86,104,50 79,98,37 80,101,39 55,79,30 75,92,45 78,99,47 118,145,73 78,101,37 70,96,44 96,116,61 96,115,56 87,110,50 66,88,33 92,115,55 98,120,63 84,110,49 84,96,49 142,133,86 106,127,67 232,217,168 214,192,156 103,74,52 107,78,58 100,73,39 159,139,51 191,174,27 175,154,15 100,87,14 77,72,17 75,67,15 65,59,34 78,72,67 45,36,30 78,65,60 85,69,54 180,164,131 187,176,157 90,100,63 93,104,46 87,106,43 90,106,46 138,148,72 95,112,61 95,117,50 113,137,68 138,155,86 136,146,93 131,142,72 113,125,62 111,131,65 97,116,35 89,108,47 117,137,69 117,138,65 95,120,44 167,166,114 129,148,89 84,103,40 129,149,81 86,104,50 133,137,81 142,103,75 124,131,83 92,106,56
84,103,44 93,112,51 71,89,44 75,94,44 75,97,42 102,123,59 101,125,58 74,94,37 96,117,55 86,95,24 125,127,72 90,109,50 53,71,26 93,116,54 74,94,37 94,113,54 121,129,76 166,162,104 94,108,51 194,177,140 173,156,130 96,75,52 86,65,42 95,71,49 224,199,155 209,188,132 175,151,71 185,164,67 129,113,69 185,172,124 134,124,86 66,53,48 46,35,32 74,61,54 54,38,32 141,135,112 153,143,121 113,116,106 74,91,40 117,139,59 87,107,39 118,136,62 103,119,61 103,119,57 106,124,52 103,116,44 103,124,60 115,136,61 92,116,37 86,107,34 107,123,50 104,123,62 90,111,47 109,131,62 103,125,58 106,128,59 110,131,58 109,128,65 104,125,50 118,139,77 118,123,76 139,119,87 163,139,104 140,143,94
116,132,70 85,101,39 84,104,36 95,115,49 73,89,29 83,99,39 100,120,54 111,128,63 95,115,49 78,97,36 203,202,135 106,119,65 83,102,43 75,98,36 81,100,23 90,106,48 107,122,58 100,112,49 169,171,114 173,156,128 131,122,105 102,77,58 98,72,49 90,68,48 69,49,29 113,92,67 226,201,153 203,179,128 201,179,141 91,70,55 90,72,53 77,61,46 78,61,51 58,41,33 64,58,53 92,92,76 137,133,116 110,115,111 93,110,59 137,158,83 119,138,77 84,103,44 118,126,73 94,101,55 109,131,64 100,118,44 89,111,40 92,108,46 105,134,65 128,144,73 93,109,49 88,107,48 95,118,54 94,116,49 94,113,52 95,113,39 90,109,46 97,117,49 103,124,62 101,120,68 97,114,49 143,132,97 181,142,114 172,157,121
146,162,89 126,141,77 87,102,38 72,91,28 79,98,39 93,112,53 84,98,41 117,135,63 104,121,52 91,107,47 68,81,40 76,94,40 69,92,28 81,102,38 96,115,56 128,145,76 121,141,75 133,149,89 205,200,149 167,150,126 108,103,89 72,47,28 94,70,46 79,57,39 99,76,61 91,70,59 57,50,48 93,81,81 80,69,50 76,62,46 73,57,42 68,54,40 56,44,32 56,44,34 72,68,62 94,94,80 137,132,118 108,113,109 114,136,69 76,93,44 108,126,70 99,111,46 118,123,76 116,90,80 78,107,36 84,96,29 84,101,50 108,128,60 83,89,50 160,160,128 118,129,59 100,119,58 105,131,66 91,110,49 120,134,75 83,99,37 111,127,65 89,105,43 73,91,37 74,98,47 92,113,49 99,115,55 138,119,80 175,131,105
82,102,36 102,121,62 73,88,35 109,129,63 74,90,28 105,123,67 74,93,45 69,87,33 107,123,65 76,95,36 84,95,39 84,100,40 79,90,30 106,124,50 77,97,40 101,123,56 86,95,49 114,126,61 207,192,145 161,148,127 101,98,85 78,59,45 93,72,49 90,71,46 77,60,50 86,73,52 220,203,156 201,184,145 226,206,160 79,62,52 70,53,43 73,57,44 71,56,45 57,45,35 54,52,50 97,97,83 130,129,118 104,109,108 93,113,47 91,113,58 93,114,64 98,120,40 86,105,42 136,108,99 84,73,58 102,123,59 95,116,56 122,115,86 85,63,71 81,85,58 78,100,43 108,131,71 90,99,43 93,107,50 78,93,38 99,105,53 194,191,138 97,111,54 81,93,46 109,132,70 93,114,64 69,88,48 131,127,81 158,124,94
76,95,36 59,76,27 123,138,85 71,87,27 82,98,36 83,101,45 83,101,45 75,93,39 88,107,48 66,83,36 109,120,60 112,133,60 60,79,20 94,108,47 90,107,42 78,100,31 83,95,48 96,116,59 211,193,151 152,142,120 100,96,86 73,59,45 78,61,37 65,51,37 63,51,39 81,71,61 203,185,141 197,180,133 197,179,135 68,49,35 66,54,42 79,64,53 58,47,42 51,40,37 47,42,39 97,96,87 111,113,98 126,125,116 122,136,79 99,121,50 105,132,60 129,155,72 124,153,71 97,79,58 137,110,105 72,85,31 102,119,68 142,119,108 89,83,76 83,105,48 82,98,40 115,126,66 97,114,45 78,93,27 114,129,74 110,124,65 93,112,53 111,128,61 61,94,38 103,121,67 95,118,56 117,136,84 126,139,96 135,103,73
163,187,106 123,146,70 73,91,35 44,63,15 131,150,91 86,103,52 126,143,78 110,133,46 104,131,63 68,87,35 95,112,47 71,96,38 100,120,50 91,109,53 98,117,56 94,117,53 82,95,43 238,233,180 180,164,122 138,129,112 96,92,82 81,71,61 171,154,130 205,190,143 220,203,156 215,193,144 230,209,153 230,209,155 222,198,147 201,173,135 125,116,89 101,94,78 89,88,77 96,95,86 90,86,80 90,89,78 105,96,79 163,157,132 118,123,119 95,117,62 114,141,71 105,130,54 94,114,59 96,106,55 116,83,74 101,109,70 27,22,21 88,68,59 63,85,30 85,101,43 85,102,26 125,138,84 121,141,73 74,102,25 142,159,90 95,111,49 66,87,14 113,128,60 130,127,72 94,103,43 97,117,62 93,110,59 100,114,66 101,110,64
98,121,57 70,92,35 101,120,61 88,108,42 93,105,56 97,113,69 93,110,43 103,119,59 103,123,55 51,74,14 89,106,59 115,137,70 79,102,38 61,86,30 88,108,42 93,112,53 99,110,54 242,225,174 201,185,143 159,148,129 87,86,75 213,196,145 223,205,145 241,221,162 238,218,159 222,197,138 231,206,149 230,209,153 209,189,139 219,199,151 208,186,148 175,158,121 140,130,106 100,96,86 81,80,73 86,87,77 102,93,78 184,174,136 180,171,152 91,107,45 90,116,53 76,98,43 91,114,52 75,101,36 128,102,88 61,40,29 73,56,48 104,78,66 96,118,36 210,203,146 138,146,80 96,117,44 100,125,39 70,91,43 82,104,35 101,123,54 94,114,46 86,105,44 141,140,88 122,141,80 78,97,47 81,98,51 111,124,81 91,103,58
69,85,25 83,101,56 119,125,86 109,125,63 84,96,49 103,119,59 117,139,57 82,100,46 60,76,32 120,146,51 102,121,60 81,99,45 100,122,55 89,107,51 87,106,47 100,122,44 176,170,122 228,208,160 190,175,139 154,140,122 81,82,72 210,195,148 209,188,134 240,220,159 231,211,152 220,201,148 238,217,163 227,208,153 216,195,143 197,177,129 198,180,138 178,161,126 163,154,127 125,122,109 82,83,75 78,79,71 119,106,83 202,190,151 193,179,152 138,152,91 78,101,55 101,124,64 78,101,41 91,114,52 96,89,48 159,114,93 108,84,76 114,91,80 107,101,67 97,115,43 57,79,12 115,130,64 71,89,33 78,97,45 102,122,56 78,103,45 70,93,29 95,114,64 89,102,32 78,97,34 83,97,49 121,133,84 83,95,59 107,122,67
68,81,40 209,220,178 70,80,29 60,75,38 70,92,25 102,122,54 133,157,90 37,58,0 76,98,18 80,100,55 93,111,57 108,127,66 92,112,55 105,121,59 102,120,46 103,120,53 215,205,165 221,204,157 198,181,144 135,126,111 67,72,50 203,188,139 215,193,144 207,188,135 219,200,145 212,193,140 225,206,153 214,195,142 216,194,145 192,167,119 176,159,124 164,148,117 143,135,113 115,112,99 77,80,72 68,68,63 149,137,111 196,181,143 186,172,147 116,122,81 85,107,52 86,108,53 93,117,48 112,127,61 85,98,46 190,140,109 136,102,84 151,119,105 160,152,128 100,122,42 56,76,21 64,83,24 94,115,55 60,80,25 73,94,34 68,94,31 56,82,21 82,101,53 68,86,32 98,113,60 83,100,51 124,141,76 70,87,22 156,171,105
87,108,44 81,100,41 116,136,70 103,130,60 113,135,80 84,102,30 90,115,57 98,118,48 78,99,35 42,60,17 81,101,35 95,114,62 115,135,67 59,79,22 54,80,17 121,136,81 214,196,154 224,207,158 189,167,129 87,82,68 100,119,69 111,117,76 194,178,136 191,174,127 182,162,114 192,175,126 184,167,120 195,180,133 185,169,127 160,143,108 147,133,106 125,118,100 98,100,85 89,90,80 53,53,39 57,59,54 151,139,109 199,180,141 168,154,129 111,120,90 100,125,49 61,82,32 43,64,30 121,137,66 121,140,81 188,142,114 214,167,146 248,195,170 220,164,140 190,153,140 107,131,64 69,89,23 85,101,41 84,101,34 117,138,74 90,107,58 104,122,68 81,102,38 89,110,48 68,88,33 110,125,70 112,133,60 68,86,30 118,133,69
96,114,60 110,131,56 86,101,19 135,158,98 94,114,59 117,138,63 89,110,48 134,159,83 81,104,40 64,83,43 33,51,6 112,135,73 117,138,65 110,136,73 65,82,35 86,106,49 216,199,148 198,176,129 159,142,107 70,66,58 73,86,45 81,94,42 123,109,91 161,145,112 175,150,102 180,160,112 179,158,117 165,148,109 164,147,119 136,123,100 104,100,83 95,95,79 88,87,78 47,38,32 59,59,54 51,60,30 193,181,142 210,192,150 172,160,132 100,108,87 72,93,41 119,142,78 104,125,61 111,141,63 94,116,59 174,132,110 180,138,114 255,225,200 173,127,113 115,84,74 74,80,51 92,103,43 81,101,35 130,146,84 88,110,43 90,102,57 100,119,58 66,83,45 67,92,34 92,112,57 116,131,76 52,69,31 81,103,32 89,107,35
132,154,99 73,96,36 123,135,47 95,118,42 115,137,57 118,140,60 74,93,45 150,178,87 115,137,68 54,78,27 51,71,5 110,136,71 79,93,36 71,91,36 116,143,57 96,117,57 85,74,30 146,131,21 97,79,19 65,68,37 65,82,35 154,165,105 234,217,166 40,29,26 91,83,70 111,107,86 111,104,88 108,101,85 89,91,76 87,89,72 85,79,70 50,41,35 39,30,22 83,77,68 70,65,62 79,93,34 182,165,116 178,161,124 169,155,128 103,106,84 91,117,52 71,95,44 81,98,47 128,152,73 127,139,76 171,126,103 183,141,117 235,188,167 160,118,107 113,80,71 85,75,63 113,120,61 100,127,59 80,94,44 66,82,24 109,125,65 107,126,65 93,115,60 78,99,35 92,111,61 93,107,46 52,71,19 85,101,41 80,96,34
64,87,25 135,157,90 71,84,30 69,90,56 109,135,52 75,95,50 58,79,27 90,111,63 81,103,36 85,108,32 100,119,40 90,126,51 88,108,51 90,111,49 59,83,34 105,137,49 183,176,17 189,172,23 152,137,27 154,142,44 77,97,40 205,195,146 211,187,134 205,189,147 94,82,70 41,30,23 41,31,21 38,28,18 40,29,24 43,32,25 55,49,42 89,88,79 84,80,74 77,73,65 63,59,53 98,109,53 122,109,36 102,89,16 89,82,41 109,112,81 89,115,50 120,146,81 63,84,36 110,127,62 85,104,52 155,125,97 151,124,108 100,69,57 191,160,141 73,62,55 67,81,31 101,123,54 66,96,36 70,82,33 76,93,28 88,104,46 99,125,64 65,84,32 65,83,38 68,91,29 106,119,67 100,121,71 99,123,42 145,159,98
80,103,39 68,90,49 63,88,43 46,65,17 129,151,80 112,122,69 75,98,38 108,130,63 68,89,39 100,123,59 118,142,61 126,162,79 56,77,17 61,76,37 95,118,58 116,145,63 175,162,14 179,158,19 116,107,22 135,119,36 79,100,25 205,185,139 217,196,140 212,196,142 193,176,129 190,175,135 100,89,72 83,72,65 77,71,62 87,86,77 90,90,76 88,89,77 82,81,72 82,81,72 64,60,52 51,56,13 183,159,38 177,154,23 117,107,25 59,76,27 79,100,40 73,95,40 82,108,43 126,137,81 81,88,40 174,134,109 170,133,109 159,127,111 131,82,71 100,71,67 61,51,50 92,108,48 52,65,24 75,94,33 81,103,36 74,89,34 75,88,36 66,85,24 52,72,17 73,89,27 92,105,51 89,105,45 67,84,19 74,86,37
60,79,27 94,125,60 46,69,25 130,155,81 71,108,28 108,140,68 24,52,17 174,213,109 122,149,63 66,82,40 83,110,40 73,93,38 91,115,44 122,150,84 83,102,39 75,91,49 91,81,0 146,125,28 90,74,16 159,124,18 108,106,46 87,110,50 132,114,82 208,186,139 210,184,130 218,194,139 211,195,139 211,197,143 185,169,125 175,162,130 100,91,74 116,107,90 93,89,72 61,57,49 77,79,35 83,71,14 133,118,12 171,153,24 107,102,20 74,84,19 110,128,45 73,104,41 89,111,40 63,85,30 78,98,30 165,132,107 213,169,141 194,163,144 137,121,115 69,57,62 62,55,67 75,78,54 67,81,35 83,101,47 149,168,89 93,114,54 81,100,37 77,90,38 112,127,74 69,79,26 118,132,71 60,78,22 62,78,34 125,144,83
83,101,56 86,109,49 141,163,94 59,80,32 69,89,46 112,131,72 68,97,44 126,157,76 64,88,35 45,69,29 120,151,68 77,101,30 65,92,35 63,87,34 44,71,12 54,75,13 63,94,38 138,112,19 90,75,0 74,88,31 60,63,14 80,102,45 81,44,4 61,40,17 169,150,115 193,171,126 203,182,130 220,198,153 190,175,137 176,164,127 166,149,125 83,63,43 62,33,11 40,30,20 54,50,13 79,71,21 191,166,22 118,102,17 82,81,14 45,60,23 73,96,34 83,107,54 38,55,27 85,100,34 59,62,27 176,132,106 220,176,150 160,129,119 87,70,73 75,61,61 80,69,78 58,50,58 90,112,41 99,113,56 63,85,30 128,149,76 100,121,57 103,120,55 116,132,72 67,77,40 74,87,44 90,103,60 83,97,36 110,124,65
89,96,52 145,159,109 32,58,22 135,161,98 130,156,73 82,109,39 120,148,73 141,174,77 73,98,40 79,110,54 92,125,48 107,131,60 101,132,51 66,92,27 53,86,22 58,91,25 66,90,37 49,63,6 156,124,22 98,135,55 73,93,23 85,108,48 95,62,14 57,43,18 49,32,24 50,37,16 36,56,13 51,67,34 40,57,33 58,77,29 48,37,20 50,36,11 50,31,19 45,33,23 59,57,24 59,71,35 184,150,18 76,68,18 67,68,29 32,55,38 58,68,33 40,59,21 64,84,59 79,96,60 146,125,100 199,155,125 226,185,156 183,153,138 99,79,72 121,102,88 75,61,74 83,70,80 66,86,43 46,64,21 60,74,24 76,92,48 79,99,29 74,93,32 48,65,14 124,139,84 58,79,19 140,156,83 115,127,62 92,109,42
110,127,76 55,77,40 56,79,33 131,160,87 147,173,90 114,140,61 101,131,55 115,146,61 68,94,29 69,97,35 94,124,46 77,100,40 139,170,85 152,183,91 125,151,70 31,55,17 63,89,39 77,99,28 116,111,58 48,71,38 104,123,62 78,102,49 115,62,0 58,41,17 44,35,20 86,84,51 66,87,53 35,52,28 76,100,51 43,61,28 36,43,11 57,33,9 54,35,12 51,31,13 28,43,31 37,53,34 151,123,28 73,67,21 27,39,21 41,62,41 29,44,30 35,55,30 32,51,40 31,46,30 183,148,121 206,167,137 234,192,168 183,153,136 100,84,69 119,99,81 69,60,73 77,69,77 60,68,45 79,100,40 100,119,58 73,90,39 64,82,37 52,68,26 36,51,0 82,96,50 110,129,68 147,169,91 58,73,36 74,94,37
90,109,48 43,57,25 64,79,42 56,79,19 124,143,82 79,100,40 54,78,29 105,133,58 75,92,41 90,119,48 95,127,53 66,89,45 95,121,42 70,96,31 122,144,77 106,133,63 74,104,28 33,56,23 75,103,37 114,136,65 39,61,33 80,99,47 106,56,0 45,36,17 32,36,0 58,44,19 55,77,22 21,41,16 24,49,22 33,53,35 19,34,20 45,29,23 52,43,28 48,34,9 20,40,22 22,37,13 98,86,47 35,52,44 32,57,41 23,42,31 17,34,24 24,42,29 38,55,47 26,46,30 198,163,136 163,129,99 189,149,126 167,137,122 108,89,77 91,75,62 77,66,75 65,57,65 62,64,59 50,66,35 86,105,53 61,79,34 42,60,29 112,132,66 169,188,127 79,96,45 69,83,33 116,134,62 96,116,50 60,78,22
76,99,53 104,130,67 48,69,17 87,106,66 87,106,54 81,100,41 56,77,27 71,100,45 88,119,54 76,105,54 108,138,60 73,111,53 87,108,60 37,54,18 92,123,40 70,96,17 89,119,41 65,92,35 47,72,16 92,112,55 51,67,34 103,124,60 90,60,16 48,55,19 44,58,1 57,39,20 19,36,26 23,41,38 50,69,17 29,43,34 33,42,25 49,33,20 51,41,29 44,34,24 16,35,26 28,51,36 9,28,19 23,44,40 21,44,29 34,51,46 36,51,27 43,61,46 24,41,31 25,48,29 169,148,133 84,71,66 151,124,106 133,112,99 80,66,66 98,87,84 66,57,70 63,57,64 49,48,39 135,154,93 39,60,28 35,53,38 40,60,31 75,95,50 57,75,30 75,88,45 80,93,50 85,105,50 58,79,29 96,115,52
144,174,87 98,121,77 90,119,39 104,124,81 55,76,24 71,97,32 42,64,23 94,128,55 73,99,49 42,73,31 88,112,43 47,71,29 74,97,53 133,160,88 69,97,31 54,82,16 94,122,56 68,94,44 71,93,54 76,101,25 41,62,30 110,133,57 69,88,52 55,42,8 39,48,4 25,38,13 29,51,39 12,31,11 67,89,7 104,122,77 28,51,5 119,121,77 51,34,8 55,36,11 33,51,38 35,55,39 30,48,45 34,50,31 11,30,19 37,58,10 67,81,33 40,55,39 29,47,34 34,53,42 137,117,110 72,65,79 127,104,93 119,105,105 69,60,71 95,81,83 59,50,61 60,55,71 53,55,50 58,76,45 23,42,36 38,55,47 54,80,28 81,100,80 36,52,33 162,174,127 68,86,30 51,70,30 33,57,19 54,71,33
