200,226,255 199,225,255 198,224,255 197,225,255 199,227,255 212,241,255 220,249,255 218,251,255 215,252,255 200,241,255 163,208,255 120,183,255 112,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,178,255 114,178,255 116,178,255 119,178,255 126,180,255 143,187,252 145,184,251 144,185,251 146,185,252 141,186,255 124,181,255 120,179,255 120,179,255 123,175,255 116,175,255 116,178,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 126,177,251 142,175,221 145,174,221 145,174,221 145,174,221 145,174,221 145,174,221 145,174,221 145,174,221 145,174,219 145,174,219 146,175,220 147,176,223 147,176,223 146,175,222 145,174,221 148,172,221 150,174,223 150,174,219 152,176,221 152,176,221 155,179,224 148,172,219 144,160,196 134,160,197 151,172,207 58,58,70 66,68,53 83,72,55 79,66,45 53,61,51 140,120,72 117,90,43 118,93,36 90,73,45 99,83,50 127,102,56 92,82,44 113,81,47 142,181,246 131,178,251
223,248,255 222,247,255 220,245,255 212,239,255 96,113,115 212,238,255 222,246,255 225,253,255 228,255,255 227,255,255 222,252,255 170,217,255 121,184,255 117,179,255 113,174,255 107,176,255 111,175,255 113,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 130,188,255 133,187,255 134,185,255 138,187,255 138,187,255 125,182,255 120,179,255 116,180,255 117,179,255 117,179,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,181,255 130,179,252 142,178,232 143,178,228 146,178,229 143,175,226 147,174,231 146,174,228 149,175,221 153,174,220 152,176,221 153,178,220 155,179,228 151,183,234 146,182,238 141,179,237 140,177,228 148,173,224 150,176,222 152,177,219 153,178,220 155,182,223 156,181,223 150,178,214 163,179,217 114,131,162 142,167,207 50,57,69 62,66,49 69,67,49 62,63,42 55,63,68 165,132,66 119,92,49 140,107,41 96,75,50 86,78,56 124,110,67 102,87,49 61,55,32 138,173,234 118,162,227
224,247,255 224,247,255 224,247,255 222,240,255 114,126,122 209,235,255 221,245,255 226,254,255 230,255,255 229,255,255 228,255,255 218,249,255 168,217,255 135,199,255 128,191,255 122,181,255 116,178,255 112,175,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 119,179,255 119,179,255 121,181,255 123,183,255 120,180,255 117,181,255 118,182,255 118,182,255 118,180,255 119,181,255 118,183,255 118,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 122,182,255 122,181,255 119,183,255 120,182,255 120,182,255 122,182,255 128,181,255 144,182,242 147,181,236 148,183,235 148,183,231 146,184,244 132,187,255 123,186,255 123,183,255 124,183,255 131,181,255 132,181,255 136,184,254 142,181,248 147,182,232 151,181,233 144,174,226 141,179,237 87,118,165 125,154,197 55,65,57 64,69,49 77,75,57 61,62,43 62,70,75 179,140,71 104,85,46 149,112,43 109,83,42 75,70,58 97,86,67 118,93,47 52,52,36 133,163,215 101,136,186
220,240,255 221,241,255 210,240,255 231,228,234 107,112,106 200,223,255 218,240,255 225,250,255 232,255,255 234,255,255 232,255,255 229,255,255 220,248,255 194,235,255 194,235,255 194,233,255 161,211,255 138,192,255 114,182,255 115,177,255 115,177,255 115,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 112,179,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,181,255 120,184,255 120,184,255 120,182,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 123,186,255 125,188,255 112,156,219 107,127,153 56,58,30 70,69,62 76,75,66 49,53,38 68,73,79 180,137,61 106,81,53 139,108,44 117,93,56 73,64,56 78,72,47 123,95,55 59,59,43 133,153,197 105,127,170
208,232,255 208,232,255 203,221,255 195,208,227 121,122,114 202,220,255 219,237,255 232,252,255 237,255,255 235,255,255 230,255,255 228,255,255 229,255,255 232,255,255 231,255,255 228,252,255 220,251,255 199,235,255 156,200,255 116,175,255 115,177,255 115,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 114,181,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 117,181,255 116,180,255 115,179,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,183,255 118,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 120,184,255 120,184,255 120,184,255 120,182,255 119,181,255 124,182,255 120,179,255 121,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 129,172,242 84,108,112 65,66,45 82,92,84 64,74,66 49,55,46 71,78,76 137,108,59 108,84,60 120,96,43 102,81,40 70,63,47 78,71,51 112,96,63 61,63,48 128,140,162 110,128,154
198,210,245 200,215,249 71,57,59 192,194,208 156,149,129 199,217,245 206,222,249 217,233,255 229,245,255 233,251,255 235,253,255 229,255,255 229,255,255 229,255,255 229,255,255 228,255,255 229,255,255 231,255,255 202,235,255 142,195,255 119,182,255 118,180,255 113,180,255 116,180,255 115,179,255 116,180,255 116,180,255 115,178,255 115,179,255 115,179,255 116,178,255 116,178,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 114,178,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 117,184,255 118,185,255 119,183,255 119,184,255 129,179,255 153,162,164 129,116,64 153,144,70 149,190,188 118,185,255 128,183,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,186,255 124,186,255 124,186,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 131,175,249 84,90,93 60,61,49 116,96,87 55,47,53 49,63,56 101,98,85 109,82,48 109,89,69 96,81,45 108,90,48 62,55,26 84,79,65 106,95,62 71,75,60 121,120,123 109,115,134
189,209,233 174,183,196 205,201,191 181,186,210 177,162,140 190,212,244 198,217,248 209,225,250 219,235,255 221,239,255 225,243,255 222,247,255 228,253,255 234,255,255 232,255,255 231,255,255 232,255,255 230,255,255 226,255,255 207,238,255 178,214,255 153,201,255 133,190,255 118,180,255 115,179,255 117,181,255 117,181,255 117,181,255 121,184,255 127,190,255 118,180,255 118,180,255 117,181,255 115,179,255 116,180,255 117,181,255 116,180,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 119,183,255 120,184,255 120,182,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 127,181,254 68,86,69 84,76,40 96,80,26 157,140,44 187,160,47 188,180,28 140,181,255 123,188,255 124,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,191,255 127,191,255 128,192,255 121,168,243 87,80,60 63,66,56 157,141,137 47,59,50 54,61,56 114,107,80 142,107,51 92,76,63 67,65,47 79,73,50 72,59,25 100,91,74 121,103,59 75,87,67 92,88,78 110,125,143
186,202,231 182,177,174 174,181,204 197,198,219 219,181,133 180,204,233 188,210,242 202,222,250 210,230,255 211,231,255 214,234,255 214,234,255 221,241,255 223,246,255 230,255,255 222,247,255 221,246,255 228,252,255 227,255,255 224,255,255 220,251,255 199,236,255 156,210,255 129,189,255 127,187,255 128,187,255 130,191,255 148,199,255 184,223,255 188,225,255 174,214,255 150,198,255 125,189,255 118,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,183,255 118,183,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 119,184,255 119,184,255 120,184,255 120,184,255 119,183,255 120,184,255 120,184,255 122,186,255 120,184,255 121,183,255 122,182,255 76,91,79 66,73,27 93,91,31 106,99,31 105,86,18 178,152,32 165,151,36 165,146,33 128,133,111 121,183,255 124,187,255 124,186,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 135,186,255 127,191,255 129,177,243 56,64,43 64,74,68 110,96,69 76,76,71 55,65,62 129,111,79 144,107,34 102,85,57 59,59,43 76,67,48 84,61,19 120,105,83 130,104,50 81,85,70 76,60,29 113,126,154
186,189,225 151,134,99 165,169,198 186,186,186 210,182,142 173,195,236 173,194,231 183,204,241 186,207,244 189,212,246 193,216,250 197,221,252 210,234,255 211,234,255 215,238,255 207,230,255 209,232,255 210,233,255 213,245,255 217,250,255 208,241,255 189,228,255 158,209,255 135,195,255 146,201,255 157,211,255 174,223,255 198,238,255 210,248,255 210,249,255 206,243,255 173,219,255 142,199,255 128,184,255 125,185,255 125,189,255 127,191,255 130,190,255 128,191,255 122,187,255 119,184,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,186,255 122,186,255 120,184,255 122,186,255 118,185,255 124,188,255 120,187,255 120,184,255 103,122,116 67,77,42 68,72,32 80,79,27 98,94,34 133,127,34 172,147,29 177,148,14 134,115,4 140,135,14 112,163,253 125,188,255 125,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 129,190,255 127,179,248 60,83,108 59,58,49 61,74,60 147,131,125 71,74,62 55,65,62 130,112,80 119,91,35 110,94,63 58,58,42 88,79,60 83,66,27 108,96,68 145,111,52 91,90,63 61,54,27 127,138,165
158,141,144 171,136,69 151,157,189 164,169,165 187,148,105 164,191,219 160,180,222 173,194,233 174,197,235 178,201,237 185,211,246 194,220,253 200,226,255 200,223,255 196,219,255 195,218,254 197,220,255 197,220,255 197,230,255 203,238,255 181,217,255 170,212,255 149,203,255 135,195,255 150,203,255 159,210,255 181,226,255 205,238,255 205,243,255 207,245,255 204,239,255 181,222,255 148,203,255 144,202,255 147,207,255 152,210,255 151,209,255 140,199,255 134,197,255 123,188,255 119,184,255 119,183,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 120,185,255 123,188,255 122,186,255 122,186,255 122,186,255 120,184,255 129,189,255 119,169,248 120,165,234 95,141,205 67,72,25 69,74,40 73,73,32 85,81,35 108,100,48 121,114,46 153,130,33 192,157,23 199,167,51 122,114,12 122,171,234 127,187,255 125,187,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 138,193,255 106,162,223 119,151,189 57,59,44 59,71,62 158,144,144 69,76,60 57,67,64 122,104,72 103,87,29 78,70,46 59,59,43 88,79,60 89,74,36 101,89,59 154,118,58 102,101,65 56,53,27 99,103,107
133,108,60 168,127,66 174,158,125 108,91,67 203,155,99 146,175,218 189,202,219 158,194,237 170,194,241 177,202,244 183,208,248 191,216,255 191,217,254 191,218,255 191,218,255 192,217,255 193,218,255 198,223,255 202,228,255 183,223,255 145,199,255 132,190,255 127,187,255 123,188,255 126,186,255 133,193,255 165,213,255 181,223,255 190,230,255 191,231,255 187,229,255 188,229,255 190,232,255 187,229,255 185,227,255 171,216,255 151,207,255 140,202,255 136,198,255 127,190,255 122,186,255 120,184,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,187,255 122,186,255 122,186,255 123,187,255 123,188,255 123,188,255 123,188,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 132,185,255 84,131,188 22,42,56 39,38,31 32,23,17 33,27,20 30,24,15 95,93,31 126,126,56 100,96,36 104,100,42 121,115,49 125,114,41 165,143,37 211,183,35 194,165,46 141,180,255 122,189,255 126,193,255 126,188,255 134,198,255 127,190,255 127,190,255 128,191,255 128,191,255 131,195,255 131,195,255 131,195,255 128,191,255 128,191,255 128,192,255 131,195,255 132,196,255 131,195,255 131,195,255 131,195,255 133,193,255 130,192,255 81,132,193 121,169,237 126,156,206 47,60,44 59,70,59 125,117,125 61,70,53 63,75,68 95,91,70 87,78,47 104,87,48 56,61,41 80,74,49 75,67,31 108,85,43 149,115,56 135,115,67 61,58,32 112,112,124
112,102,80 147,106,57 181,137,86 160,135,89 163,154,127 112,127,145 115,151,196 142,178,219 150,191,244 160,198,255 156,194,252 159,197,255 163,202,255 170,207,254 173,209,254 165,204,255 162,201,254 169,208,255 170,209,255 149,201,255 125,188,255 124,187,255 123,186,255 123,188,255 130,191,255 143,204,255 176,222,255 184,228,255 188,231,255 181,226,255 182,223,255 193,235,255 197,236,255 196,235,255 184,222,255 163,208,255 163,213,255 172,220,255 162,217,255 136,195,255 124,187,255 124,189,255 126,191,255 126,189,255 123,188,255 122,187,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 124,189,255 126,191,255 125,182,255 41,56,70 56,58,55 105,103,99 119,118,111 156,152,133 195,186,157 202,193,164 133,118,107 96,87,42 137,138,49 109,102,43 119,114,61 150,136,52 155,132,33 194,163,32 196,176,28 148,130,14 141,178,227 129,188,255 130,201,255 96,95,86 150,196,255 131,194,255 130,194,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,195,255 135,196,255 89,135,186 109,159,225 73,101,122 51,58,42 65,68,48 63,64,41 92,90,88 56,73,65 83,84,72 76,72,55 101,83,51 53,57,40 53,56,36 78,64,35 129,102,39 140,111,58 151,128,88 71,69,36 92,88,69
110,83,40 126,85,15 159,125,82 166,134,92 160,162,176 128,163,211 113,188,255 160,160,128 127,188,255 124,188,255 123,186,255 123,186,255 124,187,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 125,188,255 125,188,255 123,188,255 123,188,255 122,187,255 130,195,255 140,202,255 156,211,255 181,227,255 184,231,255 194,234,255 192,233,255 193,233,255 194,234,255 199,236,255 200,237,255 196,238,255 191,235,255 198,242,255 207,248,255 205,245,255 185,230,255 155,208,255 143,203,255 152,207,255 151,206,255 135,195,255 134,197,255 126,189,255 124,189,255 124,189,255 124,189,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 128,190,255 118,170,237 68,74,77 62,60,61 79,84,83 78,85,83 82,87,81 90,91,79 143,139,118 185,174,141 216,201,161 82,72,71 109,99,77 115,104,58 84,85,35 150,135,45 193,175,44 188,161,17 209,183,42 139,119,58 107,142,174 130,193,255 68,98,136 103,93,81 129,146,166 132,197,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 134,195,255 135,182,241 103,148,204 38,56,53 61,68,52 71,65,42 58,61,28 112,134,166 64,80,78 99,96,81 65,67,50 106,90,46 79,73,50 52,55,33 100,86,59 111,78,10 118,99,64 129,120,116 89,83,47 58,52,27
124,87,47 124,85,16 157,133,80 162,113,36 202,144,64 120,189,255 112,189,255 208,159,71 124,188,255 123,187,255 123,188,255 124,186,255 124,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,188,255 130,195,255 136,198,255 154,209,255 175,221,255 182,205,228 197,237,255 194,235,255 195,235,255 197,237,255 203,241,255 204,242,255 204,242,255 200,241,255 206,244,255 205,246,255 203,244,255 187,229,255 162,214,255 151,207,255 161,213,255 163,213,255 159,214,255 148,210,255 131,194,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 127,191,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 134,194,255 122,172,240 56,62,65 50,51,56 71,74,81 83,84,87 83,85,82 84,86,83 85,87,82 110,109,100 145,138,118 193,180,148 79,67,67 85,77,66 119,108,91 85,83,34 114,97,46 203,195,34 200,181,28 181,160,38 196,203,126 134,200,255 139,195,255 85,73,73 90,90,90 113,131,148 131,195,255 131,195,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 135,196,255 134,195,255 134,196,255 80,105,131 44,62,59 63,70,54 68,62,39 59,56,32 79,90,91 64,82,69 98,95,82 59,61,44 101,85,41 99,84,62 52,52,36 107,88,49 84,61,19 101,86,64 142,112,56 114,102,65 48,48,18
120,96,41 153,103,31 182,143,70 171,135,75 175,136,65 255,223,87 180,191,220 244,161,23 123,187,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 122,190,255 126,189,255 128,191,255 133,196,255 134,197,255 134,195,255 142,203,255 158,210,255 167,211,255 181,221,255 192,232,255 196,235,255 197,236,255 193,234,255 193,234,255 191,234,255 190,233,255 196,236,255 197,237,255 188,229,255 166,213,255 147,202,255 143,205,255 153,211,255 153,208,255 142,197,255 132,195,255 127,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 136,193,255 47,57,75 50,50,50 72,74,71 84,86,83 80,82,79 81,81,78 85,85,82 85,87,82 89,89,84 112,107,93 171,159,133 137,125,99 70,63,66 81,73,62 120,108,82 94,84,33 172,162,41 191,173,42 156,145,29 159,152,41 146,191,255 140,184,255 85,75,63 100,89,82 122,148,181 133,198,255 135,196,255 139,192,255 135,196,255 135,196,255 135,196,255 133,197,255 133,197,255 136,196,255 136,196,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 135,196,255 69,92,119 43,53,45 70,68,50 68,58,34 64,56,32 86,93,105 69,79,71 97,93,76 49,49,33 92,81,46 84,78,55 67,66,41 78,68,46 83,66,27 86,74,46 142,105,34 98,91,60 69,62,31
111,81,35 168,117,8 137,111,61 139,106,40 243,204,74 176,110,26 174,110,14 255,176,34 139,195,255 123,191,255 123,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 128,191,255 131,195,255 133,197,255 132,195,255 132,195,255 126,191,255 130,193,255 137,193,255 133,193,255 106,147,200 138,192,255 133,193,255 138,198,255 136,197,255 130,194,255 133,198,255 143,205,255 153,208,255 155,210,255 149,204,255 130,194,255 127,191,255 125,193,255 132,196,255 131,195,255 128,192,255 127,190,255 127,190,255 127,192,255 127,192,255 127,192,255 127,193,255 127,193,255 127,193,255 127,193,255 127,193,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 129,195,255 129,195,255 131,195,255 75,96,135 49,39,43 52,52,52 85,87,87 84,86,83 80,82,77 78,80,75 81,83,78 84,86,81 88,90,85 97,96,87 153,144,127 202,189,155 61,54,54 72,66,59 100,90,78 90,79,44 130,115,36 167,150,25 123,111,15 120,106,22 132,169,220 48,62,74 74,62,52 101,95,86 165,198,242 134,190,255 90,122,160 132,199,255 135,197,255 135,197,255 135,197,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 102,136,173 48,54,41 80,71,54 95,81,52 68,66,48 63,60,47 68,79,66 87,83,62 50,47,32 120,102,60 69,71,54 80,71,40 78,68,46 101,84,45 103,90,58 149,116,77 139,118,91 145,124,97
90,59,36 157,103,15 104,88,55 168,127,59 230,176,0 85,63,25 83,45,26 220,140,12 180,201,236 123,189,255 121,192,255 119,194,255 123,193,255 128,191,255 130,193,255 126,192,255 126,192,255 126,192,255 128,192,255 128,192,255 130,194,255 130,194,255 144,190,255 161,192,255 128,191,255 131,192,255 125,192,255 130,189,255 103,149,202 108,158,216 131,190,255 127,193,255 133,188,255 167,189,221 130,195,255 119,165,227 130,195,255 130,194,255 130,194,255 133,193,255 133,192,255 125,196,255 132,193,255 130,196,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 133,194,255 126,197,255 136,192,255 126,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,197,255 133,198,255 116,158,215 45,45,53 51,48,52 72,74,69 90,95,89 84,90,81 75,81,72 71,79,69 78,80,75 84,86,81 88,90,85 91,97,86 118,119,100 174,168,132 79,75,67 65,61,53 79,73,66 110,101,86 87,75,45 110,111,45 196,177,0 112,168,229 130,144,167 66,56,57 72,66,61 81,85,87 176,212,255 143,179,233 174,217,255 90,135,193 137,198,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 137,198,255 140,201,255 140,201,255 137,198,255 137,198,255 137,199,255 144,194,255 175,179,181 77,65,35 52,55,31 73,76,43 125,101,46 60,65,43 55,61,50 71,77,64 79,82,62 57,59,54 94,86,62 76,82,69 89,80,74 81,81,65 87,78,51 92,79,47 97,78,62 73,66,50 135,115,56
78,67,34 178,123,42 66,61,20 222,189,96 255,198,26 68,41,7 69,42,6 174,113,0 226,188,41 242,207,126 210,189,133 206,189,122 140,187,255 130,193,255 130,193,255 127,193,255 129,194,255 130,195,255 131,195,255 131,195,255 130,194,255 133,194,255 228,207,106 246,181,21 183,200,243 129,195,255 36,45,68 153,194,249 137,190,252 131,161,213 127,199,255 126,186,250 239,187,43 255,198,17 159,194,246 161,192,248 131,196,255 132,196,255 132,197,255 134,195,255 255,211,57 234,195,82 131,194,255 131,197,255 131,197,255 131,197,255 131,197,255 131,197,255 132,196,255 132,196,255 132,196,255 132,196,255 132,198,255 202,202,168 149,192,255 136,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,197,255 133,197,255 134,197,255 142,202,255 45,63,91 51,46,45 56,55,46 79,80,72 95,96,88 94,95,83 72,73,63 63,66,58 78,78,73 78,81,73 88,91,83 86,89,81 97,97,83 156,154,121 215,213,182 48,42,35 72,68,60 87,81,74 51,44,47 46,35,44 32,53,49 143,182,247 55,53,54 66,56,60 87,81,76 181,199,227 184,220,255 194,235,255 204,235,255 153,180,208 138,199,255 138,199,255 137,198,255 138,199,255 138,199,255 138,199,255 138,199,255 140,201,255 140,201,255 140,201,255 140,201,255 139,206,255 106,127,146 138,157,188 98,121,155 57,59,42 68,69,50 137,112,64 63,69,56 55,62,57 62,67,61 62,64,49 51,53,38 127,100,55 68,72,45 62,60,42 75,63,33 95,73,35 120,97,39 133,113,67 117,105,107 78,72,24
