217,236,255 211,235,255 193,196,207 109,112,104 207,232,255 225,248,255 233,255,255 234,255,255 229,255,255 224,252,255 210,243,255 211,244,255 186,227,255 141,191,255 115,177,255 115,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 120,182,255 120,184,255 121,183,255 121,183,255 121,183,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 120,183,255 126,189,255 96,118,132 56,54,25 80,90,87 48,54,41 127,107,75 102,85,38 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
194,224,246 213,233,255 184,202,226 139,140,130 206,224,250 219,237,255 229,247,255 231,255,255 228,255,255 229,255,255 230,255,255 229,255,255 229,255,255 215,248,255 136,192,255 116,178,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,179,255 116,180,255 116,180,255 115,179,255 115,179,255 114,181,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 123,182,255 96,140,144 120,179,255 120,184,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 84,107,114 59,63,46 62,62,48 54,59,55 150,126,89 100,84,53 108,86,39 77,68,41 96,89,69 104,95,66 66,55,40 116,161,232
189,209,233 110,108,104 166,171,195 177,162,140 196,216,244 206,222,247 219,235,255 225,243,255 222,247,255 228,253,255 232,255,255 231,255,255 232,255,255 230,255,255 210,241,255 178,214,255 140,195,255 121,181,255 115,179,255 117,181,255 115,179,255 121,184,255 121,184,255 118,180,255 117,181,255 115,179,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,183,255 90,121,152 84,76,40 124,106,35 177,150,37 188,180,28 123,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 128,191,255 127,191,255 125,189,255 87,80,60 74,69,41 80,92,83 54,61,56 179,139,73 116,91,47 67,65,47 57,47,23 96,87,70 121,103,59 58,58,44 133,163,213
184,200,229 130,111,84 182,183,204 211,173,125 182,204,236 195,215,243 205,225,253 211,231,255 211,231,255 220,240,255 224,249,255 221,246,255 218,243,255 222,251,255 223,255,255 220,251,255 178,225,255 135,195,255 129,189,255 139,196,255 151,202,255 194,233,255 193,229,255 174,219,255 127,191,255 117,182,255 118,182,255 119,183,255 119,183,255 118,183,255 118,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 120,185,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 121,183,255 103,144,183 73,80,36 92,90,30 91,76,27 173,147,27 152,138,23 138,127,22 136,167,254 124,187,255 124,186,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 115,170,249 56,64,43 70,69,42 76,76,71 55,65,62 125,101,48 141,100,32 56,56,40 59,46,23 108,93,71 130,104,50 64,67,45 143,151,167
164,147,150 142,135,78 167,172,168 199,160,117 178,195,228 175,196,235 178,201,239 184,210,245 192,218,251 202,228,255 203,226,255 197,220,255 199,222,255 199,231,255 208,243,255 190,226,255 164,209,255 136,196,255 153,206,255 165,215,255 206,239,255 207,245,255 209,247,255 187,227,255 146,201,255 135,195,255 145,203,255 147,205,255 134,193,255 124,187,255 119,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,186,255 120,184,255 120,184,255 130,185,255 142,187,255 134,180,244 72,73,25 64,77,36 86,82,36 116,109,50 152,129,32 197,162,28 151,134,27 126,136,99 127,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 122,184,254 102,144,205 57,59,44 99,78,51 69,76,60 55,65,62 97,82,33 103,82,30 59,59,43 78,65,42 100,88,58 153,117,57 76,74,45 132,130,112
133,108,60 163,154,148 160,143,119 203,155,99 109,119,135 164,182,220 170,194,241 180,205,245 188,213,255 191,217,254 191,218,255 191,218,255 193,218,255 199,225,255 189,229,255 145,199,255 131,188,255 124,187,255 126,186,255 145,198,255 179,221,255 190,230,255 189,230,255 186,228,255 190,232,255 188,230,255 171,216,255 151,207,255 140,202,255 132,192,255 122,186,255 120,184,255 122,187,255 122,187,255 122,187,255 122,187,255 123,187,255 122,186,255 122,186,255 123,188,255 123,188,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 133,187,255 84,131,188 32,42,39 42,33,27 33,27,20 48,46,17 135,137,53 100,96,36 116,112,52 120,109,36 165,143,37 231,191,56 167,171,133 122,189,255 126,188,255 129,193,255 127,190,255 128,191,255 128,191,255 131,195,255 131,195,255 130,193,255 128,191,255 131,195,255 132,196,255 131,195,255 131,195,255 133,193,255 130,192,255 126,175,250 134,179,248 47,60,44 73,66,39 56,65,48 63,75,68 87,79,55 109,94,56 56,61,41 111,92,65 115,92,50 149,115,56 88,82,48 88,90,73
108,84,49 169,145,110 163,133,107 143,180,229 134,181,238 187,170,123 130,192,255 139,192,255 135,193,255 139,197,255 149,200,255 147,198,255 141,195,255 150,201,255 137,194,255 123,188,255 123,186,255 122,187,255 136,197,255 166,218,255 189,225,255 189,231,255 187,225,255 194,234,255 199,235,255 197,233,255 174,216,255 179,221,255 188,228,255 164,213,255 130,190,255 130,193,255 134,195,255 124,187,255 124,187,255 125,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 124,189,255 125,188,255 124,189,255 125,188,255 125,188,255 126,189,255 126,186,255 143,193,255 42,53,64 71,74,66 81,83,80 127,124,111 173,165,141 214,202,161 115,99,82 130,124,78 104,100,42 150,138,31 163,142,29 189,163,22 89,60,0 149,172,179 132,193,255 107,96,79 152,172,198 133,194,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 135,196,255 108,148,206 100,146,208 56,63,47 64,58,24 64,85,106 61,78,68 70,66,49 81,75,52 58,54,33 101,86,64 133,96,27 130,106,80 110,96,42 52,47,19
117,83,38 154,127,84 187,143,76 204,151,56 132,186,255 170,177,161 124,189,255 121,189,255 124,187,255 124,187,255 121,189,255 121,189,255 123,188,255 121,189,255 124,187,255 123,188,255 123,188,255 127,192,255 139,201,255 171,221,255 177,218,255 193,235,255 197,233,255 195,235,255 202,239,255 205,242,255 200,241,255 204,245,255 204,246,255 198,235,255 163,213,255 151,207,255 161,212,255 154,209,255 135,199,255 126,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 126,189,255 127,190,255 127,190,255 131,194,255 129,188,255 59,64,72 62,65,72 83,84,87 83,88,84 85,88,78 117,117,101 189,179,139 97,83,56 93,84,69 96,91,48 115,98,29 207,193,38 203,180,40 214,197,61 129,184,252 135,188,255 89,87,83 118,133,149 132,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 134,195,255 109,138,181 48,81,114 63,70,54 66,55,22 65,82,104 64,80,78 59,55,38 81,75,52 96,83,60 77,73,52 94,68,14 109,93,62 114,90,53 59,53,17
120,96,41 148,102,34 175,139,79 175,136,65 218,196,118 209,181,113 123,187,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 122,190,255 126,189,255 128,191,255 134,197,255 134,195,255 149,207,255 155,199,255 181,221,255 194,234,255 197,236,255 193,234,255 193,234,255 190,233,255 196,236,255 198,238,255 172,220,255 147,202,255 148,210,255 155,210,255 142,197,255 128,191,255 126,189,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 136,193,255 47,57,75 45,47,44 81,83,80 80,82,79 83,83,78 84,86,81 89,89,84 138,129,110 208,194,165 70,63,66 104,93,78 91,81,30 172,162,41 167,149,29 161,145,31 146,191,255 68,73,67 94,83,76 122,148,181 135,195,255 133,196,255 135,196,255 135,196,255 133,197,255 133,197,255 136,196,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 119,171,225 42,64,78 70,68,50 78,58,12 80,87,99 69,79,71 50,49,24 79,71,60 84,78,55 64,62,44 83,66,27 86,74,46 93,78,40 76,71,32
105,75,29 103,73,27 139,106,40 241,202,72 124,68,0 218,154,16 155,211,255 123,191,255 125,190,255 125,190,255 126,191,255 126,191,255 125,190,255 127,190,255 127,190,255 131,195,255 132,195,255 132,195,255 126,191,255 130,190,255 137,197,255 104,145,198 134,188,255 134,194,255 132,193,255 130,194,255 139,201,255 145,200,255 145,200,255 133,194,255 128,192,255 130,194,255 130,194,255 128,192,255 128,191,255 130,193,255 127,192,255 129,195,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 130,196,255 132,196,255 92,113,152 53,43,47 77,79,76 84,89,85 80,82,77 78,80,75 83,85,80 88,90,85 113,110,95 185,172,149 61,54,54 82,70,72 115,104,69 123,108,29 159,141,41 110,97,4 150,187,238 62,58,50 90,84,75 172,205,249 123,176,255 134,176,235 135,197,255 135,197,255 137,198,255 137,198,255 139,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 123,164,207 31,60,78 78,69,52 79,67,41 63,60,47 68,79,66 47,48,25 102,91,72 65,67,50 76,73,47 109,92,53 117,104,72 132,115,78 140,119,92
77,53,29 106,86,66 147,109,31 250,185,7 65,42,11 82,46,24 177,192,210 151,192,247 136,189,255 127,191,255 127,190,255 127,190,255 127,193,255 130,194,255 130,194,255 130,194,255 122,192,255 255,220,118 147,193,255 125,197,255 132,195,255 119,169,235 138,197,255 129,189,255 181,188,181 162,188,234 129,164,223 130,196,255 131,195,255 130,196,255 190,202,208 142,194,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 132,196,255 132,196,255 133,195,255 141,192,255 131,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,196,255 134,198,255 130,185,255 49,47,45 54,52,53 88,91,83 91,94,86 73,76,66 76,76,71 83,83,78 87,89,84 91,97,84 160,151,134 191,190,165 63,58,55 93,85,74 42,33,27 52,47,19 160,193,224 55,57,71 63,57,52 78,88,104 195,228,255 202,235,255 187,228,255 138,199,255 137,198,255 138,199,255 138,199,255 138,199,255 140,201,255 140,201,255 138,199,255 142,192,255 141,181,250 134,126,113 50,63,40 79,78,69 58,53,23 50,58,46 70,76,67 59,62,52 77,80,68 63,68,46 73,66,37 94,69,25 110,87,27 90,78,48 112,98,84
88,77,72 164,100,13 171,125,27 252,203,40 94,61,22 113,67,37 200,164,61 86,65,9 122,90,0 169,177,205 136,192,255 137,195,255 133,193,255 129,198,255 132,195,255 130,198,255 138,191,255 183,122,0 246,204,112 137,195,255 116,145,192 77,99,131 122,181,250 77,71,7 255,200,14 235,184,37 175,203,255 133,175,234 132,198,255 132,198,255 214,157,19 227,187,81 132,199,255 132,199,255 144,199,255 133,199,255 133,197,255 132,198,255 135,196,255 140,206,255 195,149,42 134,199,255 134,199,255 134,199,255 134,199,255 139,199,255 134,199,255 137,198,255 135,197,255 82,122,184 53,48,45 65,64,55 94,95,87 90,91,83 84,83,72 60,59,52 73,76,68 86,87,79 86,89,81 121,116,113 192,188,153 55,48,46 69,63,68 61,56,55 36,37,40 123,153,193 57,52,49 86,80,75 177,202,242 176,210,255 197,228,255 201,232,255 161,211,255 142,200,255 142,200,255 142,200,255 140,202,255 140,201,255 142,200,255 140,199,255 134,177,247 115,143,164 106,141,191 61,73,66 62,62,59 58,60,55 53,55,50 65,72,54 63,63,49 78,80,75 71,70,45 57,55,33 96,77,40 113,86,39 81,76,46 68,65,39
165,133,119 214,142,5 240,189,109 138,140,135 244,223,112 214,204,151 130,194,255 43,47,32 91,69,35 66,42,7 133,111,37 75,80,19 108,134,126 199,211,173 164,190,227 138,189,255 64,62,33 101,84,56 179,125,0 255,213,15 165,146,134 90,129,194 155,138,101 61,74,91 139,119,40 70,42,29 160,122,33 137,112,37 133,197,255 118,189,254 99,64,26 204,150,73 134,199,255 132,199,255 208,158,46 162,176,186 135,200,255 114,175,248 133,198,255 157,148,74 104,52,0 129,201,255 135,200,255 135,200,255 135,201,255 203,213,205 172,194,198 138,198,255 145,205,255 48,36,41 47,42,41 50,46,36 61,60,51 88,87,78 82,81,72 55,56,48 64,65,57 81,82,74 85,85,80 93,94,86 143,136,118 193,187,151 61,54,68 58,55,59 21,31,35 106,110,125 72,60,60 133,151,175 156,189,235 115,139,170 207,218,231 135,153,179 148,180,206 170,205,253 149,200,255 133,176,244 149,199,255 146,201,255 147,202,255 142,203,255 58,83,109 84,109,131 83,107,138 58,56,34 70,87,120 70,74,59 50,54,39 70,77,59 54,54,40 73,75,70 89,84,56 55,62,46 62,59,35 58,61,28 69,62,21 119,146,203
169,138,85 224,160,29 199,148,79 96,77,40 148,193,255 135,200,255 137,185,251 53,68,71 87,77,24 96,83,20 160,142,42 66,71,39 157,207,255 150,128,24 94,60,0 103,84,45 43,57,25 203,174,84 55,51,34 103,73,29 207,164,21 128,105,63 190,139,59 142,126,72 113,89,34 164,126,48 153,118,51 109,69,5 120,180,242 63,107,152 186,137,60 243,168,52 137,199,255 151,193,255 110,81,20 185,156,91 137,200,255 110,160,226 121,163,213 181,161,57 168,107,5 141,200,255 153,206,255 132,178,240 140,202,255 175,151,48 223,172,21 136,196,255 150,193,255 68,66,67 73,72,65 66,65,56 49,45,37 52,46,37 50,46,36 47,43,37 45,44,35 78,79,71 74,75,67 76,79,71 99,99,85 153,150,126 49,46,52 59,56,60 42,40,41 62,56,49 121,117,109 147,180,224 154,186,235 155,186,231 133,111,77 113,110,97 187,194,208 173,204,249 162,202,252 168,205,252 177,214,250 170,221,255 165,215,255 154,202,255 144,189,249 135,179,226 103,127,156 43,56,33 90,100,104 69,70,58 54,55,43 62,65,45 48,47,40 58,71,55 63,62,35 61,60,33 73,62,29 76,64,25 110,89,37 121,138,169
