218,241,255 211,234,255 201,222,255 194,220,255 194,220,255 196,227,255 202,233,255 217,245,255 220,249,255 225,253,255 216,248,255 178,223,255 137,192,255 117,176,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 108,177,255 110,176,255 110,176,255 112,178,255 98,163,250 63,80,52 69,78,50 76,82,43 104,104,34 86,76,5 152,137,31 164,144,28 166,143,31 192,156,37 219,186,40 231,203,24 202,206,96 115,173,255 112,175,255 112,175,255 113,179,255 117,179,255 119,178,255 119,178,255 140,187,255 142,186,249 146,187,253 145,185,255 146,189,255 134,182,255 121,180,255 120,180,255 121,177,255 119,172,255 118,177,255 115,179,255 117,181,255 117,181,255 117,181,255 118,180,255 118,180,255 124,176,255 131,175,240 142,172,222 146,174,224 145,174,221 144,173,220 144,172,222 147,172,223 149,173,222 147,173,219 148,174,220 148,174,222 147,173,221 148,177,220 146,175,222 147,173,221 148,174,222 149,175,223 152,176,223 153,177,224 153,177,222 155,179,224 156,181,223 157,182,222 154,181,222 155,180,222 142,174,223 108,145,194 137,167,207 131,171,233 55,58,48 75,71,52 101,89,61 84,71,48 54,53,44 122,104,85 113,86,43 112,86,34 85,72,49 107,82,38
226,249,255 221,243,255 220,244,255 216,242,255 212,238,255 211,237,255 206,234,255 214,240,255 224,248,255 225,252,255 219,248,255 222,255,255 197,237,255 146,197,255 120,178,255 114,177,255 109,175,255 110,176,255 112,175,255 112,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 113,174,255 115,176,255 115,176,255 113,173,255 75,124,187 61,71,36 61,70,40 71,78,42 84,84,41 91,82,24 112,100,32 139,128,43 156,137,42 173,146,29 196,161,25 243,208,42 210,191,80 101,167,255 110,179,255 112,176,255 113,179,255 116,177,255 113,180,255 122,182,255 133,186,255 133,183,255 135,183,255 137,185,255 131,184,255 120,179,255 117,181,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 124,180,255 129,178,253 144,178,235 143,177,232 142,175,237 142,176,233 142,178,234 146,175,232 152,175,227 153,174,224 155,176,222 158,180,223 152,183,230 145,182,247 142,180,250 140,178,240 142,176,231 144,177,223 148,177,224 150,178,228 155,181,227 156,181,223 158,183,225 156,182,219 153,182,229 146,178,229 132,176,241 119,166,239 116,142,190 124,173,246 52,60,50 68,66,48 68,61,41 61,59,41 49,56,54 141,121,73 128,99,48 122,93,40 83,73,49 108,78,34
230,250,255 227,247,255 225,248,255 226,248,255 224,246,255 216,243,255 212,239,255 216,240,255 221,249,255 159,178,197 229,252,255 225,255,255 226,255,255 202,245,255 148,203,255 129,188,255 120,182,255 115,178,255 110,173,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 113,179,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,176,255 115,176,255 115,176,255 116,178,255 74,121,196 58,68,33 60,67,31 62,69,33 70,71,32 78,75,20 102,97,26 131,121,39 146,132,37 170,151,40 188,158,20 233,205,37 236,210,57 150,137,103 182,177,97 172,197,177 115,179,255 116,180,255 112,179,255 118,180,255 117,179,255 118,177,255 123,181,255 122,181,255 117,180,255 116,180,255 117,181,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 116,183,255 121,184,255 123,182,255 124,183,255 121,180,255 120,184,255 123,182,255 125,181,255 131,179,255 147,182,243 148,182,239 149,183,240 143,182,247 140,184,255 126,186,255 125,185,255 126,185,255 126,183,255 128,182,255 133,183,255 139,184,255 142,183,249 145,183,241 143,183,243 139,183,246 132,181,254 132,185,255 121,181,255 126,185,255 94,117,155 120,163,244 53,61,51 66,66,50 75,73,55 63,60,45 57,64,62 154,129,81 103,73,27 132,105,42 102,85,57 80,69,50
217,236,255 221,241,255 225,248,255 224,247,255 214,238,255 206,230,255 197,221,252 204,217,232 215,243,255 154,170,170 226,255,255 231,255,255 231,255,255 224,255,255 205,245,255 182,226,255 168,216,255 170,220,255 139,193,255 119,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 116,177,255 115,179,255 115,179,255 115,176,255 74,129,208 55,65,28 52,59,23 55,62,28 56,60,22 56,58,14 70,70,27 88,86,16 128,121,33 142,128,33 174,149,23 214,189,20 244,226,37 221,194,8 225,200,29 182,187,153 114,181,255 116,180,255 117,181,255 119,181,255 119,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 120,184,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 123,185,255 123,185,255 122,186,255 123,185,255 126,185,255 126,185,255 126,185,255 123,185,255 123,185,255 122,187,255 123,187,255 124,186,255 124,187,255 124,187,255 124,187,255 126,186,255 127,186,255 125,185,255 126,186,255 123,186,255 125,188,255 125,188,255 121,184,255 125,188,255 90,134,199 110,129,176 55,57,42 65,68,58 69,75,62 56,60,43 65,66,69 159,136,78 89,79,41 135,98,43 119,92,56 78,71,53
209,228,255 211,230,255 211,233,255 215,237,255 202,225,255 193,216,250 191,212,249 205,206,209 221,244,255 135,148,147 227,255,255 232,255,255 232,255,255 229,255,255 226,255,255 187,218,251 215,248,255 216,248,255 201,237,255 164,209,255 130,187,255 116,178,255 114,177,255 114,177,255 115,179,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 116,180,255 115,177,255 77,135,231 77,85,60 70,76,49 69,75,46 89,90,67 92,93,72 77,78,59 78,71,42 114,104,37 131,119,21 134,115,31 174,155,32 197,177,31 239,220,28 239,218,27 204,194,127 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,186,255 122,187,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 127,187,255 125,185,255 107,159,224 78,101,126 58,59,38 76,79,86 62,68,59 49,55,42 76,78,78 154,127,80 99,89,51 107,86,43 103,87,56 78,69,54
193,215,247 201,223,255 203,224,255 195,216,253 186,203,248 183,201,241 195,208,238 215,190,160 211,229,255 149,151,146 225,248,255 230,253,255 231,255,255 229,255,255 231,255,255 229,255,255 231,255,255 229,255,255 233,255,255 221,253,255 174,216,255 131,183,255 119,178,255 115,176,255 116,177,255 116,178,255 115,179,255 116,178,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,178,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 118,182,255 129,184,255 41,37,46 72,66,59 86,82,74 40,38,39 26,21,20 30,22,11 33,23,13 23,11,16 48,32,26 151,130,87 136,124,28 148,137,34 148,134,19 170,155,7 205,181,30 181,194,124 120,184,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 126,184,255 126,184,255 122,186,255 122,187,255 123,186,255 124,187,255 128,184,255 127,187,255 157,195,255 127,186,255 125,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 108,165,232 59,73,83 58,62,47 78,85,99 53,56,36 52,53,32 85,87,84 118,95,53 104,86,54 100,77,46 100,76,52 64,55,36
161,183,213 183,205,237 188,209,244 186,205,236 182,198,227 183,199,237 171,172,193 209,180,149 197,207,243 158,150,139 215,233,255 226,244,255 229,247,255 228,251,255 228,252,255 230,255,255 230,255,255 231,255,255 232,255,255 229,255,255 220,252,255 185,226,255 159,207,255 137,191,255 122,181,255 117,179,255 117,181,255 117,179,255 117,179,255 117,179,255 120,182,255 120,182,255 116,180,255 114,178,255 116,180,255 115,179,255 115,179,255 117,181,255 116,180,255 117,181,255 117,179,255 118,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 43,61,101 58,52,45 60,55,52 33,31,32 70,74,76 140,138,134 180,173,155 207,200,173 225,218,191 190,181,164 41,19,27 141,123,50 178,162,6 194,171,3 165,147,18 174,158,15 136,177,241 123,185,255 120,184,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 147,185,243 142,179,246 123,188,255 123,188,255 124,186,255 124,186,255 146,181,242 91,85,78 74,83,94 138,189,252 130,186,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 106,155,228 76,81,80 69,72,48 138,151,195 54,54,38 54,52,34 99,95,85 133,103,57 110,83,49 78,67,50 73,66,39 64,52,22
148,157,180 184,199,231 170,202,230 177,197,239 171,173,200 175,195,223 158,149,134 205,184,141 205,192,189 171,151,119 204,232,255 216,236,255 221,239,255 220,238,255 217,240,255 225,250,255 231,254,255 228,253,255 228,253,255 232,255,255 231,255,255 225,255,255 213,247,255 185,230,255 148,203,255 130,189,255 124,187,255 121,184,255 125,185,255 138,191,255 171,216,255 169,215,255 150,205,255 139,197,255 125,184,255 119,181,255 118,180,255 118,180,255 119,181,255 119,181,255 117,181,255 118,180,255 118,182,255 118,182,255 118,182,255 119,181,255 119,181,255 122,181,255 118,182,255 102,132,182 48,48,43 55,50,47 75,66,60 69,68,71 94,97,106 110,114,118 170,166,156 194,186,162 213,201,173 233,222,187 253,238,198 170,150,118 198,173,15 208,185,4 128,141,69 113,158,200 122,187,255 122,187,255 122,187,255 120,185,255 120,185,255 120,185,255 122,187,255 120,185,255 120,185,255 120,185,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 124,187,255 123,186,255 122,187,255 122,187,255 124,189,255 124,187,255 134,173,238 90,81,64 97,102,101 124,187,255 124,187,255 121,193,255 151,182,240 86,79,79 95,95,90 126,189,255 126,189,255 126,189,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 132,192,255 130,190,255 118,162,238 58,68,65 68,71,51 120,124,137 57,60,48 59,58,47 92,98,85 130,104,63 135,100,46 74,65,50 87,68,45 67,54,20
153,154,146 182,184,200 164,188,235 159,177,203 124,118,84 191,189,209 174,139,85 209,166,110 183,151,121 192,161,108 187,218,253 198,219,254 199,218,251 204,223,255 207,228,255 218,244,255 214,238,255 210,234,255 208,231,255 213,239,255 216,242,255 220,251,255 210,246,255 186,231,255 152,207,255 137,194,255 138,195,255 155,208,255 171,217,255 190,227,255 207,245,255 207,245,255 198,238,255 183,225,255 143,193,255 123,183,255 122,181,255 125,184,255 124,186,255 125,187,255 124,186,255 119,183,255 119,183,255 119,183,255 119,183,255 120,183,255 120,182,255 117,182,255 85,106,125 42,50,36 51,47,37 60,55,52 70,63,61 83,88,94 94,102,109 99,109,115 128,128,123 186,178,165 204,192,166 232,217,181 242,226,182 253,238,191 173,153,37 212,193,29 120,181,255 120,188,255 125,184,255 122,187,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 123,186,255 124,189,255 124,189,255 125,188,255 126,189,255 93,105,127 103,92,77 110,111,116 126,189,255 125,188,255 124,181,255 62,69,64 95,84,67 46,79,114 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 133,194,255 127,172,239 38,63,103 52,59,52 72,74,46 128,128,138 65,68,56 64,65,57 89,93,78 102,87,49 101,89,50 72,66,59 82,76,67 67,58,27
132,125,105 181,171,170 163,188,241 155,171,198 138,126,116 177,173,182 181,138,80 186,145,86 165,123,83 195,154,95 177,205,241 184,205,242 194,215,252 197,220,255 203,226,255 202,228,255 199,222,255 199,222,255 200,223,255 202,228,255 209,235,255 206,238,255 186,227,255 168,216,255 147,202,255 139,196,255 146,204,255 164,215,255 185,230,255 202,240,255 212,248,255 211,249,255 198,238,255 181,223,255 148,197,255 137,194,255 143,200,255 147,204,255 144,204,255 137,200,255 130,192,255 122,186,255 120,184,255 119,183,255 119,183,255 121,183,255 117,184,255 120,181,255 51,49,57 45,46,51 54,50,44 71,66,65 73,71,72 88,96,101 96,104,111 96,106,114 115,117,114 173,169,159 190,182,160 225,212,178 246,234,195 244,230,185 212,189,100 207,192,33 118,186,255 121,189,255 123,187,255 123,188,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 124,189,255 123,188,255 124,189,255 125,188,255 125,188,255 107,167,249 124,189,255 124,189,255 127,187,255 130,188,255 67,70,77 103,92,73 134,147,162 126,189,255 126,191,255 68,117,178 94,93,82 82,80,62 134,185,255 128,191,255 127,190,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 132,195,255 133,191,255 92,134,195 92,119,160 46,57,46 63,72,42 140,139,174 67,70,58 65,68,58 77,86,67 77,69,35 82,73,42 70,66,58 91,77,63 69,62,31
143,143,143 175,163,135 166,191,233 157,173,202 163,162,177 139,109,81 153,138,102 191,156,102 172,125,64 213,169,98 176,199,255 69,91,123 183,209,246 190,216,253 191,219,255 192,218,255 195,218,255 193,218,255 193,218,255 195,220,255 198,229,255 186,226,255 150,201,255 135,195,255 127,187,255 125,185,255 124,183,255 139,191,255 173,221,255 185,225,255 190,230,255 189,231,255 185,226,255 187,227,255 188,230,255 185,229,255 178,223,255 165,214,255 151,205,255 143,203,255 133,193,255 125,188,255 120,184,255 120,184,255 120,185,255 121,183,255 120,183,255 50,70,94 46,42,36 50,45,42 52,50,51 38,38,38 73,74,79 89,94,102 91,99,108 98,106,115 102,107,115 125,129,133 188,185,172 219,210,179 233,222,187 248,238,196 239,224,163 165,194,123 120,187,255 122,189,255 122,190,255 124,187,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 129,188,255 129,187,255 125,190,255 129,189,255 118,174,255 110,146,202 125,189,255 126,189,255 126,189,255 142,192,255 76,79,67 114,102,76 133,149,160 126,189,255 129,189,255 84,88,71 103,92,87 87,103,132 132,192,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 89,136,193 111,155,220 100,135,187 51,55,40 78,72,47 88,92,105 68,69,61 67,67,62 78,85,69 67,61,38 111,90,38 75,67,56 96,79,51 77,64,41
159,161,188 157,137,117 122,133,173 156,167,196 134,140,170 160,136,103 161,122,92 216,161,91 192,134,54 200,175,127 100,130,168 173,196,223 175,197,227 167,207,255 180,212,255 183,214,255 185,216,255 182,212,255 177,210,255 182,217,255 174,215,255 155,205,255 131,190,255 123,187,255 121,183,255 127,186,255 132,188,255 150,203,255 175,223,255 184,224,255 189,228,255 184,224,255 185,228,255 192,233,255 197,236,255 195,234,255 180,220,255 165,208,255 159,209,255 168,220,255 152,205,255 136,193,255 120,184,255 123,187,255 124,187,255 124,188,255 134,184,255 44,43,36 48,41,41 54,47,47 51,46,45 45,44,47 77,80,87 83,88,96 89,97,106 96,103,115 100,108,117 105,110,120 147,148,140 199,186,163 205,194,159 226,219,176 230,214,181 141,169,221 124,189,255 125,189,255 126,191,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 133,189,255 138,192,255 128,191,255 130,190,255 100,148,226 105,143,205 127,191,255 127,190,255 128,191,255 141,175,232 71,64,46 118,105,82 121,135,131 129,194,255 133,191,255 95,94,83 102,94,83 136,185,255 128,192,255 128,192,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 81,120,173 104,148,213 79,108,155 48,52,35 58,62,33 61,61,47 64,64,59 60,62,62 102,98,81 75,68,50 96,77,50 95,78,39 66,59,41 94,77,49
139,137,147 138,116,82 139,127,115 141,144,155 112,104,110 147,112,58 157,116,55 177,138,97 204,151,58 160,169,194 136,152,177 135,190,255 189,176,173 124,187,255 130,187,255 132,186,255 132,185,255 134,187,255 129,188,255 130,189,255 128,187,255 125,188,255 123,188,255 123,188,255 125,187,255 127,187,255 142,199,255 165,214,255 182,226,255 189,230,255 192,233,255 189,230,255 193,232,255 196,235,255 197,236,255 198,238,255 193,234,255 190,228,255 196,236,255 205,246,255 201,242,255 188,233,255 151,209,255 142,201,255 148,208,255 138,203,255 73,97,128 38,36,37 50,43,43 54,47,47 44,42,40 90,90,90 82,87,93 68,76,83 80,88,95 86,96,104 93,101,110 102,110,119 105,110,118 114,120,121 142,147,146 158,158,142 194,185,158 197,194,168 202,191,176 184,190,179 138,192,245 129,194,255 124,193,255 124,190,255 124,192,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 133,188,255 69,94,120 129,187,255 127,191,255 91,141,207 115,153,225 134,194,255 129,194,255 129,194,255 132,169,218 69,64,61 111,102,83 92,86,77 126,198,255 91,136,192 104,100,92 93,86,84 133,194,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 133,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 132,198,255 132,198,255 135,196,255 103,143,201 104,139,189 43,56,75 59,61,46 66,63,39 61,59,39 84,89,85 60,69,69 112,103,74 73,67,44 91,79,51 119,97,59 57,52,40 95,82,48
193,148,75 123,111,74 162,121,53 76,63,56 129,98,59 150,106,55 139,104,39 161,139,121 181,134,55 209,141,49 129,185,255 118,190,255 217,171,103 122,190,255 123,185,255 126,186,255 124,187,255 126,189,255 123,188,255 124,189,255 124,187,255 124,186,255 124,188,255 123,188,255 126,189,255 129,189,255 142,199,255 162,213,255 184,228,255 191,232,255 197,237,255 198,230,255 198,235,255 199,236,255 202,239,255 202,242,255 202,239,255 199,236,255 207,245,255 206,244,255 200,237,255 192,233,255 165,213,255 156,206,255 162,213,255 165,213,255 40,47,40 40,38,39 48,43,42 54,49,51 49,47,45 88,88,88 93,94,99 67,70,77 75,81,84 84,89,97 93,101,108 91,99,106 103,111,120 102,112,118 103,111,116 120,124,126 155,158,148 187,177,165 191,187,166 185,182,169 196,197,160 193,189,172 158,175,197 136,182,244 140,180,255 126,191,255 126,191,255 127,191,255 127,190,255 127,190,255 130,193,255 127,179,255 126,135,135 150,172,215 140,190,255 91,136,203 124,157,228 137,188,255 145,197,255 126,192,255 25,37,61 61,56,55 100,98,80 116,105,90 118,190,255 57,89,129 108,98,97 72,90,107 131,195,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 136,191,255 82,100,128 43,56,42 61,61,56 77,64,30 62,54,30 63,68,62 60,69,69 116,104,78 66,60,37 95,88,49 118,96,49 57,55,37 90,77,45
170,124,69 135,103,71 145,110,45 74,63,19 144,113,53 154,111,55 154,103,25 168,135,83 183,139,59 206,160,60 146,189,232 131,190,255 235,168,54 126,191,255 125,188,255 124,189,255 126,188,255 124,189,255 124,189,255 124,189,255 123,188,255 126,189,255 127,190,255 129,189,255 131,194,255 133,196,255 137,197,255 152,207,255 163,214,255 168,216,255 198,227,255 186,230,255 198,235,255 200,237,255 200,237,255 197,236,255 195,235,255 197,235,255 197,236,255 201,241,255 184,231,255 170,220,255 146,201,255 151,206,255 158,213,255 176,207,238 38,39,31 41,39,40 44,42,40 48,46,47 56,54,52 53,51,49 94,94,94 91,90,93 57,58,61 84,88,92 76,82,85 86,92,95 93,98,104 96,101,109 94,102,107 95,103,108 101,110,112 133,135,135 159,161,144 153,155,138 155,156,135 172,169,143 173,168,140 167,157,119 127,130,68 141,182,225 133,195,249 128,193,255 128,191,255 122,194,255 130,195,255 128,166,236 109,138,181 120,98,62 79,111,162 100,142,192 134,174,245 154,189,248 149,194,254 132,193,255 22,25,34 50,50,45 93,90,77 129,115,99 47,46,35 64,68,70 120,104,98 104,159,223 136,197,255 136,196,255 132,195,255 133,197,255 136,194,255 133,197,255 132,197,255 135,196,255 135,196,255 133,197,255 133,197,255 135,196,255 135,196,255 135,196,255 136,197,255 136,197,255 137,197,255 137,198,255 137,198,255 137,201,255 142,204,255 46,64,81 51,60,32 67,63,55 83,58,14 76,64,36 55,61,50 61,71,65 113,104,75 59,49,37 87,80,60 99,88,55 88,74,47 81,63,44
111,83,54 120,101,48 133,96,43 70,54,0 126,95,35 162,123,62 186,136,53 142,108,47 158,107,38 205,150,34 230,162,32 197,183,115 242,166,37 123,192,255 127,190,255 125,190,255 128,191,255 126,189,255 128,191,255 126,189,255 127,190,255 126,189,255 133,196,255 131,194,255 134,197,255 131,196,255 130,193,255 133,193,255 134,195,255 135,195,255 150,187,236 132,197,255 121,161,234 149,202,255 144,204,255 134,194,255 139,197,255 151,206,255 159,213,255 161,213,255 145,203,255 133,194,255 132,196,255 133,192,255 136,192,255 43,50,62 40,36,30 39,34,33 41,39,37 47,45,46 53,48,47 56,51,50 89,84,86 89,88,91 72,73,76 74,75,80 67,71,75 75,79,81 81,84,91 87,90,99 90,94,98 93,98,104 96,102,105 98,104,107 109,111,108 123,125,122 116,117,109 146,146,132 146,143,130 149,151,98 132,126,33 132,131,36 138,135,21 142,131,30 143,131,24 179,181,108 134,196,255 136,196,255 96,110,133 117,91,66 121,111,112 96,109,135 140,169,228 155,123,79 146,162,191 140,180,240 115,118,125 39,37,35 89,86,71 124,117,99 45,44,37 63,57,52 113,106,104 123,198,255 139,197,255 139,197,255 133,197,255 140,194,255 39,83,130 140,197,255 133,198,255 137,197,255 137,197,255 136,197,255 137,197,255 137,197,255 138,198,255 140,197,255 140,197,255 140,197,255 138,198,255 138,198,255 135,199,255 137,198,255 129,199,255 68,78,84 48,55,37 67,66,55 96,83,62 70,63,43 53,59,46 60,70,62 101,98,72 54,49,35 92,84,71 80,81,62 92,72,40 82,61,36
95,80,42 81,66,30 142,107,42 142,108,47 125,101,39 141,109,63 166,127,58 163,131,60 182,131,62 113,76,32 81,46,21 236,186,16 232,177,54 133,189,255 130,193,255 133,194,255 133,194,255 132,193,255 128,191,255 127,192,255 127,195,255 127,192,255 130,194,255 130,195,255 134,193,255 129,194,255 137,202,253 124,194,255 127,192,255 128,191,255 133,186,255 125,193,255 117,150,196 127,166,233 126,191,255 128,190,255 155,197,255 133,193,255 130,196,255 125,182,247 128,191,255 128,191,255 130,195,255 137,193,255 119,182,255 46,45,38 39,34,31 35,33,31 40,38,36 46,41,40 52,45,43 54,47,45 55,48,48 59,56,60 77,78,81 72,71,74 69,67,68 67,66,59 73,72,65 72,70,66 87,89,89 87,92,91 89,94,93 93,98,97 95,96,99 96,97,100 100,101,104 100,101,104 102,101,104 142,144,89 84,87,23 107,110,32 132,124,32 145,130,42 169,151,35 180,153,0 141,193,255 132,195,255 94,100,117 113,91,46 148,117,66 122,119,125 155,172,205 165,183,207 100,88,90 54,51,68 55,56,61 53,52,55 82,78,68 118,114,95 44,39,41 51,47,39 175,188,232 170,210,255 171,214,255 180,224,255 170,215,255 143,192,255 141,195,255 139,189,255 137,199,255 137,199,255 137,198,255 138,198,255 140,197,255 137,198,255 137,199,255 138,199,255 138,199,255 138,199,255 140,201,255 137,203,255 137,201,255 137,198,255 166,176,194 103,85,43 56,64,41 75,74,47 96,78,46 65,66,47 49,57,43 61,69,57 93,97,70 53,51,33 104,95,78 93,90,77 87,89,72 87,90,70
138,111,68 87,70,35 141,105,45 183,146,77 138,103,49 127,96,57 164,123,51 168,134,62 206,153,71 107,76,16 73,46,12 149,98,4 237,180,51 198,207,190 179,196,202 143,195,255 133,195,255 136,197,255 132,195,255 132,197,255 134,194,255 134,194,255 131,194,255 133,194,255 140,194,255 140,195,255 237,207,95 255,206,44 136,194,255 132,192,255 89,104,122 137,192,255 124,152,202 145,163,189 131,184,246 141,192,255 255,206,38 170,182,217 130,196,255 135,190,255 130,196,255 129,198,255 130,195,255 157,193,255 164,144,69 44,37,35 40,36,28 37,37,32 39,37,35 42,40,38 42,38,32 49,47,45 54,52,50 51,49,47 49,47,48 60,58,59 78,73,72 83,79,71 68,65,52 68,65,50 72,67,55 78,75,62 78,79,69 87,87,87 89,89,89 89,89,89 88,88,88 93,92,95 91,88,92 104,104,63 77,79,26 89,88,32 115,109,34 131,119,39 166,150,36 163,142,1 141,197,255 142,195,255 136,155,186 107,90,41 127,100,68 132,113,99 115,123,102 142,172,222 96,88,52 55,57,57 55,53,63 55,53,61 78,80,80 75,73,69 48,47,52 51,46,45 161,171,207 168,199,246 182,215,255 200,232,255 193,230,255 188,225,255 154,206,255 128,168,226 141,202,255 140,201,255 140,201,255 140,200,255 140,201,255 139,201,255 139,201,255 140,200,255 140,200,255 140,201,255 141,202,255 139,203,255 144,195,255 111,139,171 167,150,153 58,64,83 49,58,39 61,63,35 114,100,57 66,65,56 57,63,54 61,66,62 66,69,49 53,53,39 104,96,62 95,85,61 67,59,37 67,61,38
