216,233,255 218,238,255 224,247,255 209,233,255 195,219,250 199,226,255 217,245,255 244,247,239 230,255,255 232,255,255 225,255,255 196,229,255 195,232,255 174,216,255 137,192,255 119,178,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 109,162,249 54,64,31 54,65,25 58,67,23 53,57,19 62,61,23 105,96,36 141,128,35 175,152,23 231,209,34 223,202,9 234,204,19 115,182,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,184,255 120,184,255 121,183,255 123,185,255 122,187,255 122,187,255 126,186,255 125,185,255 125,185,255 125,185,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 126,189,255 121,181,255 97,142,209 54,59,58 63,62,51 69,75,64 53,59,50 146,121,64 85,74,39 139,104,50 80,71,56
194,216,248 203,224,255 205,226,255 186,207,244 184,205,244 184,200,229 211,232,255 240,245,241 230,255,255 230,255,255 227,255,255 231,255,255 232,255,255 229,255,255 220,255,255 164,211,255 116,178,255 115,176,255 115,179,255 115,178,255 115,179,255 115,179,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 116,180,255 114,178,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 111,180,255 72,95,149 45,48,24 72,70,52 32,29,16 30,25,11 24,14,4 83,72,26 135,124,23 126,113,24 150,129,28 181,165,0 245,214,22 117,184,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 122,187,255 123,188,255 122,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 129,189,255 127,187,255 111,168,233 54,56,41 62,61,54 53,56,44 60,66,57 136,113,71 94,89,50 105,90,54 76,65,50
161,183,213 186,204,240 190,209,240 182,198,227 166,176,210 182,175,173 197,207,243 230,236,237 225,243,255 229,247,255 226,249,255 229,255,255 230,255,255 231,254,255 229,255,255 220,252,255 174,219,255 143,193,255 122,181,255 116,178,255 117,179,255 117,179,255 117,179,255 120,182,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 117,181,255 117,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 131,189,255 58,52,45 60,55,52 34,36,36 121,122,125 180,173,155 208,199,170 227,218,201 41,19,27 170,153,30 193,171,8 165,147,18 173,173,89 123,185,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 147,185,243 132,183,255 123,188,255 124,186,255 124,186,255 71,83,105 74,83,94 122,189,255 125,188,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 106,155,228 87,79,57 134,128,121 54,54,38 61,66,65 134,104,58 110,83,49 78,68,46 58,51,24
146,155,178 173,199,236 170,190,232 158,160,187 151,152,155 193,184,180 201,188,185 213,224,255 212,232,255 216,234,255 218,236,255 226,249,255 229,252,255 220,245,255 225,252,255 229,255,255 220,253,255 197,237,255 149,204,255 126,189,255 126,189,255 130,190,255 167,216,255 185,231,255 161,216,255 141,201,255 119,181,255 118,180,255 119,181,255 120,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,182,255 120,182,255 119,183,255 39,54,61 55,50,47 75,66,60 84,87,94 102,107,113 157,153,143 197,185,159 224,213,178 249,234,194 119,94,35 206,188,30 135,148,76 118,184,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,186,255 122,187,255 123,188,255 132,186,255 127,187,255 95,86,69 144,184,242 124,187,255 120,192,255 68,69,101 97,86,83 127,190,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 132,192,255 131,191,255 110,154,230 62,67,43 93,79,63 62,65,53 67,69,69 117,91,50 133,98,44 72,63,48 67,50,26
135,128,108 174,187,233 144,160,187 103,91,81 142,120,86 189,168,164 170,128,88 195,198,216 184,205,242 194,215,252 202,223,255 207,230,255 206,229,255 199,222,255 204,230,255 212,238,255 206,242,255 181,226,255 147,202,255 140,200,255 162,213,255 186,231,255 205,243,255 208,244,255 197,237,255 163,209,255 131,188,255 131,188,255 138,197,255 136,196,255 126,188,255 120,184,255 119,183,255 119,183,255 120,182,255 118,185,255 39,37,45 51,47,39 62,57,56 69,67,68 94,102,109 96,106,114 117,119,116 178,172,149 221,208,174 243,231,192 255,243,195 217,198,6 118,186,255 122,186,255 123,188,255 124,189,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 122,187,255 123,188,255 123,187,255 124,187,255 127,187,255 124,189,255 124,189,255 128,189,255 68,104,158 103,92,73 120,182,255 125,190,255 94,143,204 92,96,79 72,89,109 128,191,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 134,194,255 123,165,226 62,89,130 56,63,58 151,136,116 66,69,57 69,74,73 83,75,41 81,72,41 65,64,57 71,54,28
143,143,143 169,189,233 134,150,179 163,162,177 179,138,66 182,156,144 172,125,64 183,186,195 101,123,155 183,209,246 190,218,254 193,219,255 195,218,255 193,218,255 194,219,255 198,229,255 171,217,255 139,194,255 127,187,255 123,183,255 135,187,255 173,221,255 187,226,255 194,234,255 185,226,255 184,226,255 185,229,255 178,223,255 156,209,255 146,203,255 133,193,255 122,186,255 120,184,255 120,185,255 123,185,255 92,142,219 46,42,36 51,49,50 46,46,46 73,74,79 90,95,103 95,105,113 102,107,115 152,152,147 213,204,173 233,222,187 249,233,191 206,206,35 120,187,255 122,190,255 124,187,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 128,188,255 125,190,255 129,189,255 133,191,255 125,189,255 126,189,255 129,193,255 44,62,86 114,102,76 140,187,255 129,189,255 84,88,71 93,86,89 139,188,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 100,150,220 121,165,230 100,135,187 60,59,52 91,88,73 68,69,61 71,76,70 68,62,39 111,90,38 62,59,46 88,71,45
142,160,196 159,172,198 146,154,172 135,138,156 159,118,59 193,146,69 194,136,56 132,182,252 136,186,242 184,182,204 153,202,255 157,205,255 163,210,255 153,201,255 157,206,255 158,209,255 131,191,255 123,188,255 123,185,255 131,190,255 152,203,255 181,225,255 189,228,255 186,227,255 188,229,255 196,235,255 196,236,255 188,228,255 170,210,255 184,227,255 174,221,255 141,194,255 125,188,255 132,195,255 124,186,255 46,46,41 48,41,41 54,47,47 39,41,41 76,81,87 86,94,99 92,102,108 100,108,117 110,115,123 158,160,157 179,182,174 219,207,177 211,194,168 141,188,243 129,187,255 127,190,255 130,189,255 130,189,255 127,190,255 126,191,255 127,190,255 127,190,255 127,190,255 118,158,206 135,188,255 129,189,255 136,188,253 128,190,255 129,194,255 133,196,255 60,61,49 110,100,78 154,194,242 135,191,252 95,94,85 65,96,141 130,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,197,255 132,198,255 125,176,248 106,149,203 61,77,102 60,61,49 59,60,37 78,78,73 77,83,70 75,69,46 93,76,48 60,53,26 103,89,64
159,132,96 150,135,126 145,142,146 122,97,78 178,133,85 188,137,61 205,157,62 119,108,101 118,184,255 201,170,131 121,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 122,187,255 123,188,255 126,189,255 134,193,255 157,206,255 183,227,255 193,234,255 199,241,255 194,233,255 196,235,255 200,240,255 202,242,255 203,240,255 210,248,255 200,240,255 182,228,255 149,204,255 160,213,255 163,202,255 44,40,32 50,45,44 52,50,51 75,75,75 86,89,96 60,68,73 82,90,97 95,103,112 103,110,122 103,113,117 107,116,116 154,154,138 192,185,158 205,191,173 194,189,161 162,192,230 138,180,255 128,187,255 126,189,255 126,191,255 127,190,255 127,190,255 128,191,255 102,141,196 143,170,211 133,193,255 138,193,255 135,192,255 135,196,255 111,168,249 44,54,70 108,99,82 140,167,195 150,192,242 104,98,91 140,196,255 132,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,196,255 132,195,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 138,196,255 73,98,138 38,51,52 71,69,51 64,57,26 72,77,73 86,89,77 66,60,37 96,85,52 87,77,39 88,81,54
170,124,69 131,102,82 102,91,47 144,113,53 183,137,69 170,125,63 183,139,59 190,193,183 129,188,255 235,168,54 128,188,255 126,188,255 126,188,255 123,188,255 125,190,255 123,188,255 125,188,255 129,189,255 131,194,255 135,195,255 147,202,255 163,214,255 177,223,255 191,223,251 198,235,255 200,237,255 197,236,255 195,235,255 195,233,255 198,238,255 184,231,255 154,210,255 153,208,255 158,213,255 30,42,46 41,37,31 44,42,40 51,49,47 51,49,47 94,94,94 88,89,92 83,87,91 76,82,85 92,97,103 96,101,109 94,102,107 95,103,108 118,127,127 159,161,144 153,155,138 165,162,136 173,168,140 150,149,95 129,170,157 133,195,249 128,192,255 122,194,255 130,195,255 116,160,205 92,85,65 79,111,162 145,184,255 147,182,241 149,194,254 140,168,218 34,36,31 93,90,77 108,99,82 96,100,102 120,104,98 119,192,255 136,196,255 132,195,255 135,195,255 133,197,255 132,197,255 135,196,255 133,197,255 133,197,255 135,196,255 135,196,255 136,197,255 136,197,255 137,197,255 137,198,255 142,199,255 76,94,111 51,60,32 77,65,39 92,70,25 55,61,50 90,92,75 58,48,36 87,80,60 92,79,47 80,62,43
115,87,58 95,74,31 127,111,55 129,98,38 204,154,71 131,97,34 157,106,37 189,126,0 197,183,115 243,167,38 130,189,255 128,191,255 128,191,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 133,196,255 131,194,255 130,190,255 134,195,255 134,194,255 143,189,242 121,161,234 138,195,255 134,194,255 137,195,255 145,199,255 150,201,255 136,194,255 132,196,255 135,194,255 133,189,255 38,37,30 36,31,30 41,39,37 50,45,47 53,48,47 67,62,64 86,85,88 65,66,71 65,69,73 77,81,85 81,84,93 90,94,98 95,101,104 96,102,105 99,101,98 112,114,111 132,132,118 134,131,118 155,151,73 120,117,23 138,135,21 148,135,33 141,143,70 134,196,255 146,175,202 98,113,116 120,110,111 139,192,243 144,112,68 153,169,198 77,101,150 34,36,36 88,85,70 87,82,68 59,53,48 140,133,131 142,197,255 139,197,255 133,197,255 119,167,235 140,197,255 133,198,255 137,197,255 136,197,255 137,197,255 138,198,255 140,197,255 140,197,255 140,197,255 138,198,255 137,201,255 140,201,255 96,106,112 48,55,37 78,70,57 68,58,36 53,59,46 83,87,70 50,45,31 87,79,66 67,68,49 82,61,36
130,109,68 109,85,48 154,120,50 128,99,46 192,140,51 130,109,66 207,157,83 68,39,15 126,73,0 228,174,95 125,195,255 122,199,255 133,195,255 132,193,255 129,194,255 129,194,255 128,192,255 131,195,255 136,192,255 153,195,255 198,202,204 128,192,255 136,193,255 138,189,252 113,145,194 137,187,255 131,198,255 218,204,146 126,198,255 142,185,239 131,194,255 130,196,255 136,195,255 139,154,211 44,40,32 39,34,31 40,38,36 47,42,39 49,44,41 51,49,47 48,48,48 74,76,76 70,68,69 65,64,55 65,64,53 76,77,69 86,88,83 87,92,91 91,92,95 92,93,96 100,101,104 95,94,97 86,88,33 89,91,34 123,115,34 148,132,33 187,165,18 142,196,255 137,197,255 111,99,73 142,110,78 146,158,207 92,125,167 76,62,33 57,56,61 53,54,59 82,81,70 71,66,65 50,45,42 170,181,221 177,213,254 196,235,255 180,221,255 155,205,255 114,161,220 140,201,255 139,201,255 138,198,255 140,198,255 137,199,255 140,201,255 140,201,255 140,201,255 140,202,255 149,210,255 165,172,170 110,96,69 46,56,34 103,84,45 57,51,26 53,58,52 71,79,65 58,60,45 79,70,51 68,65,50 74,64,42
133,103,59 81,61,29 154,119,52 147,106,34 154,110,32 140,111,62 224,175,69 76,44,10 136,85,0 221,158,0 102,66,0 150,118,6 139,188,235 137,194,255 132,200,255 130,199,255 136,195,255 130,200,255 136,195,255 175,183,171 159,105,0 161,201,251 148,176,212 140,159,219 135,127,144 157,186,243 128,154,191 116,67,0 186,202,229 164,194,255 128,192,255 123,198,255 200,200,200 138,92,0 41,37,31 32,32,29 62,62,62 63,61,62 53,51,49 49,47,43 51,46,45 51,44,44 56,47,39 97,81,64 85,71,57 68,57,42 72,70,52 70,70,56 80,78,74 80,78,76 82,81,70 101,97,87 66,66,21 82,80,31 100,92,42 145,134,33 167,145,9 139,199,255 136,197,255 101,82,55 150,122,93 192,151,54 89,121,170 79,73,37 62,58,67 60,60,68 63,63,75 52,50,58 52,50,48 92,103,114 174,207,249 191,227,255 206,240,255 178,230,255 122,153,198 143,204,255 142,202,255 141,203,255 141,202,255 140,202,255 141,202,255 142,203,255 142,203,255 140,202,255 111,144,188 141,173,226 81,108,120 67,76,57 92,85,67 64,59,45 57,63,52 73,74,64 59,59,45 106,97,68 71,67,50 58,55,40
165,131,72 136,99,30 150,121,58 148,109,27 121,85,34 180,125,26 218,165,68 229,204,119 230,200,102 133,193,255 51,53,0 84,61,19 110,72,0 103,83,6 97,102,57 137,179,236 223,209,125 140,196,255 104,127,112 94,93,28 184,154,58 153,117,29 184,184,194 127,139,161 122,121,110 161,143,99 121,94,51 140,100,5 221,171,22 185,152,34 76,98,91 130,199,255 174,133,18 60,34,20 31,31,28 86,91,97 98,103,113 92,96,100 96,94,92 96,94,90 96,96,93 96,98,93 67,69,64 85,75,63 100,86,57 118,88,71 89,81,59 71,63,52 68,65,50 68,66,48 69,65,55 70,66,56 65,65,20 79,75,27 78,75,24 147,135,39 90,139,186 135,200,255 126,175,238 100,90,68 141,123,79 255,248,235 146,137,118 79,65,78 66,64,74 67,65,75 67,65,75 58,56,66 40,38,39 54,62,71 169,200,247 176,208,248 95,116,151 136,145,158 183,211,234 156,196,244 146,191,255 150,200,255 129,178,251 142,203,255 145,203,255 145,203,255 145,203,255 126,175,236 34,50,48 72,78,108 56,64,54 48,57,38 62,63,55 66,67,55 50,59,40 72,76,61 58,58,44 107,101,67 83,75,51 59,61,46
153,119,56 187,129,24 146,115,53 129,94,29 123,100,60 196,138,16 220,166,60 181,162,137 133,193,255 102,162,226 55,63,10 130,117,54 68,44,9 115,92,3 58,82,86 153,196,255 162,91,0 160,135,60 228,188,22 48,57,29 112,98,40 71,51,1 207,163,14 200,167,47 129,110,55 188,137,59 156,123,44 138,98,34 214,171,28 172,133,53 173,153,144 140,199,255 156,100,0 72,42,0 72,77,76 91,99,108 94,102,109 94,103,105 96,98,95 91,91,88 99,98,91 174,172,150 183,176,147 184,181,155 177,172,144 131,128,115 100,94,85 92,83,68 86,59,0 166,172,204 57,64,59 56,52,42 59,56,14 73,67,21 86,78,26 77,67,0 142,203,255 141,205,255 70,96,129 78,61,53 64,63,98 106,115,138 76,83,97 74,81,93 66,66,76 65,65,73 60,60,70 58,56,64 39,37,38 116,127,140 156,188,241 148,178,228 169,189,246 129,106,75 134,136,131 145,152,177 149,187,231 155,195,241 173,212,255 124,171,219 155,210,255 152,206,255 150,202,255 149,207,255 95,128,170 151,188,255 58,70,76 51,58,40 66,70,55 64,67,47 53,61,40 68,75,57 44,51,33 87,88,65 68,65,41 59,56,30
