228,248,255 224,249,255 219,247,255 209,236,255 201,224,255 195,221,255 194,222,254 197,228,255 201,234,255 208,241,255 216,247,255 222,254,255 221,253,255 193,235,255 146,200,255 117,176,255 110,173,255 110,173,255 108,174,255 108,174,255 110,172,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,175,255 113,174,255 114,177,255 116,178,255 65,81,60 69,77,54 71,77,50 83,88,41 95,94,42 101,88,25 147,129,9 188,168,22 201,173,25 224,189,25 143,152,165 119,178,255 117,179,255 119,178,255 119,178,255 132,184,255 141,186,253 146,187,251 145,185,254 143,186,255 136,184,255 120,179,255 120,180,255 120,179,255 122,175,255 118,177,255 115,179,255 116,180,255 116,180,255 117,181,255 118,180,255 118,180,255 117,179,255 129,176,249 146,174,224 145,174,221 145,174,221 145,173,223 145,173,223 147,172,223 149,173,222 147,173,219 150,174,221 148,174,222 147,173,221 149,178,223 147,175,225 150,175,226 147,173,221 148,174,222 149,175,221 152,176,223 153,177,224 155,179,224 155,180,220 157,182,222 158,183,223 155,181,225 153,177,224 147,178,234 122,178,250 88,121,163 123,165,224 108,143,193 62,66,49 77,75,55 103,89,62 75,64,45 56,52,44 121,100,73
227,245,255 226,246,255 225,248,255 221,246,255 217,241,255 213,239,255 210,238,255 208,236,255 205,233,255 207,235,255 218,244,255 228,250,255 224,255,255 218,250,255 205,245,255 154,204,255 119,178,255 115,176,255 111,174,255 109,175,255 111,174,255 112,175,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,178,255 112,178,255 114,177,255 115,176,255 116,174,255 98,147,233 69,78,50 69,75,48 67,76,46 73,79,38 92,92,33 145,135,45 165,146,35 184,159,31 197,163,31 215,180,44 242,218,53 183,153,13 111,178,255 113,180,255 122,182,255 129,186,255 135,185,255 135,183,255 137,186,255 133,185,255 119,178,255 116,180,255 116,180,255 117,181,255 117,179,255 115,179,255 117,181,255 118,182,255 118,182,255 118,182,255 117,181,255 119,183,255 118,182,255 126,179,255 140,177,242 140,177,242 137,175,245 136,177,241 138,178,238 143,178,241 151,176,231 155,176,224 158,178,222 159,181,222 151,183,232 140,183,255 138,182,255 137,180,252 137,178,244 139,177,235 145,177,230 146,176,228 152,181,228 155,182,221 157,183,220 157,183,220 155,179,226 150,179,238 139,180,246 131,184,255 118,178,255 109,147,205 112,168,240 115,158,230 56,63,56 65,62,47 62,58,39 57,53,36 48,55,53 135,114,58
213,231,255 218,238,255 228,248,255 225,248,255 225,250,255 224,248,255 225,249,255 221,244,255 215,242,255 213,240,255 218,245,255 220,251,255 232,255,255 142,173,190 218,248,255 209,251,255 147,202,255 128,187,255 121,183,255 115,178,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 112,178,255 112,178,255 113,179,255 113,179,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 110,176,255 114,177,255 114,177,255 112,175,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 128,174,255 44,82,113 71,80,52 76,81,49 80,84,46 73,73,32 92,85,24 123,107,33 151,133,33 174,152,35 187,155,27 203,168,32 243,206,39 227,202,106 118,181,255 112,179,255 118,180,255 117,179,255 118,177,255 123,182,255 122,181,255 118,181,255 116,180,255 117,181,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 116,183,255 121,183,255 123,183,255 120,185,255 120,187,255 121,183,255 123,183,255 125,181,255 137,184,255 144,181,246 143,182,247 140,183,253 135,183,255 126,186,255 125,185,255 125,185,255 125,185,255 126,186,255 126,183,255 131,184,255 137,184,255 139,184,253 139,182,250 140,183,251 135,184,255 129,181,255 126,186,255 124,189,255 117,183,255 128,179,253 90,136,200 97,140,208 52,63,52 65,65,49 74,72,54 62,59,46 52,63,64 149,123,69
194,215,250 204,221,252 216,235,255 224,243,255 223,246,255 224,249,255 223,245,255 210,234,255 202,226,255 200,227,255 209,235,255 228,255,255 238,255,255 172,189,193 228,255,255 231,255,255 205,247,255 183,225,255 162,212,255 156,207,255 131,188,255 121,181,255 114,178,255 115,178,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 116,177,255 115,179,255 117,181,255 114,180,255 114,178,255 48,71,109 52,45,43 68,59,51 80,78,45 117,117,58 132,134,52 134,131,46 120,109,34 114,101,28 138,122,37 158,137,38 193,165,28 210,178,34 228,195,19 226,197,25 124,185,255 113,184,255 115,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 120,184,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 122,187,255 123,187,255 123,187,255 124,186,255 124,187,255 124,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 126,189,255 125,188,255 126,189,255 125,188,255 120,183,255 127,187,255 86,120,177 97,114,157 57,59,42 64,70,57 71,74,62 55,57,40 61,67,70 160,131,68
184,205,244 199,215,251 210,229,255 212,231,255 216,235,255 217,241,255 215,237,255 199,223,252 192,216,247 194,216,248 208,230,255 149,169,172 238,255,255 177,192,195 227,255,255 229,255,255 223,255,255 215,248,255 210,244,255 208,242,255 192,229,255 177,222,255 133,190,255 117,179,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 118,180,255 118,180,255 148,171,234 64,48,42 82,71,64 92,80,68 85,74,57 68,59,44 104,95,68 153,140,77 164,150,55 148,132,31 137,121,22 151,131,43 185,161,28 217,187,29 231,199,28 207,189,102 113,174,255 114,185,255 116,183,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 123,185,255 122,187,255 122,187,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,186,255 126,186,255 94,137,178 60,85,100 55,57,31 90,95,103 61,67,56 52,56,39 69,74,73 156,123,75
180,200,244 186,208,251 190,216,253 196,219,255 200,224,253 204,225,255 197,220,255 184,203,252 188,207,240 193,215,247 207,227,255 205,193,163 226,243,255 191,205,215 228,255,255 228,255,255 231,255,255 232,255,255 228,255,255 230,255,255 232,255,255 230,255,255 195,235,255 133,186,255 117,179,255 116,178,255 116,177,255 116,178,255 115,179,255 115,179,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 116,180,255 116,180,255 118,182,255 113,181,255 133,188,252 48,50,45 56,50,41 56,52,46 25,23,21 9,10,13 26,25,18 28,22,13 29,24,10 55,41,41 158,139,73 160,139,38 143,128,20 155,134,53 202,179,39 240,217,36 219,196,111 156,192,233 112,187,255 119,182,255 116,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,186,255 122,187,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 126,189,255 99,144,186 40,58,45 63,59,51 49,67,82 54,57,37 48,54,41 77,82,81 126,99,54
178,194,242 176,196,238 178,200,243 182,205,243 195,218,245 188,209,244 184,204,246 164,184,212 184,201,232 194,211,244 148,158,176 184,167,120 216,228,255 199,210,221 227,245,255 228,248,255 231,255,255 176,200,229 232,255,255 232,255,255 232,255,255 230,255,255 222,255,255 189,230,255 155,205,255 138,188,255 126,185,255 118,180,255 115,179,255 115,179,255 117,179,255 117,179,255 116,178,255 118,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 118,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 110,148,208 46,51,57 56,52,46 62,55,53 52,51,54 73,74,79 122,127,126 175,175,159 210,207,167 222,216,180 247,239,205 47,25,19 169,156,54 143,129,16 112,100,22 136,118,31 218,198,37 230,209,25 202,184,13 130,180,255 114,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 122,187,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 127,190,255 108,138,188 77,85,75 70,68,46 131,163,203 55,53,31 48,54,45 97,91,82 136,104,49
172,193,228 173,194,231 184,201,246 181,198,241 167,184,215 179,200,235 176,199,237 172,190,218 196,207,245 184,203,234 162,141,130 204,198,162 186,175,184 206,224,239 219,238,255 221,239,255 222,245,255 222,247,255 232,255,255 230,253,255 230,255,255 230,255,255 229,255,255 225,255,255 213,247,255 193,234,255 164,212,255 128,188,255 123,186,255 121,184,255 121,183,255 132,185,255 165,213,255 168,213,255 155,205,255 138,196,255 124,186,255 119,181,255 119,181,255 118,180,255 119,181,255 118,180,255 119,181,255 117,181,255 116,180,255 117,181,255 118,182,255 118,182,255 119,182,255 120,182,255 122,186,255 111,163,232 38,41,33 51,50,41 54,49,35 65,60,62 80,78,86 92,95,104 104,112,121 164,165,155 210,201,174 217,206,171 233,222,178 247,231,187 65,42,29 181,162,78 129,116,23 108,92,36 109,94,13 221,205,6 166,173,118 120,184,255 120,184,255 120,185,255 120,185,255 120,185,255 122,187,255 120,185,255 122,187,255 122,187,255 122,187,255 124,186,255 122,187,255 123,186,255 125,185,255 123,186,255 122,187,255 123,188,255 123,188,255 123,188,255 124,189,255 125,188,255 124,187,255 125,188,255 125,188,255 124,187,255 127,187,255 126,189,255 129,188,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 132,192,255 127,191,255 113,146,192 49,53,57 75,67,43 130,141,181 64,66,51 57,57,52 95,94,85 138,102,55
167,191,238 168,189,228 179,181,178 175,188,232 158,164,181 176,192,228 165,185,227 104,115,144 164,164,172 145,147,174 138,116,69 208,175,123 145,120,101 197,210,227 200,219,250 203,225,255 215,232,255 215,238,255 218,242,255 215,239,255 210,234,255 213,240,255 219,245,255 224,252,255 217,249,255 203,239,255 170,216,255 136,194,255 134,194,255 153,208,255 162,212,255 179,218,255 205,242,255 207,245,255 205,242,255 185,227,255 144,194,255 126,186,255 122,181,255 125,184,255 124,186,255 124,186,255 125,187,255 120,182,255 119,183,255 119,183,255 119,183,255 116,180,255 122,182,255 120,182,255 132,192,255 39,47,63 50,44,39 55,50,52 68,68,54 67,67,75 86,91,101 94,102,111 100,110,116 126,131,130 197,187,165 211,200,167 229,214,174 235,222,174 255,255,206 86,69,22 157,151,18 97,84,9 96,84,25 170,152,12 136,196,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 124,187,255 123,188,255 124,187,255 127,187,255 124,187,255 123,188,255 124,189,255 125,188,255 124,189,255 126,189,255 124,187,255 125,188,255 125,190,255 126,189,255 126,189,255 132,189,255 133,187,255 78,101,128 143,187,234 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 132,195,255 134,194,255 132,172,234 53,69,78 54,55,45 85,76,57 115,123,141 67,68,56 66,66,61 92,91,80 116,90,51
164,189,242 141,153,188 160,160,144 172,186,223 118,118,118 175,186,224 163,180,223 177,187,221 128,117,100 154,146,163 160,131,78 194,149,85 149,112,72 191,195,210 188,209,244 200,221,255 203,224,255 206,232,255 203,226,255 202,225,255 200,223,255 202,225,255 207,233,255 210,240,255 200,236,255 184,224,255 162,212,255 138,196,255 143,204,255 159,213,255 176,223,255 204,241,255 212,248,255 208,244,255 202,239,255 186,226,255 146,195,255 136,193,255 140,197,255 147,204,255 145,204,255 139,199,255 130,193,255 124,186,255 119,183,255 119,183,255 119,183,255 120,185,255 121,183,255 118,185,255 84,135,209 48,45,49 49,44,41 52,49,55 58,57,50 74,74,82 95,100,108 95,103,110 99,109,117 112,118,119 194,184,162 213,201,171 231,216,176 246,231,184 255,250,201 203,185,143 167,158,32 92,75,6 87,72,23 124,121,9 113,190,255 122,187,255 122,187,255 123,188,255 124,189,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 125,187,255 124,189,255 126,189,255 130,189,255 113,173,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 125,185,255 129,189,255 128,191,255 126,189,255 129,189,255 124,189,255 37,80,150 94,90,80 142,189,237 130,190,255 127,190,255 129,189,255 127,190,255 130,194,255 127,191,255 128,192,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 132,195,255 133,196,255 137,192,255 92,128,182 76,94,93 53,56,44 77,73,52 136,141,190 69,69,55 64,66,61 80,84,69 92,70,36
138,186,252 121,151,189 160,170,188 149,159,175 115,114,119 171,179,227 169,186,231 173,184,211 165,146,119 145,121,113 166,140,115 191,153,105 192,152,88 187,185,193 177,194,225 194,220,255 191,217,254 192,218,255 192,218,255 194,217,255 193,218,255 194,219,255 198,226,255 193,229,255 161,209,255 146,199,255 134,194,255 126,186,255 123,183,255 134,188,255 160,210,255 183,225,255 191,231,255 193,233,255 185,227,255 187,227,255 190,232,255 183,228,255 181,227,255 167,216,255 152,207,255 146,203,255 138,198,255 128,188,255 122,186,255 120,184,255 120,185,255 120,185,255 123,185,255 120,183,255 23,45,77 50,41,37 49,47,45 52,52,49 48,49,52 74,77,84 91,99,106 96,106,114 96,106,112 118,123,122 192,184,160 216,203,171 229,212,175 248,231,184 255,244,193 255,249,200 173,159,64 118,123,122 149,177,200 131,181,255 123,185,255 124,187,255 125,188,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 128,187,255 129,188,255 125,190,255 127,190,255 118,174,255 107,148,214 126,189,255 126,189,255 127,189,255 126,189,255 128,191,255 90,145,213 130,190,255 133,192,255 126,189,255 129,185,255 19,36,42 58,52,59 115,111,101 132,192,255 128,191,255 130,189,255 119,165,218 82,86,99 104,154,231 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 127,187,255 103,149,211 100,145,201 86,106,122 51,57,48 82,79,55 79,87,103 71,69,51 63,68,64 77,84,68 69,62,35
156,204,255 105,151,229 201,147,41 142,162,190 120,134,175 151,162,204 128,146,186 163,175,208 134,125,119 156,127,66 140,121,105 191,155,93 191,149,66 181,201,227 131,147,176 136,155,176 168,208,255 187,216,255 189,219,255 187,216,255 180,211,254 182,215,255 182,220,255 166,213,255 136,193,255 128,188,255 120,184,255 124,186,255 128,187,255 139,193,255 165,215,255 183,225,255 186,227,255 186,225,255 184,224,255 191,234,255 196,236,255 195,235,255 188,228,255 168,211,255 161,209,255 164,214,255 159,210,255 137,194,255 123,187,255 122,186,255 122,187,255 125,190,255 123,185,255 107,157,234 39,44,43 49,44,41 51,49,50 47,45,46 60,61,64 69,72,79 91,99,108 96,106,114 102,110,119 138,140,137 192,187,159 208,195,161 230,213,174 246,230,186 255,241,190 238,226,167 101,80,69 115,189,255 127,185,255 128,187,255 125,187,255 125,188,255 126,189,255 125,188,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 129,172,242 137,180,248 128,191,255 129,189,255 106,149,221 105,141,195 129,189,255 128,191,255 128,191,255 127,192,255 133,193,255 136,188,234 132,192,255 130,193,255 135,194,255 44,65,100 76,72,64 108,94,80 147,190,255 133,194,255 138,196,255 78,84,103 87,89,84 79,80,83 132,193,255 133,193,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,197,255 133,196,255 135,194,255 90,128,186 109,155,217 65,81,92 48,55,39 58,61,39 63,64,41 67,64,49 62,67,63 101,94,76 77,70,52
137,129,116 110,156,220 186,173,152 144,148,163 126,145,194 143,148,172 133,144,171 151,167,196 127,104,73 137,109,80 167,126,58 175,139,108 191,135,39 153,181,254 106,140,208 197,160,105 123,188,255 129,190,255 133,186,255 134,187,255 131,188,255 131,188,255 132,189,255 126,190,255 123,188,255 123,188,255 121,188,255 125,187,255 140,199,255 155,205,255 177,222,255 186,228,255 194,234,255 189,231,255 188,231,255 196,236,255 197,237,255 195,237,255 194,236,255 186,226,255 185,227,255 201,243,255 202,246,255 185,229,255 152,207,255 139,199,255 147,208,255 148,210,255 145,193,255 17,41,70 44,43,46 50,43,41 50,43,46 41,40,43 83,87,91 58,61,68 100,105,115 95,102,114 100,108,117 127,131,133 193,185,163 234,218,185 244,228,186 246,230,186 253,240,190 244,229,182 75,58,34 130,188,255 123,191,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 140,191,255 90,118,150 130,189,255 127,194,255 112,150,212 119,154,213 136,196,255 126,197,255 130,195,255 129,194,255 123,173,243 139,197,255 123,194,255 128,196,255 137,185,255 60,59,50 92,85,67 97,86,79 137,194,255 150,196,255 92,99,94 82,85,92 70,71,76 132,194,255 132,196,255 132,195,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 132,198,255 133,197,255 133,197,255 138,196,255 91,120,163 113,153,211 48,53,47 60,63,43 65,62,36 64,59,31 64,61,48 60,67,60 112,102,80 75,66,47
144,127,90 121,125,129 172,163,136 151,147,128 160,124,64 139,125,107 151,126,98 112,112,109 148,104,22 158,119,39 163,116,66 190,141,105 200,153,62 157,132,102 118,185,255 201,174,156 121,188,255 118,189,255 123,186,255 124,187,255 123,188,255 123,188,255 124,189,255 124,187,255 124,188,255 123,187,255 123,188,255 127,190,255 138,197,255 152,205,255 180,225,255 188,231,255 194,236,255 192,234,255 198,233,255 199,236,255 202,239,255 204,241,255 201,242,255 198,235,255 204,244,255 207,245,255 202,243,255 195,235,255 171,219,255 152,203,255 158,208,255 163,217,255 139,168,195 31,41,33 41,39,40 47,42,41 51,49,50 38,36,34 84,85,90 84,87,94 85,90,100 95,100,110 95,103,112 113,119,122 184,177,159 226,213,181 239,223,181 254,237,190 255,244,195 195,176,137 70,55,46 143,187,255 127,192,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 132,193,255 134,177,247 115,138,174 159,163,194 143,198,255 116,157,221 127,159,210 139,188,251 140,199,255 131,196,255 128,191,255 112,157,217 109,150,193 133,193,255 124,192,255 131,160,207 62,61,50 101,93,82 130,140,160 130,196,255 85,85,93 89,79,78 84,87,94 140,195,255 133,197,255 132,195,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 136,197,255 137,198,255 133,167,222 103,116,146 48,56,35 61,64,42 78,67,34 65,52,18 63,60,45 61,68,61 113,100,77 68,59,40
215,162,34 167,124,50 182,144,55 154,122,90 195,155,78 166,132,98 136,109,48 68,51,14 169,131,67 159,118,59 169,123,57 176,134,96 185,145,54 156,169,215 126,191,255 186,180,175 128,186,255 123,191,255 124,189,255 125,190,255 124,189,255 124,189,255 124,188,255 125,188,255 128,188,255 128,188,255 127,190,255 133,196,255 135,195,255 144,202,255 162,216,255 167,215,255 189,234,255 192,232,255 189,222,255 194,236,255 196,237,255 196,237,255 196,237,255 198,236,255 197,236,255 201,241,255 194,236,255 170,221,255 147,202,255 152,207,255 154,209,255 161,215,255 30,31,36 38,38,35 37,35,33 41,39,40 47,45,46 52,50,51 82,81,86 82,85,92 77,80,89 89,97,106 98,103,113 117,123,124 175,176,157 209,200,173 239,222,183 254,237,188 255,240,196 190,171,134 78,63,54 160,192,241 130,195,255 128,191,255 130,193,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 133,193,255 130,193,255 131,194,255 133,193,255 109,148,203 108,148,198 120,98,49 96,120,165 108,160,218 122,164,212 154,189,248 130,192,255 136,195,255 142,197,255 131,156,198 96,109,95 41,43,38 33,42,55 48,54,75 73,64,56 95,96,84 139,190,253 82,102,144 102,92,80 85,85,85 147,193,255 136,198,255 134,198,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 137,197,255 137,197,255 137,197,255 138,198,255 137,198,255 146,184,246 49,62,46 55,60,40 64,66,49 91,66,20 79,62,23 61,59,41 64,71,66 116,99,75 60,53,35
132,113,47 86,68,36 196,143,59 178,151,63 109,88,73 116,85,48 142,111,60 72,52,6 151,112,51 173,134,65 175,128,39 153,121,48 201,152,73 187,140,0 166,180,217 172,187,203 151,185,253 124,191,255 128,188,255 127,190,255 127,190,255 125,188,255 126,189,255 128,191,255 132,195,255 132,195,255 133,196,255 133,196,255 129,194,255 133,192,255 134,194,255 134,194,255 137,196,255 131,186,252 157,202,255 125,169,234 151,205,255 149,204,255 140,198,255 153,208,255 162,216,255 161,214,255 159,211,255 138,195,255 131,196,255 133,192,255 131,191,255 150,188,255 49,43,38 38,31,29 37,32,34 41,39,37 47,45,46 49,47,48 45,43,44 87,86,91 79,82,89 86,91,99 86,91,97 129,133,135 170,171,163 192,184,162 221,206,170 251,236,189 255,242,203 229,210,185 72,54,49 133,131,141 132,196,255 133,193,255 133,194,255 133,193,255 134,195,255 134,195,255 134,195,255 135,196,255 134,195,255 134,195,255 134,195,255 141,192,255 136,186,244 101,121,137 109,100,73 111,117,136 137,167,207 133,162,205 175,135,42 113,161,202 133,178,245 131,172,236 87,103,130 59,60,63 30,29,22 33,33,30 56,52,46 101,87,71 91,108,151 143,189,253 104,97,81 90,84,77 119,157,215 78,135,198 135,197,255 136,197,255 136,197,255 137,198,255 137,198,255 138,198,255 138,198,255 140,197,255 140,197,255 140,197,255 140,197,255 140,197,255 138,198,255 138,198,255 137,198,255 139,200,255 134,176,235 54,65,34 53,61,40 66,69,49 93,80,57 75,66,39 58,59,40 63,70,63 109,92,68 52,48,31
150,133,68 173,160,85 132,110,18 189,155,53 98,98,68 94,67,31 145,109,49 109,85,32 145,101,50 158,118,64 157,108,29 160,129,65 170,122,50 88,38,25 255,204,0 164,187,241 148,186,248 123,195,255 130,194,255 133,193,255 130,190,255 127,192,255 127,192,255 127,192,255 129,195,255 130,196,255 129,197,255 129,194,255 131,195,255 138,191,255 130,194,255 128,191,255 129,189,255 132,185,255 131,193,255 113,156,210 130,184,255 125,190,255 125,192,255 137,195,255 130,194,255 130,191,255 132,185,255 127,192,255 124,196,255 126,194,255 132,196,255 148,193,255 44,42,38 39,34,33 37,32,34 40,38,39 47,42,44 49,44,43 53,48,47 40,38,39 83,84,87 79,80,83 86,90,94 105,108,115 145,147,142 177,173,156 206,192,165 232,218,175 255,237,194 255,242,196 91,70,43 109,86,57 137,196,255 135,196,255 134,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 131,194,255 67,100,144 112,90,56 128,107,64 157,173,213 156,163,186 156,164,173 111,122,153 99,99,83 120,120,104 102,102,110 41,41,49 29,28,33 31,30,35 63,59,49 100,91,72 90,98,103 75,82,94 108,103,91 149,174,198 138,196,255 146,197,255 135,197,255 137,199,255 137,198,255 137,198,255 137,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 140,201,255 140,201,255 139,201,255 137,202,255 139,201,255 145,193,255 178,169,165 88,82,57 59,62,38 79,76,50 77,62,40 64,66,49 51,55,38 62,68,57 93,95,78 51,51,35
152,143,85 75,70,31 94,87,60 175,142,65 104,85,48 93,66,30 137,98,39 145,111,66 161,115,49 135,97,51 154,101,33 174,139,72 176,127,48 58,34,0 154,105,0 196,189,187 167,187,213 144,194,250 140,192,255 134,193,255 135,195,255 132,195,255 131,197,255 133,193,255 131,195,255 129,194,255 131,195,255 133,193,255 179,200,237 255,205,36 177,205,230 130,195,255 131,189,255 116,163,222 143,192,253 115,150,213 134,165,221 124,182,255 178,192,160 223,194,129 133,201,255 130,191,255 130,180,248 133,195,255 124,200,255 130,192,255 204,212,173 205,199,194 43,37,42 39,38,29 37,37,34 39,37,35 46,41,40 48,43,42 47,45,43 48,48,48 48,48,48 69,69,69 78,82,84 96,99,106 105,114,116 136,141,137 187,168,156 217,206,173 248,229,192 255,238,194 147,127,95 101,78,49 135,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 137,197,255 119,157,215 110,89,37 119,102,105 153,146,156 128,117,102 136,169,233 82,77,36 97,82,60 81,72,57 59,55,64 62,60,68 64,63,68 63,60,64 79,70,62 93,84,78 51,44,42 95,89,82 131,131,139 182,223,255 156,207,255 146,200,255 137,182,240 140,201,255 140,201,255 140,201,255 139,200,255 140,201,255 141,202,255 140,200,255 140,200,255 140,201,255 141,202,255 142,203,255 140,202,255 138,203,255 140,194,255 132,146,139 153,156,178 55,59,44 50,58,35 68,65,39 84,74,36 52,53,34 60,61,51 62,64,64 71,74,64 52,53,41
