191,212,249 211,228,255 220,239,255 224,244,255 224,247,255 209,233,255 198,220,250 201,225,255 207,232,245 241,255,255 236,255,255 226,255,255 215,249,255 189,226,255 180,221,255 153,201,255 119,178,255 116,180,255 112,175,255 114,177,255 114,178,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 115,176,255 114,178,255 116,178,255 115,179,255 117,181,255 109,179,255 39,63,92 52,43,35 90,76,60 118,110,56 152,147,63 149,140,23 122,106,21 137,123,28 174,152,35 210,179,30 226,195,17 148,166,123 114,185,255 116,183,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 123,185,255 122,187,255 122,187,255 126,186,255 125,185,255 125,185,255 125,185,255 123,186,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 126,189,255 127,187,255 125,185,255 94,126,175 47,53,54 61,67,68 68,74,63 53,55,50 129,117,91
179,201,242 192,215,249 200,222,254 202,224,255 208,229,255 189,210,245 188,209,244 198,220,252 204,207,199 228,248,255 231,255,255 228,255,255 229,255,255 227,255,255 231,255,255 224,255,255 203,244,255 139,192,255 117,178,255 115,178,255 115,179,255 115,178,255 115,179,255 115,179,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 116,179,255 115,179,255 115,179,255 116,178,255 116,180,255 117,181,255 117,181,255 122,180,255 92,139,198 61,51,52 68,62,55 39,35,29 32,28,20 33,23,27 35,19,2 177,168,69 151,130,33 154,134,44 217,191,27 243,215,36 147,205,255 116,184,255 117,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 122,187,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 129,189,255 127,187,255 98,143,183 53,58,38 48,60,68 57,59,44 60,65,59 120,110,88
178,194,242 175,197,238 181,204,242 195,218,245 191,209,249 175,196,235 184,201,232 187,205,233 160,143,96 216,228,255 224,244,255 228,248,255 231,255,255 227,251,255 232,255,255 232,255,255 229,255,255 206,242,255 155,205,255 130,187,255 118,180,255 115,179,255 117,179,255 117,179,255 116,178,255 118,180,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 110,148,208 53,54,44 61,52,48 52,51,54 98,102,106 169,169,153 210,207,167 229,223,187 31,16,0 169,156,54 127,113,29 131,113,26 218,198,37 221,188,12 158,190,129 114,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 123,188,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 108,138,188 78,75,49 116,148,188 55,53,31 61,71,65 126,108,78
173,194,229 172,192,234 181,198,241 160,177,208 177,198,237 173,196,232 187,198,236 145,150,160 190,184,148 150,139,148 210,233,255 216,236,255 218,241,255 228,253,255 231,254,255 225,250,255 230,255,255 229,255,255 215,249,255 184,229,255 135,195,255 125,188,255 124,187,255 130,189,255 172,220,255 170,215,255 149,207,255 127,189,255 119,181,255 118,180,255 119,181,255 119,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,182,255 120,182,255 119,171,240 39,42,34 49,45,39 70,64,55 83,81,89 98,103,111 138,139,129 206,197,170 222,210,171 239,225,180 119,96,83 146,138,6 106,90,34 114,99,18 229,199,32 119,183,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 124,187,255 126,186,255 122,187,255 123,188,255 123,188,255 123,188,255 125,188,255 124,187,255 125,188,255 125,188,255 128,188,255 129,189,255 128,191,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 133,193,255 129,190,255 108,141,187 69,66,40 88,99,139 65,67,52 72,74,74 115,97,76
165,190,243 163,163,171 165,179,216 132,132,132 168,189,235 153,171,207 158,147,130 153,130,90 206,161,97 137,100,60 193,214,249 197,218,255 203,224,255 218,244,255 209,232,255 201,224,255 207,233,255 215,243,255 207,243,255 179,224,255 139,197,255 142,203,255 165,215,255 193,234,255 210,246,255 209,247,255 192,232,255 146,195,255 129,186,255 136,193,255 140,199,255 132,192,255 124,186,255 120,184,255 119,183,255 119,183,255 120,182,255 118,185,255 45,42,46 50,45,42 59,57,55 65,65,62 93,98,106 96,106,112 104,110,111 194,184,162 220,208,171 242,226,182 255,251,202 165,150,71 105,88,19 90,75,26 134,154,125 122,187,255 122,187,255 122,187,255 123,188,255 122,187,255 122,187,255 123,188,255 123,188,255 124,189,255 125,188,255 128,187,255 124,189,255 124,189,255 125,188,255 125,188,255 130,190,255 127,187,255 126,189,255 126,189,255 130,195,255 53,67,79 86,133,181 130,190,255 129,189,255 127,191,255 128,192,255 127,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 132,195,255 134,194,255 117,163,227 47,65,64 60,67,51 143,148,197 69,69,55 73,75,72 89,75,57
138,186,252 158,171,188 136,146,162 115,114,119 167,195,245 149,166,188 165,146,119 166,125,64 177,139,91 192,152,88 183,199,235 150,171,208 191,217,254 192,220,255 194,217,255 193,218,255 194,222,255 201,232,255 161,209,255 138,196,255 127,187,255 123,183,255 144,194,255 178,222,255 191,231,255 189,231,255 188,228,255 190,232,255 183,229,255 172,220,255 152,207,255 144,201,255 130,190,255 122,186,255 120,184,255 120,185,255 123,185,255 92,142,219 49,40,36 49,47,45 45,45,45 71,72,77 91,99,106 99,109,117 101,106,105 192,184,160 227,211,178 242,224,182 255,244,193 82,65,18 99,104,103 149,177,200 125,184,255 124,186,255 125,188,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 128,187,255 126,189,255 127,190,255 118,174,255 126,189,255 126,189,255 127,189,255 127,190,255 125,180,248 130,190,255 130,190,255 129,189,255 19,36,42 101,91,90 134,194,255 128,191,255 136,186,255 75,93,133 104,154,231 130,193,255 130,193,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 97,148,220 108,153,211 86,106,122 64,65,55 89,97,113 71,69,51 72,78,67 66,67,46
194,193,237 152,123,92 141,165,210 105,141,186 131,150,197 160,173,188 140,116,94 151,124,77 189,150,109 195,147,73 165,174,197 159,189,227 144,202,255 172,217,255 167,209,255 158,206,255 169,214,255 157,207,255 132,192,255 123,187,255 124,186,255 133,192,255 158,207,255 182,227,255 190,230,255 182,223,255 191,232,255 196,236,255 192,233,255 174,214,255 167,210,255 181,232,255 156,206,255 127,186,255 127,192,255 134,198,255 126,179,255 35,45,51 49,42,42 54,47,50 38,39,42 67,71,73 93,98,106 98,106,115 114,116,113 193,187,164 227,212,174 245,229,185 250,237,185 97,80,54 135,179,255 135,194,255 126,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 131,184,255 131,190,255 127,190,255 109,149,211 133,191,255 128,191,255 127,192,255 126,191,255 110,167,234 130,195,255 127,192,255 70,106,162 81,77,71 121,131,149 134,194,255 113,139,172 93,84,76 81,80,85 130,191,255 132,195,255 131,194,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 132,198,255 133,197,255 115,150,211 110,148,206 64,68,72 62,62,48 63,60,34 67,64,51 84,83,58 81,72,53
120,115,83 119,109,69 163,157,148 138,126,131 135,121,96 144,137,137 128,94,31 161,113,66 176,140,91 201,148,53 106,119,174 129,179,255 118,187,255 118,188,255 124,187,255 124,186,255 125,188,255 123,186,255 123,188,255 123,188,255 127,190,255 137,196,255 169,216,255 183,228,255 194,236,255 188,231,255 196,236,255 198,238,255 202,242,255 197,237,255 203,245,255 207,248,255 198,239,255 166,218,255 147,202,255 160,217,255 160,200,250 40,38,39 47,40,38 50,45,47 72,73,76 86,89,96 89,94,104 96,104,113 111,117,120 188,180,158 236,219,180 244,228,184 255,243,189 90,76,62 141,192,255 125,193,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 128,191,255 119,166,239 122,138,147 129,191,255 117,154,219 131,181,251 124,185,255 132,195,255 135,193,255 126,177,249 130,194,255 129,194,255 45,62,84 102,93,76 138,193,255 118,146,196 94,93,84 68,74,75 143,202,255 135,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 136,197,255 145,193,255 85,110,150 45,54,37 69,69,55 68,61,30 63,60,47 85,84,59 69,61,39
215,162,34 170,122,50 168,136,104 195,155,78 169,143,73 83,68,30 169,131,67 166,121,57 173,131,93 185,145,54 123,191,255 120,189,255 128,186,255 126,186,255 124,189,255 124,189,255 123,188,255 125,188,255 128,188,255 129,189,255 133,196,255 135,195,255 154,209,255 165,214,255 189,234,255 83,112,139 192,234,255 196,237,255 196,237,255 198,239,255 197,236,255 200,242,255 172,223,255 147,202,255 156,211,255 159,217,255 30,31,36 38,36,34 39,37,38 47,45,46 37,35,36 86,87,92 77,80,89 95,103,112 103,109,110 175,176,157 218,205,171 255,238,191 255,240,196 62,51,46 114,146,195 130,195,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 133,193,255 131,194,255 131,194,255 109,148,203 81,95,107 92,116,161 108,160,218 124,170,234 108,151,180 136,195,255 113,155,214 75,88,74 41,43,38 67,74,86 67,67,64 95,96,84 126,190,255 107,97,85 85,85,85 134,193,255 134,198,255 133,197,255 133,197,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 137,197,255 137,197,255 138,198,255 140,199,255 57,75,99 55,60,40 72,63,48 91,74,35 61,59,41 88,86,68 64,54,30
128,109,43 159,114,66 215,188,100 111,90,75 109,79,23 91,73,29 145,106,45 204,157,68 141,109,36 165,116,37 201,170,106 136,195,255 151,185,253 129,188,255 127,190,255 128,191,255 127,190,255 128,191,255 132,195,255 133,196,255 133,196,255 129,194,255 133,192,255 135,195,255 134,193,255 130,175,213 126,170,235 142,196,255 136,194,255 142,197,255 152,206,255 152,206,255 137,194,255 131,196,255 138,192,255 136,193,255 50,44,39 36,29,27 40,38,36 47,45,46 52,50,51 83,82,85 79,82,89 77,82,90 104,108,110 164,165,157 208,194,165 237,221,179 255,241,202 71,61,65 85,83,93 140,204,255 134,195,255 134,194,255 134,195,255 135,196,255 135,196,255 135,196,255 135,196,255 135,195,255 146,196,254 101,131,153 138,144,163 137,167,207 132,120,136 105,97,75 112,157,224 127,164,215 100,101,104 28,27,20 43,43,40 84,80,70 114,131,174 74,82,91 95,89,82 106,144,202 138,198,255 136,198,255 136,197,255 137,198,255 137,197,255 138,198,255 138,198,255 140,197,255 140,197,255 140,197,255 138,198,255 139,200,255 140,202,255 63,78,92 54,62,41 75,71,61 76,67,40 56,57,38 84,85,66 54,46,24
121,102,86 84,75,30 199,166,59 109,98,65 131,98,46 141,104,35 151,108,50 197,143,66 166,133,65 206,159,80 107,64,8 207,197,155 151,189,251 122,192,255 133,194,255 132,193,255 129,194,255 130,195,255 127,193,255 130,196,255 131,194,255 148,192,255 184,192,238 130,197,255 131,190,255 137,188,255 137,177,239 126,175,250 123,191,255 207,205,147 126,198,255 131,189,255 133,195,255 125,197,255 132,200,255 147,183,253 44,41,45 40,35,37 41,39,40 46,41,40 50,45,44 57,52,51 66,67,70 78,79,84 98,101,108 125,134,134 171,172,153 220,203,177 255,235,194 168,159,132 109,86,57 138,197,255 133,197,255 133,197,255 132,196,255 135,196,255 133,197,255 133,197,255 133,197,255 134,198,255 133,197,255 88,87,76 152,133,119 157,164,201 73,95,107 101,87,73 99,89,67 52,52,52 59,59,67 64,63,68 42,39,45 106,101,87 51,46,43 98,88,78 168,210,255 147,201,255 135,180,240 137,199,255 139,200,255 139,200,255 137,199,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 138,203,255 148,210,255 183,174,129 108,87,44 57,60,36 101,86,50 55,56,37 52,55,43 74,80,67 52,55,43
171,154,76 62,52,40 98,80,50 120,97,55 125,90,34 161,119,65 170,123,46 206,155,86 157,122,57 208,156,56 85,50,0 232,170,18 132,103,2 160,133,31 142,192,255 136,197,255 132,198,255 140,194,255 133,198,255 132,200,255 130,200,255 180,183,175 182,126,0 159,196,255 132,192,255 145,171,190 141,183,255 140,142,167 144,151,144 143,86,0 165,201,255 145,182,247 136,194,255 126,199,255 224,202,137 232,159,11 38,33,21 34,36,36 51,53,53 37,35,33 41,41,36 47,47,44 51,51,48 72,71,74 88,94,97 94,104,108 122,125,132 179,180,157 230,214,183 247,235,205 110,85,55 133,197,255 134,198,255 134,198,255 136,197,255 134,198,255 135,199,255 135,199,255 137,198,255 137,198,255 137,200,255 70,66,60 137,127,117 182,149,56 69,80,107 107,100,82 95,80,60 67,56,63 64,62,70 62,62,70 82,75,78 75,64,59 44,40,34 184,213,242 198,246,255 177,226,255 120,152,201 147,202,255 142,203,255 143,204,255 144,202,255 145,203,255 141,202,255 141,202,255 142,203,255 142,203,255 142,204,255 93,134,189 146,174,228 70,84,105 65,73,48 104,95,66 67,64,51 61,62,52 67,68,58 58,60,45
131,112,44 157,133,82 99,88,53 157,129,73 139,101,25 140,111,60 193,132,30 177,130,80 150,108,54 208,150,52 251,195,50 157,196,255 56,61,16 74,67,38 109,75,14 137,115,21 118,123,87 153,187,226 201,209,158 131,203,255 121,131,149 122,112,30 192,153,40 173,142,64 165,179,200 117,162,233 141,173,224 142,112,54 132,104,46 126,86,0 217,157,0 195,134,2 117,116,119 135,196,255 197,157,11 83,47,14 43,37,69 88,98,102 95,100,106 93,99,100 88,88,83 89,89,84 95,93,91 48,46,44 74,78,82 88,96,101 96,101,107 137,135,131 207,195,169 219,206,174 237,220,171 141,208,255 139,200,255 134,200,255 137,198,255 139,200,255 139,201,255 137,202,255 139,200,255 139,201,255 124,181,255 79,79,76 99,87,59 96,82,66 204,178,168 83,60,45 93,84,67 73,64,77 67,63,72 65,65,73 92,87,86 59,49,50 52,52,49 179,211,249 68,96,121 163,167,180 149,184,216 134,169,219 146,189,255 147,200,255 121,175,246 143,201,255 145,203,255 145,203,255 145,203,255 143,204,255 124,168,217 31,47,56 45,63,78 47,55,60 47,55,41 58,61,49 67,69,52 52,56,39 69,73,56 55,58,36
141,117,23 79,82,74 166,133,81 155,131,80 176,128,31 137,98,41 190,123,7 131,104,57 124,91,39 206,155,61 157,200,255 95,152,208 67,80,39 99,94,41 72,38,4 132,106,15 56,60,43 148,200,255 180,120,0 159,137,74 225,193,10 51,55,28 133,109,54 84,63,0 197,157,13 214,178,88 124,124,132 171,127,58 156,117,58 145,100,36 229,178,13 186,131,59 114,110,93 136,209,255 180,129,0 86,53,5 100,98,106 91,99,106 93,98,104 93,102,104 98,98,95 94,94,89 91,91,91 99,95,87 114,117,107 83,89,92 97,100,107 106,107,110 177,175,155 198,188,150 236,207,154 189,192,172 136,204,255 139,200,255 137,202,255 138,202,255 138,202,255 140,201,255 141,202,255 151,209,255 164,192,242 66,64,60 104,95,108 91,87,107 112,104,112 77,77,87 76,78,94 65,64,79 65,65,73 67,65,73 68,64,73 56,50,55 51,51,51 149,182,224 160,190,240 112,96,63 131,129,137 151,165,175 150,184,223 172,208,253 179,214,255 137,177,237 152,205,255 150,204,255 152,201,255 149,207,255 153,206,255 76,109,151 150,196,255 47,62,67 60,60,70 68,69,57 63,63,47 53,58,38 64,72,51 44,52,31
