104,98,91 125,130,126 154,169,172 139,159,162 77,50,45 73,46,39 63,37,27 62,41,37 60,42,39 65,41,35 65,44,40 60,39,35 51,36,25 56,42,28 207,115,51 72,46,25 56,28,28 105,62,47 66,53,46 47,36,33 62,46,33 66,47,31 70,57,50 64,46,43 57,40,32 60,43,35 55,42,39 62,47,38 126,86,50 75,54,29 74,46,35 75,54,41 67,47,29 63,47,34 59,50,35 108,97,90 102,80,60 65,42,27 81,55,34 72,50,30 151,139,129 158,159,164 103,113,121 151,162,175 152,162,170 158,166,171 175,163,168 190,160,159 246,162,145 255,166,130 255,164,128 255,166,128 255,164,128 255,159,117 255,162,120 255,157,117 255,154,122 255,151,116 255,153,110 255,152,109 255,151,112 255,151,120 251,149,127 247,148,127 250,151,130 255,154,126 255,156,115 255,149,107 255,146,97 255,149,107 255,146,105 255,150,108 255,148,109 255,145,113 255,148,110 255,151,114 255,149,110 255,145,111 255,144,114 255,146,115 255,147,113 255,145,113 255,144,107 255,144,107 255,145,106 255,146,108 255,144,106 255,147,109 255,148,112 255,147,111 255,151,111 255,148,114 255,148,117 255,144,118 255,143,123 255,144,123
62,47,38 100,101,93 119,141,141 140,163,160 58,35,34 71,44,37 63,39,33 69,45,39 67,43,37 61,37,31 62,44,39 55,38,30 82,44,23 124,66,31 163,107,60 65,45,36 61,36,35 119,73,57 59,41,36 64,43,41 63,39,33 65,43,35 95,71,49 69,54,45 73,63,64 50,44,49 96,104,111 57,47,48 57,44,41 71,53,48 79,59,39 80,55,36 62,43,31 119,117,118 86,91,87 96,89,69 59,39,21 55,36,24 152,129,100 157,139,120 67,56,49 144,153,153 141,159,174 143,163,179 146,165,175 147,164,170 166,164,165 179,166,161 230,158,146 255,164,134 255,165,121 255,170,119 255,167,120 255,168,117 255,163,113 255,162,104 255,160,112 255,156,103 255,155,105 255,158,106 255,156,104 255,152,108 255,152,116 255,150,113 255,149,118 255,150,123 255,149,116 255,152,112 255,148,94 255,150,93 255,149,95 255,147,104 255,145,103 255,147,111 255,148,109 255,146,111 255,145,114 255,147,111 255,145,116 255,147,117 255,144,115 255,145,116 255,145,103 255,149,107 255,145,106 255,147,113 255,144,110 255,146,112 255,149,113 255,149,113 255,150,110 255,147,112 255,148,115 255,144,121 255,145,127 255,143,122
68,56,56 88,82,87 141,154,155 105,118,119 64,39,36 69,45,39 70,43,36 70,43,38 61,41,34 58,35,32 100,45,14 91,60,52 65,43,35 53,36,26 144,92,62 60,42,39 61,36,33 64,37,30 96,65,44 89,75,61 110,99,94 107,86,82 77,50,34 170,141,65 109,130,128 50,60,66 143,165,169 123,135,141 121,123,120 69,69,66 63,51,41 62,46,33 66,46,28 101,96,95 106,100,75 159,154,101 67,48,34 104,99,96 122,130,135 106,118,111 120,135,153 110,101,97 171,171,171 149,164,169 143,169,177 153,165,173 163,168,167 174,169,166 183,167,165 193,163,162 255,167,143 255,168,137 255,168,116 255,169,112 255,166,111 255,164,109 255,166,102 255,161,100 255,159,102 255,157,99 255,157,102 255,152,102 255,149,99 255,149,99 255,146,102 255,146,104 255,152,107 255,152,109 255,150,99 255,151,102 255,150,101 255,149,101 255,148,103 255,145,103 255,149,105 255,147,104 255,145,106 255,148,112 255,144,116 255,148,118 255,143,117 255,143,116 255,148,114 255,149,115 255,149,115 255,146,113 255,147,114 255,148,117 255,144,117 255,150,118 255,148,111 255,148,119 255,147,126 255,148,124 255,143,126 255,144,121
77,72,69 127,132,131 123,146,141 116,122,125 87,60,55 73,44,40 78,50,50 62,39,36 55,32,21 106,62,52 83,42,0 153,131,111 59,42,34 56,34,28 58,32,22 65,37,37 153,85,40 67,48,36 84,65,42 64,68,51 65,54,49 137,128,120 62,51,44 67,43,19 90,100,97 116,133,135 62,49,42 100,81,69 128,128,128 141,152,163 75,52,37 80,60,42 77,51,26 73,52,37 74,50,42 86,73,52 86,82,72 116,127,128 148,172,176 143,167,171 140,171,175 110,128,127 149,170,168 146,166,169 139,167,174 136,169,174 146,165,173 149,163,175 157,168,169 163,165,165 200,164,156 246,166,148 255,170,128 255,174,123 255,172,103 255,171,109 255,171,105 255,165,101 255,165,103 255,162,106 255,159,104 255,157,104 255,155,102 255,151,97 255,150,102 255,149,99 255,150,102 255,149,101 255,149,94 255,148,96 255,150,99 255,149,101 255,150,104 255,150,108 255,151,109 255,149,109 255,152,110 255,152,116 255,152,113 255,151,111 255,150,116 255,150,116 255,149,111 255,149,111 255,149,114 255,149,112 255,149,115 255,145,114 255,148,117 255,148,117 255,149,119 255,147,122 255,146,119 255,151,127 255,148,128 255,148,118
154,169,157 95,112,104 184,184,170 129,152,147 80,42,32 67,38,34 65,37,37 55,35,28 62,37,20 221,123,48 77,51,28 173,167,144 64,52,42 56,38,33 64,43,41 147,95,65 152,158,149 61,39,33 72,34,13 88,39,19 65,38,33 103,56,35 129,69,44 75,45,28 79,57,51 69,42,37 77,52,35 117,93,69 94,83,78 65,56,48 59,39,19 77,53,18 79,60,48 91,83,70 55,60,56 136,111,81 88,108,109 143,171,178 137,170,173 138,169,175 140,171,175 149,169,170 137,168,172 139,164,175 138,169,175 143,165,177 141,167,175 148,167,177 156,166,172 160,166,169 191,166,163 238,173,163 255,176,141 255,172,131 255,174,117 255,174,112 255,173,107 255,172,107 255,168,105 255,161,105 255,161,106 255,159,106 255,156,103 255,151,104 255,150,98 255,147,97 255,146,95 255,146,95 255,149,100 255,149,99 255,149,104 255,150,106 255,156,110 255,151,108 255,152,112 255,151,109 255,148,112 255,151,108 255,152,109 255,148,109 255,148,110 255,148,110 255,145,109 255,145,109 255,148,114 255,147,122 255,147,119 255,142,121 255,148,122 255,148,122 255,146,120 255,147,126 255,147,126 255,151,125 255,147,127 254,145,129
163,178,164 151,173,163 182,183,162 158,177,166 71,43,34 66,37,33 66,38,36 59,37,31 61,38,23 202,110,57 103,88,68 170,173,151 58,48,36 60,39,35 68,40,27 202,146,112 50,43,41 76,45,26 164,139,122 155,134,82 111,80,61 123,133,125 161,167,154 165,156,139 155,167,163 109,121,117 155,159,142 170,166,147 95,85,75 52,41,36 74,49,30 152,117,79 68,46,26 64,50,32 73,57,42 108,79,55 130,147,151 135,155,156 110,128,127 147,163,161 136,169,174 137,168,172 138,169,173 137,170,175 144,170,178 140,168,175 148,167,177 145,166,175 156,166,172 162,166,170 193,166,159 224,171,155 229,173,149 255,172,142 255,174,127 255,172,121 255,172,111 255,171,111 255,168,107 255,165,110 255,161,112 255,160,111 255,157,108 255,156,103 255,148,97 255,149,99 255,146,95 255,145,94 255,146,95 255,150,100 255,151,108 255,151,109 255,150,111 255,149,113 255,150,111 255,151,113 255,151,114 255,150,110 255,148,109 255,148,112 255,147,111 255,148,115 255,144,114 255,144,114 255,143,120 255,144,118 255,146,115 255,146,121 255,146,124 255,146,126 255,148,129 255,148,130 255,147,133 251,147,137 228,142,139 221,141,143
162,177,161 158,176,161 164,178,159 177,175,155 73,46,39 70,41,37 71,44,39 57,36,34 56,34,28 211,135,93 177,174,161 66,51,42 68,47,43 58,35,24 137,62,15 77,49,40 135,99,81 94,92,74 111,109,105 61,50,33 87,56,37 79,63,57 145,157,153 144,125,113 152,173,171 153,173,174 152,175,170 152,170,167 148,169,167 65,75,69 157,153,134 107,72,34 166,113,56 116,82,48 114,83,44 80,44,13 96,77,61 105,101,93 75,75,61 140,128,89 153,165,171 138,169,175 137,170,175 139,172,177 140,170,179 143,169,177 162,165,172 173,168,170 175,168,171 178,168,172 200,174,160 223,174,152 247,173,148 255,174,124 255,172,123 255,171,125 255,168,111 255,163,113 255,165,115 255,163,113 255,164,125 255,162,114 255,163,108 255,158,112 255,153,103 255,149,101 255,144,101 255,144,101 255,143,97 255,143,97 255,145,104 255,145,107 255,148,110 255,147,112 255,149,112 255,148,113 255,149,111 255,148,117 255,147,117 255,145,112 255,144,116 255,144,115 255,144,120 255,146,125 255,143,126 255,143,118 255,147,118 255,150,121 255,148,118 255,144,126 253,147,135 244,147,141 226,147,151 206,144,158 187,143,161 173,142,164
163,179,160 163,179,160 160,180,166 174,179,157 70,43,36 69,42,35 69,45,37 58,35,34 63,38,39 185,94,57 68,52,48 60,38,32 62,39,36 70,39,29 143,98,65 129,108,85 163,178,164 107,100,98 66,57,42 151,142,111 130,120,98 185,174,157 158,175,165 145,132,127 158,175,170 157,175,174 155,176,172 158,175,170 160,174,165 80,92,83 160,173,172 126,130,113 124,99,80 114,70,40 89,57,27 74,53,10 182,155,121 88,67,52 83,81,63 157,164,146 153,167,163 146,170,172 140,171,177 138,169,175 143,169,175 149,169,174 164,168,172 173,172,165 174,170,160 191,176,165 255,179,147 255,179,128 255,174,123 255,174,121 255,173,121 255,171,118 255,167,123 255,165,122 255,160,118 255,159,117 255,158,118 255,159,114 255,156,105 255,152,103 255,150,99 255,148,99 255,145,100 255,145,100 255,144,97 255,145,98 255,146,103 255,147,103 255,151,108 255,151,110 255,150,112 255,150,114 255,157,116 255,151,115 255,150,118 255,147,115 255,145,116 255,147,116 255,144,119 255,144,122 255,149,124 255,149,122 255,147,117 255,145,121 255,146,128 245,144,137 227,146,151 215,144,157 196,145,163 182,144,165 171,146,169 166,144,166
167,176,157 167,179,159 172,176,159 173,176,154 73,45,36 70,43,38 62,39,36 58,40,35 59,38,27 214,112,42 80,52,52 67,43,37 62,35,28 226,126,67 161,162,139 97,110,94 168,168,154 58,43,32 81,62,5 90,74,41 165,170,150 167,178,163 182,182,168 108,99,84 186,198,180 161,178,168 159,179,165 164,179,167 163,178,162 164,177,161 163,176,162 164,179,165 167,178,167 175,181,168 92,89,76 140,141,133 162,168,159 145,156,145 106,121,107 160,174,167 151,171,172 150,172,176 150,170,175 150,170,175 149,169,170 171,173,168 216,170,156 233,170,148 236,174,136 255,183,139 255,184,120 255,180,125 255,176,120 255,177,121 255,172,119 255,171,115 255,169,127 255,163,121 255,163,118 255,160,118 255,159,110 255,154,105 255,155,104 255,151,103 255,151,107 255,146,108 255,143,105 255,144,106 255,146,104 255,145,104 255,147,104 255,146,107 255,156,121 255,156,123 255,155,121 255,154,127 255,156,130 255,157,129 255,157,129 255,153,124 255,152,121 255,153,121 255,151,126 255,151,126 255,155,139 243,151,139 235,150,149 227,147,149 222,147,154 217,147,155 214,149,157 207,148,161 194,148,164 186,148,169 170,148,172 153,149,173
174,179,157 175,178,156 172,177,155 163,146,120 69,42,37 67,42,39 61,38,35 60,42,39 67,39,26 238,136,66 68,43,40 68,44,38 63,36,29 225,119,55 127,128,109 176,179,159 175,178,156 188,186,168 120,116,95 170,175,155 108,100,78 139,139,123 106,102,81 117,104,54 155,149,124 173,176,164 169,182,159 169,182,159 170,179,160 167,179,161 169,178,161 167,178,163 168,179,164 150,161,146 178,179,167 166,172,161 165,176,165 165,178,164 165,177,168 161,177,177 162,175,174 161,174,173 162,174,167 162,174,167 170,175,171 191,175,171 206,173,162 210,172,155 221,173,148 255,183,142 255,181,119 255,181,120 255,179,122 255,178,121 255,173,119 255,172,115 255,169,116 255,165,118 255,161,113 255,158,112 255,154,101 255,155,106 255,153,102 255,152,107 255,150,112 255,150,112 255,146,118 255,147,119 255,147,117 255,146,114 255,145,116 255,150,114 255,152,120 255,155,125 255,157,127 255,156,132 255,160,136 255,162,139 255,157,134 255,153,126 255,154,132 255,155,132 248,153,137 247,152,136 239,148,145 235,149,146 229,149,149 224,152,158 226,149,159 223,153,161 208,147,154 197,147,155 183,153,168 166,149,169 148,149,170 138,150,174
191,186,154 190,178,148 202,182,150 75,40,25 69,46,45 65,40,39 60,39,35 58,37,35 59,36,33 68,38,37 62,39,36 65,38,33 67,35,30 217,126,66 157,143,116 185,179,154 184,178,153 160,151,124 82,64,43 188,183,155 184,178,153 152,145,125 90,81,62 145,135,111 192,186,163 181,182,159 180,181,160 180,181,160 180,181,162 176,181,161 172,179,161 172,179,161 171,180,161 171,180,161 171,183,165 169,181,161 172,179,163 172,179,163 171,178,162 186,179,161 197,177,159 218,175,156 233,175,142 244,170,136 237,171,137 244,172,137 247,167,133 255,173,128 255,174,130 255,181,121 255,180,122 255,181,120 255,180,117 255,177,115 255,174,114 255,168,112 255,168,114 255,166,108 255,160,101 255,160,101 255,157,102 255,155,104 255,152,97 255,152,104 255,151,110 255,150,118 255,151,128 252,151,126 255,150,125 255,151,123 255,152,122 255,153,124 255,153,128 255,157,132 255,161,135 255,162,135 255,159,139 255,161,141 255,157,137 253,151,133 254,151,136 253,150,135 251,151,135 249,149,133 250,150,136 252,148,138 252,148,138 241,149,137 224,148,151 209,151,157 190,149,158 183,151,165 171,151,163 168,147,164 154,148,173 136,149,177
198,181,142 194,182,141 143,92,64 64,40,32 60,37,36 60,37,34 60,37,34 65,43,37 65,43,37 64,40,34 63,38,37 73,45,43 90,47,30 200,182,152 194,181,149 194,182,152 196,184,154 200,181,154 105,85,55 194,181,149 185,176,147 80,67,44 195,177,156 122,103,80 140,129,96 194,189,157 187,180,162 187,180,162 188,182,159 184,182,160 178,183,161 183,181,161 183,184,163 182,183,162 172,174,148 181,182,159 179,182,160 180,181,160 181,182,161 184,180,163 185,183,163 192,179,158 212,178,148 227,176,148 239,176,141 255,172,134 255,173,124 255,177,124 255,181,122 255,180,118 255,179,122 255,181,120 255,179,116 255,177,110 255,175,110 255,169,113 255,169,108 255,168,109 255,165,103 255,163,102 255,157,99 255,154,101 255,156,99 255,154,105 255,153,116 255,152,116 255,152,118 255,154,126 255,151,123 255,151,124 255,151,124 255,151,124 255,152,128 255,159,134 255,160,137 255,162,135 255,160,141 255,157,134 255,152,131 255,151,128 251,152,133 250,151,132 252,149,136 251,148,135 247,146,135 247,146,135 244,148,139 230,148,142 212,148,147 197,150,155 178,151,165 162,146,163 156,147,162 160,148,164 151,149,171 141,152,179
210,186,133 210,181,132 79,43,33 67,43,37 68,45,44 63,38,37 64,39,36 67,43,37 69,41,39 73,44,40 76,40,34 81,44,31 172,115,55 205,184,143 206,185,144 205,187,145 207,187,141 206,184,139 205,183,138 208,182,141 209,181,141 204,173,136 152,118,84 219,187,155 82,56,31 183,159,137 208,180,153 205,175,149 205,176,145 205,174,151 202,175,157 191,178,155 190,182,160 201,192,165 195,174,149 195,180,158 194,181,160 192,184,162 192,184,162 195,185,163 200,182,161 198,184,157 202,181,154 206,181,151 232,182,149 240,183,143 255,177,134 255,176,132 255,176,122 255,178,128 255,180,121 255,177,119 255,177,119 255,175,116 255,172,117 255,173,115 255,172,109 255,169,106 255,167,105 255,164,103 255,160,102 255,155,102 255,156,99 255,159,108 255,156,116 255,156,116 255,154,117 255,153,119 255,151,119 255,153,124 255,153,124 255,152,132 252,154,137 251,156,138 255,160,145 254,160,142 255,157,142 255,151,130 254,152,130 251,151,135 251,151,137 250,150,136 241,148,143 239,146,141 228,149,146 218,149,150 214,150,153 210,152,158 205,153,161 194,154,160 185,155,168 175,154,171 177,153,169 168,153,173 166,150,175 156,152,176
220,191,130 214,167,117 73,42,34 67,42,39 65,40,37 73,45,43 64,37,32 68,44,38 70,43,38 70,39,31 89,46,27 188,127,91 215,184,133 218,185,133 222,187,133 222,187,133 215,189,137 212,188,137 209,184,136 211,184,139 212,182,140 216,179,139 213,173,137 217,179,142 196,155,124 221,180,151 214,174,140 218,173,138 218,171,137 222,168,134 223,167,129 224,168,134 222,171,132 230,170,120 238,166,118 238,170,125 229,174,133 219,177,137 220,177,142 216,180,147 214,182,148 214,182,148 210,186,149 216,182,148 222,183,151 229,184,151 242,179,146 239,178,146 243,175,137 255,176,136 255,175,131 255,175,127 255,176,128 255,174,123 255,175,117 255,174,115 255,171,113 255,171,113 255,168,108 255,166,106 255,164,102 255,164,105 255,162,102 255,163,111 255,157,113 255,154,113 255,156,116 255,154,115 255,151,114 255,152,122 250,151,130 243,152,135 241,149,139 238,151,139 234,150,140 231,152,145 230,148,142 231,149,143 237,152,147 229,150,143 227,153,148 227,153,148 222,147,147 217,145,151 211,151,151 208,152,157 198,151,160 192,151,162 178,153,165 177,157,169 169,152,172 172,153,171 169,153,170 161,151,169 156,152,172 152,153,174
