96,67,45 65,40,21 59,41,22 58,37,26 63,41,33 59,33,21 63,42,31 58,38,29 55,40,31 51,41,31 47,45,43 105,100,102 48,32,30 61,36,33 51,34,26 50,34,28 59,38,27 75,51,43 50,37,32 61,41,34 67,44,31 77,52,35 66,40,28 67,40,22 73,49,25 65,45,25 70,54,39 47,37,25 45,33,33 49,35,40 53,39,39 65,44,33 56,40,27 55,45,35 65,48,38 79,65,51 73,58,49 57,44,41 49,36,31 59,39,30 118,92,71 138,109,76 71,48,35 73,64,60 63,55,61 125,103,108 131,107,99 164,161,167 110,87,72 75,48,30 105,79,29 70,42,29 94,71,40 121,96,79 123,100,99 194,164,165 204,160,161 206,162,163 198,156,161 186,152,164 184,154,167 188,154,163 191,148,158 189,150,161 187,151,161 189,153,163 188,154,163 192,154,156 193,153,155 195,151,152 197,147,153 199,147,155 192,145,152 199,147,153 191,149,156 191,151,155 193,149,150 198,147,148 197,145,142 198,147,148 194,141,143 206,146,146 210,146,145 214,146,142 231,146,141 227,145,141 227,142,139 228,142,139 238,146,136 239,144,131 236,148,130 246,148,131 249,147,129 251,144,128 255,145,126 255,148,125 255,147,120 255,152,121 255,149,113 255,151,109 255,151,109 255,151,109 255,149,106 255,148,106 255,149,114 255,148,119 255,151,122 255,149,123 255,149,125 255,149,127 255,149,124 255,147,122 255,147,120 255,146,120 255,145,116 255,145,116 255,149,113 255,152,111 255,153,117 255,153,117 255,150,115 255,150,115 255,149,117 255,148,118 255,146,122 255,146,124 255,144,125 255,146,124
78,54,32 69,49,31 82,68,50 83,68,59 59,36,33 60,38,30 58,36,28 61,39,33 70,43,27 151,111,86 119,127,132 145,149,153 59,45,45 60,39,35 68,48,39 69,52,44 54,33,29 58,35,24 63,40,27 58,36,30 67,44,31 66,41,24 69,42,35 76,42,20 95,54,34 76,46,31 64,51,44 87,68,41 49,32,24 59,37,31 92,56,34 79,59,29 69,53,40 73,57,42 59,43,39 115,92,79 51,46,32 46,36,35 50,44,39 53,44,36 62,41,37 69,49,42 61,39,33 59,44,35 74,62,50 72,49,34 144,120,98 111,107,99 177,164,157 72,53,39 131,98,46 65,52,29 173,156,132 189,166,155 152,124,113 188,163,160 180,156,162 179,155,161 187,156,164 185,161,167 185,159,165 186,157,162 192,154,160 213,156,157 227,158,145 231,160,143 226,160,146 219,159,149 210,158,153 213,157,151 204,152,147 204,152,149 202,147,147 203,148,146 203,151,148 203,151,148 205,149,143 214,151,147 212,146,141 207,143,144 199,142,143 193,144,145 197,144,146 208,146,148 225,146,143 240,145,132 246,148,131 245,147,132 251,149,127 255,150,127 255,147,124 255,147,125 255,145,126 255,147,125 255,148,127 255,148,122 255,150,122 255,147,116 255,152,117 255,149,106 255,152,106 255,150,106 255,149,108 255,146,106 255,146,106 255,146,112 255,148,112 255,147,118 255,148,121 255,147,123 255,146,121 255,148,124 255,148,118 255,149,114 255,146,118 255,146,116 255,147,119 255,149,113 255,151,117 255,152,117 255,150,117 255,149,115 255,149,117 255,147,118 255,145,120 255,146,126 255,145,123 255,145,124
80,69,62 149,137,125 63,48,39 73,64,58 97,96,87 64,44,37 65,43,37 67,42,39 63,37,27 87,51,33 50,46,38 51,49,50 56,40,36 60,39,35 63,41,35 67,44,41 61,40,38 56,38,35 140,79,47 67,46,35 72,46,34 55,34,21 67,38,32 114,72,48 64,39,20 81,64,54 59,42,32 70,42,15 62,39,38 66,50,35 58,41,31 81,58,43 83,59,37 130,106,82 79,63,48 78,71,55 76,55,42 56,46,45 47,38,32 60,47,42 50,37,32 60,48,38 56,39,29 53,42,25 59,43,30 73,47,26 100,81,58 126,111,75 100,84,53 66,47,31 66,46,37 54,42,44 145,136,128 150,147,153 162,158,167 171,158,166 168,150,159 176,156,168 175,157,168 170,155,163 181,159,164 188,158,161 197,157,159 222,159,153 245,163,138 252,163,132 255,163,132 255,164,133 248,164,133 240,160,142 228,162,148 219,157,144 218,155,149 218,150,146 211,150,143 209,151,141 222,152,142 233,150,135 236,149,135 230,150,134 219,147,135 213,146,135 212,149,143 211,145,142 222,145,141 234,147,133 255,150,123 255,153,120 255,151,119 255,151,117 255,153,122 255,151,124 255,145,118 255,146,121 255,146,120 255,148,123 255,147,118 255,148,114 255,149,114 255,149,109 255,149,113 255,146,108 255,150,104 255,146,106 255,145,105 255,147,108 255,146,108 255,145,112 255,144,115 255,150,118 255,146,117 255,149,112 255,148,107 255,148,108 255,148,110 255,145,104 255,148,110 255,148,109 255,149,114 255,149,114 255,149,113 255,151,115 255,148,117 255,147,116 255,144,118 255,146,122 255,144,121 255,144,122
135,135,132 102,102,97 97,109,105 139,149,146 93,104,103 63,41,35 72,48,40 71,44,39 67,44,33 62,40,32 90,77,72 59,43,39 60,38,32 75,54,50 67,46,42 70,39,31 53,44,40 52,36,32 71,46,29 128,53,6 78,51,33 72,43,37 59,39,30 93,59,41 50,38,28 60,49,44 53,40,33 61,42,28 66,50,35 80,61,45 60,40,31 61,39,33 60,37,24 62,37,20 53,31,23 55,40,31 55,38,28 64,36,23 89,61,34 94,75,59 57,45,35 69,52,42 62,45,37 68,49,33 74,51,36 83,63,45 77,61,44 96,77,61 126,105,78 62,42,24 63,43,25 69,50,27 74,58,43 119,108,105 173,167,174 159,159,167 124,127,136 158,163,171 156,161,169 161,164,171 165,166,171 171,161,162 191,156,157 214,163,155 250,164,143 255,162,132 255,164,127 255,165,128 255,166,129 255,164,126 255,164,129 255,161,124 255,161,128 255,161,132 254,153,126 249,155,130 254,153,126 255,156,124 255,152,116 255,152,113 255,152,120 255,152,124 243,152,133 238,149,134 238,150,132 244,149,133 255,151,125 255,156,118 255,155,118 255,152,113 255,148,106 255,149,104 255,149,115 255,147,111 255,149,111 255,149,112 255,149,109 255,150,114 255,148,109 255,149,111 255,149,112 255,148,109 255,143,106 255,146,110 255,145,111 255,145,112 255,144,111 255,146,111 255,144,111 255,144,109 255,144,109 255,145,110 255,145,106 255,148,109 255,144,106 255,144,106 255,147,109 255,146,108 255,147,113 255,145,111 255,150,112 255,150,114 255,148,117 255,147,118 255,143,118 255,144,122 255,144,123 255,144,122
78,66,56 95,90,78 147,161,157 142,164,164 142,166,170 102,88,88 61,39,33 72,45,38 61,37,29 64,40,34 61,40,38 63,41,35 69,45,39 70,47,44 61,40,36 62,41,41 63,36,20 85,39,21 58,40,37 143,64,2 78,55,40 65,39,29 62,39,28 70,45,17 55,40,29 47,36,31 52,36,30 67,47,38 65,44,33 60,43,33 55,38,30 60,42,41 51,35,31 56,40,36 43,36,39 51,43,49 59,46,41 83,57,45 67,42,23 70,47,34 81,52,32 80,53,35 72,49,34 63,43,25 93,82,75 68,64,58 79,74,62 151,139,127 102,79,64 67,41,27 62,41,28 74,48,23 121,96,77 124,108,93 102,100,96 62,70,79 146,162,173 143,161,174 144,162,175 152,166,176 155,167,173 165,164,169 178,159,161 195,162,153 237,160,145 255,166,141 255,165,123 255,164,126 255,166,123 255,165,122 255,162,121 255,162,120 255,158,114 255,162,110 255,158,109 255,160,119 255,155,110 255,152,107 255,153,104 255,154,104 255,153,108 255,152,111 255,150,115 255,149,121 255,149,122 255,149,124 255,150,125 255,153,120 255,155,120 255,155,115 255,147,103 255,146,96 255,146,99 255,147,97 255,144,97 255,149,103 255,148,108 255,148,114 255,143,111 255,148,112 255,149,116 255,150,116 255,145,110 255,144,110 255,143,114 255,145,114 255,147,120 255,144,113 255,144,114 255,144,105 255,148,109 255,145,110 255,145,106 255,147,108 255,147,113 255,144,110 255,144,110 255,148,114 255,147,113 255,148,114 255,149,108 255,149,111 255,145,115 255,147,116 255,143,121 255,144,125 255,143,122 255,143,121
54,41,34 64,53,48 161,168,166 142,165,162 123,144,142 95,88,86 64,40,34 70,43,36 66,39,32 72,45,38 68,44,36 77,50,45 58,34,28 61,49,39 48,37,30 57,39,34 71,36,21 122,80,56 68,45,30 117,52,11 61,41,34 58,38,31 63,37,27 66,40,30 66,46,39 60,42,37 65,42,41 68,46,40 67,41,31 97,77,47 158,130,101 54,54,38 70,68,64 53,51,52 138,156,155 138,159,166 60,58,59 62,46,40 74,55,43 65,48,49 93,67,55 74,51,36 98,74,48 62,48,34 131,134,145 152,162,154 176,177,165 92,62,34 57,48,31 75,54,31 89,69,62 102,94,72 113,110,97 114,95,83 55,55,52 132,152,155 142,164,178 142,164,178 142,164,178 142,165,174 152,162,170 160,164,166 169,164,161 185,162,161 212,162,145 229,161,141 255,167,138 255,165,119 255,168,121 255,167,120 255,166,115 255,166,114 255,165,110 255,155,102 255,157,103 255,160,104 255,158,104 255,156,102 255,155,102 255,155,98 255,154,106 255,155,109 255,151,108 255,149,107 255,147,98 255,148,106 255,146,110 255,150,112 255,151,117 255,155,119 255,150,106 255,147,97 255,149,101 255,148,97 255,145,95 255,148,99 255,145,100 255,146,106 255,145,105 255,146,108 255,144,108 255,145,110 255,145,108 255,147,113 255,146,117 255,146,117 255,147,117 255,147,118 255,146,111 255,144,106 255,147,109 255,147,113 255,143,109 255,143,109 255,147,112 255,141,106 255,147,113 255,148,114 255,145,111 255,144,113 255,150,105 255,151,109 255,146,117 255,145,117 255,145,123 255,144,124 255,147,128 255,145,126
68,56,56 74,64,65 67,68,71 128,141,142 105,118,119 148,144,136 67,38,34 71,44,37 70,43,36 69,42,37 68,44,36 60,40,33 58,35,32 74,33,17 86,38,9 80,61,49 65,43,35 94,66,55 51,33,30 120,68,38 60,42,39 59,36,33 64,37,32 73,40,29 96,65,44 108,86,66 84,82,78 79,68,63 107,86,82 66,50,35 136,106,48 155,139,97 109,130,128 92,109,115 90,107,113 150,172,176 123,135,141 119,125,126 64,64,61 142,136,131 63,51,41 61,45,39 72,54,33 61,41,23 101,96,95 82,81,72 148,142,96 116,103,80 67,48,34 109,108,101 126,124,122 126,134,139 106,118,111 117,139,141 137,143,160 135,124,105 171,171,171 161,167,170 144,165,172 143,169,177 153,165,173 160,166,169 167,167,164 174,169,166 183,167,165 186,165,163 210,167,163 255,172,148 255,168,137 255,167,119 255,169,119 255,167,112 255,166,111 255,163,106 255,163,108 255,166,102 255,161,100 255,160,102 255,159,102 255,159,98 255,157,102 255,155,102 255,154,101 255,148,98 255,149,99 255,148,101 255,146,102 255,150,108 255,152,107 255,151,107 255,151,109 255,150,99 255,151,102 255,150,99 255,148,91 255,150,101 255,148,103 255,147,105 255,145,103 255,149,105 255,147,104 255,147,108 255,147,108 255,149,112 255,144,116 255,148,118 255,148,120 255,143,117 255,143,116 255,148,114 255,149,115 255,149,115 255,149,115 255,149,115 255,146,113 255,147,114 255,148,117 255,148,117 255,146,116 255,148,117 255,148,111 255,148,114 255,146,125 255,146,125 255,148,124 255,143,124 255,145,121 255,144,121
58,53,50 47,45,43 102,114,110 95,118,113 133,139,142 112,82,65 62,42,35 73,45,43 79,51,51 65,40,37 66,45,41 60,37,26 90,46,36 177,97,40 93,76,48 125,104,89 63,46,38 58,38,29 54,33,29 67,41,31 66,38,38 99,40,0 104,66,47 74,49,19 69,50,27 77,70,52 48,42,35 62,51,46 120,111,103 120,122,119 73,45,32 57,42,22 104,114,111 155,175,178 90,101,100 64,51,44 75,56,44 57,46,43 87,95,100 108,102,107 65,42,27 74,55,41 62,40,20 87,61,36 67,46,31 68,55,48 93,74,62 59,45,31 67,63,53 60,62,62 54,69,74 131,155,159 138,162,166 138,169,173 137,171,171 138,143,139 155,176,174 160,175,178 147,169,171 139,167,174 137,170,175 145,168,177 146,165,175 155,165,171 157,168,169 163,170,168 170,170,165 206,170,162 247,167,149 255,169,135 255,171,124 255,169,115 255,173,104 255,169,108 255,169,107 255,169,103 255,164,100 255,165,103 255,162,106 255,161,100 255,159,104 255,157,106 255,156,103 255,155,102 255,151,97 255,150,96 255,150,101 255,150,99 255,150,102 255,149,101 255,147,101 255,149,94 255,149,97 255,149,97 255,150,102 255,150,104 255,150,104 255,150,106 255,150,108 255,151,109 255,151,111 255,153,110 255,152,110 255,149,110 255,148,109 255,151,109 255,151,111 255,149,115 255,149,115 255,148,110 255,148,110 255,150,115 255,149,114 255,149,114 255,150,116 255,150,116 255,145,114 255,151,120 255,148,117 255,148,117 255,149,119 255,147,119 255,147,121 255,146,119 255,151,127 255,152,129 255,154,123 255,151,121
146,156,148 140,150,144 89,106,98 137,145,135 150,171,167 111,66,45 61,41,34 69,41,39 70,42,42 67,42,39 57,40,32 59,38,23 184,97,31 91,58,31 72,53,28 143,134,115 53,41,31 58,43,34 55,35,28 63,45,40 70,33,18 131,87,59 78,52,38 55,40,29 114,102,92 91,78,71 81,72,68 58,41,42 116,116,111 82,82,79 98,66,52 87,67,49 69,53,49 83,71,71 67,49,46 103,74,54 112,77,52 61,42,28 57,46,41 64,54,42 60,45,23 72,58,29 111,90,63 76,59,35 59,50,46 89,90,80 115,110,98 91,82,55 135,149,142 152,174,186 139,171,181 139,171,179 140,170,179 137,168,174 135,158,165 125,124,129 136,168,169 139,167,174 136,164,171 136,168,176 137,167,176 139,167,174 145,166,175 151,166,173 156,164,169 159,165,168 160,167,165 195,170,167 240,174,160 255,174,143 255,171,131 255,174,118 255,173,113 255,171,107 255,171,107 255,173,107 255,169,104 255,168,105 255,165,109 255,164,103 255,161,106 255,160,109 255,159,106 255,155,102 255,151,101 255,150,100 255,150,98 255,147,95 255,147,97 255,147,97 255,149,101 255,147,102 255,149,99 255,152,102 255,150,103 255,151,107 255,153,108 255,149,106 255,153,112 255,153,110 255,151,107 255,152,111 255,152,112 255,151,108 255,152,108 255,151,105 255,150,113 255,147,109 255,147,109 255,147,111 255,147,111 255,148,114 255,148,114 255,148,114 255,148,121 255,148,118 255,143,118 255,147,122 255,148,120 255,148,120 255,146,119 255,148,122 255,147,125 255,149,125 255,147,118 255,150,122 255,145,125 255,143,129
162,177,165 161,175,168 150,169,158 164,164,150 57,80,75 117,67,50 62,40,32 66,38,36 66,38,38 59,36,33 50,35,26 69,44,27 222,124,49 87,46,28 126,114,84 186,182,161 74,62,52 60,42,37 61,41,34 65,44,42 168,116,86 119,108,103 127,114,111 56,45,30 86,48,27 133,80,57 65,37,26 66,39,34 117,70,49 143,87,61 164,119,98 62,43,31 65,43,37 67,42,41 105,77,68 182,157,140 117,93,69 123,107,90 57,44,37 83,67,54 67,47,27 133,116,81 80,56,30 66,47,35 65,57,44 50,51,39 113,111,93 109,95,70 122,142,143 150,174,176 137,167,176 139,172,175 140,171,177 139,172,177 140,168,173 155,168,169 140,171,175 138,168,177 137,170,175 140,171,177 143,165,177 141,167,175 147,167,179 152,167,174 156,166,172 159,164,170 162,166,168 192,167,164 234,169,159 248,167,140 255,172,134 255,171,120 255,172,115 255,174,112 255,173,111 255,173,107 255,172,107 255,168,105 255,167,111 255,164,103 255,161,106 255,161,110 255,159,106 255,156,103 255,151,104 255,149,102 255,150,98 255,147,97 255,146,95 255,146,95 255,147,100 255,149,100 255,149,99 255,149,102 255,150,104 255,152,106 255,155,109 255,151,105 255,154,113 255,148,108 255,150,108 255,152,111 255,148,113 255,150,111 255,149,106 255,148,104 255,150,113 255,149,111 255,149,111 255,146,110 255,146,110 255,148,114 255,148,114 255,148,114 255,146,122 255,147,119 255,142,121 255,145,124 255,148,122 255,148,122 255,145,119 255,147,123 255,146,125 255,146,125 255,149,123 255,145,123 255,143,127 253,143,130
163,178,164 154,173,162 156,170,161 176,177,156 158,177,166 136,89,78 64,41,26 66,38,38 66,38,36 60,33,28 59,39,32 72,49,34 202,110,57 133,112,97 181,173,149 190,195,175 58,48,36 56,39,31 60,40,33 70,42,29 202,146,112 53,43,42 56,41,30 118,66,34 164,139,122 82,74,52 106,71,35 111,80,61 123,133,125 153,167,163 127,102,83 154,162,148 155,167,163 137,148,147 147,157,151 165,169,152 170,166,147 129,121,108 71,60,53 58,42,36 74,49,30 118,82,49 85,53,21 65,43,23 64,50,32 99,85,69 119,97,79 161,142,115 130,147,151 150,170,171 103,126,121 131,149,148 147,163,161 136,169,172 136,169,174 139,167,172 138,169,173 139,172,177 140,171,177 144,170,178 140,168,175 150,166,177 146,165,175 148,167,175 156,166,172 162,167,173 170,169,172 195,168,161 224,171,155 225,173,154 244,174,148 255,170,132 255,174,127 255,172,121 255,172,119 255,172,111 255,171,111 255,168,107 255,166,111 255,163,111 255,161,112 255,161,110 255,160,111 255,157,108 255,156,103 255,151,100 255,147,97 255,149,99 255,146,95 255,145,94 255,145,93 255,146,95 255,150,100 255,150,106 255,151,109 255,150,111 255,150,111 255,149,113 255,151,111 255,150,111 255,151,113 255,153,115 255,151,116 255,150,110 255,148,109 255,149,113 255,148,114 255,147,111 255,148,115 255,144,114 255,144,114 255,142,114 255,143,120 255,143,118 255,143,117 255,148,117 255,146,121 255,145,118 255,147,126 255,146,126 255,148,129 255,148,130 255,145,134 255,146,132 251,147,137 234,143,140 222,139,140 221,141,143
164,177,163 160,175,161 155,177,165 173,175,160 161,176,160 114,79,66 70,43,36 69,42,37 71,44,39 62,35,30 58,36,30 67,44,31 218,147,103 161,177,156 181,188,172 63,50,45 80,51,47 63,40,29 61,37,31 142,88,54 66,35,23 67,40,35 152,105,71 54,43,36 81,83,68 64,58,51 104,81,50 58,29,9 42,48,35 153,178,173 121,124,114 147,169,143 153,174,172 149,173,175 157,174,176 151,173,173 160,174,170 152,163,162 148,156,144 152,140,130 142,119,104 76,58,37 119,81,44 123,87,36 113,89,54 80,50,22 62,43,31 79,55,29 76,75,68 117,123,124 121,133,141 120,124,109 100,105,85 130,148,145 141,167,173 137,167,176 137,170,175 137,170,175 140,168,175 144,170,178 142,170,177 156,166,172 161,169,174 168,167,172 171,169,167 172,169,173 179,169,170 197,174,163 220,173,152 225,171,153 248,174,151 255,178,135 255,171,122 255,172,123 255,172,121 255,170,115 255,168,115 255,167,114 255,163,110 255,164,119 255,163,117 255,162,112 255,159,111 255,160,112 255,157,110 255,153,108 255,148,101 255,145,100 255,145,100 255,144,99 255,143,97 255,145,98 255,145,98 255,151,107 255,149,105 255,149,106 255,146,112 255,146,112 255,148,110 255,148,113 255,150,116 255,153,116 255,151,118 255,149,116 255,146,116 255,144,115 255,143,114 255,144,113 255,144,116 255,144,121 255,144,121 255,143,123 255,146,125 255,145,124 255,147,116 255,149,121 255,148,121 255,150,121 255,146,123 255,145,120 255,147,133 255,145,132 249,149,135 239,146,141 222,147,154 202,143,156 186,143,158 184,143,157
161,176,160 161,176,160 160,178,163 158,178,162 186,182,163 99,71,58 67,40,35 70,41,35 70,43,36 63,38,35 58,37,37 63,38,37 198,118,77 176,176,160 73,54,40 67,45,37 62,39,36 55,33,25 72,35,20 97,35,0 184,142,120 186,175,142 74,80,67 78,69,63 108,104,87 118,110,86 83,70,47 76,55,32 69,53,40 154,161,156 137,149,140 172,179,163 155,174,168 155,176,174 155,175,176 155,178,175 157,174,176 153,174,172 146,163,158 153,172,161 138,143,137 175,174,167 106,71,15 139,110,59 132,96,63 153,115,80 116,81,43 137,103,60 107,79,50 67,47,27 126,114,102 86,79,63 142,139,124 150,161,150 144,173,175 137,170,175 139,171,179 139,171,179 138,168,177 140,170,179 145,168,177 154,165,176 164,169,165 168,168,163 172,173,165 179,174,171 181,172,166 233,182,154 255,177,146 255,174,139 255,180,134 255,171,118 255,174,121 255,175,124 255,173,122 255,164,114 255,162,115 255,162,118 255,160,116 255,160,117 255,161,123 255,159,117 255,155,108 255,157,103 255,155,107 255,148,104 255,150,100 255,148,99 255,142,100 255,142,100 255,142,97 255,141,96 255,142,97 255,143,101 255,146,104 255,146,105 255,149,110 255,148,112 255,149,114 255,150,112 255,150,114 255,149,115 255,150,114 255,151,116 255,149,119 255,146,115 255,146,114 255,146,117 255,146,116 255,146,119 255,145,121 255,143,127 255,146,122 255,144,121 255,150,119 255,150,121 255,150,121 255,147,128 255,150,131 255,145,135 237,147,141 231,145,142 219,144,149 207,145,155 190,143,162 174,141,162 165,143,167 160,145,167
160,179,159 160,179,159 163,182,162 165,178,162 164,184,159 90,67,54 66,39,32 70,43,36 66,44,38 60,39,39 57,39,38 61,38,39 195,96,57 169,163,154 65,40,37 67,42,39 64,44,37 64,38,26 204,127,71 194,166,139 155,173,158 143,137,130 150,145,142 73,56,46 57,41,26 75,55,48 147,139,115 77,78,59 164,168,153 98,109,98 161,168,152 167,177,169 161,175,168 158,175,170 157,175,172 157,176,170 159,176,168 165,176,165 162,175,161 172,182,174 158,175,170 149,175,164 145,157,137 78,75,60 110,99,80 146,125,98 124,105,78 127,123,106 186,170,139 140,121,96 153,144,136 82,90,80 177,181,164 151,165,175 148,170,170 145,172,175 144,169,180 143,168,179 143,166,173 146,169,176 154,166,174 163,164,167 180,168,156 197,166,154 197,167,150 198,167,155 236,177,158 255,182,144 255,182,123 255,181,123 255,178,116 255,174,121 255,172,119 255,172,119 255,169,117 255,169,124 255,165,125 255,161,120 255,159,118 255,161,112 255,158,116 255,159,116 255,157,108 255,152,103 255,154,104 255,151,103 255,151,98 255,150,99 255,146,100 255,145,99 255,144,96 255,145,97 255,146,98 255,147,101 255,147,106 255,148,107 255,151,112 255,151,112 255,151,114 255,151,115 255,150,118 255,153,117 255,157,116 255,153,113 255,153,117 255,149,115 255,147,114 255,147,114 255,148,114 255,143,116 255,144,120 255,147,119 255,148,124 255,151,123 255,153,124 255,150,126 255,148,130 254,146,135 237,149,142 228,147,152 218,148,156 212,146,157 205,147,164 192,147,170 183,145,168 176,148,169 171,144,168 168,146,168
167,176,157 167,176,157 166,180,159 173,177,160 173,176,154 78,52,40 71,42,36 71,44,39 62,39,36 58,37,33 57,39,34 63,42,31 214,112,42 75,54,43 63,36,31 62,39,36 62,35,28 115,57,33 188,167,142 125,126,103 97,110,94 150,154,139 84,76,63 77,58,35 81,62,5 167,151,109 191,182,151 169,174,154 167,178,163 170,173,161 78,73,59 130,125,111 186,198,180 125,138,126 160,177,169 160,180,166 164,179,167 164,179,163 163,178,162 164,177,163 163,176,162 163,176,162 111,126,112 159,170,159 175,181,168 122,124,109 63,59,49 167,173,164 162,168,159 118,126,114 108,120,111 158,173,159 160,174,167 150,170,171 150,172,174 151,171,176 150,170,175 150,170,175 149,171,175 150,170,171 171,173,168 199,171,162 222,168,148 233,171,144 236,174,136 245,176,138 255,185,132 255,183,119 255,180,125 255,179,123 255,175,119 255,177,121 255,172,119 255,173,116 255,170,113 255,168,126 255,163,121 255,164,119 255,160,117 255,159,114 255,159,110 255,157,109 255,155,102 255,153,102 255,151,103 255,151,110 255,149,108 255,145,110 255,143,105 255,144,106 255,145,103 255,146,104 255,145,104 255,147,104 255,146,107 255,146,109 255,156,121 255,156,121 255,156,123 255,155,121 255,154,127 255,155,129 255,157,131 255,157,127 255,157,129 255,152,123 255,152,123 255,152,121 255,153,121 255,151,126 255,151,126 255,153,130 255,155,139 253,152,141 238,150,141 234,149,148 227,147,149 225,150,157 215,145,153 214,145,157 214,149,157 209,145,155 205,146,159 194,148,164 186,148,169 177,148,174 159,150,176 151,149,173
172,177,155 174,177,155 171,179,158 173,178,156 196,179,153 75,46,40 76,48,46 70,45,42 60,37,34 58,37,33 59,41,36 73,45,32 209,107,37 65,37,26 68,44,38 70,47,36 64,37,30 125,67,41 159,112,80 123,124,105 175,178,158 175,178,158 176,179,157 99,95,76 128,124,103 133,134,113 131,134,114 126,118,96 109,109,93 113,111,93 183,175,141 162,148,82 146,140,115 174,175,154 170,178,164 169,182,159 169,182,159 171,180,161 170,179,162 166,177,162 168,177,160 167,178,163 166,177,162 167,178,163 117,128,113 156,159,147 66,69,57 142,153,142 165,176,165 161,172,161 162,177,163 164,176,167 158,174,174 161,175,166 158,171,172 162,173,172 159,171,164 159,171,164 160,169,169 164,169,165 184,168,164 196,167,161 204,173,152 207,171,151 218,170,145 246,176,150 255,181,122 255,181,119 255,181,120 255,179,122 255,179,122 255,177,120 255,173,119 255,170,113 255,172,115 255,169,116 255,165,118 255,162,113 255,159,112 255,159,108 255,155,102 255,156,100 255,155,101 255,153,102 255,153,108 255,152,109 255,150,114 255,147,112 255,146,118 255,147,119 255,149,119 255,147,117 255,146,114 255,145,115 255,148,112 255,148,114 255,152,120 255,155,123 255,157,127 255,157,127 255,156,132 255,159,134 255,160,138 255,160,135 255,158,135 255,158,131 255,154,130 255,155,133 255,156,133 249,154,138 248,153,137 248,152,141 241,150,147 235,149,146 232,147,142 229,149,149 224,152,158 219,150,153 223,151,157 218,153,159 213,152,159 207,148,157 196,150,161 180,150,165 165,148,168 154,148,171 143,150,173 137,151,174
188,182,157 186,180,155 179,179,149 186,181,149 91,49,36 65,41,35 75,50,49 70,47,46 62,41,39 60,39,39 58,37,35 76,45,37 74,33,17 71,45,35 61,38,35 64,36,34 66,39,34 109,57,38 208,174,131 177,167,145 181,179,157 181,180,155 179,176,152 183,174,155 117,106,87 157,151,128 188,187,160 146,140,117 178,174,153 106,99,81 186,179,150 151,142,113 147,144,120 177,178,159 177,182,162 175,183,160 174,184,160 177,182,162 174,179,159 170,179,160 170,179,160 170,179,160 170,179,160 167,181,160 167,179,159 158,170,152 166,178,160 169,178,161 168,177,160 168,177,160 166,180,161 165,179,160 171,175,160 174,173,164 183,174,157 201,175,152 211,171,146 215,171,145 217,171,143 214,170,140 219,171,142 228,170,144 237,171,139 249,169,137 255,171,138 255,175,131 255,176,119 255,182,123 255,183,121 255,182,116 255,180,117 255,175,116 255,173,116 255,174,113 255,171,115 255,168,116 255,166,110 255,161,102 255,160,101 255,158,99 255,158,104 255,158,104 255,156,102 255,150,96 255,151,103 255,152,111 255,151,117 255,147,113 255,149,129 253,152,127 255,151,126 255,151,121 255,151,119 255,153,122 255,153,122 255,154,126 255,154,127 255,156,129 255,157,130 255,158,132 255,160,132 255,159,138 255,160,136 255,159,135 255,159,134 255,156,136 249,154,136 251,152,140 249,150,138 247,151,138 246,150,137 244,148,137 244,148,137 244,148,137 245,150,141 245,150,141 242,146,137 230,148,146 219,150,155 210,153,161 205,153,159 197,152,160 184,155,165 176,151,165 169,148,165 162,149,170 144,149,175 133,150,181
195,182,148 192,181,146 196,181,145 151,115,82 70,39,27 62,39,36 70,47,46 60,37,36 63,40,37 62,41,39 59,36,35 64,39,36 69,41,41 62,37,34 68,43,40 65,37,37 77,39,31 136,74,47 188,183,144 196,175,148 189,180,151 187,180,153 192,180,154 83,66,42 78,57,32 200,183,155 146,139,110 189,182,155 122,114,92 55,44,27 120,106,88 198,185,162 182,175,146 184,182,151 184,181,157 184,180,159 183,181,161 183,181,161 183,181,161 179,180,161 175,182,164 176,180,163 176,181,161 178,183,163 174,179,159 174,179,159 171,179,158 174,178,161 177,181,164 177,181,164 182,179,164 182,179,164 190,180,158 198,179,156 204,180,158 220,178,154 231,176,145 238,176,147 242,177,140 241,176,137 251,175,135 255,171,133 255,171,127 255,172,130 255,176,129 255,177,126 255,177,121 255,182,124 255,181,120 255,183,117 255,180,117 255,176,113 255,174,112 255,173,113 255,171,115 255,167,112 255,166,106 255,163,104 255,160,101 255,159,98 255,157,102 255,157,102 255,152,97 255,153,97 255,152,104 255,153,112 255,150,119 255,151,118 255,153,129 251,152,129 255,151,127 255,152,131 255,149,125 255,150,126 255,150,122 255,154,128 255,154,133 255,155,133 255,159,137 255,162,137 255,162,137 255,161,137 255,160,140 255,161,138 255,154,132 255,151,130 255,150,132 253,151,131 252,150,130 255,150,133 253,148,131 249,149,133 249,149,133 249,149,133 251,148,135 252,149,136 236,150,147 226,151,151 217,150,152 198,153,159 187,153,165 184,152,168 166,150,163 163,152,161 166,145,164 159,146,167 145,153,173 131,151,179
