68,132,255 68,132,255 68,132,255 68,132,255 68,132,255 68,131,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 66,131,255 64,132,255 63,132,255 76,120,252 51,78,149 80,79,84 83,75,83 76,72,81 74,72,73 77,72,74 75,75,75 75,70,72 82,77,76 82,77,76 84,97,116 72,127,255 69,129,255 67,130,255 66,131,255 66,131,255 66,131,255 66,131,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 69,129,255 65,130,255 61,132,255 61,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 61,130,255 61,131,255 60,131,255 60,132,255 62,134,255 91,132,241 148,144,84 184,165,28 196,177,22 188,170,30 167,146,33 123,99,19 77,54,25 81,59,41 140,122,92 183,168,119 205,190,129 217,204,131 181,171,81 185,172,79 167,154,52 170,151,38 179,164,26 216,195,27 219,202,24 227,211,30 227,212,35 219,210,34 152,179,147 61,131,255 61,131,255 64,131,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 69,134,255 66,134,255 66,134,255 67,135,255 67,135,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255
68,132,255 68,132,255 68,132,255 68,132,255 68,132,255 68,132,255 68,132,255 68,131,255 68,131,255 68,131,255 68,131,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,131,255 67,131,255 67,130,255 67,130,255 67,130,255 67,131,255 70,131,255 80,116,200 87,85,93 82,80,81 81,75,80 94,89,88 70,65,64 71,65,70 72,71,76 76,73,77 85,81,75 82,76,69 83,82,71 80,132,246 68,131,255 67,130,255 68,131,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 69,129,255 66,131,255 67,130,255 67,130,255 67,130,255 65,130,255 63,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 61,132,255 61,132,255 61,132,255 61,131,255 61,131,255 61,131,255 63,130,255 61,130,255 62,132,255 61,134,255 83,125,231 138,146,66 176,164,25 194,180,27 189,172,25 149,128,27 102,78,23 114,95,42 173,158,77 183,171,75 180,171,43 181,169,42 183,172,37 190,179,44 183,171,32 188,174,29 189,177,24 193,179,26 199,187,20 206,194,39 213,206,22 219,210,34 213,205,40 170,181,84 66,131,255 61,132,255 66,131,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255
69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,132,255 69,132,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,132,255 68,132,255 68,131,255 68,131,255 68,131,255 68,131,255 78,119,241 90,85,82 85,77,83 84,79,78 104,92,92 150,138,140 72,66,71 68,66,74 70,67,73 76,74,72 80,78,74 80,78,74 88,112,161 67,134,255 68,131,255 68,131,255 68,131,255 67,130,255 67,130,255 67,130,255 67,130,255 66,129,255 67,130,255 70,130,255 67,132,255 67,130,255 68,131,255 68,131,255 66,131,255 64,132,255 62,133,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 63,131,255 62,132,255 62,132,255 62,132,255 62,132,255 79,131,255 79,123,240 120,127,72 173,162,27 190,176,23 186,165,26 155,135,29 152,135,28 155,144,28 173,159,46 179,165,41 179,167,30 186,174,35 179,168,22 182,173,17 183,171,16 189,173,21 187,171,17 188,174,21 191,179,26 194,186,36 204,200,22 209,204,33 201,194,35 167,181,54 73,134,255 62,133,255 66,131,255 67,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 66,134,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,139,255 70,139,255 70,139,255
69,134,255 69,134,255 69,134,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 68,131,255 68,131,255 68,132,255 69,133,255 69,133,255 68,133,255 68,132,255 68,132,255 72,133,255 64,67,74 93,87,94 86,74,76 113,97,95 104,98,103 57,58,79 65,63,75 65,63,71 73,70,76 82,75,73 86,77,69 82,78,70 87,131,248 67,130,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 66,131,255 66,131,255 66,129,255 67,130,255 66,129,255 67,130,255 67,130,255 68,131,255 68,131,255 66,131,255 68,131,255 67,130,255 67,130,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 67,132,255 67,132,255 69,131,255 64,128,255 120,137,101 170,163,36 178,167,32 163,156,27 149,140,23 151,140,24 159,145,32 166,153,33 174,158,29 174,159,23 178,162,19 181,166,16 184,170,13 184,170,13 183,168,20 184,169,19 186,171,23 192,175,28 198,186,19 208,197,21 206,194,39 195,186,39 166,165,39 97,135,209 68,133,255 68,133,255 68,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 72,135,255 72,135,255 71,136,255 71,136,255 69,137,255 69,137,255 69,137,255 69,137,255 69,138,255 69,138,255 69,138,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255
69,134,255 69,134,255 69,134,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 68,132,255 68,131,255 68,134,255 69,133,255 71,132,255 94,138,230 81,77,69 88,85,89 85,72,67 144,131,128 94,96,112 62,62,72 65,63,73 64,62,70 77,72,74 87,78,74 82,77,74 79,95,131 67,132,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 69,132,255 69,132,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 68,131,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 67,132,255 66,131,255 67,132,255 72,130,255 115,135,121 167,162,37 170,162,26 151,144,15 144,135,18 146,135,21 153,139,24 158,142,28 165,147,18 173,151,15 182,161,20 188,168,20 191,172,19 195,174,20 201,176,18 198,175,17 195,180,19 198,183,22 207,195,17 206,195,12 198,188,39 188,179,36 151,148,34 123,159,117 72,136,255 70,133,255 66,134,255 69,135,255 67,135,255 67,135,255 69,137,255 67,135,255 69,137,255 69,137,255 69,137,255 71,136,255 71,136,255 71,136,255 71,136,255 69,137,255 69,137,255 70,138,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 69,138,255 69,138,255 69,138,255 70,139,255 70,139,255 70,139,255 71,140,255 71,140,255 71,140,255
70,135,255 70,135,255 72,137,255 72,136,255 72,136,255 70,134,255 70,134,255 69,135,255 69,135,255 69,135,255 69,135,255 69,133,255 70,134,255 68,134,255 68,134,255 69,133,255 69,133,255 69,133,255 68,134,255 68,134,255 67,131,255 69,99,121 83,76,86 91,86,85 100,88,88 159,150,131 84,98,150 64,64,72 62,60,70 66,65,70 75,73,69 83,79,69 69,80,118 90,136,255 69,133,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 65,128,255 105,130,141 144,146,23 160,157,19 150,141,26 138,128,16 138,126,15 146,132,17 162,144,28 181,163,21 200,178,15 211,186,17 216,192,16 222,199,20 225,201,25 223,198,27 219,198,26 218,200,27 220,202,29 215,203,23 208,196,29 180,173,34 162,159,25 138,134,27 176,180,56 95,124,115 89,135,255 75,128,255 73,134,255 62,138,255 64,140,255 66,139,255 69,137,255 69,137,255 69,138,255 69,137,255 67,139,255 69,138,255 72,137,255 72,137,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,138,255 70,139,255 70,139,255 71,140,255 71,140,255 71,140,255 71,140,255 70,139,255 71,140,255 72,140,255 71,140,255 71,140,255 71,140,255 71,140,255
73,138,255 73,138,255 73,138,255 73,138,255 73,138,255 72,138,255 69,135,255 72,136,255 72,136,255 72,136,255 72,137,255 72,136,255 72,136,255 69,135,255 69,135,255 72,136,255 69,133,255 69,133,255 68,134,255 68,134,255 77,137,255 55,72,67 83,77,82 90,84,91 107,92,83 153,149,162 47,58,100 64,64,76 66,64,74 67,65,66 80,74,69 83,81,77 74,102,175 66,126,255 70,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 68,131,255 69,132,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 67,129,255 89,117,167 129,126,41 144,140,22 144,135,20 138,129,14 142,131,15 155,142,22 181,165,32 205,185,26 223,200,32 230,207,35 231,209,32 235,214,34 232,212,35 230,209,37 226,208,35 222,206,32 220,204,30 209,196,36 188,173,35 163,155,33 139,135,19 131,127,24 189,185,38 202,198,22 159,175,45 80,92,74 93,119,193 72,139,255 68,139,255 68,139,255 70,138,255 70,138,255 70,139,255 70,139,255 67,139,255 67,139,255 72,137,255 72,137,255 70,139,255 70,139,255 71,140,255 71,140,255 71,140,255 70,139,255 70,139,255 69,139,255 71,139,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,139,255 72,141,255 71,140,255
74,138,255 74,138,255 74,138,255 73,138,255 73,138,255 73,138,255 73,138,255 72,136,255 72,136,255 73,138,255 73,138,255 73,138,255 70,135,255 72,136,255 72,137,255 72,137,255 72,136,255 72,136,255 72,136,255 72,136,255 75,137,255 57,66,79 80,77,83 88,83,80 121,107,107 149,140,162 63,64,83 64,62,70 66,65,70 76,71,70 86,77,71 86,82,74 23,37,60 78,105,187 65,121,234 62,124,255 70,133,255 69,132,255 69,132,255 69,133,255 69,133,255 69,133,255 69,133,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,134,255 69,134,255 71,136,255 72,135,255 72,135,255 72,135,255 68,131,255 69,132,255 69,134,255 70,133,255 70,133,255 70,133,255 70,133,255 71,131,255 69,132,255 67,133,255 77,117,188 111,107,49 122,118,29 136,130,24 141,134,25 154,146,26 170,156,30 185,171,30 201,184,35 209,190,35 210,195,36 208,192,38 211,194,29 206,188,28 200,184,28 199,183,31 195,178,31 188,174,31 171,159,32 148,138,30 127,121,19 123,119,16 148,144,26 200,193,34 217,200,33 210,201,27 182,184,42 63,59,42 96,106,110 102,127,182 86,126,255 74,133,255 67,141,255 70,138,255 73,137,255 102,97,124 78,102,201 70,140,255 71,139,255 69,141,255 69,141,255 69,141,255 69,141,255 71,140,255 70,139,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 72,141,255 72,141,255 72,141,255 71,140,255 71,141,255 72,141,255 71,140,255 71,140,255 71,140,255 71,141,255
74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,138,255 74,139,255 74,139,255 74,139,255 73,138,255 73,138,255 73,138,255 73,138,255 73,138,255 73,138,255 73,137,255 73,137,255 75,136,255 85,139,255 62,63,66 78,76,84 83,77,82 98,91,94 124,121,125 65,65,75 65,63,73 73,71,72 78,74,66 88,79,71 101,95,86 32,30,26 29,37,44 49,94,191 67,127,255 65,126,255 69,132,255 70,133,255 69,133,255 69,133,255 69,133,255 69,133,255 70,133,255 69,132,255 70,133,255 70,133,255 69,134,255 68,133,255 68,133,255 69,134,255 69,134,255 69,134,255 71,136,255 71,136,255 71,136,255 72,135,255 70,133,255 69,132,255 69,132,255 70,133,255 71,131,255 72,132,255 74,134,255 70,133,255 74,134,255 72,136,255 67,132,255 74,113,189 96,95,39 105,103,15 119,114,16 127,121,19 143,135,29 152,139,19 166,153,23 175,159,28 180,164,21 183,167,22 185,169,24 184,168,23 183,167,24 181,163,30 177,161,30 168,154,30 155,144,30 131,123,31 108,99,23 117,109,15 134,128,22 169,158,23 211,200,36 217,205,27 213,203,22 208,204,30 194,195,75 106,82,58 110,85,57 106,100,52 106,107,112 90,127,235 87,130,239 109,100,111 46,44,26 43,46,55 143,152,222 70,141,255 71,140,255 69,141,255 70,142,255 70,142,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 71,140,255 71,140,255 72,141,255 71,141,255 71,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255
75,140,255 75,140,255 75,140,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 73,138,255 74,139,255 74,139,255 74,139,255 73,138,255 73,137,255 73,137,255 75,136,255 84,136,255 61,66,60 72,70,78 67,64,68 79,73,78 73,70,74 64,64,74 69,67,75 77,75,73 80,74,67 86,80,71 42,35,33 33,31,32 33,36,43 61,96,185 62,117,238 68,130,255 69,132,255 69,132,255 69,133,255 69,133,255 69,133,255 69,133,255 70,133,255 70,133,255 72,135,255 72,135,255 71,136,255 71,136,255 69,134,255 71,136,255 67,135,255 69,134,255 71,136,255 71,136,255 68,133,255 69,132,255 69,134,255 71,136,255 71,136,255 69,132,255 72,132,255 72,132,255 72,135,255 70,133,255 72,132,255 74,134,255 70,133,255 72,111,189 95,94,38 101,98,15 108,102,11 117,109,15 122,114,20 136,123,19 145,131,18 153,138,19 161,144,21 165,148,23 165,148,23 163,147,16 161,144,19 155,140,21 147,134,14 140,125,17 125,115,21 102,92,12 99,90,16 127,121,17 148,144,28 185,176,33 213,201,32 216,204,24 216,204,26 212,204,25 207,196,95 112,88,62 107,84,55 108,90,60 103,97,72 87,95,111 84,88,119 70,67,71 31,26,14 44,28,55 237,193,40 59,135,255 72,142,255 69,141,255 70,142,255 70,142,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 73,143,255 72,142,255 72,142,255
75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,138,255 74,138,255 76,137,255 77,138,255 50,56,59 55,53,61 37,38,43 36,37,40 64,63,66 66,66,74 71,71,71 79,74,71 85,79,70 87,81,72 34,29,26 31,29,25 45,45,40 42,60,84 60,110,218 69,131,255 70,134,255 72,136,255 70,134,255 72,136,255 72,136,255 70,134,255 71,137,255 72,136,255 71,137,255 71,137,255 71,137,255 69,138,255 69,138,255 69,138,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 71,136,255 71,136,255 71,136,255 71,136,255 71,136,255 69,137,255 69,137,255 71,136,255 71,136,255 71,136,255 69,134,255 68,122,255 64,102,142 93,94,28 101,97,19 101,94,22 102,94,15 104,94,16 114,99,18 117,101,16 123,108,18 126,115,14 129,118,15 129,118,15 125,112,12 120,106,11 116,103,14 107,94,5 97,84,9 93,81,13 89,79,10 119,108,7 151,140,9 168,155,21 197,185,32 214,202,24 226,208,35 234,214,39 217,201,56 119,99,51 131,109,71 121,99,63 108,89,52 119,100,73 99,81,62 89,75,61 204,202,171 213,204,177 182,175,157 221,191,66 224,197,84 71,142,255 74,141,255 70,142,255 73,143,255 71,141,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 73,143,255 73,143,255 72,142,255 72,142,255 73,143,255 73,143,255
75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 76,141,255 74,139,255 74,139,255 74,139,255 75,140,255 75,140,255 74,138,255 75,140,255 77,132,255 56,58,58 35,35,43 31,32,37 30,31,34 71,72,77 73,71,79 69,69,66 85,81,75 92,86,77 35,29,20 33,29,23 35,32,17 33,31,32 62,72,106 64,116,254 73,136,255 76,138,255 70,131,255 73,137,255 73,137,255 73,137,255 73,137,255 73,136,255 73,137,255 73,139,255 73,137,255 73,137,255 73,137,255 72,138,255 70,139,255 70,138,255 70,138,255 70,138,255 70,138,255 70,139,255 69,138,255 69,137,255 69,137,255 70,138,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 72,137,255 67,138,255 43,59,107 86,97,27 93,93,21 102,95,23 102,93,17 99,90,14 98,87,12 99,86,11 102,87,10 104,91,18 103,91,13 100,90,10 99,87,9 97,84,9 97,84,9 97,84,11 95,81,13 92,77,14 89,76,13 102,91,4 162,146,17 172,158,17 190,175,25 203,190,19 222,207,30 234,216,47 228,215,55 134,112,67 121,99,63 121,99,65 121,98,67 113,88,58 119,95,71 103,89,62 201,185,154 241,229,190 244,233,189 252,238,195 247,222,194 222,219,166 216,194,156 104,154,255 105,145,214 78,140,255 72,141,255 74,140,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255
76,141,255 76,141,255 76,141,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 74,139,255 72,137,255 50,105,222 40,39,44 32,32,42 31,32,35 30,31,36 67,65,73 73,71,81 71,66,65 91,85,80 57,48,42 45,39,34 28,19,11 50,42,31 99,93,86 122,113,98 123,111,85 115,100,80 90,86,76 27,78,179 74,138,255 74,138,255 74,138,255 74,138,255 74,138,255 74,138,255 74,138,255 73,137,255 74,138,255 74,138,255 74,138,255 73,139,255 73,139,255 74,137,255 73,136,255 73,136,255 73,137,255 73,137,255 73,137,255 73,137,255 73,137,255 72,137,255 72,137,255 81,105,206 24,42,66 58,39,27 90,70,50 119,108,64 72,77,57 90,87,32 97,92,19 103,97,20 103,93,15 101,91,13 95,84,11 93,82,9 93,80,7 93,79,11 93,81,11 93,81,13 91,79,11 91,79,11 91,79,11 95,81,11 91,77,11 88,75,12 94,77,8 149,132,9 171,157,2 187,171,19 194,178,26 209,190,24 225,207,38 234,212,47 148,136,66 99,79,47 124,99,69 128,103,75 113,87,62 111,85,60 109,83,58 165,147,115 221,209,170 228,217,173 232,218,173 243,229,184 247,236,190 250,239,193 248,239,194 241,231,189 234,212,136 87,147,255 77,140,255 79,140,255 83,145,249 74,144,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 74,144,255 74,144,255
76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 76,138,255 77,131,255 57,95,180 39,35,44 31,31,39 33,32,35 29,29,37 73,71,81 67,64,70 78,69,63 64,54,42 64,50,36 93,79,65 118,104,88 129,114,94 126,108,89 128,110,91 126,106,99 119,104,95 95,90,78 57,120,252 74,139,255 74,138,255 74,139,255 74,139,255 74,138,255 74,138,255 74,138,255 74,138,255 74,138,255 74,138,255 74,138,255 74,138,255 74,138,255 74,138,255 74,138,255 74,137,255 74,137,255 76,137,255 76,137,255 74,138,255 74,138,255 76,136,255 99,124,218 110,105,54 128,101,83 120,99,58 103,86,47 97,87,65 69,85,41 87,90,26 93,93,23 101,95,18 102,94,15 99,94,14 99,84,7 97,81,9 95,78,9 93,76,7 92,78,10 93,79,13 92,78,12 90,78,12 91,79,13 95,81,13 95,81,11 97,80,13 128,110,12 174,157,8 178,163,4 192,172,15 199,179,22 217,200,22 228,213,52 152,134,63 103,83,63 105,85,55 114,89,59 129,104,76 118,93,65 114,88,63 101,77,51 220,205,169 232,220,179 221,211,169 232,221,175 244,230,185 253,238,191 255,241,194 255,245,201 253,243,201 241,234,195 202,204,199 145,129,26 68,83,46 85,125,212 74,143,255 75,142,255 73,143,255 74,144,255 73,143,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 76,146,255 76,146,255
77,142,255 77,142,255 77,142,255 77,142,255 76,141,255 76,142,255 75,140,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 75,140,255 76,141,255 76,141,255 74,139,255 65,119,243 22,40,57 30,32,32 32,33,36 31,32,35 35,35,43 74,72,82 69,63,68 106,94,82 121,103,84 126,106,86 131,109,89 133,114,91 134,115,92 132,112,92 132,111,96 130,111,95 117,102,82 93,86,68 69,137,255 75,140,255 77,139,255 77,139,255 74,141,255 74,140,255 74,140,255 75,140,255 75,139,255 77,139,255 73,140,255 74,141,255 72,142,255 72,142,255 72,141,255 72,141,255 72,141,255 71,140,255 75,139,255 75,139,255 71,140,255 74,138,255 70,130,255 108,96,98 122,95,61 120,94,53 114,95,58 110,95,48 96,95,70 79,90,30 90,93,31 94,92,20 99,93,18 102,94,15 102,92,14 102,87,8 99,83,9 97,80,11 97,80,11 93,79,11 93,79,11 95,81,15 96,82,16 98,83,20 101,84,17 100,81,17 120,98,6 179,157,23 183,162,8 189,166,8 204,175,12 208,182,18 221,199,22 203,186,92 101,82,55 109,85,61 105,85,55 113,88,58 127,102,74 125,100,72 115,91,65 154,136,106 235,220,182 232,220,179 229,218,174 240,229,183 245,231,186 253,238,191 255,242,195 255,246,195 255,247,195 252,243,198 245,235,193 238,210,172 127,156,255 78,126,255 82,144,255 101,145,255 79,144,255 84,141,255 79,144,255 79,144,255 79,144,255 79,144,255 78,145,255 76,143,255 74,144,255 74,144,255 78,146,255 85,146,255
76,142,255 76,142,255 76,142,255 76,141,255 76,142,255 76,141,255 76,141,255 77,142,255 77,142,255 77,142,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 79,142,255 51,88,178 27,25,45 29,29,39 28,29,32 34,35,38 61,59,67 70,67,73 86,75,72 132,111,96 139,113,92 144,115,93 139,110,88 142,116,93 140,116,94 136,112,90 131,109,89 132,113,97 127,105,87 90,69,65 94,133,255 76,141,255 76,138,255 78,140,255 75,142,255 76,141,255 76,141,255 76,141,255 76,141,255 77,139,255 75,142,255 75,142,255 75,140,255 75,140,255 73,140,255 71,141,255 73,139,255 74,140,255 73,140,255 71,141,255 71,140,255 73,139,255 81,124,245 116,87,54 120,96,61 109,85,50 104,77,45 102,84,54 104,101,77 82,87,22 89,93,26 85,90,14 97,93,15 103,95,16 104,94,16 109,91,18 106,90,18 103,84,16 103,84,16 104,87,18 104,87,18 104,88,16 105,88,21 111,86,13 105,88,19 112,89,2 176,152,17 185,160,14 184,163,9 192,169,9 208,183,16 216,193,25 205,187,71 119,98,57 101,78,49 100,76,50 108,88,58 116,91,61 120,95,67 123,98,70 111,90,63 201,183,153 230,215,177 231,216,178 228,216,175 235,226,181 241,227,184 245,231,186 250,236,191 255,246,195 255,247,196 255,245,199 251,240,196 251,236,189 232,213,158 193,190,96 226,180,0 177,177,145 78,145,255 79,144,255 80,145,255 80,145,255 79,144,255 79,144,255 78,145,255 76,146,255 76,147,255 76,147,255 87,147,255 106,147,242
77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 76,142,255 76,142,255 76,142,255 76,142,255 76,142,255 76,142,255 76,142,255 76,142,255 76,142,255 77,142,255 77,142,255 77,142,255 76,138,255 22,39,82 30,30,38 29,30,33 33,32,35 43,42,47 72,68,77 72,64,72 113,100,95 141,116,97 147,123,97 148,118,90 148,117,96 147,116,95 141,115,94 130,106,84 126,105,82 131,110,87 135,111,89 137,105,73 87,143,255 77,139,255 77,142,255 77,142,255 76,141,255 75,142,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 75,142,255 74,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 75,142,255 89,136,255 159,155,145 117,92,64 106,81,53 107,82,54 100,77,48 92,71,44 135,123,93 88,84,47 92,89,22 97,93,17 99,95,19 102,94,13 104,96,15 104,94,14 106,94,16 107,94,19 107,90,23 108,91,22 110,92,21 109,91,20 108,89,23 107,90,21 107,87,8 164,143,19 183,162,10 184,164,7 190,167,7 201,176,7 208,192,22 208,191,42 149,130,91 101,83,53 95,74,49 97,73,49 114,89,61 108,83,55 98,79,52 105,86,59 106,87,62 211,194,159 223,208,170 220,208,169 221,211,169 227,221,175 236,225,179 241,230,184 247,236,190 249,236,188 255,243,195 251,238,190 251,237,192 249,237,196 247,237,195 233,223,181 167,170,110 87,148,255 84,146,255 83,145,255 82,145,255 82,145,255 80,145,255 80,145,255 79,146,255 77,147,255 77,148,255 74,146,255 94,137,255 114,142,208
81,144,255 81,144,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,142,255 77,142,255 75,132,255 20,31,42 30,30,42 30,31,34 39,36,40 69,63,70 78,69,82 93,85,93 120,102,99 134,108,94 144,118,95 142,111,88 147,116,95 144,113,92 135,109,86 129,105,83 132,110,90 132,106,83 151,125,100 163,134,81 79,94,126 55,119,251 77,142,255 77,142,255 77,142,255 75,142,255 76,141,255 77,142,255 77,142,255 77,142,255 76,141,255 76,141,255 77,142,255 75,142,255 72,142,255 72,142,255 72,142,255 73,143,255 75,142,255 75,142,255 98,140,244 210,216,166 164,151,119 98,79,54 106,81,53 106,81,51 97,77,47 100,81,54 150,136,109 90,91,52 89,90,24 93,93,21 97,92,19 100,95,13 101,96,14 106,96,16 107,95,17 110,97,22 109,92,25 107,94,21 109,92,25 109,92,27 109,92,25 118,103,15 148,131,22 187,162,16 191,168,10 195,170,10 195,171,6 206,182,17 207,193,52 178,150,82 110,92,62 101,82,59 93,72,47 105,81,57 109,84,56 108,83,55 98,79,52 101,82,55 105,86,61 224,207,172 224,209,171 220,208,169 219,209,167 225,218,175 231,222,177 235,224,180 243,232,188 246,232,187 251,238,190 250,237,187 250,237,189 249,238,194 245,236,191 236,227,182 203,194,175 119,157,255 98,154,255 97,158,255 85,148,255 90,153,255 81,146,255 80,145,255 79,146,255 77,147,255 77,148,255 76,148,255 83,137,239 120,134,173
