114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 120,181,255 116,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 113,187,255 113,187,255 109,186,255 4,25,62 43,62,93 46,62,91 54,60,77 132,121,118 82,76,69 115,187,255 116,187,255 115,186,255 119,155,227 23,30,44 26,32,33 80,122,183 114,185,255 115,186,255 113,187,255 113,187,255 113,188,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 111,188,255 113,187,255 116,188,255 134,182,255 111,189,255 113,188,255 115,187,255 115,187,255 115,167,255 139,168,215 145,177,226 117,186,255 112,190,255 114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 113,191,255 180,159,132 146,99,10 219,163,29 195,148,96 189,122,1 94,62,7 178,120,17 75,68,41 101,82,55 118,87,36 97,78,51 120,96,59 140,116,61 109,92,84 215,158,69 93,80,46
115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 116,190,255 116,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 119,189,255 122,155,215 112,190,255 117,189,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 118,189,255 118,189,255 115,188,255 114,191,255 26,36,40 59,72,100 47,62,80 110,100,101 140,124,118 67,98,143 119,188,255 97,164,255 20,26,15 26,24,22 23,22,27 29,30,35 97,167,255 118,190,255 117,192,255 116,191,255 115,190,255 118,190,255 119,189,255 115,190,255 115,190,255 115,190,255 95,138,219 114,188,255 112,189,255 144,165,211 116,191,255 116,191,255 119,189,255 118,191,255 116,177,255 143,175,242 132,183,255 111,171,255 117,189,255 117,192,255 117,192,255 117,192,255 116,191,255 116,191,255 117,192,255 117,192,255 117,192,255 119,191,255 141,188,255 183,120,30 255,204,66 154,112,49 165,109,15 107,69,3 203,158,83 86,67,42 103,82,67 169,125,58 106,72,38 113,107,112 199,140,65 98,71,28 142,104,28 109,93,76
124,191,255 125,192,255 124,191,255 124,191,255 122,189,255 124,191,255 124,191,255 125,192,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 121,188,255 119,190,255 119,191,255 119,191,255 121,193,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,191,255 120,191,255 121,193,255 130,186,255 121,188,255 121,188,255 121,188,255 121,188,255 119,189,255 120,190,255 116,186,255 16,36,48 46,62,71 73,76,94 147,132,123 96,82,66 121,190,255 144,197,255 30,24,31 27,20,18 28,21,19 41,55,65 97,152,249 132,194,255 122,187,255 119,194,255 155,193,253 114,124,140 96,100,104 120,135,153 137,180,248 148,197,255 160,154,175 125,180,255 117,192,255 155,183,237 125,194,255 123,194,255 144,186,255 115,198,255 132,189,255 144,164,219 135,169,235 154,182,255 111,167,255 126,194,255 125,193,255 125,193,255 125,193,255 125,192,255 125,193,255 123,194,255 123,194,255 126,194,255 116,194,255 193,139,51 243,170,58 169,123,57 184,148,58 88,70,28 132,106,65 93,76,48 109,80,45 190,137,42 145,95,10 74,74,74 214,139,38 95,74,49 123,93,37 118,98,66
126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 134,193,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 142,185,253 127,194,255 126,193,255 126,193,255 126,193,255 126,194,255 127,195,255 126,194,255 120,190,255 22,27,33 38,44,63 155,141,127 172,142,114 139,196,255 9,29,53 34,32,30 26,19,22 30,25,22 54,62,78 122,181,255 121,183,255 65,75,95 97,86,69 102,86,80 132,113,101 135,119,104 118,107,92 98,83,74 92,76,70 89,79,67 93,83,73 84,87,94 67,82,96 127,194,255 124,196,255 169,189,244 148,163,218 200,187,197 145,139,164 178,174,198 162,171,212 117,170,255 125,193,255 133,191,255 125,197,255 128,195,255 122,197,255 128,194,255 119,197,255 150,201,255 125,200,255 123,196,255 191,163,105 238,164,25 211,160,82 228,190,114 96,70,2 144,114,68 94,78,61 124,85,44 207,154,43 196,138,33 132,99,60 143,97,13 78,72,63 128,97,46 93,71,35
128,196,255 128,196,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 128,197,255 129,198,255 128,197,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 129,198,255 128,197,255 128,197,255 129,199,255 126,171,238 129,196,255 128,197,255 169,189,242 135,195,255 128,196,255 127,195,255 128,196,255 128,196,255 147,197,255 125,198,255 127,195,255 128,197,255 128,196,255 128,196,255 128,196,255 128,196,255 129,197,255 126,199,255 134,200,255 83,142,231 57,45,45 100,86,61 108,89,73 118,97,70 120,107,86 99,88,71 53,43,31 73,64,56 85,72,67 150,131,117 183,162,147 164,141,128 113,98,89 71,60,55 67,56,53 72,62,61 96,87,83 134,121,118 165,146,134 166,147,135 141,127,113 132,121,114 85,72,67 138,192,255 177,188,244 174,141,89 225,178,85 216,140,13 203,172,149 140,140,152 128,197,255 131,200,255 130,198,255 141,200,255 240,224,152 218,201,177 139,199,255 156,206,255 255,187,33 248,181,44 236,212,157 184,191,186 218,141,14 246,197,107 255,208,111 154,94,3 149,107,53 98,78,58 141,104,51 159,111,14 229,169,46 149,113,51 162,131,82 93,58,0 123,87,11 169,111,6
133,202,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 141,195,255 123,181,255 136,199,255 173,193,235 147,176,244 127,199,255 114,144,205 132,200,255 133,201,255 155,181,229 141,190,253 102,165,255 131,200,255 131,200,255 132,201,255 131,200,255 131,200,255 132,201,255 132,201,255 130,202,255 132,200,255 165,206,255 130,106,82 127,107,89 92,78,64 76,61,52 82,68,54 110,94,77 107,88,72 76,60,47 87,71,58 176,160,145 172,157,146 86,86,86 58,60,74 53,57,70 44,51,65 51,48,63 47,44,59 45,44,59 48,48,60 44,45,48 25,25,25 155,202,255 134,201,255 134,142,162 177,131,76 165,122,73 207,139,49 168,120,21 196,191,177 136,201,255 132,202,255 147,200,255 238,214,161 135,70,0 177,117,8 243,229,186 248,221,158 107,66,21 80,53,19 215,149,0 255,201,95 208,134,11 229,166,63 255,207,94 152,89,0 161,122,65 99,84,62 124,89,53 146,102,2 244,166,44 255,188,68 255,185,43 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 132,204,255 134,203,255 134,203,255 134,204,255 132,205,255 132,205,255 135,203,255 139,201,255 155,183,247 139,167,203 163,201,255 140,202,255 137,185,251 141,186,246 136,201,255 135,203,255 131,157,194 136,206,255 128,188,255 139,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 135,204,255 133,206,255 136,205,255 123,107,101 72,52,43 53,33,26 57,46,43 69,58,53 114,95,79 111,92,76 80,66,66 69,55,55 62,55,65 80,135,210 59,102,170 47,90,158 54,102,170 70,120,190 91,134,204 117,154,231 255,217,114 163,110,26 198,147,51 208,182,112 162,150,140 156,124,40 203,175,137 202,176,155 177,123,46 219,157,49 120,72,0 255,202,112 189,152,79 125,103,36 166,206,254 239,174,0 68,35,10 75,41,19 255,215,61 245,224,168 99,61,24 72,47,0 197,129,21 255,195,54 201,139,42 214,137,13 255,221,49 255,242,84 255,216,67 255,179,33 255,182,14 255,201,30 249,180,57 167,125,46 182,125,36 255,185,37 241,180,66 251,183,53
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 138,208,255 138,208,255 138,209,255 139,209,255 139,209,255 139,208,255 138,209,255 138,209,255 135,211,255 115,167,234 169,159,158 142,148,169 131,154,188 137,177,250 106,150,213 142,182,242 146,200,255 172,179,204 132,151,202 137,204,255 139,207,255 137,202,255 138,209,255 138,209,255 139,210,255 139,210,255 139,209,255 139,209,255 139,209,255 137,211,255 133,206,255 139,109,83 109,89,69 116,98,79 98,83,74 62,51,46 110,91,75 104,84,75 109,96,91 91,78,73 48,47,52 128,210,255 138,209,255 139,210,255 140,210,255 138,209,255 135,212,255 165,198,242 255,217,94 162,109,43 141,84,26 149,106,57 184,135,27 138,102,44 162,117,44 195,161,102 181,136,61 212,151,37 255,198,43 199,203,176 135,174,239 73,79,50 149,195,246 255,208,48 127,85,22 184,133,35 229,209,134 184,210,255 230,188,78 216,176,85 255,214,84 255,177,27 255,240,86 227,144,4 234,155,40 238,159,47 255,199,29 255,205,19 144,91,0 82,66,35 255,198,63 108,78,9 237,179,76 194,131,26 126,101,44 211,171,94
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 143,210,255 139,213,255 154,127,82 129,113,69 160,186,221 143,164,199 124,165,220 157,181,228 175,174,177 129,169,219 138,215,255 144,212,255 144,212,255 143,210,255 140,212,255 143,211,255 144,212,255 144,211,255 144,211,255 145,212,255 141,212,255 143,213,255 150,109,78 140,119,96 62,42,24 76,55,55 52,43,39 119,97,79 100,85,74 133,112,101 113,92,81 113,83,25 227,215,156 181,213,255 135,215,255 147,210,255 158,217,255 237,189,105 233,170,50 234,170,30 166,112,22 206,147,21 160,116,36 173,136,51 137,100,27 173,140,63 173,134,63 141,95,25 184,133,39 217,167,64 161,128,51 227,204,105 144,124,34 226,187,59 255,216,79 164,159,116 201,169,94 173,204,221 186,205,226 248,201,78 219,168,26 150,110,4 255,184,42 212,141,54 255,168,32 255,205,22 240,168,31 70,58,21 84,75,67 96,74,27 103,90,40 210,161,53 103,70,18 118,80,0 207,127,39 134,82,0 204,145,47
149,216,255 148,215,255 148,215,255 148,215,255 149,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 148,216,255 110,167,234 154,144,134 151,158,170 153,153,148 168,157,152 155,164,177 126,130,145 182,146,95 110,164,248 139,197,255 146,214,255 146,214,255 188,220,255 185,215,255 149,217,255 149,217,255 148,215,255 148,216,255 148,216,255 145,217,255 189,216,255 151,112,80 178,149,125 181,151,136 121,104,110 138,125,120 124,102,84 126,110,97 173,142,134 103,69,65 94,77,51 84,69,22 146,176,200 223,199,144 157,210,255 228,211,142 138,100,36 197,151,83 201,142,16 220,161,44 231,175,26 148,95,27 103,98,18 145,105,41 127,101,49 147,122,65 104,79,31 108,83,53 93,83,32 149,138,92 255,204,0 153,131,39 117,74,25 233,177,32 187,155,39 174,129,0 211,156,40 255,206,0 101,82,25 158,109,0 255,206,25 211,134,31 255,206,17 199,119,0 79,57,49 169,109,23 103,64,0 101,81,33 151,129,62 162,132,49 144,99,24 160,110,9 156,110,24 109,88,34 152,93,0 185,114,0
153,219,255 153,219,255 152,218,255 152,218,255 153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 152,218,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 161,202,255 148,192,255 169,137,93 140,108,53 120,93,48 105,95,73 165,121,68 209,131,31 117,184,255 89,115,132 166,214,255 157,217,255 235,173,21 116,84,38 163,219,255 177,214,255 188,215,243 217,176,88 210,218,195 218,222,195 138,102,82 144,115,95 203,172,149 195,170,151 204,178,164 152,133,106 119,98,83 125,105,85 180,153,135 164,141,126 59,45,31 201,162,20 236,180,17 169,132,0 181,197,208 202,185,105 242,191,15 246,199,47 182,120,44 229,147,31 168,120,21 187,131,37 128,101,13 145,109,47 86,65,38 123,91,34 85,73,47 106,79,34 139,110,34 189,161,53 229,164,36 101,86,50 100,83,36 164,155,68 118,106,40 127,103,48 158,134,72 186,157,65 90,81,36 127,102,27 226,157,51 239,174,12 104,69,13 99,68,17 171,118,21 188,149,67 110,75,21 82,73,58 74,59,19 91,75,33 80,62,32 164,110,6 116,79,0 156,119,48 191,134,22 148,81,0
159,224,255 158,225,255 159,224,255 161,222,255 158,223,255 159,223,255 159,223,255 159,224,255 159,224,255 159,224,255 158,223,255 161,223,255 161,222,255 162,224,255 160,222,255 162,223,255 168,222,255 161,224,255 161,223,255 187,220,255 163,211,255 171,188,219 153,122,44 128,98,42 129,101,43 87,60,26 144,105,44 156,119,46 174,211,255 148,120,62 230,174,29 227,218,171 255,205,36 216,171,40 182,185,163 228,176,18 255,205,13 196,138,14 255,207,94 237,185,48 157,123,101 158,132,111 172,145,127 175,153,133 161,139,119 140,120,100 126,106,88 118,98,78 148,122,101 183,157,136 126,115,112 206,179,47 91,52,0 162,111,4 242,200,75 189,173,117 207,179,54 189,154,48 209,145,32 241,159,32 102,74,34 184,130,26 169,121,35 136,91,27 75,65,41 204,161,76 94,75,50 160,133,47 134,117,48 195,157,20 240,179,45 117,98,41 160,131,57 156,141,78 168,127,57 132,105,32 186,141,66 227,181,1 181,142,29 222,175,25 245,174,16 101,70,21 174,123,47 245,198,105 90,65,21 94,65,34 142,119,79 82,74,61 72,55,20 159,127,70 84,60,34 176,117,2 107,59,0 148,141,80 170,119,23 124,65,0
169,226,255 167,226,255 171,226,255 167,226,255 169,225,255 169,226,255 169,226,255 171,227,255 165,227,255 165,227,255 165,228,255 186,226,255 169,223,255 195,210,224 175,222,255 216,224,203 107,82,34 210,209,155 212,217,211 70,49,8 169,202,237 166,127,47 91,68,26 133,97,37 132,97,43 114,81,33 160,121,52 93,77,33 251,201,70 242,189,25 227,173,23 152,115,21 220,172,4 105,88,19 240,194,16 222,160,0 123,80,0 172,145,39 208,175,38 147,112,29 160,130,104 159,130,106 156,132,110 160,138,118 157,136,113 138,123,101 121,105,90 112,96,79 136,107,85 161,132,110 161,148,127 126,113,81 162,135,74 193,165,17 100,63,8 255,203,7 92,75,28 181,155,46 174,133,65 207,134,36 170,119,43 137,103,44 138,95,19 143,106,37 87,71,40 188,149,80 78,65,31 123,110,58 118,113,58 102,101,65 177,143,53 174,134,59 166,117,38 158,125,59 145,96,31 142,104,56 205,164,65 147,140,79 149,142,85 149,132,56 115,86,25 181,124,12 189,133,37 84,63,22 125,85,19 77,59,29 80,62,43 92,80,50 75,58,32 223,183,90 164,117,36 125,93,7 127,86,16 107,93,50 143,94,15 114,67,0
171,146,102 213,188,131 147,149,132 192,223,255 207,198,183 203,203,187 180,153,78 140,123,74 212,208,173 209,208,181 208,210,205 158,124,34 189,203,199 132,98,28 184,185,148 247,196,31 240,187,23 245,191,16 226,228,202 217,171,34 147,124,53 188,131,24 165,120,45 157,113,46 125,94,45 126,86,20 156,117,46 117,96,42 231,182,44 170,125,32 100,95,54 161,132,29 190,137,0 148,121,19 155,139,56 190,153,13 183,151,27 148,123,36 167,130,20 146,116,18 158,130,103 162,134,107 163,142,117 154,130,104 159,133,108 167,141,120 198,178,160 211,189,171 221,192,170 208,179,157 224,193,183 118,115,100 145,131,65 135,110,21 207,158,20 217,173,24 159,137,63 161,159,99 165,139,89 184,130,44 243,173,55 165,116,28 172,126,42 136,97,26 70,56,27 166,129,76 85,65,33 96,88,64 103,99,39 99,101,55 158,122,46 180,137,63 149,111,45 155,107,10 173,113,18 106,75,24 145,111,41 124,115,59 90,84,38 163,138,63 155,111,29 131,78,0 248,193,77 75,48,14 220,146,5 114,83,23 167,136,74 111,84,41 77,62,40 215,178,95 168,114,24 70,53,16 72,54,24 70,59,24 92,58,15 70,48,0
