107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 109,189,255 69,68,57 48,43,42 42,39,45 46,41,57 44,46,60 49,49,59 78,67,74 74,66,83 112,180,255 109,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 122,160,245 100,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 137,171,253 107,182,255 110,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,185,211 221,163,65 247,179,49 213,150,78 72,52,22 100,76,39 138,97,25 162,112,9 103,84,61 207,144,52 242,165,38 114,97,50 104,79,33 87,86,89 96,68,39 135,176,255 157,117,53 165,121,68 103,78,48
107,184,255 107,184,255 107,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 104,185,255 98,148,227 38,36,37 33,42,55 40,51,64 41,45,60 49,52,70 62,66,79 90,74,70 77,99,131 108,179,255 110,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 146,176,228 122,179,255 109,182,255 107,183,255 106,183,255 106,183,255 107,183,255 107,183,255 110,183,255 107,183,255 115,180,255 167,179,214 110,183,255 110,183,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 122,88,18 111,186,255 162,185,219 231,175,83 247,168,53 205,138,26 114,77,22 104,84,52 206,143,38 124,86,20 106,87,64 232,156,45 255,167,37 102,83,71 102,80,44 132,181,255 113,75,25 126,161,209 164,109,10 127,102,72 117,94,63
110,187,255 110,187,255 110,187,255 110,186,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 104,186,255 108,184,255 157,186,243 30,26,46 58,68,88 53,56,78 48,51,71 52,62,80 106,98,106 77,67,68 39,74,133 113,186,255 112,186,255 108,184,255 108,184,255 108,184,255 108,185,255 111,182,255 110,180,255 103,175,255 112,189,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 132,166,232 112,186,255 110,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 116,186,255 121,185,255 173,170,197 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 164,110,31 144,157,201 147,181,249 236,181,65 249,163,42 182,119,29 112,71,1 111,88,48 191,132,41 96,77,38 113,92,65 218,149,43 230,155,39 114,94,62 136,112,57 153,164,206 104,87,40 124,128,159 186,124,14 86,72,56 127,103,79
114,188,255 114,188,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 110,186,255 110,188,255 114,188,255 111,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 113,187,255 112,186,255 112,186,255 114,189,255 128,159,192 28,36,56 53,67,104 53,72,103 40,49,72 82,84,100 132,116,110 82,73,67 116,181,255 112,190,255 115,186,255 115,186,255 105,182,255 79,141,245 5,33,95 25,29,62 56,98,159 116,187,255 114,185,255 115,186,255 115,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 110,189,255 116,186,255 111,188,255 117,187,255 154,168,220 111,187,255 111,189,255 113,187,255 113,187,255 115,186,255 113,187,255 112,180,255 135,187,255 114,187,255 161,171,207 112,189,255 114,189,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,189,255 183,137,53 129,84,20 136,186,255 230,171,54 255,216,62 191,121,3 156,100,0 133,106,70 225,160,53 77,72,42 137,107,61 189,137,48 191,139,68 98,83,61 159,133,108 133,130,115 130,104,52 106,102,113 198,153,78 87,74,40 85,75,51
115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 114,188,255 113,187,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 111,189,255 115,186,255 118,153,205 114,189,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 115,192,255 21,44,71 32,50,67 62,75,105 50,66,93 50,60,80 130,120,121 130,114,112 70,69,86 113,191,255 116,187,255 116,187,255 107,169,255 37,51,72 30,28,29 23,25,25 31,29,37 85,119,187 114,186,255 115,187,255 117,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 117,187,255 113,189,255 116,188,255 112,188,255 151,189,255 112,189,255 115,191,255 115,190,255 115,190,255 118,188,255 117,189,255 108,160,255 143,183,255 127,162,241 139,179,252 112,192,255 114,189,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 122,189,255 137,153,191 161,109,20 153,163,197 232,167,58 255,219,68 190,112,0 185,102,0 130,102,62 145,93,31 79,65,40 151,118,66 182,133,52 153,111,46 101,71,45 176,153,124 94,116,132 165,126,55 110,79,56 204,166,116 113,89,36 81,72,45
118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 118,190,255 117,189,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 113,191,255 113,191,255 113,191,255 113,191,255 115,190,255 115,190,255 105,174,255 125,183,255 115,190,255 115,190,255 113,191,255 113,191,255 113,191,255 116,191,255 116,191,255 119,189,255 116,190,255 118,190,255 119,189,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 118,187,255 15,33,48 28,37,48 59,72,100 52,68,97 98,91,94 147,129,124 133,113,104 113,175,255 121,188,255 120,180,255 61,92,139 28,25,29 28,21,21 27,20,20 23,17,24 55,85,137 92,157,255 114,182,255 116,191,255 118,190,255 116,191,255 119,190,255 120,187,255 114,191,255 118,188,255 118,187,255 115,190,255 117,190,255 117,189,255 140,185,255 92,128,198 123,185,255 117,189,255 127,195,255 132,189,255 118,190,255 119,189,255 120,190,255 120,190,255 128,189,255 112,180,255 155,179,228 146,134,139 127,192,255 96,131,208 119,160,242 120,191,255 120,190,255 121,193,255 121,193,255 121,193,255 118,190,255 119,189,255 118,190,255 119,191,255 118,190,255 118,190,255 120,191,255 122,192,255 110,186,255 180,124,6 179,124,6 227,171,61 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 193,143,69 124,83,24 113,76,32 127,115,85 99,168,255 231,165,65 95,72,32 214,179,114 178,136,55 85,75,51
124,191,255 124,191,255 125,192,255 124,191,255 124,191,255 122,189,255 122,189,255 124,191,255 124,191,255 125,192,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 121,188,255 122,189,255 122,189,255 122,189,255 121,188,255 119,190,255 120,191,255 119,191,255 119,191,255 121,193,255 121,193,255 124,191,255 124,191,255 121,192,255 132,185,255 122,192,255 122,192,255 120,190,255 120,190,255 120,190,255 120,191,255 120,191,255 122,189,255 125,188,255 120,187,255 121,188,255 121,188,255 121,188,255 121,188,255 121,188,255 119,189,255 119,189,255 123,189,255 116,186,255 46,92,172 20,27,39 52,68,77 73,76,94 115,97,94 151,135,131 73,79,98 121,190,255 108,168,255 12,28,57 29,23,30 27,20,18 28,21,19 25,21,15 105,137,206 97,152,249 124,180,255 120,188,255 127,192,255 119,194,255 138,191,255 145,169,216 104,113,124 96,100,104 98,112,124 134,153,186 141,184,252 148,197,255 138,191,255 138,167,210 140,192,255 117,192,255 119,194,255 144,180,255 125,194,255 123,194,255 123,194,255 131,184,255 161,193,246 132,189,255 164,170,191 185,162,175 156,190,255 154,182,255 102,148,228 124,191,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,192,255 124,192,255 125,193,255 123,194,255 123,194,255 126,194,255 126,193,255 116,194,255 193,139,51 111,60,0 227,167,58 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 214,162,60 148,101,38 145,95,10 94,79,57 114,193,255 255,184,83 95,74,49 215,177,113 232,185,96 97,78,66
126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,192,255 126,193,255 126,194,255 126,194,255 126,194,255 125,192,255 124,195,255 126,194,255 123,195,255 147,191,255 131,194,255 123,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 150,193,255 119,189,255 127,194,255 126,193,255 126,193,255 125,192,255 125,192,255 125,193,255 126,194,255 126,194,255 126,194,255 127,195,255 57,116,201 25,30,36 53,59,78 141,132,126 165,141,119 116,103,98 132,189,255 46,87,169 40,48,55 26,24,22 27,20,23 28,21,21 27,22,21 62,79,112 22,81,166 128,188,255 143,194,255 83,93,113 89,78,61 98,82,76 97,77,68 108,87,74 101,85,70 100,86,72 90,79,64 87,72,63 96,80,74 96,84,74 94,84,72 88,80,67 84,87,94 102,110,119 151,167,192 122,189,255 124,196,255 122,194,255 177,176,220 185,169,154 199,186,196 182,172,173 219,183,161 180,176,200 163,172,213 122,194,255 115,183,255 127,195,255 133,191,255 128,193,255 127,194,255 128,195,255 122,197,255 130,193,255 125,197,255 125,196,255 145,196,255 127,200,255 125,197,255 130,203,255 191,163,105 214,146,16 229,172,69 255,191,33 228,190,114 125,96,47 106,79,18 92,62,16 93,77,60 202,161,104 209,150,57 137,86,19 191,133,28 156,136,77 163,196,255 217,171,87 79,73,64 179,148,97 227,187,83 70,77,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 128,197,255 128,197,255 127,196,255 127,196,255 126,198,255 130,194,255 132,193,255 128,196,255 123,198,255 150,193,255 143,190,255 127,195,255 128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 129,195,255 160,196,252 127,195,255 128,196,255 127,196,255 127,195,255 127,195,255 127,195,255 129,197,255 128,196,255 127,196,255 127,196,255 128,196,255 126,194,255 124,188,255 11,34,61 40,43,50 138,120,101 95,79,64 105,89,74 129,122,120 85,75,65 67,56,37 23,12,5 38,27,20 17,13,22 130,170,239 105,111,132 79,69,59 118,99,87 164,144,126 211,186,167 224,198,175 212,188,166 199,177,159 179,154,137 180,157,142 199,176,161 182,160,140 171,150,127 157,136,123 152,131,118 124,108,91 117,100,90 109,94,83 90,77,70 88,81,65 130,195,255 148,190,255 148,190,255 182,144,96 238,194,112 255,209,81 231,185,115 169,181,216 152,143,167 123,184,255 114,182,255 121,189,255 129,196,255 126,198,255 135,203,255 147,194,242 145,194,255 129,196,255 128,196,255 161,200,255 244,213,106 246,205,117 211,195,141 167,182,198 176,175,178 236,169,32 222,166,72 255,166,16 253,202,122 209,152,45 84,62,15 96,64,9 99,78,55 179,143,92 167,121,25 211,150,48 217,156,50 155,128,81 202,168,127 123,96,62 77,68,41 130,106,73 181,132,51 82,69,64
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 128,197,255 129,198,255 129,198,255 127,196,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 128,196,255 131,199,255 129,198,255 129,198,255 129,198,255 129,198,255 129,199,255 134,193,255 112,172,254 129,196,255 128,197,255 153,199,255 143,193,255 129,198,255 128,196,255 128,196,255 127,195,255 129,197,255 129,197,255 127,198,255 153,190,255 129,201,255 127,195,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 127,199,255 132,198,255 150,209,255 27,34,32 85,71,55 107,93,64 117,98,82 122,105,77 117,101,86 109,96,75 110,99,82 98,87,72 90,80,70 104,93,88 104,91,86 97,79,76 194,175,148 154,133,118 119,96,83 103,83,74 73,62,57 58,47,44 64,53,50 57,47,46 63,53,52 68,59,55 78,65,62 108,92,79 119,99,90 133,115,94 142,128,114 128,118,106 131,119,107 95,82,77 134,188,255 162,163,184 153,190,255 188,160,120 214,167,74 220,154,8 200,143,58 203,172,149 158,158,170 133,202,255 131,200,255 131,200,255 132,200,255 124,203,255 184,219,255 228,212,140 221,204,180 169,205,255 140,194,255 235,220,171 253,177,23 193,138,0 139,78,0 233,209,154 187,194,189 255,189,47 209,153,61 240,144,0 255,203,106 218,152,28 149,116,48 110,68,14 100,80,60 121,94,47 150,108,16 218,150,42 233,173,50 127,99,43 149,130,64 116,85,36 136,101,36 195,151,71 226,165,63 223,182,94
133,202,255 133,202,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 137,199,255 142,189,255 139,197,255 136,199,255 140,199,255 158,194,248 153,158,184 127,199,255 127,198,255 159,172,187 132,200,255 133,201,255 135,198,255 142,181,246 147,181,236 102,165,255 131,200,255 132,200,255 131,200,255 132,201,255 117,186,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 130,202,255 132,200,255 136,200,255 82,63,51 126,107,93 127,107,89 110,91,75 77,62,53 78,63,54 82,68,54 97,83,65 108,89,73 105,86,70 76,60,47 85,69,56 98,82,69 192,176,161 172,157,146 99,94,93 62,65,72 53,55,69 53,57,70 47,51,66 44,51,65 50,47,62 47,44,59 50,49,64 49,48,63 50,48,58 44,45,48 43,43,40 49,45,39 153,200,255 134,201,255 249,161,27 160,177,220 207,153,78 165,122,73 179,122,51 139,95,26 174,126,27 196,191,177 130,203,255 132,200,255 135,200,255 147,200,255 190,213,247 237,167,4 138,73,0 177,117,8 255,213,77 203,218,250 255,207,60 107,66,21 88,54,9 89,54,16 245,179,22 255,201,95 255,204,60 170,128,45 227,144,8 255,207,94 218,147,36 212,153,53 108,69,12 99,84,62 99,77,59 145,102,28 184,127,20 244,166,44 234,175,75 255,182,48 255,187,45 255,200,47 255,195,43 255,189,36 255,188,42
134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 132,204,255 119,162,214 127,197,255 117,164,239 153,173,197 134,201,255 172,193,241 137,170,232 126,186,255 132,202,255 155,196,255 134,202,255 135,203,255 179,179,191 119,190,255 134,204,255 115,178,255 135,202,255 134,203,255 133,203,255 133,203,255 133,203,255 134,204,255 134,203,255 135,203,255 136,204,255 135,204,255 135,204,255 135,204,255 134,204,255 164,203,255 144,107,83 87,68,54 64,47,39 53,40,37 41,29,29 52,36,32 97,83,67 123,104,88 117,98,82 110,92,87 83,65,60 55,39,33 72,63,57 22,29,41 24,25,30 24,20,29 40,34,41 35,29,34 36,30,35 37,34,40 45,45,55 47,49,63 108,84,62 149,127,89 159,125,80 190,148,65 234,211,169 147,156,179 136,178,239 186,156,110 237,159,17 154,157,168 214,161,68 157,114,38 208,154,66 164,116,30 133,96,52 248,189,63 184,198,194 192,168,113 188,161,100 176,203,242 255,232,152 136,81,0 70,37,12 79,45,15 219,138,0 230,223,182 255,198,48 75,46,11 179,156,55 79,43,23 215,167,70 255,198,64 255,204,59 143,104,22 170,102,0 255,198,76 240,173,59 255,226,86 255,231,86 255,211,59 255,193,43 255,180,28 255,198,35 255,198,22 255,191,23 220,158,8 176,120,2 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 135,205,255 138,208,255 138,208,255 136,206,255 136,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 136,206,255 134,206,255 128,196,255 141,207,255 169,153,147 126,147,193 133,202,255 173,185,218 177,182,217 113,157,220 144,206,255 151,200,255 141,200,255 136,191,255 191,150,64 122,192,255 135,205,255 141,202,255 118,179,255 137,206,255 136,206,255 136,206,255 134,204,255 134,204,255 135,205,255 136,206,255 136,206,255 136,206,255 138,208,255 136,210,255 138,208,255 153,208,255 112,88,64 82,61,48 88,69,55 95,79,66 76,63,58 73,62,57 80,65,54 127,107,89 92,76,63 90,76,76 77,63,63 58,50,56 40,35,32 136,209,255 139,205,255 142,211,255 140,209,255 140,209,255 138,208,255 137,210,255 139,210,255 153,202,255 247,198,78 161,107,46 144,109,55 165,110,38 197,149,36 165,138,95 195,147,50 139,103,41 223,143,6 154,129,72 203,149,63 187,137,52 201,143,61 116,68,0 240,183,56 237,207,140 125,165,227 73,70,28 80,106,125 162,204,255 253,231,166 169,114,0 91,52,20 100,58,16 248,170,0 186,210,255 255,207,51 181,142,58 203,166,54 161,108,40 255,217,42 255,183,45 255,195,55 255,232,91 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,199,41 255,192,11 232,172,31 137,85,0 255,203,82 114,82,38 181,138,51 156,107,17 242,173,35 128,93,28 124,86,10 145,97,2
140,211,255 140,211,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,211,255 140,211,255 140,211,255 140,211,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 140,210,255 140,210,255 140,210,255 138,214,255 139,187,253 108,151,223 157,137,107 145,166,205 163,154,146 160,179,210 120,160,218 146,208,255 154,198,255 140,192,255 187,163,141 152,134,115 121,170,245 140,211,255 139,210,255 139,199,255 139,209,255 138,209,255 138,209,255 139,210,255 139,210,255 139,209,255 141,211,255 140,210,255 142,209,255 142,209,255 140,211,255 142,209,255 163,179,219 129,101,88 123,104,81 133,115,94 124,105,91 97,82,73 71,62,56 100,85,74 119,99,81 87,69,66 106,94,84 107,95,85 93,83,82 27,32,56 138,210,255 140,210,255 137,211,255 140,210,255 140,210,255 139,211,255 140,211,255 160,207,255 213,203,163 237,180,38 168,111,40 137,104,38 142,87,15 179,127,38 150,131,94 129,74,0 134,100,26 220,140,12 76,57,20 175,133,70 165,125,48 198,145,63 253,184,5 251,189,79 218,206,178 125,159,198 103,126,135 155,138,101 165,188,211 212,208,217 255,183,0 158,101,0 235,167,0 255,202,24 136,201,255 189,216,228 243,195,68 200,172,77 255,218,0 241,220,119 253,175,24 255,228,70 220,148,43 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,171,67 98,78,46 76,59,31 99,80,25 255,197,59 106,67,8 218,163,43 153,111,19 223,136,24 123,94,33 113,71,31 160,114,28
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 118,170,237 137,211,255 154,127,82 151,132,116 152,133,106 159,166,189 143,164,199 152,202,255 152,175,211 142,166,213 175,174,177 170,154,137 125,185,255 142,212,255 144,212,255 144,212,255 144,212,255 143,210,255 140,212,255 143,211,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 141,212,255 146,211,255 136,143,155 147,115,99 140,119,96 63,43,23 67,44,29 79,58,58 52,43,39 127,107,89 119,103,86 74,61,54 133,112,101 124,103,92 112,101,96 231,201,143 227,215,156 202,218,229 142,214,255 138,212,255 147,210,255 139,215,255 216,227,214 206,158,74 233,170,50 235,169,23 255,215,70 121,84,42 206,147,21 189,130,30 172,133,53 161,124,39 137,100,27 213,134,17 86,62,25 142,105,34 141,95,25 181,128,60 187,159,32 191,141,38 161,128,51 240,208,80 195,178,127 202,172,32 226,187,59 233,192,64 250,210,77 163,158,115 201,169,94 192,194,152 162,200,240 189,203,194 248,201,78 213,162,15 187,156,7 204,164,58 255,184,42 213,144,45 222,142,30 255,186,13 255,205,22 255,198,32 147,108,39 73,61,24 84,75,67 77,67,29 91,70,16 106,84,37 210,161,53 120,96,34 146,98,40 126,88,0 207,127,39 111,87,54 148,95,0 188,147,59
149,216,255 149,216,255 148,215,255 146,213,255 146,213,255 146,213,255 146,213,255 146,214,255 146,214,255 146,214,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 146,214,255 150,209,255 149,206,255 145,135,125 137,131,124 142,124,103 154,143,128 174,163,158 104,107,118 154,171,204 133,137,152 187,151,100 141,142,165 149,211,255 148,212,255 146,214,255 146,214,255 146,214,255 187,219,255 180,210,250 145,213,255 148,216,255 146,213,255 146,213,255 146,213,255 146,214,255 146,214,255 143,215,255 154,213,255 131,104,88 160,130,104 172,143,119 198,172,147 100,61,49 106,89,95 127,114,109 132,112,92 131,113,94 93,78,69 165,134,126 104,73,65 95,71,80 95,78,52 95,80,33 89,97,74 232,223,167 198,211,228 157,210,255 201,224,249 255,210,53 94,56,0 197,151,83 255,190,10 255,197,58 163,128,72 222,166,17 190,131,33 207,149,51 101,96,16 145,105,41 216,145,32 75,46,22 156,122,50 107,82,34 130,104,63 110,96,69 116,106,55 128,117,71 249,189,0 174,150,17 144,122,30 86,43,0 121,81,27 251,191,0 178,146,30 216,171,40 224,184,91 255,212,2 255,194,23 128,109,52 191,158,63 255,216,0 255,200,19 216,139,36 255,171,19 255,208,39 204,167,71 79,57,49 114,81,54 77,67,29 149,110,41 147,127,79 89,67,0 142,117,60 100,83,34 168,123,48 79,63,7 163,94,0 146,100,14 110,89,35 113,90,32 190,112,0 173,124,57
152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,219,255 124,162,220 137,174,239 174,129,67 126,107,72 153,120,70 142,119,88 95,83,85 146,151,147 168,132,85 212,144,74 85,113,147 168,206,248 129,190,255 152,217,255 148,216,255 155,217,255 224,180,60 198,150,51 218,223,178 145,221,255 155,215,255 155,216,255 179,213,250 232,215,164 178,213,255 188,221,252 242,195,102 159,119,96 154,125,103 210,179,156 174,143,120 116,100,85 162,145,137 148,129,106 131,111,91 106,85,70 138,117,104 130,108,102 70,57,54 71,62,75 96,84,56 128,104,24 156,121,24 174,145,71 99,72,9 181,201,229 211,232,211 159,120,40 245,182,0 218,161,32 255,203,13 198,125,23 195,146,67 224,167,9 195,137,4 194,145,57 116,95,14 146,106,40 206,141,48 72,54,22 90,72,40 86,69,43 79,63,48 142,106,28 146,121,36 153,143,65 255,193,4 230,179,30 152,123,33 183,149,36 208,171,61 155,135,58 121,105,33 62,48,21 115,86,37 203,171,57 166,164,106 102,99,55 151,134,54 178,134,54 210,132,32 255,200,31 224,171,60 101,71,2 130,80,20 119,82,38 118,86,29 179,141,52 152,116,58 91,72,47 86,68,36 83,61,27 86,64,26 93,66,32 82,57,9 208,139,12 156,112,16 138,111,64 107,69,0 188,109,0 113,87,33
155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,220,255 155,221,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,216,255 145,187,235 149,196,255 125,94,30 134,112,92 155,114,46 122,93,44 107,77,33 105,80,52 164,130,60 208,135,33 117,162,220 172,196,227 183,191,179 227,218,187 184,215,248 197,223,255 165,121,0 108,63,15 200,185,97 198,215,217 240,206,118 249,216,139 238,203,65 156,109,5 243,216,155 248,216,143 90,52,0 146,115,94 155,124,103 192,163,141 205,176,154 222,202,182 154,134,114 150,131,104 133,113,95 111,91,73 126,107,84 153,126,110 186,161,142 168,153,142 47,39,58 211,171,25 214,168,29 235,185,11 242,193,0 226,216,165 212,232,235 201,184,79 192,161,28 242,206,61 224,166,59 193,126,31 237,151,30 125,85,21 199,133,12 186,144,54 138,109,17 128,94,33 200,139,58 72,52,6 179,127,36 79,70,55 82,69,48 238,178,16 136,117,64 202,162,37 255,204,9 117,85,41 137,117,42 150,137,85 171,152,88 153,131,66 115,95,34 125,99,47 134,107,30 173,133,42 222,162,5 109,82,9 137,100,19 150,106,8 192,133,7 127,88,6 106,72,13 87,61,9 119,62,0 218,177,80 139,110,36 96,75,48 116,87,34 83,73,63 83,64,39 74,64,40 86,65,22 80,63,37 103,68,12 211,137,0 137,100,17 161,135,65 130,84,0 164,96,0 69,51,21
