193,216,255 185,209,255 185,211,255 179,207,255 189,213,255 196,215,255 174,204,255 116,173,255 103,168,255 92,164,255 87,161,255 96,167,255 108,173,255 115,175,255 91,161,255 87,161,255 90,161,255 103,170,255 96,167,255 90,162,255 85,162,255 84,161,255 88,157,255 120,91,69 104,161,244 105,158,245 112,154,229 173,166,176 71,80,119 83,161,255 84,161,255 87,161,255 92,164,255 95,162,255 109,174,255 108,170,255 108,170,255 124,182,255 175,209,255 199,220,255 182,210,255 147,193,255 132,183,255 146,192,255 146,194,255 149,197,255 175,208,255 201,220,255 196,216,255 193,216,255 194,217,255 196,216,255 196,216,255 83,106,131 147,170,167 139,151,159 175,188,234 132,147,131 195,208,194 186,194,199 116,123,87 107,107,75 145,155,81 103,110,105
183,209,255 182,205,255 182,208,255 179,207,255 190,213,255 194,217,255 186,210,255 165,204,255 134,187,255 99,165,255 88,163,255 95,165,255 99,167,255 103,167,255 105,170,255 91,166,255 98,166,255 106,171,255 112,177,255 101,168,255 88,162,255 85,162,255 180,196,225 240,189,120 122,103,89 101,91,79 100,81,85 113,91,83 117,97,88 129,118,113 84,161,255 85,162,255 92,164,255 94,164,255 107,171,255 111,173,255 114,177,255 138,189,255 178,208,255 202,218,255 197,217,255 168,203,255 155,197,255 193,213,255 189,213,255 175,203,255 181,207,255 200,219,255 198,216,255 203,219,255 204,220,255 198,216,255 196,211,255 164,181,224 90,111,132 189,195,239 83,89,39 163,176,162 88,109,88 186,195,195 116,114,85 101,107,78 113,116,81 137,148,117
186,210,255 180,206,255 180,208,255 181,207,255 191,213,255 194,217,255 194,217,255 193,218,255 136,186,255 93,163,255 85,162,255 90,162,255 93,163,255 97,164,255 96,167,255 100,168,255 104,172,255 102,167,255 105,169,255 97,165,255 90,164,255 85,163,255 135,99,66 255,216,148 92,93,116 81,165,255 85,164,255 184,163,138 98,83,91 134,105,85 94,159,255 85,162,255 86,164,255 88,166,255 99,167,255 109,170,255 115,176,255 141,190,255 177,207,255 191,214,255 193,216,255 189,213,255 194,217,255 203,219,255 201,220,255 200,216,255 203,219,255 203,218,255 197,217,255 201,219,255 202,221,255 195,213,255 195,213,255 191,208,255 165,173,205 196,199,246 93,109,138 155,167,189 142,145,165 73,87,78 87,90,70 139,141,124 149,149,117 80,74,65
192,215,255 182,208,255 180,208,255 181,209,255 181,207,255 195,215,255 200,220,255 187,213,255 143,191,255 110,172,255 93,165,255 86,164,255 90,165,255 94,164,255 95,165,255 106,171,255 126,181,255 113,180,255 104,172,255 95,165,255 86,163,255 86,164,255 186,132,42 141,109,79 67,122,217 85,163,255 85,163,255 89,161,255 115,93,75 65,66,85 111,146,198 86,163,255 88,163,255 88,163,255 94,171,255 98,166,255 99,167,255 131,187,255 170,209,255 181,210,255 195,215,255 194,217,255 197,217,255 196,216,255 194,217,255 192,215,255 192,215,255 195,215,255 203,222,255 202,220,255 201,215,255 105,130,127 183,208,248 202,226,255 191,200,213 103,115,111 192,205,249 51,54,46 143,149,140 103,109,57 88,90,73 65,68,58 152,157,94 102,105,70
195,215,255 190,215,255 181,209,255 181,209,255 181,209,255 192,214,255 200,221,255 185,213,255 146,194,255 132,185,255 99,166,255 94,164,255 100,168,255 109,174,255 117,179,255 155,197,255 157,205,255 131,184,255 108,174,255 102,170,255 94,164,255 88,166,255 76,109,173 59,97,157 91,166,255 88,165,255 88,167,255 88,165,255 85,167,255 91,151,255 91,165,255 90,165,255 90,166,255 99,168,255 91,167,255 94,164,255 102,173,255 131,186,255 159,199,255 154,199,255 183,211,255 189,213,255 197,217,255 194,217,255 191,215,255 182,210,255 179,207,255 183,211,255 193,213,255 120,123,88 184,194,241 241,255,174 151,169,154 145,155,163 173,192,254 171,184,239 123,121,90 171,172,222 179,183,168 93,102,72 136,143,107 97,106,48 78,82,67 73,76,66
194,214,255 191,213,255 184,211,255 191,214,255 189,213,255 190,212,255 196,216,255 187,214,255 154,197,255 115,173,255 95,165,255 90,165,255 107,172,255 114,177,255 112,172,255 127,186,255 129,184,255 127,185,255 103,172,255 99,167,255 95,165,255 91,166,255 90,168,255 87,167,255 90,165,255 90,165,255 90,165,255 90,165,255 91,166,255 90,165,255 87,166,255 95,166,255 88,166,255 108,104,96 88,165,255 96,167,255 107,172,255 127,185,255 121,180,255 110,173,255 155,199,255 172,207,255 185,212,255 175,209,255 170,207,255 172,201,255 172,204,255 159,199,255 145,161,188 94,103,105 82,93,64 172,179,93 90,98,73 179,181,222 161,160,175 78,79,71 100,107,59 61,55,32 54,52,48 93,93,63 106,107,88 82,93,62 137,146,102 88,91,60
194,217,255 192,215,255 200,221,255 199,220,255 196,216,255 194,217,255 197,217,255 194,217,255 148,196,255 106,171,255 96,163,255 91,166,255 109,174,255 112,174,255 105,173,255 96,169,255 94,164,255 97,168,255 95,165,255 95,166,255 98,166,255 98,169,255 94,167,255 93,165,255 90,165,255 91,166,255 91,166,255 91,166,255 92,163,255 96,165,255 144,164,137 160,139,56 174,124,50 230,155,54 86,168,255 103,171,255 131,184,255 136,188,255 122,181,255 103,172,255 142,194,255 146,194,255 154,201,255 162,202,255 157,198,255 159,199,255 154,197,255 156,194,255 162,167,120 64,69,47 180,182,167 195,202,214 56,60,62 86,85,88 164,163,107 103,101,99 95,91,74 78,68,58 81,80,55 110,111,74 144,144,81 120,116,97 93,85,72 81,90,71
201,220,255 200,221,255 202,221,255 203,219,255 201,220,255 201,220,255 201,220,255 194,217,255 146,194,255 112,174,255 100,168,255 95,166,255 104,173,255 102,171,255 96,166,255 92,167,255 94,166,255 94,166,255 93,165,255 97,168,255 102,170,255 108,176,255 125,177,255 101,172,255 94,166,255 92,167,255 91,166,255 92,167,255 97,163,255 177,155,49 158,133,35 187,130,41 214,143,49 166,115,58 167,110,66 110,175,255 143,193,255 178,213,255 129,181,255 105,173,255 120,179,255 126,184,255 132,185,255 140,189,255 133,186,255 151,187,255 146,185,255 158,198,255 131,141,117 182,214,255 154,152,119 127,129,85 143,148,142 148,154,182 111,114,79 75,66,58 47,56,39 56,60,45 60,64,47 114,115,136 111,114,92 147,154,81 89,92,70 81,94,93
190,213,255 190,215,255 178,206,255 195,215,255 201,219,255 200,220,255 193,216,255 188,215,255 148,196,255 116,177,255 102,170,255 95,166,255 99,167,255 97,168,255 95,166,255 95,166,255 94,166,255 95,165,255 97,165,255 97,168,255 102,171,255 107,175,255 129,180,255 131,186,255 112,178,255 124,179,255 83,86,95 96,168,255 187,163,42 205,169,91 196,135,47 225,154,65 150,106,64 140,101,69 156,105,70 161,118,69 156,199,255 167,204,255 162,206,255 116,179,255 105,172,255 103,172,255 111,173,255 102,171,255 98,175,255 119,167,255 131,155,175 102,115,130 87,98,87 144,156,68 181,185,189 83,93,60 142,154,162 135,141,132 147,150,86 92,100,61 63,71,46 88,78,68 66,65,56 70,76,63 123,124,74 59,64,44 85,89,60 67,67,37
143,192,255 141,194,255 141,194,255 181,211,255 180,208,255 190,217,255 185,212,255 174,208,255 141,193,255 112,177,255 98,170,255 98,169,255 104,172,255 106,175,255 97,169,255 96,167,255 97,168,255 97,168,255 98,169,255 101,173,255 105,173,255 102,171,255 111,180,255 153,194,255 160,199,255 144,190,255 112,168,255 71,90,137 226,172,44 228,151,46 224,146,50 163,115,68 145,104,73 141,100,71 158,113,78 174,126,70 178,206,255 179,212,255 152,199,255 130,188,255 128,186,255 103,171,255 98,169,255 98,170,255 97,169,255 109,140,171 84,107,161 113,134,141 117,122,98 87,96,50 124,135,77 105,112,110 123,132,63 98,98,82 101,107,68 104,105,68 77,83,70 74,75,52 58,59,51 59,60,50 96,96,91 91,91,59 76,80,51 81,82,59
158,199,255 118,176,255 107,175,255 126,185,255 137,191,255 122,181,255 140,194,255 143,195,255 119,178,255 110,176,255 105,173,255 131,184,255 153,199,255 147,197,255 112,178,255 107,173,255 115,178,255 104,173,255 124,182,255 105,173,255 110,175,255 119,180,255 143,196,255 180,202,245 175,208,255 178,208,255 134,185,255 109,178,255 166,123,63 224,140,53 164,106,51 154,104,71 144,105,75 148,116,86 151,117,83 164,122,82 184,210,255 168,205,255 116,178,255 107,176,255 105,174,255 103,172,255 98,169,255 98,170,255 106,171,255 81,143,234 117,164,223 111,167,255 124,126,98 87,90,68 99,104,82 105,104,79 82,87,26 106,114,52 103,112,68 84,92,53 57,65,42 103,103,71 90,99,82 115,117,114 87,83,64 54,50,70 76,80,63 74,75,67
195,219,255 157,197,255 115,181,255 114,178,255 120,183,255 105,174,255 102,171,255 121,181,255 139,191,255 149,199,255 158,205,255 168,204,255 171,206,255 168,207,255 173,210,255 164,208,255 161,206,255 138,190,255 172,209,255 116,179,255 100,171,255 103,171,255 155,203,255 225,206,213 196,221,255 190,215,255 153,195,255 141,196,255 175,112,43 137,90,56 146,96,63 144,97,65 145,109,80 141,107,77 155,116,86 176,138,103 181,218,255 141,191,255 102,171,255 100,172,255 100,171,255 100,172,255 98,170,255 102,174,255 109,173,255 110,176,255 99,108,89 115,135,138 101,158,241 143,166,175 192,206,187 126,129,105 86,86,54 74,79,78 99,99,83 79,80,57 60,65,64 50,59,59 82,85,54 130,127,144 140,148,157 113,113,79 72,79,63 99,108,89
198,217,255 176,209,255 112,175,255 101,173,255 103,175,255 103,172,255 101,173,255 116,178,255 148,197,255 153,197,255 174,208,255 185,214,255 190,217,255 175,208,255 191,216,255 198,222,255 190,215,255 191,216,255 168,206,255 141,195,255 107,172,255 127,186,255 187,213,255 197,223,255 196,216,255 199,220,255 180,210,255 150,193,255 167,161,154 119,86,61 135,91,63 140,96,68 142,106,75 148,113,86 156,115,84 179,178,195 147,194,255 117,179,255 100,172,255 100,172,255 101,173,255 106,175,255 102,174,255 110,180,255 122,151,153 112,157,255 130,123,80 110,119,100 115,178,255 186,201,162 94,104,98 113,120,113 135,130,87 94,91,76 110,110,80 85,91,64 69,79,55 71,71,37 83,87,49 46,56,50 119,112,122 94,90,69 85,82,67 59,61,58
186,215,255 144,190,255 106,174,255 103,177,255 102,176,255 108,176,255 125,184,255 134,187,255 155,199,255 156,199,255 167,206,255 182,210,255 199,219,255 200,221,255 204,220,255 204,220,255 204,220,255 201,222,255 194,217,255 190,215,255 136,189,255 137,191,255 191,215,255 172,205,255 170,203,255 193,218,255 188,215,255 188,216,255 137,93,67 100,89,96 133,93,70 134,93,62 143,102,75 144,110,78 165,138,133 193,218,255 158,197,255 114,176,255 100,172,255 100,172,255 101,173,255 102,174,255 108,173,255 116,178,255 141,179,255 115,133,169 112,122,96 108,143,164 112,131,93 173,176,98 147,149,103 114,115,76 97,97,25 111,115,57 113,88,89 124,100,63 68,74,77 99,102,69 64,67,55 51,63,59 68,76,64 134,145,89 95,105,111 75,70,69
165,209,255 127,185,255 107,175,255 102,174,255 102,174,255 103,175,255 114,180,255 130,189,255 154,201,255 156,199,255 173,205,255 172,205,255 185,215,255 193,216,255 202,221,255 200,218,255 201,221,255 199,220,255 202,221,255 196,217,255 174,204,255 181,209,255 194,217,255 152,200,255 155,200,255 191,213,255 184,212,255 170,205,255 179,210,255 160,200,255 155,198,255 174,201,255 190,215,255 194,216,255 204,218,255 201,220,255 194,219,255 147,194,255 104,176,255 102,174,255 101,173,255 101,173,255 111,180,255 151,199,255 193,213,255 193,212,231 153,171,188 112,125,82 168,175,198 243,246,155 138,142,127 130,124,99 140,144,88 159,155,97 167,170,106 80,76,55 87,81,56 60,60,46 80,84,67 69,79,53 65,69,73 68,69,59 99,96,100 62,62,70
144,199,255 119,181,255 108,176,255 103,175,255 102,174,255 102,174,255 103,175,255 125,184,255 137,194,255 137,191,255 167,205,255 174,209,255 177,210,255 185,214,255 191,215,255 183,212,255 181,209,255 180,208,255 199,219,255 204,220,255 202,220,255 202,220,255 197,218,255 172,207,255 164,203,255 168,205,255 177,211,255 193,216,255 201,219,255 183,212,255 191,215,255 196,216,255 199,219,255 199,220,255 200,220,255 197,216,255 195,219,255 173,206,255 126,181,255 110,179,255 112,178,255 121,183,255 95,150,229 114,136,179 210,227,255 204,220,255 206,207,98 204,208,255 208,223,241 191,204,192 115,121,82 100,100,70 74,73,62 94,103,75 101,109,88 82,90,78 57,60,38 79,77,73 72,62,61 152,155,175 125,134,136 142,139,168 101,105,78 86,78,97
118,180,255 114,180,255 106,175,255 106,175,255 103,175,255 102,174,255 103,175,255 117,181,255 124,186,255 127,186,255 142,195,255 144,192,255 155,198,255 175,210,255 172,205,255 176,209,255 177,207,255 185,214,255 190,215,255 203,219,255 204,220,255 200,219,255 203,219,255 195,218,255 187,214,255 184,211,255 181,211,255 201,221,255 204,220,255 200,221,255 199,220,255 197,221,255 199,220,255 200,219,255 198,216,255 203,219,255 200,219,255 194,219,255 171,206,255 131,190,255 128,187,255 146,199,255 183,199,155 191,216,255 197,215,255 202,213,255 207,219,255 153,158,157 199,211,255 81,95,91 97,94,50 103,110,64 71,86,49 77,88,87 53,64,53 48,58,50 66,70,55 69,72,64 108,109,112 54,59,58 64,72,58 197,199,196 99,116,49 81,78,63
108,176,255 106,175,255 105,174,255 106,175,255 107,179,255 104,176,255 104,176,255 103,175,255 110,179,255 117,181,255 129,188,255 133,190,255 154,202,255 161,199,255 135,189,255 143,191,255 164,205,255 177,210,255 185,216,255 193,218,255 189,217,255 175,209,255 174,209,255 191,216,255 178,208,255 183,212,255 202,221,255 205,219,255 204,220,255 203,219,255 203,219,255 200,218,255 195,218,255 194,217,255 199,219,255 200,221,255 192,217,255 179,207,255 167,204,255 145,195,255 138,192,255 145,198,255 189,216,255 198,222,255 199,214,255 127,125,145 199,215,255 122,132,138 86,101,75 84,93,93 80,78,76 109,117,55 61,68,61 99,115,96 73,72,65 48,56,42 61,71,34 87,96,52 65,63,71 60,60,60 201,194,235 133,124,146 99,72,65 126,103,92
109,179,255 107,176,255 105,174,255 104,176,255 105,178,255 103,176,255 104,176,255 103,175,255 105,177,255 109,179,255 119,183,255 118,185,255 121,183,255 129,189,255 118,182,255 114,180,255 136,193,255 154,201,255 172,206,255 182,213,255 184,214,255 160,203,255 135,192,255 137,194,255 146,195,255 173,210,255 176,209,255 191,218,255 202,221,255 200,218,255 196,216,255 194,217,255 194,217,255 197,214,255 196,215,255 204,220,255 194,217,255 192,217,255 170,205,255 148,198,255 139,193,255 146,194,255 180,210,255 193,212,255 133,140,152 173,182,182 204,216,255 143,147,120 194,181,160 85,92,15 132,148,106 94,106,88 76,86,53 39,45,46 65,65,31 96,100,85 68,66,37 61,62,54 79,78,71 47,50,61 76,64,66 201,215,252 137,135,159 66,65,68
109,179,255 107,177,255 104,177,255 104,177,255 104,176,255 103,175,255 103,175,255 103,175,255 104,176,255 106,176,255 105,177,255 104,177,255 105,177,255 107,177,255 107,177,255 106,176,255 119,183,255 137,194,255 150,198,255 145,195,255 159,203,255 150,198,255 119,183,255 116,182,255 129,189,255 138,192,255 129,188,255 138,192,255 178,211,255 181,212,255 200,220,255 194,217,255 190,217,255 193,215,255 192,213,255 200,221,255 203,219,255 201,220,255 199,220,255 153,197,255 147,194,255 170,204,255 190,218,255 192,219,255 176,186,183 109,104,72 145,157,150 86,86,94 103,104,67 111,120,49 114,115,76 108,112,83 54,64,58 89,92,61 95,95,105 45,56,41 43,38,37 120,124,55 75,64,61 94,104,108 201,225,255 85,85,80 185,185,211 52,50,70
105,178,255 107,177,255 105,178,255 105,177,255 105,177,255 105,177,255 104,176,255 104,176,255 104,176,255 104,176,255 105,178,255 105,178,255 104,177,255 105,178,255 107,177,255 111,181,255 117,184,255 125,187,255 135,191,255 125,185,255 130,189,255 128,188,255 112,182,255 109,179,255 112,179,255 118,182,255 120,184,255 128,187,255 156,199,255 176,209,255 195,218,255 199,219,255 196,216,255 192,215,255 187,213,255 192,214,255 197,217,255 201,220,255 200,221,255 173,206,255 185,214,255 185,214,255 188,216,255 102,131,147 139,153,146 107,121,91 144,157,141 81,90,62 78,74,68 79,77,75 76,81,57 69,70,51 69,74,73 66,74,62 75,81,70 62,68,57 120,124,86 59,65,66 62,58,69 60,56,69 100,109,134 223,227,255 88,88,83 101,112,150
104,177,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 104,177,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 109,179,255 120,184,255 128,188,255 119,183,255 114,184,255 107,177,255 106,176,255 106,176,255 105,178,255 108,176,255 111,181,255 119,181,255 129,188,255 168,205,255 181,212,255 200,220,255 203,219,255 199,220,255 200,220,255 188,209,255 188,214,255 192,217,255 195,218,255 199,220,255 187,215,255 193,218,255 198,221,255 202,221,255 200,221,255 220,235,255 204,218,255 96,102,93 172,174,159 73,74,64 226,223,250 63,62,51 182,189,116 89,86,90 85,81,64 65,63,71 84,92,101 190,207,252 75,83,101 225,221,255 66,59,57 96,97,118 211,218,255 110,106,130 74,60,73
105,178,255 105,178,255 107,180,255 105,178,255 105,178,255 105,178,255 107,180,255 107,180,255 104,177,255 107,180,255 107,180,255 107,180,255 105,178,255 107,180,255 105,178,255 107,180,255 125,187,255 128,188,255 124,187,255 128,188,255 125,185,255 115,182,255 109,182,255 110,181,255 124,189,255 135,192,255 131,190,255 144,194,255 173,206,255 188,216,255 205,222,255 206,220,255 203,218,255 196,202,246 188,215,255 187,214,255 188,215,255 194,217,255 199,219,255 197,221,255 193,216,255 197,221,255 205,221,255 204,223,255 205,221,255 197,214,255 140,150,186 178,184,216 98,95,82 76,71,70 80,70,71 110,120,57 43,53,50 159,162,184 85,87,103 105,107,132 191,200,243 209,219,255 154,170,99 187,191,220 194,208,249 199,231,255 58,66,86 170,179,202
109,179,255 109,179,255 107,180,255 107,180,255 106,181,255 106,180,255 107,181,255 107,180,255 107,179,255 106,181,255 107,180,255 109,179,255 107,180,255 107,180,255 108,180,255 114,184,255 123,187,255 124,188,255 128,191,255 133,190,255 134,194,255 130,190,255 130,191,255 138,193,255 157,199,255 164,205,255 164,204,255 165,205,255 181,212,255 190,218,255 196,221,255 207,223,255 208,222,255 178,179,211 193,216,255 194,217,255 192,215,255 192,215,255 193,215,255 194,217,255 200,221,255 206,222,255 206,223,255 201,222,255 202,221,255 169,184,202 132,146,169 159,174,177 62,65,53 85,87,87 62,64,61 101,108,31 60,62,47 132,134,150 63,63,73 41,49,39 178,188,182 100,100,108 209,226,255 214,224,232 194,205,245 206,221,255 194,214,255 204,224,255
