67,52,32 60,42,23 56,41,21 54,36,17 75,49,28 79,53,30 66,41,22 55,29,17 66,40,28 64,36,25 102,74,61 61,37,29 65,42,31 55,37,16 61,42,30 66,31,4 63,37,23 55,34,21 62,43,27 60,41,29 54,35,23 55,36,24 69,43,33 75,48,32 68,37,27 72,41,31 63,34,12 73,44,20 53,33,24 58,38,20 50,35,15 63,47,32 53,36,26 48,35,28 94,93,96 75,72,76 73,57,42 59,35,9 62,43,20 70,49,24 56,42,28 56,40,23 51,32,16 58,40,21 62,42,33 86,69,34 138,138,150 101,85,70 135,123,113 126,121,118 86,79,59 85,53,19 80,48,6 81,57,31 73,60,57 171,162,184 170,162,179 169,161,180 160,161,184 148,159,186 147,159,183 155,156,179 163,161,181 165,161,181 159,162,182 160,161,182 162,164,180 161,165,178 160,165,173 198,166,163 196,160,170 190,158,172 186,155,173 192,157,174 188,156,170 185,159,176 188,160,177 194,158,171 202,156,167 209,155,162 210,158,157 219,162,161 225,162,158 225,158,160 232,156,159 227,152,155 211,154,162 214,156,160 222,155,157 228,153,153 228,151,147 232,150,146 238,153,145 254,154,140 255,156,131 255,157,135 255,162,126 255,162,124 255,161,121 255,162,125 255,159,120 255,160,111 255,160,112 255,160,110 255,159,106 255,161,111 255,156,115 255,158,125 255,158,129 255,159,133 255,155,132 255,158,131 255,158,130 255,159,130 255,159,126 255,158,122 255,160,122 255,160,121 255,161,125 255,161,127 255,160,127 255,159,128 255,158,126 255,159,126 255,158,126 255,159,125 255,161,129 255,157,131
65,41,19 65,41,19 72,52,32 87,61,36 80,42,21 70,40,23 70,48,30 112,82,65 60,37,22 59,38,23 59,39,21 54,42,30 60,50,40 49,37,25 59,38,27 63,40,29 55,39,24 50,34,19 73,47,35 71,54,44 49,37,27 59,40,15 72,45,29 73,46,30 67,38,18 72,43,21 64,38,17 61,31,5 53,32,9 51,35,18 59,44,33 56,50,43 92,74,69 56,39,29 65,46,32 57,38,24 62,38,14 70,45,17 64,38,13 67,40,22 58,36,18 71,47,21 61,40,17 131,108,68 69,46,31 156,143,138 130,127,133 148,131,121 166,152,152 151,147,160 118,111,111 92,65,20 96,63,24 77,51,12 64,42,24 161,136,133 205,175,176 208,175,175 208,175,175 200,172,174 194,164,177 192,162,175 200,165,180 203,164,175 200,160,177 198,161,177 190,160,173 185,165,177 192,169,180 204,167,164 209,165,166 209,163,165 213,162,163 209,157,163 207,157,165 204,157,166 200,157,167 202,159,169 208,156,162 212,154,160 212,154,158 213,156,155 219,155,154 232,158,156 232,154,153 242,154,145 243,154,150 234,157,153 234,156,155 233,154,149 245,152,145 249,153,142 247,155,145 255,158,138 255,155,134 255,156,135 255,159,130 255,160,128 255,161,123 255,161,119 255,163,115 255,162,111 255,163,114 255,161,112 255,159,110 255,157,111 255,159,116 255,159,123 255,157,129 255,159,132 255,158,133 255,158,133 255,157,132 255,158,131 255,157,125 255,158,122 255,157,121 255,159,120 255,160,119 255,159,122 255,159,122 255,160,123 255,159,123 255,162,124 255,163,124 255,161,124 255,159,129 255,159,128
72,39,14 99,64,37 105,66,38 71,37,15 62,49,28 85,66,52 58,39,25 69,44,25 61,39,21 62,41,26 62,42,22 64,53,38 87,91,93 60,60,60 73,55,50 65,39,29 59,38,25 53,34,20 58,35,22 88,58,43 57,34,21 61,38,27 69,40,20 68,39,19 65,36,16 69,38,17 85,48,24 107,73,43 70,54,39 48,30,9 48,34,18 57,38,24 76,46,18 78,49,18 99,67,37 71,45,22 82,56,31 83,55,26 88,62,39 60,38,20 58,40,21 63,44,21 70,42,13 101,67,33 153,124,100 66,46,28 62,46,33 128,92,82 226,183,164 185,154,142 170,171,176 86,70,55 91,62,27 82,58,21 107,86,45 94,65,45 123,90,79 206,172,168 206,168,170 207,167,169 198,168,171 200,171,176 201,168,172 197,163,172 212,165,172 215,165,171 225,168,167 228,167,162 220,165,161 213,168,165 208,167,165 217,167,163 218,163,163 217,161,164 214,156,162 214,161,163 212,159,161 216,161,161 221,159,157 223,154,155 223,154,155 218,154,157 209,152,160 210,154,159 213,154,165 233,153,153 250,155,142 255,159,143 255,158,144 255,158,143 255,159,137 255,158,135 255,161,135 255,158,129 255,158,135 255,153,133 255,158,131 255,158,128 255,159,124 255,160,119 255,161,117 255,159,115 255,159,111 255,162,109 255,158,109 255,156,110 255,158,112 255,158,114 255,158,119 255,159,126 255,156,127 255,157,130 255,157,128 255,156,128 255,155,124 255,156,124 255,157,121 255,159,120 255,159,117 255,159,119 255,159,120 255,162,124 255,161,120 255,162,119 255,160,117 255,159,124 255,158,129 255,156,125
71,33,16 84,48,28 91,70,43 68,47,20 69,49,29 59,43,30 61,42,30 57,35,17 64,42,24 65,42,27 65,40,23 140,78,51 157,174,176 155,159,161 112,94,89 71,45,35 88,65,50 102,81,68 64,38,28 58,32,18 119,63,29 65,42,29 69,45,23 66,39,21 73,42,30 90,58,28 107,61,20 76,55,44 59,48,33 98,64,34 56,40,27 57,39,20 84,54,28 81,52,21 91,63,25 58,32,9 70,44,23 70,46,13 69,45,19 49,33,18 69,45,21 77,57,39 97,75,57 60,38,20 80,53,35 70,44,19 67,43,17 74,50,24 90,76,62 188,177,170 113,100,93 89,71,41 69,48,23 156,137,123 164,151,119 186,170,166 190,174,170 190,172,169 191,167,171 201,172,179 199,168,176 200,169,175 206,170,178 200,170,173 217,167,165 232,171,164 255,174,152 255,175,145 255,176,147 255,176,152 250,171,150 245,174,150 232,168,153 227,165,156 225,164,159 223,159,160 222,158,159 228,157,154 237,161,150 249,162,139 248,160,142 241,158,145 231,157,148 225,154,151 228,157,156 230,153,149 240,155,147 255,159,140 255,161,129 255,164,131 255,161,131 255,159,124 255,159,127 255,160,129 255,158,124 255,160,128 255,157,125 255,157,126 255,158,124 255,158,118 255,162,119 255,160,116 255,160,117 255,159,113 255,160,110 255,157,106 255,158,107 255,155,109 255,157,110 255,157,113 255,155,117 255,158,125 255,155,117 255,157,118 255,158,116 255,159,117 255,160,118 255,158,117 255,157,117 255,156,118 255,157,119 255,156,121 255,158,119 255,157,113 255,161,118 255,157,122 255,154,126 255,156,125
69,38,28 66,38,25 121,107,93 135,125,115 61,49,37 96,92,86 78,67,62 68,47,32 70,44,30 71,43,32 64,38,26 86,49,25 62,57,45 72,62,52 66,44,36 61,40,29 67,39,28 68,40,31 62,36,26 63,39,31 144,84,43 72,45,13 78,47,26 61,38,23 68,40,31 96,56,31 87,56,33 60,39,26 69,49,31 66,36,10 60,39,26 70,41,17 77,53,31 68,46,26 76,47,27 79,48,9 66,44,10 71,51,21 61,39,21 62,43,29 77,45,15 68,40,13 59,33,19 75,46,22 56,35,10 67,38,16 65,36,12 77,49,9 78,63,43 142,132,108 163,128,45 73,48,20 74,54,24 64,45,33 52,39,36 165,161,172 170,170,182 173,171,179 141,135,140 175,168,178 175,173,181 175,174,179 185,173,178 199,174,173 213,168,165 226,170,162 255,175,148 255,179,140 255,177,136 255,176,138 255,176,135 255,175,136 255,171,140 255,167,141 255,170,146 247,164,144 248,161,145 247,161,142 255,161,136 255,164,129 255,161,125 255,164,127 255,159,131 253,156,134 248,159,144 245,156,143 248,156,144 255,161,142 255,163,130 255,167,131 255,166,124 255,162,117 255,160,115 255,161,118 255,160,118 255,155,117 255,156,121 255,158,120 255,160,121 255,157,116 255,157,110 255,159,114 255,159,117 255,158,114 255,159,113 255,158,112 255,157,110 255,157,110 255,159,112 255,158,114 255,155,113 255,156,113 255,155,113 255,155,116 255,160,118 255,159,116 255,158,115 255,157,114 255,157,114 255,156,116 255,157,117 255,155,114 255,159,115 255,160,116 255,160,115 255,157,122 255,156,126 255,158,126
163,158,144 56,42,28 93,83,71 96,93,80 80,91,90 150,168,165 124,143,137 78,58,51 77,48,42 75,47,38 66,38,27 66,40,26 87,71,58 66,44,38 64,37,30 74,50,42 64,38,28 67,41,31 59,38,27 58,35,24 73,45,36 189,94,13 74,43,22 65,39,25 66,38,29 100,48,29 57,35,17 61,47,31 50,34,17 73,49,27 70,44,30 110,88,68 59,38,27 69,46,33 59,38,25 55,32,19 53,30,17 58,39,27 58,35,20 97,45,0 95,48,14 135,84,45 72,38,18 86,53,28 76,46,20 71,37,19 65,42,29 97,82,62 73,65,52 126,122,116 108,86,66 74,43,20 63,36,18 81,54,20 56,36,6 99,75,67 170,171,163 164,168,172 106,111,121 156,170,180 160,170,186 170,180,186 174,180,183 183,176,174 201,172,166 216,177,165 255,179,153 255,178,139 255,178,132 255,177,133 255,176,129 255,179,128 255,177,126 255,176,129 255,175,129 255,173,128 255,171,127 255,167,126 255,168,123 255,167,114 255,166,113 255,165,115 255,166,116 255,163,120 255,160,126 255,161,134 255,158,128 255,158,132 255,162,134 255,167,135 255,169,123 255,164,112 255,159,103 255,157,102 255,156,102 255,157,103 255,158,108 255,156,109 255,157,114 255,159,117 255,156,112 255,162,115 255,159,116 255,158,116 255,159,114 255,157,111 255,157,112 255,156,114 255,156,114 255,157,115 255,157,112 255,155,111 255,155,109 255,156,112 255,157,112 255,157,114 255,156,112 255,154,112 255,156,117 255,154,118 255,157,117 255,155,117 255,162,112 255,163,114 255,158,111 255,155,119 255,153,125 255,155,126
95,83,71 87,71,56 70,54,39 65,55,45 171,184,183 156,181,176 155,180,175 85,74,67 65,39,29 74,47,40 72,44,35 64,36,27 72,44,33 65,37,28 76,50,40 66,40,30 65,41,33 65,42,31 62,36,24 140,71,31 64,40,32 173,102,47 65,43,23 65,29,21 69,30,16 102,56,19 51,26,9 53,34,20 60,37,24 64,41,26 73,45,36 61,30,7 67,46,21 54,35,19 57,45,33 44,35,27 80,82,77 43,43,38 55,39,26 63,41,23 60,37,22 74,53,26 86,45,14 72,39,12 76,46,18 53,34,22 95,96,88 149,163,159 152,143,124 158,142,125 67,42,23 71,45,24 65,37,24 98,67,16 120,91,69 88,71,43 98,98,98 150,159,159 155,171,180 152,172,184 156,175,185 158,174,185 160,174,184 176,177,180 192,177,168 202,179,168 236,178,156 255,179,148 255,176,136 255,180,134 255,179,130 255,181,121 255,180,116 255,178,118 255,176,117 255,174,116 255,175,115 255,170,115 255,171,115 255,171,109 255,170,108 255,169,108 255,166,108 255,167,111 255,161,113 255,162,116 255,158,112 255,157,117 255,159,123 255,160,124 255,164,123 255,165,117 255,162,108 255,156,100 255,157,96 255,156,95 255,155,95 255,156,97 255,157,102 255,158,107 255,155,110 255,155,112 255,158,114 255,156,112 255,156,111 255,155,112 255,156,115 255,155,117 255,155,117 255,155,117 255,155,116 255,158,116 255,158,114 255,159,117 255,155,113 255,156,118 255,158,117 255,154,113 255,156,120 255,156,120 255,156,116 255,156,113 255,161,107 255,161,111 255,157,111 255,156,118 255,154,128 255,154,127
118,129,114 116,96,87 52,40,28 54,45,39 92,99,97 154,172,169 168,187,181 139,133,124 65,36,30 70,47,36 72,44,35 71,43,34 70,42,33 73,47,37 62,39,28 65,41,35 55,35,28 51,35,22 70,44,32 146,104,82 66,44,38 191,118,77 72,44,35 65,34,24 58,30,21 65,46,34 66,41,24 73,46,30 85,66,52 78,59,47 87,59,46 66,52,27 143,118,74 94,81,58 86,99,100 95,106,107 148,170,172 149,178,178 53,54,46 66,55,40 83,58,41 59,41,22 71,49,31 75,49,28 69,40,9 61,41,21 95,106,107 104,121,116 143,125,83 130,99,48 71,46,18 72,54,35 87,73,57 164,160,150 147,155,143 112,101,96 136,142,133 83,80,84 174,180,181 161,176,183 152,174,186 153,176,185 163,175,181 180,178,176 187,178,174 193,177,171 208,180,171 230,177,161 255,183,154 255,176,138 255,180,136 255,181,128 255,179,122 255,180,120 255,176,117 255,176,115 255,176,115 255,176,115 255,172,112 255,174,112 255,174,112 255,169,110 255,166,108 255,165,108 255,164,107 255,160,108 255,159,108 255,160,109 255,160,111 255,162,114 255,163,117 255,162,115 255,160,106 255,159,101 255,158,99 255,156,97 255,157,97 255,158,98 255,158,99 255,158,98 255,158,103 255,159,107 255,156,108 255,155,106 255,156,112 255,158,114 255,157,114 255,156,117 255,155,118 255,155,117 255,154,118 255,159,120 255,158,118 255,157,117 255,159,119 255,158,119 255,158,118 255,157,116 255,156,117 255,158,123 255,159,117 255,158,115 255,160,111 255,159,117 255,157,118 255,159,126 255,155,129 255,154,130
146,127,113 65,49,34 64,60,50 53,48,45 73,80,78 114,127,128 118,131,132 164,159,145 70,39,29 73,47,37 82,54,45 75,47,38 66,37,31 61,39,31 72,42,27 92,31,0 122,65,25 114,90,66 68,45,32 80,47,36 65,38,33 120,75,52 71,44,37 74,36,19 75,33,11 95,53,31 64,28,0 95,71,45 46,36,24 60,48,36 88,72,55 134,118,103 134,107,60 101,71,15 156,156,164 128,138,142 102,111,111 150,161,162 144,154,151 122,122,122 136,140,142 137,144,139 108,89,75 67,42,23 91,59,25 56,32,8 84,67,57 112,82,54 147,130,93 145,138,97 96,69,51 145,152,147 149,151,151 155,168,167 72,94,96 146,180,180 84,89,85 159,155,145 174,173,166 179,188,190 155,178,185 153,181,188 153,181,186 161,181,182 166,184,183 166,179,180 172,181,181 180,180,180 207,180,173 252,181,162 255,180,147 255,180,134 255,183,125 255,183,121 255,180,117 255,179,115 255,178,114 255,180,114 255,177,114 255,174,112 255,175,113 255,172,110 255,170,109 255,167,109 255,166,109 255,164,108 255,163,106 255,162,105 255,161,103 255,162,105 255,159,106 255,161,108 255,160,100 255,159,96 255,157,96 255,157,96 255,159,99 255,159,99 255,158,97 255,158,97 255,158,97 255,159,99 255,160,103 255,158,106 255,161,115 255,158,117 255,158,117 255,158,117 255,161,120 255,156,118 255,155,118 255,157,121 255,156,118 255,157,117 255,159,118 255,158,122 255,157,123 255,160,125 255,160,123 255,160,122 255,159,119 255,158,119 255,157,114 255,155,122 255,153,123 255,156,129 255,157,130 255,153,127
97,67,52 147,131,116 50,44,35 49,44,41 124,136,132 144,160,158 71,84,85 100,81,65 74,43,35 75,47,38 84,55,49 67,39,30 70,43,36 59,40,28 89,43,13 201,103,41 102,63,31 194,160,128 70,44,32 59,33,23 59,33,23 66,39,23 65,39,27 112,56,22 109,52,21 92,56,27 85,51,17 112,92,72 48,36,26 58,43,32 121,116,102 138,148,140 77,54,25 63,39,15 63,59,53 168,180,184 68,73,69 79,70,66 62,50,38 89,82,80 71,81,78 150,159,159 102,86,71 72,46,23 83,55,15 75,55,23 92,70,52 73,44,24 76,59,31 91,79,51 63,51,39 115,117,117 110,119,121 149,169,172 147,175,180 144,180,182 156,179,186 144,161,167 121,137,137 163,178,181 153,179,185 148,179,185 145,181,183 150,178,183 158,179,186 161,178,184 164,177,178 174,176,176 188,177,174 229,178,168 255,179,153 255,179,142 255,182,130 255,183,121 255,183,117 255,182,114 255,180,111 255,181,112 255,177,112 255,175,110 255,177,114 255,176,113 255,174,112 255,170,109 255,166,109 255,165,109 255,160,101 255,162,103 255,162,103 255,162,105 255,162,105 255,161,104 255,160,98 255,158,96 255,157,98 255,158,96 255,159,98 255,158,98 255,158,99 255,157,98 255,158,99 255,158,98 255,159,102 255,162,111 255,162,115 255,159,114 255,161,119 255,162,117 255,159,114 255,158,116 255,158,120 255,162,125 255,157,119 255,158,117 255,158,118 255,157,121 255,157,122 255,156,124 255,155,124 255,161,123 255,161,123 255,158,121 255,157,118 255,154,124 255,156,126 255,156,130 255,158,131 255,157,130
186,180,157 176,179,159 80,91,80 106,118,111 129,141,134 166,183,175 163,177,173 132,81,57 71,44,39 73,42,34 74,45,41 70,43,36 63,37,25 62,32,17 178,88,23 108,61,27 86,73,50 185,179,156 120,113,95 65,44,33 58,35,24 65,42,31 66,31,16 119,65,29 86,57,33 64,41,26 72,56,41 54,56,41 61,51,41 62,45,35 71,65,56 59,62,50 62,40,22 76,55,32 79,57,37 96,84,74 77,56,43 106,60,32 74,43,22 66,50,37 67,55,43 76,61,50 70,49,24 83,54,21 90,64,25 45,32,9 99,96,81 98,94,77 108,92,61 78,45,20 175,166,135 150,177,178 148,185,184 147,183,187 149,182,187 147,183,187 150,173,180 152,159,154 157,174,176 151,179,186 148,179,185 148,179,185 149,179,188 153,178,189 159,179,191 161,177,188 164,176,182 167,175,180 176,177,182 220,181,169 255,185,160 255,184,148 255,188,137 255,187,131 255,186,124 255,186,115 255,183,113 255,182,112 255,182,112 255,179,114 255,176,113 255,177,114 255,175,112 255,172,112 255,168,110 255,167,108 255,162,104 255,164,102 255,160,99 255,160,99 255,159,98 255,158,97 255,159,98 255,158,96 255,157,96 255,158,96 255,157,101 255,156,100 255,157,98 255,156,99 255,158,101 255,158,103 255,158,109 255,157,113 255,161,111 255,163,113 255,159,109 255,159,106 255,161,111 255,157,112 255,156,115 255,158,118 255,155,114 255,155,114 255,157,117 255,157,120 255,156,124 255,155,124 255,157,125 255,159,129 255,157,128 255,156,126 255,156,125 255,157,129 255,157,130 255,153,128 255,155,130 255,156,128
175,189,168 177,191,170 179,193,174 170,189,178 175,190,176 169,162,146 157,179,169 125,74,50 65,40,37 67,35,30 69,37,32 65,36,30 57,34,21 67,35,19 214,110,34 122,94,65 227,197,169 231,210,185 178,169,154 66,44,36 67,39,28 65,38,31 167,93,41 158,168,162 73,58,47 61,38,25 135,86,50 177,96,46 111,65,37 107,70,46 172,128,102 192,136,98 143,96,46 86,64,46 108,81,74 146,118,105 90,57,30 146,130,86 125,88,46 170,156,140 68,49,37 56,36,18 107,79,50 121,91,33 83,57,18 68,42,19 70,52,20 63,51,41 88,70,40 197,162,106 102,112,128 154,181,182 150,179,179 145,175,184 157,186,188 148,182,182 151,178,188 155,177,179 151,178,179 147,180,185 153,181,188 153,181,188 156,178,190 159,180,189 162,178,189 162,178,187 163,178,185 168,178,184 176,175,180 215,182,171 243,180,158 252,182,156 255,182,145 255,185,139 255,189,132 255,186,124 255,187,122 255,186,119 255,183,115 255,180,113 255,180,116 255,178,116 255,178,116 255,176,115 255,173,114 255,168,111 255,165,107 255,161,103 255,159,101 255,160,99 255,157,100 255,155,99 255,156,97 255,157,98 255,156,97 255,156,97 255,155,101 255,155,100 255,157,100 255,158,102 255,157,105 255,156,104 255,157,112 255,155,115 255,156,111 255,158,112 255,158,109 255,159,109 255,158,113 255,155,113 255,154,114 255,156,118 255,156,117 255,154,118 255,153,119 255,154,121 255,158,127 255,159,128 255,161,129 255,159,128 255,157,129 255,157,127 255,155,128 255,157,132 255,154,130 255,154,134 255,156,138 255,154,140
173,188,172 187,191,174 185,190,168 167,187,173 167,187,173 196,197,174 175,193,180 152,109,90 67,41,31 68,40,31 67,39,30 60,32,23 56,35,24 64,32,18 193,110,59 177,167,155 180,188,176 178,189,176 67,58,43 66,40,30 66,35,25 79,36,17 129,78,52 68,45,42 75,42,31 166,117,77 147,126,99 70,67,41 122,93,42 72,47,19 149,152,142 163,185,175 137,132,120 184,169,158 172,186,182 157,182,177 58,79,75 170,178,164 181,182,163 167,158,150 76,62,48 58,44,28 73,47,26 153,134,97 125,93,51 85,51,19 91,63,23 95,62,25 76,45,22 118,97,82 106,109,101 115,133,130 115,136,134 126,127,117 139,158,149 147,178,182 148,179,185 148,180,188 149,180,186 150,180,189 152,180,187 150,181,187 160,178,191 166,183,189 165,182,186 167,182,187 171,179,184 181,180,183 198,184,184 216,183,176 232,182,165 243,187,163 255,185,154 255,188,150 255,188,142 255,187,136 255,187,129 255,185,123 255,182,119 255,181,118 255,179,117 255,176,117 255,176,120 255,175,121 255,175,121 255,170,120 255,167,114 255,163,105 255,158,100 255,158,100 255,157,98 255,155,96 255,156,100 255,155,99 255,155,99 255,154,98 255,154,98 255,154,100 255,156,102 255,156,101 255,155,103 255,157,103 255,155,110 255,156,116 255,155,114 255,155,115 255,155,117 255,157,117 255,153,116 255,155,116 255,153,118 255,155,119 255,154,120 255,154,120 255,155,126 255,156,121 255,158,124 255,159,127 255,159,127 255,159,129 255,158,130 255,158,130 255,157,132 255,154,135 255,156,143 255,155,146 255,158,154 232,153,161
175,189,170 181,190,171 177,186,167 167,187,171 168,188,174 182,191,172 183,193,167 141,104,89 70,41,35 74,43,35 66,38,29 62,36,26 58,37,26 69,34,21 173,106,58 179,191,171 194,189,177 58,41,33 75,43,38 69,36,27 65,41,35 127,49,3 64,37,32 98,50,23 150,124,99 109,96,89 108,92,86 86,86,81 130,104,63 66,41,13 33,30,15 165,179,172 71,77,68 159,137,117 169,187,184 162,188,180 160,184,176 165,187,180 163,182,176 162,179,174 160,170,164 93,99,86 133,129,110 94,75,52 151,99,28 118,81,41 112,76,25 86,51,13 79,43,12 98,59,16 116,91,72 159,150,142 117,110,92 118,108,96 98,104,77 158,176,175 149,180,184 151,179,184 149,180,186 150,181,187 154,180,188 154,182,189 153,181,188 174,179,185 186,181,180 187,180,178 185,180,177 186,179,177 198,182,178 227,186,168 246,184,157 255,184,150 255,186,142 255,191,139 255,187,135 255,186,130 255,186,126 255,182,122 255,180,122 255,179,123 255,177,122 255,179,123 255,177,126 255,175,124 255,176,122 255,172,116 255,170,117 255,162,111 255,160,104 255,159,102 255,157,102 255,154,100 255,156,102 255,155,101 255,155,101 255,155,101 255,156,98 255,155,99 255,154,100 255,156,107 255,157,107 255,156,104 255,153,108 255,155,115 255,155,112 255,156,115 255,156,116 255,154,116 255,153,114 255,153,116 255,156,120 255,156,125 255,155,129 255,155,129 255,154,129 255,156,125 255,159,124 255,160,124 255,159,125 255,157,128 255,157,134 255,155,136 255,158,146 255,158,153 253,156,157 242,156,160 222,159,166 202,158,176
179,191,171 178,190,170 177,191,170 175,191,172 172,187,171 172,188,169 186,191,167 124,92,78 71,42,36 72,40,35 72,44,35 64,38,28 55,32,21 67,36,26 170,92,41 190,189,164 72,44,33 68,40,29 67,40,35 63,37,23 113,52,16 117,61,25 156,125,104 183,188,168 87,98,83 107,109,94 63,48,39 134,120,93 79,65,38 71,50,23 109,90,67 148,151,141 165,176,163 168,159,144 170,184,175 167,189,182 167,189,179 169,186,178 173,187,178 172,186,177 122,135,123 156,169,157 166,179,167 156,168,161 104,76,36 125,94,55 120,83,41 123,84,52 134,103,52 146,119,74 122,93,44 91,75,60 120,109,90 64,62,44 97,108,95 142,157,145 154,181,184 153,179,185 152,180,185 150,181,185 151,182,186 154,180,186 154,180,188 164,179,182 181,179,177 184,179,176 187,178,172 199,185,171 226,185,165 255,195,153 255,194,140 255,190,138 255,192,130 255,189,129 255,188,129 255,186,126 255,185,127 255,182,127 255,179,126 255,177,129 255,174,124 255,174,124 255,171,125 255,176,122 255,170,114 255,167,110 255,165,112 255,163,110 255,159,108 255,157,105 255,156,105 255,155,104 255,155,100 255,156,101 255,157,101 255,158,103 255,157,105 255,155,104 255,154,106 255,154,108 255,154,108 255,157,109 255,154,108 255,159,115 255,159,113 255,157,115 255,157,116 255,159,117 255,158,116 255,157,118 255,156,118 255,155,122 255,155,129 255,156,129 255,155,128 255,161,125 255,161,129 255,160,134 255,159,134 255,162,138 255,159,146 255,156,148 249,160,160 234,158,165 223,157,168 214,156,171 202,155,176 185,157,174
181,189,164 178,188,164 180,190,168 178,193,169 182,195,172 182,194,174 189,190,167 111,83,70 68,39,33 66,38,29 60,34,24 65,38,31 60,37,26 68,34,30 177,78,21 151,132,118 68,40,31 71,43,34 71,44,37 79,37,13 212,135,77 155,149,124 180,192,174 108,120,100 124,115,100 64,48,31 63,37,14 75,51,18 134,130,93 77,84,66 128,135,119 72,76,61 185,190,170 182,177,163 170,188,175 173,190,180 170,188,175 173,188,174 173,188,172 175,191,172 175,188,174 177,190,176 175,188,176 173,186,172 158,171,155 112,116,99 94,88,65 135,122,88 105,90,70 93,84,67 88,88,72 95,91,74 160,161,149 164,179,165 166,183,173 161,182,178 162,184,184 158,182,184 156,183,184 155,184,186 160,182,186 169,182,183 196,181,170 220,180,157 240,183,154 243,181,152 243,181,152 248,179,148 255,195,142 255,198,134 255,199,136 255,192,128 255,191,133 255,190,131 255,188,128 255,187,124 255,182,122 255,182,134 255,178,140 255,174,135 255,173,131 255,172,127 255,169,120 255,172,114 255,169,112 255,166,112 255,162,112 255,162,113 255,157,107 255,159,112 255,158,114 255,153,111 255,152,109 255,154,108 255,155,108 255,156,107 255,155,108 255,157,111 255,159,114 255,159,115 255,159,115 255,159,115 255,162,120 255,162,125 255,163,125 255,163,119 255,163,120 255,163,122 255,163,122 255,162,121 255,163,122 255,164,124 255,164,126 255,164,128 255,164,131 255,161,136 255,163,145 255,163,153 255,162,153 254,161,156 240,157,160 235,156,162 227,157,165 222,159,166 219,157,169 212,158,169 203,159,177 190,159,179
199,192,161 195,190,162 191,190,165 185,190,166 184,192,169 189,192,168 198,188,164 78,50,37 74,43,35 70,38,33 64,35,29 65,38,31 65,38,31 67,35,19 174,72,2 88,51,36 72,41,33 70,42,33 63,39,33 120,59,23 198,170,132 173,176,154 189,197,176 181,184,164 143,134,115 65,50,28 201,191,113 119,102,67 127,116,83 176,174,152 154,158,141 189,189,173 158,149,132 101,93,69 140,139,112 181,188,172 181,193,175 180,192,174 179,193,174 179,193,172 179,191,171 179,191,173 182,190,176 179,193,174 180,192,174 179,191,173 169,176,158 174,178,163 63,58,46 188,192,177 178,181,169 81,89,75 180,193,181 172,186,167 169,188,179 163,186,183 165,187,187 165,187,187 165,182,184 167,182,185 165,182,184 164,180,180 179,181,176 213,186,168 230,188,164 234,187,164 235,189,159 255,195,154 255,199,132 255,199,130 255,197,132 255,197,132 255,194,130 255,192,129 255,189,125 255,187,121 255,186,121 255,184,131 255,180,130 255,175,126 255,171,120 255,173,120 255,172,118 255,170,112 255,166,107 255,165,110 255,163,112 255,162,116 255,159,116 255,157,119 255,157,123 255,156,122 255,154,119 255,156,116 255,157,120 255,158,115 255,158,115 255,158,116 255,158,116 255,160,116 255,161,118 255,162,124 255,160,128 255,164,132 255,163,131 255,164,132 255,166,135 255,166,135 255,165,133 255,164,129 255,164,134 255,166,144 255,162,142 255,163,144 255,165,146 255,163,151 247,161,156 246,161,160 237,159,158 237,162,162 237,158,162 235,159,164 231,159,165 228,160,169 225,162,169 213,161,171 193,158,173 176,159,179
210,194,150 213,196,149 201,194,155 193,191,158 193,196,163 193,192,165 212,182,156 78,45,36 79,48,40 69,37,32 70,42,33 62,36,26 58,34,26 75,36,22 191,103,42 73,36,21 75,42,33 71,43,34 58,31,24 111,55,19 124,78,39 150,147,123 192,195,171 194,195,172 200,197,171 203,197,172 183,173,151 131,125,102 197,194,170 121,114,94 107,103,84 93,84,65 200,190,150 118,105,53 168,158,116 195,196,173 188,193,169 190,193,171 187,192,172 188,193,171 186,194,173 183,192,173 184,193,174 181,193,173 183,192,173 183,190,172 185,189,172 172,177,157 164,166,149 184,193,176 180,189,172 180,192,174 178,192,173 176,191,177 174,192,175 177,190,176 178,189,176 182,189,173 194,183,168 197,183,169 197,183,167 207,182,165 222,184,165 227,186,159 247,185,156 255,189,158 255,189,156 255,195,148 255,195,131 255,196,128 255,198,128 255,199,129 255,192,129 255,191,128 255,188,124 255,188,122 255,186,121 255,183,121 255,180,119 255,177,116 255,172,112 255,175,114 255,171,112 255,167,108 255,166,109 255,163,107 255,164,111 255,160,112 255,161,122 255,158,124 255,159,127 255,160,129 255,162,127 255,160,127 255,160,128 255,159,125 255,161,122 255,161,122 255,162,124 255,162,124 255,160,122 255,164,128 255,160,130 255,165,134 255,166,136 255,168,138 255,167,138 255,164,139 255,165,140 255,163,138 255,163,139 255,163,146 255,159,146 255,161,147 255,161,147 255,160,147 255,161,147 255,161,149 252,159,152 245,159,156 237,157,157 233,157,160 229,161,168 223,162,169 209,162,169 195,159,172 191,161,176 180,156,174
