73,38,25 64,42,22 67,47,29 60,40,22 112,99,94 59,43,28 66,40,26 65,39,27 105,49,23 128,133,127 63,50,43 67,45,37 76,50,38 65,39,29 61,37,29 161,94,49 62,33,11 66,41,22 68,40,29 87,44,11 56,35,24 73,52,37 58,33,14 57,38,26 82,55,37 77,52,24 76,49,13 79,56,25 74,51,20 54,33,18 73,44,20 57,41,28 59,34,15 81,60,37 75,46,22 85,55,27 84,69,47 169,147,98 184,162,124 65,46,21 113,100,79 134,125,136 172,170,178 186,174,179 193,173,183 191,171,181 188,169,173 203,173,174 214,166,164 248,176,159 255,173,139 255,175,139 255,173,141 255,172,138 245,166,145 234,165,152 233,160,153 233,159,154 237,160,145 250,163,138 255,159,132 248,157,138 237,157,143 234,155,148 238,154,146 253,158,145 255,164,130 255,166,129 255,159,120 255,156,120 255,158,124 255,160,123 255,155,123 255,157,121 255,157,116 255,161,115 255,161,119 255,160,116 255,160,112 255,158,108 255,155,108 255,160,113 255,155,116 255,157,116 255,155,115 255,158,114 255,158,115 255,160,116 255,156,115 255,157,116 255,157,118 255,159,117 255,159,115 255,161,118 255,157,126 255,157,128
109,87,79 54,40,26 64,60,50 116,119,111 147,153,154 106,97,89 77,49,38 72,41,33 76,47,25 148,143,131 67,43,35 68,44,36 72,44,35 69,43,33 57,34,23 98,54,28 108,61,27 61,39,21 66,39,34 78,38,15 87,67,58 52,38,20 72,45,27 69,45,21 68,47,24 74,48,34 63,32,9 55,34,7 53,35,16 59,34,17 89,51,16 76,46,18 124,94,68 59,34,6 68,42,21 85,62,33 106,93,86 106,97,68 90,62,33 58,36,2 46,28,9 65,46,34 171,170,175 170,170,180 165,170,180 164,174,182 174,178,182 184,174,178 208,168,163 240,175,156 255,175,135 255,179,134 255,178,135 255,179,131 255,178,137 255,173,137 255,173,141 255,169,142 255,164,133 255,169,127 255,168,122 255,165,122 255,164,130 255,161,135 255,158,143 255,161,142 255,164,133 255,170,128 255,164,113 255,158,107 255,160,111 255,162,115 255,161,119 255,159,117 255,159,119 255,156,112 255,160,115 255,157,114 255,158,112 255,156,109 255,156,111 255,156,111 255,156,113 255,155,112 255,155,111 255,158,114 255,158,117 255,158,114 255,154,112 255,155,115 255,156,115 255,160,113 255,160,116 255,160,115 255,157,126 255,153,121
95,83,71 57,41,24 71,61,51 171,184,183 145,173,169 107,124,119 65,39,29 70,41,35 66,38,29 72,44,33 69,43,33 69,43,33 65,41,33 66,40,30 125,56,16 64,40,32 80,43,17 63,33,18 69,30,16 75,47,18 51,32,18 60,37,24 70,44,32 65,35,18 67,46,21 51,34,24 49,40,32 80,82,77 49,40,32 68,46,28 60,37,22 101,67,37 75,42,15 76,46,18 67,58,50 88,95,93 152,143,124 66,46,28 67,41,20 65,37,24 93,61,27 95,71,49 98,98,98 144,156,160 151,171,183 156,175,185 161,177,186 167,177,183 192,177,168 217,179,162 255,175,144 255,176,136 255,178,132 255,181,121 255,180,116 255,178,118 255,174,116 255,175,115 255,171,115 255,170,110 255,170,108 255,166,107 255,168,112 255,161,113 255,163,117 255,156,113 255,159,123 255,163,126 255,165,117 255,162,108 255,155,99 255,157,96 255,155,95 255,154,98 255,158,107 255,155,110 255,157,113 255,157,113 255,156,111 255,154,113 255,154,116 255,155,117 255,155,117 255,154,116 255,158,114 255,158,116 255,156,118 255,158,117 255,155,116 255,156,123 255,156,116 255,158,107 255,161,111 255,157,111 255,158,124 255,153,127
176,187,172 74,43,31 66,57,51 75,82,80 160,182,175 151,170,159 67,38,32 69,42,35 67,39,30 75,47,38 68,45,34 64,41,28 61,41,34 65,44,33 106,64,42 65,43,37 102,61,41 67,39,30 57,29,20 62,46,33 78,51,35 158,139,125 87,51,41 74,58,41 146,121,77 162,170,160 125,136,137 136,158,160 158,174,172 70,62,51 73,48,31 55,34,19 70,44,23 75,46,15 61,59,60 119,124,118 124,106,64 105,83,47 88,70,51 164,150,134 144,157,141 131,122,114 169,175,166 158,154,167 167,182,189 153,175,187 159,178,186 175,181,182 187,178,174 197,177,170 225,172,156 255,178,149 255,176,135 255,182,131 255,179,122 255,181,118 255,176,115 255,177,116 255,176,115 255,174,112 255,175,113 255,168,110 255,165,108 255,165,108 255,162,111 255,162,111 255,161,112 255,161,116 255,160,113 255,158,104 255,158,99 255,157,98 255,158,98 255,158,98 255,158,98 255,158,103 255,158,109 255,159,110 255,156,112 255,158,116 255,156,117 255,156,119 255,154,119 255,158,120 255,158,118 255,160,118 255,159,120 255,158,118 255,157,116 255,158,124 255,158,116 255,157,113 255,157,115 255,157,118 255,156,126 255,155,130
93,63,48 68,60,47 49,44,41 134,146,142 79,92,93 155,172,162 70,39,31 69,43,33 77,49,40 72,45,38 66,36,19 124,56,11 134,95,63 124,93,72 65,39,29 59,33,23 71,43,30 73,35,18 134,77,46 77,45,13 81,61,41 56,44,34 70,49,38 127,135,123 85,62,33 58,42,25 106,118,122 84,89,85 112,97,88 128,119,111 95,105,102 115,110,107 63,37,14 92,64,24 72,48,26 73,52,37 93,76,48 70,56,29 44,46,46 36,45,47 141,163,167 142,175,178 161,184,191 118,129,130 156,171,174 153,179,185 146,178,186 147,180,183 158,179,186 166,181,186 177,179,179 192,181,178 251,180,161 255,184,151 255,183,131 255,184,119 255,182,114 255,181,112 255,180,114 255,175,110 255,177,114 255,174,112 255,171,110 255,166,109 255,163,106 255,162,103 255,162,103 255,160,105 255,160,103 255,160,98 255,157,96 255,157,98 255,159,98 255,158,99 255,158,99 255,158,99 255,157,99 255,160,104 255,160,113 255,158,116 255,159,114 255,159,114 255,156,116 255,159,123 255,157,119 255,158,118 255,157,121 255,158,123 255,156,125 255,160,125 255,161,123 255,158,119 255,156,126 255,156,126 255,155,129 255,159,131
186,180,157 182,188,175 137,149,142 129,141,134 170,187,179 129,135,124 71,44,39 72,43,37 65,38,31 63,37,25 96,42,6 150,62,6 86,73,50 151,148,124 62,41,30 58,35,24 64,40,32 173,99,61 86,57,33 60,37,24 68,70,55 61,51,41 61,49,39 69,68,57 62,40,22 128,109,70 110,98,88 77,56,43 101,59,19 82,53,29 67,55,43 80,65,45 94,65,32 90,64,25 61,54,36 92,88,71 108,92,61 171,156,136 151,178,179 148,185,184 150,180,189 149,185,189 150,173,180 144,135,127 151,179,186 148,179,185 149,179,188 152,179,189 159,179,191 162,177,184 168,176,181 176,177,182 246,183,163 255,185,154 255,188,137 255,187,127 255,186,115 255,183,113 255,183,113 255,181,112 255,176,113 255,176,113 255,174,114 255,168,110 255,163,106 255,165,103 255,160,99 255,160,99 255,159,98 255,159,98 255,157,96 255,157,96 255,157,101 255,157,100 255,156,99 255,158,101 255,156,104 255,157,113 255,161,111 255,162,110 255,162,109 255,161,111 255,157,113 255,157,117 255,155,114 255,158,118 255,157,120 255,156,124 255,154,122 255,156,126 255,157,128 255,157,127 255,157,129 255,157,130 255,156,131 255,157,130
172,188,169 181,186,164 170,190,176 175,190,176 153,171,158 116,119,99 67,41,31 80,52,43 68,40,31 57,34,23 127,48,0 93,42,18 213,204,185 188,186,166 69,47,39 70,37,28 108,41,0 165,172,165 68,47,34 98,45,29 136,104,74 103,66,24 122,105,79 163,166,146 92,66,41 102,116,109 133,140,133 94,100,87 179,172,145 159,141,111 62,46,33 72,51,26 142,109,59 75,52,10 71,46,16 80,58,22 81,52,19 113,94,71 155,177,179 162,185,182 154,180,172 151,179,186 149,180,186 150,182,183 148,179,185 153,181,188 154,180,188 160,179,189 163,177,187 164,175,186 171,176,182 186,176,177 226,183,166 242,184,162 255,183,151 255,186,141 255,187,131 255,186,126 255,187,122 255,181,116 255,180,118 255,177,118 255,176,118 255,173,118 255,167,112 255,161,103 255,159,101 255,157,97 255,155,96 255,155,99 255,156,100 255,156,97 255,155,101 255,153,103 255,158,102 255,156,103 255,155,108 255,155,115 255,157,115 255,158,116 255,158,117 255,156,117 255,157,119 255,155,122 255,155,120 255,155,123 255,155,121 255,157,125 255,159,129 255,159,128 255,159,129 255,159,131 255,157,134 255,156,138 255,159,147 255,157,151
177,191,172 190,191,170 165,188,173 168,187,176 189,192,168 167,175,154 66,40,30 65,37,28 63,37,27 58,37,26 132,52,13 177,172,158 176,184,174 62,49,42 75,42,33 64,37,30 166,90,48 71,43,34 156,102,64 91,76,56 151,155,138 104,78,28 80,65,54 161,175,166 161,160,153 173,185,167 162,188,180 173,195,188 171,182,169 135,147,143 157,156,145 105,94,75 88,71,47 113,72,25 75,43,1 96,65,14 77,47,21 88,67,44 150,162,158 138,150,143 168,171,159 97,114,109 149,180,186 150,181,187 150,180,189 153,181,188 153,181,188 163,180,186 176,183,181 181,182,185 185,180,179 194,182,182 224,183,167 241,190,166 255,184,148 255,191,143 255,185,134 255,187,127 255,181,120 255,179,119 255,177,118 255,178,123 255,174,123 255,175,124 255,171,120 255,164,111 255,159,102 255,157,100 255,155,99 255,156,100 255,155,103 255,154,100 255,155,96 255,156,100 255,155,103 255,156,103 255,157,107 255,155,115 255,155,112 255,157,118 255,157,116 255,152,116 255,155,116 255,155,121 255,154,126 255,155,129 255,156,122 255,159,125 255,161,127 255,159,125 255,156,129 255,155,133 255,157,143 255,155,147 247,153,155 223,152,165
179,191,171 178,190,170 175,191,172 172,187,171 178,190,170 195,177,156 71,42,36 66,38,29 60,34,24 55,32,21 105,42,7 201,186,150 72,44,33 70,43,36 63,37,23 113,52,16 118,67,43 191,181,159 87,98,83 68,63,51 154,140,113 79,65,38 122,87,60 104,99,85 165,176,163 168,187,167 165,187,180 167,189,179 169,186,178 171,185,176 122,135,123 178,189,178 177,189,182 104,76,36 100,65,27 169,130,89 134,103,52 118,92,42 77,61,46 120,109,90 103,106,86 168,180,173 154,181,184 154,180,186 150,181,185 151,182,186 157,180,187 160,181,188 181,179,177 186,180,175 198,184,170 226,185,165 255,195,145 255,191,141 255,192,130 255,189,130 255,186,126 255,185,127 255,181,128 255,178,125 255,174,124 255,173,123 255,174,120 255,170,114 255,167,113 255,163,111 255,159,108 255,155,104 255,155,104 255,155,100 255,157,101 255,157,101 255,157,105 255,158,106 255,153,107 255,154,108 255,156,108 255,160,116 255,159,113 255,157,114 255,160,118 255,158,116 255,157,118 255,155,119 255,155,129 255,155,128 255,161,125 255,161,129 255,159,132 255,162,137 255,159,146 255,156,153 234,158,165 223,157,168 211,158,176 190,152,173
178,186,161 180,190,168 177,192,168 181,194,171 186,194,171 171,156,136 72,43,37 69,43,33 62,35,28 60,37,26 96,40,6 212,173,130 68,40,31 73,44,40 77,35,11 196,119,61 172,187,163 167,179,159 61,52,37 95,71,49 78,54,21 139,135,98 113,120,102 190,197,181 143,148,128 166,186,168 170,187,177 173,191,178 176,191,177 176,192,173 177,190,176 175,188,174 179,192,178 167,180,164 141,139,119 177,167,143 97,82,62 110,101,84 160,156,139 146,147,135 156,173,165 163,182,173 162,184,184 156,183,184 155,184,186 160,182,186 177,182,178 217,190,174 245,188,159 247,185,156 252,183,152 255,199,146 255,197,133 255,193,126 255,190,132 255,189,128 255,187,124 255,183,123 255,179,138 255,175,136 255,173,131 255,172,122 255,174,116 255,167,110 255,162,109 255,160,111 255,157,107 255,155,111 255,153,111 255,150,107 255,154,107 255,152,105 255,156,109 255,157,111 255,159,115 255,159,115 255,160,117 255,160,122 255,161,123 255,160,120 255,163,122 255,163,122 255,163,123 255,163,125 255,162,124 255,164,129 255,163,138 255,162,144 255,160,150 255,158,152 239,156,159 232,156,163 219,156,163 220,158,170 213,160,175 193,157,177
207,195,158 201,193,159 188,190,162 187,193,166 199,192,165 111,82,62 75,44,36 81,49,44 59,33,23 61,37,29 119,57,19 153,81,31 70,39,31 67,38,32 101,43,8 151,108,73 190,195,171 192,197,175 191,188,164 140,128,100 190,178,150 111,104,77 178,176,156 145,145,129 194,187,160 159,145,89 119,122,102 184,192,171 184,193,174 184,193,174 182,192,170 180,192,172 179,193,174 176,188,168 182,189,173 164,164,148 65,62,47 181,188,172 183,192,175 172,187,171 178,191,175 169,188,179 167,188,184 169,186,178 176,181,180 173,183,177 186,182,174 203,182,169 215,185,159 223,183,158 255,186,144 255,198,132 255,198,128 255,198,131 255,193,129 255,188,124 255,187,122 255,186,121 255,183,127 255,180,125 255,175,118 255,174,118 255,168,108 255,165,106 255,165,111 255,163,115 255,158,119 255,157,125 255,159,126 255,159,125 255,161,123 255,159,122 255,159,118 255,158,119 255,159,119 255,160,118 255,161,127 255,163,131 255,163,133 255,167,137 255,165,136 255,165,136 255,166,141 255,164,141 255,160,145 255,162,145 255,161,148 251,162,151 244,162,158 237,160,156 237,159,160 234,159,166 225,162,167 214,161,165 194,158,171 185,157,174
239,203,145 214,199,150 202,197,158 196,195,159 207,188,163 84,49,34 86,55,47 73,41,36 62,36,24 63,39,31 106,55,27 84,41,24 72,41,31 69,38,28 89,37,7 224,180,142 193,192,165 196,195,168 202,196,171 161,152,125 134,128,103 197,193,172 186,179,159 85,78,62 191,179,138 210,195,155 191,193,165 191,192,171 195,194,169 193,194,171 190,193,171 186,194,171 185,194,175 184,193,174 184,193,174 182,190,169 161,169,148 181,190,171 184,193,174 186,193,175 184,191,175 194,196,179 209,194,172 226,193,166 244,188,164 242,189,162 243,188,159 249,188,156 255,188,154 255,186,146 255,194,136 255,198,132 255,195,126 255,199,129 255,191,126 255,187,123 255,187,124 255,184,121 255,184,121 255,176,113 255,173,112 255,172,110 255,167,108 255,165,107 255,163,110 255,163,115 255,164,123 255,162,129 255,160,133 255,160,131 255,160,127 255,161,130 255,161,129 255,161,129 255,162,130 255,161,127 255,165,131 255,166,136 255,168,138 255,167,137 255,162,136 255,161,138 255,164,139 255,162,140 255,162,142 255,161,141 255,161,139 255,162,139 255,161,147 255,160,145 237,159,158 228,159,164 211,159,167 197,158,172 185,157,174 180,156,174
239,204,139 214,201,151 210,196,151 207,196,152 104,60,34 66,33,22 71,43,34 66,37,31 67,41,31 65,39,29 75,43,38 74,41,32 76,43,32 70,43,38 139,62,11 207,197,157 207,196,161 206,195,162 200,182,152 66,49,14 190,179,146 205,196,165 196,183,160 67,49,28 133,112,85 166,144,108 199,192,151 201,194,167 199,194,164 198,196,165 201,196,168 200,195,167 198,194,173 198,194,173 196,195,170 195,189,166 196,194,172 197,194,170 197,196,171 198,194,173 199,195,174 202,196,173 216,195,168 229,195,163 245,191,157 248,191,151 255,190,145 255,189,137 255,188,133 255,196,135 255,193,128 255,197,131 255,191,125 255,190,121 255,190,120 255,188,120 255,184,117 255,182,116 255,180,116 255,177,114 255,176,113 255,174,112 255,167,108 255,164,107 255,163,108 255,166,116 255,166,125 255,166,129 255,165,128 255,163,130 255,159,130 255,161,130 255,159,131 255,162,134 255,164,137 255,164,134 255,166,135 255,165,136 255,163,136 255,161,134 255,159,135 255,159,137 255,160,134 255,162,136 255,161,137 255,160,138 255,162,142 255,162,143 255,160,148 245,160,157 222,160,162 204,159,167 187,161,180 174,160,177 172,159,180 171,157,183
224,198,144 222,198,143 219,200,147 225,198,151 73,40,29 69,38,30 72,44,35 74,41,34 77,46,38 72,41,33 77,49,40 74,43,35 80,47,36 73,41,25 213,160,105 218,201,152 214,199,152 215,199,155 220,199,156 222,199,157 215,192,150 220,197,155 220,196,159 120,91,60 140,112,74 160,134,93 108,90,58 218,198,168 210,194,163 211,194,166 206,197,170 205,196,167 205,193,167 202,196,171 203,198,170 189,181,159 203,196,169 202,195,166 204,197,170 203,196,169 206,197,170 208,199,172 210,200,178 215,198,172 222,195,161 244,198,161 255,197,154 255,193,147 255,187,132 255,190,131 255,195,130 255,195,131 255,195,126 255,188,122 255,188,120 255,187,122 255,183,114 255,183,115 255,183,117 255,179,113 255,175,111 255,176,111 255,170,108 255,167,108 255,170,114 255,169,121 255,168,126 255,167,128 255,169,128 255,168,130 255,165,129 255,165,128 255,163,132 255,161,134 255,159,136 255,160,137 255,162,139 255,161,138 255,160,135 255,162,136 255,161,135 255,161,135 255,160,136 255,161,139 255,159,144 255,159,147 246,160,155 237,158,155 231,156,159 224,162,164 213,164,167 202,161,170 184,163,178 185,166,184 185,166,184 179,162,182
