133,108,62 163,153,152 158,143,123 203,155,101 109,119,135 164,182,220 170,194,241 181,206,246 190,215,255 191,217,254 191,218,255 191,218,255 193,218,255 201,227,255 187,226,255 142,195,255 131,188,255 124,187,255 127,187,255 151,201,255 178,220,255 191,231,255 187,227,255 187,229,255 190,232,255 190,232,255 171,216,255 151,207,255 140,202,255 130,190,255 119,183,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,187,255 122,186,255 122,186,255 123,188,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 129,189,255 44,65,86 48,36,38 119,115,107 139,135,118 187,180,153 206,194,166 63,50,29 138,128,57 133,123,33 165,144,33 179,152,18 205,180,36 160,170,96 127,192,255 128,191,255 128,191,255 131,195,255 131,195,255 130,193,255 128,191,255 131,195,255 132,196,255 132,196,255 131,195,255 133,193,255 130,192,255 126,175,250 134,179,248 47,60,44 73,66,39 56,65,48 63,75,68 87,79,55 109,94,56 56,61,41 112,93,66 115,93,48 149,115,56 88,82,48 88,89,77
108,84,49 169,145,110 162,134,105 145,179,234 135,180,238 189,169,123 131,192,255 139,192,255 135,193,255 139,197,255 149,200,255 147,198,255 142,196,255 151,202,255 136,193,255 123,188,255 123,186,255 123,188,255 138,198,255 167,217,255 189,225,255 189,231,255 187,226,255 194,234,255 199,235,255 197,233,255 173,215,255 179,219,255 188,228,255 159,210,255 129,190,255 132,192,255 133,193,255 124,187,255 124,187,255 125,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 125,190,255 129,187,255 47,65,78 53,51,49 78,83,79 81,83,80 87,88,80 103,103,87 182,175,148 221,209,172 225,208,169 96,86,46 134,123,50 206,184,19 218,189,44 131,141,175 99,106,104 132,192,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 135,196,255 109,147,205 99,145,207 56,63,47 64,58,24 64,85,106 61,78,68 70,66,49 81,75,52 58,54,33 101,86,64 133,96,27 130,106,80 110,96,42 52,47,19
117,83,38 154,127,84 185,143,78 209,149,56 130,187,255 172,176,161 126,188,255 121,189,255 124,187,255 124,187,255 121,189,255 121,189,255 123,188,255 121,189,255 124,187,255 123,188,255 123,188,255 130,195,255 142,203,255 175,223,255 177,218,255 193,235,255 197,233,255 195,235,255 202,239,255 205,242,255 200,241,255 205,246,255 204,246,255 196,236,255 158,209,255 153,207,255 161,212,255 154,209,255 135,198,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 127,192,255 127,192,255 127,192,255 127,192,255 127,190,255 130,194,255 57,75,103 55,55,55 80,80,75 80,82,82 79,84,80 99,104,100 88,88,83 128,121,105 202,189,155 232,216,172 211,201,152 87,79,25 203,190,28 181,164,26 93,86,86 90,87,72 134,193,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 134,195,255 111,140,185 52,83,116 63,70,54 66,55,22 65,82,104 64,80,78 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 109,93,62 114,90,53 59,53,17
120,96,43 148,102,32 174,140,79 178,133,69 220,195,118 209,181,113 123,187,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 124,189,255 127,190,255 130,193,255 133,196,255 137,197,255 152,207,255 157,201,255 181,221,255 194,234,255 197,236,255 193,234,255 193,234,255 190,233,255 197,237,255 196,235,255 169,219,255 145,203,255 151,209,255 155,210,255 144,199,255 128,191,255 126,189,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 131,195,255 131,194,255 131,194,255 131,194,255 130,194,255 127,166,221 54,52,53 44,42,38 90,90,85 81,83,80 79,77,73 79,73,66 114,106,95 95,98,90 183,171,143 220,205,165 252,238,182 87,79,27 163,164,6 104,87,20 93,83,73 85,87,72 135,195,255 133,196,255 135,196,255 135,196,255 133,197,255 133,197,255 136,196,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 119,171,225 42,64,80 70,68,50 78,58,12 80,87,99 69,79,71 50,49,24 79,71,60 85,77,55 64,62,44 83,66,27 86,74,46 93,78,40 76,71,32
105,76,23 103,73,29 134,108,40 247,201,64 124,68,0 220,156,16 155,210,255 123,191,255 125,190,255 125,190,255 126,191,255 126,191,255 125,190,255 127,190,255 128,191,255 131,195,255 134,194,255 132,195,255 129,190,255 131,191,255 134,197,255 104,145,198 134,188,255 134,194,255 132,193,255 130,194,255 139,201,255 146,201,255 145,200,255 132,193,255 127,193,255 133,194,255 130,194,255 128,192,255 128,191,255 130,193,255 127,192,255 129,195,255 129,195,255 131,194,255 130,196,255 128,197,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 139,197,255 36,52,79 49,47,45 68,66,62 92,94,89 78,84,75 80,81,73 63,58,55 82,73,67 101,100,89 161,153,129 214,202,165 249,234,185 59,52,9 122,111,0 95,54,36 86,80,75 139,154,161 129,173,236 134,176,235 135,197,255 135,197,255 137,198,255 137,198,255 139,197,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 126,164,208 33,59,76 78,69,52 79,67,41 63,60,47 68,79,66 47,48,25 102,91,72 65,67,50 79,71,47 109,92,53 117,104,72 132,115,78 140,119,92
77,53,29 106,86,66 147,109,33 238,172,0 62,39,8 79,46,21 169,192,217 151,192,247 136,189,255 127,191,255 127,190,255 127,190,255 127,193,255 130,194,255 130,194,255 130,194,255 122,192,255 255,222,117 147,192,255 125,197,255 132,195,255 119,169,235 138,197,255 129,189,255 177,185,175 162,187,240 129,164,223 130,196,255 131,195,255 130,196,255 187,202,216 142,193,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 132,196,255 132,196,255 134,195,255 139,193,255 129,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 132,164,215 51,51,48 55,51,43 61,60,51 94,94,89 91,92,80 59,58,51 76,77,69 73,66,64 93,84,69 123,119,100 204,202,182 55,43,33 68,66,35 73,71,81 55,53,54 88,88,96 192,223,255 199,232,255 184,224,255 138,199,255 137,198,255 138,199,255 138,199,255 138,199,255 140,201,255 140,201,255 138,199,255 142,192,255 141,181,250 134,126,113 50,63,40 79,78,71 58,53,23 53,61,49 70,76,67 59,62,52 77,80,68 63,68,46 73,66,37 94,69,25 110,87,27 90,78,48 110,99,84
92,76,72 162,101,13 174,123,27 254,202,40 92,62,20 113,70,37 186,160,51 86,65,9 117,84,0 169,178,203 136,192,255 137,195,255 133,193,255 129,198,255 132,195,255 130,198,255 144,191,255 179,111,0 247,211,149 146,193,255 118,144,192 77,99,131 122,181,250 77,71,7 255,200,14 234,183,34 175,203,255 133,175,234 132,198,255 132,198,255 215,158,20 227,187,81 132,199,255 132,198,255 144,198,255 133,199,255 133,197,255 132,198,255 134,195,255 147,204,255 199,155,43 132,199,255 134,198,255 134,198,255 134,198,255 142,195,255 137,197,255 136,198,255 134,198,255 134,198,255 134,199,255 133,198,255 40,52,74 42,38,32 49,45,37 56,52,44 88,89,81 86,85,76 59,60,50 59,60,50 70,68,66 70,63,61 67,63,55 60,59,52 40,38,36 206,204,173 58,53,50 76,72,62 177,198,233 178,212,255 199,232,255 200,233,255 159,209,255 142,199,255 142,200,255 142,200,255 140,202,255 142,200,255 142,200,255 140,199,255 134,177,247 115,143,164 106,141,191 61,73,66 62,62,59 58,60,55 53,55,50 65,72,54 63,63,49 78,80,75 71,70,45 57,55,33 96,77,40 113,86,39 81,76,46 68,65,39
162,135,119 216,141,5 237,190,109 140,145,139 241,220,121 207,206,170 128,199,255 43,47,32 91,69,33 66,41,11 121,96,23 77,82,21 108,133,128 199,211,173 164,190,227 138,189,255 60,66,27 94,84,60 180,125,0 255,216,7 165,146,134 90,129,194 155,138,101 61,74,91 139,119,40 70,43,27 160,122,33 137,112,37 135,196,255 123,194,255 99,64,26 204,150,73 134,198,255 132,199,255 208,157,50 164,178,188 134,199,255 118,174,244 134,199,255 170,153,75 109,57,7 130,200,255 135,200,255 135,200,255 135,201,255 200,211,200 183,185,182 139,200,255 135,200,255 135,200,255 135,200,255 137,202,255 39,39,39 38,36,37 41,37,29 45,44,35 51,47,39 58,52,45 79,75,69 42,41,34 82,81,74 62,57,54 55,53,54 68,65,69 30,30,25 143,140,114 69,58,53 116,131,145 156,189,235 115,139,170 207,218,231 135,153,179 148,180,208 169,204,254 150,201,255 133,176,244 149,199,255 146,201,255 147,202,255 142,203,255 58,83,109 84,109,131 83,107,138 58,56,34 70,87,120 70,73,61 50,53,41 70,77,59 54,54,40 73,75,70 89,84,56 55,62,46 62,59,35 58,61,28 69,62,21 119,146,203
170,137,85 227,159,29 199,149,77 96,77,42 141,189,255 133,199,255 135,185,255 49,62,63 90,79,17 93,79,23 167,143,49 66,72,31 161,211,255 150,128,22 94,61,0 108,90,48 43,56,33 205,178,76 49,44,30 96,66,24 211,167,27 128,105,63 190,139,59 142,125,76 117,93,38 162,126,48 153,118,51 109,69,5 120,180,242 64,108,153 186,137,60 243,168,50 135,199,255 150,194,255 109,79,23 185,156,93 137,198,255 101,152,213 116,158,204 186,162,57 171,110,4 140,200,255 153,206,255 132,178,242 141,202,255 180,152,42 226,171,30 137,196,255 140,201,255 140,202,255 140,202,255 140,202,255 53,53,53 81,76,73 80,79,72 89,88,79 90,89,80 52,46,39 48,44,36 46,42,34 61,60,51 69,68,61 53,52,55 57,58,63 31,33,33 59,59,54 116,103,82 218,223,217 152,183,241 155,186,231 133,111,77 113,110,97 187,194,208 172,203,248 162,202,252 168,205,252 177,214,250 170,221,255 165,215,255 154,202,255 144,189,249 135,179,226 103,127,156 43,56,33 90,100,104 69,70,58 54,55,43 62,65,45 48,47,40 58,71,55 63,62,35 61,60,33 73,62,29 76,64,25 110,89,37 121,138,169
80,56,23 241,205,129 79,63,9 188,119,20 104,72,0 187,201,211 147,204,255 63,88,68 93,85,6 207,157,8 67,61,25 173,145,48 146,111,5 213,181,26 106,72,11 164,111,0 59,74,35 75,80,19 230,197,100 86,42,0 82,38,0 128,108,62 119,102,65 168,127,59 69,54,14 110,78,34 154,120,57 133,92,0 147,202,255 72,98,117 145,117,20 156,126,30 177,184,219 91,72,8 113,95,51 242,173,0 209,169,21 138,200,255 40,69,55 222,179,34 224,169,44 142,186,251 199,174,18 125,105,73 96,98,93 169,132,0 42,55,43 121,142,149 140,204,255 141,204,255 144,202,255 145,203,255 72,77,76 80,80,75 79,81,76 84,87,79 88,91,81 94,95,85 95,96,86 86,85,76 60,51,43 56,52,42 59,55,64 73,70,76 60,59,62 63,62,55 190,148,124 221,199,161 251,248,206 144,170,203 121,103,61 110,96,67 126,119,119 191,203,238 176,190,213 144,160,198 187,222,254 137,170,201 194,227,255 168,206,255 147,205,255 123,161,219 42,57,62 63,72,55 103,95,61 69,68,43 50,54,37 51,56,36 56,55,30 63,58,28 87,75,47 60,63,43 61,56,24 82,63,36 70,75,55 76,68,44
125,95,37 142,112,45 80,67,35 228,179,73 118,99,33 67,61,27 60,67,65 87,109,141 142,113,0 69,59,17 88,66,19 191,197,168 114,77,6 46,26,19 124,99,42 144,120,17 87,94,46 75,80,35 189,152,30 168,116,0 255,216,25 94,80,80 108,86,39 204,152,63 127,96,45 131,100,36 117,90,13 212,177,112 145,193,255 61,74,51 63,65,21 225,173,13 193,153,47 65,61,53 229,185,32 77,57,9 90,58,0 147,198,255 68,91,76 202,191,176 252,182,0 35,52,47 106,75,26 188,174,79 45,59,29 116,106,35 49,58,30 175,128,7 174,207,240 146,204,255 147,203,255 149,205,255 71,78,76 79,81,76 81,84,76 93,94,86 94,95,85 95,96,86 93,94,86 93,96,88 73,65,54 119,113,106 73,71,79 75,73,81 53,54,59 55,54,47 177,142,117 156,136,106 206,196,147 229,219,179 122,110,69 131,114,63 127,98,37 76,75,66 153,158,157 197,203,220 126,135,158 178,210,250 177,208,243 154,183,212 119,145,189 87,93,82 50,63,47 64,77,65 51,61,55 63,67,52 58,71,48 66,59,41 65,66,45 61,59,39 93,81,53 76,79,59 63,67,52 66,71,49 76,67,38 94,71,29
128,89,30 144,121,79 108,84,31 173,118,0 143,106,37 197,146,0 23,63,109 255,215,23 90,107,71 173,163,85 122,85,14 184,201,221 233,174,0 118,73,0 252,187,0 47,58,45 85,92,48 93,108,55 47,43,33 99,101,59 182,140,6 86,78,56 86,71,33 194,145,64 149,113,64 152,119,42 126,102,38 147,205,255 192,152,75 87,85,52 123,98,41 207,190,141 111,97,43 101,91,49 83,99,108 151,164,194 143,127,94 146,161,164 146,158,140 116,101,90 154,211,255 53,74,51 229,183,57 143,208,255 79,124,164 153,181,158 86,88,42 152,173,219 149,207,255 152,207,255 154,208,255 156,207,255 62,62,57 76,78,73 88,87,76 93,89,79 93,94,84 94,93,82 92,95,85 96,99,89 105,91,73 197,188,130 75,71,84 75,73,83 58,57,60 52,52,47 154,124,98 157,133,107 152,141,122 194,181,147 232,218,173 112,96,63 111,88,46 97,85,57 113,96,47 65,68,79 139,168,213 171,195,240 42,65,72 86,105,126 48,53,33 48,56,44 43,51,30 51,48,24 51,47,26 62,52,30 57,59,42 53,57,42 56,62,53 58,64,55 64,68,53 72,75,55 73,65,43 69,59,35 77,65,39 111,78,30
205,146,27 219,175,75 109,80,49 184,152,81 166,116,31 201,162,22 186,161,74 86,88,60 176,151,62 68,36,6 181,154,48 113,126,112 140,113,7 113,92,0 204,169,42 90,87,63 113,115,58 92,84,34 73,75,47 67,78,49 80,73,46 82,83,64 97,79,37 161,122,63 137,102,48 106,69,14 121,77,0 198,166,22 206,168,31 93,89,43 70,63,0 128,102,22 183,206,229 84,73,38 95,78,43 103,82,26 160,126,63 126,95,56 145,127,56 117,98,63 125,152,193 59,79,54 41,59,46 76,94,61 110,127,87 63,84,123 90,83,42 180,211,254 154,208,255 156,211,255 159,211,255 151,202,255 54,54,54 37,32,29 42,34,23 45,33,21 75,65,55 93,87,78 88,89,79 94,93,82 162,153,124 207,193,150 76,70,93 72,70,80 59,58,61 49,44,41 151,122,98 195,174,147 89,81,68 114,103,88 168,153,117 184,165,112 145,137,47 95,78,43 128,140,146 164,213,255 160,209,255 116,146,200 72,99,127 38,65,35 104,138,164 48,52,23 61,69,44 172,200,234 66,73,66 53,55,38 54,64,42 56,64,43 88,81,61 65,59,36 99,77,39 78,80,77 61,51,29 66,59,41 84,66,24 65,58,40
166,124,72 133,108,49 143,123,48 174,151,93 172,127,22 52,65,40 77,88,89 78,93,67 103,109,59 85,72,20 146,114,39 151,124,38 86,68,47 176,154,50 80,79,23 68,68,52 88,101,60 94,91,47 75,86,75 72,76,59 51,55,26 86,72,47 103,85,43 102,82,34 139,107,50 157,124,47 156,137,44 86,48,2 116,88,7 63,65,39 70,76,49 74,83,55 153,182,229 102,101,65 102,95,77 96,74,27 125,95,51 164,126,48 122,101,47 113,88,44 152,182,232 136,155,202 99,120,139 179,219,255 27,58,64 93,123,161 57,68,37 65,83,100 156,211,255 157,212,255 153,213,255 88,124,151 80,81,73 86,89,81 96,95,84 54,46,35 46,35,28 47,34,27 76,72,62 99,96,83 134,122,94 179,164,124 81,73,92 73,71,81 61,60,65 54,49,46 151,127,105 167,149,119 75,70,56 87,80,64 112,100,72 163,155,51 201,197,12 125,102,3 132,135,142 152,211,255 134,172,214 34,70,53 116,142,148 146,165,198 146,194,244 44,51,35 43,48,26 46,64,51 52,54,26 54,50,29 47,50,28 52,57,37 76,74,56 59,50,21 97,80,45 77,73,65 59,44,22 74,72,52 82,64,34 104,83,40
178,131,38 162,113,34 222,166,74 77,70,50 231,175,81 81,84,51 46,63,53 79,89,52 49,57,34 49,56,38 37,48,33 42,51,34 71,83,63 80,93,70 65,77,59 41,51,48 39,49,41 74,81,49 145,132,80 139,142,109 62,63,42 85,80,50 108,79,28 108,83,35 127,92,25 182,134,48 112,108,50 219,184,46 55,80,60 57,72,56 88,81,9 73,89,68 113,135,147 75,78,58 81,75,50 80,77,53 100,81,42 177,130,49 111,87,32 130,110,60 142,144,87 205,220,208 92,105,64 100,118,87 138,149,150 73,77,60 81,88,44 87,112,94 139,187,239 159,214,255 177,222,255 71,78,76 71,77,68 87,90,82 89,92,82 94,97,89 97,96,87 76,71,59 44,39,25 68,59,42 98,94,75 128,118,94 133,111,93 68,71,80 58,58,66 49,46,50 154,125,94 86,105,115 68,59,42 88,81,61 80,70,30 112,105,33 175,159,30 164,152,25 157,193,249 166,217,255 61,90,92 55,76,44 44,56,36 41,68,52 51,76,45 55,56,35 75,75,43 138,172,209 55,53,35 44,49,29 36,45,28 49,54,34 87,80,53 57,48,21 82,76,53 73,74,62 72,58,33 60,52,30 81,66,46 121,94,49
198,154,58 191,132,34 253,195,71 98,75,35 184,128,36 212,196,124 65,82,56 73,93,66 103,125,86 119,143,94 79,92,65 72,93,72 88,102,93 89,94,60 74,77,44 58,72,51 71,78,62 89,95,68 70,70,54 31,45,41 63,66,33 76,65,32 158,129,57 152,127,79 144,108,30 160,110,25 113,96,45 64,60,50 41,42,34 75,78,58 48,48,45 32,42,39 72,73,65 46,50,33 73,75,60 104,77,45 87,70,42 163,123,59 118,89,40 120,104,48 79,73,48 83,96,80 67,75,65 54,73,51 81,84,64 43,46,34 69,79,46 102,120,144 148,188,238 168,217,255 123,154,199 80,83,73 80,81,69 87,90,80 91,94,84 89,92,84 109,111,96 132,125,107 140,135,121 45,37,24 72,64,51 97,89,65 158,145,95 68,71,82 60,63,70 42,40,41 153,118,82 118,154,170 82,74,52 81,74,47 64,59,18 75,72,19 155,142,24 130,111,18 58,75,108 161,208,255 68,100,101 70,93,29 40,50,28 29,50,16 34,35,12 51,51,19 68,67,40 55,75,59 54,56,39 40,51,36 46,49,27 51,52,29 130,111,56 60,43,19 72,75,63 65,67,52 51,49,29 67,51,20 79,80,70 119,92,47
245,170,54 134,89,0 255,219,93 162,119,61 214,155,64 99,55,0 131,133,91 96,81,34 93,111,68 169,183,135 80,87,53 73,78,46 63,70,52 40,48,34 70,78,55 66,76,52 73,81,67 55,70,56 65,74,44 96,116,142 57,47,23 89,81,57 138,110,42 123,94,31 126,82,13 129,83,13 133,130,77 113,124,82 36,48,28 62,72,39 116,135,85 57,69,51 66,73,71 78,90,56 78,82,53 91,79,53 78,71,42 109,85,50 155,111,44 49,47,43 34,41,36 86,88,83 69,80,24 59,63,48 40,44,46 32,39,32 64,79,42 153,168,186 57,77,48 137,172,191 71,78,71 78,84,75 86,86,81 90,91,83 94,95,85 98,99,89 117,116,105 166,158,124 194,181,131 201,187,142 58,51,35 73,66,50 111,98,75 67,69,83 61,59,69 41,41,36 153,127,102 62,70,49 65,60,21 74,66,30 66,59,28 60,52,16 80,68,9 106,88,26 135,125,85 118,154,181 86,105,44 89,106,70 44,47,23 80,84,55 50,57,25 57,64,32 84,98,48 54,57,24 51,62,51 42,56,47 53,57,30 55,58,38 123,104,51 57,41,10 75,87,80 56,65,48 55,58,48 73,61,31 71,62,47 54,54,54
199,140,14 133,104,53 232,167,34 250,208,118 233,194,92 159,118,48 179,155,104 126,83,0 75,87,49 59,72,45 66,71,49 82,92,57 50,56,47 65,75,67 71,77,48 57,69,51 62,67,47 62,70,56 49,58,41 67,68,45 83,69,44 140,134,98 132,105,44 91,72,33 149,109,43 141,97,26 126,113,65 84,101,107 49,59,35 55,64,34 59,71,53 37,49,31 64,68,53 78,86,63 77,87,65 105,89,58 122,92,50 120,99,56 175,131,62 118,130,94 41,50,33 117,129,93 64,73,27 102,109,75 65,68,56 54,65,54 73,84,55 110,124,94 57,75,44 59,79,61 67,70,60 75,76,68 84,82,78 90,88,84 93,93,88 89,92,84 96,97,89 94,97,89 129,122,104 187,174,142 199,188,144 45,36,28 78,64,46 80,78,88 112,110,106 72,66,61 102,83,67 137,130,110 77,68,41 83,69,40 58,45,13 63,51,10 99,64,8 140,115,69 99,86,34 142,126,68 76,91,36 66,83,57 46,52,25 51,54,19 60,65,33 62,71,43 47,62,27 54,55,18 46,67,65 39,60,58 55,60,38 58,60,45 91,80,36 70,42,2 71,83,76 55,64,45 69,71,66 60,55,25 54,45,14 80,78,74
166,96,0 110,100,76 135,99,52 130,72,0 101,80,37 137,113,58 58,52,16 147,101,5 177,124,31 74,87,60 74,82,57 54,60,47 78,94,73 39,51,44 69,76,30 56,66,44 56,59,8 39,38,31 33,41,29 113,98,51 162,126,64 135,107,39 179,131,47 109,80,47 145,111,37 158,103,31 159,142,64 46,55,27 36,46,22 69,78,48 38,50,32 72,85,60 60,65,43 69,73,58 58,53,21 140,126,83 100,79,25 157,114,58 172,128,46 143,118,33 90,106,48 62,72,46 65,77,28 108,115,83 43,52,33 32,43,28 73,80,48 91,94,72 92,101,57 118,130,53 69,71,56 57,54,41 49,35,10 45,32,11 53,37,22 74,66,55 84,80,72 89,85,79 86,88,85 101,99,100 212,195,146 109,88,73 54,36,15 75,72,87 79,74,76 85,78,76 86,76,75 83,72,69 80,67,62 113,92,81 119,101,80 125,101,64 132,101,39 76,57,20 157,133,82 66,71,77 126,150,139 50,67,41 53,59,32 53,56,21 67,73,34 69,76,58 69,82,55 56,58,12 49,66,70 41,55,48 60,59,32 58,60,45 68,64,43 116,86,17 65,77,70 57,66,47 86,90,73 59,60,52 75,60,13 82,77,63
130,85,0 131,131,117 117,112,61 173,102,0 123,94,74 113,70,0 242,179,7 225,172,42 70,53,18 87,75,34 63,68,44 63,70,38 73,88,60 52,63,32 74,79,57 94,99,63 110,115,52 118,112,46 62,50,20 79,67,41 97,81,48 146,112,42 179,120,25 106,68,18 104,73,11 166,115,35 126,96,13 52,61,42 69,81,61 54,62,39 64,76,58 50,58,48 68,69,50 107,97,59 87,76,43 116,100,58 130,92,28 129,104,58 151,106,31 198,174,112 53,57,40 63,72,53 70,85,61 98,112,66 40,54,35 38,46,34 75,85,48 108,111,89 133,148,82 74,81,49 65,78,51 85,98,57 70,68,50 51,33,14 43,30,7 55,37,5 55,35,5 60,37,8 68,54,40 96,88,77 153,136,97 192,182,131 72,55,56 60,65,73 62,62,70 55,54,59 58,53,55 65,55,54 93,83,73 78,68,58 107,90,82 141,117,91 163,120,44 102,85,57 117,99,55 96,71,23 67,71,33 34,45,34 59,73,41 58,62,24 58,63,29 70,75,55 46,60,41 58,58,17 47,70,79 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 66,78,71 56,66,44 93,96,76 53,57,61 102,71,11 65,58,38
113,88,1 91,80,45 130,100,33 152,99,0 138,97,40 240,157,3 165,93,0 181,156,30 178,158,108 105,90,50 46,51,29 80,87,43 59,68,49 60,68,47 65,73,52 74,77,42 98,105,48 124,105,48 75,68,27 104,94,52 80,71,24 150,112,34 183,123,28 162,101,17 132,88,10 201,138,44 147,131,59 105,88,0 56,69,57 45,57,39 86,93,59 68,76,53 60,64,47 64,65,55 129,114,76 129,98,36 162,115,24 128,93,39 150,104,34 189,143,47 60,74,55 57,82,51 124,131,83 74,86,48 58,70,63 40,47,45 61,71,38 91,98,50 125,129,73 136,129,68 49,57,36 60,69,39 83,85,59 56,50,27 45,31,13 48,34,16 53,38,16 56,38,8 65,41,15 172,118,41 178,158,110 194,179,143 70,67,73 61,64,73 61,64,73 61,64,73 62,61,64 77,72,74 94,88,81 61,52,44 80,68,58 126,110,93 132,105,71 122,93,44 149,116,39 126,102,40 38,51,28 74,89,36 74,80,53 63,66,33 57,61,34 70,71,52 51,58,12 64,59,29 55,72,78 56,57,34 45,46,23 55,61,48 58,65,47 107,106,70 72,83,94 56,61,37 79,85,72 50,55,49 71,64,35 91,66,7
89,74,27 97,79,47 187,154,86 218,179,77 126,100,30 151,141,101 212,155,45 209,153,35 192,162,48 50,43,16 88,87,62 67,72,38 69,79,55 40,47,29 42,49,33 106,106,65 93,80,32 61,67,26 79,73,39 157,133,82 73,58,38 110,87,16 148,101,20 142,88,11 178,132,62 200,138,39 219,162,55 207,157,45 158,132,64 54,58,29 47,62,27 70,79,51 71,71,39 93,80,46 74,61,29 128,99,50 164,119,28 109,75,32 155,111,29 213,161,72 106,101,50 45,55,33 117,127,74 55,74,38 70,83,40 54,70,51 80,92,58 105,117,72 90,97,42 166,148,75 44,52,31 70,76,47 70,70,38 70,65,35 58,42,29 50,37,16 48,37,22 51,37,19 60,36,10 172,118,41 168,149,96 142,135,119 66,66,74 62,62,72 63,63,71 69,69,77 60,61,66 81,76,78 95,89,84 71,65,60 87,75,65 133,113,93 176,144,110 122,90,35 134,97,44 154,129,70 60,63,41 46,56,34 75,80,44 68,71,38 57,59,42 72,75,55 67,72,29 65,59,34 58,68,62 70,66,45 51,47,26 56,64,50 61,69,48 80,82,56 76,84,91 52,59,27 69,76,69 48,54,43 73,67,44 58,48,10
72,70,37 52,38,0 178,139,0 107,86,59 208,144,48 98,71,26 159,116,56 196,136,48 126,113,65 79,54,0 68,66,33 95,101,62 56,69,53 55,66,55 48,55,50 75,85,52 87,87,42 73,68,38 82,74,38 80,69,36 135,118,42 99,79,31 176,128,54 180,122,22 103,74,25 138,101,20 200,135,26 138,99,42 199,152,71 56,67,38 56,72,51 67,75,54 59,62,40 93,86,57 142,108,49 134,114,66 138,107,45 121,82,23 118,94,32 181,126,25 145,111,39 48,51,27 66,65,29 54,59,16 61,75,45 72,79,61 78,92,62 63,80,40 61,80,44 108,107,53 69,72,48 72,68,47 59,42,7 56,38,8 55,36,9 54,37,11 52,37,17 49,35,17 70,37,12 170,125,34 115,97,37 72,71,62 71,72,77 67,67,77 62,62,72 69,69,79 66,66,74 67,65,73 67,67,67 77,75,71 89,78,73 126,110,95 184,152,110 146,101,28 168,126,47 73,64,19 79,68,33 42,42,10 60,60,28 66,69,36 58,60,43 72,74,57 58,56,23 63,62,37 65,63,43 67,68,45 46,47,24 62,70,56 54,57,35 57,61,46 108,104,83 46,59,36 63,76,62 53,60,42 61,68,52 51,48,6
69,65,48 108,88,2 190,154,0 140,121,26 166,115,37 143,91,0 104,61,0 108,77,13 221,148,34 94,98,58 52,60,48 155,160,115 68,83,57 90,102,82 159,167,144 65,71,58 78,80,38 75,72,46 79,68,35 83,73,35 120,101,46 94,84,46 179,142,71 140,98,4 148,119,56 156,119,36 160,113,24 154,113,66 115,87,31 137,114,54 54,67,42 64,67,47 67,66,41 69,56,35 84,75,46 138,108,39 115,88,23 112,87,43 156,114,24 177,135,43 190,139,72 151,117,72 47,51,22 72,74,30 54,63,46 63,72,55 71,68,42 69,72,50 66,78,42 78,89,47 67,69,43 46,40,15 50,37,16 52,36,19 55,36,11 52,37,17 54,37,13 57,37,7 91,60,23 89,42,0 98,77,21 80,78,76 73,74,79 77,77,87 64,64,74 67,67,77 69,69,77 71,69,77 71,70,73 81,79,80 117,106,99 119,104,93 176,143,106 119,86,18 119,103,59 72,56,0 72,73,23 61,60,33 67,66,39 59,62,29 62,64,47 65,67,50 50,48,15 55,54,29 67,60,31 67,69,43 47,48,29 56,71,59 63,58,30 53,58,38 124,110,65 41,51,43 59,71,62 55,63,42 44,49,43 52,49,5
