58,50,28 86,62,38 80,61,34 82,65,37 82,63,38 95,78,43 82,63,36 84,67,30 163,126,73 255,205,137 255,204,128 255,213,136 255,211,128 255,211,131 255,214,136 255,212,129 255,216,137 255,216,137 255,215,143 255,218,136 255,221,147 255,224,152 255,226,151 255,227,154 255,231,157 255,231,157 255,232,160 255,235,160 255,252,170 255,253,170 255,253,170 255,253,170 255,248,170 255,254,176 179,133,65 91,74,0 110,90,2 77,67,45 77,64,32 85,80,7 87,82,9 96,95,16 50,42,29 80,67,60 255,214,150 255,230,156 255,225,153 255,226,153 255,224,152 255,224,152 255,224,153 255,225,152 118,96,47 103,84,49 104,82,48 95,75,45 91,73,41 104,87,50 161,118,73 255,210,139 91,77,50 80,66,41 80,66,41 80,66,41
161,125,78 101,71,25 85,69,38 81,64,40 88,69,42 83,62,37 83,64,37 104,83,42 125,93,38 255,192,122 255,211,134 255,213,136 255,216,143 255,215,144 255,217,146 255,217,146 255,216,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,152 255,225,151 255,228,152 255,228,148 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 230,208,172 189,134,78 111,99,89 49,41,30 43,37,14 64,59,16 71,69,22 84,81,16 87,80,10 109,105,29 46,38,25 54,46,33 102,105,85 255,215,155 255,225,151 255,225,151 255,225,151 255,226,152 255,225,152 255,226,148 122,97,53 136,114,65 103,83,53 97,77,47 89,71,41 107,87,55 119,91,62 92,70,36 81,67,40 86,69,45 83,69,44 80,66,41
87,68,45 84,65,42 81,64,40 81,62,37 78,64,39 83,64,41 93,74,47 102,82,36 103,77,38 255,217,144 255,215,142 255,217,144 255,215,142 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,221,148 255,223,149 255,224,152 255,225,153 255,226,154 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,251,168 255,255,172 232,158,88 118,87,50 108,100,87 105,107,90 49,38,21 59,38,25 78,65,42 113,96,49 105,97,34 89,82,41 46,37,29 45,40,28 97,94,79 113,106,86 255,224,150 255,226,152 255,226,149 255,226,154 255,227,152 255,228,152 131,104,57 125,100,56 93,72,45 89,72,48 84,65,40 86,69,43 111,92,53 119,93,54 96,77,42 99,76,47 84,70,45 85,71,46
87,69,39 91,74,35 83,64,39 81,64,38 80,61,36 88,70,40 100,82,40 126,100,46 166,123,67 255,216,147 255,216,143 255,216,141 255,216,141 255,215,143 255,217,139 255,218,140 255,218,142 255,221,145 255,219,143 255,219,143 255,223,146 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,234,160 255,235,161 255,235,159 255,248,166 247,170,96 228,165,93 183,135,79 92,92,76 90,91,79 84,84,70 75,70,56 63,55,21 66,61,22 82,77,26 80,77,24 47,38,30 64,61,48 113,113,97 156,139,111 255,227,149 255,226,148 255,226,148 255,226,146 255,226,154 133,100,52 111,86,42 93,69,43 86,69,43 88,69,46 85,68,44 71,59,59 87,69,39 82,63,36 81,67,42 81,67,42 82,65,39
123,89,30 110,94,38 90,69,28 84,63,38 80,67,33 107,89,47 99,81,39 125,99,58 148,107,62 255,213,141 255,214,141 171,120,63 255,217,141 255,217,139 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,221,143 255,222,143 255,223,144 255,225,146 255,226,149 255,229,154 255,231,155 255,230,155 255,230,155 255,233,157 255,233,159 255,235,161 255,235,159 255,199,112 238,155,88 77,77,63 80,81,71 80,82,67 73,74,62 64,62,42 84,76,26 78,70,34 77,66,31 80,72,59 51,40,33 83,78,66 105,105,89 111,106,92 255,219,143 255,225,156 116,71,7 192,144,88 189,127,55 255,215,136 136,107,46 84,53,41 77,58,35 98,77,52 82,65,39 50,40,39 94,77,42 83,66,42 80,65,43 83,70,47 87,70,46
72,56,25 136,105,45 89,64,34 101,73,46 103,85,43 98,75,44 84,65,38 82,63,36 141,113,73 100,73,41 92,67,37 115,90,42 255,216,139 255,219,139 255,218,138 255,221,141 255,222,141 255,222,141 255,222,141 255,222,141 255,223,142 255,225,147 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,231,156 255,233,157 255,234,158 255,234,158 255,230,152 123,87,36 65,66,54 63,66,56 57,58,50 44,45,37 37,38,30 67,67,51 48,40,18 66,55,22 76,69,30 116,111,99 52,46,23 96,93,78 108,104,85 57,47,46 255,217,140 96,60,38 101,68,43 108,73,46 122,93,69 216,175,128 74,54,34 60,40,22 69,51,30 104,82,48 39,32,44 77,56,41 66,52,36 67,55,43 52,38,24 78,63,43
60,49,34 63,52,37 90,69,46 177,151,99 174,137,82 113,82,43 85,68,42 84,65,40 94,75,50 97,78,39 96,80,38 119,95,44 255,219,137 255,219,139 255,219,138 255,221,141 255,221,143 209,169,117 255,221,158 255,219,143 255,223,145 255,225,144 255,225,144 255,226,145 255,226,148 255,230,148 255,230,151 255,232,155 255,230,151 255,231,153 255,231,153 255,233,155 255,236,152 174,110,50 49,48,39 40,41,31 55,54,45 82,81,70 97,98,79 101,102,83 107,100,80 109,112,88 111,110,85 108,112,85 97,96,42 83,86,24 255,206,145 69,41,12 255,224,140 255,226,152 255,230,152 255,222,142 255,225,146 143,113,67 109,83,44 246,199,138 122,86,28 122,97,49 27,26,31 90,72,42 127,103,52 92,72,40 83,66,40 83,66,38
61,50,33 63,52,37 94,72,34 91,72,33 106,85,44 86,69,32 80,63,35 83,64,41 81,62,35 84,64,32 112,87,39 165,112,48 255,189,110 255,192,111 255,191,110 255,189,108 110,62,33 64,33,10 84,43,23 154,70,24 255,215,136 255,217,137 255,225,141 255,223,139 255,225,145 255,226,146 255,225,144 255,224,147 255,229,151 255,229,148 255,230,152 255,229,149 255,230,146 255,229,145 255,205,117 168,123,77 70,71,48 83,85,68 98,99,80 105,106,87 101,102,79 112,113,90 118,112,89 111,112,91 87,82,27 79,79,20 255,213,135 50,40,44 255,226,141 255,223,139 255,222,137 255,221,149 203,160,104 146,115,66 129,99,55 153,126,79 104,88,57 87,68,41 37,25,39 108,89,64 86,69,45 89,74,34 90,75,39 80,63,37
66,55,40 95,74,31 85,64,21 91,74,39 81,62,39 82,63,38 135,108,43 82,64,34 83,64,37 85,65,33 120,99,47 186,142,89 255,186,116 255,192,106 255,190,110 202,158,116 150,106,80 89,42,21 141,79,50 255,187,117 255,203,128 255,196,115 255,198,107 255,198,105 255,201,106 255,198,107 255,200,104 255,202,98 255,204,97 255,205,97 255,207,95 255,207,103 255,207,97 255,208,102 255,208,95 237,167,107 71,67,61 80,79,68 89,89,73 94,95,76 89,92,70 92,93,70 112,110,88 112,111,86 71,66,15 255,213,135 255,204,115 120,56,10 255,196,109 255,198,109 255,199,104 152,111,54 146,111,57 143,111,56 122,90,48 111,80,43 89,70,35 86,68,36 28,21,21 85,73,45 81,62,39 97,81,50 76,62,37 76,62,37
69,51,32 126,102,47 102,76,26 81,62,37 82,63,40 82,63,38 121,95,43 87,70,35 105,88,49 100,77,35 106,84,39 116,91,43 131,94,52 255,168,86 67,51,20 34,43,26 117,69,51 110,70,47 100,67,40 133,85,67 255,196,107 255,196,103 255,195,110 255,196,109 255,201,114 255,203,116 255,205,117 255,208,120 255,204,112 255,211,114 255,216,123 255,226,134 255,225,134 255,229,141 255,225,132 205,146,89 37,28,20 55,54,47 64,60,52 83,83,67 86,87,66 95,96,73 101,102,79 108,105,81 255,189,108 255,195,109 201,112,42 161,84,24 255,193,103 255,196,105 119,86,36 121,89,43 161,127,68 131,98,50 127,96,47 119,89,47 85,66,31 100,83,46 34,27,30 73,59,41 79,62,38 77,62,40 76,62,37 77,63,38
99,77,30 86,64,30 132,105,58 99,76,34 84,66,36 112,95,48 135,111,49 116,96,46 107,85,49 115,93,48 100,81,44 102,85,50 100,83,34 125,101,39 27,43,24 140,82,58 238,134,74 224,136,84 25,48,33 54,50,15 255,198,103 255,200,104 255,197,103 255,196,103 255,201,106 255,202,101 255,203,102 255,204,101 255,205,97 255,208,97 255,208,101 255,205,99 255,208,105 255,206,99 252,161,72 117,94,63 93,90,75 97,95,77 36,32,22 35,34,25 57,53,43 77,74,61 88,88,72 96,97,78 255,194,101 194,144,84 54,44,45 86,53,28 255,198,101 255,196,97 116,88,32 121,91,49 142,102,48 146,110,63 113,82,45 98,74,37 83,65,35 116,91,32 63,57,52 60,48,38 82,65,37 78,64,39 76,62,37 76,62,37
74,57,33 92,75,26 86,67,28 81,62,39 80,61,36 95,76,37 108,85,43 96,71,27 115,91,54 114,90,53 106,84,46 111,89,44 111,90,38 31,42,29 27,35,14 41,51,27 65,68,33 67,68,31 182,128,24 28,41,27 172,124,9 199,136,16 210,144,20 215,144,22 235,155,29 254,165,34 255,188,64 255,205,97 255,205,97 255,205,97 255,205,99 255,204,98 255,205,94 255,207,101 207,143,79 168,119,81 95,88,72 103,101,83 103,104,83 101,104,84 57,54,39 38,25,18 37,29,18 37,35,15 255,174,48 255,167,33 122,89,52 129,79,0 236,152,23 249,165,34 171,113,6 128,96,54 141,104,51 133,99,40 144,114,58 101,77,44 77,63,34 78,60,39 67,58,52 56,52,46 110,87,56 88,72,41 78,64,39 76,62,37
102,84,42 105,79,38 97,75,41 79,62,36 82,63,38 100,82,38 97,76,35 96,74,29 114,92,58 107,87,57 104,86,42 126,97,48 139,107,50 60,45,5 137,107,51 35,45,21 43,46,24 118,101,52 141,109,25 155,112,27 186,129,24 214,152,27 197,132,6 190,132,10 194,136,12 201,138,16 201,140,8 213,148,17 244,165,21 255,175,32 255,181,42 255,182,49 255,190,64 255,199,85 132,100,54 51,34,10 49,33,18 48,41,14 110,103,85 95,96,75 98,99,78 101,102,83 106,104,86 115,106,91 203,145,21 63,59,40 255,172,47 150,89,1 219,148,26 204,138,19 185,139,41 150,110,46 144,104,50 138,99,38 92,74,32 86,68,36 95,77,47 77,63,36 65,56,69 49,43,38 78,66,40 88,69,42 82,66,35 79,62,36
113,87,35 159,134,77 92,86,77 93,75,43 113,84,51 89,69,39 101,80,39 106,84,50 109,86,46 106,82,49 123,96,60 110,84,45 113,88,40 130,104,52 110,88,52 41,47,18 54,57,26 134,106,36 147,109,33 143,101,22 148,109,25 164,117,26 178,124,18 210,139,17 225,156,29 193,132,14 191,134,7 194,136,12 191,133,11 189,134,9 194,136,12 210,145,12 226,153,5 245,164,16 255,174,27 38,28,6 55,32,3 60,38,0 194,146,49 79,75,58 91,92,71 102,103,84 103,104,85 107,105,83 224,145,28 58,50,58 95,53,0 127,89,23 163,124,53 170,126,48 151,112,43 152,113,52 130,94,45 125,94,43 106,84,39 93,77,35 81,64,38 80,63,35 68,63,65 51,40,37 78,64,39 76,62,35 113,94,57 82,65,30
133,104,51 167,133,90 92,84,73 122,96,57 85,66,31 50,39,24 98,79,56 105,78,46 151,125,84 120,89,50 108,84,47 125,99,58 118,93,45 123,101,54 25,56,32 26,45,23 24,48,24 29,54,25 28,51,36 31,47,28 99,72,7 154,111,24 153,112,26 150,107,31 142,104,26 142,104,28 143,105,27 153,108,17 171,117,11 212,142,22 228,150,28 231,160,18 245,162,22 255,168,28 245,159,20 100,66,32 43,28,17 61,32,10 186,136,53 196,135,29 48,33,13 42,30,20 61,37,4 72,45,13 70,52,47 147,122,65 59,42,7 106,76,18 160,121,48 168,124,53 153,113,49 142,103,44 122,89,37 124,99,42 141,114,51 110,85,41 108,79,26 83,66,29 66,59,57 41,30,25 83,66,40 114,96,52 170,141,80 123,98,54
127,101,60 136,103,64 124,109,87 129,103,62 59,39,21 63,56,40 63,60,45 60,56,50 100,92,81 45,37,24 136,115,59 124,100,45 96,77,40 128,107,55 30,51,30 22,47,31 22,47,31 22,47,31 22,47,31 22,47,31 25,43,30 32,50,33 122,101,58 167,123,70 164,125,66 163,127,69 109,99,75 98,88,76 104,90,74 97,90,74 113,88,58 174,141,93 203,164,107 168,130,82 35,36,13 75,36,8 49,34,12 48,33,11 89,68,43 145,123,85 152,117,50 50,25,0 56,38,6 81,50,27 56,40,34 149,117,44 63,43,13 162,121,53 163,120,44 171,124,45 187,140,51 157,111,43 143,105,41 118,89,36 134,108,54 111,84,37 95,74,31 86,68,24 68,56,46 45,30,21 67,47,27 104,83,40 192,142,39 201,144,37
128,108,49 115,92,50 156,136,90 132,107,50 121,103,41 116,104,65 29,21,0 36,35,38 63,65,65 63,64,67 68,74,63 109,89,69 76,49,17 116,88,30 30,45,31 23,48,30 21,46,28 22,47,29 22,47,29 22,47,29 19,42,25 23,46,31 75,80,79 65,70,66 86,91,90 78,80,77 77,78,81 71,73,73 79,84,80 28,30,27 68,73,69 74,79,78 65,70,66 75,80,76 80,81,84 94,85,77 50,36,18 60,36,3 57,41,24 67,56,37 120,98,53 186,84,0 45,36,9 66,52,52 161,124,55 159,120,51 66,47,22 167,130,49 175,132,45 176,133,48 203,145,45 210,144,40 208,141,46 149,110,37 138,104,41 158,119,37 165,123,33 95,75,27 61,48,41 68,56,44 60,39,35 91,70,27 203,146,36 174,130,52
70,59,44 76,65,50 56,58,58 74,74,74 78,79,82 78,82,86 78,79,84 74,75,80 76,77,80 80,82,82 81,79,77 82,79,83 87,85,86 74,76,73 31,45,36 21,48,30 23,48,32 22,47,31 23,48,30 22,47,29 21,44,27 23,43,27 62,72,64 77,79,76 86,88,88 77,79,79 81,83,83 86,88,88 82,87,86 81,88,86 80,82,82 80,82,82 70,72,72 71,73,73 65,67,67 69,70,73 46,29,3 59,35,2 49,35,21 43,34,30 69,47,27 85,36,0 111,78,51 59,43,41 150,125,29 177,138,38 66,52,36 196,159,37 189,152,38 185,141,43 219,171,28 249,173,23 255,231,11 227,173,45 162,119,32 159,121,43 203,154,36 212,158,35 73,62,47 99,87,59 60,46,46 187,144,29 220,161,35 117,94,52
20,16,6 42,38,28 50,46,38 35,31,25 32,30,28 75,75,75 66,67,70 74,75,78 78,79,82 63,64,67 71,73,73 64,66,66 70,72,72 68,67,70 35,52,44 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 20,45,29 22,40,25 61,70,70 71,73,73 70,72,72 77,79,79 77,79,79 73,75,75 85,87,87 78,80,80 72,74,71 72,74,71 79,81,81 79,81,81 64,66,66 63,67,69 45,33,7 58,35,4 42,36,27 138,95,35 162,127,44 80,39,0 61,51,41 85,68,0 163,136,21 165,138,36 88,65,50 139,100,18 163,125,18 188,143,29 207,149,27 255,224,0 255,251,9 238,171,34 172,126,15 194,154,33 154,120,7 190,153,39 76,62,44 165,141,49 52,39,32 110,78,23 177,130,11 137,117,56
55,57,57 48,50,50 60,59,62 58,60,60 63,64,67 60,62,62 53,54,57 58,59,62 57,58,61 48,49,52 64,66,66 63,65,65 53,55,55 43,45,42 32,50,35 23,49,26 25,48,31 24,47,30 21,46,28 21,46,28 22,45,30 25,36,25 71,62,47 55,57,57 60,62,62 65,67,67 58,60,60 59,61,61 60,62,62 64,66,66 65,67,64 60,62,59 72,74,74 64,66,66 60,62,62 73,72,75 73,47,33 48,34,5 27,26,19 71,63,52 61,52,37 77,62,42 51,44,42 65,46,9 89,67,0 71,50,25 89,60,36 89,61,34 115,86,14 172,135,39 202,139,19 255,216,5 255,234,6 255,192,3 149,110,0 163,132,23 129,105,0 144,122,7 77,63,38 160,132,33 48,37,22 62,40,34 107,79,0 140,117,46
29,24,23 29,24,23 33,23,22 31,31,26 32,32,32 38,37,40 32,31,34 37,37,34 27,27,27 40,37,41 40,40,37 35,36,39 36,38,35 38,39,42 16,27,14 93,70,55 21,29,19 16,26,18 16,28,19 16,30,23 13,32,26 17,30,29 88,62,41 38,40,37 53,53,53 32,32,29 56,58,53 51,53,53 55,57,57 51,53,53 56,58,58 53,55,55 55,57,57 73,75,75 56,58,58 53,55,52 82,52,35 36,26,16 60,54,59 59,50,46 49,45,26 83,52,31 44,33,26 52,35,25 63,57,50 74,58,41 64,54,44 84,61,32 96,61,25 120,83,43 192,134,54 255,231,7 255,235,5 255,232,3 158,102,26 106,70,19 98,63,36 94,65,41 94,75,59 79,55,31 53,38,18 53,45,32 107,89,18 98,84,30
141,107,85 131,95,73 145,104,84 151,106,85 157,112,91 165,120,99 176,131,110 72,72,84 64,63,80 64,63,78 60,58,70 52,52,64 53,52,57 80,62,61 104,94,93 72,49,36 144,104,79 145,107,86 145,104,84 138,100,81 143,98,77 103,72,51 49,38,21 51,37,23 123,89,71 118,88,71 95,68,52 92,66,54 82,62,55 75,55,46 73,59,61 71,60,67 64,69,77 60,63,74 60,59,74 64,68,70 126,73,48 87,50,35 73,43,28 47,36,29 51,49,45 50,43,46 46,37,33 70,44,30 67,55,57 68,57,42 70,53,43 88,53,17 163,119,81 134,95,67 123,89,57 162,105,36 255,152,0 197,111,9 115,81,40 99,75,42 86,68,49 76,65,50 90,71,59 65,46,19 52,40,14 43,37,30 79,68,22 63,52,6
137,103,85 140,106,84 151,106,83 153,113,88 144,107,81 140,103,79 132,96,76 60,57,74 67,61,66 58,56,68 60,59,76 63,63,75 134,106,93 129,94,79 131,100,81 140,106,86 154,114,91 149,107,83 151,112,84 146,105,78 135,97,78 152,115,91 142,106,84 145,109,87 145,109,91 142,108,86 157,111,93 161,116,95 164,117,96 148,107,80 140,102,81 153,112,94 159,117,95 163,119,93 97,74,59 68,59,70 63,62,77 67,66,81 60,48,53 44,32,34 38,29,25 42,36,31 36,28,17 47,35,25 63,57,52 56,46,22 80,46,14 76,44,14 117,92,73 107,92,83 113,92,69 125,91,59 128,85,38 114,73,24 104,77,45 87,73,55 124,79,31 69,49,31 86,79,63 83,71,41 70,63,24 40,31,27 80,71,26 48,37,30
153,113,90 109,87,79 100,78,70 107,84,69 104,85,71 100,81,67 110,91,79 77,68,81 89,79,83 70,69,86 67,71,86 74,78,91 60,63,74 85,84,99 67,67,79 63,59,68 59,57,65 81,77,86 83,79,92 96,80,78 100,82,79 112,91,87 125,104,102 117,99,94 109,91,86 97,81,79 87,75,77 100,87,97 72,69,75 70,63,73 73,69,80 71,63,71 74,68,75 69,65,76 68,66,78 71,69,79 65,65,75 71,70,85 69,68,83 74,72,80 69,71,85 67,66,81 77,76,91 78,76,96 76,73,88 83,67,63 60,44,29 60,45,25 68,50,20 72,50,12 87,61,22 99,70,35 101,70,33 111,65,10 81,58,18 78,54,21 72,46,21 62,46,29 56,42,28 54,45,39 56,47,41 44,34,33 42,33,29 46,36,35
123,92,73 163,116,93 155,101,67 122,89,64 84,71,66 76,65,60 80,66,68 99,82,74 61,58,73 54,57,68 65,68,79 55,60,68 63,68,78 66,71,81 62,64,80 68,71,82 70,74,89 68,70,86 76,76,88 93,85,91 112,98,103 87,75,80 113,97,95 113,95,90 116,99,91 115,98,88 100,82,77 106,90,86 108,92,86 93,77,71 92,75,67 98,81,71 88,75,72 64,63,78 64,64,74 60,58,66 65,63,71 74,73,78 73,71,83 62,60,70 60,60,70 68,66,78 74,72,84 71,68,83 88,84,93 77,77,87 80,78,90 76,75,78 89,85,94 88,86,94 93,83,84 144,118,93 147,111,78 147,103,75 154,113,82 163,121,97 162,114,87 158,111,79 135,95,70 95,64,43 53,36,28 44,33,30 84,63,36 50,34,28
106,79,63 117,87,70 131,93,74 150,105,82 147,103,73 129,94,69 76,62,62 53,53,61 55,58,65 62,65,76 60,60,70 87,74,71 116,95,91 93,82,79 76,71,70 66,59,62 92,80,85 90,78,83 89,81,87 84,78,83 77,74,80 59,56,62 68,67,72 61,59,71 76,72,92 80,87,101 62,60,68 60,62,76 61,57,70 51,49,47 53,50,54 53,48,50 62,55,53 59,52,52 53,52,55 60,57,61 55,54,47 61,62,41 49,48,41 63,61,62 62,61,66 59,58,61 63,59,70 81,75,80 63,62,51 79,77,78 84,78,83 62,60,58 61,51,50 82,72,76 79,69,73 88,78,79 103,93,92 89,79,83 97,83,85 117,89,76 117,88,64 110,81,61 152,111,91 163,118,97 156,113,94 147,106,88 161,124,100 156,114,92
