58,61,28 118,120,63 49,47,14 71,66,34 82,83,44 48,46,24 72,71,19 84,86,33 91,103,109 85,100,88 77,75,57 71,51,21 89,83,47 113,115,89 123,136,93 55,60,26 65,64,39 57,65,42 61,70,51 61,59,28 100,91,62 105,104,68 100,104,75 79,84,60 86,96,72 81,102,81 96,106,80 137,127,87 154,179,174 158,169,168 221,247,255 218,255,255 207,247,255 194,241,255 182,238,255 180,238,255 170,237,255 169,238,255 168,237,255 178,239,255 147,142,42 112,107,25 96,90,24 163,156,43 201,192,47 227,219,56 240,230,63 56,56,22 133,135,130 64,73,56 93,109,90 167,196,241 195,242,255 187,238,255 189,242,255 195,245,255 188,240,255 187,244,255 155,182,196 135,138,116 74,80,53 65,74,46 77,72,42 103,96,69
66,70,32 80,78,31 93,100,16 64,58,22 75,71,34 111,101,61 71,67,32 90,91,41 127,132,89 78,93,67 94,106,97 94,72,38 72,46,21 103,91,52 74,82,29 65,68,33 80,89,45 71,82,69 70,85,71 95,97,80 89,82,64 74,83,66 75,84,65 87,81,56 104,106,80 81,88,70 119,75,47 178,97,65 153,73,41 187,241,255 183,240,255 190,244,255 193,246,255 195,247,255 191,243,255 183,242,255 176,242,255 182,241,255 185,242,255 196,242,255 150,141,42 119,115,39 101,88,56 105,84,59 122,92,75 100,71,51 92,72,13 60,75,47 97,105,123 76,86,83 80,80,66 89,122,164 195,242,255 193,243,255 175,241,255 184,243,255 163,231,255 185,229,255 90,102,82 64,69,45 61,64,40 68,67,42 66,63,39 71,65,42
70,65,37 74,66,32 57,53,16 87,81,47 97,95,37 97,92,49 74,71,27 79,81,28 81,70,24 81,92,52 81,92,63 88,102,81 85,69,36 76,62,35 93,87,53 78,71,40 56,81,65 57,68,57 86,80,73 168,174,147 77,87,65 80,90,68 57,76,54 79,85,72 113,113,79 107,95,69 87,39,25 93,47,29 157,72,46 186,250,255 182,245,255 185,243,255 187,242,255 185,243,255 186,246,255 178,244,255 175,244,255 179,244,255 182,239,255 32,26,33 125,101,66 86,65,50 99,73,59 143,109,89 164,127,103 170,130,105 156,121,96 122,88,68 127,111,94 172,237,255 80,92,88 190,242,255 188,246,255 184,243,255 185,240,255 116,145,147 160,204,226 135,160,157 90,91,68 83,84,63 63,64,41 61,64,42 75,69,46 81,64,40
62,62,19 64,57,30 42,39,15 63,61,30 68,58,36 69,64,13 61,61,20 109,107,47 69,64,50 64,56,22 55,58,27 75,88,45 76,57,34 64,49,27 72,65,36 83,70,38 143,164,162 168,200,226 73,87,68 150,159,129 75,85,61 84,87,54 96,106,80 75,85,59 108,120,75 116,127,96 66,35,25 54,23,15 183,89,68 175,246,255 177,247,255 174,246,255 176,246,255 177,247,255 175,247,255 175,247,255 177,247,255 176,246,255 155,162,157 159,161,156 97,77,70 100,73,57 87,66,53 126,101,84 115,89,66 142,108,86 154,113,84 88,62,39 138,103,76 155,126,95 119,115,107 145,155,147 159,182,179 124,148,124 76,87,76 85,92,58 104,101,75 110,121,81 96,105,75 107,110,88 78,77,52 71,67,50 68,72,45 69,52,28
71,71,41 62,57,16 76,75,39 90,90,49 64,62,29 76,71,32 81,86,23 80,80,37 80,85,38 75,68,37 70,70,36 92,98,30 66,65,27 70,70,27 72,67,35 55,49,15 66,76,50 80,92,72 64,79,65 102,103,82 86,91,67 100,113,88 71,90,68 71,85,66 60,90,55 85,51,33 82,60,42 138,88,71 169,219,230 187,247,255 177,248,255 176,249,255 178,251,255 176,249,255 178,250,255 179,252,255 195,248,255 156,162,149 151,154,146 143,145,140 121,105,99 83,62,49 71,55,42 86,64,46 101,74,56 110,84,63 172,136,105 151,115,86 121,97,73 114,83,62 161,120,93 93,70,55 101,106,82 108,112,85 86,98,64 85,94,64 110,115,83 90,104,58 84,86,60 110,114,85 76,89,64 88,86,64 102,85,57 65,58,38
129,132,43 92,90,28 55,53,22 54,50,29 76,76,33 72,73,25 74,78,22 65,68,19 63,63,29 50,50,18 56,51,19 88,88,72 62,51,32 47,49,5 79,74,42 79,63,32 111,129,114 78,81,73 122,125,105 67,69,43 84,91,57 78,83,59 79,88,60 85,96,65 72,87,50 115,47,27 105,64,46 128,72,36 64,73,45 130,177,152 159,197,199 185,233,245 187,237,248 169,215,225 161,196,189 162,194,193 159,182,177 139,140,132 141,143,138 128,130,127 102,93,87 82,67,58 72,55,45 120,100,82 90,65,46 84,59,40 93,67,46 138,94,66 98,78,60 111,89,69 119,81,60 83,62,47 130,129,93 106,109,76 100,104,75 68,71,40 90,90,60 75,77,51 83,87,60 122,126,99 71,74,50 115,112,88 66,48,18 51,43,30
179,178,54 47,36,17 60,56,21 78,73,41 108,112,27 93,96,18 120,124,18 61,61,16 72,72,38 47,47,17 53,52,27 59,51,27 83,88,43 61,60,24 71,66,25 76,68,34 124,137,125 57,63,24 59,63,23 57,59,15 65,71,32 73,85,65 78,94,75 118,133,78 61,72,43 95,37,25 109,64,43 129,77,45 35,51,32 51,90,58 145,168,149 147,174,156 162,187,169 151,174,157 139,162,147 140,158,143 145,151,138 143,146,138 140,142,137 113,115,115 75,65,66 85,67,62 79,63,50 104,84,66 101,75,54 105,81,59 111,82,62 105,81,59 73,58,49 66,47,35 98,69,49 141,107,87 233,215,171 93,92,54 127,127,82 92,96,56 84,86,60 92,83,64 97,92,64 73,75,49 79,78,51 98,87,52 67,43,19 37,22,11
99,99,58 87,82,27 85,85,53 132,137,72 75,75,30 50,51,12 59,63,25 75,77,51 49,49,17 67,69,41 117,119,91 57,57,27 63,65,10 55,55,21 72,70,21 68,66,35 78,81,30 85,85,51 62,63,40 75,77,35 66,75,15 75,87,67 95,102,70 89,106,59 45,49,32 51,30,19 106,66,43 104,65,37 28,44,23 44,72,47 141,158,122 139,151,117 132,143,103 128,139,99 130,137,101 128,136,97 151,152,140 145,148,140 128,130,125 94,94,94 74,64,63 74,61,56 94,75,63 67,45,25 108,74,52 98,76,58 79,60,46 51,34,24 62,47,38 66,51,42 83,61,43 142,106,84 220,190,146 92,87,55 91,92,55 102,102,61 93,87,62 80,76,59 107,97,73 74,75,56 105,103,72 79,56,25 55,35,15 51,37,21
167,166,69 80,72,50 68,64,27 97,101,34 76,74,12 110,112,14 46,48,20 79,80,41 93,94,26 50,43,14 48,49,12 55,60,15 67,76,16 80,87,55 64,56,32 52,50,21 52,54,28 50,54,27 84,82,53 104,107,87 86,106,81 81,87,60 98,103,69 84,97,74 48,55,39 119,121,95 57,49,27 42,40,20 35,42,26 48,67,45 130,150,107 135,143,104 126,139,98 131,137,96 130,138,97 132,139,95 131,134,126 137,140,132 127,129,126 84,79,81 66,54,56 52,40,42 52,41,38 70,55,46 75,54,41 48,32,19 43,28,19 62,49,42 64,53,46 76,56,47 76,55,40 128,98,72 238,208,162 171,160,116 128,125,85 115,112,72 124,119,91 101,102,79 85,72,51 95,89,64 75,59,28 63,37,12 46,31,9 52,39,18
58,60,18 79,68,24 60,52,28 96,95,28 107,108,31 85,77,55 155,147,41 65,66,27 73,72,36 101,101,27 83,88,16 62,65,32 80,79,25 61,54,27 78,69,42 75,76,26 61,65,25 79,82,60 75,83,58 123,123,107 80,90,64 120,123,92 103,103,69 107,117,80 40,40,26 162,145,110 49,46,20 35,42,26 50,58,35 31,44,17 51,65,44 126,136,85 135,143,90 130,136,84 133,140,85 155,156,137 115,118,110 114,114,109 107,107,107 57,52,51 50,40,44 36,28,34 42,32,33 48,35,30 72,53,39 72,55,45 51,31,22 76,55,40 63,49,35 66,50,37 56,42,26 104,79,60 223,196,153 255,251,195 117,111,75 97,96,58 105,97,61 97,92,49 63,54,9 66,56,14 80,65,27 61,42,19 59,41,22 49,35,17
72,69,45 59,52,36 129,128,61 94,86,21 136,136,34 106,110,41 69,70,22 55,56,17 108,117,17 142,141,62 90,88,14 106,102,40 113,115,44 152,150,51 64,65,17 62,58,10 63,69,19 53,61,10 71,80,36 107,112,90 119,131,82 156,164,125 127,132,85 123,131,90 51,36,25 112,107,64 44,41,15 43,46,24 58,51,24 120,124,86 30,41,30 125,127,81 126,127,79 126,127,79 125,122,78 132,131,120 112,113,103 96,96,91 70,68,69 42,35,38 55,49,54 89,88,91 90,88,89 61,61,58 40,33,33 34,27,25 46,37,33 84,71,64 89,74,65 93,76,66 71,52,40 100,77,62 212,188,153 240,218,173 82,76,30 87,84,44 73,66,27 94,92,22 56,47,2 50,41,0 74,57,18 77,56,33 66,47,24 51,37,23
88,90,48 61,56,26 86,86,23 75,71,25 66,68,15 57,54,0 65,69,29 89,85,48 94,87,46 86,84,35 77,77,32 73,82,38 121,118,24 145,135,64 49,48,10 61,67,17 78,78,48 85,93,79 133,148,93 95,97,80 109,115,74 141,148,71 142,144,69 143,146,68 141,144,66 136,144,64 47,68,47 48,69,46 40,60,46 30,43,31 61,62,23 142,139,74 132,134,61 127,129,58 135,133,104 91,91,88 81,81,76 68,66,64 55,55,55 81,81,78 84,86,86 85,90,84 83,85,82 80,78,76 93,88,85 83,83,80 92,87,84 130,125,113 124,117,99 130,124,115 73,67,58 57,52,49 93,82,77 104,93,78 72,65,6 68,59,12 57,48,3 68,63,10 77,66,22 62,54,18 61,55,21 65,44,19 69,50,25 57,42,22
91,89,17 76,69,12 71,70,18 70,67,27 49,45,8 43,39,4 86,85,20 98,92,28 61,59,26 85,81,46 79,73,37 66,69,34 61,61,18 48,46,13 61,66,21 78,77,39 48,46,13 60,67,35 92,91,64 109,105,86 146,155,66 142,146,61 144,148,65 155,158,78 146,150,67 138,150,75 39,67,42 43,69,46 33,53,39 13,26,27 143,152,65 88,78,25 154,162,71 155,160,70 95,91,72 87,86,89 81,79,80 66,64,65 49,47,45 83,81,79 81,83,83 85,87,84 83,83,80 103,99,91 112,107,95 123,114,99 150,136,120 160,143,119 139,120,104 146,129,105 177,154,112 96,83,62 66,59,59 68,60,49 73,68,15 69,65,7 73,64,17 53,45,9 68,67,15 68,62,28 32,25,9 29,22,6 66,59,32 63,50,29
70,65,12 149,143,52 95,102,0 109,110,31 86,86,27 75,74,38 78,76,27 85,81,21 55,51,3 80,77,35 82,77,34 73,71,9 81,86,21 96,96,35 84,91,32 81,89,36 55,56,17 65,68,19 89,94,31 99,106,31 130,132,61 141,143,68 96,99,21 130,124,49 144,148,65 81,99,43 42,68,45 39,67,44 30,49,38 25,47,35 147,153,72 148,152,69 146,150,65 145,149,64 97,96,60 82,81,84 81,80,85 62,58,67 66,65,54 83,81,79 83,83,80 83,83,80 79,77,75 76,74,75 85,81,75 81,76,78 80,78,79 86,81,78 115,107,96 165,147,126 168,139,108 60,48,9 63,55,19 50,45,4 68,67,11 76,72,12 68,64,16 77,78,28 71,71,28 80,80,37 56,61,18 51,51,21 38,34,13 64,63,25
58,58,26 78,79,29 116,114,40 90,89,10 143,142,16 69,68,30 74,75,54 55,51,3 48,50,8 58,58,26 39,33,10 45,35,11 42,46,29 59,58,22 47,46,8 54,61,13 53,56,5 71,81,28 86,93,36 83,86,35 91,92,26 104,107,29 125,131,52 155,158,80 117,120,42 53,84,44 39,68,40 39,67,44 29,51,39 32,57,41 122,126,41 113,122,24 170,173,82 146,147,56 103,102,37 76,73,77 69,67,68 59,54,42 71,66,36 40,28,28 42,29,26 45,29,27 42,25,26 62,39,24 70,43,25 72,38,16 72,42,25 85,49,31 91,55,35 86,50,32 101,72,52 75,70,38 71,78,32 68,74,24 81,85,45 95,101,49 118,123,51 115,121,51 118,121,59 97,100,38 68,66,33 86,90,34 82,86,28 68,68,25
57,57,14 72,74,30 88,81,54 104,101,34 131,130,63 68,63,8 63,60,16 111,109,19 78,70,16 166,166,23 68,70,24 64,61,17 55,54,16 44,38,15 51,46,18 46,37,6 65,61,13 84,83,31 82,81,29 101,105,36 115,122,36 149,146,61 130,134,49 147,157,54 77,78,12 37,74,43 43,69,46 39,63,41 33,53,39 48,73,57 125,129,44 146,151,59 136,140,46 133,135,39 163,166,65 65,65,51 58,52,47 58,53,25 101,101,40 72,70,68 66,56,55 59,52,50 102,91,86 134,119,99 155,133,113 180,163,137 220,200,170 209,188,161 172,153,128 181,163,133 237,216,175 81,85,45 55,60,24 67,74,26 83,87,47 60,65,31 61,66,34 61,64,29 64,69,35 57,63,34 54,47,27 63,57,32 49,42,26 52,47,33
70,76,26 91,89,58 94,92,30 96,92,30 147,148,39 90,84,38 99,100,9 99,94,25 89,77,20 164,161,47 65,63,32 72,67,35 57,57,25 72,72,31 86,93,45 84,88,34 104,108,50 82,81,25 100,105,44 120,126,56 120,121,55 120,124,55 117,119,48 105,115,37 107,111,24 44,70,45 41,69,46 36,59,40 31,54,39 28,50,38 145,148,68 142,152,47 138,142,48 125,128,39 172,177,62 66,62,25 68,59,42 56,48,35 64,62,29 72,72,69 78,78,78 74,74,71 84,82,80 118,106,94 165,152,129 210,194,161 223,202,161 190,172,140 185,166,129 205,184,141 252,226,172 64,65,26 58,62,22 74,81,37 78,79,42 52,55,24 89,93,53 63,67,29 58,65,33 51,56,32 44,47,27 24,23,14 55,60,15 61,65,11
91,86,31 76,74,12 83,75,23 73,71,0 76,71,28 142,141,37 100,95,44 91,90,13 119,116,22 99,97,48 65,69,40 69,69,39 62,62,32 59,57,26 53,56,23 64,66,20 66,75,31 69,68,30 72,81,35 70,71,32 70,72,26 81,85,29 135,133,61 145,150,49 135,137,51 46,72,47 42,70,47 35,58,41 28,48,34 19,30,19 163,159,54 167,172,71 163,164,55 177,176,79 140,142,48 156,160,66 76,76,6 136,136,62 68,64,56 73,73,70 74,74,69 73,73,68 86,87,79 125,120,106 176,165,146 196,179,153 204,184,152 189,166,135 205,180,136 255,230,177 234,202,145 117,116,51 104,104,34 86,93,36 89,84,41 66,71,26 64,69,33 61,73,26 90,94,38 72,72,27 79,84,19 67,67,35 49,47,27 92,96,42
92,85,24 90,86,26 114,108,31 97,89,26 115,113,23 94,100,5 109,105,47 128,120,41 134,133,56 97,104,49 101,103,59 99,110,52 113,121,57 88,96,34 109,114,38 113,121,41 163,159,72 113,122,35 138,141,52 121,122,31 148,153,61 144,150,53 196,193,81 142,147,57 122,133,63 42,70,47 42,68,45 29,52,35 23,37,28 17,28,17 139,140,31 134,141,39 191,189,90 182,184,68 170,175,72 135,138,47 172,175,74 148,154,57 88,72,28 68,66,64 70,72,69 62,62,59 90,90,85 119,116,103 136,129,113 158,144,126 172,155,127 186,169,132 235,205,161 236,206,150 213,187,137 140,133,76 96,100,42 86,95,37 73,77,37 67,72,27 79,86,31 52,56,18 65,72,15 47,43,8 59,62,31 51,47,30 50,46,27 54,54,13
56,47,20 65,60,21 78,72,8 61,55,7 107,103,57 113,117,11 87,80,19 112,103,18 120,119,26 121,121,62 108,108,47 148,154,75 132,137,63 117,126,57 74,73,19 117,125,59 117,117,43 91,97,29 111,120,49 133,131,59 126,128,44 118,122,39 157,161,65 133,134,57 94,114,57 39,70,44 37,65,40 23,48,32 37,51,42 19,30,19 133,133,51 103,104,25 180,184,74 183,187,51 133,135,41 149,147,73 146,150,56 137,139,57 77,50,14 41,31,21 61,52,44 69,65,55 84,80,74 92,86,77 106,100,91 122,113,96 128,113,93 147,129,108 193,165,125 203,176,131 157,131,90 111,101,61 57,62,28 53,57,28 43,45,28 54,59,25 66,71,35 62,62,30 37,40,7 46,44,22 50,46,36 62,61,36 44,39,9 71,72,24
96,94,47 73,68,40 52,53,3 131,128,32 101,97,21 111,114,11 95,93,35 130,125,27 95,91,29 130,127,33 103,103,42 111,116,44 107,111,44 114,120,52 77,80,16 125,126,49 130,140,64 124,131,58 92,104,37 132,135,55 108,112,29 130,133,53 94,97,35 138,139,62 52,88,46 39,70,46 53,90,57 21,48,30 11,23,19 17,29,22 182,189,74 162,166,58 133,138,25 185,188,85 187,193,73 159,161,65 134,134,48 128,128,42 57,30,14 43,27,14 42,26,11 102,96,48 127,122,49 98,102,33 141,140,61 149,147,57 57,36,11 48,34,18 49,29,9 51,35,20 69,64,21 71,69,36 89,88,52 55,54,29 65,65,35 46,51,27 72,76,38 57,56,29 61,61,27 48,47,11 31,28,2 59,57,24 63,63,31 61,62,14
87,86,7 101,101,27 52,47,8 116,112,34 105,104,7 83,76,15 54,51,0 64,64,21 137,133,46 105,104,25 73,80,25 91,98,43 101,107,55 83,92,34 127,132,69 128,133,57 113,110,43 99,103,34 86,97,37 89,89,48 97,100,36 87,91,24 98,102,48 93,100,25 38,72,42 40,74,44 50,88,59 62,92,73 17,27,19 20,31,20 128,129,50 128,131,51 124,127,47 149,149,75 138,143,51 131,130,51 162,166,58 199,198,92 44,28,22 38,27,12 44,37,19 109,110,44 133,136,74 122,128,49 153,156,65 155,156,65 56,34,14 46,28,23 47,26,15 79,61,29 168,167,88 150,153,62 125,127,31 109,102,32 104,102,42 119,126,53 60,64,26 63,63,29 63,64,25 41,44,13 50,48,15 83,85,30 34,31,16 70,63,24
108,102,27 87,84,3 105,105,35 75,69,33 74,57,8 104,104,4 80,73,14 137,125,29 80,75,43 69,74,40 78,83,49 68,73,30 78,83,47 79,86,40 89,98,42 101,104,44 115,108,49 99,104,39 77,84,27 87,92,16 101,104,40 103,108,45 88,95,38 86,93,38 38,72,40 43,77,45 50,96,62 65,90,70 24,31,24 24,35,24 86,95,37 96,103,44 122,125,74 84,86,33 107,110,46 137,141,58 115,115,41 130,124,58 45,31,13 44,31,8 46,39,23 65,65,35 56,56,24 67,68,31 83,85,32 84,86,29 55,34,9 53,32,9 57,32,15 130,111,58 110,117,44 130,134,49 160,157,74 119,119,33 147,153,74 133,138,64 75,80,35 71,71,37 80,85,51 49,52,19 70,68,37 26,23,10 42,40,20 53,46,17
