117,95,48 88,66,28 139,115,53 94,70,35 84,66,36 107,90,43 137,115,48 114,92,43 105,85,53 120,93,50 97,78,41 105,85,55 102,84,40 132,103,40 21,48,28 57,50,7 209,112,34 243,131,30 255,192,89 255,197,101 255,196,101 255,198,105 255,197,103 255,198,105 255,201,106 255,201,100 255,203,102 255,204,101 255,207,99 255,207,99 255,207,103 255,207,101 255,209,103 255,207,99 255,209,107 196,143,90 85,78,62 89,92,70 94,95,76 65,57,46 37,28,20 43,40,27 62,62,48 76,78,63 90,90,74 175,108,56 58,43,32 49,39,40 255,197,97 255,199,100 134,103,54 150,109,64 147,111,51 125,91,46 91,68,37 76,62,35 79,62,34 109,88,34 68,61,43 45,42,48 89,71,39 78,66,40 77,63,38 77,63,38
83,67,36 95,72,41 85,65,35 80,63,37 81,62,37 104,86,44 111,89,44 92,69,29 113,89,52 115,89,50 106,82,45 116,94,49 114,88,38 92,73,20 31,51,35 37,45,24 76,76,33 71,78,32 184,135,29 223,154,31 199,134,10 194,137,6 207,145,20 216,145,23 235,155,29 254,165,34 255,188,62 255,205,99 255,207,99 255,205,97 255,205,97 255,204,98 255,205,94 255,206,97 255,194,100 173,129,76 93,86,70 90,91,72 101,102,81 105,103,81 101,98,83 106,104,86 36,31,19 37,31,24 255,173,39 251,165,30 54,51,57 64,48,44 234,150,21 251,166,40 187,129,26 141,105,54 142,105,52 139,103,54 135,107,49 90,73,38 79,60,35 77,63,36 72,60,32 39,33,40 100,77,46 86,69,34 79,65,40 76,61,39
112,87,41 115,95,45 94,76,46 79,62,36 84,65,40 102,81,40 98,74,37 100,78,33 115,91,58 106,86,54 104,85,48 127,98,47 133,108,51 36,45,17 94,75,52 172,119,92 81,73,37 36,42,13 135,105,49 130,96,64 178,125,30 210,146,31 197,132,8 190,129,11 194,136,14 199,140,14 201,139,10 213,148,15 243,164,20 255,175,32 255,181,40 255,182,49 255,189,62 255,202,87 208,126,52 80,52,14 53,34,11 47,37,27 66,42,16 98,96,78 102,98,77 98,99,78 105,106,85 105,108,86 179,129,26 141,107,19 223,164,71 64,48,33 220,150,30 203,138,29 189,137,37 145,105,41 138,98,46 139,103,45 91,72,35 81,62,35 94,79,43 76,62,35 75,63,37 60,51,45 71,62,35 86,72,47 86,71,35 80,63,37
119,95,42 164,136,80 81,78,65 90,72,40 103,76,42 90,70,38 101,79,43 105,86,51 109,85,50 108,83,53 120,95,51 112,85,49 113,89,36 126,102,51 101,81,33 33,43,21 45,49,22 32,41,13 109,98,54 142,104,26 149,107,28 162,117,28 176,127,19 214,139,21 223,154,27 192,133,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,146,10 223,155,14 243,165,14 255,174,28 223,145,47 50,30,0 55,36,1 61,40,13 165,125,59 45,40,26 94,85,66 103,101,79 110,108,86 175,117,19 69,52,53 185,132,19 53,46,28 161,122,51 167,124,48 141,106,39 148,109,50 128,95,43 134,103,50 111,84,39 91,72,35 82,63,38 78,64,37 79,64,42 73,65,54 46,33,26 75,63,33 111,93,61 82,61,34
134,105,54 165,132,84 98,86,76 129,104,58 79,56,25 68,57,40 94,77,53 96,77,42 138,112,71 122,89,50 109,88,47 125,99,58 115,90,44 126,101,53 36,63,31 21,46,28 23,55,22 29,63,33 33,53,28 36,46,20 121,89,14 155,113,21 153,112,26 150,108,29 143,105,27 142,104,28 143,105,27 151,109,19 169,118,13 215,140,22 230,153,31 234,159,18 247,165,22 255,167,25 245,160,18 234,154,17 35,23,11 41,31,19 55,38,3 194,133,19 74,50,26 36,28,17 57,34,3 83,45,10 81,62,48 65,49,36 140,109,45 60,44,31 159,122,49 161,122,51 136,100,38 123,90,42 128,95,45 137,102,46 145,115,59 108,83,35 105,76,23 78,62,31 66,51,29 69,60,43 51,35,31 112,93,58 161,130,66 134,109,61
131,105,64 132,99,60 140,125,103 132,105,69 59,55,34 56,51,37 59,52,36 70,65,53 72,53,41 129,104,76 134,104,46 122,98,43 102,84,42 120,93,48 31,57,34 22,47,29 20,47,29 23,46,29 20,47,31 22,45,28 23,46,29 34,49,33 148,112,61 147,106,36 152,112,48 155,114,44 131,114,77 117,108,79 127,116,81 127,115,85 120,90,62 154,120,57 210,156,77 151,98,30 43,41,23 48,31,5 48,35,12 54,33,6 68,40,11 154,122,67 158,118,43 42,28,1 59,37,3 77,45,1 49,44,41 153,114,45 135,104,42 63,42,15 156,119,48 166,123,49 166,119,40 115,86,35 146,104,52 137,95,41 134,104,58 110,83,38 92,70,32 85,66,27 56,42,24 90,73,47 43,31,31 104,83,42 194,141,30 194,140,36
118,97,41 157,130,96 201,181,135 148,122,52 139,115,51 124,105,52 25,21,15 51,51,51 64,66,66 73,75,75 76,77,65 55,42,19 121,99,61 145,117,49 23,47,25 22,47,29 22,47,29 23,48,30 22,47,29 22,47,31 19,42,25 26,40,31 77,81,83 60,65,61 83,90,88 80,82,82 74,76,76 77,79,76 84,89,85 30,32,32 69,74,70 71,76,72 61,69,59 74,81,79 78,79,82 81,89,94 48,32,17 52,38,24 82,47,11 71,57,41 131,110,67 51,34,8 53,29,5 68,47,45 101,70,21 157,118,49 122,95,32 80,50,8 172,129,44 171,127,45 175,135,42 151,107,29 144,101,43 152,110,47 135,99,39 154,110,39 174,129,40 95,77,33 61,47,33 75,63,51 49,35,37 83,64,37 199,150,40 159,118,50
67,58,50 71,65,60 72,74,74 80,82,82 78,83,77 76,78,78 71,74,81 81,82,87 80,81,84 80,82,82 83,81,79 82,86,88 85,89,91 76,77,80 24,47,32 24,49,31 22,47,29 22,47,29 23,48,30 22,47,29 21,44,27 23,43,27 58,63,59 79,81,81 83,85,85 63,65,65 79,81,81 84,86,86 84,86,86 78,83,82 70,75,74 47,52,51 72,74,74 69,71,71 60,62,62 63,70,68 37,26,19 48,34,18 60,39,12 42,36,29 62,41,28 45,32,0 62,35,1 54,48,43 170,133,48 180,137,34 94,74,15 134,94,0 178,135,20 166,126,33 207,162,31 216,156,35 211,154,44 204,153,44 168,124,42 155,113,34 203,154,34 199,151,36 70,54,37 80,61,38 52,34,29 100,73,37 222,158,27 121,96,66
39,35,25 42,38,28 27,25,23 20,20,17 78,77,80 69,70,73 72,77,76 74,75,78 79,80,83 74,76,76 73,75,75 72,74,74 80,82,82 71,72,75 22,45,30 23,48,30 23,48,30 21,46,28 23,48,30 22,47,29 20,45,27 20,45,27 69,76,74 70,72,72 72,74,74 74,76,76 76,78,78 70,72,72 81,83,83 78,79,82 77,79,79 71,73,73 79,81,81 76,78,78 63,65,65 55,61,62 55,34,11 49,31,0 59,41,20 174,123,54 167,130,47 53,33,3 88,57,36 57,40,30 165,133,17 152,123,18 74,54,34 120,88,2 168,130,23 172,131,16 195,151,29 228,165,20 212,148,8 238,164,23 187,132,12 203,155,40 163,130,23 159,128,9 78,54,17 79,57,12 43,30,23 50,37,32 207,155,38 112,101,57
45,47,44 57,59,56 61,60,63 58,59,62 62,63,68 62,63,66 56,58,58 60,61,64 60,61,64 60,62,62 65,67,67 64,66,66 60,62,62 44,49,45 23,46,27 26,49,30 23,48,30 22,47,29 22,47,29 23,46,29 21,44,29 53,49,41 62,56,51 58,60,60 59,61,61 65,67,67 64,66,66 63,65,65 69,71,71 65,67,67 65,67,67 60,62,62 65,67,67 69,71,71 59,61,61 70,71,74 133,83,41 46,35,20 52,51,44 66,58,47 58,49,34 89,40,2 54,43,40 98,82,8 128,107,24 67,48,9 78,53,34 90,59,49 104,71,19 132,94,7 236,159,32 250,153,18 255,244,17 255,197,13 175,127,12 134,104,10 169,140,39 119,103,0 76,51,5 73,52,9 54,36,15 49,37,27 153,129,22 140,119,20
32,30,28 38,36,34 40,35,32 40,40,40 41,41,41 43,42,47 33,32,37 40,45,44 39,38,41 46,43,47 43,43,40 44,43,46 44,44,44 44,44,41 24,36,16 112,91,66 18,29,18 17,27,19 14,26,19 13,30,22 17,31,27 17,27,24 95,71,47 39,44,43 53,54,57 21,23,23 56,58,53 53,54,57 57,62,61 46,51,50 58,60,60 51,53,53 67,69,69 65,67,67 57,59,59 52,54,51 69,38,19 33,20,17 46,40,45 61,54,54 51,46,32 99,59,34 46,36,40 79,60,35 96,85,52 79,58,45 65,49,36 78,60,41 96,64,22 113,74,31 255,187,0 255,140,1 255,221,7 255,230,7 147,100,9 169,129,54 96,64,34 94,62,48 80,46,26 67,51,36 73,59,14 51,40,37 108,87,15 144,118,36
148,107,89 152,111,93 154,111,92 151,106,83 157,111,85 153,111,87 151,106,85 78,72,79 60,59,74 52,52,64 53,51,59 46,46,54 62,50,52 129,98,88 103,82,59 48,37,22 80,57,54 102,71,48 110,75,60 103,73,58 108,77,58 52,36,23 29,31,14 32,31,24 71,57,57 67,56,51 72,62,61 73,62,71 72,68,77 62,62,70 62,66,70 60,60,72 56,59,68 66,64,76 64,63,66 62,58,67 139,74,37 106,55,31 82,48,26 57,39,34 215,171,129 57,48,40 61,48,41 44,34,22 66,54,59 83,65,44 77,59,58 76,61,41 133,90,57 166,120,83 123,87,58 156,98,45 255,205,20 255,187,0 118,72,31 101,68,41 83,59,35 77,55,37 75,54,39 83,62,51 100,86,28 43,33,23 60,52,18 93,77,19
149,104,83 156,111,88 161,116,93 156,111,88 154,109,86 162,117,96 74,67,77 66,62,71 62,65,74 74,70,83 141,105,83 141,106,81 144,99,78 163,126,100 139,98,69 153,111,87 162,118,92 168,122,96 178,132,104 174,128,100 165,120,97 147,108,80 160,119,92 154,117,91 147,106,86 147,110,84 152,108,82 155,111,85 152,103,83 146,105,85 146,104,80 158,113,90 157,113,87 165,121,93 172,124,97 163,128,103 58,55,61 53,53,65 50,42,48 40,29,22 42,32,31 55,48,48 37,30,28 50,34,17 54,42,44 48,33,22 182,123,77 68,46,26 151,109,69 104,85,62 107,84,71 123,87,69 126,81,35 131,80,23 104,68,37 89,68,53 172,109,60 118,87,66 151,81,55 76,53,40 74,61,13 42,33,27 48,36,38 72,66,30
108,88,79 114,89,70 119,94,77 124,94,79 116,90,76 115,92,77 91,74,75 69,67,79 68,65,82 77,79,95 74,73,88 74,70,83 71,64,74 103,91,96 110,96,101 93,81,81 90,76,76 106,93,90 106,90,88 103,83,74 113,92,79 112,93,81 122,101,88 116,95,82 102,85,77 108,86,80 100,83,73 116,96,87 99,86,79 96,76,69 115,95,86 99,83,68 105,84,82 97,80,81 77,71,76 73,71,83 72,72,84 70,69,84 66,65,80 67,67,79 67,69,83 74,76,92 81,79,99 72,75,86 69,68,73 67,65,75 64,42,22 68,47,24 67,49,17 74,53,30 84,59,29 99,69,43 111,82,58 106,70,37 92,60,28 75,50,22 125,79,40 62,44,25 54,41,36 88,64,40 59,50,44 46,37,33 51,42,38 39,30,26
157,108,72 170,116,80 90,67,52 85,74,69 85,74,69 58,54,65 54,59,69 62,61,66 65,63,75 80,72,78 73,71,81 53,56,67 67,71,84 61,68,80 73,77,90 58,59,78 68,74,91 67,71,86 78,80,96 104,97,109 100,88,93 103,91,91 119,103,101 122,105,108 117,99,98 112,99,94 89,68,66 107,89,84 90,74,68 83,67,61 87,72,63 82,69,64 69,61,67 63,63,75 67,67,79 59,57,65 64,64,74 74,71,86 70,72,86 75,78,89 63,63,75 69,68,83 77,77,89 81,80,97 91,88,103 69,69,81 73,70,76 52,45,48 87,83,96 89,85,94 88,84,93 93,69,63 97,73,49 148,115,90 152,108,82 138,98,73 124,85,57 84,58,37 59,44,24 48,36,26 41,37,31 35,25,24 60,49,46 32,32,29
117,88,64 128,87,67 159,114,79 136,92,64 44,43,60 58,61,70 53,57,72 63,67,80 100,89,84 93,81,81 104,91,84 98,85,80 96,86,90 87,83,92 60,60,72 62,60,61 63,57,64 94,86,92 100,90,94 101,94,97 93,87,92 76,73,79 101,98,104 60,57,72 83,81,101 80,78,98 66,65,80 61,63,77 63,59,72 55,53,51 53,51,52 57,52,51 66,61,47 58,52,59 59,55,68 65,62,68 61,59,60 56,54,34 66,62,71 67,65,73 62,60,70 63,64,69 60,58,66 79,75,88 60,55,57 76,74,94 83,82,87 69,67,68 74,69,66 76,64,66 81,71,75 92,79,87 81,69,74 99,92,104 104,88,86 143,106,82 164,127,101 152,115,91 149,108,79 173,125,98 159,111,82 176,128,99 142,96,66 125,94,75
